139,103,56 158,119,62 146,110,59 142,109,57 155,115,61 146,112,53 142,107,51 141,106,52 135,102,50 113,85,47 118,90,50 107,81,42 105,81,48 102,77,47 121,94,51 105,78,42 75,64,45 74,63,44 74,63,44 73,62,43 80,66,41 104,81,50 112,86,47 105,81,44 101,76,46 88,71,47 84,73,56 78,67,50 82,68,50 235,144,17 166,111,30 83,63,33 77,67,45 78,63,43 88,67,40 117,91,52 133,104,51 139,109,51 114,87,42 117,84,45 138,101,48 122,85,32 102,63,22 85,48,6 122,78,27 163,102,21 161,105,13 109,71,5 143,94,15 175,109,5 174,111,6 164,105,5 152,94,0 188,116,0 207,127,1 206,130,0 213,130,0 206,130,0 190,124,22 134,81,17 117,75,21 91,53,5 106,69,16 102,64,14 102,64,18 94,57,17 80,51,20 78,67,48 68,81,56 76,80,51 73,79,52 71,76,52 73,78,46 70,69,33 68,63,31 64,66,24 62,67,22 68,62,39 67,56,41 68,57,42 64,53,38 62,50,38 63,51,41 69,52,42 212,133,21 209,134,16 192,136,62 103,64,36 86,67,55 68,55,52 60,56,50 67,56,51 98,73,45 82,56,33 71,57,43 73,59,45
155,115,63 165,125,61 138,105,57 116,88,48 119,88,49 147,106,57 154,115,58 142,107,53 135,104,51 103,80,40 91,71,41 106,82,49 105,81,48 108,84,47 128,102,52 102,75,39 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 79,60,44 89,68,43 94,70,46 90,71,48 83,71,59 83,72,55 77,66,49 99,61,13 192,107,11 191,126,37 106,68,20 86,67,42 72,63,44 73,62,43 73,60,39 125,92,44 148,119,56 126,97,48 95,57,22 125,87,41 133,89,18 162,117,26 122,81,24 107,71,13 152,102,42 187,120,25 182,115,18 127,84,10 160,101,8 175,110,1 186,115,4 208,126,1 208,126,1 212,125,0 216,136,0 218,138,0 188,117,4 133,87,28 96,59,17 99,68,17 104,72,15 121,82,21 96,59,6 105,66,9 94,61,11 89,54,18 80,51,16 61,55,32 80,83,59 76,79,48 76,82,55 68,74,35 72,74,46 71,74,50 68,69,46 67,72,38 66,70,32 69,57,47 70,57,36 77,63,45 68,57,42 65,55,43 92,68,33 172,110,11 196,127,28 177,122,50 99,64,37 76,61,52 61,50,45 57,51,42 78,59,43 123,89,48 94,64,38 69,58,43 71,57,43
135,101,58 152,116,58 149,112,57 140,107,55 141,106,52 153,116,61 169,124,60 136,99,46 142,107,53 130,99,50 95,70,40 105,81,48 95,72,43 96,76,46 102,82,52 77,62,42 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 76,63,42 76,63,42 81,64,40 85,70,50 83,68,48 83,66,40 90,72,42 169,94,4 165,102,33 141,92,25 158,93,13 108,72,41 82,62,32 73,59,41 74,59,39 126,90,43 154,114,60 131,107,54 138,95,35 204,145,17 214,145,11 209,145,14 197,140,11 156,102,16 103,65,15 147,89,27 182,113,28 177,114,13 150,96,6 166,107,9 190,113,8 203,122,0 212,128,0 225,139,0 231,146,2 183,120,30 112,68,15 87,57,13 84,57,10 103,69,8 126,91,8 133,91,1 135,93,10 125,87,9 98,69,6 77,52,8 76,49,13 62,43,16 62,53,24 75,77,49 78,82,55 81,84,53 68,72,32 70,75,51 66,76,54 69,76,58 55,66,24 73,59,41 85,64,37 107,83,48 64,49,29 48,44,34 57,51,46 93,64,40 126,81,37 150,93,35 151,100,43 110,77,40 68,50,20 77,56,13 120,79,22 122,88,43 70,51,28 71,57,43 71,57,43
128,93,55 153,116,61 164,124,60 165,124,65 148,108,54 145,107,57 161,121,55 146,110,52 145,110,56 129,97,51 93,70,41 91,70,43 86,67,44 85,68,44 80,63,39 76,62,44 73,62,43 73,62,43 70,59,40 73,62,43 74,64,42 89,68,43 101,75,50 108,86,52 93,72,45 81,64,36 85,68,40 89,70,43 207,127,25 159,98,33 139,92,40 187,131,35 104,72,42 99,65,33 70,58,32 72,59,36 84,63,36 98,76,42 109,80,45 188,139,49 206,143,3 220,152,11 220,152,9 209,146,0 206,143,5 156,109,7 113,67,12 177,113,26 195,126,20 175,113,14 156,100,8 188,119,11 204,127,7 215,136,5 230,147,9 220,142,18 128,83,10 96,63,15 102,77,31 93,72,16 130,91,7 138,98,7 149,101,6 142,101,4 130,93,10 108,79,5 89,67,18 83,62,19 63,45,15 65,48,20 65,58,27 76,75,48 73,77,50 75,80,44 73,75,47 72,75,53 68,77,60 71,81,57 71,64,37 81,61,41 62,46,29 54,48,41 59,52,50 59,52,55 51,44,47 55,39,33 72,43,23 91,57,27 102,68,27 108,77,40 90,66,42 96,66,40 97,66,43 71,57,43 71,57,43 71,57,43
123,91,61 140,106,61 160,118,64 164,124,60 135,102,52 126,92,49 146,111,55 148,112,54 141,106,52 128,97,48 85,65,35 84,63,36 81,62,37 92,72,42 88,67,40 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 75,62,41 93,69,45 105,80,52 117,90,58 93,72,45 87,68,41 86,67,42 80,66,39 214,137,34 152,99,33 135,92,45 140,90,46 100,72,45 101,66,39 74,57,31 65,52,29 70,56,27 73,57,42 87,59,21 171,113,8 210,151,7 219,153,11 221,152,16 213,144,8 205,141,5 194,137,0 167,117,16 168,116,14 186,114,9 202,129,17 176,113,19 205,134,21 195,124,11 211,137,12 216,142,19 178,118,27 88,63,19 89,62,19 74,54,6 115,83,10 142,97,8 141,94,3 147,98,6 135,94,6 118,86,11 103,75,5 81,68,18 65,55,15 65,52,18 68,51,16 65,54,21 69,61,25 68,71,38 72,75,42 76,78,36 76,77,40 68,68,38 67,65,45 56,45,26 54,45,30 61,55,50 63,56,54 63,58,55 56,51,50 42,36,31 37,29,18 51,41,29 59,49,37 59,49,39 58,48,38 62,47,36 71,57,43 68,57,42 70,56,42 71,57,43 71,57,43
122,90,60 122,90,56 149,113,62 159,120,61 142,104,58 133,99,54 148,111,56 150,114,54 137,101,50 132,101,50 108,84,49 102,77,47 97,74,45 101,77,44 97,77,45 73,58,36 74,63,44 73,62,43 74,63,44 76,62,44 98,75,46 97,74,43 109,85,50 111,85,46 99,76,47 102,80,46 105,81,46 94,71,40 228,151,46 159,102,31 140,95,33 153,107,39 116,82,48 97,65,49 76,60,47 71,60,43 92,69,29 86,63,23 118,76,11 208,147,41 209,149,8 216,149,12 215,146,12 207,139,9 199,134,8 183,125,3 171,123,8 156,107,19 170,107,6 220,141,29 178,112,8 220,141,24 196,127,21 196,128,20 191,123,15 139,92,11 63,41,3 78,56,18 82,60,11 114,79,12 132,88,6 133,90,5 134,90,8 122,82,5 106,78,10 95,76,12 76,61,14 64,52,13 64,52,15 71,58,24 61,49,19 61,53,19 65,64,28 69,68,30 73,72,34 72,72,31 71,67,30 68,62,26 64,54,32 64,56,45 64,57,55 61,55,50 51,47,39 52,43,35 63,51,39 66,55,40 68,56,44 68,56,44 68,57,42 68,57,40 69,58,43 70,59,44 71,57,43 70,56,42 72,58,42 70,59,44
118,89,58 123,89,55 149,112,57 152,113,56 160,119,58 171,130,60 152,112,58 146,111,57 135,100,46 142,107,53 127,96,43 136,105,52 128,99,50 101,79,41 86,70,39 77,62,40 74,63,46 74,63,46 74,59,39 90,73,38 131,100,49 138,105,53 144,108,57 129,97,51 95,73,37 100,78,42 113,87,48 108,81,45 199,125,19 186,114,7 175,114,10 132,81,28 75,56,40 74,55,43 73,61,49 95,71,45 127,90,35 136,90,31 219,145,22 204,147,9 204,143,11 208,143,17 202,136,17 190,129,11 175,119,7 167,113,9 158,110,11 167,118,8 166,108,5 188,116,11 208,128,18 236,155,36 195,129,27 163,109,19 174,118,24 84,58,8 65,54,19 55,48,19 66,49,14 84,62,15 116,81,14 127,84,8 127,87,10 115,78,9 90,66,13 81,62,9 69,55,12 63,53,15 59,51,17 63,54,23 62,53,26 64,56,22 66,59,20 69,64,21 71,69,22 75,77,35 68,66,19 68,61,20 60,53,26 60,53,37 58,55,40 51,46,32 66,57,42 68,57,42 68,57,42 66,51,40 70,56,40 70,59,44 70,59,44 69,58,43 69,58,43 70,59,44 72,58,44 71,57,43 71,60,43 70,59,42
120,91,56 130,97,58 159,119,65 159,118,57 160,119,58 158,117,56 139,103,54 136,103,51 155,116,57 158,119,60 132,101,48 143,112,59 128,99,50 97,75,37 87,71,40 77,62,40 74,63,44 71,60,41 81,64,40 113,95,53 141,106,52 140,108,51 120,94,44 111,85,44 97,77,45 92,72,40 99,77,43 98,76,42 137,88,19 210,132,12 133,87,28 57,41,28 46,33,28 38,27,22 41,30,23 80,52,23 142,93,26 155,101,26 224,153,11 202,142,3 195,136,10 200,137,17 183,124,9 167,110,5 155,105,4 145,96,6 143,96,7 156,105,11 173,116,11 185,117,11 210,131,19 206,128,11 186,123,20 141,92,15 140,91,12 66,51,15 50,43,12 44,42,11 52,40,14 52,38,9 87,62,5 120,83,12 123,83,8 109,76,10 87,63,10 72,51,8 64,51,17 58,47,14 53,44,15 56,47,16 59,50,23 60,52,18 62,55,16 66,61,20 70,68,21 67,70,21 76,78,34 67,62,19 64,56,20 63,53,29 55,47,25 60,51,36 66,55,40 65,56,41 68,57,42 64,53,38 67,56,41 69,58,43 70,58,46 69,57,45 73,61,49 73,61,49 70,59,44 71,57,43 72,58,42 70,59,44
114,85,54 126,94,60 147,112,56 155,117,53 161,122,61 137,105,50 131,97,52 143,106,53 163,123,57 156,121,54 130,101,52 127,101,51 122,97,53 111,85,46 112,85,49 92,69,40 79,65,38 74,59,39 78,64,37 126,99,52 169,127,62 152,114,50 120,95,47 101,79,41 93,72,47 91,70,45 98,75,46 108,85,45 135,102,54 115,90,46 90,71,55 74,63,44 81,64,40 77,65,39 75,64,45 73,62,43 77,62,42 138,104,41 219,154,5 195,136,10 187,126,10 182,123,8 162,111,6 152,104,7 138,92,8 126,83,9 119,78,8 137,90,13 166,108,10 183,117,13 198,122,9 215,140,24 179,116,15 137,86,17 107,77,33 56,47,16 51,44,17 50,43,16 51,38,17 46,38,16 71,44,0 135,88,9 149,97,8 138,89,12 108,73,19 83,63,17 59,47,19 56,47,20 50,43,16 48,41,14 56,47,20 60,51,20 60,52,16 64,57,18 67,65,18 68,69,21 70,70,25 75,75,30 68,63,20 64,58,22 54,50,15 64,55,38 63,51,39 64,52,40 68,57,42 66,55,40 62,51,36 64,53,38 68,57,42 69,58,43 70,59,44 69,58,43 70,59,44 71,57,43 69,58,43 68,57,42
128,95,58 135,101,60 148,111,56 162,123,62 156,117,56 138,105,55 142,109,59 152,116,58 164,124,58 157,122,55 127,97,51 112,84,44 108,81,47 111,85,46 112,86,47 95,73,35 88,72,41 80,63,39 88,70,40 143,112,59 166,125,57 137,97,45 107,80,44 91,70,45 84,72,46 92,71,46 109,86,46 125,98,55 127,95,49 111,82,47 95,71,45 77,62,40 99,76,45 92,72,40 75,64,45 74,63,44 71,62,43 78,61,37 223,159,19 181,120,2 175,117,10 179,119,8 168,109,9 157,104,9 147,98,10 128,83,8 102,71,9 116,78,14 155,102,9 176,115,13 191,118,8 203,127,14 182,115,18 147,92,20 67,50,15 54,45,14 51,44,17 47,40,13 47,39,15 49,36,13 127,82,18 175,115,22 169,110,10 154,97,8 129,89,25 91,69,20 64,52,26 54,44,20 47,39,17 47,37,15 53,43,19 53,46,17 59,50,19 64,53,18 70,63,20 72,70,23 73,73,28 74,71,27 74,72,23 66,63,21 65,62,20 64,56,32 63,51,39 66,54,42 67,56,41 67,56,41 63,52,37 64,52,40 67,56,41 67,56,41 68,57,42 69,58,43 68,57,42 69,55,41 69,58,43 70,59,44
160,119,60 144,108,57 138,102,51 163,124,63 147,115,58 149,109,55 152,113,54 161,122,61 164,126,62 159,120,59 124,99,53 122,92,50 129,97,51 125,93,47 105,78,44 92,69,40 86,69,43 78,64,37 116,89,46 176,130,62 143,112,52 109,82,39 91,68,37 95,72,41 109,82,48 118,90,52 142,107,53 143,106,53 118,92,51 90,72,40 89,70,47 83,65,46 86,72,45 82,64,43 71,60,41 73,62,43 76,62,48 77,62,42 209,146,24 176,119,9 165,107,7 180,117,14 207,141,17 184,125,8 160,104,8 138,89,12 108,75,23 85,57,17 141,94,15 176,118,13 198,126,9 198,123,7 167,103,5 134,80,5 63,49,22 59,45,16 55,46,17 50,41,12 48,40,16 69,47,11 170,109,23 160,99,15 162,105,36 127,76,23 116,71,27 91,53,16 81,56,26 72,52,22 61,49,19 60,46,19 54,42,14 52,43,16 58,46,16 63,52,17 71,61,19 76,70,24 76,72,26 78,75,33 72,72,27 68,69,19 69,70,20 66,66,23 64,50,36 71,57,43 67,56,41 67,56,41 66,55,40 67,56,41 64,53,38 64,53,38 67,56,41 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
170,123,60 139,103,52 140,101,58 150,109,60 139,103,54 157,118,59 155,116,57 157,116,59 152,116,56 146,111,55 115,88,52 117,89,49 137,108,57 127,101,51 111,83,45 104,77,45 81,64,36 88,69,42 136,104,49 177,133,62 142,109,57 123,94,45 110,82,44 100,76,41 102,78,45 139,107,61 164,124,58 129,100,47 105,78,44 76,61,41 72,63,46 75,63,51 75,64,49 73,62,47 70,59,42 74,58,41 83,65,44 77,63,36 205,143,33 172,115,8 176,119,14 191,130,26 123,63,0 127,71,4 139,86,22 123,79,12 105,69,20 93,62,25 70,45,1 184,114,18 210,132,12 207,129,7 182,113,10 138,82,6 64,54,16 63,50,18 61,49,21 57,45,17 55,43,17 89,61,21 115,56,10 84,37,3 72,33,19 77,34,15 72,27,6 73,57,44 69,50,36 67,45,27 59,45,20 62,48,21 58,44,15 61,49,21 62,51,18 68,57,22 72,62,20 80,71,26 81,75,29 79,76,34 77,77,34 72,73,25 70,72,19 68,71,20 65,50,41 70,56,42 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 64,53,38 67,56,41 68,57,42 68,57,42 70,56,42 72,58,44 71,57,43
166,123,63 130,99,50 147,109,61 150,110,58 131,100,49 149,109,55 155,115,61 145,108,53 144,108,59 148,113,59 123,91,49 105,78,42 113,87,48 112,84,46 113,85,45 120,89,50 105,78,44 110,81,48 154,115,58 159,117,52 156,115,54 165,123,58 133,100,50 111,84,41 114,86,48 144,109,55 152,113,56 113,87,46 90,69,44 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 74,63,46 78,62,45 90,71,44 83,65,44 250,166,19 187,115,8 138,91,41 172,86,15 70,20,3 54,30,22 107,43,15 90,52,35 85,69,65 93,67,46 94,67,24 168,117,41 228,139,12 229,141,16 195,121,17 173,110,16 84,64,18 64,52,24 63,51,21 60,46,19 62,43,16 83,56,24 206,117,47 87,31,7 39,26,19 38,23,12 100,37,17 67,54,49 63,54,48 66,49,39 78,60,39 72,58,33 65,51,24 63,49,22 69,56,22 73,61,24 78,67,23 78,70,20 83,74,27 80,75,32 78,78,37 76,77,29 72,70,21 72,70,21 68,58,36 66,52,38 66,55,40 67,56,41 64,53,38 64,53,38 68,57,42 67,56,41 67,56,41 68,57,42 69,58,43 71,60,43 73,62,45 69,60,43
154,118,60 135,102,52 156,116,62 142,104,58 137,104,54 146,108,58 163,123,59 159,123,61 150,114,56 154,118,60 135,102,50 128,98,54 112,86,47 104,82,44 100,78,42 103,76,42 123,96,49 132,101,50 149,115,56 142,106,46 157,114,56 174,125,58 132,101,52 110,82,44 137,104,54 145,109,49 133,97,50 98,76,42 76,63,42 68,57,40 73,62,47 72,63,48 70,59,44 73,62,47 76,65,50 76,65,46 81,66,44 90,71,48 240,147,0 212,130,14 152,94,32 255,182,72 130,66,22 40,31,25 120,47,15 93,43,28 76,59,49 71,58,51 126,67,37 136,91,29 237,142,8 227,138,7 199,128,17 177,114,11 101,71,15 65,53,23 62,53,22 67,54,22 64,47,21 96,71,41 191,104,40 118,55,4 67,25,12 77,28,6 82,39,22 60,48,38 90,65,46 81,52,28 68,52,21 66,53,21 68,51,23 68,56,26 71,60,25 73,61,22 78,66,25 78,70,20 83,75,25 84,75,28 80,78,31 77,78,30 72,74,21 69,71,18 66,64,31 65,51,37 69,55,41 68,57,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 71,60,43
