39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,175 247,203,175 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 248,201,178 246,201,178 244,202,178 75,66,37 54,43,10 64,53,20 73,58,22 81,68,18 85,76,16 79,66,14 129,90,19 255,226,145 255,219,140 255,217,129 255,213,123 255,211,119 255,209,119 255,208,133 255,200,135 255,192,129 255,192,124 255,189,113 255,188,117 255,179,120 255,179,117 255,181,117 255,181,114 255,181,120 255,184,119 255,186,127 255,182,127 255,172,127 255,170,124 255,169,131 255,171,124 255,168,124 255,169,124 255,163,131 110,87,47 144,100,70 92,68,33 88,65,34 83,60,29 79,54,24
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,204,173 251,204,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,204,175 251,203,174 243,205,168 94,82,41 75,65,23 72,60,21 94,79,30 95,81,25 91,83,18 87,80,21 110,91,23 250,212,148 252,204,177 254,204,173 255,203,153 255,215,140 255,209,157 255,200,174 250,202,173 255,203,169 255,206,159 255,199,151 255,203,139 255,199,122 255,191,125 255,180,115 255,167,122 255,164,119 255,166,122 255,171,126 255,173,115 255,168,116 255,167,120 255,167,118 255,168,117 255,149,107 140,99,54 113,91,53 109,80,49 103,76,40 107,80,44 86,61,33 87,62,34 83,60,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 255,205,168 251,207,169 149,125,88 73,61,31 49,35,8 70,58,21 87,73,19 97,82,19 90,84,20 87,84,19 82,79,26 81,78,27 197,168,144 205,169,151 255,203,161 255,212,167 136,95,66 255,201,142 255,203,147 255,201,137 255,190,106 255,191,101 255,190,110 255,177,103 255,169,109 255,171,107 255,167,112 255,169,113 255,169,116 255,165,114 255,164,113 255,168,117 255,169,120 255,164,117 242,152,112 106,87,52 110,82,53 103,79,46 98,75,44 96,68,39 117,82,46 105,70,43 94,67,35 87,63,30
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,203,168 254,204,162 255,204,167 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,209,173 255,212,169 110,92,48 97,82,35 96,81,32 87,72,23 80,65,18 88,76,19 93,86,25 94,85,25 83,80,25 81,78,23 72,69,29 45,36,32 47,38,34 61,45,39 76,70,65 61,40,29 255,198,115 255,197,101 255,197,104 255,195,106 255,187,101 255,186,108 255,180,112 255,171,106 255,174,107 255,179,115 255,175,113 255,169,118 255,168,116 255,170,119 255,169,121 255,157,107 255,151,107 113,83,55 106,82,49 107,82,52 100,75,45 93,65,36 85,65,33 81,65,34 92,68,35 86,61,31
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,211,169 193,141,111 255,208,161 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,215,152 255,227,147 172,143,67 100,92,38 90,82,30 86,78,26 85,76,18 92,80,21 94,82,23 92,85,24 76,73,20 80,76,18 67,58,43 42,33,29 47,38,34 83,78,75 83,82,75 81,78,82 188,132,83 255,199,120 255,208,126 255,207,120 255,206,132 255,201,133 255,192,133 255,189,134 255,175,116 255,176,119 255,171,118 255,167,116 255,168,117 255,168,117 239,155,111 124,88,55 109,81,52 109,84,54 106,81,51 101,76,46 95,70,40 98,70,41 126,80,52 108,78,52 102,63,35 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,211,164 255,209,162 255,210,165 255,207,161 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,219,158 255,220,153 255,222,151 255,228,146 255,231,148 234,193,132 93,86,18 84,75,15 84,75,15 84,75,15 85,76,16 84,77,20 73,62,16 77,69,15 77,67,16 40,29,24 47,38,34 47,38,34 78,71,69 83,82,75 87,85,81 97,84,81 221,153,92 255,201,126 255,201,136 255,192,129 255,201,132 255,194,130 255,190,122 255,186,115 255,181,115 255,181,117 255,180,117 255,181,117 255,177,116 143,110,71 108,83,53 112,82,54 105,83,49 105,80,50 100,77,46 95,70,40 100,72,43 166,97,66 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,59,35 77,65,39 82,69,46 75,58,32 75,56,33 78,57,30 77,56,29 84,60,25 94,72,25 105,72,33 215,161,125 255,214,165 255,214,163 255,216,167 255,215,165 255,214,165 255,204,157 131,101,84 255,214,153 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,218,164 255,219,163 255,219,163 255,223,157 255,220,153 255,222,159 255,217,159 255,221,152 255,215,145 63,52,33 93,85,20 94,85,29 91,84,23 90,81,21 84,74,21 64,52,11 72,65,8 75,70,17 54,44,34 42,32,31 43,33,32 46,36,35 83,79,73 87,86,79 89,85,79 89,87,85 112,95,85 255,213,127 255,211,119 255,209,117 255,209,120 255,206,121 255,192,115 255,183,104 255,180,109 255,180,106 255,183,106 255,179,109 255,181,110 165,119,80 103,79,46 108,86,50 108,84,51 99,76,45 100,72,43 93,69,34 101,70,33 121,88,63 102,83,56 223,140,102 92,63,32
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,64,39 78,64,39 73,56,32 80,63,39 76,59,35 71,51,21 76,53,24 80,58,20 115,83,49 255,211,151 255,216,158 255,216,163 255,215,158 255,212,153 255,214,153 254,188,133 251,181,130 247,188,140 253,198,146 255,215,165 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,230,151 255,225,151 255,225,152 153,116,72 59,44,33 91,81,39 86,79,22 79,72,15 78,68,19 58,48,10 65,54,10 77,72,17 63,58,28 42,33,25 42,32,31 44,34,33 38,28,27 81,77,71 83,79,73 83,84,76 90,85,84 90,88,84 207,139,78 255,220,143 255,217,160 255,216,163 255,215,164 255,217,141 255,212,123 255,216,125 255,207,118 255,205,118 255,210,130 255,213,137 105,78,46 100,76,41 123,96,62 104,75,44 100,77,46 99,74,44 103,79,44 107,76,39 251,169,122 97,80,54 96,77,54 95,73,35
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,121,79 100,80,34 74,56,26 74,51,22 76,55,32 78,57,32 80,63,35 74,57,33 74,55,30 72,51,26 76,52,26 80,57,26 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,108 255,203,98 255,207,100 255,211,105 255,213,105 255,222,117 255,178,87 255,217,110 255,215,112 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,237,147 255,238,141 255,230,136 110,100,104 68,51,52 44,35,31 52,45,29 48,42,8 40,31,4 57,46,11 74,64,13 69,61,37 46,42,36 30,25,22 43,33,32 40,31,27 38,29,25 79,73,68 83,77,72 85,79,74 82,80,76 90,88,84 95,87,76 255,221,171 255,218,167 255,220,168 255,219,168 255,220,167 255,218,164 255,217,167 255,221,167 255,222,168 255,222,165 255,217,163 100,77,48 104,77,45 105,78,44 103,76,44 100,75,45 95,70,40 91,66,38 84,61,32 96,69,37 95,77,58 96,69,35 90,63,31
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,76,34 88,66,30 78,57,34 77,53,27 114,78,47 85,64,39 74,60,35 74,59,39 74,53,28 67,50,26 85,60,32 79,59,27 101,75,36 109,73,22 255,189,106 255,185,105 255,190,109 255,193,109 255,194,105 255,199,99 255,202,102 255,199,94 255,210,107 255,210,104 190,108,36 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,231,156 255,234,159 255,229,158 255,232,153 255,224,166 96,91,90 59,47,49 40,30,29 82,73,67 71,66,34 76,69,28 87,77,24 74,60,33 67,57,56 35,31,25 34,28,23 36,26,25 40,31,27 37,31,26 69,62,60 80,73,71 84,77,75 87,85,81 89,87,88 89,87,83 132,111,84 255,220,169 255,222,173 255,218,170 255,219,167 255,223,167 255,220,169 255,222,171 255,220,167 255,222,171 255,223,172 106,77,46 103,76,42 107,83,48 108,80,51 103,76,44 95,71,38 89,64,36 86,61,33 85,52,25 81,56,28 86,58,29 83,60,31
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 97,68,35 96,69,37 73,62,43 112,86,72 103,68,43 79,65,36 74,57,33 79,60,37 68,49,24 96,77,61 143,98,75 75,55,25 96,69,33 132,94,48 255,218,109 255,205,99 255,202,103 255,209,106 255,222,121 255,217,113 255,228,121 255,226,120 255,223,128 255,230,150 255,226,150 232,178,117 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,239,155 255,237,159 177,153,129 92,88,82 57,46,43 52,42,41 64,52,52 89,77,79 88,79,71 86,76,75 49,42,42 43,34,30 43,32,29 43,34,30 42,33,29 40,31,27 37,28,24 58,51,49 70,69,62 84,78,73 86,82,76 88,86,82 88,86,84 89,85,79 255,203,160 255,222,169 255,222,165 68,59,53 238,191,141 255,222,169 255,221,167 255,221,166 255,224,168 255,223,174 255,213,165 114,83,44 114,85,50 109,82,46 103,76,44 101,74,42 92,67,37 88,68,38 83,62,35 79,60,35 77,58,31 77,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 103,77,36 85,64,37 96,70,29 77,58,31 65,50,39 145,99,83 95,66,35 75,56,29 81,62,37 76,63,31 113,97,84 156,119,93 77,53,27 92,69,27 91,57,23 255,182,86 255,202,101 255,200,101 255,208,107 255,211,103 255,220,105 255,222,117 255,225,126 255,227,124 255,228,124 255,229,129 255,226,141 255,219,141 255,229,160 255,233,164 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,235,163 255,236,162 120,105,96 93,87,80 54,45,41 58,48,47 38,31,29 40,33,33 50,40,39 26,19,19 44,34,33 44,35,31 40,31,27 44,33,30 46,37,33 38,29,25 38,28,27 41,34,32 47,45,43 69,64,61 79,75,69 89,87,83 87,85,81 90,85,84 104,83,70 255,221,166 255,222,165 42,37,34 255,220,178 255,220,167 255,224,171 255,222,167 255,224,169 255,227,172 255,228,180 255,209,157 116,87,54 110,83,47 108,80,51 101,74,42 96,71,41 85,65,35 76,53,22 78,63,41 79,59,29 74,55,30
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 97,75,37 72,55,31 97,71,30 93,69,32 70,49,22 67,45,39 166,127,99 77,59,29 76,55,30 71,55,38 81,63,62 122,90,60 78,55,26 108,78,50 68,56,30 153,114,82 248,209,168 165,134,97 158,128,86 255,225,170 255,229,164 255,226,146 255,225,148 255,227,140 255,229,135 255,232,122 255,230,124 204,152,92 255,238,131 255,237,125 255,237,131 255,241,134 255,239,137 255,244,142 255,247,143 255,244,153 255,236,152 99,94,91 84,80,74 52,43,39 50,40,44 54,42,44 62,55,55 41,34,32 89,83,78 48,37,34 42,33,29 45,36,32 44,33,30 44,35,31 40,31,27 42,32,31 39,29,28 39,34,31 59,52,52 69,65,59 77,75,71 82,80,81 87,85,86 87,85,83 116,93,90 255,219,162 55,36,40 37,28,24 255,225,189 255,224,171 255,224,169 255,225,176 255,227,174 255,229,176 255,232,178 137,104,67 109,82,46 108,81,47 105,78,46 98,73,43 87,62,32 81,53,24 81,60,35 75,58,32 73,54,29
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,23 73,57,26 100,77,35 103,76,31 91,69,31 69,57,45 78,60,59 79,58,43 79,56,27 29,20,16 34,27,27 76,52,26 81,58,27 82,54,25 79,56,27 85,60,30 91,66,36 93,69,32 166,139,94 255,228,164 255,233,152 255,232,148 255,229,146 255,230,152 255,227,153 255,233,161 255,232,162 255,237,160 159,126,89 255,236,171 255,236,167 255,235,166 255,239,167 255,241,165 255,241,165 255,238,160 129,115,86 89,85,77 77,71,66 50,41,35 52,42,41 50,40,39 86,77,71 95,89,82 102,96,89 46,37,33 44,35,31 41,35,30 49,40,34 48,42,37 37,31,26 36,30,25 43,34,28 64,45,33 94,64,47 62,57,54 74,69,71 84,82,83 87,85,83 88,88,85 91,86,83 250,197,142 129,103,82 51,40,35 255,229,174 255,227,174 255,226,172 255,230,182 255,226,176 255,226,162 210,155,99 133,98,60 112,83,48 117,84,45 123,90,51 104,77,43 91,64,32 82,55,23 83,62,37 76,57,34 75,56,31
