255,226,174 255,228,176 255,228,176 255,228,176 255,230,178 255,226,174 255,227,175 255,227,175 255,227,175 255,230,176 255,227,173 255,227,173 255,227,175 255,229,176 255,228,176 255,229,174 255,227,174 255,228,172 255,228,174 255,228,174 255,227,172 255,228,173 255,226,167 255,224,160 255,222,157 255,223,157 255,226,167 255,228,166 255,232,163 255,233,163 255,234,162 255,237,159 255,239,160 255,240,157 255,236,141 255,249,144 255,252,148 255,253,150 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,253,158 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,250,158 255,243,164 255,239,161 255,238,162 255,237,162 255,235,164 213,175,109 83,71,16 79,69,20 84,74,25 68,62,14 70,64,16 80,74,26 77,71,23 73,65,15 77,72,19 74,74,15 77,72,17 73,58,22 57,46,13 67,64,24 97,71,32 93,67,28 120,83,41 140,98,44 175,108,58 116,78,32 97,70,25 91,65,26 94,68,29 89,63,24 87,61,22 87,61,22 89,63,24 94,71,31 96,73,33 101,75,36 97,71,30 97,70,23 94,69,25 88,61,27 82,55,19
255,230,176 255,230,176 255,231,177 255,232,178 255,232,178 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,231,178 255,231,176 255,231,172 255,223,161 255,228,164 255,219,151 255,213,140 255,212,143 255,221,156 255,203,131 255,198,125 255,189,106 255,187,95 255,184,86 255,183,92 224,135,50 255,198,115 255,200,105 255,210,112 255,216,107 255,217,109 255,222,121 255,223,122 255,225,109 255,228,113 255,234,120 255,234,121 255,237,121 255,236,126 255,244,134 255,243,133 255,248,142 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,162 255,240,157 255,241,159 255,239,155 255,238,156 187,148,77 96,83,33 82,67,16 76,65,21 67,54,22 121,108,87 85,72,38 77,66,22 76,66,17 84,75,19 83,79,19 80,76,18 69,59,19 57,49,15 60,62,20 92,74,32 98,72,33 111,77,36 124,79,33 242,154,93 212,143,78 111,76,22 93,67,28 91,65,26 90,64,25 88,62,23 87,61,22 94,68,29 98,75,35 100,77,37 96,72,35 97,71,32 116,86,30 101,79,32 86,67,32 91,67,32
255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,177 255,232,177 255,231,175 255,227,166 255,225,163 255,220,146 255,199,114 255,192,99 255,202,118 255,205,119 255,204,119 255,203,116 255,190,89 255,187,85 255,186,80 255,189,96 209,134,64 137,81,34 145,73,7 180,99,18 255,189,105 255,198,86 255,213,95 255,216,98 255,217,97 255,224,109 255,229,115 255,235,122 255,240,126 255,244,132 255,245,138 255,250,142 255,254,146 255,252,152 255,252,156 255,253,154 255,254,156 255,253,158 255,254,156 255,254,156 255,253,156 255,253,150 255,252,148 255,252,148 255,253,148 255,253,148 255,253,148 255,252,144 255,245,138 255,237,128 255,235,126 255,237,127 255,235,128 255,222,152 120,92,65 150,122,52 90,82,32 72,61,26 78,64,35 87,73,28 83,75,21 102,93,33 101,89,23 91,85,19 80,76,14 76,71,20 65,62,18 57,59,17 88,76,37 97,71,30 129,87,45 113,80,28 166,114,64 141,92,52 95,61,27 94,68,29 93,67,28 90,64,25 88,62,23 90,64,25 94,71,31 94,71,31 93,70,30 100,76,39 100,74,33 111,86,42 78,58,26 75,57,36 83,66,42
255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,234,181 255,234,181 255,234,180 255,225,162 255,219,149 255,213,140 255,215,142 255,215,142 255,211,123 255,206,104 255,211,118 255,223,151 255,231,166 255,219,138 255,207,105 255,195,89 255,167,79 90,47,28 79,43,23 78,37,8 98,49,13 93,45,16 90,42,17 134,63,8 255,203,102 255,238,134 255,242,137 255,242,137 255,244,137 255,239,126 255,236,121 255,237,124 255,237,126 255,246,140 255,248,141 255,250,144 255,253,146 255,252,148 255,252,152 255,253,154 255,252,154 255,253,150 255,253,154 255,253,156 255,252,152 255,254,144 255,250,140 255,247,135 255,245,136 255,243,130 255,243,127 255,245,129 255,238,125 255,239,133 255,235,134 155,116,32 105,84,28 89,80,33 96,90,42 91,86,35 99,91,39 104,98,32 101,95,31 100,86,20 90,79,17 78,75,22 72,71,15 69,65,17 66,63,21 55,54,18 78,67,32 100,77,35 164,117,56 127,92,38 99,66,27 94,68,29 91,65,26 85,61,24 95,71,34 94,67,31 97,71,32 94,71,31 95,69,30 95,69,30 97,71,32 97,72,28 110,85,37 79,60,23 75,58,32 78,61,37 73,54,27
255,237,183 255,237,183 255,236,182 255,236,182 255,235,184 255,236,182 255,237,183 255,235,181 255,234,179 255,235,176 255,233,172 255,231,174 255,233,175 255,235,177 255,234,178 255,236,181 255,236,180 255,233,174 255,226,158 255,228,162 255,227,175 104,53,25 87,49,32 84,43,23 79,43,25 78,40,23 88,43,22 95,47,22 123,51,16 255,201,113 255,210,103 255,213,101 255,214,97 255,216,97 255,217,101 255,222,104 255,224,107 255,226,111 255,231,119 255,232,120 255,235,121 255,235,123 255,234,122 255,238,125 255,241,132 255,243,130 255,237,123 255,249,133 255,243,128 255,243,133 255,245,133 255,245,133 255,246,134 255,249,138 255,252,142 255,253,146 255,252,158 255,245,159 255,246,167 255,242,165 97,84,36 92,78,35 79,62,27 81,65,32 83,75,23 100,92,38 97,83,27 96,81,20 92,77,14 84,75,19 77,68,21 73,66,25 66,61,22 62,56,20 56,52,17 60,52,16 99,78,35 113,89,36 92,63,28 94,67,31 91,65,26 88,61,25 85,61,24 93,69,32 92,68,31 94,71,31 93,70,30 91,65,26 94,68,29 91,65,26 97,70,27 106,77,26 100,76,41 74,55,28 70,51,26 70,51,24
255,236,186 255,236,186 255,235,181 242,194,138 247,204,148 255,210,153 255,226,162 255,226,161 255,222,149 255,215,137 255,210,120 255,211,126 255,214,125 255,209,122 255,223,154 255,229,162 255,220,148 255,208,118 255,200,94 255,203,95 173,102,49 88,45,28 81,43,24 83,42,24 76,38,17 88,46,22 125,64,32 172,112,71 255,195,127 255,197,87 255,210,91 255,213,96 255,214,97 255,215,96 255,216,99 255,218,101 255,224,107 255,227,110 255,228,113 255,229,117 255,231,119 255,231,117 255,235,121 255,237,123 255,238,123 255,236,121 255,237,122 255,237,122 255,241,124 255,245,128 255,243,128 255,251,138 255,252,146 255,252,152 255,254,156 255,254,156 255,252,158 255,249,168 255,246,174 255,242,163 82,59,17 60,41,14 81,62,25 81,69,30 78,69,24 97,85,46 94,80,22 89,75,17 88,76,17 83,76,19 79,68,24 77,67,25 71,66,27 64,58,22 56,52,15 54,50,13 113,87,37 102,80,33 94,67,31 93,69,32 92,70,32 94,72,34 95,73,35 90,71,32 93,74,35 95,72,32 96,73,33 93,67,28 89,63,24 94,68,29 95,69,30 118,89,36 80,57,26 72,53,26 68,49,24 69,50,23
255,230,166 255,229,163 255,222,145 255,196,122 185,140,78 180,130,68 255,191,110 255,200,107 255,204,109 255,204,101 255,206,107 255,210,111 255,206,101 255,201,93 255,202,90 255,206,101 255,202,89 255,199,82 255,199,80 255,199,79 115,53,26 83,40,25 75,41,23 69,35,17 75,34,16 98,45,18 132,72,33 199,129,78 255,171,89 255,208,95 255,211,91 255,213,91 255,215,92 255,216,96 255,219,101 255,224,109 255,226,111 255,231,118 255,232,118 255,235,119 255,235,119 255,238,119 255,237,122 255,239,124 255,241,129 255,248,140 255,249,140 255,251,142 255,253,150 255,253,152 255,253,156 255,253,154 255,253,156 255,253,156 255,253,154 255,254,156 255,254,156 255,251,164 255,249,172 255,245,173 236,172,74 154,116,27 96,80,36 88,79,19 94,81,29 88,79,23 90,78,19 90,78,19 90,78,19 85,75,24 82,74,24 77,66,22 73,68,27 68,63,24 59,55,18 63,63,22 95,77,33 97,71,32 88,64,27 89,65,28 87,65,27 88,66,28 90,68,30 95,73,35 94,72,34 97,76,35 95,71,34 95,69,30 89,63,24 95,69,30 88,62,21 95,69,30 75,55,25 69,50,23 68,49,22 70,50,20
255,222,146 255,221,144 255,208,129 255,191,119 162,123,66 132,106,52 150,111,54 175,123,52 234,162,82 255,180,90 255,190,88 255,200,96 255,204,92 255,202,91 255,201,88 255,204,92 255,205,98 255,207,101 255,207,97 255,207,97 116,59,30 81,41,16 70,36,16 61,32,12 78,36,12 95,44,18 132,81,42 165,101,55 205,131,54 255,213,91 255,214,95 255,216,97 255,216,100 255,218,102 255,220,104 255,227,115 255,230,117 255,234,120 255,237,123 255,238,124 255,244,130 255,250,140 255,253,144 255,253,146 255,253,150 255,253,154 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,152 255,252,152 255,250,144 255,246,145 255,240,143 255,232,134 255,194,90 108,90,30 87,79,27 84,75,19 93,80,28 92,83,27 91,82,22 92,83,25 93,84,26 93,81,24 85,77,23 81,71,20 78,68,26 71,64,25 60,56,19 64,66,22 72,73,25 90,69,26 92,69,29 92,68,31 87,63,26 87,63,26 94,72,34 95,73,35 93,72,31 91,69,31 102,80,44 95,74,33 93,67,28 88,62,23 87,64,22 88,64,27 81,58,27 69,50,23 71,51,21 70,50,20
247,207,153 229,190,133 232,195,142 188,155,103 179,152,105 132,110,65 106,83,41 114,92,47 120,99,47 150,119,57 192,151,79 196,152,83 242,198,131 255,229,170 255,239,187 255,239,185 255,228,155 255,229,156 255,222,147 255,235,173 225,179,142 80,39,19 65,31,13 67,31,13 84,42,18 110,61,39 159,94,55 167,100,55 223,132,63 255,231,115 255,235,131 255,239,139 255,239,128 255,244,137 255,246,138 255,247,138 255,249,142 255,250,144 255,253,151 255,254,151 255,254,155 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,252,156 255,252,148 255,250,138 255,242,120 255,238,122 255,238,119 255,241,126 255,242,148 255,232,146 66,50,33 52,38,20 67,61,13 94,79,28 82,74,20 94,87,28 98,91,32 98,91,30 91,82,22 90,81,23 91,82,26 87,77,24 80,71,24 77,68,23 61,57,20 64,60,23 71,75,21 76,77,27 87,65,27 90,63,27 89,62,26 86,59,23 94,70,33 87,63,26 88,64,27 86,62,25 93,71,33 94,72,34 93,70,30 96,70,31 94,68,27 89,62,26 81,57,24 77,54,23 72,52,20 71,51,19
142,113,52 146,117,54 170,135,81 170,139,90 140,110,68 125,99,58 110,86,49 107,86,45 114,87,42 139,104,50 160,126,67 135,104,51 132,102,46 168,134,75 247,203,152 255,241,191 255,237,179 255,242,193 255,240,189 255,243,192 160,134,109 64,37,21 59,30,10 62,31,12 83,41,17 102,60,38 161,93,50 166,95,51 185,117,58 255,246,168 255,244,172 255,248,172 255,252,158 255,253,156 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,253,158 255,254,156 255,253,156 255,252,154 255,250,150 255,255,147 255,252,151 255,251,152 255,252,158 255,246,172 255,245,176 215,155,105 110,92,50 86,75,11 86,74,15 86,79,18 89,82,21 87,80,19 91,85,21 91,83,20 88,79,21 85,75,22 83,73,22 79,71,21 78,69,24 73,65,29 67,61,25 71,72,24 74,78,24 89,74,27 175,127,82 90,63,27 85,61,24 88,64,27 86,62,25 87,60,24 89,62,26 87,63,26 91,69,31 95,74,33 100,74,35 100,75,29 91,65,24 88,64,29 84,62,28 74,55,20 70,51,16
133,108,49 133,108,49 146,116,58 156,123,71 181,150,99 151,119,75 129,96,59 125,99,60 120,95,49 128,102,50 146,115,62 157,128,75 147,112,47 179,140,67 255,227,175 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 86,59,41 27,18,0 67,36,17 67,31,11 77,43,23 102,62,39 154,94,53 155,87,42 191,123,64 255,250,180 255,246,178 255,246,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,252,158 255,253,156 255,250,166 255,245,172 191,155,95 72,74,21 80,76,18 81,72,16 82,75,16 83,77,13 87,81,17 87,80,19 85,77,23 87,80,23 86,78,24 83,75,23 80,72,20 80,72,22 75,70,19 73,66,23 73,66,23 72,68,20 74,78,20 76,88,25 113,99,45 76,55,42 83,61,43 94,65,32 106,62,24 205,136,96 85,65,35 89,63,24 93,69,32 98,72,33 91,65,26 94,68,29 88,65,25 87,64,24 84,60,23 81,59,23 72,52,20
112,87,41 112,87,41 119,94,50 130,103,58 178,147,94 184,148,101 165,137,99 146,115,78 139,114,70 111,81,37 116,91,43 127,98,47 162,124,58 204,163,93 232,193,136 255,243,196 255,244,197 255,244,197 255,244,197 255,244,197 157,87,54 104,53,27 255,235,200 88,57,36 104,59,36 99,62,36 129,75,37 162,101,56 243,182,119 255,247,181 255,247,178 255,246,173 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,247,166 255,246,176 255,246,176 81,76,21 75,74,18 83,75,23 87,78,22 87,78,20 88,80,17 88,80,15 87,80,19 86,79,22 85,78,21 83,75,21 82,74,22 79,71,21 76,67,22 74,67,24 74,67,24 75,66,19 78,78,19 84,90,22 104,92,64 59,43,39 94,75,63 78,52,38 104,63,43 189,132,90 75,57,36 93,70,30 93,69,32 92,69,29 93,75,33 95,69,30 91,68,28 94,67,31 93,66,30 88,64,29 78,55,26
117,91,50 112,86,45 109,86,46 107,84,44 116,89,42 136,104,60 153,126,81 149,119,77 127,100,57 118,88,44 118,94,43 129,100,47 144,113,53 173,138,73 196,158,94 216,178,114 255,236,187 255,245,199 255,246,198 255,246,198 170,86,53 118,55,22 113,74,44 111,65,39 144,82,44 171,100,58 255,238,181 255,245,194 255,247,188 255,246,185 255,247,177 255,248,174 255,249,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,162 181,131,87 224,170,122 255,224,165 139,100,57 92,86,22 94,87,26 97,88,32 93,85,22 92,84,19 92,84,21 86,79,22 85,77,23 83,76,19 86,78,24 84,76,22 79,70,23 78,70,20 76,71,20 71,66,15 75,70,19 81,81,18 80,79,70 39,27,27 68,57,52 66,53,48 63,48,37 79,65,51 95,76,64 114,115,120 124,119,121 93,78,58 90,64,23 98,75,35 98,75,35 94,71,31 98,70,32 96,68,30 95,69,30 89,63,24
127,98,49 112,84,44 128,99,46 125,100,43 126,97,46 128,98,54 144,113,53 116,91,43 110,88,43 115,90,42 127,98,45 130,101,48 133,105,49 135,110,51 142,111,49 174,131,57 221,167,81 255,205,128 255,236,183 255,245,202 104,59,13 132,79,36 151,89,51 139,81,44 156,88,48 177,106,62 255,213,130 255,250,198 255,245,181 255,248,186 255,251,182 255,249,184 255,249,174 255,251,162 255,252,154 255,252,154 255,252,154 255,252,156 255,252,158 255,252,158 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,156 255,252,154 255,252,154 255,252,156 255,252,154 169,124,76 138,88,57 255,160,85 195,128,80 151,112,41 95,92,27 95,91,29 99,92,31 94,88,24 92,84,21 87,80,19 77,70,13 76,66,17 76,68,18 77,70,13 78,71,14 79,71,19 79,71,19 74,69,16 73,65,13 85,83,25 76,73,47 48,43,40 49,40,36 46,36,35 53,42,39 59,48,45 60,48,48 65,55,56 98,102,104 108,112,114 112,113,118 114,97,73 92,70,32 98,75,35 93,70,30 95,69,30 94,68,29 95,69,30 95,69,30
