255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,219,175 255,220,176 255,220,176 255,216,178 255,219,178 255,219,175 255,219,175 255,221,179 255,220,178 255,220,178 255,220,178 255,219,175 255,220,176 255,218,176 255,219,175 255,220,176 255,219,175 255,218,174 255,220,176 255,220,176 255,220,176 255,220,178 255,220,178 255,220,176 255,221,177 255,221,177 255,220,176 255,219,175 255,219,173 255,221,174 255,219,173 255,222,175 255,221,174 255,224,173 255,224,173 255,228,173 255,228,173 255,231,174 255,235,173 255,236,172 255,233,171 255,234,167 255,237,165 255,238,164 255,239,162 255,247,167 255,252,158 255,252,152 255,251,144 255,249,138 255,248,132 255,244,129 255,240,125 255,243,131 255,244,132 255,244,134 255,243,133 255,247,141 255,252,150 255,253,154 255,255,154 255,255,156 255,253,158 255,253,162 255,244,165 255,238,162 255,238,166 255,235,164 255,238,161 255,235,153 255,235,144 255,225,124 255,218,110 255,216,107 255,214,106 255,211,105 255,212,108 255,210,103 255,204,104 255,203,105 255,201,92 173,123,11 141,113,43 117,105,50 111,105,57 95,102,58 89,91,47 85,84,30 80,83,21 79,82,22 75,77,24 70,73,22 73,70,15 126,78,33 105,68,24 143,97,38 98,67,30 95,69,30 92,64,26 131,87,57 131,91,57 115,82,45 95,68,32 94,70,33 94,68,29 88,62,23 88,62,23 96,70,31 89,66,26 91,68,28 98,75,35 92,69,27 100,70,28 169,115,77 182,127,84 114,82,40 85,57,19 82,55,21 83,55,26 83,55,26 79,55,22 79,55,20 80,56,19
255,224,176 255,224,176 255,224,176 255,223,175 255,224,176 255,224,176 255,224,176 255,223,173 255,223,173 255,224,174 255,222,177 255,222,177 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,224,176 255,223,178 255,220,175 255,221,173 255,222,177 255,222,177 255,222,177 255,223,178 255,223,178 255,223,175 255,223,178 255,222,177 255,223,175 255,222,177 255,222,177 255,222,177 255,222,177 255,224,176 255,223,175 255,221,173 255,224,171 255,226,169 255,227,170 255,231,168 255,232,170 255,233,171 255,235,166 255,236,164 255,237,165 255,239,165 255,238,165 255,244,160 255,253,163 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,253,154 255,253,148 255,253,148 255,254,150 255,254,154 255,253,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,253,162 255,247,166 255,240,161 255,238,162 255,238,159 255,238,155 255,236,148 255,235,147 255,233,147 255,229,146 255,231,140 255,225,118 255,223,117 255,217,116 255,219,111 220,151,43 172,125,23 167,131,32 113,86,11 95,80,29 95,90,39 84,87,36 82,87,24 81,81,18 83,81,21 78,78,19 71,75,19 63,69,17 65,68,17 76,62,17 106,72,29 100,55,11 96,68,30 94,68,29 97,66,27 108,76,34 118,83,45 115,81,40 103,73,31 98,72,33 93,67,28 93,67,28 90,64,25 94,68,29 90,64,25 90,64,25 95,69,30 89,65,28 89,63,22 128,94,51 135,100,46 104,74,30 83,57,18 82,55,21 83,56,22 82,55,23 82,55,19 83,56,20 80,56,21
255,224,172 255,224,172 255,223,171 255,221,169 255,222,173 255,224,172 255,224,175 255,225,173 255,224,172 255,224,172 255,223,174 255,224,172 255,224,172 255,224,172 255,224,172 255,224,170 255,224,172 255,225,173 255,223,176 255,224,172 255,225,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,220,171 255,223,174 255,223,174 255,223,174 255,223,174 255,225,173 255,225,176 255,226,171 255,227,170 255,228,166 255,230,168 255,234,167 255,233,167 255,235,167 255,235,164 255,238,165 255,239,163 255,242,163 255,245,159 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,248,164 255,240,161 255,239,160 255,239,160 255,238,161 255,236,164 255,233,166 255,233,172 255,234,166 255,232,166 165,114,45 227,164,72 134,89,0 133,101,26 95,64,2 100,77,19 88,74,20 87,77,28 80,70,19 79,71,17 80,78,20 84,84,21 79,79,18 77,77,18 72,74,19 68,69,21 67,64,20 68,57,22 79,66,34 84,68,26 93,70,30 91,68,28 94,68,27 101,70,31 96,71,27 107,77,31 104,77,32 88,62,23 90,64,25 90,64,25 93,67,28 88,62,23 88,62,23 87,61,22 93,67,28 95,72,30 95,74,31 103,78,34 107,84,42 98,72,31 94,68,29 94,67,31 88,61,27 81,54,22 84,57,21 83,56,20 84,60,23
255,225,173 255,226,174 255,226,174 255,226,174 255,226,174 255,226,174 255,226,174 255,226,174 255,227,175 255,227,175 255,227,175 255,227,175 255,226,174 255,227,173 255,227,173 255,227,175 255,227,175 255,228,176 255,229,176 255,229,176 255,229,174 255,231,178 255,229,176 255,227,175 255,228,176 255,228,176 255,227,176 255,228,175 255,227,177 255,226,177 255,228,173 255,228,168 255,226,170 255,226,170 255,226,172 255,227,173 255,227,171 255,232,170 255,233,166 255,234,168 255,236,160 255,235,163 255,236,161 255,239,163 255,238,161 255,239,156 255,247,156 255,252,156 255,253,154 255,253,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,252,158 255,250,164 255,242,161 255,242,163 255,240,163 255,236,168 255,237,166 255,237,166 255,234,165 229,188,131 115,82,30 79,66,16 96,79,28 86,73,23 71,65,17 73,68,13 77,69,17 85,76,29 83,75,25 76,68,18 71,66,13 77,72,17 73,70,15 82,80,22 80,77,24 72,62,22 80,64,31 72,61,26 80,73,34 97,69,31 92,64,26 90,62,24 122,88,45 122,90,44 138,94,54 118,81,41 98,69,34 92,64,24 93,67,26 90,64,25 94,68,29 89,63,24 87,61,22 87,61,22 88,62,23 90,62,24 96,70,31 96,73,33 98,75,35 95,72,30 95,72,32 95,72,32 88,62,21 84,57,21 88,64,27 86,59,25 81,57,22
255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,228,174 255,231,179 255,231,177 255,231,177 255,231,174 255,227,171 255,232,172 255,230,170 255,226,164 255,221,161 255,222,165 255,225,167 255,229,172 255,221,159 255,223,160 255,220,155 255,213,141 255,207,128 255,203,123 255,203,123 255,209,134 255,223,153 255,219,147 255,217,141 255,224,144 255,229,154 255,233,149 255,232,147 255,233,148 255,237,150 255,237,146 255,231,132 255,231,119 255,235,127 255,244,135 255,242,136 255,245,138 255,249,140 255,249,144 255,252,150 255,253,150 255,250,150 255,252,154 255,254,157 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,251,162 255,243,164 255,241,165 255,240,163 255,238,161 255,237,162 255,236,165 200,162,96 91,73,11 73,70,19 87,77,28 81,70,24 73,63,23 70,60,22 76,69,30 78,69,24 77,68,21 75,66,21 72,64,14 77,69,17 72,69,14 79,77,19 76,65,19 72,60,23 63,51,21 65,65,24 64,64,23 95,74,33 95,69,30 94,66,28 136,91,45 151,101,57 191,124,72 232,139,80 148,92,29 113,78,22 98,70,30 91,65,26 93,67,28 89,63,24 88,62,23 87,61,22 88,62,23 91,65,26 94,68,29 95,72,32 96,73,33 99,76,36 98,72,33 98,71,35 113,85,29 106,84,35 86,67,30 84,57,23 84,58,19
255,232,177 255,231,176 255,231,176 255,232,177 255,232,177 255,232,178 255,232,178 255,231,179 255,232,179 255,232,177 255,232,177 255,231,176 255,232,177 255,233,176 255,231,175 255,228,170 255,234,174 255,231,170 255,221,157 255,213,143 255,220,152 255,215,145 255,211,137 255,206,130 255,210,134 255,213,140 255,211,133 255,195,105 255,191,94 255,186,90 255,183,84 255,179,74 255,181,74 255,181,73 251,142,42 231,129,37 255,195,88 255,200,94 255,205,95 255,207,92 255,212,97 255,214,97 255,216,100 255,221,106 255,221,104 255,224,109 255,229,113 255,230,115 255,234,118 255,234,118 255,234,121 255,236,123 255,237,124 255,237,122 255,241,126 255,243,131 255,249,140 255,252,148 255,254,156 255,253,158 255,253,158 255,253,160 255,252,158 255,253,156 255,255,156 255,254,158 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,252,156 255,244,155 255,239,151 255,237,146 255,239,145 255,239,145 255,239,139 233,192,122 135,110,53 77,60,21 95,80,29 74,60,17 71,59,20 71,57,41 121,102,90 117,98,73 80,64,31 79,65,20 81,72,16 92,80,21 90,82,19 79,77,15 80,72,18 72,61,17 61,51,11 65,61,24 61,61,20 91,74,37 98,72,31 107,72,34 122,80,42 116,75,30 182,113,59 255,161,96 190,113,55 103,69,26 88,62,23 93,67,28 89,63,24 90,64,25 88,62,23 86,60,21 89,63,24 92,69,29 94,71,31 101,78,38 100,79,38 101,74,38 99,70,35 95,68,32 127,97,41 96,73,31 78,58,26 83,63,31 85,66,29
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,232,177 255,232,177 255,232,177 255,231,175 255,231,169 255,225,165 255,225,160 255,220,146 255,206,127 255,193,100 255,192,99 255,202,118 255,209,123 255,203,116 255,204,119 255,203,116 255,195,103 255,188,87 255,186,84 255,186,80 255,184,78 255,185,107 180,115,60 137,81,34 132,72,20 160,82,11 175,94,13 255,189,105 255,200,100 255,203,86 255,215,95 255,216,98 255,216,98 255,220,102 255,224,109 255,229,115 255,231,117 255,238,124 255,241,131 255,244,132 255,246,136 255,247,139 255,252,144 255,254,146 255,253,150 255,252,154 255,253,156 255,253,154 255,254,156 255,254,156 255,253,158 255,254,156 255,253,158 255,253,156 255,252,154 255,253,150 255,253,148 255,252,148 255,252,148 255,253,148 255,253,148 255,253,148 255,254,146 255,252,144 255,251,144 255,243,134 255,237,128 255,235,126 255,237,127 255,237,130 255,237,129 255,222,152 123,77,36 108,81,38 130,102,32 90,82,32 84,75,30 70,58,30 88,72,39 87,73,28 81,71,20 100,91,35 100,91,31 101,89,23 97,86,22 87,84,19 81,77,19 76,71,20 68,64,18 61,61,20 56,58,16 88,76,37 93,72,31 102,70,26 131,88,39 113,80,28 137,96,47 172,117,65 126,77,37 95,61,27 90,64,25 94,68,29 93,67,28 90,64,25 88,62,23 89,63,24 93,67,28 94,71,31 93,70,30 94,71,31 93,70,30 100,76,39 98,72,33 111,85,35 105,80,36 78,58,26 72,55,31 83,66,42 80,63,37
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,233,180 255,233,180 255,233,180 255,234,180 255,232,179 255,227,164 255,223,153 255,219,148 255,218,145 255,218,147 255,215,142 255,210,134 255,198,101 255,198,96 255,203,110 255,212,132 255,223,155 255,230,162 255,213,132 255,202,109 255,195,90 255,189,83 255,194,106 123,67,29 87,51,29 71,35,13 85,44,15 107,62,27 102,52,19 87,39,10 98,50,25 115,57,20 208,132,53 255,226,123 255,237,133 255,239,136 255,239,134 255,242,137 255,245,138 255,244,133 255,239,124 255,237,123 255,241,128 255,242,128 255,246,139 255,250,144 255,251,144 255,252,144 255,253,147 255,253,148 255,252,148 255,252,150 255,252,154 255,253,154 255,252,154 255,252,152 255,253,152 255,253,156 255,253,156 255,253,154 255,253,150 255,254,144 255,252,142 255,250,138 255,248,136 255,245,130 255,242,129 255,243,127 255,243,126 255,243,127 255,239,126 255,239,129 255,238,134 255,237,134 185,146,62 128,101,28 94,79,28 97,88,41 96,90,42 93,90,39 91,82,35 84,76,22 102,96,30 105,99,35 101,90,26 102,88,22 90,79,17 84,77,20 78,76,18 73,70,17 69,65,17 67,64,20 61,61,20 54,53,17 83,72,37 101,80,39 108,78,32 193,137,70 131,96,42 112,80,34 94,66,26 88,62,23 93,67,28 88,61,25 88,64,27 95,68,32 93,66,30 96,69,33 94,71,31 95,72,32 96,70,31 94,68,29 97,71,32 97,71,32 98,73,29 97,72,26 114,93,41 77,58,21 75,58,32 76,59,33 76,57,30 69,50,23
255,235,181 255,235,181 255,235,181 255,235,181 255,236,182 255,235,181 255,234,183 255,235,181 255,236,181 255,235,181 255,234,179 255,229,170 255,233,173 255,229,170 255,230,170 255,230,170 255,232,175 255,235,176 255,235,174 255,232,182 255,234,178 255,236,180 255,234,179 255,234,177 255,233,174 255,231,171 255,228,164 255,224,157 113,51,22 92,49,32 87,49,28 76,42,24 78,42,22 80,42,23 85,44,26 92,46,28 105,56,34 93,39,19 144,68,12 255,209,115 255,228,129 255,230,130 255,226,116 255,223,113 255,225,110 255,223,105 255,223,104 255,225,108 255,227,110 255,227,110 255,230,119 255,233,122 255,235,121 255,235,121 255,233,125 255,234,126 255,236,123 255,238,128 255,246,134 255,248,136 255,248,136 255,243,129 255,245,133 255,252,144 255,251,141 255,250,140 255,246,136 255,251,142 255,248,136 255,248,132 255,246,134 255,246,134 255,247,135 255,246,134 255,251,144 255,252,150 255,245,151 255,245,155 255,242,159 255,244,166 102,86,32 93,83,34 90,78,39 88,73,33 89,74,34 83,74,29 96,89,32 101,92,34 104,90,36 102,86,30 97,83,17 93,79,13 85,76,20 80,72,22 76,70,22 71,66,23 68,63,22 66,61,22 60,56,19 54,50,15 66,55,22 91,70,29 103,78,34 136,105,52 102,76,37 93,66,30 97,71,30 96,70,31 88,61,25 87,60,24 87,63,26 98,74,37 92,68,31 94,70,33 96,73,33 95,72,32 94,68,29 93,67,28 95,68,32 95,68,32 96,68,28 99,72,27 101,77,26 83,61,27 75,56,29 74,55,28 72,53,26 72,51,24
255,235,181 255,235,181 255,235,181 255,236,182 255,236,182 255,236,182 255,235,184 255,236,182 255,236,182 255,237,182 255,235,181 255,233,178 255,235,176 255,232,171 255,229,170 255,232,177 255,233,175 255,233,178 255,235,174 255,234,178 255,236,181 255,237,182 255,234,177 255,229,168 255,223,155 255,224,157 255,220,158 241,174,122 102,51,23 86,48,31 83,45,28 83,45,26 77,41,23 75,37,20 87,46,26 97,52,31 94,46,21 129,70,42 161,79,25 255,196,96 255,208,101 255,211,101 255,213,96 255,213,96 255,216,97 255,214,96 255,218,101 255,223,106 255,223,106 255,225,108 255,225,113 255,229,117 255,231,119 255,232,119 255,233,121 255,234,122 255,233,121 255,236,124 255,237,127 255,238,129 255,242,129 255,237,123 255,239,123 255,245,133 255,241,126 255,243,131 255,243,131 255,246,134 255,244,132 255,244,128 255,248,138 255,252,140 255,252,142 255,252,144 255,253,150 255,252,158 255,247,161 255,246,165 255,247,168 255,243,170 95,82,34 90,79,33 80,66,23 61,44,9 78,62,29 69,59,19 96,88,34 103,93,42 94,80,24 96,80,22 98,83,20 93,78,15 85,76,20 80,72,22 75,69,23 71,64,25 68,63,24 65,59,23 58,54,17 54,50,15 59,51,15 91,73,31 99,77,32 113,87,35 94,65,30 90,63,27 91,65,26 89,63,24 90,63,27 88,61,25 87,63,26 93,69,32 93,69,32 94,70,33 98,75,35 92,69,29 93,67,28 93,67,28 94,68,29 91,65,26 96,69,26 100,70,26 125,99,45 93,69,34 73,54,27 70,51,24 70,51,24 70,51,24
255,236,186 255,236,186 255,236,186 255,232,178 242,194,138 236,195,138 254,208,151 255,214,154 255,226,162 255,225,162 255,226,159 255,218,145 255,215,137 255,211,127 255,210,123 255,212,126 255,214,125 255,213,126 255,213,130 255,225,156 255,229,162 255,222,155 255,218,137 255,205,106 255,200,94 255,204,95 255,199,91 128,57,4 88,45,28 85,47,28 84,43,25 76,38,19 76,38,17 78,40,19 96,45,19 125,64,32 172,112,71 245,157,82 201,105,20 255,198,84 255,210,91 255,209,91 255,213,96 255,214,97 255,215,96 255,215,96 255,217,99 255,221,106 255,224,107 255,226,109 255,228,108 255,230,115 255,229,117 255,229,117 255,232,118 255,232,119 255,235,121 255,235,121 255,239,124 255,238,123 255,236,121 255,236,121 255,238,123 255,236,121 255,241,124 255,245,128 255,244,127 255,243,128 255,251,138 255,251,142 255,252,148 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,249,168 255,246,172 255,247,174 254,206,111 82,59,17 79,57,12 64,47,21 95,76,39 81,69,30 87,77,28 89,79,39 98,82,40 94,80,22 91,77,19 89,78,16 88,76,17 83,76,19 81,70,24 77,67,25 76,69,28 71,66,27 68,63,24 58,52,16 56,52,15 54,50,13 104,84,36 105,80,34 104,79,35 94,67,31 93,69,32 89,65,28 92,70,32 94,72,34 97,75,37 91,69,31 90,71,32 93,74,35 93,75,33 98,75,35 94,71,31 93,67,28 90,64,25 89,63,24 95,69,30 95,69,30 104,77,32 116,93,35 78,55,24 72,53,26 69,50,25 69,50,23 72,53,26
255,235,175 255,235,175 255,234,174 255,217,150 233,184,117 209,169,105 174,134,68 211,149,75 255,198,113 255,205,113 255,206,115 255,205,110 255,202,105 255,202,108 255,209,116 255,212,119 255,205,108 255,201,104 255,204,95 255,204,107 255,211,117 255,205,106 255,200,98 255,198,87 255,199,84 255,198,85 255,200,82 116,46,20 83,42,26 79,45,27 77,41,23 68,32,14 73,35,18 80,39,21 107,51,25 141,81,42 200,125,76 251,151,67 255,167,70 255,206,90 255,212,93 255,211,93 255,213,96 255,214,95 255,215,96 255,217,97 255,218,101 255,222,106 255,225,108 255,230,115 255,230,113 255,230,117 255,235,118 255,234,119 255,236,117 255,236,117 255,238,119 255,237,121 255,240,124 255,243,128 255,248,132 255,249,132 255,247,129 255,247,135 255,249,138 255,249,140 255,251,142 255,251,144 255,252,146 255,253,150 255,253,154 255,254,154 255,255,154 255,255,154 255,255,156 255,254,156 255,251,166 255,246,174 255,244,177 179,151,83 179,141,63 152,105,14 125,106,40 95,81,25 90,77,27 93,81,26 89,76,26 89,76,28 90,78,21 92,80,21 93,81,22 90,78,19 85,75,24 83,75,25 79,69,27 74,67,26 72,67,28 69,64,25 59,53,17 60,56,19 58,60,18 84,69,20 98,71,26 97,71,30 91,65,26 91,67,30 90,71,34 83,64,27 88,69,30 89,70,31 92,73,34 94,72,34 94,72,34 93,74,35 97,76,35 93,70,30 96,70,31 89,63,24 93,67,28 95,69,30 89,63,22 100,75,29 91,69,22 72,52,22 69,51,21 71,50,25 70,52,22 69,51,21
255,216,144 255,216,144 255,219,144 255,213,133 255,206,133 227,171,106 146,109,54 152,110,47 194,132,60 229,157,75 255,182,86 255,195,100 255,197,95 255,197,93 255,201,98 255,199,94 255,198,90 255,201,90 255,198,84 255,199,82 255,201,88 255,199,86 255,199,88 255,199,86 255,203,80 255,201,82 255,196,88 108,49,21 80,39,19 75,41,23 69,38,19 64,33,14 78,36,14 89,41,16 114,57,26 143,88,47 179,108,53 240,161,97 246,158,53 255,213,96 255,212,94 255,216,97 255,216,97 255,218,100 255,222,103 255,224,103 255,227,110 255,230,115 255,232,116 255,232,119 255,233,120 255,236,122 255,238,123 255,237,123 255,243,125 255,244,128 255,245,128 255,245,128 255,248,136 255,248,140 255,253,146 255,253,150 255,253,150 255,253,152 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,158 255,253,158 255,254,156 255,253,156 255,251,158 255,253,156 255,252,154 255,251,162 255,247,164 255,244,161 255,201,111 181,114,2 212,153,58 107,93,27 93,80,30 86,77,19 86,73,23 91,81,28 90,81,23 93,81,22 90,78,19 90,78,21 88,79,19 88,79,23 85,75,22 85,75,22 79,70,23 77,70,29 76,69,28 64,59,20 58,54,17 64,64,21 68,68,23 88,70,28 94,67,31 95,68,32 88,64,27 92,68,31 86,62,25 88,64,27 93,69,32 93,71,33 92,73,34 91,72,33 92,73,34 102,78,41 95,73,37 93,67,28 90,64,25 88,62,23 90,63,27 89,63,22 91,65,24 86,62,25 79,59,27 71,51,21 71,51,21 69,49,19 71,51,19
255,225,156 255,224,156 255,223,154 255,207,135 249,188,123 194,152,98 133,109,54 135,109,55 133,101,44 142,110,53 168,129,68 203,150,86 235,168,89 255,181,90 255,186,95 255,206,110 255,211,114 255,212,117 255,209,116 255,213,122 255,214,124 255,214,127 255,215,130 255,214,124 255,216,117 255,217,119 255,224,135 104,47,16 82,40,18 72,38,20 66,35,14 64,30,10 79,37,15 90,44,18 107,59,30 153,102,63 143,89,53 213,133,74 255,208,98 255,216,92 255,215,98 255,216,97 255,217,97 255,218,100 255,218,99 255,221,102 255,225,110 255,228,115 255,233,118 255,234,120 255,237,124 255,238,124 255,239,124 255,241,129 255,248,140 255,253,150 255,254,154 255,254,154 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,158 255,253,158 255,253,156 255,252,153 255,250,144 255,251,142 255,251,139 255,246,130 255,242,127 255,236,133 255,241,131 255,234,152 226,197,144 115,90,42 87,77,37 82,68,25 87,71,27 89,73,19 95,85,32 90,81,23 91,84,25 92,85,26 92,85,28 94,85,29 91,82,22 86,76,23 86,76,23 83,72,26 80,70,28 78,68,26 68,61,22 60,56,19 62,64,20 67,73,23 77,75,26 86,65,24 91,68,28 91,67,30 89,65,28 86,62,25 86,62,25 93,69,32 95,71,34 97,75,37 92,71,30 88,66,28 93,69,32 97,78,39 93,75,33 93,72,31 91,64,28 90,64,25 88,65,25 91,67,30 86,62,27 79,56,25 70,50,20 71,51,21 69,51,21 68,50,20
247,207,153 239,199,145 230,190,136 226,189,136 188,155,103 189,160,111 158,133,87 125,102,60 106,83,41 109,87,42 118,93,47 122,101,49 150,119,57 181,140,68 188,147,77 200,159,89 242,198,131 255,222,160 255,239,183 255,239,187 255,239,185 255,233,162 255,234,163 255,227,148 255,222,147 255,227,158 255,240,191 148,102,65 80,39,19 68,33,18 64,30,12 70,34,14 84,42,18 90,43,22 132,80,50 166,101,62 167,100,55 156,84,36 255,203,102 255,233,121 255,235,131 255,237,135 255,240,137 255,240,129 255,244,137 255,245,137 255,246,138 255,249,140 255,249,142 255,250,144 255,249,146 255,253,151 255,254,151 255,253,155 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,252,156 255,252,150 255,252,144 255,248,136 255,242,120 255,238,119 255,238,119 255,238,119 255,241,126 255,241,141 255,247,159 183,142,93 66,50,33 55,42,21 55,44,29 75,69,21 94,79,28 84,74,21 90,83,26 94,87,28 98,91,32 99,92,33 98,89,31 92,83,23 90,81,23 93,84,26 88,79,23 87,77,28 80,71,24 78,69,24 71,64,21 61,57,20 64,60,23 65,68,19 73,80,25 82,73,26 87,65,27 89,62,26 90,61,26 89,62,26 86,59,23 88,65,25 92,68,31 88,64,27 88,64,27 87,63,26 91,67,30 91,69,31 94,72,34 94,71,31 95,72,32 96,68,30 94,68,27 91,65,26 88,61,25 81,57,24 77,54,23 71,52,17 72,52,20 68,50,20
146,117,56 145,116,55 149,120,57 174,139,85 170,139,90 162,132,88 144,116,76 115,89,50 108,84,47 107,86,45 108,85,43 113,86,41 137,102,48 152,113,54 166,134,79 131,101,45 143,113,57 163,131,74 215,175,121 255,228,177 255,239,189 255,235,174 255,240,188 255,242,190 255,239,188 255,240,190 255,243,189 98,72,47 65,38,22 60,30,13 60,29,10 69,35,15 83,41,17 85,42,23 124,72,42 171,103,60 168,97,53 150,84,50 255,206,133 255,243,169 255,244,172 255,245,173 255,247,168 255,252,158 255,253,156 255,253,154 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,253,156 255,251,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,156 255,252,156 255,252,154 255,251,146 255,254,146 255,253,149 255,253,149 255,251,152 255,252,158 255,250,172 255,247,180 255,239,157 148,88,38 116,68,25 106,91,42 87,76,12 86,74,15 86,77,17 87,80,19 89,82,21 91,84,23 89,82,21 92,83,23 90,82,19 90,81,23 88,79,23 86,76,23 84,74,25 80,72,22 83,74,27 76,66,24 69,61,25 66,60,24 69,69,24 72,73,23 72,80,27 87,72,25 125,87,41 109,65,25 87,60,24 86,62,25 87,63,26 92,68,31 88,61,25 87,60,24 86,62,25 91,64,28 86,62,25 90,68,30 94,73,32 98,75,35 103,75,35 103,78,32 96,71,27 91,65,26 86,62,27 79,57,23 74,55,20 70,50,18 70,50,18
145,116,53 142,113,50 146,117,54 159,128,68 168,135,83 163,130,78 167,138,89 124,96,56 114,86,48 113,90,50 118,92,51 121,94,49 135,106,53 156,127,64 174,144,88 146,117,66 131,99,42 148,112,52 200,162,96 255,226,177 255,245,196 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,240,190 52,48,29 51,37,19 57,32,13 59,30,10 71,33,12 77,41,19 89,53,31 109,65,39 158,93,54 151,83,43 163,89,53 255,236,174 255,246,180 255,244,175 255,247,174 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,251,164 255,248,170 255,245,178 149,118,65 85,76,31 81,75,29 82,75,14 83,74,18 82,75,16 79,72,13 82,79,14 85,79,15 90,83,22 89,82,23 90,83,22 89,82,21 86,79,22 86,78,24 83,76,19 80,72,20 78,70,20 79,70,23 73,67,21 73,66,25 68,63,22 70,67,23 71,73,20 73,82,24 72,81,21 87,85,23 162,112,66 94,58,36 83,59,35 86,64,28 91,64,30 98,58,22 152,97,56 85,53,23 89,63,24 92,64,26 92,68,31 98,77,36 95,69,30 94,68,29 96,70,31 91,68,28 89,62,26 87,63,26 85,61,26 90,68,30 75,55,23 71,51,19
125,101,48 124,100,47 131,107,54 134,105,54 151,118,66 171,138,86 188,155,107 153,118,80 149,116,79 146,118,80 134,111,69 122,102,54 118,97,45 126,102,49 135,104,51 144,112,55 158,118,52 175,136,65 214,175,104 255,227,175 255,242,193 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,239,187 114,56,32 43,19,0 81,42,14 97,63,41 75,41,21 82,48,28 95,57,36 109,67,43 152,98,60 166,99,54 182,113,59 255,246,180 255,247,179 255,246,180 255,247,174 255,247,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,250,166 255,247,172 255,245,176 207,176,112 81,76,21 79,77,19 78,74,14 79,71,17 86,77,19 86,79,18 86,80,16 88,80,15 86,79,18 86,79,20 85,78,17 85,77,23 85,77,25 84,76,24 86,78,24 83,75,23 80,72,20 77,69,17 77,68,21 74,67,24 74,68,22 70,63,20 72,69,18 74,82,20 75,83,17 91,93,36 133,109,83 47,36,29 111,88,73 145,110,85 101,68,41 194,117,66 209,141,98 65,38,22 86,62,27 91,65,26 95,69,30 96,70,31 96,70,31 94,68,29 90,64,25 90,64,25 89,62,26 90,63,27 90,63,27 86,62,25 78,55,24 71,51,19
