255,220,174 255,220,174 255,219,173 255,219,173 255,219,173 255,218,172 255,220,174 255,219,173 255,219,173 255,218,174 255,219,175 255,219,175 255,218,174 255,218,174 255,219,175 255,219,175 255,219,173 255,219,173 255,219,173 255,219,175 255,220,178 255,219,177 255,219,173 255,219,175 255,218,174 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,220,176 255,220,176 255,218,172 255,219,173 255,220,174 255,221,174 255,225,173 255,224,173 255,227,175 255,229,172 255,231,170 255,234,170 255,234,170 255,235,171 255,236,167 255,237,165 255,237,163 255,240,163 255,252,160 255,253,158 255,252,148 255,249,138 255,247,139 255,247,135 255,242,128 255,240,125 255,242,131 255,241,131 255,242,131 255,240,130 255,247,141 255,252,148 255,254,156 255,254,158 255,254,156 255,253,158 255,250,164 255,239,162 255,238,164 255,235,166 255,233,165 255,236,157 255,231,148 255,229,142 255,221,129 255,215,116 255,209,108 255,206,103 255,205,106 255,206,101 255,204,100 255,199,100 255,200,102 255,194,104 255,187,104 255,181,110 255,180,114 255,178,112 255,178,115 255,178,115 255,177,118 255,172,117 255,172,120 241,164,106 155,112,56 103,76,40 101,80,39 99,76,34 92,70,32 95,72,32 92,69,29 91,63,25 132,94,59 113,80,43 96,70,31 95,69,30 95,69,30 91,64,28 89,63,24 94,66,28 95,68,32 89,66,26 95,72,32 96,73,33 93,72,31 141,104,64 212,143,107 164,113,76 91,62,27 82,55,19 83,56,24 83,56,24 82,55,23 80,56,23 79,55,18 81,57,20 81,59,23 90,63,27
255,221,173 255,221,173 255,223,173 255,223,173 255,221,173 255,223,173 255,223,175 255,220,175 255,222,177 255,223,175 255,223,175 255,220,175 255,223,178 255,224,176 255,223,175 255,223,175 255,221,171 255,221,168 255,221,173 255,223,175 255,220,172 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,221,171 255,223,173 255,225,170 255,226,169 255,228,168 255,231,168 255,234,168 255,235,167 255,234,165 255,237,165 255,237,163 255,238,164 255,241,167 255,247,162 255,254,160 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,152 255,252,148 255,253,148 255,253,152 255,253,152 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,160 255,242,161 255,239,160 255,238,160 255,237,156 255,238,151 255,237,145 255,235,144 255,229,144 255,229,140 255,228,134 255,221,115 255,221,115 255,198,95 211,142,39 176,122,34 160,118,39 168,123,48 221,154,77 255,189,107 255,193,106 255,192,110 255,195,113 255,188,104 255,182,97 233,135,71 203,108,45 165,112,59 96,74,27 91,68,28 90,69,28 91,69,31 91,68,28 91,67,30 98,67,30 130,87,52 108,75,38 112,81,44 100,74,35 94,68,29 91,65,26 89,63,24 93,67,28 91,65,26 88,62,23 95,69,30 94,68,29 86,64,26 107,76,39 157,114,58 127,92,38 91,65,26 80,57,17 82,54,25 82,54,25 82,55,23 81,57,22 80,56,19 87,60,24 91,64,28 85,67,25
255,223,171 255,223,171 255,223,169 255,224,172 255,224,172 255,224,175 255,224,172 255,222,173 255,222,173 255,224,172 255,224,172 255,224,175 255,224,175 255,222,173 255,222,173 255,223,174 255,223,169 255,223,169 255,222,173 255,223,171 255,221,169 255,222,173 255,222,173 255,224,175 255,222,173 255,224,175 255,223,174 255,223,174 255,223,171 255,223,171 255,225,172 255,224,171 255,225,172 255,225,170 255,226,171 255,225,168 255,229,167 255,232,168 255,234,167 255,235,166 255,237,165 255,236,163 255,237,161 255,240,163 255,242,163 255,247,160 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,160 255,247,163 255,238,160 255,236,165 255,236,165 255,235,165 255,234,165 255,234,169 255,231,166 255,231,164 255,238,147 251,186,79 146,109,26 126,102,38 115,109,75 98,102,73 87,95,56 77,87,36 87,83,21 172,115,46 255,205,117 255,210,120 255,202,115 255,176,98 148,78,29 163,81,38 143,95,50 93,70,30 91,68,26 88,67,26 91,68,28 89,66,26 94,68,29 92,70,32 99,68,31 107,76,27 113,83,37 96,71,27 89,63,24 88,62,23 93,67,28 91,65,26 88,62,23 88,62,23 91,65,26 96,70,31 92,70,32 101,73,35 116,86,40 113,82,45 92,69,29 86,63,23 89,62,28 84,57,25 82,55,21 81,57,20 81,57,20 84,58,19 100,75,29 99,72,29
255,226,172 255,226,172 255,227,173 255,226,172 255,227,173 255,230,176 255,228,176 255,227,175 255,229,176 255,228,176 255,230,178 255,228,176 255,228,174 255,230,178 255,230,178 255,228,173 255,227,172 255,229,174 255,226,175 255,227,176 255,229,174 255,228,174 255,227,172 255,225,178 255,227,173 255,227,173 255,228,175 255,227,177 255,226,174 255,226,167 255,227,173 255,227,174 255,229,174 255,228,169 255,230,168 255,227,167 255,232,168 255,236,170 255,235,165 255,237,164 255,239,161 255,240,161 255,240,163 255,238,158 255,247,161 255,252,160 255,254,156 255,253,156 255,255,156 255,254,156 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,253,158 255,253,158 255,254,158 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,160 255,248,164 255,238,160 255,238,162 255,239,163 255,237,164 255,235,160 255,234,167 255,241,158 255,220,114 148,116,30 116,104,47 110,105,54 98,100,56 91,93,49 84,88,34 84,84,23 76,81,20 74,81,26 111,80,18 255,218,145 255,208,132 145,93,31 161,82,34 120,75,40 158,100,67 95,77,35 93,69,32 93,69,32 88,64,27 88,64,27 89,66,26 112,73,30 117,80,36 113,78,42 98,67,28 94,66,26 92,64,24 88,62,23 94,68,29 93,67,28 88,62,23 87,61,22 87,61,22 91,65,26 96,70,31 95,72,32 99,76,36 98,75,35 95,69,30 97,71,32 88,62,23 82,55,23 82,53,18 89,62,26 80,57,17 82,59,19 85,61,24 107,76,25
255,231,177 255,231,177 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,179 255,231,179 255,231,174 255,229,170 255,229,170 255,228,172 255,226,168 255,223,159 255,221,158 255,224,166 255,228,172 255,223,163 255,223,161 255,221,160 255,215,146 255,212,137 255,204,122 255,199,120 255,205,128 255,213,146 255,218,148 255,218,141 255,222,140 255,227,150 255,231,152 255,232,146 255,232,149 255,233,149 255,236,154 255,236,145 255,229,128 255,231,121 255,237,123 255,244,133 255,246,136 255,247,141 255,251,146 255,252,144 255,250,146 255,251,148 255,251,148 255,252,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,161 255,244,164 255,239,161 255,238,159 255,237,161 255,236,159 255,236,153 248,190,92 191,139,48 152,123,49 116,103,51 111,105,57 94,95,45 83,87,29 81,86,23 80,83,19 76,79,17 69,76,17 67,77,24 99,94,39 106,75,26 97,72,28 120,72,25 107,77,21 117,80,40 97,79,37 91,72,33 95,76,37 92,73,34 93,66,32 94,68,29 162,111,58 154,98,49 203,127,69 153,98,44 122,82,30 102,75,32 89,63,24 93,67,28 89,63,24 89,63,24 88,62,23 88,62,23 89,63,24 91,68,28 93,70,30 94,71,31 98,75,35 100,74,35 97,71,32 101,74,29 110,81,30 94,71,31 81,59,21 79,56,16 85,62,22 87,61,22 112,83,32
255,231,176 255,231,176 255,231,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,176 255,231,176 255,232,177 255,231,176 255,232,175 255,232,175 255,227,174 255,229,175 255,224,157 255,216,143 255,213,139 255,217,146 255,212,137 255,208,126 255,205,127 255,215,141 255,210,134 255,199,116 255,189,100 255,188,85 255,185,81 255,186,78 255,179,84 255,183,84 255,181,82 255,191,92 255,195,85 255,194,81 255,199,86 255,204,94 255,208,96 255,212,95 255,214,96 255,217,102 255,221,106 255,223,106 255,226,111 255,226,114 255,229,117 255,231,117 255,234,120 255,236,121 255,236,121 255,236,119 255,238,123 255,241,126 255,244,128 255,248,139 255,253,154 255,254,156 255,254,156 255,254,158 255,253,158 255,254,156 255,253,156 255,253,156 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,156 255,253,155 255,240,151 255,239,149 255,237,143 228,171,86 123,97,29 114,87,26 93,72,18 90,71,18 79,62,15 76,60,16 84,79,26 87,83,23 80,83,19 79,83,14 78,81,17 80,83,23 87,79,29 80,64,20 95,61,31 127,79,21 87,63,26 102,69,32 99,78,37 94,77,40 97,76,35 94,73,32 94,73,32 99,72,29 104,74,30 114,80,35 123,82,33 254,150,88 245,154,96 146,95,42 98,72,31 90,64,25 91,65,26 87,61,22 91,65,26 88,60,22 87,61,22 91,68,28 92,69,29 98,77,36 101,80,39 95,74,33 95,72,30 97,71,32 110,81,30 131,106,47 86,64,30 84,65,30 87,65,29 94,72,36 78,59,20 79,60,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,233,178 255,232,175 255,232,171 255,228,166 255,227,166 255,221,154 255,213,139 255,194,101 255,189,91 255,192,99 255,204,119 255,203,118 255,201,118 255,206,122 255,199,112 255,189,91 255,184,80 255,186,79 255,184,75 255,174,79 189,99,23 163,80,0 213,125,37 246,155,66 255,176,71 255,189,78 255,201,88 255,205,90 255,212,93 255,214,96 255,217,99 255,218,100 255,221,106 255,225,110 255,228,114 255,233,121 255,237,124 255,240,129 255,245,135 255,245,135 255,247,138 255,249,141 255,253,148 255,253,150 255,252,152 255,253,152 255,254,156 255,254,156 255,254,156 255,255,156 255,253,158 255,252,158 255,255,156 255,253,154 255,254,150 255,253,150 255,253,148 255,253,148 255,253,148 255,253,150 255,252,152 255,252,148 255,252,144 255,250,142 255,237,134 255,237,133 253,203,118 108,83,24 90,85,34 79,71,19 80,75,22 80,72,18 86,78,24 86,76,23 79,69,18 78,68,19 76,71,18 78,78,19 78,81,21 77,76,20 73,62,16 87,65,27 68,69,30 130,109,55 94,68,29 86,67,28 93,70,30 95,73,35 98,77,36 95,74,33 94,73,32 98,76,31 118,81,37 131,92,49 121,80,33 207,134,77 185,127,74 113,74,33 89,62,26 91,65,26 89,63,24 90,64,25 89,63,24 89,61,23 88,62,23 91,68,28 93,70,30 93,72,31 97,71,32 96,78,36 100,77,35 99,72,27 111,87,32 106,84,35 75,56,29 78,62,31 83,64,37 77,59,29 79,60,23 77,58,23
255,234,180 255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,234,180 255,233,178 255,229,166 255,224,157 255,220,150 255,216,145 255,216,143 255,216,145 255,214,142 255,200,113 255,198,104 255,201,109 255,208,120 255,219,143 255,229,166 255,229,164 255,210,124 255,201,98 255,192,83 255,186,79 255,183,72 180,95,17 102,56,15 114,62,12 120,61,4 147,82,27 115,57,22 131,63,25 255,212,134 255,224,109 255,228,125 255,235,130 255,238,131 255,240,132 255,240,134 255,240,135 255,244,137 255,244,135 255,239,126 255,238,124 255,238,129 255,240,131 255,249,142 255,253,143 255,253,145 255,252,144 255,254,146 255,251,148 255,253,148 255,253,150 255,254,154 255,254,154 255,254,154 255,253,152 255,253,154 255,254,154 255,253,154 255,253,150 255,253,146 255,253,146 255,250,142 255,250,138 255,247,137 255,243,134 255,242,136 255,240,129 255,224,133 162,121,51 86,67,14 84,73,29 92,81,35 76,65,19 71,65,17 72,68,20 73,69,21 77,71,23 78,70,20 76,68,18 71,63,13 75,68,11 81,79,19 79,82,18 70,74,16 63,61,12 59,59,14 67,69,23 87,64,24 91,65,26 93,70,30 93,70,30 93,71,33 98,76,38 95,78,39 94,77,38 131,95,48 183,125,63 118,86,31 98,70,30 93,67,26 90,64,25 89,63,24 87,64,24 89,66,26 91,67,30 89,65,28 89,66,26 93,70,30 95,72,32 95,69,30 96,70,31 95,72,32 95,72,32 98,71,35 107,83,30 95,72,32 76,53,22 74,57,31 79,62,38 73,54,29 72,53,26 75,60,24 76,56,26
255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,234,179 255,231,171 255,228,170 255,231,175 255,231,173 255,231,173 255,231,171 255,233,178 255,231,176 255,233,178 255,234,180 255,232,179 255,235,179 255,234,180 255,234,177 255,233,176 255,232,167 255,229,164 255,230,165 242,173,119 94,49,28 69,38,15 64,33,10 71,36,23 82,45,30 87,49,28 100,53,30 139,72,45 255,229,161 255,229,130 255,230,130 255,230,126 255,228,119 255,223,111 255,224,114 255,227,112 255,223,104 255,224,104 255,225,108 255,227,110 255,228,113 255,231,119 255,235,121 255,233,121 255,232,120 255,234,126 255,235,126 255,238,124 255,244,134 255,249,136 255,249,136 255,248,136 255,241,126 255,250,138 255,255,145 255,252,145 255,251,142 255,249,136 255,249,140 255,247,137 255,248,132 255,247,135 255,245,133 255,246,134 255,245,135 148,119,56 89,75,19 69,71,14 74,67,26 86,75,29 81,67,24 69,59,19 69,57,27 84,70,54 85,70,50 75,60,24 78,65,17 87,74,22 95,86,26 99,94,25 91,88,21 84,80,18 78,76,18 71,67,19 62,68,18 79,67,26 92,69,29 98,75,35 95,69,30 90,71,32 91,70,29 91,67,30 98,77,36 130,99,50 138,103,47 101,71,29 91,65,24 105,80,36 91,65,26 89,63,24 86,62,25 96,72,35 96,72,35 93,69,32 95,74,33 95,72,32 96,73,33 94,68,29 97,71,32 93,70,30 95,72,32 97,70,34 111,86,38 79,60,23 75,57,27 76,57,30 74,55,28 74,55,30 74,54,24 78,56,22 84,58,17
255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,234,179 255,234,179 255,233,176 255,232,172 255,230,170 255,232,173 255,232,177 255,231,176 255,234,178 255,235,176 255,234,182 255,235,181 255,231,176 255,227,160 255,221,154 255,219,149 255,221,147 255,219,148 114,62,30 88,47,29 79,46,21 56,31,12 57,30,14 61,31,16 71,36,23 81,43,26 110,53,22 184,102,44 255,207,105 255,209,100 255,210,97 255,210,93 255,213,96 255,214,98 255,216,98 255,215,95 255,218,101 255,219,103 255,223,106 255,226,109 255,228,112 255,232,117 255,231,119 255,231,119 255,234,122 255,235,122 255,235,122 255,238,124 255,238,128 255,239,125 255,242,128 255,237,118 255,242,127 255,246,134 255,241,131 255,241,129 255,244,132 255,246,136 255,245,135 255,244,127 255,248,136 255,248,137 255,255,152 255,249,150 95,78,13 82,78,18 66,65,13 68,63,22 82,73,26 74,63,19 66,56,18 58,44,26 120,105,94 87,72,50 82,68,25 82,67,18 103,90,38 106,97,39 99,94,25 93,88,19 83,81,19 75,75,14 71,70,18 66,67,19 68,65,21 92,68,31 92,69,29 88,62,23 86,64,26 87,63,26 93,66,30 98,75,35 115,84,35 108,82,32 92,64,24 91,65,26 94,68,27 89,63,24 88,62,23 85,61,24 88,64,27 92,68,31 94,70,33 97,76,35 96,73,33 94,71,31 91,65,26 96,70,31 91,68,28 94,71,31 95,68,32 107,83,28 100,79,38 79,61,29 74,53,28 72,51,24 70,49,24 72,52,22 78,54,21 112,86,34
255,227,174 253,205,151 230,189,132 245,199,142 252,204,146 255,218,158 255,225,162 255,224,160 255,220,152 255,214,140 255,213,128 255,208,116 255,213,124 255,211,128 255,211,125 255,211,126 255,219,151 255,225,160 255,223,152 255,220,147 255,212,129 255,203,101 255,201,92 255,200,92 255,196,86 235,140,46 81,35,17 69,38,19 59,32,16 60,33,17 60,30,13 69,39,22 55,35,15 60,34,13 93,46,25 148,71,34 255,186,93 255,209,87 255,209,88 255,210,93 255,213,91 255,212,93 255,215,96 255,215,96 255,219,101 255,220,104 255,225,108 255,226,109 255,227,110 255,228,113 255,231,115 255,232,120 255,233,118 255,233,118 255,234,118 255,237,122 255,238,123 255,237,122 255,238,122 255,236,122 255,237,124 255,238,122 255,241,126 255,246,130 255,241,126 255,244,128 255,248,135 255,250,142 255,252,148 255,250,150 137,103,42 111,79,22 85,77,23 77,72,19 74,69,26 70,58,28 85,77,27 85,79,33 78,68,26 70,56,31 74,57,22 80,63,28 82,66,22 101,92,34 109,102,41 105,97,34 100,90,23 90,84,18 83,79,17 73,71,13 72,69,18 66,67,17 64,67,16 86,64,26 89,63,24 89,61,23 87,63,26 88,61,25 92,68,31 110,85,39 104,79,35 108,83,37 95,69,28 91,68,28 91,68,28 92,68,31 95,71,34 91,69,31 91,69,31 91,72,33 94,72,34 95,72,32 100,74,35 95,69,30 93,67,28 90,64,25 93,67,28 94,68,29 94,71,31 125,97,39 90,70,24 74,56,26 68,49,24 68,49,22 70,51,26 73,54,27 76,56,26 114,85,32
255,225,159 255,199,132 229,180,113 178,137,76 180,131,64 235,171,88 255,203,109 255,206,114 255,204,110 255,204,107 255,203,104 255,206,109 255,212,119 255,209,112 255,203,104 255,201,100 255,201,98 255,204,105 255,207,111 255,202,98 255,197,94 255,199,86 255,197,85 255,197,85 255,196,90 161,75,7 88,45,28 58,31,15 73,46,28 102,67,42 131,81,50 134,84,51 128,84,56 106,69,43 82,42,19 147,77,44 229,117,35 255,208,92 255,215,93 255,214,95 255,214,92 255,213,94 255,215,95 255,219,98 255,218,101 255,222,106 255,225,108 255,228,111 255,230,113 255,230,115 255,234,115 255,236,120 255,236,117 255,235,119 255,237,121 255,240,124 255,242,126 255,242,126 255,247,129 255,246,128 255,247,131 255,247,129 255,248,136 255,249,138 255,251,138 255,252,140 255,253,144 255,252,148 255,253,154 255,255,157 250,209,139 146,87,39 104,77,30 68,49,14 104,84,66 95,79,48 96,93,38 91,90,38 94,89,38 96,90,44 95,89,41 99,91,41 102,94,31 104,99,30 100,92,29 98,90,27 97,87,20 89,83,17 79,77,19 74,71,18 69,65,19 68,64,18 64,65,17 73,63,21 85,63,25 88,64,27 86,64,26 89,66,26 98,75,33 104,79,33 96,73,31 97,71,32 90,65,21 89,70,31 86,67,28 85,66,29 89,70,33 91,72,35 93,71,33 92,70,32 92,73,34 93,72,31 98,72,33 95,69,30 94,68,29 88,62,23 94,68,29 95,69,30 95,69,30 109,84,36 71,52,17 71,50,23 68,49,22 69,50,23 69,50,25 71,51,21 70,50,20 75,48,14
255,211,126 255,211,126 255,187,115 165,118,55 138,102,44 164,115,48 210,144,69 248,166,76 255,187,92 255,195,104 255,195,90 255,197,88 255,199,90 255,202,94 255,198,90 255,197,84 255,196,82 255,197,84 255,199,88 255,199,92 255,198,85 255,198,81 255,201,84 255,202,84 255,205,90 136,66,4 93,41,20 62,33,13 103,66,42 121,73,44 134,80,42 152,97,54 154,99,56 155,95,56 105,55,24 131,66,29 189,94,33 255,193,83 255,213,94 255,213,96 255,218,100 255,220,102 255,220,104 255,222,104 255,231,111 255,231,111 255,233,116 255,234,118 255,236,120 255,236,120 255,237,120 255,237,121 255,242,124 255,243,125 255,245,128 255,246,129 255,248,136 255,251,142 255,253,148 255,252,152 255,253,148 255,254,148 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,255,174 147,97,51 216,180,129 109,80,47 96,80,24 94,85,29 86,77,30 84,78,30 89,84,33 83,77,29 85,77,27 94,84,31 100,86,30 95,81,23 97,84,23 96,83,20 93,82,18 84,77,16 74,73,17 66,68,13 66,67,17 67,64,20 63,66,17 65,68,19 83,64,25 85,63,25 90,64,25 91,65,26 96,68,28 95,69,28 95,69,28 94,70,33 89,65,28 91,67,30 89,65,28 85,61,24 89,65,28 88,70,28 97,75,37 94,72,34 95,76,37 97,79,37 98,75,35 96,70,31 90,64,25 90,62,24 90,64,25 89,63,24 89,63,22 87,63,26 81,61,29 72,54,24 67,48,21 69,48,21 67,49,19 70,50,18 70,50,20 68,47,20
255,207,137 255,203,130 216,166,104 148,113,59 134,113,59 128,102,50 132,102,46 149,113,55 188,139,72 203,151,80 242,170,86 255,182,92 255,201,106 255,209,116 255,215,118 255,213,117 255,214,124 255,216,126 255,219,135 255,217,130 255,218,131 255,216,121 255,215,116 255,216,124 255,215,135 135,67,22 95,39,15 61,30,11 104,68,39 113,68,35 129,83,46 127,74,33 135,86,50 157,96,60 142,85,45 122,61,25 188,94,42 255,193,85 255,217,97 255,215,99 255,218,99 255,219,98 255,219,99 255,223,104 255,228,111 255,229,111 255,233,117 255,235,121 255,237,123 255,236,122 255,238,124 255,242,132 255,252,146 255,253,152 255,254,154 255,254,154 255,253,158 255,252,158 255,254,156 255,254,156 255,252,158 255,254,156 255,252,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,154 255,254,156 255,252,156 255,254,155 255,234,126 255,249,156 112,90,23 92,82,29 97,82,42 90,78,39 80,68,27 73,62,29 71,60,25 73,63,23 87,75,34 100,86,43 89,76,26 88,76,17 87,78,18 88,76,17 82,75,18 75,69,21 69,65,19 68,66,19 66,63,19 64,65,17 66,67,19 77,65,24 83,64,25 90,64,25 91,63,25 97,69,31 105,79,29 98,72,31 91,67,30 91,67,30 91,67,30 87,63,26 86,62,25 89,65,28 93,72,31 95,72,32 93,74,35 92,68,31 90,69,28 97,79,37 97,79,37 96,70,31 90,64,25 89,63,24 89,63,24 89,63,24 88,65,25 83,61,27 74,54,22 68,49,22 71,51,21 69,49,17 68,49,22 70,50,20 74,51,22
222,189,139 202,169,119 185,152,102 174,145,92 134,112,65 110,89,48 109,88,45 115,90,44 123,97,47 130,101,48 160,127,59 190,150,75 190,146,79 210,169,101 253,211,148 255,231,174 255,239,187 255,240,185 255,235,175 255,227,155 255,229,165 255,222,150 255,221,149 255,235,173 255,238,181 206,153,96 104,47,16 54,28,7 90,65,46 90,59,36 97,56,29 167,102,61 84,55,33 126,82,52 165,99,49 115,54,18 176,85,41 255,199,104 255,239,132 255,237,134 255,241,131 255,243,131 255,245,135 255,245,135 255,247,136 255,246,140 255,249,142 255,252,146 255,252,149 255,253,149 255,254,149 255,252,152 255,253,154 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,254,156 255,253,154 255,253,150 255,253,144 255,248,132 255,243,125 255,241,121 207,156,49 139,108,28 91,81,32 90,76,33 75,60,22 58,45,13 57,44,12 69,59,19 83,73,24 80,70,21 80,67,19 88,75,23 88,76,21 88,79,21 89,77,20 84,74,23 79,70,23 77,68,21 73,67,21 67,64,20 67,64,20 64,67,18 69,73,19 77,75,26 100,78,33 133,104,53 97,72,26 115,86,35 97,70,25 89,63,22 88,65,25 86,63,23 87,63,28 86,62,25 85,61,24 95,72,30 88,67,26 91,69,31 90,68,30 86,64,26 93,71,33 93,71,33 93,72,31 93,72,31 96,68,28 92,63,28 91,65,24 86,63,23 80,58,22 75,56,21 71,51,19 71,51,19 70,49,22 70,49,22 70,50,20 70,50,18
170,139,88 172,141,90 167,136,85 143,112,63 126,101,57 104,86,44 105,87,43 106,85,42 111,86,40 118,93,45 143,112,50 166,132,69 145,114,61 127,98,47 150,119,59 187,151,91 250,208,156 255,238,191 255,238,183 255,236,178 255,242,190 255,240,194 255,242,188 255,241,194 255,244,195 255,241,194 128,67,31 80,33,12 97,60,36 108,63,40 87,50,24 170,98,48 144,84,43 151,89,49 188,110,64 147,69,18 197,122,75 255,238,164 255,247,169 255,247,167 255,251,160 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,154 255,252,148 255,252,148 255,252,146 255,249,140 142,114,35 91,77,21 56,45,10 61,50,17 57,46,13 70,61,16 85,75,24 88,78,25 89,77,22 92,80,25 89,76,24 82,69,17 85,76,18 87,78,20 90,81,21 85,76,20 82,74,22 83,75,25 74,68,22 70,63,20 67,62,19 64,67,18 65,68,17 69,78,20 81,80,28 117,105,50 106,76,32 91,68,26 89,63,24 88,62,21 89,63,24 89,63,24 88,61,27 86,59,23 87,60,24 89,66,26 88,67,26 88,61,25 87,60,24 86,62,25 88,64,27 88,64,27 96,70,31 93,75,33 102,76,35 102,77,29 98,73,29 88,65,23 88,65,25 83,61,25 77,55,21 71,51,19 71,51,19 70,50,18 70,50,18 67,47,17
156,125,63 164,133,73 165,132,80 173,140,90 141,114,69 115,89,48 116,90,49 113,90,48 117,95,48 122,98,47 146,116,58 167,137,79 161,132,79 135,102,50 142,103,42 172,134,68 251,209,157 255,237,188 255,243,196 255,243,196 255,243,196 255,242,195 255,243,196 255,242,195 255,243,196 255,241,194 158,108,66 125,63,34 86,44,22 104,60,32 75,37,16 166,101,60 145,83,41 155,93,51 209,129,72 255,169,91 255,247,184 255,246,178 255,247,174 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,161 93,84,28 77,69,19 77,67,14 80,75,22 85,77,23 83,75,23 92,82,29 92,82,29 90,80,29 85,75,24 84,75,28 85,75,24 85,76,20 90,81,23 89,82,23 87,80,19 86,78,26 82,77,26 76,69,26 70,63,20 60,57,15 62,62,17 66,63,19 71,73,20 72,81,21 76,85,25 79,88,28 131,90,41 94,60,19 91,68,28 89,62,28 90,63,29 90,64,25 88,62,23 89,63,24 85,61,24 89,65,28 86,63,23 87,64,24 87,63,26 86,62,25 92,68,31 95,77,35 93,75,33 94,71,31 96,70,29 94,68,29 89,63,24 88,64,27 84,60,23 88,64,27 80,56,23 71,51,19 70,50,18 70,50,18 70,50,18
135,104,42 137,106,46 163,130,78 189,156,106 171,141,97 146,115,76 147,116,77 142,114,74 130,105,59 119,94,48 121,100,48 125,101,48 141,110,57 148,112,54 167,126,54 196,155,87 251,209,157 255,237,188 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,229,182 221,170,133 141,94,60 100,62,41 90,52,33 131,76,47 153,88,47 170,102,57 223,139,77 255,222,146 255,249,188 255,247,178 255,247,174 255,247,172 255,252,162 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,254,162 95,82,32 75,67,17 92,83,25 91,83,31 92,87,32 92,87,34 96,88,36 92,81,35 87,76,32 85,73,32 79,68,33 77,65,26 87,78,22 85,76,20 93,86,25 90,83,24 83,78,25 80,75,24 75,68,25 66,59,16 60,57,17 62,57,18 66,63,21 68,69,21 70,77,22 72,79,22 74,84,21 75,84,24 132,105,58 135,95,59 92,60,26 94,70,35 88,62,23 86,60,19 102,65,21 113,65,22 90,64,25 87,63,26 86,63,23 86,63,23 87,64,24 93,70,30 90,74,32 95,72,32 91,65,24 93,70,28 89,63,24 90,64,25 88,64,27 88,64,27 89,62,26 83,56,22 72,52,20 71,51,19 72,52,20 71,51,19
