255,228,174 255,228,174 255,228,174 255,228,174 255,230,176 255,230,176 255,231,176 255,228,174 255,228,174 255,228,174 255,230,178 255,227,175 255,227,173 255,226,178 255,226,174 255,228,169 255,228,169 255,229,174 255,228,173 255,228,173 255,226,172 255,223,163 255,219,153 255,220,155 255,225,164 255,226,165 255,229,160 255,231,164 255,236,164 255,237,161 255,239,163 255,240,163 255,236,148 255,243,144 255,253,148 255,252,148 255,253,152 255,253,152 255,255,156 255,255,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,251,160 255,241,161 255,240,167 255,239,163 255,237,162 255,233,161 255,226,129 132,95,3 107,100,43 97,100,51 85,89,35 79,84,23 79,82,18 70,78,16 77,79,24 255,220,148 118,81,26 131,84,34 136,76,22 104,86,44 93,71,33 93,71,33 91,64,30 94,66,28 124,83,36 143,88,45 103,69,26 94,67,24 89,63,24 94,68,29 88,62,23 87,61,22 88,62,23 90,64,25 93,72,31 96,73,33 97,71,32 96,70,31 88,60,20 86,60,21 93,66,30 80,57,17 81,58,18 99,69,25
255,232,178 255,231,177 255,231,177 255,232,178 255,232,178 255,231,177 255,232,178 255,232,180 255,232,180 255,232,178 255,232,180 255,229,176 255,223,159 255,225,164 255,217,155 255,211,141 255,211,141 255,220,158 255,205,132 255,198,115 255,191,106 255,187,95 255,177,84 255,185,88 255,200,111 255,197,101 255,200,101 255,203,110 255,215,113 255,218,109 255,220,119 255,226,129 255,224,111 255,227,109 255,234,120 255,233,119 255,235,122 255,237,123 255,239,128 255,244,133 255,245,137 255,253,150 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,154 255,252,161 255,241,157 255,237,155 255,239,161 152,103,22 127,85,6 90,63,0 83,66,19 86,82,34 85,85,22 82,87,22 77,82,17 73,76,14 68,75,18 78,63,25 67,52,12 99,60,19 118,70,23 92,74,32 92,73,34 92,73,34 95,66,31 101,74,31 133,93,41 227,139,83 220,151,86 122,91,31 93,67,28 94,68,29 89,63,24 88,62,23 86,60,21 95,69,30 94,73,32 98,75,35 98,72,33 98,72,33 105,78,31 109,83,29 83,61,23 88,65,25 93,70,30 88,62,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,233,173 255,227,165 255,227,166 255,219,149 255,197,115 255,189,91 255,197,107 255,205,120 255,201,118 255,203,121 255,190,98 255,184,80 255,185,76 255,186,91 189,99,23 255,163,82 231,143,55 255,176,71 255,199,85 255,204,89 255,212,93 255,212,95 255,217,100 255,221,106 255,227,114 255,233,121 255,237,124 255,244,134 255,246,136 255,247,138 255,253,146 255,253,150 255,252,152 255,254,154 255,254,156 255,254,156 255,255,156 255,252,158 255,255,156 255,253,154 255,253,148 255,253,148 255,253,148 255,253,150 255,252,152 255,252,146 255,253,142 255,237,134 255,238,140 112,87,28 90,85,34 77,72,19 76,73,18 86,78,24 83,75,23 78,68,19 76,71,18 79,79,18 80,80,21 73,62,16 62,50,11 122,101,47 94,68,29 94,68,29 95,72,32 98,77,36 94,73,32 96,74,29 118,81,37 114,80,35 185,122,71 185,127,74 97,65,33 89,63,24 89,63,24 89,63,24 88,62,23 88,62,23 96,70,31 93,72,31 97,71,32 101,80,39 98,72,33 111,87,32 84,62,24 76,60,29 83,64,37 75,57,25 82,63,26
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,234,181 255,227,164 255,218,148 255,214,143 255,214,141 255,216,145 255,212,132 255,209,115 255,210,117 255,221,145 255,230,167 255,225,152 255,210,116 255,197,88 255,192,83 255,175,97 100,54,13 128,71,11 127,65,7 106,48,13 149,72,19 255,224,109 255,232,129 255,238,132 255,240,133 255,239,133 255,245,138 255,244,135 255,235,122 255,236,123 255,235,125 255,245,138 255,249,141 255,250,142 255,254,146 255,252,148 255,253,148 255,254,154 255,254,154 255,253,152 255,253,154 255,253,152 255,252,152 255,253,146 255,251,144 255,249,137 255,245,135 255,242,132 255,236,128 255,219,128 99,69,13 79,68,24 90,79,33 70,61,14 67,63,15 75,71,23 79,70,23 76,68,18 70,62,12 84,80,20 85,85,22 72,76,18 64,62,15 63,65,19 88,65,25 93,67,28 97,71,32 93,71,33 95,76,39 97,80,41 135,99,52 156,110,51 107,75,31 91,65,24 89,63,24 87,64,24 93,70,30 89,65,28 94,70,33 93,70,30 97,71,32 94,68,29 95,72,32 97,71,32 103,78,34 91,68,28 75,54,27 78,61,37 73,54,29 74,56,26 74,59,23
255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,179 255,233,178 255,233,176 255,234,174 255,230,170 255,232,177 255,234,178 255,234,178 255,235,178 255,235,181 255,231,176 255,223,155 255,224,155 255,229,155 243,177,125 96,55,37 84,51,26 56,31,12 61,33,20 76,41,28 97,51,25 166,84,26 255,212,110 255,213,102 255,214,98 255,213,96 255,214,98 255,216,96 255,219,102 255,223,107 255,224,107 255,229,113 255,232,120 255,232,120 255,235,123 255,236,123 255,238,124 255,241,131 255,243,129 255,238,119 255,242,127 255,247,135 255,244,132 255,245,133 255,248,138 255,244,127 255,247,135 255,247,138 255,249,146 102,85,20 78,75,20 68,63,22 82,73,26 73,61,20 64,52,22 121,106,95 88,72,39 84,69,20 99,86,34 104,99,30 94,89,18 82,80,18 74,73,17 66,67,19 71,68,24 93,69,32 90,64,25 85,63,25 88,64,29 95,72,32 120,89,40 103,73,31 90,64,25 97,71,30 89,63,24 86,62,25 92,68,31 94,70,33 96,72,35 96,73,33 93,67,28 95,69,30 91,68,28 96,70,31 102,77,31 93,72,31 76,57,32 72,51,24 70,49,24 74,54,22 95,72,30
255,227,174 230,187,131 242,196,139 252,204,146 255,225,164 255,224,162 255,220,152 255,214,135 255,210,118 255,213,124 255,211,126 255,211,126 255,219,151 255,227,156 255,220,147 255,212,129 255,199,92 255,201,92 255,196,86 114,49,10 73,42,23 59,32,16 58,28,13 70,40,23 55,35,15 77,41,23 137,60,23 255,186,93 255,210,88 255,211,93 255,213,91 255,213,94 255,215,96 255,219,101 255,223,106 255,226,109 255,227,110 255,228,111 255,232,120 255,233,118 255,232,117 255,236,122 255,238,123 255,237,122 255,236,122 255,237,124 255,239,123 255,246,130 255,241,126 255,246,130 255,250,142 255,252,148 255,255,166 113,84,31 85,77,23 83,78,27 69,57,27 85,77,27 78,71,28 72,61,26 74,57,22 79,62,23 100,91,33 109,102,41 105,93,27 93,86,18 83,79,17 72,71,17 66,67,17 64,67,16 90,61,26 87,64,24 87,63,26 88,61,25 111,86,40 104,79,35 100,75,31 93,70,30 91,68,28 93,69,32 93,71,33 91,69,31 95,73,35 94,71,31 100,74,35 95,69,30 90,64,25 93,67,28 93,70,30 113,87,37 90,70,24 69,52,26 68,49,22 70,51,26 74,56,26 105,80,36
255,212,136 255,197,122 189,145,78 171,130,62 249,183,101 255,198,107 255,205,108 255,202,106 255,203,101 255,208,105 255,207,97 255,199,88 255,199,88 255,203,99 255,202,91 255,196,85 255,197,85 255,199,86 255,199,86 107,49,23 61,31,16 84,50,30 129,79,48 143,90,49 140,91,55 104,56,31 127,61,27 215,112,47 255,211,93 255,213,94 255,213,94 255,216,93 255,217,98 255,224,105 255,226,109 255,229,113 255,230,117 255,235,116 255,237,118 255,236,117 255,237,118 255,237,123 255,240,124 255,246,134 255,250,140 255,250,138 255,252,144 255,253,150 255,253,150 255,253,152 255,253,152 255,253,156 255,252,154 132,89,33 108,75,36 117,91,70 120,105,58 103,98,45 92,89,36 90,86,38 96,91,38 97,88,30 102,91,27 99,91,28 96,86,19 94,81,18 77,77,18 70,68,19 67,64,20 64,65,17 81,67,24 86,64,26 88,65,25 90,64,25 105,80,36 97,71,32 91,67,30 91,69,31 87,65,27 88,66,28 88,70,28 94,72,34 93,69,32 92,73,34 96,69,33 94,71,31 90,62,24 94,68,29 91,65,26 105,83,38 70,50,18 69,50,25 68,49,22 68,49,22 71,51,19 68,48,16
255,210,127 255,193,118 167,126,67 131,105,53 143,107,45 167,121,55 223,156,77 255,177,92 255,189,88 255,200,90 255,204,94 255,204,90 255,202,89 255,205,95 255,207,104 255,212,113 255,209,103 255,210,93 255,211,111 110,50,25 61,32,12 103,67,38 128,77,40 135,81,43 141,86,45 151,89,51 122,56,22 186,93,36 255,215,96 255,213,94 255,217,99 255,217,101 255,218,104 255,227,111 255,230,113 255,233,118 255,236,122 255,236,124 255,238,125 255,249,133 255,252,142 255,252,142 255,253,148 255,252,152 255,254,154 255,254,154 255,254,154 255,252,158 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 206,168,90 255,255,175 92,76,22 92,81,35 90,78,39 79,70,23 76,67,22 76,66,24 96,83,35 92,79,27 90,77,16 91,78,15 87,75,16 74,71,18 68,69,19 67,64,20 65,66,18 65,68,19 83,64,25 88,65,25 89,63,24 98,71,28 96,70,31 94,70,33 88,64,27 89,65,28 86,62,25 93,72,31 95,74,33 90,71,32 92,70,32 101,79,41 96,70,31 92,64,26 89,63,24 89,63,22 88,65,25 84,61,30 66,49,21 70,49,22 68,48,18 70,49,22 70,50,18
222,189,139 191,158,108 184,155,102 134,112,65 107,89,47 113,91,46 123,97,47 141,112,51 188,148,73 190,146,79 235,194,126 255,228,170 255,239,187 255,236,185 255,230,158 255,229,165 255,220,147 255,229,164 255,238,181 132,72,33 71,45,24 90,65,46 82,49,24 165,105,64 84,55,33 164,104,61 132,71,35 176,85,41 255,236,128 255,237,130 255,241,131 255,240,129 255,245,135 255,247,136 255,249,142 255,248,143 255,252,149 255,255,150 255,252,152 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,254,156 255,253,150 255,253,144 255,245,128 255,239,122 207,156,49 87,74,22 93,79,36 75,60,22 55,41,12 66,54,17 83,73,24 76,63,15 87,74,22 88,76,21 87,78,20 88,76,21 79,70,23 75,69,21 68,65,21 67,64,20 65,66,16 75,79,25 100,78,33 110,81,30 114,85,34 97,70,25 89,63,24 86,63,23 87,63,28 86,62,25 93,70,28 88,67,26 94,72,34 86,64,26 93,71,33 95,74,33 93,72,31 96,68,28 91,65,26 88,65,25 80,58,22 74,54,24 71,51,19 70,49,22 70,50,20 72,52,20
166,135,84 171,140,87 141,110,61 127,102,58 105,87,43 106,85,44 115,90,44 133,104,51 158,124,61 142,111,58 128,97,44 160,124,62 236,194,142 255,241,192 255,239,181 255,242,190 255,240,192 255,243,191 255,245,196 230,173,131 100,53,32 93,56,32 102,60,36 162,102,61 148,88,47 167,98,58 190,112,61 221,146,99 255,247,171 255,247,169 255,251,160 255,253,158 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,156 255,253,156 255,253,154 255,252,148 255,252,146 255,251,155 133,105,26 68,58,18 63,52,19 58,47,14 87,77,28 91,81,30 90,78,23 84,74,21 88,75,23 80,71,13 87,78,20 86,77,19 85,77,25 77,71,23 71,64,21 66,61,18 65,66,16 67,74,19 79,78,26 115,91,40 94,71,29 90,64,25 89,63,24 89,63,24 88,61,27 87,60,24 87,64,24 88,67,26 87,60,24 88,61,25 87,63,26 93,67,28 93,75,33 100,74,33 104,77,34 88,65,23 89,66,26 79,57,23 72,52,20 71,51,19 70,50,18 68,48,16
144,113,51 153,121,66 182,149,99 151,121,77 128,100,60 130,102,64 118,93,47 124,103,51 142,113,60 158,127,76 147,108,47 175,136,65 255,218,166 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 255,243,196 134,78,44 97,49,22 99,63,34 116,70,40 162,100,58 176,106,57 255,179,104 255,247,183 255,247,178 255,246,176 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 93,85,35 75,67,15 84,79,26 89,81,27 92,84,32 92,83,36 87,79,29 85,74,28 87,74,24 86,77,21 91,84,23 90,83,24 83,78,23 75,69,21 68,61,18 59,56,14 62,62,19 66,67,19 68,75,18 74,85,25 100,86,32 147,100,68 92,60,26 90,63,29 89,63,24 86,63,21 90,59,22 87,63,26 84,61,21 86,63,23 86,62,25 92,71,30 96,73,33 90,64,23 98,72,33 89,63,24 87,63,26 84,60,23 82,58,23 71,51,19 71,51,19 71,51,19
118,93,47 130,105,59 173,142,91 183,152,99 169,139,97 149,116,79 145,119,80 107,85,40 111,89,40 124,98,48 160,120,54 193,154,81 223,184,123 255,241,196 255,244,199 255,244,197 255,245,199 255,245,199 255,244,197 255,244,199 255,241,200 255,237,197 101,67,47 92,56,34 178,110,65 206,129,73 239,154,78 255,247,187 255,246,175 255,245,175 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,154 98,83,32 92,82,29 93,85,31 95,90,35 94,86,34 95,84,40 84,73,27 90,79,35 92,82,33 92,83,27 87,80,19 90,83,22 81,76,23 75,69,23 68,58,16 61,56,17 62,57,18 67,64,22 67,74,19 71,80,24 73,84,26 81,80,24 135,90,57 85,62,33 94,63,24 149,96,51 217,140,87 91,60,23 86,62,27 87,64,24 89,66,26 93,72,31 94,68,29 100,74,35 91,65,26 91,65,26 91,65,26 95,69,30 87,63,28 79,56,25 77,55,19 75,55,23
110,85,41 109,84,40 111,86,40 129,104,58 157,125,79 149,117,73 125,97,57 111,89,42 115,94,40 126,100,46 139,108,48 168,133,68 191,154,85 207,169,103 255,228,181 255,243,201 255,245,202 255,245,202 255,244,202 255,245,200 255,244,199 255,246,199 255,243,207 99,68,45 147,87,48 188,113,66 255,166,84 255,249,186 255,249,180 255,247,176 255,248,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,157 247,219,149 77,72,17 89,84,31 90,84,36 94,86,34 93,85,35 94,85,27 87,80,21 79,77,17 83,76,17 84,80,20 86,79,18 79,71,21 71,64,23 62,55,12 62,55,14 66,59,18 70,63,22 68,69,19 72,76,22 75,79,21 80,88,24 129,110,85 48,33,22 110,77,52 104,71,46 195,129,81 95,54,23 86,64,26 88,64,27 93,70,30 94,68,29 90,62,24 98,77,36 100,77,37 97,71,32 96,70,31 93,67,28 93,67,28 82,58,21 85,61,26 81,57,24
134,104,48 129,101,43 126,97,46 127,96,47 144,115,54 116,89,42 110,87,45 112,87,43 123,95,39 134,103,50 130,101,48 134,110,46 140,109,47 168,127,59 207,159,75 255,203,121 255,231,170 255,244,195 255,245,199 255,246,204 255,246,206 255,246,202 112,72,38 110,68,46 126,72,38 176,105,63 255,155,73 255,250,189 255,250,186 255,249,182 255,251,172 255,251,162 255,252,156 255,252,152 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,152 255,252,154 255,251,163 93,79,25 94,87,30 90,86,24 88,84,24 89,82,23 84,78,14 85,76,18 83,75,21 81,77,19 81,77,17 84,77,20 78,69,24 64,57,18 65,55,13 70,60,18 71,64,23 71,64,23 75,68,25 75,69,21 78,78,17 84,87,25 96,88,75 45,35,25 56,40,34 69,54,45 71,48,33 104,70,48 155,140,120 124,101,70 93,67,26 91,63,25 89,63,24 92,69,29 96,73,33 96,70,31 95,69,30 94,68,29 96,70,31 95,72,32 84,60,27 88,61,25
