255,228,176 255,228,176 255,228,176 255,228,176 255,227,175 255,227,175 255,228,176 255,228,176 255,228,176 255,228,176 255,227,175 255,228,176 255,228,176 255,227,178 255,226,177 255,227,175 255,229,176 255,229,176 255,227,173 255,227,172 255,228,176 255,229,176 255,228,174 255,227,171 255,224,167 255,220,156 255,223,157 255,221,156 255,224,164 255,228,166 255,230,162 255,234,164 255,236,161 255,237,160 255,239,157 255,239,153 255,239,136 255,251,146 255,253,146 255,252,150 255,252,154 255,252,158 255,254,156 255,254,156 255,254,154 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,246,163 255,239,161 255,243,178 116,75,26 218,172,115 255,222,119 180,139,71 95,82,21 100,84,26 83,68,17 80,57,15 75,59,17 74,64,15 76,73,18 77,81,23 77,77,16 78,77,21 73,67,21 78,63,27 94,70,37 96,73,33 93,69,32 93,63,21 159,111,64 166,111,55 188,111,58 112,77,23 100,74,33 89,63,24 90,64,25 89,63,24 87,61,22 88,62,23 91,65,26 94,71,31 96,73,33 98,75,35 97,70,34 108,79,28 97,72,26
255,232,178 255,233,179 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,180 255,232,178 255,228,174 255,225,168 255,222,165 255,215,150 255,212,140 255,217,151 255,220,155 255,198,124 255,196,109 255,189,101 255,181,84 244,142,52 208,111,19 255,198,99 255,201,107 255,202,109 255,212,116 255,211,108 255,215,116 255,223,122 255,225,114 255,228,107 255,227,111 255,233,121 255,233,119 255,236,120 255,239,128 255,241,129 255,243,135 255,252,152 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,161 255,241,157 215,168,105 131,71,30 100,70,24 88,63,15 77,65,24 87,79,29 74,61,13 73,60,12 75,72,17 80,75,22 80,71,24 66,62,14 68,67,15 72,71,17 73,64,17 74,59,21 64,63,27 93,81,40 98,75,35 94,71,31 103,73,31 121,77,35 138,92,35 255,163,106 150,99,42 92,65,22 94,68,29 87,61,22 89,63,24 87,61,22 91,65,26 95,69,30 100,77,37 100,77,37 98,75,35 95,69,30 129,100,39 88,62,21
255,233,180 255,232,179 255,231,178 255,232,177 255,233,178 255,232,179 255,232,177 255,233,178 255,231,178 255,232,177 255,232,176 255,231,173 255,229,168 255,222,159 255,209,137 255,193,102 255,193,107 255,201,121 255,197,115 255,205,121 255,198,107 255,191,94 255,183,74 255,186,93 161,92,52 118,63,22 149,85,23 153,81,15 255,197,102 255,201,90 255,207,89 255,212,95 255,216,99 255,219,104 255,227,113 255,233,121 255,238,124 255,240,129 255,247,134 255,247,138 255,253,148 255,253,150 255,252,152 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,252,152 255,253,148 255,253,146 255,253,146 255,254,146 255,252,148 255,252,146 255,249,142 255,239,128 255,237,127 255,235,134 74,72,12 74,69,14 65,59,23 87,72,32 68,61,18 61,54,11 71,67,21 74,70,24 78,69,24 74,60,17 71,61,10 80,76,18 74,71,18 66,57,12 61,63,19 82,71,36 96,77,38 97,75,37 111,73,27 139,88,35 116,83,35 142,99,50 94,64,22 86,65,22 93,67,28 91,65,26 87,61,22 89,63,24 93,70,30 92,69,29 94,71,31 93,70,30 100,74,35 106,80,30 90,69,28 73,57,26
255,234,180 255,234,180 255,234,178 255,234,178 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,176 255,222,158 255,220,150 255,216,146 255,217,145 255,217,137 255,203,107 255,205,106 255,213,118 255,224,156 255,230,166 255,211,120 255,198,96 177,102,32 92,45,34 92,46,32 86,48,29 79,43,25 88,43,20 118,52,20 160,84,28 255,216,114 255,233,129 255,240,135 255,240,133 255,244,137 255,244,137 255,235,120 255,234,126 255,236,123 255,242,131 255,247,139 255,248,140 255,248,141 255,248,143 255,253,146 255,252,152 255,253,154 255,254,155 255,253,153 255,254,159 255,252,152 255,253,148 255,251,144 255,247,139 255,246,134 255,243,129 255,241,128 255,243,128 255,247,131 255,237,130 109,92,27 74,61,13 62,50,24 85,72,22 75,65,23 64,51,19 77,63,45 80,66,50 82,68,25 88,78,27 99,88,26 92,84,21 76,74,16 71,67,19 62,62,19 61,61,18 92,71,30 95,76,37 110,80,38 174,122,60 112,75,31 92,64,24 91,65,26 90,64,25 88,65,25 94,71,31 93,70,30 95,72,32 100,74,35 91,65,26 97,71,32 97,71,32 98,70,30 113,87,37 77,57,25 75,56,29
255,235,184 255,235,184 255,236,182 255,236,180 255,236,182 255,234,183 255,235,181 255,235,181 255,236,181 255,235,179 255,233,178 255,232,176 255,233,173 255,233,174 255,235,174 255,234,174 255,232,182 255,234,183 255,234,177 255,230,172 255,228,158 205,148,104 92,47,12 94,44,29 94,48,22 86,43,24 79,37,15 103,51,21 165,79,31 156,69,10 255,202,103 255,213,108 255,214,105 255,213,98 255,214,97 255,213,94 255,218,101 255,224,107 255,224,107 255,226,111 255,231,119 255,233,122 255,234,122 255,233,121 255,235,123 255,240,126 255,240,129 255,238,129 255,240,124 255,246,136 255,243,128 255,243,128 255,248,132 255,242,128 255,246,134 255,251,144 255,251,148 255,252,152 255,252,152 255,249,166 145,104,59 87,50,10 141,122,58 97,92,39 88,85,34 85,78,35 71,61,19 76,61,21 99,96,31 101,94,35 102,88,22 94,81,20 73,70,17 67,65,18 64,61,21 56,58,16 88,65,25 92,68,31 101,77,26 110,84,30 90,63,29 95,67,27 89,63,24 89,63,24 85,61,24 93,69,32 93,70,30 98,75,35 95,69,30 91,65,26 95,69,30 94,68,29 96,69,26 121,96,39 86,66,34 73,54,27
255,238,187 255,237,187 255,235,185 255,238,187 255,232,180 249,203,148 255,214,160 255,218,165 255,231,172 255,231,168 255,220,148 255,215,136 255,211,128 255,214,131 255,213,128 255,213,133 255,228,164 255,223,156 255,220,144 255,203,110 255,205,99 99,44,15 83,45,28 91,45,27 96,47,25 81,40,20 90,42,17 115,54,20 170,85,32 255,220,119 255,199,81 255,206,87 255,210,93 255,212,93 255,214,97 255,213,96 255,218,101 255,220,104 255,225,108 255,228,111 255,228,113 255,230,117 255,232,118 255,234,116 255,236,120 255,239,124 255,238,123 255,238,122 255,238,122 255,240,123 255,244,129 255,243,128 255,245,133 255,251,142 255,253,148 255,252,156 255,253,156 255,252,158 255,249,158 255,244,159 203,150,66 90,83,26 94,87,46 84,72,33 85,80,27 77,71,23 87,77,24 94,85,27 98,89,29 97,84,23 93,82,20 86,77,19 69,65,19 63,60,20 60,57,17 57,56,18 85,63,25 102,80,31 107,82,38 99,77,30 89,65,28 92,68,31 92,68,31 96,72,35 92,73,34 91,72,33 91,73,31 97,76,35 96,70,31 91,65,26 89,63,24 93,67,28 96,68,28 114,88,34 70,52,22 68,49,22
255,235,180 255,235,180 255,235,172 255,231,162 255,210,135 247,184,110 173,133,67 199,150,73 255,201,104 255,201,107 255,202,108 255,204,101 255,205,103 255,211,114 255,201,99 255,201,88 255,201,95 255,203,97 255,196,84 255,196,82 245,159,95 83,40,25 82,41,25 83,42,22 82,44,23 69,35,17 93,44,22 113,54,24 150,78,30 255,217,127 255,205,89 255,208,90 255,213,96 255,212,95 255,216,97 255,218,98 255,222,106 255,226,109 255,228,112 255,231,117 255,234,118 255,236,120 255,237,118 255,236,117 255,239,118 255,239,123 255,246,139 255,253,142 255,251,144 255,252,148 255,255,154 255,254,154 255,254,154 255,253,154 255,253,156 255,254,156 255,253,158 255,254,158 255,254,154 218,170,57 98,83,34 94,83,37 89,73,29 67,55,18 60,45,23 65,51,22 75,60,20 97,81,39 94,79,28 90,77,16 89,75,17 79,69,20 70,63,22 62,57,18 59,53,17 58,54,17 67,64,22 105,78,31 90,69,26 94,70,33 93,69,32 93,69,32 86,62,25 91,67,30 93,69,32 94,72,34 92,73,34 98,76,38 94,71,31 88,65,25 90,64,25 90,64,25 87,64,24 89,65,28 72,54,24 68,49,22
255,226,156 255,226,156 255,220,145 255,221,141 255,209,129 246,175,104 146,110,61 136,107,54 165,116,51 203,141,65 253,176,89 255,189,92 255,195,93 255,200,98 255,203,94 255,201,89 255,199,94 255,202,96 255,206,101 255,206,101 222,137,80 85,36,25 79,40,26 80,42,23 72,36,18 66,32,14 95,46,24 125,64,32 143,83,42 249,165,85 255,214,95 255,213,94 255,215,98 255,217,99 255,216,98 255,220,100 255,225,108 255,229,111 255,235,117 255,235,119 255,237,123 255,238,125 255,250,142 255,253,144 255,253,148 255,252,152 255,252,152 255,253,158 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,158 255,252,154 255,253,150 255,250,148 255,248,142 131,101,14 70,60,11 105,90,39 58,46,9 74,62,23 88,74,29 88,78,27 92,79,27 81,68,16 81,71,18 89,77,18 92,80,23 84,74,25 73,66,25 67,60,21 61,55,19 59,56,16 65,67,21 90,73,26 106,80,28 91,67,30 89,65,28 89,65,28 86,62,25 89,65,28 91,72,33 94,72,34 91,70,29 92,70,32 100,78,40 95,71,34 91,65,26 90,64,25 88,65,25 87,63,26 74,56,26 68,50,20
255,218,166 255,220,168 255,215,157 238,197,138 234,193,144 188,155,105 168,141,94 122,97,51 108,88,42 118,96,49 130,100,42 174,135,66 199,148,79 214,165,96 255,218,149 255,232,174 255,240,189 255,233,173 255,228,166 255,222,157 255,225,161 119,58,26 80,42,25 74,38,18 74,38,20 76,38,19 100,47,20 137,76,44 209,115,45 160,92,49 255,226,113 255,234,122 255,237,129 255,243,139 255,247,135 255,248,137 255,249,140 255,248,141 255,252,144 255,253,144 255,253,150 255,252,152 255,253,156 255,253,158 255,254,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,154 255,253,144 255,245,133 255,238,117 255,237,118 255,237,121 110,81,7 117,89,21 110,94,22 96,82,26 96,89,30 91,81,30 90,77,27 88,74,29 87,74,26 88,75,23 85,78,21 88,79,19 85,76,20 83,74,29 73,63,25 59,53,17 58,55,15 67,69,23 67,78,20 79,76,25 85,61,26 86,63,23 88,61,27 86,62,25 86,62,25 92,68,31 86,62,25 86,62,25 88,64,27 91,67,30 92,68,31 98,72,33 100,75,31 94,68,27 89,63,24 80,58,22 72,52,20
167,133,74 161,127,68 146,112,51 147,113,52 173,140,88 167,142,94 137,115,70 111,88,46 104,86,44 108,85,43 116,92,41 139,110,49 167,133,72 123,93,37 143,113,55 194,160,101 255,235,183 255,238,183 255,239,189 255,241,192 255,246,201 101,61,36 71,37,19 74,38,18 72,36,18 69,35,15 99,48,20 135,74,40 186,97,41 174,102,52 255,240,172 255,244,172 255,247,174 255,250,170 255,253,156 255,255,157 255,254,155 255,253,154 255,252,156 255,253,154 255,254,154 255,254,156 255,252,158 255,252,160 255,253,158 255,252,158 255,252,158 255,253,158 255,252,158 255,253,158 255,253,158 255,254,158 255,254,156 255,254,156 255,252,154 255,252,152 255,252,150 255,250,148 255,251,150 152,123,47 117,95,28 106,93,32 104,92,35 96,91,38 91,81,30 83,73,24 76,61,25 76,62,19 90,77,25 89,81,27 93,86,27 91,82,24 79,70,25 75,65,25 61,55,19 60,57,17 64,64,19 70,74,18 72,81,25 141,106,52 152,108,82 90,68,30 87,60,24 88,60,22 91,67,30 82,62,32 88,61,25 88,64,27 89,65,28 95,71,34 97,76,35 97,71,30 98,72,31 89,63,24 87,63,26 83,61,27
157,125,70 151,121,65 139,109,53 139,111,53 149,117,62 158,126,71 183,152,103 127,97,53 127,101,60 120,95,51 120,94,44 137,111,57 156,124,69 149,120,59 157,118,49 203,164,93 255,241,192 255,243,196 255,242,195 255,242,195 90,86,65 23,37,16 54,35,19 71,40,19 66,35,16 77,41,23 114,66,39 142,84,47 184,112,64 183,106,50 255,243,186 255,246,177 255,246,176 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 231,188,114 150,94,27 84,51,26 75,54,27 82,68,50 100,91,64 87,77,39 77,67,14 80,72,18 83,75,21 86,79,20 89,83,19 86,79,20 77,68,21 64,57,14 61,56,15 64,61,19 69,64,23 71,73,18 76,81,20 74,82,29 119,90,66 73,56,46 96,62,30 89,57,25 144,78,28 47,31,29 77,56,31 85,62,22 91,68,28 95,74,33 93,70,30 91,68,28 91,65,26 90,64,25 90,64,25 87,61,22
132,107,59 116,90,49 111,86,42 116,91,45 119,95,44 136,114,65 199,161,113 163,129,86 150,119,80 147,120,77 120,94,53 111,86,38 116,92,41 139,107,52 171,130,60 207,166,94 255,227,175 255,243,196 255,244,196 255,244,202 54,45,28 32,37,15 56,53,27 253,218,180 87,51,29 138,80,54 115,68,36 136,80,42 163,102,57 211,146,86 255,247,186 255,248,180 255,246,177 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,232,148 90,71,14 86,73,23 85,75,24 82,77,24 79,71,19 80,71,15 85,76,18 83,75,21 82,78,18 83,76,15 88,79,19 81,71,18 73,66,23 64,57,18 62,55,16 64,61,21 68,63,20 72,71,19 78,83,18 91,90,54 59,47,37 64,49,38 63,33,16 97,66,45 219,142,86 44,28,24 43,32,27 87,63,28 92,69,29 94,71,31 93,70,30 97,76,35 98,72,33 91,65,26 95,69,30 93,67,28
139,114,66 115,89,48 116,90,51 112,86,47 110,85,41 108,85,43 124,92,48 130,98,54 142,112,68 144,117,74 126,101,57 115,90,42 120,96,41 133,105,49 152,121,57 183,146,77 197,161,101 241,202,143 255,243,205 72,68,47 41,49,24 56,56,24 130,77,24 144,84,43 102,58,28 158,92,58 170,103,53 255,240,185 255,243,194 255,245,191 255,249,184 255,248,180 255,248,178 255,247,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,160 255,253,156 255,253,156 255,253,156 255,252,158 255,252,169 123,75,48 177,129,82 86,79,18 81,77,17 80,78,18 82,78,18 81,71,18 79,71,17 77,72,17 82,75,18 81,77,17 85,78,17 85,78,21 76,67,20 67,60,17 68,61,18 64,57,18 69,62,23 69,63,15 77,72,17 83,81,61 43,38,37 52,42,41 73,57,53 92,72,65 93,73,66 112,83,63 127,117,116 110,114,116 89,91,86 87,69,37 89,65,30 89,63,24 98,77,36 98,72,33 95,69,30 96,70,31 98,71,35
135,104,51 128,98,42 131,100,51 111,84,41 128,97,46 122,93,42 129,97,51 137,106,57 136,105,54 113,87,48 112,87,41 118,91,44 129,100,47 132,101,48 137,108,47 130,102,46 147,116,52 184,133,55 46,60,39 31,47,26 33,52,30 54,57,24 129,85,18 170,103,51 119,69,36 156,94,54 172,97,48 255,245,188 255,244,195 255,246,191 255,248,190 255,247,186 255,248,180 255,247,176 255,250,166 255,252,154 255,252,154 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,156 255,255,155 95,52,19 203,130,69 251,160,89 85,72,20 80,76,16 85,77,14 84,77,18 84,77,20 83,75,21 84,77,20 86,79,22 90,81,21 89,82,21 82,74,22 73,64,17 69,62,19 70,63,20 68,61,22 72,62,20 77,69,15 86,83,43 44,39,38 51,45,40 50,41,37 57,46,43 70,57,52 65,49,45 56,47,43 119,121,118 110,116,119 103,108,114 111,106,103 88,71,47 89,63,24 97,71,32 95,74,33 96,70,31 96,70,31 91,65,26
