255,218,177 255,218,175 255,219,175 255,218,176 255,219,177 255,219,178 255,219,180 255,220,176 255,221,176 255,220,178 255,220,176 255,220,174 255,219,175 255,220,176 255,220,176 255,220,179 255,220,178 255,220,176 255,220,176 255,221,177 255,220,176 255,219,177 255,220,178 255,220,178 255,221,179 255,220,178 255,221,177 255,220,176 255,218,174 255,220,178 255,219,175 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,221,177 255,221,176 255,220,173 255,220,174 255,222,173 255,225,175 255,225,174 255,230,172 255,230,173 255,233,174 255,234,173 255,237,168 255,235,165 255,237,165 255,237,163 255,239,165 255,248,166 255,252,158 255,253,150 255,251,142 255,249,138 255,247,137 255,244,134 255,240,125 255,244,134 255,245,135 255,245,135 255,244,134 255,246,140 255,251,148 255,252,154 255,255,156 255,253,158 255,253,158 255,250,164 255,245,164 255,238,164 255,238,166 255,236,164 255,236,158 255,235,149 255,232,141 255,230,126 255,221,117 255,217,114 255,217,111 255,214,105 255,216,104 255,213,103 255,228,111 232,169,49 142,105,24 107,98,53 106,102,67 98,101,70 91,94,59 83,88,41 81,81,22 72,76,18 69,78,18 94,63,14 247,169,121 219,138,75 142,91,38 170,87,36 116,72,32 113,80,32 94,68,27 96,70,31 94,68,29 113,79,45 135,92,59 111,76,38 101,73,35 95,69,30 95,69,30 88,61,25 88,61,25 95,69,30 89,63,24 87,64,24 93,70,30 96,68,30 95,67,29 139,94,59 181,126,83 132,94,46 88,62,21 82,55,19 80,56,23 81,57,24 80,56,21
255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,222,177 255,222,177 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,220,175 255,223,175 255,220,175 255,222,177 255,221,173 255,220,175 255,219,174 255,220,172 255,222,177 255,220,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,223,173 255,225,172 255,225,172 255,226,173 255,228,171 255,231,168 255,233,170 255,234,172 255,235,166 255,237,161 255,240,163 255,240,161 255,243,162 255,251,166 255,255,156 255,255,156 255,255,156 255,254,154 255,254,154 255,254,152 255,253,150 255,251,148 255,253,152 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,252,160 255,249,168 255,240,163 255,239,162 255,237,159 255,236,159 255,236,157 255,236,154 255,232,150 255,228,152 255,228,147 255,225,132 255,218,119 255,238,119 255,232,113 142,112,25 120,106,52 108,102,66 101,100,62 94,100,61 88,93,50 84,83,27 82,81,16 75,78,18 69,73,17 67,73,21 75,71,23 217,148,92 128,88,36 148,69,25 91,73,13 131,89,47 89,66,26 91,65,26 92,64,24 95,69,30 106,74,32 110,80,36 104,74,32 103,75,37 92,64,26 94,68,29 93,67,28 93,67,28 89,63,24 88,62,23 95,69,30 95,66,31 91,59,25 116,84,42 134,103,54 112,85,38 85,62,22 84,57,21 84,57,25 81,54,20 81,57,22
255,222,173 255,223,173 255,222,173 255,223,174 255,223,174 255,222,173 255,222,173 255,223,174 255,223,174 255,222,173 255,223,174 255,220,171 255,220,171 255,220,171 255,220,171 255,222,173 255,222,173 255,222,173 255,223,171 255,223,171 255,221,169 255,223,171 255,222,173 255,223,171 255,223,174 255,223,174 255,222,173 255,222,173 255,221,169 255,223,171 255,223,174 255,223,171 255,222,173 255,223,174 255,222,173 255,224,172 255,224,172 255,227,174 255,227,174 255,227,170 255,228,166 255,230,168 255,231,166 255,234,165 255,236,167 255,237,165 255,236,163 255,238,162 255,242,163 255,243,162 255,253,161 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,158 255,254,158 255,255,154 255,255,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,154 255,252,158 255,252,162 255,241,161 255,238,160 255,236,161 255,238,162 255,237,160 246,199,138 255,231,162 255,229,170 255,227,166 255,232,137 255,194,63 147,111,33 122,105,38 99,99,36 100,96,50 99,99,56 88,97,51 84,86,31 84,84,21 81,82,16 76,79,19 67,71,15 62,68,18 61,68,20 80,70,19 79,62,15 99,68,29 125,77,30 95,61,18 88,65,25 91,65,26 92,64,26 100,74,35 99,68,29 104,74,30 108,78,34 91,63,25 90,62,24 87,61,22 91,65,26 89,63,24 87,61,22 88,62,23 88,62,23 96,70,31 97,71,30 98,76,31 102,80,35 103,75,35 95,69,30 97,71,30 89,62,26 82,55,23 82,58,21
255,227,175 255,227,175 255,227,175 255,227,175 255,228,176 255,227,175 255,227,175 255,226,174 255,227,175 255,227,175 255,225,173 255,227,175 255,227,175 255,228,176 255,227,175 255,227,175 255,227,175 255,226,174 255,226,177 255,226,177 255,227,175 255,229,174 255,229,176 255,227,174 255,228,175 255,228,174 255,228,174 255,229,176 255,227,178 255,225,175 255,228,175 255,227,176 255,227,173 255,225,170 255,223,169 255,227,172 255,227,170 255,225,170 255,228,172 255,230,170 255,231,166 255,232,169 255,234,168 255,237,166 255,236,166 255,239,163 255,240,163 255,239,159 255,244,151 255,252,156 255,253,156 255,252,158 255,253,156 255,254,154 255,254,156 255,255,156 255,255,158 255,255,156 255,253,158 255,255,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,253,156 255,254,156 255,253,163 255,241,161 255,239,163 255,238,162 178,136,71 138,94,54 255,222,169 255,232,159 255,228,123 218,154,37 122,89,12 111,101,23 118,96,18 89,76,15 79,59,13 75,57,15 72,63,18 74,71,20 79,82,20 78,81,17 78,78,17 72,71,15 68,72,18 65,68,17 73,64,19 73,58,20 86,66,34 93,71,33 97,71,30 92,64,26 91,61,19 119,85,40 133,95,47 156,113,64 140,92,47 110,78,34 100,75,31 96,68,30 88,62,23 94,68,29 87,61,22 88,62,23 88,62,23 87,61,22 89,63,24 93,67,28 94,71,31 95,72,32 95,74,33 95,72,32 97,70,34 99,71,33 99,72,27 88,64,29
255,230,176 255,230,176 255,228,174 255,228,174 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,179 255,230,176 255,229,174 255,230,172 255,231,179 255,226,173 255,223,166 255,224,164 255,223,163 255,226,169 255,228,170 255,225,168 255,222,160 255,212,145 255,209,138 255,204,130 255,202,123 255,209,133 255,194,116 255,219,146 255,219,148 255,222,147 255,221,148 255,225,151 255,228,148 255,232,146 255,229,148 255,235,154 255,235,144 255,229,126 255,230,116 255,233,121 255,246,131 255,242,124 255,247,135 255,250,138 255,252,144 255,252,149 255,254,149 255,253,150 255,253,150 255,254,156 255,254,156 255,253,156 255,253,158 255,253,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,252,158 255,247,162 255,241,162 255,242,163 137,97,45 147,87,35 102,65,25 134,94,42 109,77,35 93,84,37 90,83,26 83,70,18 77,62,13 80,65,18 79,64,13 82,69,17 78,65,17 72,62,13 74,69,18 71,70,18 71,73,16 82,78,20 82,77,24 76,67,20 80,63,28 71,60,25 100,78,42 91,69,31 98,75,33 95,67,29 93,63,21 111,74,32 150,105,57 179,124,68 250,150,91 185,120,56 123,90,38 98,72,33 91,65,26 94,68,29 88,62,23 90,64,25 86,60,21 87,61,22 95,69,30 91,65,26 99,76,36 96,73,33 95,74,33 96,73,33 97,71,32 103,74,23 133,105,47 88,64,29
255,232,177 255,231,176 255,233,178 255,232,177 255,230,176 255,234,179 255,233,178 255,234,179 255,233,179 255,234,179 255,232,177 255,232,177 255,231,177 255,231,176 255,231,178 255,231,177 255,231,175 255,232,176 255,231,175 255,228,175 255,225,165 255,215,151 255,220,150 255,219,149 255,212,136 255,207,128 255,212,127 255,216,145 255,212,139 255,200,112 255,186,89 255,184,85 255,181,77 255,184,75 255,184,76 254,156,58 214,118,19 255,190,81 255,194,84 255,195,87 255,199,94 255,205,96 255,208,96 255,212,97 255,214,98 255,219,106 255,223,108 255,225,105 255,229,111 255,230,113 255,231,115 255,235,120 255,238,121 255,234,119 255,237,120 255,240,125 255,240,128 255,244,134 255,247,138 255,252,152 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,154 255,253,154 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,158 255,251,154 255,245,151 255,240,145 170,131,74 138,96,44 96,84,27 85,73,14 73,70,15 76,66,24 92,78,35 79,70,25 64,59,16 69,63,15 72,71,19 74,71,20 76,72,24 72,68,22 72,62,20 69,60,15 71,68,17 72,71,17 70,64,16 69,59,17 59,48,13 62,64,22 91,79,40 98,75,33 96,73,31 101,74,31 104,70,25 130,86,46 112,75,35 157,111,54 255,164,105 217,144,87 103,70,22 88,62,23 94,68,29 89,63,24 88,62,23 89,63,24 88,62,23 88,62,23 93,70,30 93,70,30 98,75,35 100,77,37 100,79,38 96,73,33 97,69,29 106,80,28 115,93,44 79,59,29
255,233,180 255,233,180 255,232,179 255,231,178 255,232,177 255,232,177 255,233,178 255,233,178 255,232,177 255,233,178 255,231,178 255,232,179 255,232,177 255,231,176 255,233,174 255,229,170 255,229,168 255,225,163 255,221,157 255,203,131 255,193,102 255,193,102 255,199,116 255,209,127 255,197,115 255,200,118 255,206,122 255,195,104 255,191,94 255,186,79 255,189,90 255,176,96 161,92,52 112,51,19 129,73,24 160,96,34 153,81,15 246,159,73 255,196,92 255,201,86 255,207,89 255,209,92 255,214,98 255,216,99 255,219,104 255,224,112 255,228,115 255,233,121 255,238,124 255,242,128 255,243,131 255,247,134 255,247,138 255,252,148 255,253,148 255,253,148 255,252,152 255,253,154 255,254,154 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,150 255,253,148 255,253,146 255,253,146 255,254,146 255,253,148 255,252,148 255,253,146 255,249,142 255,246,139 255,239,128 255,238,124 255,245,136 255,227,134 74,72,12 74,70,8 69,66,11 64,58,22 87,72,32 74,63,19 64,57,16 62,55,14 71,67,21 75,71,23 75,68,27 78,69,24 74,60,17 71,61,12 79,72,15 79,77,17 74,71,18 70,65,14 56,49,8 62,64,20 82,71,36 98,79,40 93,72,31 96,73,33 111,73,27 133,86,36 125,83,31 122,89,41 142,99,50 119,82,38 91,65,24 88,62,23 93,67,28 90,64,25 88,62,23 87,61,22 89,63,24 90,64,25 95,72,32 92,69,29 94,71,31 93,70,30 97,75,37 98,72,33 106,80,30 111,89,40 78,59,24 70,56,29
255,234,180 255,234,180 255,234,180 255,234,178 255,234,178 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,176 255,230,171 255,222,155 255,220,148 255,219,149 255,217,145 255,217,142 255,210,130 255,197,101 255,196,93 255,204,106 255,211,124 255,221,153 255,224,158 255,216,144 255,203,112 255,191,89 255,192,95 120,69,43 94,53,35 93,47,33 88,45,28 82,46,28 80,44,26 88,43,20 111,54,25 139,68,26 213,137,54 255,219,117 255,233,129 255,234,130 255,236,131 255,239,132 255,238,131 255,245,138 255,245,134 255,238,123 255,237,124 255,238,126 255,241,128 255,245,134 255,250,142 255,252,144 255,253,145 255,251,144 255,252,147 255,251,146 255,254,147 255,252,152 255,252,154 255,253,154 255,251,148 255,252,152 255,253,156 255,253,156 255,252,152 255,253,148 255,252,146 255,248,140 255,248,138 255,246,134 255,243,132 255,243,129 255,241,128 255,243,128 255,246,130 255,242,122 255,233,111 95,78,13 120,94,24 72,60,23 65,53,27 85,72,22 75,65,23 71,59,18 63,51,25 62,48,30 51,37,21 137,121,106 80,66,23 83,73,22 87,78,20 93,85,22 89,83,19 76,74,16 73,70,17 64,59,16 62,62,19 63,63,20 91,70,29 97,76,35 98,79,42 108,78,36 164,121,63 157,109,53 116,79,35 89,61,21 95,67,29 89,63,24 88,61,25 87,64,24 96,73,31 92,69,29 93,70,30 95,72,32 94,71,31 97,71,32 91,68,28 97,71,32 96,70,31 97,71,32 96,68,28 113,87,37 84,60,23 72,54,24 77,58,31
255,235,181 255,235,181 255,235,181 255,235,179 255,236,180 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,236,179 255,234,174 255,227,166 255,228,164 255,228,163 255,227,162 255,227,163 255,230,170 255,233,173 255,233,173 255,232,177 255,234,176 255,235,181 255,234,178 255,235,179 255,235,180 255,230,167 255,232,170 109,61,34 81,45,23 91,48,29 92,47,24 92,47,26 80,42,25 78,37,21 95,47,22 119,56,23 159,80,39 183,109,37 255,211,121 255,224,131 255,230,136 255,228,130 255,221,117 255,222,112 255,222,111 255,218,100 255,222,104 255,224,105 255,226,111 255,224,112 255,230,115 255,233,121 255,235,123 255,235,123 255,234,122 255,235,123 255,235,123 255,239,125 255,248,132 255,246,135 255,249,138 255,242,127 255,245,134 255,250,140 255,251,142 255,251,140 255,246,133 255,248,136 255,249,133 255,246,131 255,246,130 255,247,131 255,245,134 255,245,135 255,252,146 255,254,150 255,246,144 255,237,157 107,71,40 121,96,79 79,52,36 98,82,28 100,87,37 87,85,38 78,69,22 76,66,28 69,58,25 79,66,32 87,73,30 85,76,20 100,91,35 102,91,29 100,88,22 90,82,19 74,71,16 72,69,18 67,64,20 63,60,18 57,59,17 87,66,25 91,67,30 91,72,33 105,83,34 122,94,38 103,76,31 91,64,28 99,71,31 99,71,33 87,61,22 88,62,23 85,61,24 92,68,31 92,69,29 93,70,30 95,72,32 94,71,31 94,68,29 91,68,28 95,69,30 93,67,28 95,69,30 98,71,28 105,79,27 99,76,36 79,62,34 73,54,27
255,235,184 255,235,184 255,235,184 255,236,182 255,236,180 255,232,182 255,234,180 255,233,182 255,235,181 255,235,181 255,235,181 255,236,181 255,235,179 255,234,179 255,234,179 255,234,175 255,234,174 255,232,172 255,234,174 255,235,174 255,234,174 255,233,180 255,233,182 255,235,183 255,233,176 255,232,175 255,225,161 255,219,149 153,96,52 94,50,24 89,46,27 93,46,23 94,48,22 97,50,27 75,37,20 82,40,18 104,52,22 135,62,21 198,110,54 226,142,59 255,198,99 255,207,108 255,211,105 255,212,103 255,213,98 255,213,96 255,215,98 255,215,96 255,218,101 255,219,104 255,223,106 255,223,106 255,226,111 255,228,115 255,231,121 255,233,122 255,234,122 255,233,121 255,235,123 255,236,124 255,238,124 255,237,127 255,241,131 255,238,124 255,238,122 255,243,132 255,244,132 255,241,126 255,243,128 255,246,134 255,244,129 255,242,131 255,246,134 255,251,140 255,252,146 255,251,148 255,252,152 255,252,156 255,247,154 255,244,173 141,100,55 123,98,70 178,129,89 117,98,34 102,97,44 91,90,38 89,83,37 91,84,41 84,74,32 82,72,30 101,91,38 105,102,37 100,93,34 101,88,25 95,82,19 88,79,19 72,69,16 72,68,20 67,64,22 63,60,20 56,58,16 82,63,24 91,67,30 95,74,33 103,79,28 113,85,29 98,73,29 90,63,29 94,66,26 92,64,26 90,64,25 90,64,25 86,62,25 91,67,32 95,72,32 93,70,30 98,75,35 94,71,31 93,67,28 91,68,28 94,68,29 94,68,29 95,69,30 99,72,29 126,101,44 111,88,46 76,59,33 70,51,24
255,238,187 255,237,187 255,237,187 255,235,185 255,238,187 255,237,187 255,208,156 249,202,150 255,214,160 255,213,162 255,231,175 255,231,172 255,231,168 255,226,158 255,219,143 255,212,132 255,211,128 255,213,130 255,214,131 255,213,128 255,213,133 255,224,153 255,228,166 255,222,155 255,220,144 255,209,124 255,201,107 255,204,98 99,44,15 80,44,26 85,44,24 92,46,28 96,47,25 90,43,20 75,39,19 95,47,22 115,54,20 142,66,26 215,114,37 255,207,95 255,199,81 255,203,85 255,208,88 255,211,94 255,212,93 255,213,94 255,214,97 255,215,98 255,218,101 255,219,101 255,224,107 255,226,109 255,228,111 255,228,111 255,228,115 255,231,117 255,232,118 255,231,117 255,237,118 255,237,121 255,239,124 255,238,123 255,237,122 255,238,122 255,238,122 255,238,122 255,240,125 255,245,130 255,243,128 255,244,128 255,248,137 255,252,144 255,253,148 255,252,152 255,253,156 255,253,156 255,252,158 255,253,156 255,250,164 255,236,122 203,150,66 102,86,14 89,81,31 90,83,42 84,72,33 83,72,28 85,80,29 75,70,19 87,77,24 92,83,27 101,90,28 97,88,28 97,84,23 100,87,24 92,80,21 86,78,24 69,65,19 65,62,18 61,57,20 59,56,16 57,56,18 71,56,18 86,65,24 114,88,36 107,82,38 103,81,36 95,73,28 91,67,30 92,68,31 91,67,30 93,69,32 97,79,37 92,73,34 91,72,33 92,73,34 92,74,32 97,76,35 95,74,33 95,69,30 91,65,26 89,63,24 89,63,24 96,70,31 98,70,30 114,88,34 81,59,23 68,49,22 68,49,22
255,239,189 255,238,189 255,236,187 255,239,187 255,233,176 255,232,171 237,187,127 214,169,105 181,140,72 188,139,70 254,190,107 255,207,117 255,207,112 255,205,110 255,202,104 255,203,106 255,209,114 255,212,117 255,208,112 255,205,102 255,202,100 255,204,107 255,209,116 255,204,107 255,202,99 255,198,92 255,197,83 193,110,27 85,39,21 78,39,25 83,40,21 87,41,23 93,46,25 81,38,19 75,39,21 93,45,20 115,54,20 135,66,28 220,120,45 255,218,107 255,202,82 255,206,85 255,213,92 255,212,94 255,213,94 255,213,94 255,214,97 255,216,98 255,219,102 255,222,104 255,225,108 255,227,110 255,231,113 255,232,113 255,232,115 255,235,117 255,237,118 255,235,119 255,238,121 255,239,119 255,242,126 255,243,128 255,247,136 255,247,135 255,247,135 255,249,138 255,251,142 255,251,144 255,251,144 255,252,146 255,252,148 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,156 255,254,162 209,141,27 165,116,24 98,83,32 97,82,42 95,78,41 80,65,27 72,56,25 66,56,18 64,53,18 76,64,23 92,81,37 96,82,37 90,76,22 91,77,19 90,77,16 87,75,18 78,69,22 69,62,21 64,59,20 59,55,18 58,55,15 57,57,16 60,57,15 87,64,24 107,82,34 95,68,34 96,70,31 92,71,30 91,69,33 91,69,31 86,64,26 86,64,26 88,66,28 93,71,35 95,71,36 93,71,33 97,76,35 95,74,33 94,73,32 94,68,29 89,63,24 93,67,28 93,67,28 90,64,25 94,68,27 94,66,26 79,56,25 70,52,22 68,50,20
255,227,160 255,227,160 255,225,157 255,221,150 255,221,145 255,220,139 255,213,136 248,184,115 149,113,53 148,109,50 176,127,62 232,163,80 255,180,90 255,197,105 255,198,99 255,196,93 255,200,94 255,200,94 255,201,92 255,201,92 255,198,81 255,198,81 255,198,85 255,201,90 255,197,83 255,198,84 255,202,87 145,61,1 82,38,26 79,40,26 82,41,23 82,41,21 75,37,16 68,34,14 74,36,19 96,47,25 113,54,24 136,76,37 168,93,28 239,144,37 255,211,94 255,211,93 255,213,94 255,215,98 255,216,98 255,219,99 255,222,103 255,223,103 255,224,108 255,230,113 255,231,116 255,234,117 255,234,119 255,236,122 255,236,124 255,238,123 255,244,130 255,246,131 255,246,130 255,248,133 255,250,138 255,248,140 255,252,152 255,252,152 255,253,152 255,254,154 255,255,154 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,252,158 255,253,154 255,253,156 255,253,156 255,250,152 255,255,152 127,97,14 82,72,32 63,56,15 73,58,18 60,48,11 46,32,3 77,66,33 79,69,31 78,67,21 87,73,28 75,61,16 78,67,21 89,76,26 88,74,16 90,77,16 87,75,20 81,70,24 71,64,21 67,60,19 60,54,18 58,54,17 59,59,18 63,65,21 71,68,24 101,74,29 92,70,25 95,72,32 94,70,33 92,68,31 92,68,31 88,64,27 86,62,25 91,67,30 93,71,33 92,73,34 90,71,32 90,71,32 97,75,37 103,80,40 95,74,33 91,65,26 89,63,24 89,63,24 89,63,24 88,65,25 88,64,27 84,64,32 70,51,24 68,49,22
255,231,169 255,231,169 255,227,164 255,223,156 255,222,154 255,215,141 255,202,133 206,159,96 137,111,59 134,107,60 126,102,49 142,111,51 172,130,67 203,153,81 231,165,79 255,188,92 255,190,95 255,201,110 255,209,114 255,211,114 255,212,110 255,210,115 255,214,122 255,214,128 255,216,128 255,216,126 255,214,119 177,89,33 89,35,17 78,39,25 80,42,23 77,41,21 70,36,18 66,34,18 83,42,24 99,48,24 129,68,34 153,93,52 158,88,37 255,199,98 255,214,95 255,214,95 255,215,96 255,216,99 255,216,99 255,217,98 255,218,99 255,223,104 255,226,109 255,228,110 255,232,115 255,236,117 255,235,121 255,238,123 255,240,126 255,241,131 255,253,146 255,252,152 255,254,154 255,254,156 255,254,156 255,254,154 255,255,154 255,255,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,252,154 255,251,144 255,247,140 255,247,138 255,244,135 255,244,135 86,77,21 75,55,0 113,85,15 95,77,17 86,76,27 89,76,26 84,75,28 90,77,27 89,76,26 90,77,25 90,75,24 80,67,15 81,71,18 89,77,20 90,78,21 87,78,20 85,75,26 77,67,25 72,62,22 63,55,19 61,55,19 58,55,15 62,64,18 67,73,21 96,79,28 117,86,33 91,68,26 88,64,27 91,64,28 88,64,27 86,62,25 86,62,25 92,68,31 93,71,33 93,71,33 94,72,34 87,66,25 90,68,30 98,76,38 99,77,39 96,70,31 93,67,28 93,67,28 90,64,25 88,65,25 87,63,26 80,58,24 69,51,21 69,51,21
255,218,166 255,218,166 255,218,164 253,210,152 238,197,138 248,206,152 213,175,127 191,160,109 168,141,94 142,115,68 110,88,41 108,88,42 118,96,49 124,98,46 139,105,42 191,145,75 199,148,79 203,152,85 239,193,123 255,224,155 255,232,174 255,240,192 255,236,185 255,230,165 255,228,166 255,227,164 255,222,148 255,218,154 119,58,26 81,42,28 79,41,22 74,38,18 74,38,20 74,38,20 85,42,23 103,50,23 137,76,44 174,96,48 238,146,91 162,95,47 255,226,113 255,234,120 255,235,126 255,238,130 255,243,139 255,246,137 255,247,135 255,248,139 255,249,140 255,249,140 255,249,142 255,252,144 255,253,144 255,253,148 255,252,152 255,252,152 255,253,156 255,252,158 255,253,158 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,253,156 255,254,156 255,253,156 255,253,156 255,252,150 255,253,144 255,248,141 255,243,127 255,238,117 255,237,118 255,241,125 255,245,138 90,75,24 117,89,21 122,97,24 94,82,25 97,83,27 96,89,30 91,83,31 92,79,29 88,75,25 88,74,29 86,73,25 84,74,23 88,75,23 85,78,21 88,79,19 87,78,18 86,76,23 83,74,29 76,66,26 64,56,20 60,54,18 58,55,15 62,62,21 66,74,21 71,80,22 79,76,25 90,64,25 86,62,29 87,64,24 88,61,27 86,62,25 86,62,25 87,63,26 92,68,31 87,63,26 89,65,28 85,61,24 88,64,27 91,67,30 91,67,30 92,71,30 98,72,33 100,74,33 96,71,27 94,68,27 89,63,24 86,62,27 77,58,23 72,52,20
173,139,80 173,139,80 155,121,60 152,118,57 151,117,56 167,132,76 171,142,93 161,136,88 138,116,71 124,102,57 107,86,43 104,86,44 107,84,42 109,87,38 124,99,42 147,112,47 165,131,70 143,113,55 138,108,52 162,132,74 215,181,122 255,224,172 255,242,190 255,234,174 255,236,186 255,241,195 255,238,189 255,239,194 103,63,38 71,36,23 77,41,23 73,37,17 72,36,18 66,32,14 82,41,23 102,51,23 134,73,39 162,88,50 226,138,79 158,94,34 255,236,168 255,245,173 255,246,173 255,246,173 255,248,168 255,252,160 255,254,156 255,255,157 255,254,155 255,253,154 255,253,156 255,252,156 255,253,154 255,254,154 255,254,156 255,254,156 255,252,158 255,252,158 255,253,160 255,253,158 255,252,158 255,252,158 255,253,158 255,253,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,158 255,254,156 255,254,156 255,254,156 255,252,154 255,252,154 255,252,152 255,252,150 255,250,148 255,248,148 255,248,151 100,86,28 118,96,29 116,99,34 103,91,36 103,91,34 95,90,37 90,85,32 90,80,31 89,76,28 82,67,31 78,63,25 82,68,25 86,73,21 91,83,29 91,84,25 92,85,26 90,81,25 79,70,25 80,70,28 67,60,21 60,54,18 59,56,16 63,60,20 70,71,21 72,79,20 71,80,24 85,82,27 182,115,70 113,69,43 85,63,25 88,61,25 86,59,23 87,63,26 92,68,31 89,65,28 86,62,27 88,61,25 89,65,28 87,63,26 88,64,27 95,72,32 97,76,35 98,75,33 98,72,31 98,72,31 89,63,24 91,64,28 83,61,25 79,59,27
147,113,52 151,117,56 150,119,57 140,109,47 142,113,50 161,127,68 166,134,79 163,130,78 165,136,87 142,115,70 113,87,46 114,91,49 115,90,46 119,92,45 129,100,49 159,124,68 175,140,86 163,133,77 126,99,38 147,112,45 192,154,88 253,214,157 255,242,195 255,242,195 255,242,195 255,242,195 255,241,194 87,73,48 39,37,19 60,37,22 64,32,16 63,32,11 62,31,12 66,32,14 84,43,25 116,68,41 144,86,49 163,96,48 163,92,50 173,98,53 255,243,180 255,243,180 255,247,178 255,246,176 255,247,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,250,162 110,87,27 104,82,44 99,82,56 94,87,58 101,86,46 80,66,48 76,62,44 61,50,31 84,71,37 90,79,33 80,70,19 83,76,19 84,77,20 85,78,21 92,86,22 90,83,22 85,78,21 80,72,20 76,70,22 62,55,16 60,55,14 60,57,15 65,59,23 69,70,22 72,76,18 73,80,21 76,79,30 105,94,48 132,92,58 79,57,37 86,62,29 89,60,25 85,61,24 104,67,25 133,89,49 64,49,27 84,62,26 86,63,23 86,63,23 92,69,29 98,77,34 92,69,29 88,65,25 102,76,37 93,67,28 90,64,25 89,63,24 83,56,20 87,60,24
157,126,75 156,125,74 135,106,55 127,98,49 132,106,52 138,108,52 139,111,55 166,134,79 186,153,103 174,141,93 144,114,72 146,118,78 137,112,68 127,102,54 120,96,43 130,101,50 135,102,52 143,110,58 149,115,54 173,132,62 209,168,98 255,221,162 255,242,195 255,243,196 255,243,196 255,243,196 255,241,201 42,46,29 24,35,20 27,31,14 90,69,46 122,89,64 75,41,21 85,49,29 92,50,28 118,72,44 138,82,44 161,93,50 182,112,65 255,210,137 255,245,187 255,245,181 255,247,178 255,245,175 255,249,176 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,165 183,123,30 255,219,130 253,178,115 191,139,89 130,103,67 93,83,45 82,72,34 80,71,24 78,70,16 85,76,20 84,74,21 82,75,16 81,77,19 84,77,18 87,81,17 86,77,19 82,74,22 75,69,23 69,62,21 60,53,12 63,56,15 64,61,19 67,62,23 71,69,22 71,73,16 74,79,16 77,81,23 110,105,73 69,50,34 56,41,30 66,35,16 111,71,48 114,68,27 222,140,82 81,45,25 29,23,18 53,41,29 87,64,24 87,64,24 94,71,31 93,72,29 94,71,31 95,72,32 95,69,30 90,64,25 90,64,25 89,63,24 91,64,28 89,63,24
