255,202,152 255,202,152 255,201,151 255,197,146 255,191,141 255,181,133 255,181,133 255,179,131 255,178,130 255,178,128 255,178,128 255,175,128 255,173,126 255,173,130 255,175,125 255,174,135 255,175,131 255,175,129 255,174,126 255,172,127 255,176,137 255,188,147 255,192,160 255,202,167 255,202,166 255,202,166 253,204,168 253,204,168 254,202,170 254,202,170 253,203,172 253,203,172 253,201,169 254,200,166 255,201,163 253,201,169 252,201,173 250,203,169 254,200,164 255,195,161 247,190,161 242,186,160 240,184,158 241,188,161 246,200,170 248,202,176 248,202,176 246,201,178 247,202,179 246,201,178 246,200,182 246,200,182 246,200,182 247,201,183 245,202,183 240,197,178 240,197,178 241,198,179 241,198,179 242,199,180 240,197,180 238,200,181 237,199,180 237,199,182 236,198,179 235,199,181 235,199,181 236,198,181 233,197,179 231,196,181 227,195,179 226,196,179 226,196,181 229,197,183 226,194,180 224,180,168 224,180,168 223,180,165 222,177,154 149,118,69 83,68,46 66,56,44 62,52,40 66,56,44 78,64,48 76,63,40 63,52,37 80,62,43 65,50,39 80,61,45 88,74,45 80,70,48 99,83,52 131,110,56 120,98,49 84,70,41 64,67,47 67,68,49 56,52,35 66,60,37 81,67,40 97,79,37 114,94,35 110,83,40 108,84,33 111,87,36 140,101,40 121,95,41 123,99,44 122,91,40 95,84,40 79,66,34 76,69,38 72,65,36 90,73,34 86,72,43 63,56,36 65,58,38 40,42,27 54,56,41 54,53,44 54,53,46 30,32,27 25,27,22 25,28,20 27,30,22 30,31,23 32,33,25
255,193,129 255,193,129 255,189,132 255,181,127 255,179,125 255,179,127 255,178,126 255,176,124 255,180,128 255,178,125 255,180,122 255,180,126 255,176,124 255,175,123 255,174,122 255,174,125 255,174,125 255,174,125 255,173,126 255,172,130 255,177,133 255,177,138 255,177,138 255,186,147 255,196,160 255,199,166 248,186,159 252,196,160 255,202,168 254,203,168 255,203,171 254,203,168 253,202,167 253,195,162 255,190,150 250,189,155 246,188,153 252,187,150 255,180,145 255,180,140 253,177,137 251,175,135 250,174,134 244,172,135 246,173,141 240,177,144 241,178,145 247,191,165 240,192,167 245,196,174 248,202,176 248,202,176 250,202,173 247,199,170 246,200,172 246,199,178 246,201,178 246,200,182 246,200,182 244,198,180 242,199,180 243,197,179 240,198,176 244,203,185 238,197,179 241,200,182 238,200,181 235,199,179 236,198,179 236,200,182 235,199,181 233,197,179 233,196,181 231,194,179 233,196,181 234,193,177 233,192,176 225,180,157 186,146,94 125,98,53 80,63,39 69,55,39 62,52,40 62,52,40 77,63,47 90,75,39 86,62,40 99,77,41 80,61,45 78,59,45 95,75,43 81,67,40 116,93,51 139,110,49 112,94,50 55,58,36 52,57,35 55,60,40 41,48,30 48,50,35 48,50,35 53,51,31 86,64,28 101,76,28 108,83,26 120,95,36 113,88,42 122,102,43 115,94,40 94,67,22 103,88,50 66,64,35 98,80,38 87,76,41 82,64,34 81,67,40 89,82,51 86,74,44 68,62,39 57,49,36 53,51,47 44,42,38 30,32,27 25,27,22 25,27,22 25,27,22 31,34,26 36,39,31
255,180,123 255,179,121 255,181,123 255,179,125 255,181,127 255,181,126 255,180,125 255,180,125 255,180,125 255,178,125 255,180,122 255,181,119 255,180,123 255,180,127 255,180,127 255,178,129 255,173,124 255,173,124 255,171,127 255,173,126 255,172,125 255,174,127 255,175,127 255,175,127 255,177,126 255,180,131 255,174,126 255,176,129 252,178,140 255,189,149 255,198,160 255,194,154 255,192,149 255,189,149 255,185,145 255,185,145 255,184,146 255,183,142 255,183,145 255,179,140 255,176,137 255,180,139 255,180,139 255,179,138 255,179,143 254,182,145 253,181,144 255,179,143 255,182,150 255,186,155 251,192,162 255,198,168 255,199,173 251,195,169 249,202,170 252,197,166 250,195,164 246,196,165 240,196,170 243,199,173 244,202,180 251,200,174 247,196,168 249,202,179 241,198,179 240,197,178 241,200,180 239,201,180 239,198,178 238,200,181 237,199,180 235,199,179 232,198,180 233,199,181 233,199,181 235,199,179 234,198,178 203,170,131 149,118,69 109,84,40 97,80,56 78,62,45 61,51,39 65,55,43 65,55,45 73,60,39 73,57,40 78,61,37 78,65,44 66,52,38 76,63,42 87,69,39 135,114,60 141,112,49 108,87,44 78,78,46 44,48,31 32,36,21 26,32,21 43,44,36 46,47,39 42,41,30 52,43,26 66,49,23 106,84,37 115,86,37 110,86,35 120,100,41 109,88,36 118,94,41 96,85,52 66,57,28 95,79,46 70,64,39 50,48,30 65,61,40 72,64,40 70,57,34 60,54,31 72,64,51 58,57,48 45,44,33 25,27,22 28,30,25 23,25,20 27,29,24 30,33,25 30,33,25
255,181,120 255,181,120 255,183,121 255,180,122 255,182,123 255,182,121 255,182,121 255,181,121 255,180,122 255,177,123 255,180,123 255,179,121 255,179,121 255,178,121 255,178,121 255,179,124 255,179,125 255,179,127 255,178,124 255,178,126 255,179,130 255,177,128 255,177,130 255,175,128 255,176,124 255,178,126 255,176,124 255,179,129 255,184,141 255,191,145 255,193,150 255,198,157 255,203,163 255,203,163 255,203,163 255,192,152 255,189,150 255,191,151 255,192,152 255,189,148 255,186,145 255,187,149 255,189,151 255,191,153 255,190,152 255,191,153 255,194,155 255,197,162 255,202,166 254,203,168 255,198,168 255,204,169 255,203,171 254,202,170 255,197,164 253,196,156 254,202,172 251,204,172 249,203,175 249,203,177 249,202,179 249,202,179 248,201,178 246,201,178 246,200,184 246,200,184 246,200,184 244,198,180 244,200,174 241,200,180 240,199,179 236,200,178 235,199,177 236,200,180 236,200,180 237,199,180 235,197,178 200,162,127 139,110,57 105,77,39 95,75,45 82,63,38 66,55,38 63,51,39 60,48,38 62,50,40 66,45,32 88,64,29 85,65,33 63,48,28 64,53,38 78,60,41 127,104,46 135,110,53 117,93,40 87,81,45 43,44,34 37,38,30 31,33,28 46,52,39 46,49,37 34,35,23 36,37,25 52,43,24 86,69,32 101,76,30 115,91,38 110,84,30 95,76,39 83,81,52 52,53,32 35,43,22 51,59,38 52,57,37 59,52,32 91,73,43 77,58,31 77,58,33 58,49,30 57,54,39 60,61,49 57,54,41 47,43,22 31,31,26 27,30,22 31,34,26 37,40,30 30,33,23
255,182,121 255,182,121 255,181,120 255,182,121 255,181,122 255,180,119 255,181,120 255,182,119 255,180,120 255,180,124 255,175,120 255,179,123 255,180,124 255,180,125 255,180,125 255,181,127 255,180,131 255,180,133 255,179,129 255,179,129 255,180,126 255,181,127 255,181,130 255,181,130 255,182,130 255,181,129 255,189,145 255,197,154 255,203,164 255,202,166 255,201,166 255,203,168 255,204,168 255,204,168 255,204,168 255,204,168 255,204,167 255,203,167 255,203,167 255,202,165 255,200,163 255,201,161 255,201,161 255,203,167 255,203,167 255,203,169 255,204,169 254,205,169 254,202,170 254,202,170 255,202,171 255,203,171 255,203,171 254,202,170 255,203,171 255,202,175 254,204,173 255,203,173 252,205,173 251,206,173 254,203,175 253,202,174 249,203,173 246,202,172 246,201,178 247,202,179 247,202,179 247,202,179 246,201,180 242,199,180 242,199,180 242,199,180 241,198,179 242,199,180 241,198,179 234,192,168 237,196,169 219,179,143 151,121,63 116,87,52 86,66,34 82,63,36 75,57,36 64,51,30 60,49,34 59,50,33 117,69,24 74,56,24 103,59,21 92,55,29 59,48,41 80,65,43 132,109,49 133,110,52 134,106,48 101,86,46 47,49,32 41,43,28 35,38,26 50,59,42 49,56,38 35,38,26 38,40,25 64,50,23 109,85,30 114,93,37 111,87,36 107,82,34 93,78,40 62,63,42 35,38,26 32,38,25 41,47,34 45,49,34 59,52,32 65,57,35 56,48,35 51,46,34 41,38,25 45,46,34 54,55,45 57,52,38 56,52,31 37,37,32 32,35,27 32,35,27 38,42,27 39,43,28
255,182,119 255,182,119 255,181,118 255,181,119 255,183,121 255,183,123 255,182,122 255,180,125 255,186,132 255,185,129 255,188,133 255,189,141 255,192,145 255,197,150 255,197,150 255,197,150 255,196,152 255,197,153 255,201,158 255,201,158 255,203,158 255,204,159 255,205,163 255,205,163 255,206,163 255,206,163 255,206,165 255,205,165 255,204,162 255,206,165 255,204,169 255,204,169 255,205,167 255,204,166 255,204,166 255,204,168 255,204,170 255,204,170 255,204,170 255,203,170 255,203,170 255,203,170 255,203,170 255,204,170 255,204,170 255,204,168 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,202,171 255,203,171 252,205,171 254,204,171 251,204,170 252,205,171 252,205,171 251,204,170 251,204,170 251,204,170 251,203,174 251,203,174 251,203,174 250,204,174 249,202,179 247,203,177 247,203,177 246,201,178 244,200,174 244,199,176 236,197,167 197,159,122 188,154,113 195,158,114 148,118,60 108,84,49 93,70,30 98,68,22 117,98,34 81,76,25 72,68,33 79,61,17 126,71,26 78,37,8 90,51,23 73,54,29 66,56,34 105,88,51 131,105,53 130,107,47 106,89,52 62,58,41 47,49,32 41,43,26 56,61,39 49,57,36 51,56,36 33,40,24 56,42,17 102,77,29 120,95,47 112,87,39 112,91,48 110,93,46 92,77,41 47,48,36 32,38,27 32,35,27 34,37,29 30,33,25 33,34,22 64,67,47 39,41,24 49,44,32 31,34,22 36,38,33 52,53,41 58,53,39 44,42,24 32,33,21 28,31,19 34,38,23 44,49,27 44,48,31
255,197,140 255,197,140 255,198,141 255,196,141 255,197,142 255,200,145 255,200,145 255,201,150 255,202,151 255,200,153 255,202,153 255,205,155 255,206,153 255,203,157 255,203,157 255,205,157 255,205,157 255,203,155 255,203,157 255,203,157 255,202,157 255,202,157 255,202,159 255,204,161 255,205,161 255,205,161 255,206,161 255,207,161 255,204,161 255,207,163 255,207,165 255,207,165 255,206,169 255,204,167 255,203,166 255,204,169 255,203,168 255,203,166 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,205,164 255,205,164 255,204,168 255,204,168 255,204,168 255,204,168 255,203,167 255,204,168 255,204,168 255,205,167 255,203,165 253,203,170 253,203,170 247,200,168 236,189,157 229,186,151 252,200,168 254,204,171 254,204,171 251,204,170 251,204,170 252,205,171 251,202,166 244,195,157 239,196,163 246,203,170 248,204,178 235,194,163 214,180,137 162,135,90 155,123,79 140,106,61 131,107,54 120,95,51 110,81,5 151,117,29 118,89,13 72,68,31 68,69,32 70,70,38 100,76,21 69,38,15 90,62,33 71,55,22 72,65,34 66,58,34 99,86,52 117,91,37 89,65,30 86,76,36 48,51,31 40,41,29 34,35,23 49,53,38 40,47,31 50,52,35 72,55,29 113,89,38 105,80,34 106,84,37 98,76,40 80,67,35 62,54,32 77,64,32 49,51,25 41,46,24 38,42,27 37,41,26 35,39,24 53,59,46 62,70,49 45,54,35 43,47,32 40,42,27 63,60,45 52,51,44 41,37,27 50,48,30 43,44,32 39,42,30 45,49,34 42,46,29 44,47,35
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,147 255,203,147 255,202,148 255,202,153 255,202,151 255,203,151 255,203,153 255,205,155 255,205,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,204,155 255,203,157 255,203,157 255,205,159 255,206,157 255,205,159 255,205,161 255,206,161 255,207,161 255,207,161 255,207,161 255,206,163 255,207,163 255,206,165 255,204,163 255,204,163 255,205,163 255,203,168 255,203,166 255,203,166 255,204,167 255,203,166 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,204,168 255,204,168 255,203,166 255,203,166 255,204,168 255,204,168 255,204,166 255,204,166 224,179,146 164,132,100 142,120,82 112,95,58 124,103,80 200,167,130 254,205,169 253,204,168 255,212,176 252,203,163 234,191,142 201,158,109 179,138,89 174,136,88 203,165,119 204,163,116 183,143,89 144,120,67 99,91,57 87,79,55 105,87,57 117,101,57 146,108,21 152,107,16 95,82,30 72,68,31 69,69,39 70,70,40 70,73,40 118,84,23 44,28,11 35,29,6 70,73,24 74,80,28 77,79,35 82,73,44 123,98,52 116,92,41 97,80,41 52,55,33 42,41,32 36,37,27 36,42,31 35,42,26 40,41,31 61,55,32 103,76,29 79,65,36 74,57,31 76,62,33 60,52,28 46,49,29 51,55,38 44,46,31 44,45,26 37,44,26 35,42,24 36,43,25 52,61,42 54,63,44 45,54,35 45,53,39 53,57,40 63,63,47 63,62,55 49,48,39 47,47,31 41,41,25 41,42,30 39,40,28 38,41,29 38,41,31
255,203,145 255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,204,149 255,203,147 255,203,149 255,202,151 255,204,155 255,202,153 255,203,153 255,205,155 255,205,155 255,206,153 255,206,155 255,206,155 255,206,155 255,206,153 255,206,157 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,206,161 255,205,163 255,206,163 255,204,163 255,204,163 255,204,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,169 255,205,169 255,205,167 249,195,157 135,113,75 94,84,60 93,72,61 83,66,56 88,72,55 128,103,73 252,203,165 255,207,169 255,206,166 230,182,139 178,133,85 162,124,74 164,126,76 168,130,82 167,132,78 152,121,72 153,123,65 124,103,51 90,82,48 79,66,43 84,72,44 166,122,14 145,108,23 102,89,37 69,69,37 67,70,39 74,74,44 71,71,41 70,70,40 115,90,46 47,39,17 57,52,22 75,71,23 75,74,20 77,79,24 86,80,44 109,92,53 103,86,35 93,72,31 69,56,22 45,45,29 38,40,25 35,44,27 34,41,25 32,35,25 39,41,24 73,65,29 92,70,34 57,50,32 44,46,29 63,61,41 65,61,44 41,48,30 42,49,33 42,47,27 41,48,30 41,48,30 41,48,30 45,54,35 47,56,37 41,50,31 39,47,33 42,50,36 44,47,35 40,41,33 43,39,31 46,46,30 41,41,25 41,42,30 39,40,28 34,37,27 43,45,40
255,203,145 255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,203,147 255,203,149 255,202,151 255,204,155 255,201,153 255,202,153 255,202,153 255,205,155 255,206,153 255,206,155 255,206,155 255,205,155 255,205,155 255,205,157 255,205,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,206,161 255,205,161 255,205,161 255,205,163 255,206,163 255,204,163 255,204,163 255,204,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,167 255,205,164 247,194,153 130,103,67 84,68,51 82,68,50 79,65,51 83,67,52 96,76,46 180,131,93 228,179,143 238,192,153 227,179,136 176,131,83 164,123,74 163,122,75 154,118,71 145,107,70 151,122,73 151,123,67 124,100,47 75,68,37 75,62,41 161,122,40 157,113,17 133,96,25 78,73,34 67,67,37 71,71,41 71,71,39 72,70,39 70,68,37 65,45,13 52,42,18 66,58,24 74,69,18 76,71,18 73,75,18 82,82,39 97,80,45 123,101,52 96,73,31 96,77,38 56,57,38 47,49,32 42,51,32 37,44,28 36,39,29 48,46,24 66,55,20 102,80,33 58,56,34 60,52,28 62,60,40 46,49,29 42,46,29 41,43,28 41,42,23 47,54,36 41,48,30 41,48,30 49,58,39 47,56,37 40,49,30 36,44,30 37,48,33 44,50,37 39,40,32 51,45,38 63,52,33 63,52,33 41,42,30 39,40,28 42,45,37 41,43,40
255,203,143 255,203,143 255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,202,149 255,201,151 255,203,153 255,202,149 255,203,149 255,206,151 255,206,154 255,206,156 255,206,156 255,206,158 255,205,157 255,205,157 255,206,157 255,206,157 255,206,157 255,206,155 255,206,157 255,207,157 255,206,161 255,204,163 255,205,161 255,205,161 255,203,159 255,202,161 255,203,163 255,204,163 255,204,163 255,205,163 255,207,165 255,208,168 255,206,169 255,206,169 255,208,166 255,208,166 255,208,166 255,206,169 255,207,170 255,207,170 255,207,170 255,207,170 255,209,166 255,209,166 255,202,161 222,172,130 197,149,104 178,132,91 123,94,59 97,78,51 83,65,46 80,66,50 84,68,51 84,68,51 105,80,50 144,110,76 175,137,91 199,156,107 193,151,97 164,126,76 166,128,78 170,132,82 149,114,76 143,113,71 144,116,60 115,91,54 76,65,46 171,130,44 160,113,9 142,100,17 107,84,24 65,60,28 71,69,38 71,69,40 75,70,38 68,63,33 53,44,15 59,47,21 54,45,14 74,67,24 74,69,18 76,71,18 74,74,13 74,78,24 89,87,58 102,86,44 103,80,38 101,78,36 79,66,34 82,74,40 78,76,43 45,55,33 33,41,29 45,47,30 51,48,22 93,75,33 83,66,31 90,70,38 90,78,48 55,53,31 36,39,27 28,30,25 29,30,20 40,47,29 44,51,33 44,51,33 52,61,42 47,56,37 34,41,23 32,38,25 39,47,35 48,57,40 57,64,48 65,66,45 80,63,37 71,56,36 48,49,37 48,49,37 44,47,35 34,37,29
255,205,141 255,205,141 255,202,141 255,203,143 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,203,147 255,202,147 255,202,149 255,203,149 255,206,151 255,207,152 255,207,152 255,205,153 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,205,159 255,206,157 255,207,157 255,207,157 255,205,161 255,205,161 255,205,161 255,205,159 255,205,161 255,205,163 255,206,163 255,206,163 255,207,163 255,208,164 255,208,166 255,208,168 255,207,167 255,207,163 255,207,165 255,207,165 255,207,165 255,207,165 255,208,166 255,207,165 255,207,165 255,208,165 255,208,165 236,186,144 144,112,66 125,95,53 113,85,45 103,86,51 102,82,50 95,75,55 85,70,50 85,69,52 80,64,47 88,73,51 110,85,55 119,92,58 114,85,50 135,105,61 146,114,70 138,106,62 140,107,57 157,115,73 137,109,69 137,110,67 112,87,41 173,135,69 167,119,20 140,98,17 121,92,31 71,63,27 67,62,30 71,66,34 71,67,32 71,69,36 67,63,28 63,55,19 65,54,21 61,54,15 75,69,21 82,77,24 79,76,23 76,73,20 81,81,22 76,86,33 98,85,62 100,74,33 101,78,36 79,60,35 76,62,37 76,68,44 40,48,27 27,42,28 32,40,26 41,42,21 81,62,35 101,78,38 92,74,32 113,96,47 108,86,41 44,45,26 29,31,26 27,28,18 35,42,24 43,50,32 42,49,31 45,49,32 44,48,31 36,37,25 32,33,25 41,44,34 49,53,38 50,59,40 47,59,39 56,65,46 49,49,33 52,53,45 55,56,48 37,40,28 32,35,27
255,205,141 255,205,141 255,205,141 255,204,141 255,202,141 255,202,143 255,202,143 255,202,147 255,202,147 255,202,147 255,203,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,206,151 255,206,151 255,205,153 255,206,156 255,207,156 255,206,156 255,205,155 255,207,158 255,206,157 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,161 255,206,161 255,207,161 255,207,161 255,207,161 255,208,162 255,207,164 255,207,164 255,208,164 255,207,163 255,207,163 255,207,163 255,207,165 255,207,165 255,208,164 255,208,164 255,208,164 255,208,165 255,202,157 223,177,122 154,121,73 94,77,49 91,78,57 85,72,51 84,71,50 84,69,47 85,70,48 84,71,48 78,65,44 82,71,54 105,86,59 87,78,51 83,71,45 91,70,45 122,97,69 122,94,67 128,99,64 129,102,68 128,99,64 135,104,65 156,117,60 175,124,19 152,106,20 117,88,25 73,61,24 68,61,32 70,65,35 68,64,29 71,67,32 70,69,31 70,67,23 71,64,21 72,62,20 69,60,15 76,68,18 79,70,23 82,76,30 85,79,33 81,80,24 84,84,25 80,82,27 93,71,33 104,83,40 100,85,45 76,63,29 59,50,31 48,50,33 33,41,29 35,39,24 45,41,20 87,70,31 104,80,27 123,94,41 116,94,45 87,69,37 56,50,27 25,27,24 26,27,19 42,48,35 44,51,35 39,46,30 40,46,33 37,43,30 34,37,29 31,34,26 28,34,23 44,56,38 39,48,31 34,42,30 47,55,41 36,45,28 48,51,39 56,59,47 38,41,31 34,37,27
255,203,139 255,203,139 255,205,141 255,204,141 255,202,141 255,202,141 255,204,143 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,205,151 255,205,151 255,207,147 255,207,152 255,205,153 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,206,155 255,206,157 255,206,157 255,206,157 255,205,161 255,205,161 255,205,161 255,205,161 255,205,161 255,205,161 255,206,162 255,208,162 255,208,162 255,209,162 255,209,162 255,207,163 255,208,164 255,209,162 255,209,162 255,207,164 255,207,164 255,207,164 250,197,154 193,138,97 156,125,74 128,95,58 87,69,50 80,66,52 83,70,49 88,73,53 88,73,51 90,75,53 90,78,50 85,71,55 81,70,51 88,69,42 86,72,56 80,66,48 86,66,48 120,95,67 125,95,69 133,100,73 137,109,82 132,99,72 152,106,22 177,126,19 153,111,19 125,94,30 74,63,19 63,58,26 69,62,33 68,61,32 71,65,29 71,66,27 74,69,26 76,69,26 78,68,28 73,62,18 72,63,16 77,69,19 80,72,22 78,70,20 83,75,23 80,75,20 80,71,26 78,73,22 70,50,20 96,74,29 113,91,44 105,80,36 90,71,32 78,64,35 54,46,24 47,45,25 63,54,25 108,83,37 110,86,35 111,82,29 106,84,35 73,60,26 46,44,22 32,35,25 38,40,25 58,65,49 44,51,35 40,47,31 39,45,32 30,36,23 34,37,29 32,35,27 29,35,24 48,60,42 40,49,32 29,37,25 45,53,43 34,42,32 39,42,30 44,47,35 45,48,38 39,42,32
255,204,139 255,204,139 255,203,137 255,204,141 255,202,139 255,204,143 255,204,143 255,204,145 255,204,145 255,202,145 255,204,149 255,205,149 255,205,149 255,205,149 255,205,149 255,206,149 255,206,151 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,206,158 255,206,158 255,205,157 255,205,157 255,206,157 255,205,157 255,206,157 255,207,158 255,207,158 255,207,158 255,205,159 255,205,161 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,162 255,207,161 255,210,162 255,206,164 255,206,164 255,206,166 200,150,106 103,75,48 94,77,51 102,84,54 100,86,59 82,68,50 81,65,50 98,79,56 121,98,67 142,109,84 97,76,51 83,68,48 94,77,49 88,72,41 79,62,52 78,62,49 86,71,51 139,113,74 142,108,74 140,107,82 141,112,92 185,141,61 168,121,19 153,110,23 119,89,22 76,61,21 63,58,28 65,60,28 68,61,30 69,62,31 69,64,23 72,67,24 76,66,24 78,68,28 77,67,25 75,66,21 71,60,14 78,65,17 82,69,21 83,73,24 80,69,23 76,65,19 72,60,19 67,60,19 64,56,22 52,40,14 117,91,41 103,76,29 85,63,27 100,82,40 79,63,21 57,51,26 106,85,42 110,85,37 120,89,38 112,86,32 74,56,26 90,73,36 51,47,28 28,31,19 41,43,26 48,58,36 36,39,27 37,38,28 31,34,26 32,35,27 34,37,29 34,37,29 32,38,25 37,43,30 42,50,38 31,39,27 38,46,34 36,44,32 50,56,43 36,42,33 38,41,31 41,44,34
255,204,137 255,205,137 255,205,137 255,202,131 255,202,135 255,202,141 255,202,141 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,204,149 255,205,149 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,204,153 255,204,153 255,205,158 255,205,158 255,206,158 255,206,158 255,206,158 255,206,156 255,206,156 255,207,156 255,207,158 255,207,158 255,207,158 255,206,160 255,205,159 255,206,160 255,207,162 255,205,161 255,207,162 255,207,162 255,207,162 255,207,162 255,209,162 255,207,162 255,206,164 255,206,164 255,206,166 191,143,98 91,65,40 82,73,54 83,75,51 87,71,54 81,68,61 83,64,48 97,76,51 117,94,65 165,133,99 104,76,47 80,64,47 83,65,46 83,65,44 81,65,48 83,68,48 107,90,62 147,113,72 153,114,75 146,110,81 154,117,46 155,115,22 127,102,25 105,85,24 68,60,24 62,60,31 64,62,33 66,61,31 68,59,28 69,64,25 73,66,23 74,68,20 76,66,26 76,64,25 77,66,22 77,66,22 73,62,16 74,60,15 80,67,19 85,72,22 81,68,20 69,55,12 67,51,18 61,54,15 61,58,14 60,54,20 67,45,9 118,93,47 101,79,30 95,71,34 90,69,28 70,58,30 111,89,40 91,66,22 124,94,36 119,93,39 92,73,34 80,62,32 44,39,27 39,42,30 53,55,40 49,57,43 34,37,29 33,33,28 32,35,27 34,37,29 24,27,19 32,35,27 34,40,31 32,38,29 40,48,36 39,47,35 36,44,32 36,44,32 42,48,35 37,43,34 32,35,25 37,40,30
255,204,139 255,204,139 255,204,137 255,203,135 255,201,133 255,202,137 255,202,137 255,202,141 255,204,143 255,204,145 255,204,145 255,205,143 255,205,147 255,204,149 255,204,149 255,204,149 255,205,149 255,205,149 255,205,151 255,205,151 255,205,151 255,205,149 255,204,151 255,205,152 255,205,154 255,205,154 255,206,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,207,158 255,205,160 255,207,158 255,207,158 255,207,158 255,206,164 255,207,162 255,206,162 255,206,162 255,205,161 255,205,161 255,206,162 255,205,161 255,207,162 255,208,162 255,208,162 255,206,159 153,115,67 90,72,51 86,72,56 83,69,55 83,72,57 90,76,60 93,74,51 131,106,78 127,95,65 100,75,47 93,69,47 90,72,53 82,63,47 83,64,50 86,66,46 110,84,59 170,130,94 155,111,85 161,116,93 167,124,37 155,115,24 121,92,27 69,64,21 65,58,27 65,60,32 65,60,28 66,61,31 65,63,30 73,65,29 71,63,27 73,66,23 76,66,26 76,66,24 75,65,23 78,66,27 77,65,24 76,61,21 76,61,21 81,68,20 83,69,24 80,67,19 68,53,13 61,44,16 57,49,15 56,53,11 63,60,20 53,42,23 81,64,36 111,90,38 72,57,21 82,65,37 87,66,25 96,80,36 90,65,21 127,97,41 119,94,35 115,94,40 84,74,36 40,40,24 32,35,25 31,34,24 31,34,24 35,38,28 35,38,28 36,39,29 37,41,26 29,32,24 36,39,31 28,34,25 32,38,29 40,48,34 40,48,36 35,43,31 34,37,27 46,47,37 54,52,34 47,41,32 68,67,56
255,205,140 255,204,139 255,204,135 255,203,135 255,201,133 255,202,141 255,201,141 255,202,141 255,202,141 255,204,143 255,204,143 255,206,141 255,205,143 255,204,149 255,204,149 255,205,149 255,204,149 255,203,149 255,205,151 255,205,151 255,205,149 255,205,149 255,204,151 255,204,151 255,203,153 255,203,153 255,207,152 255,205,154 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,207,158 255,205,160 255,206,158 255,206,158 255,206,158 255,206,160 255,208,158 255,207,158 255,206,162 255,206,162 255,206,162 255,205,161 255,205,161 255,206,161 255,208,160 255,207,159 252,196,149 134,96,50 90,72,51 82,68,52 80,66,52 78,67,52 86,72,56 91,72,49 102,76,51 109,84,54 94,76,46 89,71,50 94,75,59 82,62,44 81,64,40 98,70,41 151,118,81 203,160,115 196,154,102 165,129,53 151,114,20 110,91,23 72,67,26 63,64,27 64,62,29 67,62,32 68,63,31 68,63,33 66,64,31 71,64,25 70,62,26 75,65,25 76,66,26 75,65,23 76,66,24 78,66,27 76,64,23 79,64,26 80,63,24 81,65,23 82,66,22 80,66,21 76,61,21 65,51,24 64,55,26 54,47,18 52,45,18 51,36,14 90,71,36 122,101,45 75,60,24 73,59,41 95,76,41 76,59,33 93,66,30 125,94,45 119,94,35 114,91,51 75,58,34 66,59,30 47,48,29 32,33,21 29,32,22 31,34,24 31,34,24 34,37,27 41,45,30 37,40,28 43,46,34 26,32,23 28,34,25 40,48,36 45,53,39 40,48,36 30,33,23 48,49,39 63,61,43 54,49,35 58,58,42
