255,195,111 255,192,108 255,183,98 255,192,108 255,190,107 255,196,117 255,191,97 255,183,79 255,175,62 255,172,51 255,173,50 255,175,54 255,177,53 255,178,51 255,179,54 255,188,61 255,183,56 255,184,59 255,188,62 255,194,71 255,199,79 255,205,82 255,213,105 255,223,127 255,229,138 255,233,146 255,235,158 255,237,163 255,238,159 255,238,158 255,237,158 255,243,156 255,253,148 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,138 255,254,140 255,252,138 255,250,138 255,246,131 255,246,132 255,242,126 255,239,122 255,242,125 255,239,120 255,242,123 255,238,125 248,197,99 95,71,20 75,62,14 76,66,26 84,78,30 84,79,26 83,81,19 85,83,23 76,74,16 69,60,15 71,66,15 72,71,17 65,67,21 67,69,25 255,192,97 117,79,29 91,68,28 102,79,37 97,78,39 93,72,31 97,75,37 94,67,31 103,69,28 143,101,59 241,139,78 233,143,78 127,90,35 95,68,25 93,67,28 87,61,22 89,63,24 87,61,22 94,68,29 93,67,28 98,75,35 95,72,32 98,74,37 100,74,33 132,102,46 87,63,26 85,61,26 92,68,31
255,175,74 255,173,69 255,167,61 255,172,66 255,170,65 255,173,67 255,176,60 255,179,58 255,181,56 255,182,54 255,182,57 255,183,59 255,183,59 255,185,60 255,191,65 255,195,69 255,196,72 255,205,82 255,207,80 255,214,90 255,224,109 255,227,126 255,229,155 255,229,166 255,228,152 255,226,142 255,226,147 255,232,156 255,238,157 255,235,148 255,238,144 255,243,143 255,253,138 255,255,136 255,254,135 255,254,133 255,252,133 255,252,138 255,255,140 255,255,140 255,252,138 255,253,135 255,250,133 255,246,131 255,246,129 255,243,127 255,243,127 255,240,124 255,240,124 255,243,127 255,240,118 255,239,118 255,238,124 212,159,62 105,81,17 73,65,11 73,71,13 78,73,18 77,68,23 75,66,19 83,76,15 87,85,23 84,80,20 87,80,21 83,76,19 78,73,18 65,66,18 62,64,20 100,59,0 141,106,50 88,65,23 91,69,33 97,78,39 97,76,35 98,72,31 107,77,35 120,84,37 112,75,35 220,128,64 247,150,83 102,70,28 88,60,22 91,65,26 88,62,23 89,63,24 88,62,23 95,69,30 93,70,30 98,75,35 101,78,38 98,75,35 100,75,31 122,93,40 77,57,27 82,64,34 82,63,28
255,185,79 255,186,80 255,190,82 255,195,91 255,195,82 255,196,75 255,199,82 255,206,96 255,206,95 255,202,82 255,210,86 255,213,89 255,214,104 255,215,107 255,218,103 255,219,109 255,218,118 255,222,140 255,221,153 255,223,154 255,216,127 255,220,125 255,217,115 255,215,104 255,212,95 255,213,91 255,213,94 255,216,100 255,218,103 255,217,103 255,224,109 255,224,112 255,229,116 255,239,122 255,241,120 255,243,122 255,235,117 255,234,116 255,242,123 255,244,125 255,248,131 255,251,135 255,252,140 255,253,138 255,251,138 255,251,138 255,248,132 255,246,130 255,252,135 255,251,133 255,245,125 255,244,124 255,246,138 101,77,15 85,80,29 68,61,18 67,62,19 76,70,24 76,64,25 78,64,19 100,88,20 102,94,29 94,88,24 85,82,17 82,78,18 81,76,21 68,66,19 61,63,19 60,62,20 104,84,38 86,65,24 87,65,27 92,69,29 94,72,34 95,78,41 100,78,40 146,95,42 150,100,40 107,73,30 93,67,26 90,64,25 88,62,23 90,64,25 89,66,26 91,68,28 91,68,28 95,72,32 94,68,29 96,70,31 97,71,32 99,71,31 117,91,41 75,55,25 74,57,31 79,62,38 73,54,31
255,216,139 255,216,139 255,211,131 255,205,120 255,201,94 255,198,86 255,197,83 255,199,88 255,200,92 255,203,94 255,210,103 255,210,110 255,213,119 255,204,100 255,201,88 255,200,92 255,206,108 255,204,110 255,205,102 255,205,100 255,203,91 255,203,87 255,207,87 255,211,89 255,217,93 255,217,98 248,175,77 108,53,8 111,61,28 120,60,10 153,80,21 173,95,17 255,226,106 255,227,107 255,227,109 255,231,113 255,230,113 255,228,108 255,229,109 255,234,113 255,236,116 255,236,116 255,245,125 255,251,131 255,251,133 255,252,133 255,254,138 255,254,135 255,254,138 255,254,135 255,254,135 255,255,135 255,255,139 103,77,7 68,64,16 71,61,21 60,52,16 73,59,34 93,74,35 96,81,30 103,94,36 99,93,29 88,84,22 82,78,16 78,74,14 74,69,16 70,67,23 62,62,19 63,63,20 61,66,19 92,68,31 100,74,35 91,67,30 90,68,30 86,67,32 92,73,36 130,95,41 111,78,28 94,67,24 105,77,39 89,63,24 89,63,24 94,70,33 94,70,33 94,70,33 96,73,33 97,71,32 93,67,28 94,68,29 97,71,32 98,72,31 97,70,25 76,55,28 75,56,29 72,53,26 70,51,24
255,191,96 255,197,102 255,196,93 255,198,92 255,195,77 255,195,78 255,196,80 255,198,82 255,197,83 255,197,84 255,200,82 255,198,78 255,196,78 255,196,78 255,197,81 255,197,76 255,195,76 255,196,79 255,196,78 255,198,77 255,199,76 255,201,80 255,203,83 255,201,86 255,210,89 142,81,16 91,45,29 95,53,31 93,48,25 91,48,29 90,43,22 130,64,34 167,87,19 255,210,106 255,229,109 255,230,113 255,231,113 255,231,111 255,229,109 255,233,112 255,235,116 255,237,117 255,243,122 255,245,120 255,244,120 255,251,129 255,253,138 255,254,135 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,147 71,64,25 79,67,26 77,65,24 78,62,29 89,75,17 103,94,34 105,93,25 96,85,21 89,82,21 84,77,20 76,71,16 75,70,19 68,66,19 65,66,18 65,68,17 63,69,19 79,67,26 86,63,23 87,64,24 87,64,24 88,64,27 105,80,36 106,80,30 101,75,34 89,66,26 93,66,30 90,64,25 89,66,26 88,64,27 95,71,34 93,69,32 98,75,35 93,67,28 94,68,29 94,68,29 91,65,26 98,73,27 132,108,46 76,57,30 69,50,25 68,49,22 75,56,29
212,152,64 196,135,51 227,152,55 255,189,74 255,194,74 255,196,76 255,196,78 255,198,80 255,198,79 255,202,80 255,202,81 255,197,76 255,197,74 255,198,77 255,201,80 255,196,75 255,196,73 255,198,76 255,200,78 255,202,83 255,207,88 255,215,92 255,217,95 255,221,104 238,162,79 85,40,33 83,45,26 91,48,29 90,47,30 78,39,25 81,38,21 107,51,27 151,70,20 210,124,60 255,234,115 255,238,118 255,235,117 255,232,114 255,235,116 255,236,116 255,234,117 255,239,120 255,250,127 255,242,121 255,243,122 255,245,124 255,251,129 255,252,129 255,253,135 255,254,140 255,255,140 255,255,140 255,254,135 255,255,142 77,59,29 88,76,21 84,76,22 90,81,21 103,91,34 105,92,42 98,86,20 90,79,15 85,77,14 82,75,18 78,73,20 79,71,21 72,68,22 65,65,20 65,67,14 68,74,22 64,74,21 80,68,27 89,62,26 91,64,28 89,66,26 111,85,33 100,74,33 94,67,31 92,68,31 91,69,31 90,71,32 95,76,37 94,70,33 95,73,35 92,73,34 96,73,33 96,70,31 89,63,24 91,63,25 95,67,29 101,74,27 96,71,25 70,51,26 69,50,23 69,50,23 70,51,24
245,195,135 146,113,63 147,110,57 190,139,74 247,172,86 255,193,98 255,196,85 255,198,79 255,199,75 255,198,75 255,197,81 255,198,82 255,201,82 255,200,80 255,199,82 255,202,82 255,204,82 255,203,79 255,202,83 255,202,85 255,205,87 255,207,88 255,211,89 255,212,93 125,59,27 80,41,29 81,40,22 86,43,24 69,38,19 82,40,18 107,45,16 144,70,32 197,101,29 255,236,138 255,252,131 255,254,134 255,253,133 255,252,138 255,251,131 255,253,135 255,253,135 255,254,135 255,254,138 255,254,140 255,255,135 255,255,138 255,253,133 255,251,131 255,253,130 255,250,129 255,245,126 255,245,125 255,244,122 255,234,130 107,97,44 92,83,38 84,78,30 77,67,27 91,81,30 101,87,42 95,81,23 91,78,17 89,77,20 86,77,21 84,76,26 79,70,23 74,67,26 67,64,24 66,67,19 67,71,17 72,79,22 74,83,25 80,71,24 94,67,31 89,63,22 100,70,26 96,69,33 95,69,30 91,64,28 89,65,28 87,63,26 91,70,29 94,72,34 93,71,33 98,76,38 99,80,41 95,72,32 89,63,24 91,65,26 88,62,23 91,65,26 85,61,26 72,54,24 68,49,22 71,48,19 71,51,21
215,168,105 155,115,61 139,113,61 121,95,45 135,103,48 157,117,51 201,141,55 235,162,64 255,173,68 255,198,88 255,210,92 255,206,88 255,207,89 255,207,88 255,203,85 255,209,93 255,212,101 255,215,110 255,220,125 255,216,119 255,218,110 255,222,108 255,224,101 255,225,100 139,70,30 78,41,28 79,41,22 71,35,15 68,34,16 95,47,20 132,60,25 167,91,49 255,200,98 255,237,118 255,241,120 255,243,122 255,241,120 255,241,122 255,241,118 255,245,127 255,249,131 255,252,133 255,253,140 255,254,140 255,253,135 255,251,135 255,245,124 255,241,120 255,238,117 255,239,118 255,242,121 255,248,127 255,250,127 101,77,13 89,82,43 78,68,28 58,45,13 80,68,29 85,72,22 68,54,9 78,69,11 87,78,18 90,78,21 91,82,24 87,79,25 83,74,27 73,66,25 67,62,23 65,62,18 68,66,19 67,74,17 72,76,18 71,82,24 75,78,27 97,67,25 119,90,41 94,68,27 91,65,26 91,65,26 89,66,26 86,62,25 95,72,32 92,70,32 95,73,35 88,66,28 92,73,34 98,76,38 94,70,33 90,64,25 89,63,24 90,64,25 85,61,26 76,53,24 71,50,25 69,49,17 69,49,19
165,141,88 151,126,78 110,88,50 107,85,47 107,86,43 110,88,41 127,102,43 163,129,59 155,120,55 181,140,72 225,178,115 255,222,166 255,235,181 255,235,183 255,233,182 255,236,181 255,236,186 255,236,188 255,237,185 255,236,179 255,237,176 255,238,171 255,235,132 255,241,143 99,63,43 72,36,26 68,33,20 63,31,17 76,38,21 102,46,20 131,69,40 133,82,45 188,123,30 255,252,133 255,251,133 255,251,133 255,254,136 255,254,135 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,252,140 255,253,136 255,251,135 255,252,133 255,252,133 255,254,135 255,254,140 255,255,141 156,115,27 79,68,33 45,33,3 91,81,30 93,83,32 92,80,39 92,80,39 89,76,24 91,84,25 96,89,30 93,86,27 85,77,23 83,75,25 69,64,25 69,64,25 66,60,24 64,61,21 69,70,22 71,72,22 71,75,19 74,81,22 82,78,20 177,119,64 91,53,18 90,63,29 88,61,25 86,63,23 103,56,22 93,69,34 88,65,25 86,63,23 87,63,26 93,69,32 87,65,27 91,70,29 96,73,33 98,70,30 95,69,28 87,64,24 80,58,24 73,50,19 71,51,21 72,49,20
168,139,88 159,128,79 123,97,58 111,88,48 108,87,44 120,95,49 142,111,51 170,136,75 151,120,69 127,96,43 156,115,56 237,194,136 255,236,189 255,237,189 255,236,191 255,239,187 255,238,187 255,238,189 255,238,185 255,241,185 255,241,179 255,242,183 255,242,176 60,55,25 40,29,22 59,33,21 63,31,17 61,29,15 81,38,21 125,66,38 174,102,54 176,105,52 255,253,136 255,253,145 255,255,135 255,255,135 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,138 255,254,135 255,255,135 255,254,138 255,254,140 255,254,138 255,255,142 134,110,59 90,80,31 94,85,38 93,84,39 68,56,26 60,49,32 91,81,30 89,81,29 98,91,34 87,80,19 83,75,21 77,68,21 69,62,21 68,61,22 67,62,23 68,61,20 67,62,19 71,69,20 72,74,19 75,80,19 76,84,20 86,86,25 120,81,53 86,66,48 113,77,44 161,110,71 255,162,95 59,39,21 90,64,25 89,62,26 85,61,24 87,63,26 91,64,28 97,76,35 94,73,32 96,70,29 96,70,29 87,64,22 84,60,25 88,64,27 71,52,17 72,49,18
163,130,82 188,150,100 149,114,76 146,113,74 139,109,67 125,100,54 120,96,45 125,99,47 144,114,58 156,117,56 187,143,74 250,207,147 255,237,186 255,237,191 255,237,191 255,238,193 255,238,191 255,238,189 255,239,191 255,239,191 255,241,187 255,246,185 255,243,186 78,37,10 30,32,15 165,145,97 70,36,18 60,33,17 82,44,23 117,59,33 162,91,47 150,79,35 255,211,113 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 255,253,142 255,254,140 255,254,140 255,254,140 255,252,142 255,252,142 255,253,142 255,253,142 255,253,140 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,255,155 92,88,40 67,58,41 48,36,36 75,69,74 81,72,64 90,82,32 85,78,19 98,90,36 90,81,23 78,73,22 74,68,22 69,64,21 76,66,24 69,62,19 71,64,25 68,63,22 73,67,21 72,68,20 74,73,17 83,89,21 84,89,46 63,47,43 47,36,29 55,35,28 86,58,45 221,141,86 73,62,55 76,60,43 87,63,30 86,63,23 87,63,26 93,70,30 96,73,33 91,68,28 96,70,31 89,63,24 89,63,24 85,63,25 85,61,24 79,56,25 73,50,19
125,96,47 159,124,68 148,112,65 137,105,59 145,109,62 128,97,48 110,85,39 115,90,42 119,93,39 159,123,61 187,143,72 211,169,104 255,224,173 255,242,193 255,240,193 255,240,193 255,240,193 255,240,193 255,240,191 255,241,192 255,244,187 255,245,188 255,240,183 118,61,30 128,66,28 255,246,177 102,65,41 102,62,39 97,56,38 124,72,40 164,99,60 153,85,42 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,255,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,252,138 255,253,138 255,254,135 255,254,133 255,253,138 255,254,143 166,146,87 78,63,52 109,99,103 72,61,56 83,78,37 87,78,20 83,76,17 92,85,28 85,78,21 78,69,22 71,64,21 73,64,19 75,66,21 74,67,24 74,67,26 73,66,23 73,64,19 73,67,19 78,75,20 85,87,34 75,75,59 36,26,25 57,48,44 45,35,34 55,44,39 89,58,39 109,111,111 100,104,108 110,101,93 88,66,28 89,66,24 91,68,28 92,71,30 98,72,33 98,75,35 96,70,31 87,64,24 95,69,30 96,70,31 84,60,25 76,56,24
105,82,42 115,85,41 125,93,51 128,101,54 123,98,54 113,88,44 111,86,38 123,94,45 127,102,45 135,107,49 152,113,52 174,132,67 184,138,70 254,205,138 255,237,180 255,241,189 255,239,191 255,240,191 255,242,193 255,241,192 255,243,189 255,243,190 242,175,127 112,51,19 157,80,43 136,79,48 120,65,34 157,91,57 139,83,47 190,138,67 164,105,46 255,236,138 255,253,146 255,253,144 255,254,146 255,254,146 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,144 255,253,144 255,253,140 255,251,142 255,253,138 255,252,140 255,251,140 255,251,139 97,81,64 90,81,50 85,77,25 85,78,19 83,76,15 84,78,14 89,82,21 82,74,20 75,66,21 69,62,21 76,67,20 81,71,22 77,68,21 76,67,22 75,66,21 72,64,14 76,68,16 79,77,19 76,72,66 41,35,30 40,34,29 45,38,36 54,47,45 55,48,48 57,52,51 108,109,112 105,110,116 100,105,111 108,104,96 90,74,41 94,68,29 89,63,24 95,69,30 99,78,37 94,71,31 92,69,29 96,68,30 98,70,30 94,68,29 94,66,26
131,101,45 134,103,52 128,92,43 145,111,50 116,89,53 112,87,43 116,89,42 127,96,45 134,103,54 132,103,50 141,111,53 146,111,55 173,133,58 196,144,55 235,165,71 255,189,110 255,228,174 255,241,193 255,242,195 255,241,194 255,244,187 255,245,175 180,138,96 113,78,40 145,90,47 163,99,55 144,84,43 166,98,58 188,111,53 255,249,138 255,250,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,140 255,252,140 255,252,140 255,251,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,252,138 255,252,138 255,253,138 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,250,140 255,251,140 255,251,140 255,217,107 155,124,87 83,71,34 80,76,16 78,74,14 80,76,16 90,81,21 90,81,21 80,72,18 70,60,18 68,58,16 77,69,19 78,70,18 76,67,20 74,69,18 72,63,18 76,66,17 79,71,19 84,80,43 42,38,32 44,37,35 43,37,32 56,49,47 49,42,42 44,37,37 49,42,40 105,103,101 94,96,93 103,107,109 97,106,108 93,98,97 91,69,31 90,64,23 93,67,28 95,74,33 95,72,32 95,72,32 94,68,29 94,68,29 97,71,32 92,69,29
