255,213,166 255,213,164 255,213,163 255,216,170 255,218,172 255,217,170 255,216,169 255,217,172 255,217,167 255,216,167 255,217,167 255,215,166 255,210,162 255,208,151 255,201,145 255,215,168 255,217,171 255,216,171 255,213,164 255,207,156 255,209,162 255,215,171 255,216,169 255,217,167 255,219,169 255,217,169 255,217,172 255,216,169 255,210,158 255,204,143 255,207,144 255,217,157 255,220,165 255,220,170 255,226,174 255,230,179 255,232,176 255,232,172 255,235,172 255,234,174 255,235,171 255,236,169 255,237,171 255,237,169 255,237,167 255,240,165 255,245,163 255,254,161 255,255,148 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,144 255,253,154 255,246,162 255,237,159 255,236,150 255,235,150 255,234,151 255,232,152 255,232,154 255,232,158 255,204,126 255,208,101 117,94,25 90,87,22 92,90,41 93,95,51 86,88,42 85,84,30 76,78,21 72,76,18 72,75,26 73,62,27 77,66,31 80,68,29 99,66,27 255,199,116 255,197,112 255,181,93 255,173,94 255,162,96 168,120,62 95,67,29 93,67,28 94,68,29 94,68,29 92,69,29 91,67,30 94,62,28 118,76,38 111,77,36 113,79,36 104,74,32 99,71,31 90,64,25 90,64,25 89,63,24 95,69,30 89,63,24 88,62,23 95,69,30 91,65,26 93,66,30 114,80,39 151,110,51 110,79,30 82,55,19 82,55,21 82,54,25 83,55,26 83,56,22 82,58,21 80,56,19 87,61,22
255,202,132 255,201,130 255,201,129 255,215,163 255,219,167 255,208,150 255,202,135 255,206,151 255,202,137 255,201,135 255,199,130 255,190,115 255,184,100 255,186,102 255,191,116 255,195,123 255,186,104 255,180,89 255,179,88 255,182,93 255,186,99 255,190,108 255,190,105 255,190,104 255,189,104 255,193,111 255,201,125 255,200,125 255,194,109 255,191,93 255,193,100 255,199,111 255,208,118 255,212,130 255,221,157 255,230,165 255,229,159 255,229,157 255,230,154 255,231,152 255,234,155 255,235,157 255,238,166 255,238,166 255,243,166 255,248,163 255,254,148 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,253,135 255,247,136 255,239,134 255,234,131 255,233,130 255,230,124 255,232,124 255,232,128 255,225,126 255,246,143 142,105,24 95,93,33 92,95,46 96,98,52 92,92,49 87,88,38 84,80,22 81,79,21 71,72,22 66,57,26 55,47,13 83,71,34 90,73,36 163,114,63 255,184,76 255,182,87 255,171,84 204,139,75 152,106,49 124,88,39 96,70,31 94,67,31 94,67,31 88,65,25 87,64,24 89,63,24 95,66,31 96,73,31 99,72,27 107,76,27 105,75,29 90,64,23 89,63,24 90,64,25 93,67,28 88,62,23 88,62,23 88,62,23 93,67,28 98,72,33 94,71,29 99,77,32 109,87,42 104,78,39 91,64,28 93,66,30 91,64,28 82,55,23 82,55,21 87,60,24 82,55,19 86,59,23
255,197,123 255,199,126 255,210,146 255,215,159 255,207,149 255,195,119 255,189,110 255,189,104 255,187,101 255,186,93 255,183,90 255,175,74 255,169,60 255,173,74 255,179,74 255,172,57 255,170,55 255,168,49 255,172,53 255,175,59 255,177,60 255,182,62 255,183,63 255,185,60 255,184,57 255,183,58 255,187,62 255,189,63 255,188,69 255,188,67 255,191,71 255,195,74 255,192,79 255,196,82 255,205,89 255,211,100 255,216,106 255,223,112 255,224,121 255,230,137 255,236,155 255,238,160 255,239,162 255,244,165 255,252,159 255,255,143 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,250,133 255,249,131 255,246,129 255,243,127 255,240,124 255,237,121 255,236,122 255,235,121 255,237,126 255,234,137 228,175,93 166,129,44 104,94,25 101,103,57 99,100,61 88,93,46 90,94,40 87,89,32 92,85,24 81,77,19 69,59,21 54,49,19 70,71,23 72,72,27 70,70,25 72,64,14 255,194,101 255,180,82 159,107,34 110,79,30 100,78,31 94,73,32 102,78,41 94,67,31 98,71,35 91,64,28 90,62,24 90,62,22 113,81,35 118,84,39 118,86,44 106,76,34 96,71,27 89,66,26 90,64,25 86,60,21 94,68,29 89,63,24 87,61,22 87,61,22 87,61,22 91,65,26 95,72,30 96,73,31 99,76,36 100,74,35 95,68,32 98,72,33 88,61,25 84,57,23 86,59,23 93,66,30 83,56,20 86,59,23
255,196,117 255,195,117 255,193,110 255,194,119 255,198,122 255,194,119 255,197,119 255,197,115 255,192,99 255,187,88 255,183,78 255,174,63 255,169,51 255,172,51 255,173,52 255,174,53 255,175,54 255,175,55 255,175,52 255,181,56 255,188,61 255,191,65 255,184,59 255,185,60 255,188,62 255,192,67 255,196,74 255,199,75 255,200,75 255,205,83 255,210,91 255,218,98 255,220,105 255,227,114 255,232,126 255,234,134 255,234,143 255,235,157 255,238,158 255,238,160 255,238,160 255,239,161 255,244,159 255,253,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,136 255,248,135 255,250,133 255,249,133 255,242,128 255,240,126 255,241,124 255,241,124 255,238,122 255,239,120 255,238,122 255,239,131 255,215,105 136,88,2 91,65,15 79,61,19 80,65,29 82,79,37 87,86,34 86,86,25 84,84,23 85,83,21 87,83,23 74,69,14 69,59,21 55,48,17 73,72,20 71,72,24 65,71,21 64,66,20 98,76,27 255,173,79 119,81,33 96,70,29 98,72,31 102,79,39 98,79,40 94,72,34 96,73,33 95,73,35 91,65,26 93,61,27 141,92,43 146,99,49 229,138,78 237,146,86 149,98,45 117,81,32 96,69,26 89,63,24 93,67,28 89,63,24 89,63,24 89,63,24 89,63,24 91,65,26 93,67,28 98,75,35 93,70,30 101,74,38 98,74,37 97,71,32 104,77,34 125,95,39 93,66,30 81,59,23 81,57,20 89,66,26
255,188,94 255,186,93 255,177,79 255,176,77 255,182,83 255,180,82 255,180,84 255,184,87 255,180,74 255,175,68 255,175,61 255,174,55 255,175,54 255,175,53 255,175,54 255,177,57 255,178,55 255,179,56 255,179,56 255,183,59 255,185,58 255,185,57 255,190,61 255,190,63 255,189,61 255,194,68 255,200,75 255,207,83 255,215,95 255,218,116 255,226,149 255,232,160 255,231,156 255,232,156 255,232,158 255,234,163 255,237,161 255,237,161 255,236,157 255,237,154 255,238,152 255,241,151 255,250,152 255,252,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,138 255,254,135 255,253,135 255,251,135 255,251,135 255,244,128 255,242,126 255,243,127 255,242,126 255,243,127 255,244,128 255,245,127 255,241,124 255,241,122 255,239,118 255,245,130 255,238,131 152,115,34 88,67,13 80,76,16 82,77,22 82,73,26 77,68,23 79,71,21 81,77,19 81,77,15 82,78,16 86,84,22 80,78,20 75,70,15 74,69,14 75,72,17 73,72,18 64,67,18 63,65,19 65,65,31 252,185,108 128,86,32 94,68,29 91,67,30 99,77,39 98,76,40 99,77,39 95,72,32 98,72,33 104,73,36 101,68,29 117,78,35 118,79,36 230,130,67 255,165,89 199,130,65 111,78,28 90,62,24 93,67,28 90,64,25 90,64,25 90,64,25 87,61,22 88,62,23 94,68,29 92,69,29 99,76,36 101,78,38 98,72,33 98,72,33 97,71,30 108,79,30 131,101,45 81,59,25 82,63,28 85,63,27 97,75,37
255,170,59 255,169,59 255,167,57 255,170,53 255,173,58 255,174,59 255,172,56 255,175,58 255,179,57 255,185,61 255,191,65 255,186,62 255,184,57 255,187,59 255,188,63 255,191,65 255,193,67 255,195,69 255,197,72 255,199,72 255,205,77 255,207,80 255,214,87 255,216,94 255,217,102 255,224,112 255,227,121 255,229,136 255,229,150 255,229,158 255,228,153 255,229,146 255,226,135 255,223,124 255,219,111 255,224,124 255,232,141 255,236,150 255,233,140 255,233,133 255,236,129 255,238,126 255,245,128 255,252,132 255,253,134 255,252,132 255,252,132 255,253,133 255,248,127 255,247,126 255,249,131 255,252,138 255,253,138 255,253,135 255,252,135 255,249,133 255,247,131 255,246,134 255,247,131 255,247,130 255,246,129 255,245,129 255,243,127 255,240,124 255,244,127 255,246,129 255,244,126 255,240,120 255,239,120 255,240,124 254,200,114 112,83,20 94,80,24 76,67,20 71,70,16 72,69,14 76,71,18 77,71,25 77,68,23 73,65,13 85,77,14 94,86,21 94,88,22 88,85,20 89,82,23 86,79,20 83,76,19 75,72,19 68,69,21 63,65,19 61,66,21 97,83,40 137,105,48 89,66,26 86,62,25 92,70,32 97,75,37 96,77,38 95,74,33 96,73,33 102,74,34 104,74,28 140,99,54 121,76,28 193,125,64 224,148,88 149,98,45 93,62,23 88,62,23 94,68,29 89,63,24 88,62,23 88,62,23 88,62,23 89,63,24 92,69,29 95,69,30 95,72,32 98,72,33 99,78,37 101,73,35 99,71,31 112,88,33 97,76,33 74,57,31 78,61,37 83,66,40 76,57,30
255,185,79 255,185,79 255,186,80 255,191,83 255,195,91 255,200,92 255,196,79 255,195,75 255,199,82 255,202,88 255,209,105 255,205,94 255,202,82 255,208,85 255,210,85 255,211,93 255,214,104 255,216,109 255,217,107 255,218,103 255,219,109 255,218,114 255,219,129 255,220,147 255,221,153 255,223,156 255,222,147 255,217,128 255,220,125 255,217,119 255,217,111 255,212,100 255,212,95 255,212,93 255,211,93 255,213,94 255,216,100 255,215,100 255,217,102 255,222,107 255,224,109 255,227,112 255,218,109 255,237,124 255,239,122 255,242,121 255,242,121 255,242,122 255,235,117 255,232,115 255,235,116 255,242,123 255,244,125 255,245,127 255,251,135 255,250,138 255,252,140 255,253,138 255,253,138 255,251,138 255,251,138 255,248,132 255,247,131 255,246,130 255,252,135 255,252,135 255,251,131 255,243,123 255,244,124 255,242,127 255,241,153 85,77,23 85,80,29 73,65,15 66,62,16 68,63,20 76,70,24 76,64,23 76,65,21 80,67,15 100,88,20 104,92,24 101,93,28 94,88,24 85,82,17 83,79,19 80,76,18 76,73,20 68,66,19 66,64,17 58,63,18 62,64,22 104,84,38 88,65,25 87,65,29 89,66,26 92,69,29 91,68,28 96,77,38 95,78,41 100,78,40 110,79,40 186,125,62 131,89,37 107,73,30 99,69,27 91,68,28 93,67,28 88,62,23 89,63,24 91,68,28 89,66,26 91,68,28 91,68,28 91,68,28 95,72,32 94,68,29 95,72,32 98,72,33 96,73,33 99,71,31 108,81,34 103,78,34 74,54,24 74,57,31 79,62,38 74,57,33 74,55,30
255,220,143 255,220,143 255,218,139 255,213,133 255,209,124 255,207,106 255,199,88 255,198,84 255,197,83 255,199,86 255,202,93 255,202,94 255,205,96 255,210,103 255,215,109 255,214,118 255,216,122 255,212,115 255,206,95 255,204,91 255,203,95 255,206,102 255,207,112 255,207,110 255,208,105 255,211,107 255,208,101 255,203,91 255,204,88 255,206,86 255,209,89 255,212,91 255,216,92 255,217,98 255,214,92 255,210,112 138,83,38 111,59,29 107,54,13 149,85,23 151,78,19 165,90,18 194,114,30 255,225,105 255,229,109 255,231,113 255,231,113 255,232,114 255,230,113 255,229,109 255,231,111 255,232,112 255,235,114 255,237,117 255,235,116 255,241,122 255,246,126 255,247,129 255,251,133 255,251,133 255,250,131 255,253,140 255,254,138 255,254,135 255,254,138 255,254,138 255,254,135 255,254,135 255,255,135 255,254,135 255,255,147 86,77,32 74,70,22 74,67,24 64,57,16 67,59,23 71,57,32 80,63,28 89,73,29 95,81,23 101,92,34 101,93,30 98,90,25 87,83,21 82,78,16 80,76,16 77,73,15 73,70,19 70,67,23 65,62,18 61,61,18 62,62,19 62,67,20 89,63,22 92,69,29 101,75,36 93,69,32 89,65,28 93,71,33 90,71,36 95,76,39 106,79,32 155,120,66 108,76,30 97,70,27 98,70,30 98,70,32 89,63,24 89,63,24 89,62,26 98,74,37 93,69,32 94,70,33 95,72,32 96,73,33 97,71,32 93,67,28 96,70,31 96,70,31 98,72,33 97,71,30 114,87,40 84,57,21 76,55,28 77,58,31 76,57,30 73,54,27 73,54,27
255,203,116 255,209,122 255,206,116 255,202,108 255,201,101 255,200,92 255,198,84 255,198,81 255,196,80 255,198,82 255,200,84 255,198,84 255,200,88 255,200,86 255,197,80 255,196,81 255,199,82 255,198,81 255,196,83 255,196,83 255,196,80 255,197,79 255,197,77 255,196,81 255,195,78 255,197,77 255,198,80 255,199,78 255,201,80 255,202,82 255,204,86 255,206,86 255,211,94 255,217,100 153,92,27 97,54,35 100,53,30 97,50,27 93,50,31 83,40,23 113,54,8 141,75,20 168,93,30 255,211,119 255,225,105 255,226,106 255,229,109 255,230,113 255,230,113 255,228,108 255,226,107 255,228,108 255,230,109 255,230,113 255,231,114 255,237,117 255,245,123 255,250,127 255,251,129 255,252,129 255,253,133 255,254,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,136 157,136,66 65,60,21 76,69,28 71,59,20 59,45,18 79,65,38 87,71,27 93,79,21 103,91,32 107,96,32 103,92,28 101,89,30 87,80,19 85,78,21 78,74,16 76,71,16 72,68,20 68,65,21 62,62,17 64,64,19 63,65,19 62,68,18 73,68,25 93,67,28 96,70,31 89,62,26 87,63,26 88,65,25 91,67,30 101,75,36 102,75,30 112,86,36 94,68,29 89,63,24 95,69,30 91,65,26 89,63,24 88,62,23 85,61,24 91,67,30 92,68,31 95,71,34 96,73,33 94,71,31 93,67,28 94,68,29 96,70,31 94,68,29 95,68,32 96,70,29 110,84,32 106,84,35 80,61,34 72,53,28 70,51,26 67,48,23 77,56,29
255,177,82 255,182,88 255,185,88 255,193,90 255,195,89 255,196,79 255,194,78 255,196,78 255,196,80 255,196,80 255,197,81 255,197,83 255,197,84 255,198,82 255,199,82 255,195,78 255,196,78 255,197,76 255,195,79 255,197,81 255,197,76 255,194,73 255,195,76 255,195,78 255,195,77 255,195,77 255,199,78 255,201,78 255,202,81 255,203,83 255,204,89 255,204,86 255,212,91 237,157,53 103,55,30 92,46,30 92,50,28 95,48,25 90,48,24 90,46,34 90,43,22 104,51,28 157,77,41 161,81,13 255,198,94 255,227,110 255,231,111 255,230,113 255,231,113 255,233,112 255,228,108 255,231,111 255,233,112 255,237,117 255,236,117 255,239,120 255,243,122 255,244,119 255,242,118 255,240,116 255,249,127 255,253,135 255,253,138 255,254,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,135 255,255,139 255,255,173 75,68,29 74,62,23 74,62,23 76,64,23 69,53,20 76,63,13 109,96,35 105,94,30 103,91,23 101,89,23 92,84,21 85,78,17 82,75,18 79,72,15 77,72,19 74,70,22 71,69,22 67,64,20 64,67,18 67,70,19 65,71,21 67,69,23 86,62,25 85,67,25 87,64,24 87,64,24 88,65,25 91,67,30 109,84,40 104,79,31 111,87,36 94,71,31 92,69,29 91,64,28 94,68,29 93,67,28 93,70,30 89,65,28 93,69,32 96,72,35 94,70,33 98,75,35 94,71,31 91,65,26 93,67,28 91,65,26 94,68,29 94,68,29 100,75,29 120,94,40 101,79,30 72,53,26 68,49,24 69,50,25 68,49,24 77,56,29
212,152,64 208,147,61 186,132,46 235,160,63 255,189,74 255,192,73 255,196,76 255,197,76 255,196,78 255,198,80 255,198,81 255,199,80 255,202,80 255,203,81 255,199,78 255,198,75 255,197,74 255,199,78 255,198,78 255,201,80 255,196,75 255,193,71 255,196,75 255,198,74 255,200,78 255,202,81 255,206,86 255,207,88 255,215,92 255,216,94 255,217,100 255,222,103 238,162,79 115,56,26 81,42,28 83,45,26 91,48,29 92,46,28 87,46,30 73,36,21 81,38,21 89,40,20 102,39,8 163,82,32 210,124,60 255,210,99 255,241,118 255,235,116 255,235,117 255,233,115 255,233,115 255,236,117 255,236,116 255,235,115 255,235,118 255,243,123 255,250,127 255,245,123 255,239,118 255,243,122 255,245,124 255,246,125 255,251,127 255,251,131 255,253,135 255,254,138 255,254,140 255,255,140 255,255,140 255,254,138 255,253,141 255,247,147 77,59,29 91,76,29 88,78,27 85,77,23 90,81,21 101,90,28 108,95,45 104,90,34 98,86,20 94,81,18 91,78,17 84,76,13 82,75,18 80,72,20 78,73,22 75,69,21 72,68,22 70,67,23 65,65,20 68,70,17 68,74,22 66,74,21 68,73,26 88,64,27 89,62,26 88,61,25 88,64,27 93,70,30 111,85,33 102,76,35 98,72,31 89,65,28 92,68,31 92,70,32 88,69,30 90,71,32 95,76,37 93,71,33 91,69,31 93,74,35 92,73,34 94,73,32 95,72,32 96,70,31 89,63,24 90,64,25 95,69,30 94,66,28 101,74,27 114,88,36 78,54,19 70,51,26 69,50,23 69,51,21 69,50,23 68,49,22
255,193,129 202,146,81 149,113,55 174,122,51 229,153,61 255,174,70 255,188,78 255,194,77 255,195,76 255,198,79 255,198,81 255,197,81 255,199,75 255,201,84 255,199,80 255,201,82 255,201,80 255,200,82 255,199,80 255,202,82 255,204,86 255,206,83 255,204,84 255,202,80 255,202,81 255,201,82 255,203,85 255,202,87 255,205,86 255,207,88 255,212,91 255,218,101 127,61,31 86,38,22 82,40,29 78,42,24 85,42,25 88,50,31 70,34,16 81,38,19 91,43,18 116,61,32 155,79,37 163,82,30 255,209,132 255,240,124 255,252,132 255,252,132 255,251,129 255,248,129 255,248,129 255,251,131 255,252,129 255,250,127 255,252,133 255,255,135 255,255,135 255,254,135 255,253,133 255,254,133 255,254,133 255,255,135 255,254,135 255,253,138 255,255,135 255,254,135 255,252,131 255,252,129 255,248,129 255,246,128 255,245,127 255,244,126 198,160,94 116,96,37 91,83,31 84,79,28 84,76,24 88,78,25 99,87,46 104,89,42 97,82,21 93,80,19 90,77,16 86,77,17 84,74,21 84,76,24 83,75,25 76,70,24 75,68,25 69,64,23 66,66,23 68,69,19 68,72,16 69,76,19 70,81,25 75,78,29 88,66,28 88,61,25 91,69,31 92,69,27 99,72,25 93,70,30 94,71,31 90,68,30 89,65,30 92,68,33 86,62,27 88,64,29 90,68,30 93,71,33 95,73,35 94,72,34 96,77,38 95,79,37 95,72,32 95,69,30 90,62,24 92,64,26 91,65,26 89,63,24 93,67,26 93,67,28 79,56,25 70,52,22 68,50,20 70,50,20 70,50,20 70,51,24
218,171,110 178,137,80 127,103,50 135,107,49 136,104,47 157,116,57 187,130,61 220,151,66 254,172,75 255,185,80 255,185,72 255,193,79 255,198,77 255,198,77 255,197,81 255,195,83 255,196,83 255,196,83 255,199,82 255,199,82 255,201,82 255,201,82 255,206,88 255,209,95 255,207,93 255,206,92 255,206,91 255,212,94 255,211,94 255,215,91 255,218,95 255,217,102 129,64,27 85,42,27 78,41,26 82,41,23 79,41,20 65,35,18 78,40,19 105,49,25 127,58,27 141,69,30 199,117,63 255,222,131 255,230,117 255,246,124 255,249,129 255,250,127 255,249,129 255,247,128 255,247,125 255,250,127 255,252,133 255,254,135 255,253,135 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,139 255,252,133 255,250,131 255,245,124 255,243,123 255,239,120 255,238,118 255,239,118 255,241,120 255,242,118 255,245,134 101,81,20 83,82,44 87,80,39 87,77,37 76,64,23 64,54,16 70,60,11 87,73,28 85,72,22 90,78,19 89,77,18 89,77,18 93,81,24 93,81,24 87,77,24 84,76,26 79,70,25 74,67,26 68,63,24 65,62,22 63,63,18 68,69,19 65,72,15 71,75,19 73,82,24 75,81,29 75,71,23 88,65,25 91,64,21 100,70,26 96,70,31 94,67,31 94,68,29 91,65,26 91,68,28 87,64,24 87,63,26 94,71,31 94,73,32 93,74,35 90,71,32 91,69,33 94,72,34 100,78,40 95,74,33 93,67,28 89,63,24 89,63,24 90,64,25 91,65,26 87,63,26 85,61,28 71,51,21 68,49,22 68,48,18 69,49,17 70,50,20
202,159,101 189,148,91 151,115,66 127,100,53 118,91,46 118,94,43 128,103,46 143,112,50 180,132,58 210,155,74 218,154,67 238,171,76 255,197,92 255,210,101 255,214,111 255,217,114 255,216,113 255,215,113 255,214,108 255,212,112 255,217,122 255,218,131 255,223,143 255,227,155 255,227,164 255,226,162 255,224,152 255,228,146 255,227,140 255,227,123 255,225,103 255,223,100 148,76,28 90,38,17 79,40,26 75,39,21 64,33,14 60,30,13 78,37,17 108,49,19 133,60,28 155,82,41 217,135,79 255,212,112 255,241,120 255,246,124 255,244,123 255,239,117 255,241,120 255,241,120 255,243,121 255,242,120 255,245,126 255,251,135 255,252,135 255,252,138 255,254,140 255,254,140 255,254,140 255,252,135 255,251,135 255,245,127 255,243,124 255,241,120 255,238,117 255,238,117 255,242,123 255,249,126 255,252,133 255,251,131 255,254,144 87,84,40 88,74,29 78,67,21 53,39,14 66,54,17 91,81,28 96,83,31 93,80,28 76,63,15 76,67,11 84,77,18 88,79,19 95,83,24 93,84,26 91,82,24 86,78,26 83,74,29 73,66,27 68,63,24 65,60,21 64,61,21 67,64,20 65,69,15 68,72,18 71,75,19 73,82,22 74,83,25 86,90,36 105,69,22 130,88,36 118,84,39 91,63,23 91,63,25 92,64,26 90,64,25 87,64,24 87,63,28 94,73,32 94,72,34 92,70,32 94,72,34 87,65,27 87,66,25 96,77,38 95,73,35 94,70,33 92,69,29 94,68,29 89,63,24 90,64,23 88,65,25 80,56,21 76,53,24 71,50,23 71,51,21 68,50,18 69,48,21
165,141,88 160,136,85 137,115,68 108,86,48 107,85,47 105,87,45 107,87,41 111,90,38 127,102,43 146,116,49 171,136,69 153,118,53 181,140,72 205,161,94 249,201,143 255,226,173 255,235,181 255,235,184 255,233,182 255,233,182 255,236,181 255,236,184 255,236,188 255,236,189 255,237,185 255,237,182 255,238,179 255,238,177 255,238,171 255,237,144 255,238,128 255,226,160 99,63,43 76,37,25 69,33,23 65,30,17 63,31,17 68,33,18 84,39,18 115,54,22 131,69,40 129,78,39 163,95,52 235,170,77 255,252,133 255,254,135 255,253,133 255,252,135 255,254,136 255,252,138 255,254,135 255,253,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,252,140 255,253,139 255,251,135 255,251,135 255,252,133 255,252,133 255,252,135 255,254,135 255,254,140 255,255,141 255,255,143 101,78,20 79,68,33 55,44,11 69,57,20 93,83,32 93,83,32 92,81,37 90,78,37 95,82,34 89,76,24 92,83,27 91,82,24 96,89,30 93,86,27 90,83,24 84,76,24 80,71,26 69,64,25 71,64,25 67,61,25 66,60,24 64,61,21 67,64,20 70,71,23 72,74,21 71,75,19 73,80,21 76,83,26 106,102,44 177,119,64 211,156,111 91,64,30 91,62,27 88,61,25 87,64,24 90,63,27 110,63,29 93,69,34 91,67,30 87,64,24 86,62,25 87,63,26 89,65,28 91,68,28 90,68,30 91,70,29 97,76,35 101,75,34 97,69,29 95,69,28 89,63,24 88,61,25 80,58,24 73,50,19 71,51,21 73,50,19 70,50,20
161,132,81 147,118,69 146,116,70 116,90,51 109,86,46 107,86,45 113,91,46 121,92,43 140,109,49 155,121,58 171,140,80 135,104,53 124,93,40 140,103,48 182,139,79 250,206,153 255,238,191 255,236,189 255,236,191 255,236,191 255,239,187 255,237,189 255,237,189 255,237,189 255,238,185 255,239,183 255,241,183 255,241,179 255,242,183 255,242,179 255,247,191 41,53,35 39,28,21 54,34,25 62,31,21 61,29,15 61,29,15 70,33,18 93,44,22 134,68,36 167,95,47 221,148,87 179,107,57 255,252,135 255,254,146 255,255,135 255,255,133 255,255,135 255,255,135 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,253,140 255,254,138 255,254,135 255,254,135 255,255,135 255,254,138 255,254,140 255,254,138 255,255,141 255,255,146 107,83,32 88,75,27 90,80,29 94,85,38 93,84,39 90,80,42 70,60,38 65,53,23 92,82,31 94,84,31 98,90,36 99,92,35 89,82,21 86,79,20 82,74,24 75,68,25 69,62,21 71,64,23 69,62,23 67,62,23 69,62,21 68,63,22 68,64,18 72,74,21 73,75,20 71,75,17 76,81,18 80,88,24 88,88,27 148,99,63 76,60,47 95,69,44 96,60,27 98,64,30 194,120,68 255,162,95 73,53,35 91,69,35 89,63,24 87,63,26 85,61,24 87,63,26 90,64,25 93,66,30 98,77,36 95,77,35 94,71,31 96,70,29 97,71,30 90,64,23 89,63,24 81,57,22 85,61,24 74,55,20 73,48,18 72,49,18
159,127,81 174,141,93 167,134,84 129,96,57 130,102,64 127,101,60 122,97,53 123,96,49 132,103,50 143,113,57 156,126,68 154,122,67 143,107,49 164,120,53 201,157,90 255,224,170 255,237,189 255,237,191 255,238,193 255,237,191 255,240,195 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,241,189 255,242,185 255,244,183 255,246,187 255,224,185 26,40,19 27,28,20 44,35,20 72,39,12 59,29,14 59,32,16 73,37,19 97,48,26 128,66,37 176,98,54 199,119,64 162,94,54 255,253,159 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,254,135 255,254,135 255,254,139 255,255,159 109,91,31 99,86,34 89,81,47 52,43,26 46,36,37 59,49,50 90,82,60 91,85,37 91,83,31 97,89,35 97,87,34 88,79,19 84,77,20 79,71,21 73,66,23 71,64,23 70,63,22 70,63,20 69,62,21 70,63,24 68,61,22 68,63,20 71,66,23 73,72,20 74,73,19 72,77,16 84,89,24 79,85,33 120,100,82 42,29,26 105,79,67 104,75,55 102,71,52 173,110,75 255,167,99 49,33,20 79,62,38 86,62,29 87,63,26 86,62,25 86,62,25 87,64,24 93,70,30 97,76,35 94,71,31 90,63,27 100,75,31 93,67,28 89,63,24 86,62,25 80,58,20 86,62,25 81,59,25 76,53,22 72,49,18
158,125,73 177,142,88 197,162,108 160,126,83 157,123,82 148,116,72 149,117,73 123,96,51 110,88,39 117,96,44 120,96,45 134,105,52 158,119,58 177,133,64 211,167,100 252,209,153 255,238,187 255,238,187 255,238,189 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,240,191 255,242,190 255,245,184 255,245,186 232,165,122 80,35,12 88,43,22 198,154,112 255,220,161 77,41,19 68,36,20 78,44,24 104,60,34 133,72,40 161,94,51 164,97,49 216,152,90 255,254,133 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,251,142 255,251,142 255,253,140 255,252,142 255,252,142 255,253,140 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 255,255,151 112,96,38 85,70,48 42,30,20 115,102,110 80,70,71 64,58,53 85,80,27 89,81,27 85,81,23 90,86,28 91,83,29 87,80,21 82,74,22 77,71,23 69,62,19 73,67,21 74,68,22 75,65,23 75,65,23 74,67,26 73,66,25 71,65,19 73,67,21 71,67,19 75,72,19 79,79,18 84,89,26 79,81,53 67,55,55 40,33,31 64,53,48 75,62,59 73,57,51 74,57,47 185,129,93 116,114,112 98,102,106 81,70,55 88,64,29 85,64,23 87,63,26 87,64,24 94,71,31 92,71,30 92,70,32 96,69,33 91,65,26 89,63,24 90,64,25 88,64,27 89,65,28 93,66,30 84,60,27 78,55,24 74,54,22
