255,203,131 255,182,86 255,180,78 255,187,93 255,197,114 255,193,111 255,195,113 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,70 255,171,55 255,170,49 255,173,51 255,174,52 255,175,53 255,177,54 255,188,63 255,183,59 255,182,59 255,187,63 255,196,71 255,199,74 255,205,80 255,215,100 255,224,125 255,228,130 255,234,152 255,235,157 255,238,160 255,239,162 255,238,158 255,238,156 255,247,147 255,254,144 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,144 255,255,140 255,254,138 255,255,138 255,254,140 255,252,135 255,252,134 255,245,127 255,244,128 255,243,126 255,242,126 255,242,125 98,63,0 82,74,24 105,93,25 105,91,23 100,89,25 90,83,22 87,80,21 80,72,18 76,68,16 67,62,19 61,57,20 58,53,23 52,50,21 54,49,21 54,49,21 59,57,24 255,198,101 255,195,96 255,193,96 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 88,62,23 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,187,89 255,183,88 255,182,87 255,172,69 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,177,57 255,177,55 255,178,51 255,181,58 255,183,59 255,184,58 255,185,58 255,189,61 255,194,68 255,202,74 255,202,76 255,213,89 255,221,98 255,227,122 255,230,144 255,233,166 255,225,152 255,226,152 238,176,100 255,236,159 255,235,154 255,237,145 255,239,143 255,249,130 255,255,135 255,254,138 255,254,135 255,253,135 255,253,135 255,253,133 255,254,138 255,255,140 255,253,138 255,251,138 255,248,132 255,245,128 255,245,129 255,245,130 255,243,129 255,239,122 255,245,127 255,244,127 216,167,79 105,97,32 107,94,21 97,89,24 91,85,21 87,80,19 82,78,18 77,69,17 73,68,17 69,62,19 64,60,23 59,54,24 58,53,23 57,52,20 54,52,21 56,57,20 204,152,81 255,188,85 255,166,73 118,87,34 87,63,26 89,65,28 93,72,31 100,77,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,203,89 255,204,97 255,199,74 255,205,79 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,224,153 255,226,144 255,194,127 109,57,36 94,47,26 111,53,29 163,93,46 159,91,21 226,141,45 255,214,102 255,218,104 255,221,102 255,226,107 255,227,110 255,235,118 255,239,120 255,240,118 255,242,121 255,237,118 255,233,117 255,238,119 255,243,121 255,248,129 255,249,129 255,252,133 255,255,136 255,254,136 255,251,135 255,251,135 255,251,133 255,249,137 255,249,144 251,187,89 104,91,16 103,91,21 93,84,24 87,80,21 84,77,18 83,76,17 78,70,16 73,64,17 69,62,19 68,61,20 65,60,21 64,58,22 61,57,22 61,57,20 58,62,24 68,75,29 255,203,106 255,170,71 95,70,26 85,63,25 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,205,100 255,204,92 255,214,105 255,214,115 255,216,122 255,209,103 255,204,94 255,204,94 255,205,109 255,207,117 255,203,106 172,100,36 101,52,32 100,52,25 92,48,18 112,53,25 140,71,35 162,76,28 218,132,59 250,145,46 255,217,93 255,217,95 255,217,97 255,221,102 255,219,99 255,223,104 255,229,109 255,231,111 255,229,109 255,229,109 255,231,111 255,234,113 255,235,112 255,237,116 255,243,122 255,252,129 255,253,133 255,254,135 255,253,135 255,253,139 117,91,11 102,80,17 104,82,15 102,88,18 98,86,20 95,83,24 87,78,20 86,77,17 85,76,18 83,75,21 77,69,17 73,67,21 69,65,19 67,65,18 69,65,19 70,70,25 66,67,19 62,67,22 64,72,21 98,71,10 177,123,44 90,61,26 89,66,26 95,72,30 84,63,22 87,64,24 88,64,27 97,71,32 112,83,34 102,77,31 88,62,23 94,68,29 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,199,81 255,200,88 255,200,82 255,196,78 255,196,78 255,197,76 255,197,76 255,198,75 255,197,76 255,196,72 248,155,64 103,50,23 95,50,29 108,52,26 109,53,27 110,53,24 123,57,25 185,97,38 181,86,23 162,62,12 255,148,58 255,217,97 255,215,98 255,219,102 255,221,102 255,225,106 255,228,108 255,231,113 255,232,114 255,230,109 255,232,113 255,235,116 255,236,114 255,241,120 255,243,121 255,242,122 255,240,118 255,250,127 255,253,133 255,251,136 93,74,17 58,47,12 76,67,20 96,83,20 101,90,26 99,87,28 99,87,28 92,81,19 89,77,18 84,75,17 80,72,18 77,69,17 73,67,19 69,65,17 72,70,21 70,72,19 69,71,16 69,76,19 71,80,22 69,79,26 79,83,29 103,76,31 91,59,25 86,62,25 88,62,23 87,64,24 87,64,24 111,87,36 104,77,32 103,77,38 92,71,30 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,203,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,197,83 255,197,80 255,198,81 255,198,81 255,195,78 255,196,74 255,196,76 255,197,77 255,194,71 255,193,72 255,194,73 131,53,7 103,47,21 108,50,24 103,52,24 103,50,23 105,52,25 119,58,26 148,64,20 186,86,23 211,103,49 255,176,78 255,229,107 255,230,111 255,231,111 255,231,111 255,234,115 255,240,120 255,237,119 255,237,114 255,236,116 255,237,119 255,238,114 255,234,116 255,246,125 255,252,129 255,245,125 255,246,126 255,245,124 255,248,129 255,253,133 164,137,53 62,47,11 93,84,24 80,68,9 96,85,23 100,88,29 100,88,29 95,86,26 90,81,21 86,77,21 79,71,17 77,72,17 74,69,18 75,70,19 76,70,22 73,70,17 73,75,18 72,77,16 75,83,19 75,84,26 70,81,25 80,77,26 105,75,33 86,63,23 89,63,24 89,63,24 91,67,30 102,84,24 94,71,31 90,69,28 86,65,24 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,198,77 255,200,78 255,204,84 255,205,82 255,202,81 164,66,6 100,54,24 106,44,17 105,49,23 107,50,21 110,48,21 111,52,22 128,63,26 124,55,24 233,111,34 255,222,106 255,251,129 255,251,132 255,253,132 255,253,133 255,253,129 255,253,135 255,253,135 255,253,135 255,253,131 255,250,127 255,253,127 255,255,140 255,255,127 255,254,138 255,253,140 255,253,129 89,77,65 219,191,135 255,246,133 255,249,133 136,114,49 91,81,30 94,86,23 93,86,18 102,91,27 94,85,25 91,83,20 86,77,17 83,74,16 82,74,20 80,72,18 79,71,19 78,70,18 77,69,19 76,71,18 75,72,19 77,76,20 78,78,19 79,82,22 76,83,24 73,82,26 70,85,30 101,71,27 99,64,28 88,65,25 88,62,21 96,72,21 95,70,24 89,70,31 94,62,28 91,64,30 88,61,25 91,69,31 94,71,31 91,72,33 89,70,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,205,85 255,204,84 255,209,87 255,210,93 255,216,107 100,60,6 98,45,22 101,45,21 108,48,23 111,49,22 111,51,26 103,48,19 105,49,15 129,67,29 232,117,27 255,220,103 255,238,119 255,236,115 255,237,116 255,239,117 255,239,118 255,243,124 255,241,122 255,241,120 255,241,116 255,202,102 62,53,38 73,59,45 255,252,142 255,254,140 255,251,142 255,252,129 70,61,57 75,65,43 255,239,116 255,238,119 92,76,20 94,84,33 95,87,22 90,83,15 90,82,17 88,79,19 84,77,18 83,74,16 81,72,14 82,75,18 77,67,16 79,71,17 78,68,15 79,69,18 77,69,17 78,70,20 74,71,16 80,78,18 78,78,17 77,80,18 75,80,19 84,88,30 98,95,28 206,134,68 81,54,38 100,78,44 118,87,34 107,78,29 167,121,80 42,27,16 79,55,22 89,62,28 85,61,24 91,70,29 89,70,31 85,66,27 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,179 255,234,183 255,236,180 106,100,77 33,46,32 31,51,24 105,53,32 104,46,22 101,46,17 98,45,18 98,47,19 120,51,22 255,184,120 255,231,125 255,249,130 255,251,133 255,249,131 255,252,138 255,253,138 255,255,139 255,253,138 255,253,138 255,253,138 255,253,135 178,143,58 71,61,51 61,56,58 99,76,45 255,255,141 255,253,140 255,255,140 73,64,58 63,56,54 255,255,147 159,128,50 91,83,18 92,86,20 87,84,17 87,81,15 91,84,23 86,79,20 83,76,19 80,73,16 82,75,18 84,75,19 83,76,19 78,70,16 82,74,20 78,70,16 78,70,16 77,69,15 78,73,20 77,72,17 75,73,15 81,81,20 82,82,19 87,91,22 90,83,56 45,33,23 64,47,39 110,88,70 78,53,34 122,85,59 117,80,54 22,22,22 33,28,25 75,62,39 86,62,29 90,69,28 86,63,23 85,62,22 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,191 255,237,189 255,238,184 46,53,37 33,53,37 46,50,35 164,128,95 100,47,22 85,39,9 81,35,9 91,43,16 129,60,27 255,196,129 255,255,147 255,255,141 255,253,138 255,255,141 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,140 255,255,133 112,87,68 61,56,55 71,58,55 159,135,69 255,251,144 255,241,133 63,53,54 67,56,51 255,255,155 198,174,92 83,79,17 82,80,18 89,84,15 89,83,17 87,80,19 82,75,16 82,75,18 82,75,18 84,77,20 85,76,18 85,78,19 82,74,20 78,70,16 82,75,18 82,74,20 79,71,17 78,70,16 82,74,20 83,79,19 83,81,21 92,90,30 78,78,35 50,41,37 44,39,38 47,37,36 51,40,37 51,41,29 69,52,42 93,89,83 100,107,105 103,111,116 96,94,102 84,65,28 91,67,30 88,61,27 87,61,22 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,191 222,162,119 101,48,21 149,91,58 255,241,191 255,217,167 130,73,42 129,73,37 172,98,46 139,79,38 206,135,66 255,250,177 255,253,148 255,254,135 255,254,135 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,255,174 72,57,46 58,56,54 27,22,24 69,57,31 121,99,50 59,47,52 94,74,56 255,250,136 255,253,140 112,91,21 87,78,20 93,85,22 96,85,23 87,80,21 80,73,14 80,73,16 81,72,16 85,76,18 88,80,17 87,78,18 85,76,18 83,76,17 77,73,15 81,71,18 79,72,15 78,69,13 83,74,16 87,83,23 90,86,26 85,82,58 48,43,42 30,25,22 41,34,32 60,50,49 47,37,36 61,54,57 57,50,50 93,94,97 99,103,107 100,106,109 105,111,114 97,107,111 95,86,80 90,63,27 89,63,22 87,64,24 89,66,26 93,72,31 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,193 186,131,88 102,51,25 162,83,44 255,243,198 122,82,48 162,94,56 168,100,57 255,153,71 157,102,59 255,249,175 255,247,172 255,254,146 255,254,135 255,254,135 255,254,135 255,254,140 255,253,138 255,254,138 255,253,140 255,255,138 255,253,140 255,254,140 255,255,141 255,250,141 69,52,24 58,55,59 28,26,24 38,36,32 93,68,20 69,53,51 248,213,159 255,252,142 255,253,140 255,253,140 102,85,16 99,90,30 96,85,23 85,78,19 82,75,16 79,69,16 78,69,13 80,71,11 84,76,13 89,77,11 88,78,11 84,75,15 79,72,13 79,71,17 79,72,15 79,72,13 87,78,20 87,81,17 91,84,41 56,52,42 40,34,29 46,41,38 43,33,32 57,48,44 47,37,36 52,45,45 55,48,46 100,100,97 94,99,98 98,102,104 105,111,112 102,108,111 96,101,107 102,90,78 92,64,24 87,64,22 95,68,32 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,235,174 255,239,191 156,88,43 121,48,18 255,231,191 125,80,36 157,95,57 182,104,56 175,105,56 255,174,87 255,249,180 255,246,172 255,245,173 255,254,146 255,251,135 255,254,135 255,254,135 255,253,140 255,252,138 255,253,138 255,252,142 255,254,140 255,251,142 255,253,140 255,252,138 82,68,54 51,41,45 52,50,51 37,35,33 34,20,33 71,55,49 161,131,46 255,255,141 255,252,142 255,252,142 255,252,140 190,159,70 93,84,26 90,78,21 79,71,17 77,69,17 71,61,19 71,62,17 76,66,15 80,73,14 85,76,16 84,75,15 83,76,15 83,76,17 79,72,15 82,75,16 82,78,16 87,80,21 86,79,59 62,56,49 42,37,34 40,33,31 42,35,33 53,43,42 49,40,36 49,39,38 47,40,43 41,36,35 84,86,81 97,97,94 95,97,97 100,102,102 100,101,104 101,102,107 99,100,103 91,96,92 87,66,23 92,69,29 88,62,23 88,62,23 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 226,163,69 243,179,94 171,81,37 91,50,19 65,60,32 83,78,27 139,94,32 195,118,60 177,106,53 255,225,149 255,245,176 255,245,174 255,245,172 255,253,146 255,252,133 255,254,135 255,252,135 255,251,138 255,251,138 255,251,138 255,252,135 255,251,140 255,251,140 255,251,138 255,252,146 71,59,49 59,49,48 65,58,56 57,50,50 31,24,27 69,56,51 255,254,139 255,251,144 255,252,140 255,251,140 255,251,140 255,250,142 81,71,18 76,71,20 69,64,25 53,46,15 39,33,10 40,35,7 68,62,14 80,76,16 85,78,17 85,78,17 85,78,17 83,76,17 84,77,20 86,79,22 83,80,25 91,88,48 77,73,67 40,33,31 42,35,33 46,36,35 54,44,45 40,30,29 47,37,36 42,32,31 46,36,37 43,36,34 80,79,72 88,86,82 90,90,87 96,96,93 101,101,98 93,95,95 95,96,99 88,94,95 96,76,44 94,67,31 86,62,25 89,63,24 91,68,28 94,73,32
