38,40,23 39,41,24 49,47,27 50,48,26 50,47,23 70,56,31 78,58,28 62,52,28 50,48,28 47,45,23 56,50,25 56,50,25 40,42,25 40,43,23 44,47,27 46,47,28 48,50,24 45,46,27 51,47,28 55,47,25 49,50,27 48,53,29 45,50,26 44,49,25 42,50,25 44,52,27 43,52,35 43,45,42 95,53,40 83,42,26 88,45,28 86,40,22 81,40,24 76,37,23 67,35,21 61,31,16 59,29,14 75,39,21 88,39,19 86,37,15 83,37,19 75,39,21 71,34,19 63,33,16 63,33,18 64,32,18 76,38,19 90,43,20 123,57,23 162,75,34 145,71,37 99,57,35 79,65,47 58,59,47 59,60,52 61,60,53 61,62,54 64,60,54 61,60,53 62,61,54 60,61,49 58,62,45 60,66,27 61,67,28 52,59,25 59,64,28 74,77,26 73,70,26 85,83,25 85,83,25 68,61,30 57,52,22 40,41,31 27,27,27 26,26,23 25,25,22 29,30,22 48,49,26 66,63,23 70,71,21 78,77,25 72,70,21 69,69,26 58,58,26 45,40,28 75,49,28 123,70,27 126,73,30 132,75,31 168,98,47 163,95,36 84,49,22 55,36,20 57,38,22 59,40,24 61,40,25
55,52,28 54,51,27 51,47,28 58,54,33 73,61,33 80,62,32 74,57,31 60,50,28 50,48,30 50,48,28 54,48,23 54,48,23 49,50,29 43,45,30 39,41,26 46,47,28 42,43,20 42,42,26 44,42,24 46,44,22 46,47,24 42,47,23 44,49,25 45,50,26 40,53,30 41,54,31 42,50,36 64,52,40 83,44,30 87,46,30 88,42,24 87,42,21 79,36,21 80,41,27 63,33,18 60,30,15 59,29,14 61,30,11 85,39,21 93,42,18 89,40,20 76,33,16 79,36,19 76,38,21 61,29,15 61,31,16 68,34,16 81,40,22 105,48,19 148,68,32 190,81,36 141,67,29 93,64,44 65,60,48 60,63,55 62,61,54 61,50,43 65,49,45 65,59,54 62,61,54 56,60,45 55,63,42 56,63,29 61,67,28 59,62,31 71,73,27 101,95,31 92,86,22 85,81,21 87,85,23 81,77,31 70,67,27 59,56,30 38,41,33 41,41,38 41,41,38 45,46,38 50,53,33 66,66,25 72,73,23 72,70,21 67,64,22 70,70,27 66,66,25 50,45,31 70,45,26 115,64,25 124,71,28 133,76,32 165,95,44 169,101,42 87,52,25 58,39,23 60,39,24 62,41,26 60,39,24
68,57,24 75,64,31 64,55,28 64,56,34 83,65,33 99,77,39 91,72,33 55,51,30 51,49,31 51,49,29 56,50,27 65,53,27 74,60,33 69,54,32 43,41,23 40,40,24 40,43,21 39,42,22 38,41,21 40,43,23 41,44,20 46,47,24 53,46,26 52,48,27 46,54,31 47,55,32 50,46,27 83,42,26 74,36,19 83,40,23 99,48,22 96,43,20 90,41,19 85,42,23 70,35,20 64,32,16 62,31,12 62,31,12 78,35,18 91,40,16 100,44,20 97,39,15 91,35,11 87,40,19 69,31,14 60,30,15 65,35,18 72,38,18 97,46,20 130,61,32 189,85,34 215,99,41 131,74,43 95,66,44 65,63,59 63,58,60 80,44,22 84,43,25 67,54,47 64,60,52 56,61,37 59,63,36 60,65,29 60,65,31 51,57,28 71,72,35 115,103,33 104,92,22 91,84,23 87,83,23 87,79,25 88,84,26 71,67,30 47,48,27 48,52,35 49,54,32 43,50,32 51,52,31 70,66,29 73,70,28 59,63,25 57,62,28 72,71,33 71,70,32 49,44,32 66,42,20 112,61,24 126,70,32 136,75,30 159,93,43 178,107,52 99,60,32 61,40,25 62,41,26 62,41,26 55,36,20
68,56,28 78,66,36 75,63,33 61,51,27 63,51,25 85,63,27 77,58,31 59,48,29 48,48,32 49,47,29 49,48,23 62,49,28 80,64,31 79,60,33 47,49,32 38,43,23 37,42,22 39,42,22 39,42,22 45,46,27 45,46,23 47,49,23 59,46,25 59,49,27 44,52,27 42,46,29 78,51,35 75,37,20 81,38,21 96,47,27 115,57,33 103,50,23 95,47,20 79,36,17 68,36,20 68,33,18 77,43,25 86,43,24 108,52,28 115,56,28 120,56,30 123,53,29 126,62,34 131,64,37 123,64,36 96,44,23 60,28,12 61,31,16 90,44,18 120,58,31 178,85,37 237,123,57 174,95,51 122,76,50 69,64,61 63,58,57 92,55,31 97,54,21 73,52,39 67,56,49 58,62,33 60,63,32 60,65,29 51,57,28 50,56,29 63,66,31 99,89,22 97,87,20 102,95,25 94,88,24 85,81,23 89,86,21 70,70,29 53,55,27 46,49,25 49,54,30 45,50,28 62,60,31 68,62,26 68,62,28 54,59,25 48,54,25 70,65,33 63,65,21 47,42,28 63,43,23 110,61,25 119,68,31 133,77,30 155,95,45 177,109,50 109,68,37 61,43,24 61,43,24 64,45,29 51,35,18
70,58,30 73,61,31 87,74,40 89,74,36 64,51,30 43,42,17 54,46,22 57,49,25 48,43,29 49,42,26 44,42,22 47,43,24 75,59,28 81,65,34 58,51,24 49,46,22 47,45,23 51,47,26 52,48,27 47,45,25 48,51,27 52,56,29 51,50,25 51,50,25 46,51,31 43,49,36 80,44,26 72,35,20 87,38,16 104,46,20 108,45,21 122,59,35 93,46,23 69,31,14 66,32,14 79,43,25 106,60,34 137,82,51 162,95,52 174,102,54 173,95,47 175,97,44 202,118,58 220,133,65 225,133,67 200,113,52 119,58,22 70,34,12 85,39,21 110,55,26 164,80,34 207,100,41 202,98,47 139,73,43 79,70,66 62,61,54 81,60,37 89,56,31 72,49,34 82,54,41 83,59,37 58,56,36 53,57,28 46,54,29 44,45,22 68,63,31 86,84,24 81,76,25 86,84,24 87,82,29 71,67,21 74,71,27 61,64,29 57,55,26 47,47,33 46,51,29 56,59,28 75,76,28 73,68,27 64,62,31 53,57,28 52,49,25 76,45,22 61,43,24 37,30,28 65,47,28 109,63,26 119,68,31 135,79,32 151,91,41 172,103,47 111,68,35 61,43,24 62,44,23 61,42,26 48,32,19
78,64,35 73,59,30 88,73,33 95,76,37 70,58,32 52,46,23 62,53,26 66,57,28 53,51,31 46,43,28 42,42,28 37,37,23 67,53,28 79,62,36 72,60,32 53,47,22 49,43,20 58,50,28 58,50,28 49,51,25 49,55,28 49,58,30 49,55,28 44,52,27 46,56,34 62,53,34 78,40,23 72,35,20 101,45,21 110,50,25 115,51,25 111,52,24 82,39,20 68,33,18 80,46,26 102,62,39 125,75,44 153,95,58 184,112,64 204,124,67 217,133,71 227,140,72 240,141,73 247,149,74 252,151,74 255,156,79 221,134,68 120,67,26 81,40,20 112,52,27 160,76,32 195,92,36 212,103,47 168,89,50 87,72,61 60,61,51 59,61,46 65,61,44 89,56,29 116,60,26 100,54,28 75,56,33 50,56,27 46,50,23 38,41,19 70,66,31 85,83,23 76,72,24 80,79,25 80,75,20 61,56,24 55,57,29 56,54,25 57,55,26 50,51,41 46,49,39 61,61,31 71,71,26 71,71,26 66,70,32 59,61,33 70,58,32 90,43,22 69,33,23 33,26,26 65,44,29 118,67,32 125,75,33 141,79,37 140,84,37 163,97,47 118,72,35 67,49,28 66,46,26 65,45,25 60,42,23
81,68,36 76,63,31 66,52,25 64,57,37 53,46,26 59,47,21 65,53,25 72,60,32 53,51,31 40,40,24 41,42,30 40,42,27 51,44,24 65,58,31 64,54,30 52,48,27 57,44,21 59,46,25 50,49,24 48,52,25 48,54,27 47,56,28 45,55,29 43,53,27 45,50,28 79,42,27 69,33,23 81,38,21 100,42,18 117,54,30 121,58,34 88,41,20 73,39,21 82,46,26 101,56,33 117,69,42 132,76,42 164,99,58 191,113,62 206,124,66 219,129,66 235,137,73 247,145,71 255,162,83 255,168,82 255,179,93 255,163,75 219,120,52 100,48,27 112,48,22 145,65,31 177,80,29 211,95,39 170,91,47 101,70,49 55,57,40 57,60,48 69,66,40 91,68,28 110,61,21 93,52,23 75,54,29 65,63,30 63,63,29 55,55,21 70,67,27 81,77,19 86,77,21 86,79,18 88,86,24 69,62,33 50,47,32 45,44,35 45,48,36 63,61,28 72,67,28 63,61,28 61,65,27 62,66,28 69,68,30 73,59,30 77,60,25 97,47,16 77,36,16 47,28,16 66,46,28 118,71,39 127,74,33 131,78,35 131,76,33 146,90,41 114,67,33 82,49,24 79,51,24 85,51,29 76,48,21
72,60,30 71,59,29 63,51,25 60,49,30 64,54,32 64,52,26 63,50,27 57,50,23 44,42,22 37,39,22 41,40,29 41,41,25 41,42,19 50,47,23 51,47,26 53,51,31 56,46,22 55,47,25 49,51,25 44,50,23 44,50,23 46,55,27 43,53,27 42,52,30 49,47,27 80,38,25 63,28,13 90,44,26 102,44,20 106,43,21 103,50,27 86,43,26 74,42,28 90,52,31 110,64,34 123,72,44 137,81,47 167,99,59 192,114,61 207,122,65 221,129,65 230,130,67 244,142,70 255,152,77 255,167,83 255,185,96 255,186,91 255,155,68 120,59,25 115,53,24 144,64,28 174,81,35 211,87,34 161,83,37 107,74,47 65,62,38 50,60,38 59,63,34 67,63,28 69,56,24 61,54,25 56,53,29 67,62,30 65,64,26 71,66,34 72,67,28 84,76,22 96,82,24 84,76,22 73,69,21 66,59,28 50,42,29 41,37,29 38,37,26 69,63,27 82,74,24 70,60,36 73,62,29 77,66,33 87,62,32 99,61,26 103,65,30 107,60,28 104,60,30 91,58,31 104,65,37 123,77,38 126,78,33 130,80,38 127,77,33 134,79,36 116,72,32 105,67,32 113,74,33 131,86,38 129,85,43
61,52,23 73,59,30 70,58,30 64,55,28 68,59,32 68,56,30 59,51,27 54,48,25 42,43,24 40,41,22 38,40,23 38,40,23 41,42,19 48,47,22 52,49,25 52,49,25 51,50,25 48,52,25 46,54,29 41,51,25 45,50,26 43,53,27 44,49,25 39,46,28 62,41,26 73,36,23 68,30,13 93,46,23 98,42,18 110,50,25 88,42,24 75,40,27 82,47,32 95,57,36 115,62,35 127,72,43 144,86,49 171,102,62 192,114,61 207,122,65 221,131,68 226,131,68 235,136,70 252,150,78 255,161,80 255,177,92 255,190,94 255,178,80 207,120,59 122,56,26 140,60,26 165,75,33 201,82,27 156,77,29 110,76,42 64,64,34 48,58,34 47,58,29 53,60,28 50,57,25 49,58,28 59,62,31 66,66,25 59,62,29 55,52,28 66,57,30 81,70,24 95,84,22 84,76,24 69,62,23 72,62,24 66,57,30 40,41,33 37,37,32 45,46,27 55,51,32 80,56,30 99,65,31 101,67,33 103,67,34 104,69,33 104,69,33 106,71,35 107,72,36 109,71,36 114,74,40 117,77,43 122,78,40 125,81,39 123,79,39 120,78,38 118,76,36 108,69,37 114,73,42 152,97,41 179,119,51
59,50,23 78,64,35 78,67,34 66,57,30 62,52,28 62,50,24 57,49,25 54,49,21 56,53,29 50,48,26 39,41,24 38,40,23 40,41,18 48,47,22 52,49,25 54,48,23 49,50,27 45,55,29 43,53,27 39,52,25 42,52,26 43,53,27 43,48,24 35,43,22 73,42,30 62,30,16 77,34,19 91,37,17 113,57,33 111,53,27 80,42,25 72,42,25 85,51,31 108,64,38 125,73,41 131,77,43 153,93,54 180,109,65 190,112,64 199,117,61 212,125,61 214,124,61 217,130,66 237,138,72 251,146,73 255,163,83 255,167,83 255,172,85 255,170,94 130,61,32 140,60,24 158,67,30 194,78,24 157,76,26 94,67,31 61,60,33 46,56,30 46,56,30 51,58,26 51,58,26 50,60,27 66,69,34 73,74,26 65,69,31 58,56,27 68,60,24 80,71,24 83,73,22 75,71,23 69,62,23 73,63,25 68,59,32 43,43,38 31,30,35 31,28,32 40,33,33 76,52,28 99,65,31 99,65,31 101,65,36 98,64,34 99,65,35 103,69,35 103,69,35 101,67,33 100,66,34 101,67,35 110,70,36 113,73,39 111,71,37 110,70,36 110,70,36 99,65,33 100,64,35 143,92,39 177,116,51
58,51,31 69,59,35 75,63,37 64,59,29 61,56,26 56,54,25 52,46,21 58,53,25 64,59,31 59,53,30 41,42,23 39,40,21 44,42,20 49,46,20 50,47,23 44,48,21 43,48,24 40,53,30 43,53,29 42,52,26 41,51,29 41,51,27 44,49,27 36,46,24 70,38,24 61,29,15 81,40,24 81,36,15 99,43,19 95,46,24 75,40,27 72,45,29 98,62,40 108,62,36 107,54,29 113,57,31 114,59,30 142,81,49 180,109,67 201,121,66 216,130,66 214,128,64 214,128,64 219,131,72 162,81,29 193,105,51 255,153,77 255,168,76 255,141,57 134,65,27 131,53,23 149,65,30 185,71,28 157,74,25 96,69,35 55,57,29 46,56,30 47,55,30 52,59,25 53,60,26 53,60,28 53,58,24 63,63,33 64,64,34 64,59,31 66,61,29 70,62,28 66,57,26 69,60,33 65,60,28 66,60,26 64,57,28 43,39,29 36,31,30 33,26,26 43,31,31 72,50,32 89,56,31 96,61,34 96,63,36 90,60,34 94,64,38 92,62,36 91,60,37 82,56,33 82,56,33 84,58,35 88,57,34 89,58,37 83,59,37 75,56,33 74,55,32 66,51,31 66,50,33 136,88,43 163,109,50
58,50,37 53,50,35 48,53,33 54,56,30 65,60,28 65,59,25 59,52,23 53,48,18 59,54,26 51,48,22 40,41,22 42,43,24 50,43,23 55,45,23 49,48,23 48,52,25 50,54,27 41,51,29 43,53,29 45,55,31 40,53,30 42,52,28 44,49,25 42,50,27 66,34,20 66,33,22 72,36,18 81,40,22 100,53,30 85,40,19 63,33,18 81,51,36 95,54,34 123,72,48 127,75,45 125,74,46 126,75,49 125,79,51 121,68,41 157,92,53 204,125,63 206,125,62 209,122,61 193,111,53 213,132,71 185,112,53 197,118,56 244,144,71 255,173,79 137,63,29 130,56,31 145,59,27 187,76,30 150,67,27 86,65,38 54,58,31 51,57,30 49,58,30 50,57,23 53,60,24 57,64,30 61,64,29 59,56,30 72,58,33 72,53,30 69,52,28 69,52,26 83,66,31 84,64,34 79,58,33 90,69,28 94,71,29 99,70,37 101,72,41 66,47,33 40,33,31 68,48,30 87,56,33 91,61,33 90,60,32 87,59,32 89,60,36 88,58,32 88,57,34 78,54,30 75,54,31 74,53,30 76,52,30 70,51,28 63,47,30 60,44,31 57,41,28 49,36,29 47,37,27 132,88,46 148,95,42
56,48,35 47,44,29 43,48,28 53,55,29 61,56,24 63,62,26 58,53,23 56,51,21 51,49,27 41,42,21 40,41,22 42,43,24 52,45,25 51,44,24 43,46,22 47,51,24 51,55,28 44,49,25 39,52,27 41,54,29 44,52,29 45,50,28 44,47,23 47,50,28 63,33,18 65,34,22 64,29,14 76,38,21 91,46,23 87,41,23 65,35,20 92,56,38 113,68,45 126,75,47 123,77,49 124,78,50 133,81,51 116,68,41 121,74,53 125,79,49 165,98,55 202,126,63 229,131,58 232,138,68 145,89,51 149,95,59 186,114,66 217,131,65 255,177,82 134,61,20 130,57,29 144,58,26 183,72,26 139,67,28 64,58,33 49,55,28 53,58,26 61,65,27 64,64,23 64,63,25 63,63,29 64,59,29 79,62,34 91,63,36 90,59,36 88,59,35 81,55,32 100,71,47 97,68,46 74,53,30 83,60,31 94,67,35 124,78,41 133,88,42 113,73,39 68,42,21 58,44,30 84,53,30 91,61,33 99,65,35 92,62,34 89,59,33 83,54,30 83,54,34 77,56,33 74,55,32 72,53,30 66,51,29 63,49,31 62,46,33 58,43,32 57,42,31 46,35,30 55,45,35 132,88,46 123,81,41
52,53,34 45,46,27 47,48,29 51,52,31 64,57,28 64,59,27 57,52,22 56,50,27 45,46,25 40,43,23 42,43,24 49,47,27 61,48,27 60,45,25 46,47,24 47,50,28 51,55,28 50,53,29 44,52,27 43,53,29 43,53,29 45,50,26 43,49,22 46,47,28 62,31,21 59,28,18 63,27,17 86,47,33 94,45,23 78,37,21 73,41,25 95,57,38 117,69,44 123,73,42 92,54,35 102,70,54 70,49,36 108,81,65 94,57,33 117,71,45 132,76,40 214,129,72 255,184,85 180,98,40 132,91,75 107,93,79 148,114,82 135,74,27 255,153,63 134,56,5 129,56,24 154,62,25 189,78,30 136,70,36 50,53,29 46,52,25 54,53,28 73,70,28 82,80,22 70,67,23 56,56,26 54,47,31 76,55,28 88,62,37 88,59,35 84,55,31 83,54,32 96,67,43 88,67,40 70,51,28 69,50,27 74,53,30 92,58,28 111,71,35 118,76,36 109,69,35 66,55,38 65,47,28 91,61,33 101,65,34 102,68,36 92,62,34 84,55,31 81,55,34 79,55,31 74,55,32 72,53,30 64,50,32 60,44,29 59,44,33 57,42,33 55,43,31 46,35,30 65,51,35 127,90,50 100,65,29
