255,193,104 255,185,96 255,184,98 255,192,105 255,195,115 255,197,113 255,186,83 255,181,76 255,172,56 255,173,50 255,175,54 255,176,55 255,178,51 255,176,52 255,183,57 255,188,62 255,184,59 255,186,61 255,189,66 255,195,75 255,201,76 255,206,84 255,216,116 255,223,132 255,230,142 255,234,149 255,236,160 255,236,162 255,237,159 255,238,158 255,241,159 255,244,153 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,255,138 255,254,140 255,252,138 255,248,136 255,246,131 255,246,132 255,240,122 255,240,120 255,242,122 255,239,120 255,239,122 255,238,124 121,89,34 77,68,12 87,77,26 76,66,26 73,72,16 80,77,26 76,67,20 72,64,14 76,71,16 75,71,13 80,76,18 70,62,12 57,51,15 65,65,24 61,66,19 64,64,23 96,69,33 103,80,38 97,78,39 93,72,31 93,71,33 94,68,29 120,81,40 129,88,41 255,157,91 179,111,50 115,82,34 90,64,25 93,67,28 90,64,25 87,61,22 87,61,22 93,67,28 95,69,30 95,72,32 98,75,35 96,70,31 103,76,29 116,91,43 85,63,29 87,60,26 94,71,31
255,175,68 255,169,61 255,168,59 255,174,64 255,171,63 255,174,65 255,178,60 255,180,58 255,181,56 255,182,54 255,183,59 255,183,59 255,185,60 255,191,67 255,195,69 255,196,73 255,203,81 255,206,80 255,211,87 255,217,97 255,225,111 255,229,136 255,230,162 255,228,162 255,227,150 255,225,142 255,231,150 255,236,158 255,238,155 255,236,147 255,237,142 255,249,144 255,255,139 255,255,136 255,254,133 255,254,133 255,252,133 255,253,138 255,255,140 255,254,140 255,254,135 255,251,131 255,249,132 255,246,131 255,246,129 255,243,127 255,240,124 255,239,123 255,244,128 255,244,123 255,240,120 255,238,117 255,238,119 255,234,118 118,94,32 66,61,18 81,71,20 67,60,19 65,62,18 73,68,25 76,66,26 69,60,15 78,65,13 90,79,17 87,78,18 84,77,20 71,66,15 67,65,18 61,63,19 57,59,17 90,63,27 95,76,37 96,77,38 94,73,32 97,72,28 105,73,27 135,96,53 109,77,31 255,154,85 194,118,62 93,63,21 89,66,26 87,61,22 88,62,23 87,61,22 88,62,23 95,69,30 95,72,32 99,76,36 100,77,37 98,72,31 109,83,33 98,75,35 76,57,30 83,65,33 80,58,24
255,188,80 255,189,81 255,195,91 255,200,96 255,196,77 255,195,73 255,199,84 255,207,102 255,205,90 255,205,84 255,210,88 255,214,95 255,215,111 255,218,108 255,217,105 255,219,111 255,221,127 255,219,140 255,224,153 255,222,149 255,216,123 255,218,123 255,217,111 255,212,102 255,209,93 255,211,93 255,214,97 255,215,102 255,216,96 255,224,104 255,228,111 255,228,108 255,233,120 255,243,124 255,242,120 255,243,122 255,233,116 255,232,114 255,242,123 255,246,125 255,249,133 255,251,135 255,252,138 255,253,138 255,251,138 255,248,132 255,247,131 255,246,130 255,253,133 255,251,131 255,241,122 255,245,124 255,248,129 255,249,128 255,236,136 71,69,20 74,68,22 68,60,24 61,48,25 77,63,38 84,65,28 88,73,22 99,84,21 99,89,22 86,80,16 75,73,13 74,69,18 71,66,23 61,56,17 53,54,15 80,63,26 91,68,28 89,66,26 96,77,38 95,78,41 98,77,36 179,121,59 126,84,30 103,71,29 91,68,28 91,65,26 87,61,22 93,67,28 89,66,26 88,65,25 89,66,26 95,72,32 96,70,31 95,72,32 96,73,33 100,75,29 103,81,36 70,51,26 75,58,32 72,58,33 74,55,28
255,215,137 255,214,136 255,209,122 255,205,114 255,198,89 255,197,83 255,198,83 255,200,92 255,201,92 255,207,101 255,210,104 255,210,114 255,212,116 255,201,94 255,200,92 255,202,96 255,205,110 255,203,109 255,205,101 255,205,100 255,202,86 255,203,89 255,209,88 255,211,89 255,217,95 255,215,100 255,216,91 171,97,22 117,62,21 119,60,3 162,90,8 159,90,9 210,129,25 255,228,106 255,231,113 255,234,115 255,231,111 255,229,109 255,232,112 255,236,114 255,233,114 255,241,120 255,246,125 255,252,133 255,251,135 255,251,135 255,253,138 255,254,135 255,254,138 255,254,133 255,255,135 255,255,135 255,255,135 255,255,133 255,249,137 71,60,14 87,80,37 79,67,26 74,55,30 80,62,30 81,64,15 97,89,26 101,90,28 95,84,20 85,76,18 77,69,15 71,65,19 64,61,19 59,56,14 54,54,13 64,57,16 98,75,33 89,65,28 90,68,30 91,69,33 98,75,35 143,107,49 103,70,22 94,67,22 102,74,36 88,62,23 87,61,22 98,74,37 92,70,32 94,71,31 97,71,32 94,68,29 95,69,30 94,68,29 97,71,32 106,79,34 84,61,21 73,54,27 77,58,31 72,53,26 73,55,25
255,199,101 255,197,98 255,200,92 255,199,86 255,195,77 255,196,78 255,198,82 255,197,84 255,199,84 255,198,84 255,198,82 255,195,78 255,197,76 255,196,78 255,198,77 255,196,76 255,195,76 255,194,77 255,195,77 255,198,76 255,199,76 255,201,82 255,203,85 255,203,83 255,211,94 255,216,108 97,50,29 92,46,28 96,49,28 91,50,34 88,46,24 124,68,32 161,85,20 255,218,121 255,228,108 255,228,111 255,232,111 255,228,108 255,230,109 255,236,114 255,235,116 255,239,118 255,247,121 255,245,120 255,244,122 255,251,131 255,253,140 255,254,135 255,254,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 195,155,78 97,91,45 87,77,35 88,79,23 96,82,26 104,90,36 99,87,32 95,82,19 91,78,17 83,73,20 76,68,18 70,63,20 66,61,20 57,54,14 60,57,15 56,61,14 78,67,23 86,62,25 88,65,25 96,68,28 105,80,34 111,85,33 91,65,24 91,68,28 90,63,27 90,64,25 86,63,23 90,68,30 93,71,33 95,72,32 94,68,29 90,64,25 93,67,28 94,68,29 95,69,30 109,83,29 114,93,41 72,53,26 68,49,24 67,48,23 77,57,27
205,139,57 190,130,44 255,164,60 255,191,75 255,194,74 255,196,75 255,198,80 255,198,81 255,199,82 255,202,78 255,200,82 255,198,77 255,197,76 255,197,77 255,200,78 255,195,72 255,196,75 255,198,74 255,199,76 255,205,87 255,209,87 255,216,94 255,217,95 255,222,103 255,225,111 112,58,22 82,44,27 89,48,32 93,48,27 87,46,30 74,38,20 88,43,20 141,67,29 176,88,29 255,216,99 255,235,113 255,234,116 255,232,114 255,237,117 255,235,115 255,234,117 255,243,124 255,248,125 255,241,120 255,241,120 255,245,124 255,251,129 255,249,129 255,255,135 255,255,138 255,255,140 255,255,140 255,255,135 255,254,131 97,81,25 94,84,42 83,76,33 84,75,28 76,65,21 99,88,44 105,93,52 100,87,39 93,79,13 91,76,13 79,69,18 74,68,22 71,64,23 66,61,22 59,56,16 63,60,18 62,68,18 66,73,25 87,64,24 89,66,26 97,72,26 104,80,29 100,74,35 91,64,28 93,69,32 92,70,32 91,72,33 92,73,34 92,70,32 95,73,35 94,73,32 95,72,32 94,71,31 90,64,25 93,67,28 91,63,25 114,88,34 79,56,16 69,50,25 70,50,18 68,49,22 71,50,23
209,168,111 140,111,60 161,120,63 215,157,91 255,178,88 255,193,92 255,200,86 255,197,80 255,198,75 255,198,77 255,197,81 255,199,82 255,200,82 255,198,79 255,200,80 255,203,83 255,203,79 255,203,79 255,203,86 255,204,86 255,205,89 255,207,87 255,212,89 255,214,95 211,133,62 80,38,25 79,43,25 84,43,27 84,50,30 68,32,12 90,39,13 122,59,26 160,80,23 174,100,28 255,247,126 255,254,136 255,253,131 255,253,131 255,253,131 255,255,133 255,255,133 255,254,135 255,254,138 255,254,138 255,255,138 255,255,135 255,252,135 255,251,133 255,252,130 255,248,127 255,245,126 255,243,124 255,242,118 255,239,122 88,83,40 83,75,23 70,56,31 61,45,14 56,46,4 78,70,20 92,81,35 97,83,38 91,78,15 90,77,16 83,73,24 76,70,22 74,67,24 74,62,25 58,54,17 58,58,17 64,68,14 68,75,20 69,77,24 83,67,25 97,69,29 91,65,26 93,70,30 90,63,27 93,66,30 87,63,26 88,64,27 90,69,28 95,73,35 92,73,34 100,76,41 98,74,37 93,70,30 91,65,26 90,64,25 89,63,24 93,66,32 81,57,24 69,50,23 70,50,20 70,47,18 72,51,24
194,148,91 144,114,56 126,100,50 124,98,48 143,107,45 165,119,49 223,155,63 238,160,60 255,179,72 255,201,88 255,204,86 255,207,89 255,208,89 255,204,84 255,204,88 255,210,95 255,214,103 255,219,117 255,220,123 255,218,117 255,220,110 255,222,106 255,225,99 255,226,103 251,166,86 81,37,25 77,40,25 77,41,23 61,32,12 83,43,20 116,53,22 147,70,33 255,154,71 255,230,112 255,241,120 255,240,120 255,241,120 255,242,123 255,243,122 255,248,128 255,253,133 255,253,133 255,254,140 255,253,140 255,252,135 255,252,136 255,242,123 255,239,118 255,239,118 255,240,116 255,243,122 255,248,127 255,252,125 255,248,128 242,213,139 55,45,5 54,43,8 86,75,29 92,82,33 99,86,36 79,66,14 83,73,24 89,78,16 87,78,18 87,77,24 85,77,25 79,69,27 72,62,24 63,59,22 59,55,20 61,61,16 65,68,19 73,80,23 71,80,24 101,71,27 124,88,39 89,66,26 90,63,27 90,63,27 86,62,25 86,62,25 95,72,32 94,72,34 92,70,32 88,64,29 96,77,40 98,74,37 95,69,30 91,65,26 90,64,25 90,63,29 82,58,25 69,50,23 71,50,23 69,49,17 69,49,19
160,136,85 141,116,70 106,84,48 106,84,48 106,86,40 114,93,41 138,109,44 171,136,69 156,118,54 196,152,83 246,199,138 255,232,176 255,237,182 255,235,186 255,234,185 255,236,181 255,236,188 255,236,189 255,238,183 255,238,179 255,240,179 255,239,161 255,238,126 255,234,132 77,44,17 71,39,25 63,31,15 62,30,16 66,32,14 88,44,18 124,58,24 141,83,50 255,174,90 255,255,143 255,255,138 255,252,134 255,253,133 255,254,135 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,252,138 255,252,135 255,250,131 255,252,133 255,252,133 255,254,135 255,254,140 255,255,140 255,255,135 255,252,140 92,74,30 85,75,24 92,81,35 97,82,42 91,80,36 92,78,35 92,80,25 83,79,17 87,80,19 93,86,25 79,71,19 82,73,28 71,64,23 68,63,24 66,59,18 61,58,18 67,64,22 71,72,22 72,79,22 76,87,29 216,162,101 97,57,23 92,63,30 87,63,30 87,63,26 103,50,7 90,68,34 88,64,27 87,64,24 86,62,25 93,69,32 91,69,31 91,73,31 101,75,34 97,69,29 91,65,26 85,61,24 77,57,25 71,51,19 71,52,17 70,49,22
156,127,78 155,125,81 111,87,50 110,86,49 110,90,44 121,95,45 151,117,54 173,139,80 126,100,50 131,100,47 173,133,69 255,223,166 255,237,189 255,237,189 255,237,191 255,237,189 255,237,189 255,237,189 255,239,183 255,241,183 255,241,179 255,242,183 255,242,176 137,116,64 32,34,19 56,33,18 61,31,16 62,30,16 71,35,17 107,54,29 156,87,47 212,145,95 255,235,132 255,254,135 255,254,138 255,255,135 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,254,135 255,255,135 255,254,138 255,254,140 255,255,135 255,254,135 255,254,138 108,84,18 96,88,38 94,84,33 89,80,35 80,70,28 76,66,17 94,85,29 92,85,28 97,88,32 89,82,23 80,70,17 75,66,21 62,57,16 68,61,22 69,62,21 67,64,22 66,63,23 73,71,24 68,72,18 76,79,17 78,94,32 95,59,37 72,57,46 129,88,57 155,106,68 255,160,84 43,31,19 88,62,23 87,64,24 87,63,26 88,64,27 94,67,31 95,77,35 94,71,29 98,72,31 93,67,28 88,65,25 81,59,25 85,61,26 70,50,18 70,50,20
178,140,90 187,149,101 145,110,72 148,115,76 137,107,65 123,96,51 125,99,49 128,102,52 145,110,56 164,122,57 202,158,89 255,229,170 255,238,187 255,238,191 255,237,191 255,238,191 255,238,191 255,240,193 255,240,191 255,241,189 255,242,184 255,245,184 255,246,187 130,73,42 26,32,19 68,63,24 89,51,30 60,29,17 76,38,17 105,52,27 157,88,48 182,106,46 171,114,43 255,255,135 255,255,135 255,255,135 255,254,138 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,138 255,253,138 255,253,140 255,254,135 255,253,138 255,254,133 255,253,135 255,253,138 152,131,59 90,85,32 91,86,33 93,85,35 93,85,31 89,82,21 85,78,19 87,83,23 87,83,23 83,76,19 77,68,21 67,60,17 65,60,17 70,63,20 69,64,23 71,64,23 71,64,21 66,63,19 74,73,21 79,87,23 84,86,58 44,38,33 56,43,36 57,51,44 69,48,37 184,113,60 88,88,88 74,63,46 87,63,30 88,65,25 88,65,25 95,72,32 96,73,33 91,65,26 96,70,31 89,63,24 89,63,24 86,62,25 85,61,24 76,53,22 74,54,22
132,99,47 167,131,73 144,110,65 133,103,57 147,109,61 118,88,42 112,85,40 116,92,41 126,94,39 163,126,55 197,153,82 230,188,125 255,237,185 255,240,191 255,240,193 255,240,191 255,240,191 255,240,191 255,243,194 255,242,193 255,244,185 255,245,186 255,243,183 115,57,24 130,60,31 255,235,167 108,68,43 106,60,42 92,56,34 117,66,38 157,93,49 140,78,36 255,253,140 255,254,135 255,255,135 255,255,135 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,138 255,251,142 255,253,138 255,253,138 255,253,135 255,253,138 255,254,135 255,253,138 255,255,136 106,90,32 87,85,25 90,83,22 86,79,20 84,77,16 83,76,15 83,74,16 84,78,14 84,77,16 80,72,18 72,63,18 66,59,18 68,64,18 73,67,21 71,66,23 71,66,23 72,63,18 68,64,16 75,72,17 84,86,44 48,47,40 48,41,39 54,47,45 58,48,47 57,46,43 84,58,37 101,105,109 105,109,113 106,101,98 87,64,24 92,68,31 94,71,31 93,70,30 100,74,35 95,72,32 96,68,30 91,65,26 95,68,32 93,66,30 80,57,26 80,58,24
110,82,42 122,90,46 134,104,58 123,96,49 116,88,48 113,86,41 116,89,42 123,97,45 132,104,48 141,112,51 161,121,57 174,132,69 202,156,86 255,221,154 255,239,181 255,241,189 255,240,191 255,240,191 255,242,193 255,241,189 255,245,188 255,245,188 255,240,187 127,54,24 128,50,20 132,74,39 114,62,32 144,83,51 142,81,49 131,78,35 160,102,47 224,150,82 255,251,142 255,254,144 255,254,144 255,253,144 255,253,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,254,144 255,253,144 255,251,142 255,252,140 255,254,135 255,251,142 255,251,140 207,173,83 83,80,15 82,81,14 85,76,18 83,76,19 85,76,20 86,77,19 88,79,19 84,77,18 77,69,19 70,60,18 69,59,17 77,69,19 77,68,21 76,70,22 73,64,17 72,63,18 75,67,15 85,81,33 71,67,61 36,30,25 48,41,39 50,44,39 43,36,34 47,40,40 54,47,47 102,103,106 105,109,111 101,105,109 103,101,102 94,78,47 93,66,30 89,63,24 95,72,32 96,78,36 96,70,31 96,70,31 97,69,31 97,69,31 88,64,27 91,64,28
134,103,50 129,98,49 141,104,49 135,105,49 112,86,47 115,90,44 114,87,40 131,100,47 129,100,49 137,109,53 137,107,51 153,119,56 178,136,55 209,153,59 242,171,82 255,200,124 255,238,181 255,242,191 255,241,192 255,242,193 255,244,185 255,243,181 250,209,164 101,63,28 127,77,35 160,96,52 142,85,41 157,93,49 173,100,57 255,255,140 255,255,142 255,251,142 255,252,140 255,251,140 255,251,138 255,251,138 255,251,140 255,252,140 255,252,142 255,254,142 255,254,144 255,254,144 255,254,144 255,253,142 255,253,135 255,254,133 255,253,140 255,253,140 255,252,140 255,251,140 255,250,140 255,250,140 255,252,140 255,251,142 255,250,145 170,94,36 85,78,19 82,82,12 87,80,21 87,80,23 92,83,23 90,82,19 87,80,21 82,75,18 72,63,18 64,54,14 72,63,18 76,68,18 76,68,16 75,70,17 71,61,19 74,63,17 80,75,32 75,72,59 43,38,35 57,50,48 40,33,31 57,51,46 52,46,41 36,29,32 60,50,51 94,92,93 92,94,94 101,105,107 95,104,104 90,94,98 93,61,27 90,64,25 91,68,28 96,73,33 94,71,31 94,71,31 93,67,28 97,71,32 96,69,33 86,62,27
