53,45,21 56,46,22 61,48,25 57,47,25 47,43,22 45,42,18 52,46,23 56,46,24 63,50,27 63,54,27 82,46,26 76,38,19 75,34,16 83,40,21 88,40,15 89,41,16 88,43,20 75,34,16 96,48,23 89,42,21 87,42,19 83,42,24 83,40,21 80,42,23 71,33,14 78,42,22 64,28,10 67,38,18 60,33,17 61,31,16 59,32,16 56,30,16 58,32,18 54,26,13 57,30,14 58,31,15 64,37,19 69,40,20 74,43,22 87,49,28 91,48,29 95,53,31 102,56,28 105,57,28 109,54,25 106,56,25 111,59,29 114,60,26 123,67,33 124,66,31 135,74,40 135,74,38 137,80,40 142,80,40 152,87,48 152,87,48 152,90,48 143,81,41 138,82,44 131,77,43 120,69,41 98,57,37 79,45,27 65,35,20 60,33,15 61,34,16 69,40,18 70,36,16 82,42,19 102,51,25 106,47,17 111,53,20 117,51,17 131,65,31 141,69,32 155,76,32 166,80,30 173,81,28 192,92,42 152,79,47 134,72,43 118,65,40 108,68,45 94,63,44 65,60,48 55,59,42 50,58,37 52,55,31 62,62,30 69,70,31 78,76,29 82,79,28 79,75,29 76,71,28 73,68,29 68,65,25 73,71,24 79,77,28 80,79,27 73,71,22 73,68,25 71,67,30 61,56,24 54,53,28 46,47,26 43,46,26 35,38,30 34,32,30 34,32,30 37,38,30 37,38,30 38,39,29 41,40,31 46,42,34 52,47,33 57,53,32 60,54,31 68,61,30 76,70,22 83,76,19 73,63,23 68,52,21 74,48,25 96,55,28 106,61,28 112,63,25 116,67,27 135,76,28
53,45,23 55,45,23 59,46,25 55,47,25 45,46,23 44,43,18 50,47,23 57,47,23 63,51,25 68,49,24 82,41,23 78,42,22 85,42,25 85,40,19 95,44,18 89,41,12 81,39,17 94,47,26 104,51,26 94,46,28 102,56,30 83,41,19 84,39,18 78,40,21 81,43,24 78,37,19 73,37,19 66,35,16 63,36,20 65,38,22 52,26,12 44,21,6 50,24,10 56,30,16 63,33,18 70,38,22 76,45,26 84,48,28 94,54,29 104,58,32 113,62,34 114,63,35 117,65,33 121,67,33 123,69,35 121,67,31 129,73,35 138,81,41 146,81,42 149,84,45 153,85,45 156,89,46 163,96,53 170,100,53 172,102,53 173,103,52 167,100,48 168,101,51 161,95,47 154,90,44 144,82,42 131,77,41 114,66,37 100,55,34 77,46,25 63,37,16 61,34,18 75,39,19 91,46,25 105,52,27 110,51,23 105,46,16 114,51,18 116,53,18 134,65,27 148,69,28 162,76,28 171,83,31 185,85,33 163,80,40 134,72,45 127,67,42 107,62,39 108,63,40 68,61,45 53,58,36 49,57,34 55,56,33 61,64,31 68,72,32 76,77,29 77,78,30 77,75,28 73,70,28 76,66,28 76,64,27 73,66,27 66,62,25 63,62,24 64,59,27 62,55,28 61,56,28 57,51,26 47,48,25 39,42,22 36,39,19 31,32,24 28,26,24 33,31,27 34,33,26 38,37,28 46,46,30 53,51,33 54,50,33 59,53,30 63,57,32 59,57,26 68,64,27 78,73,22 84,76,22 71,60,25 63,49,22 73,49,27 97,56,27 111,65,28 121,67,31 119,69,27 137,77,27
52,46,21 51,45,20 51,43,21 46,44,22 44,45,22 49,48,23 53,47,24 55,45,23 59,45,20 75,46,24 80,39,21 74,36,19 84,41,22 87,40,17 93,45,20 96,45,19 91,43,18 94,41,16 97,44,19 105,54,28 88,40,13 86,42,16 84,42,20 79,41,22 82,44,25 71,37,17 60,30,13 59,29,14 59,31,20 49,26,15 44,23,8 48,27,12 58,32,18 64,37,21 76,44,28 88,52,32 95,54,34 105,60,37 111,64,32 122,71,36 129,75,39 129,75,39 138,80,45 137,77,38 139,79,40 142,82,41 142,80,38 160,92,52 156,88,43 166,96,49 172,100,52 178,106,56 178,107,54 180,107,50 181,107,53 181,107,53 183,106,53 184,107,54 178,105,48 171,100,47 162,92,43 151,86,45 136,81,40 120,68,36 99,58,31 81,45,23 61,31,14 80,44,22 89,42,19 101,48,21 114,57,28 104,45,15 118,55,24 121,58,25 133,64,31 146,70,30 155,73,26 168,79,30 185,88,37 185,94,50 139,72,45 131,69,42 105,63,39 115,69,43 71,61,39 54,57,35 50,55,33 59,61,35 74,68,32 78,75,31 82,79,26 79,78,26 75,72,28 71,68,26 83,61,23 87,60,24 82,63,24 73,61,24 57,51,28 50,49,24 48,49,26 54,51,27 52,49,25 41,42,21 37,39,24 33,33,19 30,29,22 32,31,22 35,35,21 40,37,24 47,45,25 55,53,24 64,59,29 65,60,28 67,63,28 70,66,29 66,65,27 68,68,27 73,71,24 75,71,23 62,55,24 55,45,21 66,46,26 95,56,26 118,67,30 125,70,29 128,73,28 136,76,24
50,47,21 49,46,22 43,39,20 41,42,21 46,47,26 51,50,25 51,48,24 54,46,24 66,47,24 79,43,23 78,37,21 84,43,25 81,35,17 91,40,16 94,41,18 94,41,14 100,47,22 109,53,27 103,46,17 111,53,27 96,45,19 93,46,23 83,41,19 73,35,16 75,39,19 64,30,12 65,35,20 53,27,15 45,24,13 46,23,10 53,30,15 59,34,17 70,40,23 74,44,27 84,50,32 97,57,34 110,64,38 118,67,39 132,76,40 137,81,45 141,84,44 147,87,48 154,92,52 156,91,52 154,86,46 159,90,50 164,93,51 171,99,53 180,105,56 183,109,57 185,111,57 187,111,53 188,115,58 191,115,55 193,116,56 192,115,55 195,116,54 196,115,52 195,116,52 191,115,52 183,107,51 168,98,47 157,93,47 142,82,43 122,71,36 104,59,26 78,42,22 70,40,23 96,50,20 104,51,24 109,54,25 105,52,25 115,53,24 128,65,32 129,60,29 144,70,32 150,71,25 158,72,24 171,78,32 179,79,31 120,70,37 137,73,45 111,67,41 119,75,49 79,60,35 64,61,37 56,58,32 67,67,35 79,76,25 82,80,22 88,85,20 82,80,20 76,72,24 71,66,25 81,59,21 87,61,22 81,57,20 74,56,24 62,53,26 55,47,23 54,48,25 52,45,25 53,47,24 47,43,24 43,39,22 44,40,23 44,40,23 43,41,21 41,42,23 43,41,21 54,52,23 65,59,25 67,64,22 72,69,25 73,70,26 71,71,26 67,72,27 68,70,28 67,69,25 65,67,25 57,55,26 47,40,20 62,42,22 97,55,31 117,68,32 124,71,28 128,73,28 138,78,28
51,48,22 47,44,20 41,39,19 40,41,22 44,47,27 50,49,24 51,48,24 57,47,25 75,46,24 82,41,23 76,38,21 81,38,19 87,39,21 96,43,18 100,44,18 98,42,16 95,39,13 106,46,21 113,51,24 114,51,27 96,43,18 90,43,20 84,43,23 79,41,22 63,31,15 74,42,26 59,32,16 52,26,12 50,27,12 51,28,13 60,35,18 70,40,23 77,46,27 82,48,28 89,53,33 101,56,33 116,65,37 127,72,41 135,78,38 142,85,45 152,90,48 158,93,52 161,97,53 164,96,51 174,101,58 176,101,56 180,105,56 181,104,51 188,111,53 188,111,53 193,113,54 196,115,54 200,119,56 201,120,57 203,123,57 205,125,57 210,124,58 212,126,60 213,127,61 212,126,60 202,122,56 191,114,54 176,102,50 163,92,50 143,81,39 126,71,30 94,50,24 67,36,15 91,47,19 108,53,24 105,50,21 97,44,17 105,48,17 128,67,33 124,55,24 140,66,28 147,69,23 154,70,24 171,81,34 177,77,29 134,73,39 132,74,48 118,67,39 114,73,46 87,62,32 66,60,35 60,60,30 64,65,28 75,73,26 81,78,27 83,81,21 81,78,25 72,69,25 69,63,27 73,61,24 78,59,22 78,59,22 74,59,23 68,57,22 61,52,21 53,46,26 49,45,26 56,46,22 56,46,22 57,47,23 59,50,21 55,48,21 52,49,23 49,47,25 48,46,26 55,52,26 62,60,27 66,65,27 70,70,29 71,71,28 71,71,28 65,70,27 65,69,29 63,67,27 62,68,29 56,56,26 53,47,22 63,44,21 91,51,28 114,67,33 124,71,30 131,76,31 140,79,32
53,47,22 51,45,22 51,45,20 49,43,20 50,43,25 49,45,24 63,54,27 65,51,24 82,46,26 83,42,24 79,41,24 88,45,26 91,39,18 102,44,18 104,47,18 99,43,17 99,43,17 106,44,17 130,67,36 108,44,18 105,49,25 86,41,20 78,40,21 81,43,22 69,38,17 62,33,13 59,32,16 53,31,13 54,32,14 59,34,17 72,42,25 79,45,27 86,50,28 89,51,30 95,54,34 105,60,37 121,71,40 132,76,42 142,82,41 151,89,49 159,94,53 163,98,57 166,99,54 173,103,56 179,107,57 189,112,61 188,112,56 192,115,55 199,118,57 200,119,58 202,118,56 205,122,57 211,125,61 213,126,62 218,131,65 218,131,63 224,135,65 228,137,68 233,139,69 235,144,73 229,138,67 217,130,62 203,120,55 187,111,53 168,98,47 152,84,39 124,68,32 84,42,18 91,51,28 103,50,23 114,57,28 101,46,17 113,54,24 121,59,30 129,60,27 132,63,25 146,71,26 157,75,28 166,76,29 170,69,24 160,71,40 121,69,39 123,65,32 105,65,40 90,61,30 67,60,33 61,59,30 58,61,28 68,68,27 72,72,29 71,71,26 71,71,28 69,69,28 66,65,27 69,61,27 70,59,24 71,64,21 73,66,25 71,66,25 67,59,23 50,46,27 48,44,23 61,49,23 63,51,21 68,58,18 67,60,21 61,57,22 56,53,27 53,51,29 53,54,33 53,55,29 61,61,31 63,63,29 64,64,30 62,66,28 66,70,32 62,68,29 60,66,27 60,66,27 61,64,31 55,54,27 54,48,23 62,44,23 86,50,28 111,65,28 121,68,27 131,74,30 138,77,32
58,50,26 58,50,26 60,53,26 63,54,27 61,51,27 59,48,29 69,55,30 77,60,25 84,43,23 79,41,22 83,42,24 86,41,20 99,43,19 102,44,18 104,42,15 101,43,17 118,59,31 115,51,23 116,50,20 103,44,16 90,42,17 80,39,19 79,41,24 78,44,22 66,37,15 73,44,24 63,33,16 61,34,16 67,40,22 73,47,26 78,47,26 87,51,31 94,53,33 96,54,32 107,60,39 111,67,41 124,74,41 137,79,44 148,86,46 156,91,50 166,98,58 166,99,56 172,101,57 181,106,57 185,111,57 190,114,58 197,118,56 201,120,57 207,124,59 210,124,60 211,124,60 215,125,60 222,132,65 223,131,65 227,136,67 228,137,66 235,139,67 241,143,72 244,146,73 248,148,73 242,144,69 239,143,69 229,135,67 210,124,58 193,112,51 178,98,41 149,81,36 112,61,24 79,37,15 100,49,23 105,50,21 100,43,14 106,47,17 114,52,23 125,62,27 135,66,28 140,67,26 154,75,29 168,78,34 166,71,24 169,73,35 128,65,34 131,70,38 104,63,36 95,66,33 70,61,30 60,60,30 54,59,27 61,65,27 65,66,27 65,69,29 65,69,29 65,70,27 63,68,25 64,63,25 67,63,26 71,68,24 74,72,25 72,69,25 64,60,25 48,44,23 50,47,23 61,52,25 68,58,20 73,64,19 74,67,24 65,64,26 56,56,26 56,58,32 59,61,33 59,62,31 61,64,29 64,65,28 67,68,31 61,64,29 57,62,28 56,63,29 56,63,27 58,63,29 56,59,28 54,53,28 49,47,25 56,40,23 82,48,26 108,63,28 122,69,28 133,76,34 137,78,32
67,60,31 61,54,25 68,59,30 73,62,29 68,60,26 61,52,25 69,55,28 89,60,29 82,44,25 78,42,24 82,41,23 85,40,17 104,46,22 103,43,18 112,47,24 105,47,21 102,38,10 118,52,22 115,51,23 105,49,23 89,42,19 75,37,18 84,43,25 66,32,12 70,36,18 67,35,19 66,37,17 70,41,21 73,44,24 77,46,27 83,49,27 89,51,30 97,52,31 101,56,33 110,63,40 117,69,42 130,76,42 144,83,47 151,89,49 160,93,48 166,98,53 171,101,54 180,105,58 185,108,57 189,112,59 192,115,57 203,122,61 202,122,56 209,126,59 212,126,62 214,127,63 223,131,67 231,133,69 234,137,68 235,138,69 240,142,71 244,144,71 246,146,73 255,153,79 255,157,81 255,155,79 252,151,74 243,145,70 231,137,67 213,123,56 201,114,50 179,99,42 145,77,32 93,47,19 92,50,28 104,52,22 105,48,17 108,50,17 120,59,27 120,57,26 130,61,28 137,63,27 146,67,23 158,71,26 163,73,24 165,75,35 142,68,32 124,66,40 110,64,36 102,68,38 79,63,32 56,59,28 54,57,24 59,62,27 61,64,29 61,67,28 64,71,25 66,71,26 66,71,28 68,68,25 73,71,24 74,72,23 78,74,26 76,70,24 63,59,24 54,49,21 54,49,21 58,53,21 67,62,23 71,66,25 71,66,25 61,61,27 54,56,28 61,64,33 62,65,30 63,67,29 68,70,28 69,71,27 69,71,27 63,67,29 59,62,29 55,60,26 54,59,25 58,61,28 55,58,27 46,47,26 40,40,24 56,40,25 80,46,24 107,60,28 123,68,27 132,72,29 137,76,31
68,59,28 67,58,27 73,61,31 77,64,30 74,61,29 71,57,30 67,50,24 80,51,27 83,45,26 80,44,24 81,40,24 91,42,20 109,49,26 104,45,17 115,52,28 96,38,12 114,47,20 115,49,19 118,56,27 100,47,24 85,40,19 81,40,22 77,41,23 64,32,16 67,37,20 66,36,19 70,41,21 74,45,25 78,47,26 85,49,29 88,50,29 96,53,34 104,59,36 106,61,38 114,66,41 124,74,43 136,80,44 150,85,46 156,91,50 162,94,49 172,100,54 178,103,58 185,108,57 188,111,55 192,115,59 195,115,58 207,123,63 205,122,57 210,124,60 216,130,66 219,129,64 225,130,67 233,135,71 234,137,68 236,137,69 239,139,68 249,144,71 255,152,79 255,154,78 255,157,79 255,163,82 255,164,83 255,157,80 252,150,76 243,143,72 228,129,61 207,115,51 174,94,39 123,67,29 78,36,14 95,45,14 105,46,16 115,54,22 125,62,31 124,58,26 127,57,24 134,60,26 142,63,22 152,70,25 157,67,23 159,72,31 151,71,30 122,65,34 115,68,36 99,67,33 82,64,32 56,59,28 54,59,27 55,60,26 57,62,28 60,65,29 63,68,23 70,72,26 69,71,25 71,71,28 74,72,25 79,76,23 81,76,23 80,66,21 74,59,19 69,57,20 56,51,23 54,57,22 61,61,20 65,65,24 65,64,26 54,57,26 54,56,28 60,62,34 64,64,32 67,68,31 71,71,26 73,74,26 72,73,25 70,70,29 64,64,30 60,63,28 63,63,31 65,64,28 65,63,30 49,50,29 43,40,25 55,38,28 83,49,29 109,62,28 122,67,26 131,71,28 138,77,30
71,59,29 68,56,26 72,60,30 77,64,30 80,67,33 81,65,34 75,58,30 75,46,24 83,45,26 80,42,23 77,36,18 97,45,24 107,44,20 111,49,22 115,55,30 101,43,17 117,50,23 120,57,26 112,53,25 91,40,16 84,38,20 81,40,22 65,30,15 64,32,16 65,35,20 67,37,20 72,43,23 74,43,24 82,48,28 88,50,29 92,51,31 98,56,34 108,62,36 110,64,38 118,67,41 126,76,43 140,82,45 150,85,46 156,88,48 166,95,51 173,101,53 180,105,58 188,110,57 192,115,57 197,117,60 200,118,62 209,122,63 205,125,59 207,124,59 213,127,63 217,130,64 222,130,66 231,133,69 231,134,67 235,138,69 241,141,70 244,142,70 252,147,74 255,152,75 255,161,83 255,166,85 255,172,86 255,166,85 255,162,85 254,150,74 245,140,69 227,128,60 196,109,50 147,83,39 91,46,23 94,48,18 108,52,18 121,60,28 122,59,28 121,58,27 128,58,27 133,59,25 137,58,19 147,68,24 157,67,23 160,73,30 155,72,32 123,67,33 112,65,33 101,68,31 82,65,30 60,60,30 54,59,27 52,59,27 53,60,28 59,64,30 69,71,29 73,74,26 72,72,27 70,70,27 73,69,23 81,76,23 82,74,24 86,69,22 83,62,19 76,57,18 59,54,26 53,56,23 55,56,19 58,59,22 58,58,24 52,56,29 51,54,30 56,58,32 61,61,31 65,65,31 70,70,25 76,77,29 73,74,26 69,71,27 62,66,28 63,66,31 66,64,31 71,67,30 70,66,31 53,54,31 43,40,25 55,38,28 84,50,30 111,64,30 123,68,27 131,74,30 137,76,31
73,60,28 72,60,30 71,59,31 77,64,32 88,73,37 91,72,33 90,71,36 85,51,31 83,45,24 81,43,24 83,42,22 107,49,25 103,44,16 108,44,18 108,48,23 119,60,32 116,49,22 102,38,10 105,45,20 83,36,15 79,36,19 78,40,23 66,31,16 66,36,19 68,38,23 69,39,22 75,44,25 80,46,26 88,50,31 93,51,29 100,55,34 107,60,37 112,64,35 114,66,37 121,71,40 128,76,44 140,82,45 152,87,46 161,93,53 172,99,56 183,105,59 185,107,59 192,112,57 195,115,58 197,117,60 198,118,59 200,119,58 205,124,63 208,124,64 209,126,61 215,128,62 216,130,64 222,130,66 227,127,64 233,134,66 238,138,67 244,144,73 252,150,78 255,153,75 255,163,86 255,170,84 255,173,85 255,171,85 255,169,83 255,163,77 255,154,72 250,141,63 225,127,56 184,102,44 127,75,43 93,49,21 107,52,21 118,57,25 120,54,24 124,58,26 129,60,27 137,64,32 137,60,23 140,60,19 154,64,22 161,74,31 159,75,33 127,66,32 116,70,31 103,69,28 92,68,31 63,58,30 51,58,26 51,58,26 52,59,27 56,63,31 72,72,29 77,75,28 73,70,26 71,66,23 75,69,23 83,73,22 86,71,20 100,69,20 98,59,16 89,54,16 66,54,26 54,53,26 52,54,26 52,55,24 55,55,25 51,54,30 48,53,31 49,54,34 53,56,32 63,63,31 72,72,27 76,77,29 73,73,28 63,68,23 62,66,26 63,67,29 66,65,27 69,69,28 70,66,31 49,50,29 43,40,27 53,37,24 88,52,30 116,66,33 126,73,32 131,74,30 138,77,32
77,64,32 79,65,36 80,64,33 77,64,32 86,71,33 93,75,33 92,70,34 88,52,30 82,44,25 79,43,25 87,42,21 104,46,20 108,49,21 104,42,15 102,44,20 114,50,22 122,55,28 115,53,24 99,46,21 79,36,17 78,37,21 72,36,18 67,35,21 66,36,21 69,39,22 73,43,26 79,45,25 85,49,29 91,50,30 98,53,32 104,57,34 109,63,35 115,67,38 117,69,40 125,73,43 132,78,42 147,86,50 154,89,50 166,98,55 173,101,55 182,104,56 183,109,57 189,112,56 191,114,58 197,117,60 204,116,60 205,118,59 200,119,56 203,119,57 207,123,61 211,125,61 211,125,61 218,126,64 224,129,64 232,133,65 236,136,65 242,142,69 245,143,71 254,150,72 255,157,81 255,163,80 255,169,83 255,169,82 255,166,81 255,168,81 255,163,78 255,156,71 255,147,69 220,121,53 172,105,62 117,65,35 111,54,23 119,58,24 113,50,19 121,58,25 121,55,21 133,64,31 137,63,25 138,59,18 146,59,14 162,75,32 157,73,31 130,64,30 118,72,33 112,70,32 102,67,31 73,59,30 56,58,30 53,57,28 54,59,27 62,65,30 78,76,29 81,80,26 80,79,27 72,67,24 80,72,22 87,74,22 95,76,21 103,67,18 103,58,14 97,55,17 74,53,26 54,50,31 50,48,28 48,49,26 51,52,29 47,50,28 44,49,29 43,51,30 49,54,34 62,62,28 77,75,26 78,77,25 73,73,28 64,66,24 62,63,26 62,62,28 64,63,25 62,61,23 59,54,24 44,42,24 37,34,21 53,37,22 92,57,30 118,69,33 127,74,31 135,75,32 137,78,32
77,64,32 82,66,35 82,67,31 79,63,30 78,62,31 85,63,29 83,60,29 80,44,24 81,43,26 80,42,23 89,42,19 104,44,21 109,49,24 105,43,16 103,45,19 116,49,22 122,56,26 114,52,23 97,46,22 73,35,16 79,43,25 68,34,16 65,35,20 64,37,21 72,42,25 74,43,24 82,46,26 90,50,27 98,53,32 102,55,34 107,61,35 111,64,32 117,67,36 119,69,36 127,76,41 135,81,47 149,88,52 152,87,48 163,94,54 172,99,58 179,104,57 183,105,57 189,112,59 189,111,58 194,114,57 198,118,59 200,119,58 203,119,59 206,119,60 206,118,59 209,122,61 211,124,60 215,128,64 224,132,68 225,131,63 233,134,66 238,136,66 246,144,74 254,149,76 255,151,76 255,165,83 255,171,83 255,175,86 255,171,82 255,176,86 255,177,87 255,169,80 255,160,75 253,142,64 219,129,66 125,64,30 112,53,23 115,52,19 116,53,22 120,57,24 119,56,23 127,58,27 135,61,27 137,57,21 146,62,20 157,73,31 151,67,23 134,65,27 119,63,27 126,69,29 112,63,25 84,57,25 65,58,29 58,58,26 61,61,27 71,68,26 79,76,21 87,85,25 83,81,23 78,75,24 87,83,25 87,79,25 91,77,21 96,70,18 95,55,19 91,47,19 80,46,24 56,41,32 44,43,32 44,43,32 44,44,30 43,45,30 45,47,32 47,49,34 52,52,36 63,61,30 78,71,28 79,75,27 79,74,31 69,68,30 65,64,28 71,62,31 73,62,27 66,57,26 61,52,25 58,44,26 58,44,28 73,49,27 99,63,34 122,71,32 131,76,33 134,77,33 134,79,34
72,58,31 78,64,35 81,65,32 79,63,32 71,57,30 67,53,26 67,53,28 82,46,26 80,44,26 76,38,19 89,42,19 104,44,21 106,43,19 109,51,25 98,45,18 117,51,21 121,55,25 111,49,20 95,48,25 73,37,19 73,38,23 68,36,20 61,34,18 65,38,20 73,43,26 76,45,26 85,49,29 93,51,29 98,53,30 104,57,34 109,63,33 114,64,31 121,69,37 124,72,40 127,76,41 138,82,48 148,87,51 156,91,52 160,91,51 172,101,59 178,106,58 180,108,60 185,108,57 190,113,57 193,113,56 195,113,55 202,115,56 206,119,60 206,119,60 207,119,60 209,122,61 211,123,62 212,126,62 215,128,64 223,131,67 230,130,67 234,133,67 240,137,72 249,147,75 252,147,76 255,162,85 255,169,83 255,174,84 255,173,79 255,176,86 255,180,91 255,175,84 255,170,75 255,156,67 250,144,69 151,80,36 102,46,20 116,53,22 116,52,24 116,53,20 119,56,23 123,57,25 132,59,27 138,58,24 149,64,25 153,69,25 156,69,24 134,65,27 128,63,24 137,68,28 125,65,24 84,57,23 71,64,23 75,68,25 75,69,23 78,75,22 84,80,20 88,84,24 88,84,24 84,80,22 88,84,22 90,83,26 90,78,19 85,68,19 82,53,20 79,46,21 71,45,22 54,38,32 40,36,30 38,37,30 38,37,28 40,39,32 45,44,37 48,47,40 54,51,36 70,58,32 83,68,30 87,73,30 86,71,31 82,65,28 81,64,27 88,64,29 88,64,29 88,61,29 85,55,27 85,55,27 85,55,27 95,59,30 107,67,33 124,75,35 127,77,33 130,77,32 131,78,33
60,51,24 69,57,31 76,63,31 72,58,29 65,53,25 62,50,24 66,48,27 82,46,26 86,48,31 75,41,21 99,46,23 94,41,16 97,44,17 106,50,26 99,43,17 113,50,19 118,54,26 112,53,25 95,48,25 69,35,17 72,37,22 70,38,22 61,34,18 66,39,21 75,44,25 79,45,25 90,49,29 95,50,29 101,55,29 108,60,33 111,64,32 118,68,35 123,74,38 126,77,41 130,79,42 139,83,47 149,88,52 152,90,50 166,98,55 173,100,59 177,105,59 178,106,60 185,108,57 189,113,55 195,115,58 199,117,59 201,116,59 205,118,59 206,119,60 206,119,60 205,118,59 206,119,60 207,123,61 210,124,60 216,126,61 224,129,64 228,131,64 235,136,70 242,142,71 253,148,77 255,157,80 255,161,78 255,164,78 255,168,83 255,165,82 255,162,82 255,159,84 255,165,88 255,165,77 255,157,65 202,118,58 97,46,20 108,51,22 113,51,22 116,53,20 114,53,19 122,56,24 124,54,21 138,58,26 145,62,24 153,66,25 165,81,37 136,71,32 125,63,21 134,65,25 124,69,28 79,62,25 80,70,19 92,83,25 91,82,22 89,82,21 85,81,21 85,81,23 85,81,23 85,81,21 87,83,23 87,83,23 86,79,22 76,67,22 67,54,20 66,49,21 63,48,26 53,45,32 40,36,30 35,33,29 39,34,31 39,34,33 42,37,36 46,41,38 55,45,35 72,53,30 86,62,27 95,67,29 95,67,29 96,68,30 98,67,30 102,69,32 102,69,32 102,67,31 102,66,35 103,67,34 105,66,34 109,71,36 115,72,37 122,76,37 125,77,34 127,79,36 128,80,37
49,42,22 53,47,24 67,53,26 71,57,28 70,58,28 68,56,28 69,52,28 87,49,30 86,48,31 78,42,22 109,53,29 96,45,19 96,44,14 103,50,27 100,44,18 113,49,21 112,50,23 108,52,28 92,47,26 75,41,23 66,34,20 69,39,24 61,34,18 68,41,23 79,45,25 86,48,27 92,49,30 97,50,27 104,56,29 112,61,33 113,63,30 118,68,35 124,74,41 127,76,41 132,81,44 140,84,48 150,88,50 157,92,53 163,96,53 173,100,57 180,105,58 181,106,57 186,108,55 190,113,57 197,117,60 193,116,56 192,112,55 195,110,55 201,116,61 200,115,60 201,116,59 202,117,62 204,119,62 207,123,61 218,131,67 220,128,64 227,129,65 232,133,67 233,134,66 242,142,71 249,149,76 255,157,86 242,141,75 214,115,58 198,101,52 201,101,51 212,108,48 229,122,50 241,128,55 255,139,55 241,141,68 106,51,20 93,42,14 108,51,22 113,51,22 118,56,27 123,57,25 126,56,25 133,56,23 138,58,19 157,67,25 158,71,26 130,69,24 117,64,19 123,68,25 103,65,28 67,62,23 85,77,23 97,89,24 101,91,24 96,90,26 83,80,27 83,80,25 84,79,24 84,79,24 84,79,24 81,78,23 76,73,20 70,67,23 69,58,25 60,53,24 61,51,27 54,52,32 46,45,34 40,39,32 37,35,33 34,32,33 37,34,38 41,34,34 51,41,31 76,52,30 94,60,30 104,65,33 104,66,31 105,67,32 106,68,33 104,68,35 104,68,35 108,69,37 109,71,36 107,72,36 110,72,37 110,72,37 111,73,38 115,72,37 116,73,38 120,75,40 121,77,39
38,38,24 42,43,24 59,49,27 72,60,32 78,65,33 74,60,31 78,55,26 83,49,27 86,48,29 78,42,22 113,53,28 97,46,20 102,44,18 97,46,22 100,44,18 116,49,24 104,45,17 98,50,25 88,47,27 72,38,20 66,36,19 63,38,19 57,35,17 72,45,27 82,46,26 89,48,28 97,50,29 104,56,31 109,61,34 114,62,32 117,65,33 120,68,36 126,74,42 131,77,43 136,80,46 147,86,50 154,92,54 160,92,52 165,97,57 169,101,56 173,101,55 176,101,54 180,103,52 188,110,59 189,112,54 188,111,55 190,113,55 191,109,53 192,110,56 191,111,56 190,114,58 192,115,59 198,118,61 203,119,59 204,117,56 210,122,61 218,123,60 224,126,62 232,132,69 233,135,71 214,123,63 187,101,51 177,87,43 194,97,44 235,124,50 255,147,67 255,160,74 255,168,75 255,160,66 255,141,60 243,125,52 128,66,28 90,42,17 107,50,19 112,50,21 115,51,23 124,55,24 127,54,24 133,56,23 141,58,20 157,66,24 159,68,24 118,68,24 107,68,25 98,66,24 82,64,32 64,63,27 77,76,24 89,85,25 93,86,25 90,86,28 81,78,25 83,78,25 82,76,28 77,71,25 75,69,23 73,68,25 73,66,23 67,61,25 71,60,27 64,57,26 63,57,32 55,53,31 50,51,39 40,41,33 37,37,37 30,30,30 31,28,32 37,29,35 47,36,29 72,51,28 91,58,31 102,63,31 103,64,32 102,66,35 100,64,33 99,65,33 100,66,34 101,65,34 105,66,36 103,67,34 102,68,34 101,67,35 100,66,34 102,66,35 105,66,36 106,67,37 109,70,40
34,37,25 40,42,25 54,50,29 74,60,35 79,62,34 77,64,32 78,58,28 77,46,23 82,44,25 80,42,23 102,44,18 98,47,23 100,42,16 91,42,20 105,49,25 119,49,23 107,49,23 88,41,18 82,44,23 69,34,19 67,35,21 62,38,16 57,34,19 72,43,23 84,48,28 92,51,31 101,54,31 107,59,32 113,62,36 117,65,33 119,67,35 122,70,38 127,76,39 131,77,41 139,83,49 150,89,53 154,89,50 163,95,55 166,99,56 171,100,56 174,102,56 176,101,54 179,104,55 183,106,53 184,108,52 188,112,54 188,112,54 194,113,61 191,114,56 193,113,58 190,112,59 189,112,59 193,116,60 201,119,61 204,118,54 209,123,59 213,124,68 202,114,60 180,102,56 153,77,35 157,81,41 174,85,36 222,127,62 248,143,72 255,147,67 255,149,68 255,157,70 255,167,71 255,173,74 255,171,69 255,154,65 176,104,56 89,42,19 107,51,25 108,46,17 112,50,21 124,55,24 128,55,23 133,56,21 140,57,17 162,66,24 169,78,36 107,68,27 100,69,30 86,64,26 71,63,29 60,63,30 69,69,24 77,75,26 80,76,28 78,76,29 78,76,29 76,71,28 75,70,27 74,67,26 74,67,24 71,64,25 70,62,26 70,62,26 69,61,27 65,58,27 67,58,29 63,57,32 57,49,36 49,40,34 41,34,32 34,27,30 33,25,31 37,30,33 46,36,26 66,46,26 85,55,29 96,62,32 96,62,32 98,64,34 96,62,32 93,61,31 96,64,34 97,64,37 99,64,37 99,65,35 96,64,34 90,60,32 89,59,31 89,59,33 89,58,35 93,60,35 93,60,33
