51,48,24 48,44,23 44,42,22 46,44,26 52,49,25 61,51,29 78,47,28 80,42,25 84,38,20 89,40,20 102,44,18 103,45,19 99,43,17 113,51,22 120,58,31 101,48,23 84,43,23 79,41,22 70,39,20 60,30,13 50,27,12 50,27,12 62,37,20 73,43,26 83,49,29 91,55,33 102,57,34 119,68,40 137,79,42 144,87,45 157,92,51 163,99,55 169,102,54 180,108,60 185,110,61 190,114,58 197,117,58 197,118,56 202,118,56 205,122,57 212,126,62 214,128,62 220,133,65 227,137,70 227,140,72 221,134,66 203,122,61 184,108,52 160,93,48 130,74,38 84,48,28 91,50,23 109,52,21 103,48,19 115,56,26 131,65,33 136,64,25 149,71,27 160,74,26 167,72,25 148,79,43 138,74,46 99,59,34 90,62,33 63,60,34 62,62,30 70,70,25 78,74,28 74,72,23 68,71,22 72,62,24 74,58,25 77,60,21 75,65,27 67,59,25 50,46,27 54,48,23 61,48,25 65,53,23 63,55,21 57,54,28 53,51,29 54,52,32 57,56,29 62,63,26 66,65,27 68,70,28 62,68,27 61,67,26 62,66,28 56,55,28 58,45,24 85,48,24 112,65,31 128,73,30 133,77,30
58,50,26 58,50,26 63,54,27 61,51,27 64,51,28 73,60,28 84,43,23 75,39,19 85,40,19 99,43,19 103,44,16 103,44,16 118,59,31 118,49,20 105,46,18 90,42,17 76,38,19 79,43,21 66,37,15 65,35,18 61,34,16 67,40,22 75,46,24 84,50,30 94,53,33 99,54,33 109,65,39 124,74,41 147,85,47 151,89,47 166,98,58 169,101,56 181,106,57 185,111,57 195,118,60 201,122,60 207,124,59 210,124,60 216,126,61 222,132,65 224,132,66 227,136,67 235,139,67 244,146,73 249,149,74 242,144,69 231,137,67 219,129,62 193,112,51 165,91,39 121,70,33 79,37,15 105,53,23 102,45,16 106,47,17 122,61,27 133,64,26 140,67,26 152,68,22 172,79,33 169,73,35 131,72,44 106,65,38 95,66,33 67,60,31 56,59,28 61,65,27 65,67,25 65,69,29 65,70,27 65,66,27 68,64,29 71,68,24 73,71,24 68,64,29 48,44,23 58,51,24 66,54,24 73,64,19 69,64,21 58,58,28 56,58,32 59,61,33 60,63,32 64,65,28 62,65,30 58,63,29 56,63,29 56,63,29 58,61,28 54,53,28 51,44,26 77,43,21 108,63,28 126,71,30 134,77,33
67,60,31 65,58,29 75,64,31 69,61,27 60,51,24 81,58,29 81,43,24 81,43,24 85,40,17 104,46,22 107,45,18 104,44,19 105,41,13 128,62,32 102,46,20 90,43,20 80,39,21 71,33,16 72,38,20 65,36,16 70,41,21 74,45,25 83,49,29 88,52,30 98,53,32 106,61,38 115,67,40 131,77,43 150,88,50 157,93,49 166,98,53 176,104,56 187,110,59 188,111,58 198,118,59 205,124,61 207,124,57 213,126,62 221,129,65 232,134,70 235,138,69 236,137,69 245,145,72 255,155,81 255,156,80 255,157,81 251,151,76 238,142,70 220,130,63 195,111,51 157,89,44 96,50,22 97,49,22 101,44,13 111,53,20 117,56,24 125,56,23 135,61,25 152,70,25 160,71,24 163,73,33 125,66,36 115,69,41 102,68,38 64,59,31 53,58,26 59,62,27 60,66,27 62,69,23 66,71,26 68,69,30 70,70,27 77,75,26 79,75,27 64,60,25 57,52,24 57,52,20 64,60,23 69,64,23 68,65,25 54,56,28 61,64,33 63,67,29 69,70,33 70,72,28 69,71,29 63,66,33 57,62,28 59,62,29 56,59,26 48,49,28 44,36,23 77,43,21 107,60,28 125,68,24 136,77,31
70,58,28 66,57,26 78,65,31 79,66,32 74,58,27 70,49,24 86,48,29 82,44,25 89,37,16 108,45,21 106,44,17 100,44,18 117,50,23 122,58,30 102,51,27 84,38,20 80,42,25 63,31,15 63,33,18 69,39,22 74,43,24 82,48,28 92,51,31 96,54,32 107,61,35 112,64,37 124,74,41 139,81,44 155,87,47 163,95,52 172,100,52 183,105,57 191,114,56 198,118,61 202,117,60 210,123,62 208,125,60 217,130,64 223,131,67 231,133,69 235,138,69 239,141,70 245,143,71 255,152,77 255,161,83 255,165,84 255,171,85 255,157,78 253,149,73 228,128,57 196,109,50 140,76,32 86,42,16 103,51,19 120,59,27 125,62,31 130,60,29 131,57,23 141,62,21 149,65,21 160,73,30 135,66,28 116,69,37 100,67,30 66,61,31 54,59,27 52,59,27 58,63,29 65,67,25 72,73,25 70,70,27 72,69,25 80,75,22 81,70,24 83,62,19 77,58,19 52,55,24 58,59,22 60,61,24 55,58,27 50,53,29 59,61,35 64,64,32 70,69,31 75,76,28 72,72,27 62,66,28 61,64,29 68,67,31 68,64,27 53,54,31 45,35,25 79,45,25 109,62,28 127,70,28 136,76,33
73,60,28 71,59,31 74,61,29 88,73,37 91,72,35 82,57,29 83,45,24 76,38,19 103,45,21 103,44,16 114,50,24 98,42,18 116,49,22 124,62,35 89,42,21 79,36,19 78,39,25 66,34,18 68,38,23 72,42,25 79,45,25 88,50,31 97,52,31 102,57,36 112,64,35 119,68,40 127,75,43 140,82,45 158,91,48 168,100,55 183,105,59 190,112,61 197,117,60 197,117,60 201,119,61 208,124,64 208,124,64 211,125,61 214,128,62 222,130,66 230,131,65 234,135,67 244,144,73 255,153,79 255,158,81 255,170,84 255,174,86 255,167,81 255,163,77 255,145,67 228,130,59 184,102,44 88,46,24 98,48,17 118,57,25 113,50,19 126,57,24 137,64,32 141,62,23 144,62,19 161,74,31 144,64,28 114,68,29 103,69,28 72,60,30 54,58,29 51,58,26 55,62,30 69,69,26 77,75,28 73,70,26 71,66,23 83,73,22 93,72,20 98,59,16 89,54,16 56,53,27 52,55,24 52,55,24 53,55,29 48,53,31 49,54,34 55,57,31 69,70,31 76,77,29 68,70,24 62,66,26 63,67,29 69,69,28 71,67,30 49,50,29 43,34,26 85,49,27 116,66,33 130,73,31 137,77,34
77,63,34 82,66,33 76,60,29 86,70,37 94,70,33 87,53,31 83,42,26 81,40,22 111,51,26 109,50,22 121,56,33 115,55,30 123,57,27 120,57,33 81,40,22 78,40,23 63,32,13 63,33,18 69,39,22 76,45,26 84,48,26 91,50,30 103,56,33 108,62,34 115,68,36 123,73,40 131,77,43 147,86,50 160,92,52 171,100,56 179,104,55 188,110,57 191,114,58 199,119,60 202,117,60 202,121,58 207,120,61 207,120,59 210,123,59 219,129,66 224,130,62 234,135,67 242,142,69 251,149,75 255,155,78 255,159,78 255,172,86 255,169,83 255,169,79 255,163,76 255,153,71 229,127,55 137,72,33 110,55,24 119,56,23 114,51,20 120,54,22 131,62,31 137,60,27 145,63,20 161,74,33 149,66,28 117,66,29 118,67,30 81,59,25 65,53,23 54,56,28 58,63,29 75,74,22 85,83,25 75,72,19 76,72,24 85,75,24 96,72,19 104,58,21 97,49,20 67,47,29 50,48,30 48,48,32 48,49,30 43,47,30 45,49,32 56,55,30 75,72,32 78,76,27 68,70,28 62,63,26 63,61,28 64,60,25 60,53,24 45,41,24 40,30,20 89,52,26 119,68,29 131,74,30 135,78,34
76,59,33 82,64,32 79,63,32 75,58,30 73,56,30 81,50,29 79,43,25 83,42,22 106,46,21 105,45,20 102,44,18 112,53,25 122,56,26 108,48,25 73,35,16 75,40,25 63,33,16 63,36,20 72,42,25 79,45,25 90,50,27 99,54,31 106,59,36 111,63,34 121,69,39 126,74,42 136,80,46 148,87,51 158,90,50 173,101,62 176,104,56 182,107,58 188,110,57 194,114,57 200,115,58 203,119,59 206,118,59 207,120,59 210,123,59 212,125,61 223,131,67 231,134,67 235,132,65 247,142,71 254,149,76 255,159,80 255,173,83 255,177,84 255,175,83 255,177,86 255,168,79 255,153,67 194,114,59 110,51,21 116,53,20 116,53,22 114,51,18 126,57,26 133,59,25 145,64,28 156,72,28 146,61,22 127,66,30 131,66,27 93,59,25 79,59,27 70,66,29 69,69,26 83,79,21 86,84,24 87,83,25 87,83,25 91,83,29 93,77,21 88,55,18 85,46,18 63,40,25 43,37,28 40,39,30 40,39,28 44,43,34 47,48,36 59,55,34 77,69,33 84,75,30 77,70,29 75,67,31 82,64,32 80,62,30 73,54,27 75,54,31 82,56,33 103,64,34 124,76,33 133,78,35 133,78,33
60,51,24 71,57,28 73,59,30 65,53,25 62,49,26 86,52,32 86,48,31 85,42,23 97,44,19 97,44,17 92,41,17 113,51,22 118,54,26 89,41,14 68,34,16 72,37,22 59,32,16 68,38,23 75,44,25 84,48,28 95,50,29 101,55,29 111,60,34 117,67,34 123,74,38 128,77,40 138,82,46 149,88,52 158,93,52 172,101,59 177,105,59 182,107,58 190,114,56 195,115,58 199,117,59 203,118,61 206,119,60 207,119,63 204,117,58 207,123,61 218,131,67 222,130,64 228,131,64 236,135,67 251,146,75 255,157,80 255,167,81 255,168,82 255,165,82 255,158,78 255,164,87 255,165,77 246,142,62 112,50,12 108,51,22 115,54,22 115,54,20 122,56,24 130,55,24 145,64,28 153,66,25 140,64,22 128,66,24 134,65,25 93,61,27 80,66,23 92,83,25 92,83,23 85,81,21 85,81,23 87,80,23 85,81,21 87,83,23 82,74,24 69,56,22 66,49,21 59,48,31 41,35,28 35,33,29 36,31,28 40,35,34 46,41,38 64,50,32 85,62,31 95,67,29 96,68,30 98,67,30 102,69,32 103,68,32 102,66,33 103,67,34 105,67,32 114,71,36 122,76,37 126,78,35 128,80,37
47,40,20 57,48,21 70,56,27 72,60,30 68,56,30 82,48,28 85,47,30 85,40,19 91,40,14 99,47,17 96,45,19 105,46,16 111,49,22 90,45,22 71,37,19 64,32,18 58,33,16 66,39,23 79,45,25 90,49,29 97,50,27 107,59,32 113,63,32 118,68,35 124,74,41 129,78,41 139,83,47 150,88,50 161,96,55 168,97,55 180,105,58 182,105,54 188,111,55 195,115,58 195,115,58 196,111,56 198,113,58 197,112,55 200,115,60 203,118,61 209,122,61 214,124,59 224,126,62 232,133,67 241,141,70 249,149,76 233,131,61 201,101,42 194,97,48 206,105,51 242,135,63 232,119,46 255,153,71 153,75,27 92,41,13 118,56,27 117,55,26 122,56,24 129,54,23 138,58,24 157,67,25 150,72,26 119,66,21 122,67,24 78,62,29 80,74,28 95,87,22 100,90,23 83,80,27 82,79,24 83,78,23 82,77,22 79,76,21 71,67,19 71,60,27 61,54,25 59,52,32 51,51,35 40,39,32 35,33,31 34,31,35 40,33,33 64,45,31 87,59,32 104,65,33 104,66,31 104,66,31 103,67,34 106,67,35 108,70,35 106,71,35 109,71,36 109,71,36 113,70,35 115,72,37 118,74,36
36,38,23 48,46,26 71,59,31 80,64,33 74,61,29 78,47,24 82,44,25 88,39,19 96,45,21 103,45,19 101,48,23 111,51,26 103,45,19 89,52,28 73,38,23 65,35,20 54,31,16 67,42,25 84,48,28 93,51,29 102,54,27 110,62,33 117,65,33 121,69,37 126,75,40 134,80,46 147,86,50 154,92,52 163,95,52 167,100,57 172,100,54 179,104,57 183,105,52 186,109,53 189,112,54 191,111,54 192,112,55 187,110,57 188,111,58 197,120,62 204,117,56 209,123,59 215,123,61 217,127,62 202,114,62 167,85,38 173,87,39 211,112,55 255,148,64 255,156,70 255,165,71 255,172,73 255,150,62 219,120,52 88,41,18 118,56,27 113,49,21 123,54,23 129,54,23 139,59,23 160,66,23 142,73,33 105,68,28 87,61,22 71,64,33 69,69,28 81,78,23 90,82,28 81,80,28 83,77,29 74,70,24 74,67,24 71,66,27 68,62,26 71,60,27 64,59,27 61,55,30 53,50,35 44,40,34 37,35,36 32,26,31 37,29,35 60,44,27 85,59,34 97,61,30 100,64,35 100,64,35 94,62,32 97,65,35 101,67,37 101,65,34 94,62,32 93,61,31 95,60,33 99,64,37 101,65,36
39,40,28 52,47,33 70,55,33 76,62,35 72,60,34 80,51,29 81,42,28 104,52,33 92,41,15 99,46,19 97,44,21 115,51,25 103,50,25 92,51,31 70,39,20 64,32,16 56,33,18 68,41,25 86,50,30 98,53,32 107,59,32 114,63,35 120,68,36 125,73,41 128,77,40 134,80,44 148,87,51 154,89,50 166,98,55 168,100,57 173,101,55 179,104,57 184,107,54 189,111,58 189,112,54 193,113,58 194,114,57 191,114,58 189,113,57 192,116,60 202,118,56 201,117,57 176,94,47 151,77,39 143,69,31 187,109,65 227,132,67 232,136,64 240,139,62 255,148,67 255,161,70 255,172,76 255,175,71 255,142,61 97,50,27 109,50,22 113,51,22 122,53,22 131,57,23 141,62,23 167,68,27 120,63,21 106,67,28 90,68,32 64,64,32 59,64,28 70,70,25 72,67,26 72,67,26 71,64,25 73,66,27 73,63,25 75,65,25 78,66,29 76,65,32 71,63,29 73,61,31 70,57,36 66,52,38 60,48,38 43,31,33 39,29,33 57,43,27 77,56,31 91,58,31 96,62,32 95,61,31 92,59,32 90,60,32 92,62,34 93,60,33 86,58,29 83,55,28 82,53,29 83,54,30 85,55,29
54,44,32 58,49,32 56,52,33 56,52,33 63,53,31 80,51,29 80,42,25 98,50,25 95,44,20 95,47,22 93,40,17 112,49,25 95,50,29 91,55,35 62,33,13 59,32,14 55,32,17 69,39,22 86,50,28 97,55,31 111,63,34 117,65,35 123,68,37 126,71,40 130,76,40 132,78,44 141,80,48 150,88,50 159,91,53 163,94,54 170,99,55 178,103,54 185,107,54 190,110,55 194,114,55 195,118,60 193,116,58 196,119,61 188,112,54 189,112,54 181,106,57 147,78,40 137,69,31 180,103,52 205,122,57 190,119,64 177,106,53 186,112,58 198,115,50 225,134,65 255,149,71 255,172,80 255,181,75 255,159,62 103,51,21 104,45,15 122,59,28 124,54,21 141,58,20 154,67,24 182,82,32 114,65,25 97,68,33 66,62,27 55,58,25 55,60,26 62,60,27 70,61,30 76,59,31 79,61,31 79,59,27 83,60,29 91,69,33 92,68,33 89,62,30 83,61,27 87,63,26 98,70,32 110,72,37 112,72,36 101,65,36 64,41,26 54,39,28 68,50,29 89,56,29 95,61,31 93,61,31 93,60,33 90,60,34 89,61,34 86,57,33 86,57,33 81,55,30 74,53,26 72,51,26 71,50,25
66,55,36 64,53,34 55,51,30 46,47,26 60,50,28 75,46,22 84,43,27 86,40,22 95,46,24 88,41,18 99,48,24 108,49,21 82,44,23 92,56,36 63,31,15 62,32,17 57,32,13 72,45,27 88,50,29 102,57,34 110,64,36 112,59,32 110,57,30 105,57,30 106,55,29 106,55,27 114,59,30 117,60,29 122,63,33 129,66,35 139,70,37 152,83,43 179,100,52 190,109,57 194,114,57 195,118,60 192,115,57 188,111,55 186,113,56 188,111,58 175,100,53 180,109,56 219,132,64 201,118,53 174,108,53 162,95,47 180,106,54 207,127,68 234,145,73 236,138,67 255,146,70 255,168,77 255,178,72 255,168,64 119,58,22 113,54,26 133,63,32 135,58,23 156,65,21 169,71,27 187,87,35 104,65,22 74,67,28 63,62,24 56,59,26 52,54,26 62,52,28 77,58,31 88,60,31 90,62,33 85,60,32 84,59,29 96,67,36 100,68,38 91,63,34 79,53,28 84,60,27 98,66,36 116,76,40 126,83,38 121,79,41 96,61,34 67,46,33 62,48,30 84,54,28 95,61,31 99,65,33 97,65,35 90,60,32 86,58,29 85,55,29 84,53,30 81,55,32 77,53,29 72,51,26 72,51,28
