39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,202,179 244,199,178 246,201,180 249,201,176 248,202,176 246,201,178 246,200,182 244,198,180 121,90,53 94,81,31 83,73,20 83,75,25 82,74,24 76,71,20 108,67,20 252,208,157 255,224,158 255,228,148 255,224,139 255,226,146 255,220,139 255,218,127 255,211,120 255,211,124 255,208,122 255,208,132 255,200,134 255,191,128 255,193,125 255,189,113 255,188,119 255,180,118 255,180,118 255,181,120 255,180,116 255,179,122 255,182,119 255,186,127 255,179,122 255,171,126 255,168,123 255,168,128 255,170,125 255,165,123 255,167,123 255,159,128 104,83,42 136,95,64 93,69,34 88,68,38 84,64,34 84,61,30
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,203,175 252,204,175 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 249,201,172 104,88,44 88,78,27 83,73,20 84,75,19 80,73,16 69,60,15 91,65,24 119,91,35 255,205,175 249,199,166 255,206,170 252,205,173 248,202,174 255,203,169 255,209,155 255,216,141 255,208,156 255,201,177 253,205,176 255,203,169 255,206,159 255,199,151 255,203,139 255,197,122 255,191,125 255,181,114 255,168,122 255,164,121 255,165,119 255,167,120 255,171,111 255,164,113 255,165,117 255,165,114 255,166,118 255,152,111 136,93,48 107,85,49 102,75,43 96,72,35 105,78,42 90,67,36 88,65,34 83,63,31
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 52,48,29 81,62,27 97,77,29 108,83,37 109,86,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,205,171 82,67,29 77,65,24 70,60,18 78,70,20 83,74,16 69,61,11 62,55,12 71,68,24 99,72,27 250,192,126 244,177,109 116,84,38 118,72,42 255,206,163 179,149,107 84,72,33 255,207,159 255,203,142 255,202,145 255,200,136 255,190,108 255,191,103 255,188,107 255,178,110 255,170,110 255,169,110 255,164,113 255,169,114 255,168,116 255,167,116 255,165,114 255,165,114 255,164,118 255,161,118 236,148,112 97,80,43 104,76,47 99,74,44 96,76,44 95,71,38 119,79,45 103,70,43 93,69,36 88,64,31
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,204,167 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,209,168 255,212,169 255,210,169 255,205,167 87,74,42 61,44,20 99,81,60 80,67,17 93,82,18 85,79,15 84,76,22 79,77,28 84,81,41 99,82,56 86,76,25 76,58,28 79,64,28 243,191,131 95,70,22 77,67,27 255,203,133 255,200,107 255,200,111 255,197,104 255,195,103 255,194,105 255,186,101 255,185,108 255,179,112 255,173,113 255,177,112 255,178,113 255,176,117 255,170,117 255,167,116 255,170,119 255,166,121 255,155,107 255,149,108 109,81,52 105,80,50 106,81,51 97,74,43 90,67,36 88,66,32 83,67,36 91,69,33 85,60,30
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 48,48,32 46,49,37 44,44,28 39,43,28 41,38,23 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,164 255,219,159 255,218,163 141,104,62 83,72,26 79,69,18 94,80,24 93,80,19 88,79,19 87,78,18 85,78,17 83,79,19 91,85,39 79,67,26 78,70,20 70,59,24 69,59,19 82,67,18 89,84,31 70,61,16 255,200,111 255,211,115 255,212,120 255,205,122 255,208,123 255,207,120 255,205,132 255,200,133 255,194,137 255,192,138 255,178,115 255,180,120 255,169,120 255,165,112 255,167,117 255,166,116 247,160,119 122,86,53 105,77,48 106,87,52 111,83,54 105,77,48 96,71,41 94,66,37 132,79,52 105,75,49 99,60,32 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 38,39,29 39,39,23 47,42,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,165 255,217,161 255,218,154 212,162,102 54,37,9 68,53,17 79,65,20 91,75,17 87,76,14 85,79,15 87,79,16 86,79,18 84,75,30 80,67,19 70,59,13 74,60,15 71,59,22 73,63,12 94,81,31 82,69,21 146,98,55 255,209,119 255,206,119 255,206,121 255,200,127 255,201,137 255,194,128 255,201,133 255,194,128 255,192,121 255,188,114 255,185,114 255,180,115 255,180,116 255,179,115 255,176,115 142,108,67 105,86,51 106,82,49 109,85,50 110,86,53 102,77,47 94,69,39 98,70,41 167,97,66 101,70,49 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 72,53,28 76,59,35 77,65,39 80,66,39 75,58,32 75,58,34 75,56,31 75,56,33 83,61,25 94,72,25 105,72,33 213,159,123 255,215,167 255,215,165 255,217,169 255,215,167 255,214,167 255,216,163 255,216,163 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,220,155 255,221,155 255,217,160 255,219,162 122,109,61 87,73,28 83,70,22 76,63,15 86,77,17 90,81,21 83,76,19 86,77,17 97,89,39 73,62,16 71,64,23 76,65,21 80,73,16 78,68,17 120,85,0 138,99,15 97,92,91 255,208,148 255,216,125 255,219,124 255,218,117 255,214,118 255,211,116 255,209,118 255,206,120 255,193,116 255,185,106 255,180,109 255,183,105 255,182,105 255,180,110 255,180,110 170,121,85 107,83,50 109,87,51 109,87,53 106,83,52 98,73,43 92,68,35 96,70,31 119,87,55 101,82,57 221,137,102 90,60,34
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 75,58,32 78,64,39 78,64,39 76,59,33 79,65,38 93,70,55 72,55,27 70,51,26 82,58,21 115,83,49 255,211,151 255,216,158 255,216,161 255,214,155 255,212,153 255,214,153 255,213,153 255,214,157 255,214,157 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,224,158 59,43,39 47,32,21 55,38,12 83,73,20 90,81,25 81,72,16 76,69,12 80,71,15 81,71,20 75,69,21 79,71,19 76,66,15 78,68,17 71,65,17 96,71,12 136,99,18 130,103,87 176,121,80 255,226,148 255,222,150 255,221,146 255,220,153 255,218,158 255,216,161 255,216,161 255,218,142 255,214,125 255,217,126 255,209,123 255,207,123 255,209,130 255,213,137 112,82,54 110,83,49 113,89,54 107,83,50 106,81,51 95,72,41 103,79,46 101,74,38 255,174,127 97,80,56 94,74,54 95,73,35
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,32 78,57,32 80,63,37 73,56,30 73,54,27 76,57,43 104,71,46 76,56,24 89,63,24 114,87,42 255,181,98 255,195,109 255,198,111 255,201,108 255,204,103 255,207,104 255,211,105 255,214,106 255,223,118 255,217,112 255,218,110 255,215,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,151 255,224,129 103,89,60 77,66,22 76,66,15 80,71,15 79,72,15 68,58,16 75,68,11 78,71,14 65,57,35 85,79,33 73,62,16 72,61,15 61,54,15 60,56,10 64,62,15 74,66,30 93,74,58 167,123,85 255,219,162 255,220,164 255,223,167 255,220,164 255,219,164 255,219,166 255,223,169 255,222,169 255,219,167 255,219,167 255,221,169 255,222,170 255,222,168 255,222,168 107,85,51 109,85,50 114,85,54 108,81,49 104,76,47 96,68,39 88,65,34 84,56,27 94,65,34 91,75,58 91,67,34 87,62,32
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 114,78,47 84,63,40 75,63,35 80,66,41 73,55,25 69,58,41 161,115,87 78,58,28 98,72,33 109,73,22 255,189,106 255,185,105 255,193,113 255,195,109 255,197,107 255,198,98 255,200,96 255,200,95 255,209,106 255,210,107 255,212,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,158 255,232,160 255,229,160 255,234,155 64,47,48 52,40,12 71,62,17 79,71,19 61,50,15 58,47,12 70,62,10 71,66,13 43,33,32 57,50,21 52,45,16 53,44,15 55,49,13 57,52,11 67,60,29 74,63,48 77,68,62 158,116,64 255,214,155 255,224,171 255,224,171 255,223,171 255,223,171 255,223,171 255,219,171 255,220,168 255,224,170 255,223,170 255,222,174 255,223,172 255,225,172 255,226,171 117,88,53 116,87,52 113,84,51 112,85,51 107,80,48 97,69,40 84,61,30 86,58,29 81,51,23 76,53,24 79,55,29 77,56,29
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,29 82,66,35 102,78,25 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 77,52,24 81,63,42 74,57,31 78,61,33 73,55,23 69,55,41 160,109,85 78,55,24 97,69,31 132,94,48 255,218,109 255,204,98 205,120,44 255,209,117 255,224,121 255,221,109 255,226,119 255,227,121 255,220,123 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,233,153 255,234,150 255,239,157 141,114,71 65,53,58 53,43,31 55,45,21 54,44,20 41,32,3 60,53,12 69,63,29 61,52,46 29,22,22 41,36,33 35,29,24 80,74,69 65,61,51 62,56,49 66,60,55 72,66,61 86,77,71 85,85,85 236,168,107 255,224,169 255,220,166 255,223,169 255,224,172 255,224,171 255,221,171 76,65,60 242,194,140 255,223,168 255,223,171 255,223,171 255,227,173 255,228,174 255,215,168 123,90,51 117,88,55 117,88,53 108,81,47 98,71,39 85,65,33 84,66,34 77,58,31 75,58,30 76,55,30 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,37 98,76,38 113,86,50 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 69,54,34 72,48,24 66,50,35 159,113,85 83,62,35 78,61,37 70,55,44 163,110,83 83,60,31 92,71,28 91,57,23 255,182,86 255,202,101 255,205,114 213,129,51 255,210,104 255,218,102 255,225,119 255,224,122 255,231,123 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,162 255,235,160 255,237,162 119,100,77 61,51,55 46,36,37 44,32,32 73,62,55 69,63,29 72,64,40 68,59,55 34,30,20 34,27,25 32,27,24 37,25,25 38,29,25 60,56,50 55,49,44 68,62,53 66,60,55 73,67,62 90,78,78 211,141,81 255,225,171 255,223,173 255,224,169 255,224,171 255,224,173 255,222,165 54,45,41 255,228,181 255,223,167 255,224,171 255,225,172 255,227,173 255,231,177 255,231,178 255,213,155 123,94,59 114,85,50 109,82,48 100,73,41 92,69,38 83,63,31 72,54,24 79,62,38 74,55,30 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,64,31 105,83,45 123,91,47 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 70,51,26 78,55,24 79,59,29 59,46,43 152,105,84 73,59,30 70,54,39 164,111,86 72,53,30 107,79,50 70,58,32 153,114,82 248,209,168 170,132,84 155,127,87 147,103,63 255,228,155 255,226,146 255,227,150 255,226,138 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,244,140 255,244,144 255,238,154 108,98,88 54,42,42 40,28,28 42,32,31 75,63,63 91,82,76 86,80,75 42,32,31 43,33,32 41,29,29 38,29,25 43,32,29 36,26,25 42,36,31 55,48,46 62,56,49 68,62,55 71,65,58 82,71,68 216,140,80 255,229,171 255,229,173 255,225,171 255,223,173 255,226,172 255,219,168 54,42,42 54,38,34 255,226,188 255,225,172 255,225,172 255,231,178 255,232,179 255,232,176 255,231,173 138,106,62 116,84,50 109,82,48 101,74,42 93,68,38 85,61,28 77,54,25 79,60,35 75,57,27 77,58,33
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 99,71,31 101,73,33 93,71,35 76,54,20 72,51,24 75,57,36 62,44,41 90,74,59 66,45,30 33,24,18 18,18,13 48,33,22 79,56,27 85,60,30 91,66,36 87,63,30 159,132,89 255,226,165 183,138,92 255,233,144 255,231,147 255,231,157 255,231,160 255,233,161 255,234,160 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,158 255,239,160 255,251,182 101,96,95 61,51,50 54,41,38 46,34,36 40,30,34 37,32,31 58,53,52 48,41,39 43,36,34 42,33,29 46,37,31 41,30,27 40,29,26 37,30,28 51,44,42 61,55,48 62,56,49 65,56,50 79,67,67 210,152,88 255,231,172 255,231,176 255,229,174 255,230,176 255,228,175 255,229,178 128,98,72 55,40,29 255,229,172 255,227,178 255,227,176 255,230,181 255,227,178 255,228,163 216,160,97 139,102,58 114,83,44 120,87,48 118,85,46 93,71,37 85,60,30 79,54,24 82,61,36 78,57,34 75,56,31
