255,219,173 255,219,173 255,218,172 255,218,172 255,217,171 255,218,174 255,218,174 255,216,171 255,218,173 255,217,171 255,219,173 255,219,173 255,220,174 255,218,172 255,218,172 255,218,172 255,219,173 255,219,173 255,218,172 255,218,172 255,218,172 255,217,171 255,218,172 255,218,172 255,219,177 255,219,175 255,219,173 255,219,173 255,219,173 255,219,173 255,219,175 255,219,175 255,221,176 255,220,173 255,221,174 255,221,170 255,224,175 255,226,175 255,228,174 255,231,171 255,234,172 255,235,170 255,235,171 255,236,168 255,236,167 255,238,164 255,237,163 255,246,162 255,253,156 255,253,156 255,252,144 255,247,135 255,246,140 255,246,134 255,238,128 255,240,129 255,241,131 255,241,131 255,240,128 255,243,133 255,249,144 255,253,154 255,255,156 255,253,158 255,252,158 255,252,160 255,245,163 255,239,164 255,236,167 255,236,164 255,234,161 255,234,157 255,230,146 255,225,135 255,214,119 255,212,114 255,206,106 255,206,103 255,205,106 255,205,98 255,203,98 255,201,101 255,197,103 255,191,104 255,182,102 255,179,111 255,178,110 255,176,115 255,171,108 255,173,112 255,173,112 255,169,114 254,165,116 191,138,74 122,88,43 100,77,37 105,79,38 97,70,34 95,69,30 96,70,29 93,67,26 109,76,39 114,81,44 111,80,43 94,68,29 95,69,30 95,69,30 90,63,27 91,65,26 97,69,29 91,65,26 94,71,31 98,75,35 93,70,30 102,76,35 197,141,103 184,124,85 111,80,43 82,55,21 82,55,21 82,55,23 81,54,22 79,55,22 80,56,21 80,56,19 84,60,23 79,57,21 96,71,25
255,223,173 255,223,173 255,223,173 255,223,175 255,221,173 255,223,173 255,223,173 255,223,175 255,221,173 255,223,173 255,223,173 255,221,173 255,221,173 255,221,171 255,223,175 255,223,175 255,220,172 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,224,174 255,223,173 255,224,174 255,225,172 255,227,172 255,229,167 255,232,166 255,234,168 255,236,168 255,236,167 255,236,163 255,238,164 255,239,165 255,242,163 255,252,164 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,152 255,254,149 255,253,150 255,253,152 255,254,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,238,165 255,239,162 255,237,161 255,237,153 255,235,146 255,235,140 255,232,143 255,229,142 255,226,128 255,222,114 255,220,112 255,218,108 255,213,105 255,212,105 255,212,103 255,206,104 232,152,48 187,129,29 147,115,44 131,106,49 121,90,26 141,99,34 246,171,101 255,171,109 255,167,105 222,156,85 107,78,29 92,69,27 95,69,28 94,68,27 93,67,28 93,70,30 95,67,29 113,77,44 124,89,51 110,79,40 98,70,30 97,71,32 94,68,29 89,63,24 91,65,26 94,68,29 87,61,22 90,64,25 95,69,30 90,64,25 93,69,32 143,104,63 143,104,43 109,77,31 81,57,20 80,56,19 82,55,23 81,54,22 80,56,19 80,56,19 82,55,19 95,68,32 81,59,23 87,66,25
255,222,173 255,222,173 255,222,173 255,220,171 255,223,174 255,222,173 255,222,173 255,223,171 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,223,174 255,222,173 255,223,174 255,224,172 255,224,172 255,223,174 255,222,173 255,223,174 255,222,173 255,222,173 255,222,173 255,223,174 255,224,175 255,224,175 255,222,173 255,223,174 255,223,174 255,223,174 255,222,173 255,226,171 255,227,172 255,227,172 255,228,168 255,230,168 255,232,166 255,234,162 255,236,167 255,237,165 255,238,160 255,239,161 255,238,161 255,244,165 255,254,161 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,162 255,242,161 255,237,164 255,237,161 255,237,161 255,236,164 255,234,165 255,233,168 255,230,165 255,227,153 255,226,150 255,224,151 255,225,146 255,228,140 255,247,135 212,145,29 146,109,15 123,108,61 112,110,77 93,98,62 78,87,27 77,85,23 76,81,20 95,75,16 172,120,58 167,121,55 106,76,30 91,68,28 93,67,26 91,65,24 90,62,24 89,63,24 94,65,30 96,70,31 100,70,26 110,81,32 99,71,31 94,68,29 89,63,24 93,67,28 91,65,26 90,64,25 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 114,87,42 112,88,37 100,74,35 87,63,26 87,63,26 87,60,26 82,55,23 82,58,21 79,55,18 82,55,19 97,71,30 101,76,28 100,75,31
255,226,172 255,226,172 255,227,173 255,228,176 255,227,175 255,228,174 255,227,173 255,228,176 255,228,176 255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,228,176 255,228,176 255,227,173 255,227,173 255,228,176 255,230,178 255,228,174 255,227,173 255,227,176 255,226,175 255,226,173 255,226,173 255,227,173 255,229,176 255,223,169 255,223,169 255,226,173 255,226,176 255,228,173 255,227,170 255,230,170 255,233,168 255,234,167 255,233,166 255,236,165 255,236,163 255,238,160 255,239,163 255,239,161 255,242,160 255,252,161 255,255,157 255,253,156 255,254,152 255,254,154 255,253,154 255,254,156 255,255,158 255,253,156 255,253,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,242,163 255,239,161 255,238,160 255,239,162 255,237,166 255,235,167 255,232,166 255,230,168 255,228,167 255,231,166 255,228,156 255,252,154 255,244,128 163,112,14 124,112,44 116,111,68 97,99,53 84,90,38 81,86,25 80,83,21 76,81,16 71,76,15 69,73,17 89,76,28 103,80,38 91,69,31 95,71,34 92,68,31 95,66,31 102,74,34 106,76,30 103,75,35 107,77,31 97,72,28 95,68,23 92,64,26 91,63,25 89,63,24 95,69,30 88,62,23 87,61,22 88,62,23 89,63,24 95,69,30 95,74,33 98,75,35 101,78,38 93,70,30 94,71,31 92,69,29 82,55,19 80,53,21 94,65,30 79,57,19 86,59,23 88,61,25 91,65,26 118,91,30
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,229,170 255,229,170 255,229,170 255,227,172 255,224,164 255,222,159 255,222,159 255,227,169 255,227,170 255,221,160 255,223,162 255,215,144 255,209,136 255,203,123 255,196,112 255,202,121 255,211,135 255,219,149 255,216,145 255,220,145 255,223,143 255,225,150 255,232,147 255,232,149 255,233,150 255,234,150 255,236,148 255,231,134 255,228,123 255,234,121 255,243,132 255,247,134 255,247,137 255,251,142 255,253,145 255,253,147 255,253,150 255,251,148 255,251,148 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,158 255,249,160 255,242,162 255,241,161 255,241,163 255,237,162 255,236,161 255,233,162 255,232,162 255,231,166 255,231,158 255,241,113 255,250,123 185,140,35 123,106,28 118,103,42 108,104,56 95,95,50 91,92,42 84,87,25 78,82,15 75,80,15 70,75,12 63,70,13 67,69,23 98,76,38 94,70,33 98,74,37 98,75,33 154,107,57 137,67,20 224,118,68 155,106,55 204,124,69 180,113,61 112,76,25 103,77,27 94,66,26 91,65,26 91,65,26 88,62,23 88,62,23 87,61,22 89,63,24 89,63,24 93,70,30 95,72,32 98,75,35 98,75,35 96,73,33 96,73,33 107,78,27 101,71,25 86,64,26 80,56,19 84,57,21 88,61,25 101,69,27 112,83,32
255,231,176 255,231,176 255,232,177 255,231,177 255,232,178 255,230,176 255,232,178 255,232,179 255,231,176 255,228,174 255,231,175 255,232,176 255,231,173 255,229,170 255,226,162 255,220,150 255,212,142 255,216,144 255,215,141 255,211,129 255,206,123 255,208,125 255,213,140 255,208,128 255,191,101 255,188,89 255,186,88 255,184,80 255,179,76 255,177,79 243,143,59 255,175,78 255,187,88 255,192,81 255,196,81 255,203,90 255,208,101 255,213,95 255,212,97 255,215,98 255,220,105 255,220,103 255,224,104 255,225,110 255,230,117 255,233,119 255,234,120 255,233,122 255,235,123 255,235,121 255,237,124 255,238,123 255,241,126 255,243,131 255,253,146 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,254,158 255,254,156 255,254,154 255,254,154 255,247,152 255,239,151 255,241,153 255,238,145 255,237,144 255,236,145 255,234,150 255,233,154 255,218,136 139,107,32 121,95,27 99,87,28 99,86,34 76,61,12 81,67,22 79,64,17 71,57,14 76,72,14 82,80,18 76,79,15 70,75,12 67,66,12 60,66,14 72,69,27 95,77,35 103,71,16 206,165,93 166,103,52 147,93,43 170,103,55 127,79,32 203,116,50 255,162,97 167,116,51 113,84,33 92,65,22 95,69,30 88,62,23 91,65,26 89,63,24 87,61,22 90,64,25 95,69,30 95,72,32 100,79,38 93,75,33 95,72,32 95,71,34 97,69,31 132,104,46 103,81,32 81,63,31 86,64,28 96,72,35 89,65,30 79,60,21 76,57,22
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,180 255,234,179 255,233,178 255,233,173 255,229,170 255,228,165 255,228,164 255,224,157 255,219,147 255,201,112 255,191,93 255,192,102 255,196,106 255,207,122 255,201,114 255,209,126 255,204,119 255,193,100 255,187,84 255,184,81 255,184,76 255,181,73 255,178,66 159,66,0 159,92,24 168,80,3 187,96,9 255,174,89 255,182,83 255,207,84 255,209,90 255,210,93 255,212,93 255,216,97 255,219,98 255,224,107 255,226,114 255,233,117 255,237,124 255,238,124 255,243,133 255,246,136 255,249,136 255,250,141 255,252,142 255,253,148 255,253,150 255,252,154 255,254,156 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,152 255,253,150 255,252,150 255,253,148 255,253,148 255,252,150 255,253,152 255,253,150 255,253,144 255,250,142 255,244,137 255,236,131 255,238,131 255,235,125 255,237,124 255,237,129 248,202,132 92,71,19 83,68,17 87,72,25 92,78,35 89,82,39 78,67,23 73,64,17 77,69,17 80,75,22 82,74,22 71,60,14 66,57,10 72,69,18 72,76,20 69,74,13 69,74,13 68,69,21 93,76,37 85,61,24 85,63,25 115,85,43 94,74,24 155,101,51 113,72,27 177,111,56 214,144,82 131,94,52 91,63,25 90,62,22 93,67,28 89,63,24 88,62,23 88,62,23 88,62,23 91,65,26 96,70,31 93,70,30 94,71,31 98,75,35 100,79,38 96,72,35 108,82,30 115,91,38 85,63,27 74,55,30 85,69,38 81,60,35 78,58,26 82,63,24 75,56,21
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,180 255,233,172 255,224,158 255,222,153 255,216,145 255,214,143 255,216,142 255,216,144 255,207,124 255,199,102 255,203,105 255,203,108 255,216,134 255,224,156 255,231,173 255,224,152 255,202,109 255,197,90 255,188,78 255,185,77 255,185,74 255,181,82 107,52,9 94,49,16 119,71,24 135,78,20 130,66,22 121,56,17 183,111,61 255,223,126 255,231,128 255,238,129 255,239,129 255,238,131 255,238,133 255,245,137 255,245,138 255,240,126 255,238,124 255,241,126 255,241,131 255,245,138 255,252,146 255,253,146 255,252,146 255,252,146 255,252,148 255,253,150 255,252,152 255,253,154 255,253,154 255,253,154 255,253,154 255,252,152 255,252,156 255,254,154 255,252,152 255,253,150 255,254,146 255,253,142 255,252,140 255,248,137 255,244,130 255,243,129 255,242,127 255,239,124 255,242,149 117,66,13 117,92,35 255,231,147 255,235,147 90,76,18 79,76,21 71,70,16 71,66,25 75,68,27 90,79,35 70,58,17 65,55,15 67,60,17 71,64,21 74,67,24 77,71,23 76,71,20 70,61,16 67,63,17 68,70,15 72,71,17 70,58,17 87,65,29 83,61,27 94,77,42 95,73,39 124,92,48 166,106,54 146,104,39 113,79,36 94,68,27 89,63,24 89,63,24 88,62,23 87,64,24 91,68,28 89,66,26 92,69,29 91,68,28 97,71,32 98,72,33 94,68,29 97,71,32 94,71,31 96,73,33 100,74,33 112,87,39 75,55,23 73,55,25 76,59,35 75,58,32 72,53,28 75,57,27 75,58,21 75,57,25
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,178 255,228,168 255,232,173 255,232,173 255,232,172 255,231,173 255,234,172 255,233,174 255,233,178 255,235,179 255,236,179 255,235,183 255,235,178 255,235,178 255,234,174 255,232,173 255,233,166 255,230,166 255,229,166 255,226,163 111,61,30 99,57,35 82,48,28 61,31,14 71,36,21 78,46,30 89,51,32 110,55,26 182,108,54 255,226,137 255,229,132 255,229,122 255,224,113 255,222,110 255,224,112 255,225,106 255,222,104 255,224,105 255,225,108 255,227,110 255,228,115 255,233,120 255,235,121 255,234,121 255,234,120 255,236,123 255,234,122 255,239,126 255,246,136 255,249,136 255,251,138 255,245,134 255,244,130 255,252,144 255,253,145 255,251,143 255,247,139 255,250,140 255,250,136 255,247,135 255,246,131 255,245,133 255,242,132 255,245,130 255,248,139 255,248,159 168,110,48 147,82,27 134,80,30 104,75,26 77,73,13 74,69,16 71,64,21 66,58,22 71,64,23 79,68,22 66,54,13 64,54,16 68,60,26 77,69,35 75,64,31 78,67,34 72,62,24 70,58,17 69,58,14 74,71,16 70,72,15 59,56,14 52,49,9 88,69,32 87,65,29 94,70,33 104,78,39 146,112,51 113,81,35 99,68,29 98,73,29 95,69,28 89,63,24 87,61,22 88,64,27 96,72,35 93,70,30 94,71,31 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 94,71,31 95,72,32 102,77,33 93,67,26 74,56,26 76,55,28 74,60,35 74,55,30 70,51,26 77,57,25 84,60,23 79,55,18
255,234,180 255,235,181 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,179 255,233,176 255,233,176 255,232,170 255,228,168 255,231,170 255,232,172 255,232,172 255,233,176 255,236,177 255,237,177 255,235,183 255,233,180 255,232,169 255,219,151 255,222,152 255,219,149 255,218,142 255,218,141 160,109,56 88,44,18 75,38,14 69,38,17 62,32,15 61,31,16 60,34,11 69,38,17 91,43,18 148,72,32 255,207,121 255,211,99 255,215,95 255,213,95 255,214,96 255,214,97 255,214,96 255,218,99 255,219,104 255,220,104 255,223,106 255,224,112 255,229,117 255,232,121 255,232,119 255,232,119 255,233,125 255,233,121 255,236,121 255,239,123 255,240,125 255,244,129 255,239,123 255,238,121 255,246,130 255,244,132 255,241,129 255,240,128 255,248,136 255,247,134 255,243,131 255,244,129 255,248,138 255,247,142 255,250,142 255,252,148 255,255,173 129,84,22 166,96,47 145,81,35 98,72,31 82,75,16 90,80,31 68,57,22 64,53,20 79,69,27 87,78,31 75,68,25 66,56,18 76,66,42 102,88,74 64,49,40 121,108,87 80,67,33 79,65,20 88,78,25 90,83,22 75,75,14 63,64,16 54,56,14 84,65,28 88,66,30 97,70,34 100,78,33 116,91,34 98,70,30 91,63,25 96,70,29 90,64,25 87,61,22 87,61,22 88,64,27 94,70,33 93,70,30 93,70,30 94,73,32 95,69,30 91,65,26 93,67,28 96,70,31 92,69,29 94,71,31 98,73,29 109,85,34 81,62,35 76,55,30 74,53,30 70,49,24 72,51,26 75,55,23 93,68,24 109,85,30
255,211,158 233,185,131 230,189,132 242,199,141 255,214,149 255,225,163 255,225,158 255,221,155 255,212,139 255,212,129 255,209,122 255,209,118 255,211,126 255,212,124 255,211,122 255,212,132 255,227,160 255,227,160 255,222,152 255,218,140 255,202,108 255,199,94 255,202,90 255,199,82 255,196,82 255,197,86 110,50,11 73,38,23 56,31,14 58,31,15 66,35,14 78,47,26 73,39,21 64,33,14 77,41,21 121,59,30 236,130,51 255,202,86 255,209,93 255,211,93 255,213,94 255,214,95 255,215,96 255,215,96 255,219,102 255,220,104 255,225,108 255,226,109 255,228,111 255,228,113 255,232,120 255,231,119 255,232,118 255,233,118 255,235,119 255,238,123 255,239,123 255,238,122 255,236,122 255,236,122 255,237,122 255,240,126 255,246,130 255,244,128 255,242,132 255,243,132 255,249,138 255,251,142 255,253,150 255,253,154 255,253,154 255,253,154 255,253,158 208,173,92 223,177,120 255,241,179 220,191,130 72,55,18 110,91,77 90,73,49 108,97,53 97,92,39 96,94,47 85,84,28 81,77,29 80,70,32 74,60,33 81,67,38 77,65,24 85,74,30 105,95,42 101,88,25 90,85,16 79,79,16 70,69,17 64,64,19 73,63,23 86,64,28 108,83,39 101,82,27 107,83,32 98,73,29 94,68,27 91,68,28 92,69,29 91,69,31 93,71,33 91,67,30 93,71,33 94,72,34 94,73,32 98,75,35 95,69,30 93,67,28 90,64,25 91,65,26 94,68,27 94,68,27 106,85,31 120,93,32 75,56,29 67,49,28 68,49,24 68,49,22 72,53,30 72,54,22 103,74,25 104,78,26
255,204,138 241,185,118 205,156,89 162,126,68 215,156,79 255,190,103 255,203,107 255,207,114 255,203,109 255,202,105 255,203,106 255,212,117 255,210,116 255,206,107 255,201,98 255,201,94 255,207,111 255,207,111 255,206,103 255,198,96 255,197,89 255,197,83 255,196,83 255,196,79 255,197,79 255,196,83 108,52,18 75,36,22 70,43,25 98,62,40 132,80,48 141,87,53 141,92,54 132,85,51 88,48,25 112,59,36 222,111,47 255,185,72 255,214,92 255,211,93 255,212,93 255,215,95 255,217,97 255,216,96 255,222,104 255,223,106 255,226,109 255,228,111 255,230,113 255,228,113 255,235,117 255,236,118 255,237,118 255,236,120 255,239,119 255,243,126 255,241,124 255,245,128 255,246,128 255,247,129 255,247,131 255,247,135 255,250,140 255,251,140 255,249,138 255,249,140 255,253,146 255,253,148 255,254,154 255,254,158 255,254,158 255,255,156 255,253,158 255,252,162 255,247,170 255,244,171 150,112,46 89,67,18 86,68,26 96,82,37 98,88,39 92,81,35 83,73,31 78,70,20 90,85,30 83,78,25 92,82,42 106,97,52 109,100,44 111,104,47 100,93,36 98,86,18 91,84,14 79,79,18 70,72,17 65,66,16 66,61,18 86,67,28 110,83,36 99,72,29 96,73,31 93,67,28 91,64,28 91,69,31 88,66,28 88,69,32 92,73,36 91,72,33 93,69,32 92,73,34 92,74,32 96,73,33 96,70,31 96,70,31 89,63,24 90,64,25 96,70,29 93,67,26 109,85,32 90,64,23 71,50,23 71,50,25 69,50,23 68,50,20 69,51,21 71,51,19 73,49,12 71,48,17
255,209,122 255,202,117 206,145,82 140,104,46 156,115,58 179,130,53 227,154,70 255,179,90 255,195,102 255,195,98 255,199,88 255,197,93 255,198,94 255,202,96 255,199,88 255,199,79 255,198,83 255,199,86 255,198,86 255,198,90 255,198,83 255,198,82 255,201,84 255,200,87 255,205,82 255,192,81 108,50,24 69,37,23 90,56,36 114,68,38 132,78,44 143,88,47 153,96,52 153,96,54 132,78,44 117,63,29 158,75,26 243,144,51 255,213,89 255,216,97 255,220,100 255,220,101 255,222,103 255,225,105 255,231,111 255,232,112 255,233,116 255,233,118 255,236,120 255,239,122 255,237,121 255,238,121 255,244,127 255,245,128 255,243,127 255,247,129 255,249,137 255,254,146 255,252,152 255,253,150 255,254,148 255,255,150 255,255,156 255,253,158 255,255,154 255,255,154 255,254,154 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,155 255,253,161 255,247,163 255,239,155 200,152,68 154,132,58 90,76,22 93,82,38 105,88,49 100,83,44 83,71,30 66,54,17 68,58,20 68,57,22 76,64,23 92,82,29 97,89,26 93,85,22 95,83,26 94,82,14 87,82,13 77,76,22 67,62,19 62,62,17 60,63,14 77,68,23 99,72,27 91,65,24 95,69,28 93,69,32 88,64,27 91,67,30 87,63,26 87,65,27 86,67,28 92,73,34 93,71,33 91,72,33 97,78,39 100,79,38 96,73,33 93,70,30 88,62,23 90,64,25 91,65,26 89,63,24 94,68,27 84,62,26 72,54,22 69,50,23 70,50,20 68,48,16 71,51,19 69,50,23 66,48,18 66,48,18
255,197,131 244,187,116 177,138,77 134,103,50 133,107,55 125,99,47 137,107,51 165,127,63 197,147,73 228,164,79 255,179,83 255,190,100 255,205,115 255,210,118 255,215,116 255,215,118 255,216,126 255,217,127 255,219,133 255,217,129 255,217,126 255,215,117 255,216,119 255,218,131 255,222,133 255,204,116 109,54,25 74,42,26 87,56,35 98,57,30 122,75,43 129,75,39 131,82,42 145,91,53 148,91,51 111,55,21 148,66,21 208,113,23 255,216,93 255,216,98 255,217,99 255,216,98 255,219,102 255,224,107 255,228,111 255,233,113 255,234,118 255,235,122 255,236,122 255,237,122 255,239,128 255,248,138 255,253,150 255,252,154 255,254,154 255,255,154 255,253,158 255,254,158 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,158 255,254,156 255,254,156 255,253,156 255,255,154 255,252,154 255,254,146 255,252,144 255,252,142 255,250,138 255,245,140 255,241,141 199,150,40 124,107,27 101,88,36 64,53,20 80,69,34 85,70,30 80,66,23 61,45,12 60,45,23 62,48,23 62,49,15 78,66,25 87,76,30 91,76,29 91,76,25 89,77,20 87,75,16 83,74,18 72,68,22 61,56,13 59,56,12 60,57,13 64,64,19 103,71,27 102,75,28 90,63,27 92,68,31 88,64,27 91,67,30 86,62,25 88,61,25 93,69,32 92,70,32 94,72,34 91,69,31 91,69,31 95,76,37 98,76,38 95,73,35 89,66,26 91,63,25 89,63,24 90,64,25 91,64,28 87,63,30 74,54,22 67,48,21 70,49,22 68,48,18 69,48,23 69,50,25 72,49,20 73,48,18
204,171,121 182,149,99 188,155,105 151,122,73 117,92,48 107,86,45 110,89,46 118,93,45 125,99,45 142,113,52 177,140,69 186,145,75 204,160,91 233,192,124 255,223,160 255,238,186 255,241,190 255,238,183 255,232,160 255,231,160 255,225,156 255,221,145 255,228,162 255,236,175 255,239,185 255,235,177 124,69,26 81,39,17 67,41,16 73,44,22 79,44,17 165,103,61 106,65,34 105,64,35 167,102,63 129,69,26 151,67,25 194,113,32 255,235,129 255,236,131 255,241,126 255,242,131 255,245,135 255,245,137 255,246,138 255,248,139 255,249,140 255,252,148 255,252,150 255,253,151 255,254,151 255,252,154 255,253,156 255,252,158 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 255,252,156 255,253,156 255,255,156 255,254,156 255,252,152 255,252,148 255,249,138 255,244,129 255,241,122 255,239,118 255,238,117 255,240,120 255,240,135 139,108,17 97,88,32 87,76,32 87,77,24 82,74,24 73,62,16 66,55,11 85,75,26 85,75,22 87,77,24 85,76,20 93,81,26 86,76,25 87,76,30 85,75,24 85,76,16 84,75,17 80,70,21 70,63,22 61,58,18 57,57,14 59,59,16 60,62,16 102,87,40 110,79,30 86,65,24 89,63,24 87,63,26 86,62,25 86,62,25 87,60,24 91,68,28 92,69,29 88,66,28 95,71,34 87,63,26 92,70,32 94,72,34 94,72,34 91,73,31 93,70,30 95,67,27 92,64,26 91,65,26 84,60,25 79,57,23 72,52,20 70,50,18 70,50,18 69,49,19 70,50,18 74,54,24 65,45,13
170,139,88 173,142,91 152,121,70 141,111,69 108,82,43 103,87,45 103,85,41 107,86,43 116,91,43 131,105,51 153,120,54 160,133,70 126,97,48 134,105,52 164,134,67 213,177,117 255,234,187 255,238,193 255,234,177 255,238,183 255,241,192 255,242,186 255,242,190 255,242,193 255,242,193 255,243,194 164,111,68 111,47,19 87,49,28 100,59,30 94,59,34 165,97,57 155,86,46 152,87,48 170,100,53 156,86,37 159,81,35 255,237,163 255,244,172 255,251,160 255,252,158 255,252,158 255,251,158 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,252,154 255,253,150 255,252,148 255,250,142 255,252,144 255,253,144 255,254,147 255,252,145 255,242,153 102,83,17 84,74,23 95,83,28 101,89,34 92,84,32 92,83,27 95,83,26 96,84,29 90,80,31 87,77,28 85,75,26 86,73,21 88,72,18 89,75,19 89,77,22 86,77,19 87,78,20 84,73,27 75,65,23 60,57,17 57,54,14 56,56,15 58,58,15 70,72,26 86,63,23 87,65,20 88,62,23 89,62,26 89,62,26 88,61,25 87,60,24 86,63,23 94,68,29 86,62,25 85,61,24 85,61,24 93,69,32 85,61,24 88,64,27 93,72,31 96,78,36 103,78,34 101,76,30 91,65,26 89,62,26 82,58,23 79,57,23 69,49,17 70,50,18 70,50,18 71,51,19 69,49,19 67,46,19
158,128,72 166,136,80 167,137,81 163,132,83 119,92,47 114,91,51 115,92,52 119,94,50 123,98,50 136,105,52 159,125,64 172,142,86 137,108,57 133,99,40 156,117,48 211,173,109 255,230,183 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 255,242,195 255,242,195 255,242,195 254,209,165 123,65,32 95,47,22 97,58,28 86,49,23 144,89,48 156,87,47 159,90,50 189,112,61 233,127,52 255,230,165 255,249,181 255,248,172 255,250,168 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,249,170 91,82,22 92,80,23 90,82,28 92,84,30 98,88,37 102,86,44 102,86,42 99,89,40 90,80,40 87,76,32 83,73,31 76,69,26 80,72,22 87,73,19 91,77,23 87,78,18 86,79,22 80,72,22 80,70,28 69,62,19 60,55,12 57,57,14 60,57,13 67,70,21 72,76,20 88,65,25 88,61,25 85,63,27 88,64,29 86,63,23 88,61,25 87,60,24 91,67,30 86,62,25 86,62,25 86,62,25 86,62,25 87,63,26 89,65,28 96,78,36 91,73,31 96,70,29 96,71,25 91,65,26 89,63,24 84,60,23 82,58,21 85,63,27 71,51,19 70,50,18 70,50,18 70,50,18 69,49,17
132,102,46 150,120,64 179,149,93 190,159,110 141,114,69 148,120,82 146,118,80 133,108,64 122,97,49 116,94,45 126,101,44 132,107,50 143,113,57 157,118,49 184,140,71 218,178,112 255,229,182 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,245,197 255,232,188 255,213,171 99,62,38 86,48,27 120,68,38 154,85,47 173,101,62 207,125,71 255,214,134 255,247,184 255,249,180 255,248,172 255,250,170 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,160 255,249,169 97,88,28 94,82,23 80,75,24 84,79,26 84,83,27 85,81,33 88,83,32 89,84,31 85,80,27 85,80,27 81,76,21 75,70,19 68,59,12 86,77,21 87,80,21 88,79,21 85,78,19 86,78,24 84,75,28 69,64,23 64,59,20 59,56,14 57,54,12 64,64,19 73,80,23 81,90,32 139,93,56 98,60,25 97,70,36 85,62,22 88,61,25 87,60,24 88,64,27 87,60,24 86,62,25 86,62,25 86,62,25 89,65,28 93,69,32 92,74,32 91,65,26 95,69,30 94,68,29 90,64,25 89,63,24 88,65,25 85,62,22 88,61,25 79,55,20 72,52,20 72,52,20 72,52,20 71,51,19
