255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,220,176 255,221,177 255,220,176 255,220,176 255,219,175 255,220,176 255,219,175 255,219,175 255,220,176 255,220,176 255,219,175 255,219,175 255,219,175 255,219,175 255,219,177 255,221,177 255,219,175 255,220,176 255,220,176 255,220,176 255,221,177 255,221,177 255,220,176 255,220,176 255,222,177 255,223,171 255,224,173 255,227,173 255,229,174 255,229,172 255,234,172 255,235,173 255,235,169 255,236,169 255,238,164 255,238,164 255,241,163 255,244,162 255,252,158 255,253,153 255,252,142 255,247,135 255,247,132 255,243,130 255,240,126 255,243,128 255,243,132 255,244,132 255,243,133 255,244,137 255,249,146 255,253,156 255,255,156 255,254,156 255,253,158 255,252,162 255,243,162 255,238,164 255,238,164 255,234,163 255,236,158 255,235,156 255,233,145 255,227,131 255,216,112 255,216,109 255,215,106 255,213,103 255,213,106 255,207,103 255,204,101 255,199,105 255,198,99 249,170,62 150,110,17 130,111,54 106,104,71 98,101,68 89,94,60 80,86,45 76,84,31 87,80,21 223,160,107 173,99,47 105,68,26 110,76,35 106,75,36 97,70,27 94,71,31 96,70,31 93,67,28 118,83,47 121,85,52 115,82,45 96,68,30 94,70,33 93,69,32 90,64,25 89,62,26 95,67,29 89,63,22 93,67,26 100,74,35 95,69,30 103,76,33 171,115,77 193,133,90 121,89,47 81,54,20 81,54,22 83,55,26 82,54,25 79,54,24 79,55,22 82,55,21 88,61,25
255,223,175 255,221,173 255,224,176 255,224,176 255,223,173 255,224,176 255,224,176 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,221,173 255,224,176 255,221,173 255,223,175 255,221,171 255,221,173 255,220,172 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,222,177 255,223,175 255,220,175 255,220,175 255,222,177 255,222,177 255,222,177 255,220,175 255,223,175 255,223,173 255,225,170 255,227,167 255,229,169 255,231,168 255,233,170 255,234,167 255,237,165 255,237,165 255,239,160 255,238,165 255,240,159 255,252,160 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,154 255,254,150 255,253,148 255,254,151 255,252,154 255,252,152 255,252,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,249,168 255,238,164 255,239,160 255,236,159 255,237,155 255,234,147 255,234,148 255,229,144 255,227,139 255,225,129 255,220,119 255,219,117 255,219,111 255,218,108 244,165,50 175,124,26 139,108,30 112,107,52 96,98,54 97,98,59 85,87,45 84,87,36 81,85,29 76,81,20 71,80,20 77,79,26 155,87,47 98,74,23 137,102,46 98,70,30 93,70,30 92,69,29 94,68,29 94,68,29 110,78,36 115,85,43 113,78,40 105,75,33 101,73,33 93,67,28 91,65,26 91,65,26 94,68,29 89,63,24 89,63,24 95,69,30 89,63,24 91,65,26 122,88,43 138,104,45 104,77,32 83,56,22 82,55,23 82,55,21 83,55,26 84,57,23 83,56,20 82,55,21 94,67,31
255,224,172 255,223,171 255,223,174 255,223,171 255,223,169 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,225,173 255,224,172 255,223,174 255,223,174 255,224,172 255,223,174 255,224,172 255,223,174 255,224,172 255,222,173 255,222,173 255,222,173 255,223,174 255,223,174 255,223,171 255,223,174 255,224,177 255,222,173 255,223,174 255,223,174 255,223,174 255,224,175 255,224,175 255,224,175 255,226,174 255,225,170 255,228,168 255,230,165 255,233,168 255,235,168 255,236,169 255,236,165 255,238,165 255,241,165 255,242,165 255,243,159 255,252,160 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,154 255,254,156 255,252,158 255,250,164 255,242,163 255,237,161 255,238,162 255,236,163 255,235,163 255,231,164 255,232,170 255,232,167 255,225,149 255,223,131 255,193,92 199,136,46 119,81,15 91,76,15 90,73,26 80,69,23 77,76,22 80,83,23 79,79,20 81,81,20 76,78,21 77,80,18 69,77,15 71,72,22 90,56,15 121,84,42 126,83,36 92,69,29 92,69,29 91,68,28 93,67,28 94,68,29 99,71,31 98,70,30 105,76,25 106,77,28 90,62,22 90,64,25 90,64,25 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 95,73,28 101,78,36 106,86,38 99,79,33 91,64,28 93,66,30 89,62,28 82,55,23 86,59,25 83,56,20 84,57,21 92,64,24
255,225,171 255,225,171 255,227,173 255,227,173 255,228,174 255,227,175 255,227,175 255,226,174 255,228,175 255,228,175 255,228,176 255,227,175 255,227,173 255,228,176 255,228,176 255,230,178 255,227,175 255,228,174 255,227,176 255,228,176 255,228,174 255,228,180 255,227,174 255,226,178 255,228,176 255,230,178 255,226,172 255,227,175 255,225,177 255,225,177 255,223,169 255,227,175 255,225,172 255,226,172 255,229,174 255,229,168 255,232,172 255,233,171 255,235,170 255,234,167 255,236,164 255,236,164 255,239,162 255,240,163 255,240,159 255,244,159 255,251,158 255,253,154 255,254,154 255,254,154 255,254,152 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,158 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,157 255,251,162 255,241,163 255,242,163 255,240,161 255,237,166 255,234,167 255,236,167 255,233,178 103,69,26 97,73,18 105,84,30 100,80,21 84,75,17 83,78,23 84,79,24 84,75,28 79,71,19 75,71,13 79,77,17 79,78,13 79,79,18 75,75,14 71,73,18 71,61,19 56,47,18 79,62,27 96,69,33 97,70,38 89,71,29 88,65,25 87,63,26 113,77,30 118,86,42 125,87,41 112,80,38 102,67,29 96,63,24 90,64,25 88,62,23 94,68,29 88,62,23 87,61,22 88,62,23 89,61,23 91,65,26 94,71,31 96,73,33 99,76,36 93,70,30 95,72,30 96,73,33 88,59,28 83,55,17 89,65,28 85,61,24 83,56,20 86,59,25
255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,176 255,232,177 255,231,177 255,231,177 255,231,177 255,231,179 255,231,179 255,231,179 255,228,174 255,228,172 255,228,172 255,231,172 255,227,168 255,225,163 255,221,159 255,223,162 255,230,172 255,228,170 255,222,162 255,225,158 255,220,150 255,215,139 255,205,120 255,199,120 255,199,117 214,130,50 255,220,142 255,218,139 255,218,141 255,223,148 255,226,144 255,232,149 255,232,147 255,232,147 255,235,151 255,236,150 255,232,136 255,232,126 255,233,125 255,244,133 255,244,134 255,245,138 255,249,140 255,251,144 255,251,148 255,250,148 255,251,148 255,252,154 255,253,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,159 255,250,164 255,243,164 255,240,163 255,241,161 255,238,160 255,237,161 236,195,127 108,89,23 83,75,25 91,81,30 83,75,23 81,76,25 83,78,27 87,78,31 80,71,26 76,67,20 75,67,15 79,71,21 73,71,13 84,84,25 81,78,23 78,69,24 69,58,25 64,63,27 67,61,25 94,77,38 92,70,32 96,74,29 91,69,24 90,63,29 134,90,37 159,108,53 220,124,66 222,130,75 147,92,36 117,81,30 96,69,26 91,65,26 93,67,28 89,63,24 89,63,24 87,61,22 87,61,22 91,68,28 92,69,29 94,71,31 95,72,32 99,76,36 96,73,33 97,71,30 110,81,32 108,84,31 88,64,31 80,56,21 83,57,18 92,64,26
255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,230,176 255,231,177 255,232,177 255,232,177 255,232,177 255,231,177 255,229,174 255,232,175 255,232,173 255,233,174 255,226,164 255,222,155 255,213,141 255,220,150 255,213,145 255,210,134 255,207,130 255,210,134 255,213,143 255,210,137 255,192,103 255,186,89 255,181,93 255,185,76 255,182,78 227,130,38 222,123,34 218,121,29 249,148,51 255,192,71 255,196,80 255,197,91 255,205,100 255,209,97 255,213,96 255,214,97 255,217,102 255,221,106 255,225,110 255,227,113 255,233,117 255,233,117 255,234,118 255,235,118 255,236,123 255,236,127 255,238,125 255,239,125 255,244,128 255,248,137 255,252,152 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,158 255,255,154 255,253,152 255,249,153 255,241,151 255,238,147 255,237,144 255,237,144 235,191,109 83,75,21 76,70,22 86,78,28 70,61,14 71,61,19 77,70,27 77,67,27 73,63,21 73,63,21 73,63,14 77,67,18 76,69,10 79,79,18 71,69,11 69,63,17 64,53,20 64,66,22 63,65,23 75,72,32 93,75,33 99,76,36 96,73,33 99,71,31 121,79,39 117,79,31 204,120,58 255,163,98 204,129,66 111,78,30 90,62,24 93,67,28 90,64,25 89,63,24 88,62,23 87,61,22 86,63,23 92,69,29 97,71,32 100,77,37 101,80,39 100,74,35 98,71,37 98,69,34 121,93,37 104,79,31 84,61,30 84,62,26 90,68,30 87,65,29
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,175 255,230,171 255,226,165 255,225,161 255,219,147 255,202,118 255,192,104 255,189,91 255,200,111 255,208,124 255,200,115 255,206,123 255,203,120 255,193,100 255,190,91 255,186,82 255,184,78 255,181,76 255,182,83 174,109,54 145,75,15 158,92,21 160,100,30 138,74,14 145,80,39 218,147,78 255,187,86 255,210,97 255,214,100 255,215,98 255,217,100 255,224,109 255,230,119 255,233,121 255,237,127 255,239,128 255,244,132 255,247,136 255,247,138 255,250,141 255,254,146 255,253,150 255,252,152 255,252,156 255,252,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,252,148 255,252,148 255,254,146 255,253,148 255,253,148 255,252,146 255,250,142 255,252,141 255,244,134 255,238,127 255,236,126 255,236,126 255,236,123 254,205,113 85,74,30 77,67,18 86,78,26 73,62,18 69,52,26 123,107,94 115,101,76 75,60,20 77,67,18 84,70,16 94,82,23 91,84,16 87,81,15 78,76,16 77,69,17 66,56,16 56,56,11 59,64,21 60,62,20 93,78,38 95,72,32 95,71,34 102,69,30 141,94,44 116,80,33 165,106,58 190,123,71 137,87,41 92,61,22 90,62,24 94,68,29 91,65,26 88,62,23 87,61,22 88,62,23 88,65,25 94,71,31 94,71,31 94,71,31 94,71,31 100,77,37 96,73,31 107,82,34 110,86,35 83,60,29 75,56,29 81,62,39 81,62,39 74,55,28
255,233,182 255,233,182 255,233,182 255,234,178 255,234,178 255,235,181 255,235,181 255,234,183 255,234,179 255,233,180 255,226,166 255,223,153 255,218,147 255,217,147 255,219,145 255,215,146 255,205,120 255,197,103 255,196,102 255,204,110 255,214,131 255,223,153 255,231,167 255,220,143 255,203,104 255,199,93 255,188,82 255,186,75 246,161,88 98,57,30 65,39,16 82,46,24 89,46,29 97,54,35 92,45,24 75,39,19 84,42,20 158,84,32 255,206,113 255,235,131 255,238,131 255,237,130 255,239,132 255,245,137 255,245,133 255,241,126 255,237,123 255,236,128 255,241,128 255,244,133 255,250,142 255,252,144 255,253,145 255,253,147 255,253,146 255,252,148 255,252,150 255,252,152 255,253,154 255,254,154 255,252,154 255,250,150 255,253,156 255,252,156 255,252,152 255,253,150 255,253,146 255,252,144 255,248,140 255,247,137 255,244,129 255,242,129 255,241,132 255,243,129 255,243,127 255,239,129 255,238,128 255,237,128 211,156,86 91,64,30 118,93,34 108,90,30 79,69,27 67,54,22 101,87,62 90,75,37 83,71,16 94,87,30 108,97,35 104,93,29 99,89,22 91,83,20 80,78,16 79,76,21 73,67,19 68,63,20 61,60,22 58,57,19 78,70,34 93,74,37 98,79,42 104,77,34 189,125,61 143,102,43 110,78,34 96,68,30 88,62,23 89,62,26 89,63,24 86,62,25 92,68,31 93,66,30 96,69,33 94,68,29 92,69,29 97,71,32 96,70,31 95,72,32 97,71,32 98,72,33 98,73,27 113,89,38 82,63,26 71,54,30 79,62,38 76,59,33 71,54,26 74,56,26
255,234,183 255,234,183 255,234,183 255,236,180 255,236,180 255,236,182 255,236,182 255,235,183 255,234,179 255,234,179 255,231,172 255,232,173 255,228,166 255,231,168 255,228,170 255,232,175 255,235,174 255,234,176 255,233,178 255,235,180 255,236,181 255,235,181 255,235,179 255,232,175 255,232,171 255,231,168 255,232,162 255,231,162 104,53,27 84,48,30 81,45,25 78,42,24 87,40,19 93,45,27 70,35,22 84,42,18 84,40,14 142,66,26 255,200,109 255,228,129 255,228,124 255,227,116 255,222,110 255,224,112 255,222,104 255,219,101 255,224,105 255,226,109 255,227,110 255,228,113 255,234,121 255,234,121 255,234,121 255,235,123 255,233,125 255,235,126 255,238,128 255,245,136 255,247,135 255,248,136 255,243,133 255,242,131 255,251,144 255,251,142 255,253,141 255,249,137 255,251,142 255,248,138 255,246,134 255,245,134 255,245,135 255,246,131 255,246,134 255,250,142 255,252,148 255,247,147 255,243,147 255,240,143 255,231,145 186,154,81 128,110,39 114,98,40 94,93,39 90,85,34 81,71,20 93,84,24 111,99,40 115,103,44 106,93,32 101,88,25 94,83,19 88,79,19 78,75,20 75,72,21 75,66,21 69,64,21 57,56,18 55,56,17 65,59,23 91,69,33 90,71,34 103,76,31 145,110,54 100,77,35 91,64,21 96,70,29 98,72,33 87,60,24 87,60,24 87,63,26 98,74,37 92,68,31 94,70,33 95,72,32 96,73,33 94,68,29 91,65,26 94,71,31 93,66,30 96,69,33 102,75,30 103,77,27 84,62,28 75,56,31 74,55,30 73,54,27 72,53,26 76,56,26
255,235,184 255,235,184 255,235,184 255,235,179 255,237,181 255,236,182 255,236,182 255,237,181 255,235,183 255,236,181 255,235,179 255,234,178 255,232,170 255,231,172 255,232,175 255,233,176 255,233,177 255,234,178 255,234,178 255,235,183 255,236,181 255,234,179 255,231,170 255,221,153 255,222,154 255,222,151 255,217,144 205,140,80 97,52,31 85,49,27 73,39,19 75,39,19 89,38,14 99,52,29 92,56,36 127,77,44 172,115,75 150,68,25 255,173,79 255,203,94 255,211,95 255,212,94 255,213,96 255,215,97 255,214,94 255,216,98 255,218,101 255,220,104 255,224,104 255,225,108 255,229,115 255,232,119 255,232,119 255,234,120 255,233,121 255,235,122 255,235,127 255,237,128 255,238,128 255,241,128 255,237,123 255,237,122 255,244,132 255,243,131 255,241,129 255,241,129 255,246,130 255,246,130 255,241,129 255,247,140 255,249,140 255,252,142 255,250,142 255,252,148 255,252,156 255,248,156 255,244,159 240,193,104 141,104,35 98,82,28 91,83,31 101,90,44 90,87,34 84,79,24 103,94,34 105,95,28 108,97,35 109,98,36 103,90,27 98,86,20 90,79,15 84,75,19 75,72,19 72,68,20 71,61,19 68,63,20 57,53,16 57,51,15 56,55,17 88,66,30 93,74,37 101,74,29 111,87,34 96,66,22 91,64,21 93,67,28 89,63,24 88,61,25 88,61,25 86,62,25 89,65,28 92,68,31 93,69,32 96,73,33 94,71,31 93,67,28 93,67,28 93,70,30 91,65,26 96,70,31 103,73,27 121,92,39 98,74,39 75,56,31 72,53,28 70,51,24 67,50,22 77,56,29
255,237,191 255,239,189 255,233,179 239,191,133 238,195,135 248,202,145 255,210,155 255,224,162 255,225,158 255,225,158 255,221,152 255,214,136 255,210,124 255,210,120 255,213,124 255,213,128 255,210,126 255,213,133 255,225,154 255,227,160 255,223,152 255,221,141 255,207,109 255,201,88 255,202,92 255,204,91 255,201,93 127,57,10 82,46,24 88,47,27 78,37,17 88,46,24 118,54,26 121,64,35 151,97,61 188,121,69 205,128,68 226,144,86 255,158,56 255,209,87 255,212,93 255,212,94 255,213,95 255,214,95 255,214,95 255,217,99 255,220,102 255,223,106 255,225,108 255,227,110 255,227,110 255,230,113 255,230,117 255,232,120 255,232,118 255,234,120 255,236,124 255,238,126 255,238,123 255,237,122 255,236,124 255,237,125 255,238,122 255,239,123 255,244,127 255,242,126 255,242,126 255,246,134 255,251,142 255,252,146 255,252,152 255,253,156 255,254,156 255,254,156 255,254,156 255,252,160 255,244,171 128,100,42 97,85,44 94,78,36 78,66,25 82,67,27 73,61,20 72,60,19 93,85,31 99,91,37 102,90,35 97,86,22 97,82,19 93,80,17 88,76,19 81,71,22 72,68,20 71,67,21 66,63,21 61,58,18 56,52,15 52,51,13 55,54,16 86,62,25 108,82,43 107,85,38 106,84,35 100,74,35 96,69,35 91,67,30 91,67,30 95,71,34 98,74,37 92,68,31 91,69,31 93,74,35 95,74,33 98,75,35 97,71,32 94,68,29 91,65,26 90,64,25 95,68,32 95,68,32 106,80,30 125,96,43 77,58,21 70,51,26 68,51,25 67,50,24 69,50,23 72,52,22
255,232,173 255,231,170 255,220,156 236,187,118 206,162,95 171,133,69 198,146,73 255,194,109 255,207,110 255,207,113 255,206,115 255,204,107 255,205,108 255,211,116 255,210,116 255,207,108 255,201,99 255,202,97 255,203,104 255,209,114 255,205,108 255,199,98 255,198,85 255,200,80 255,199,88 255,201,90 255,197,82 109,50,22 83,45,28 71,37,19 74,36,19 86,39,16 109,50,20 126,68,33 171,107,61 187,115,65 192,119,62 255,164,97 255,196,85 255,212,93 255,213,94 255,211,93 255,214,95 255,216,94 255,216,97 255,217,99 255,222,104 255,224,107 255,228,111 255,230,115 255,228,113 255,232,116 255,234,117 255,236,120 255,236,118 255,238,119 255,237,121 255,239,124 255,242,126 255,246,131 255,247,135 255,247,131 255,248,132 255,248,138 255,251,140 255,249,138 255,249,140 255,250,144 255,253,148 255,253,150 255,252,156 255,254,158 255,255,156 255,255,156 255,255,156 255,253,160 255,245,168 155,130,71 73,62,16 70,51,12 59,43,12 82,66,33 79,67,26 90,76,31 75,67,15 84,78,32 96,83,35 95,82,19 90,77,16 90,77,16 87,75,20 81,70,24 78,71,28 76,69,28 69,64,25 63,60,20 57,53,16 57,56,18 58,57,19 79,60,21 115,83,37 98,73,29 98,71,28 94,71,31 94,67,31 89,70,33 84,65,28 87,65,29 90,71,32 92,70,32 92,70,32 96,72,35 92,74,32 91,75,33 95,69,30 96,70,31 89,63,24 91,65,26 95,69,30 88,62,23 105,78,33 97,70,25 72,51,24 69,50,23 68,50,20 69,50,23 73,50,21 70,52,22
255,216,143 255,215,141 255,214,131 255,208,129 214,157,88 146,110,52 146,110,50 183,127,53 236,156,72 255,172,86 255,192,100 255,195,96 255,197,89 255,199,91 255,200,94 255,201,92 255,200,88 255,198,86 255,197,81 255,198,86 255,201,95 255,197,87 255,197,83 255,201,84 255,201,84 255,201,83 255,203,90 112,51,17 81,40,20 65,31,13 72,34,13 92,46,18 89,48,21 118,68,37 151,96,55 156,96,55 187,118,62 187,109,40 255,211,97 255,213,94 255,216,99 255,216,99 255,219,102 255,221,103 255,221,102 255,226,105 255,230,113 255,230,115 255,233,116 255,232,117 255,237,123 255,238,121 255,236,120 255,244,126 255,244,126 255,244,128 255,245,131 255,246,135 255,248,140 255,253,146 255,253,150 255,253,150 255,253,150 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,252,158 255,254,156 255,252,156 255,249,158 255,248,170 126,90,28 140,110,43 87,67,21 110,97,36 104,91,30 92,83,27 91,82,26 91,82,26 92,82,33 73,66,9 90,78,21 93,81,15 93,80,17 90,76,20 85,75,24 78,71,28 75,68,27 72,67,24 66,61,20 60,55,14 61,58,16 66,66,21 59,67,16 97,77,31 91,69,24 92,69,29 98,69,34 89,65,28 92,68,31 87,63,26 91,64,28 93,69,32 93,69,32 95,71,34 93,71,35 95,76,37 98,79,40 96,73,33 95,69,30 90,64,25 87,64,24 90,64,25 89,65,28 90,64,25 86,62,25 81,61,31 71,51,21 70,50,20 69,49,19 70,50,20 70,50,18
255,223,158 255,223,156 255,207,133 250,193,122 185,142,82 132,108,57 134,110,57 127,99,43 142,111,51 159,123,63 195,148,85 227,165,86 255,182,92 255,183,90 255,204,109 255,213,116 255,214,120 255,211,120 255,216,121 255,217,126 255,216,130 255,215,130 255,216,126 255,217,120 255,217,125 255,217,129 255,221,131 108,54,20 79,37,15 64,30,10 76,35,15 91,47,21 88,47,29 132,85,53 169,117,87 132,76,38 196,125,81 202,110,46 255,217,90 255,216,97 255,217,99 255,216,98 255,219,100 255,218,99 255,221,100 255,226,106 255,229,113 255,231,117 255,235,119 255,237,122 255,237,124 255,238,124 255,242,133 255,249,142 255,252,152 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,152 255,252,146 255,250,142 255,251,140 255,249,133 255,246,137 255,240,129 104,72,0 172,125,34 133,104,28 100,92,29 97,85,30 92,82,31 91,81,30 91,81,32 91,81,30 95,83,28 88,79,21 90,78,21 93,81,24 90,81,23 86,78,24 82,73,26 78,68,26 74,67,24 67,62,21 61,56,15 65,60,19 66,66,21 68,71,20 72,78,26 104,84,34 89,66,24 93,67,28 88,67,26 89,65,28 87,63,26 88,61,25 93,69,32 94,72,34 95,76,37 93,69,32 87,63,26 92,70,34 99,77,39 96,72,35 95,69,30 88,65,25 90,63,27 87,64,24 88,65,25 87,63,26 79,57,23 69,50,23 69,50,23 68,50,20 67,49,19 67,48,21
225,186,129 228,188,134 227,189,139 191,158,106 188,159,108 162,137,89 125,103,58 107,86,43 111,89,42 116,91,43 126,100,48 147,116,52 186,147,74 188,149,76 193,154,83 237,195,130 255,227,169 255,238,181 255,241,189 255,237,183 255,230,165 255,233,159 255,229,158 255,218,145 255,230,167 255,235,175 255,236,182 118,67,30 83,37,19 63,29,11 77,37,14 90,45,22 91,52,24 127,80,46 164,96,51 165,94,50 122,65,34 217,122,61 255,228,116 255,235,125 255,239,136 255,240,133 255,243,133 255,243,134 255,244,137 255,247,139 255,247,138 255,248,141 255,252,146 255,249,146 255,254,151 255,254,154 255,253,155 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,150 255,253,146 255,248,138 255,242,123 255,238,122 255,238,119 255,238,117 255,242,120 255,241,140 187,130,25 158,115,30 135,111,47 100,89,45 97,85,44 86,71,33 80,64,31 82,70,40 93,79,34 87,79,25 96,88,34 97,90,29 97,90,29 92,85,26 87,80,23 86,78,28 80,71,26 79,69,29 76,66,28 67,62,23 66,60,24 67,64,22 66,72,20 73,80,23 74,81,22 83,68,21 90,63,27 89,62,26 88,61,25 88,61,25 87,60,24 91,67,30 93,70,30 89,65,28 91,67,30 85,63,25 88,66,28 93,70,30 93,72,31 93,72,31 97,71,30 95,69,28 94,68,29 90,64,25 88,61,25 81,57,22 75,55,23 71,51,19 71,51,21 71,51,21 67,48,23
144,113,51 145,114,54 170,138,83 171,138,88 156,124,78 142,115,70 117,92,48 107,85,47 104,86,42 107,85,40 113,88,40 129,101,43 152,119,53 167,135,80 136,105,52 139,107,52 167,131,71 209,169,115 255,224,172 255,240,183 255,235,178 255,242,185 255,241,194 255,240,191 255,240,192 255,241,192 255,242,194 255,228,181 93,49,21 64,30,12 71,33,12 84,42,18 90,53,27 110,64,36 154,89,52 169,101,56 156,91,54 209,109,25 255,243,172 255,244,170 255,246,173 255,249,166 255,252,156 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,253,158 255,253,156 255,252,156 255,252,152 255,253,148 255,249,144 255,250,148 255,253,146 255,254,146 255,250,154 255,245,166 204,166,102 110,93,56 80,64,49 60,48,38 47,36,31 72,65,65 51,47,41 71,60,57 84,75,28 93,86,29 91,84,27 99,92,31 94,87,26 89,82,21 87,80,21 84,76,24 82,73,28 79,69,29 77,67,29 68,63,24 66,60,24 66,63,21 69,72,21 70,77,20 77,81,23 75,84,26 91,65,24 100,61,22 95,67,27 88,61,25 89,63,24 87,63,26 92,68,31 86,62,25 86,62,25 88,61,25 88,64,27 89,63,24 91,68,28 91,73,31 97,76,35 104,78,37 103,78,34 93,68,24 90,64,23 86,62,25 76,56,24 73,50,19 71,51,19 71,51,19 68,50,18
141,112,49 145,116,53 158,129,66 167,137,79 165,132,80 168,139,90 125,100,54 113,89,52 110,87,45 116,90,51 123,96,51 136,105,52 158,129,66 177,142,86 149,120,69 129,97,40 157,117,51 191,153,87 255,222,173 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 255,243,194 109,75,43 60,34,13 68,27,9 70,39,18 96,56,33 100,58,36 133,81,51 158,94,50 146,77,39 200,110,36 255,247,174 255,245,175 255,247,172 255,248,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,254,156 255,253,158 255,248,168 241,210,159 39,21,20 75,62,57 93,84,80 77,73,67 68,60,66 54,43,26 85,73,34 85,76,18 85,78,21 87,80,23 90,83,24 89,82,21 89,83,19 84,77,20 82,74,22 82,73,26 78,68,26 74,67,24 73,66,27 69,64,23 68,63,22 70,67,23 71,74,23 72,76,20 74,81,22 76,85,27 138,115,55 183,140,82 135,78,38 87,59,30 89,62,30 88,65,25 91,59,25 163,93,44 94,66,28 88,61,25 88,64,27 92,68,31 97,76,35 94,71,31 94,68,29 97,71,30 94,66,28 88,62,23 87,60,24 82,58,21 88,66,32 75,55,23 70,50,18 70,50,18
124,100,45 130,106,51 132,108,53 148,118,60 178,145,93 188,159,110 151,121,77 147,118,83 144,116,76 139,111,73 123,101,54 116,97,42 125,101,48 134,103,52 142,112,56 156,117,56 184,138,70 209,165,96 255,229,177 255,242,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 98,67,30 43,18,0 67,38,18 82,46,26 90,53,29 91,55,33 119,74,51 156,96,55 175,108,56 188,120,48 255,247,176 255,245,175 255,247,174 255,249,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,254,156 255,254,156 255,252,158 255,248,172 255,227,161 110,77,40 84,55,33 73,60,39 60,52,28 91,80,47 83,78,25 87,79,16 84,75,17 83,76,17 87,80,19 90,83,24 90,83,24 85,78,19 83,75,21 80,71,24 79,70,23 76,66,24 74,67,24 73,66,27 71,66,25 71,66,25 69,64,23 72,70,21 74,73,21 75,79,23 76,84,22 82,87,24 94,97,35 133,90,57 53,42,27 78,51,33 122,81,52 180,113,61 217,129,70 157,109,66 90,63,31 87,63,26 89,65,28 94,71,31 97,71,32 93,67,28 93,67,26 91,63,25 90,64,25 90,63,27 89,63,24 86,62,27 80,57,26 72,52,20 74,54,22
