255,227,173 255,227,173 255,228,174 255,230,176 255,228,174 255,228,176 255,228,173 255,228,173 255,227,173 255,227,173 255,228,176 255,230,178 255,228,176 255,227,175 255,230,178 255,227,174 255,226,169 255,224,170 255,229,174 255,227,172 255,228,171 255,227,168 255,223,157 255,214,151 255,222,156 255,228,163 255,227,160 255,230,162 255,233,165 255,236,165 255,238,162 255,237,161 255,239,161 255,238,153 255,242,143 255,252,146 255,253,148 255,253,150 255,253,152 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,154 255,244,160 255,242,163 255,239,160 255,238,161 255,237,171 102,69,17 85,75,26 91,83,31 80,75,20 81,76,21 85,77,27 82,73,26 76,68,16 83,79,21 80,80,21 79,77,19 70,63,20 61,49,19 70,60,22 93,69,32 96,73,33 87,64,24 94,62,20 142,94,38 166,103,50 124,75,26 98,68,26 93,67,28 91,65,26 88,62,23 87,61,22 88,62,23 87,64,24 93,70,30 95,72,32 99,76,36 97,71,32 97,72,28 90,64,23 89,65,28 82,55,21 83,54,19
255,232,178 255,232,178 255,231,177 255,231,177 255,232,178 255,231,177 255,232,177 255,232,177 255,232,178 255,232,178 255,232,180 255,231,180 255,227,172 255,221,164 255,224,162 255,218,157 255,212,142 255,212,139 255,222,158 255,212,144 255,199,123 255,192,110 255,186,88 255,186,91 242,138,51 245,154,65 255,196,96 255,199,103 255,207,114 255,215,118 255,216,112 255,218,114 255,225,124 255,223,117 255,229,115 255,233,119 255,234,119 255,237,123 255,238,124 255,239,128 255,244,134 255,244,137 255,252,154 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,251,158 255,243,160 255,241,159 255,237,156 255,234,153 123,94,18 77,69,19 91,81,30 68,62,16 74,68,20 77,68,23 76,66,24 72,64,14 77,72,21 74,74,15 71,69,11 71,60,25 66,60,24 64,63,25 92,77,37 96,74,29 93,70,28 102,69,30 133,84,35 214,122,67 247,152,87 126,91,35 90,63,20 94,68,29 89,63,24 89,63,24 86,60,21 93,70,30 94,71,31 102,79,39 96,73,33 95,71,34 100,75,31 122,98,43 84,62,28 90,63,31 97,71,32
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,231,175 255,230,171 255,226,166 255,221,154 255,202,118 255,191,97 255,196,107 255,208,124 255,201,117 255,205,122 255,193,100 255,186,84 255,185,79 255,181,76 255,183,100 147,84,33 158,92,21 151,91,23 140,75,34 218,147,78 255,203,89 255,216,103 255,215,98 255,221,106 255,229,118 255,233,121 255,239,125 255,243,131 255,247,136 255,249,139 255,254,146 255,253,150 255,252,154 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,252,152 255,253,148 255,252,148 255,254,146 255,253,148 255,252,148 255,250,142 255,252,141 255,238,127 255,236,126 255,236,126 255,237,120 95,73,10 77,67,18 78,70,18 71,54,28 123,107,94 85,69,36 81,67,22 84,70,16 93,85,20 89,83,17 78,76,16 73,64,17 56,53,11 59,64,21 74,69,28 95,72,32 95,71,34 116,79,35 120,77,30 165,106,58 177,117,65 94,63,24 90,62,24 89,63,24 89,63,24 87,61,22 87,61,22 94,71,31 94,71,31 93,70,30 99,78,35 96,73,31 113,92,38 87,64,33 75,56,29 87,68,45 74,55,30
255,233,182 255,233,182 255,234,178 255,234,178 255,235,181 255,235,185 255,234,179 255,232,178 255,223,153 255,213,142 255,214,141 255,215,142 255,212,127 255,206,112 255,212,118 255,219,136 255,229,164 255,229,160 255,210,111 255,201,92 255,195,84 191,106,33 77,43,21 78,47,26 91,48,31 97,50,29 72,36,16 82,40,18 218,142,63 255,236,135 255,242,135 255,239,132 255,245,137 255,245,133 255,234,118 255,235,121 255,236,123 255,244,134 255,247,139 255,250,142 255,252,146 255,253,148 255,252,150 255,252,154 255,254,154 255,252,154 255,253,154 255,252,156 255,252,152 255,253,148 255,252,144 255,248,140 255,245,134 255,244,130 255,240,131 255,245,129 255,241,131 255,239,129 255,235,136 132,100,54 159,134,75 96,83,33 70,57,25 84,70,45 82,68,23 102,93,37 105,94,32 100,90,23 91,83,20 80,78,16 76,71,18 69,64,21 58,57,19 57,56,18 95,76,39 99,80,43 124,83,34 171,115,50 109,77,33 93,67,26 90,63,27 89,63,24 92,68,31 89,65,28 97,70,34 98,72,33 100,74,35 94,68,29 97,71,32 97,71,32 100,75,29 94,69,23 69,52,28 76,59,35 73,56,28 73,56,28
255,235,184 255,235,184 255,236,180 255,236,180 255,236,182 255,235,183 255,235,183 255,235,181 255,234,178 255,233,171 255,231,174 255,231,174 255,234,178 255,234,176 255,234,182 255,236,181 255,234,175 255,224,160 255,224,156 255,226,156 255,229,169 98,53,32 79,45,25 70,39,20 86,35,11 71,33,12 96,46,13 149,92,52 175,80,15 255,198,95 255,212,96 255,212,94 255,215,97 255,215,95 255,217,101 255,222,104 255,224,104 255,228,113 255,233,120 255,233,120 255,234,122 255,235,123 255,235,127 255,241,131 255,241,128 255,238,124 255,244,129 255,247,135 255,244,132 255,246,130 255,248,132 255,243,131 255,248,140 255,252,140 255,250,142 255,252,154 255,248,156 255,243,158 212,166,80 98,77,21 94,86,34 104,95,48 91,86,31 103,94,34 110,99,35 114,103,41 104,91,28 95,85,18 87,78,22 75,72,19 73,67,21 69,63,17 57,53,16 52,51,13 88,66,30 91,72,35 109,84,36 100,70,24 91,64,21 96,70,29 88,61,25 88,61,25 87,63,26 92,68,31 94,70,33 100,74,35 93,67,28 94,68,29 93,67,28 96,70,31 100,70,24 110,80,36 79,60,35 72,53,28 69,50,23 73,54,29
255,237,191 255,236,185 245,197,139 238,195,135 254,206,152 255,224,162 255,225,158 255,223,155 255,214,136 255,210,124 255,213,124 255,213,125 255,210,126 255,218,139 255,227,160 255,223,152 255,213,126 255,200,94 255,202,92 255,198,90 156,86,39 82,46,24 78,37,19 76,38,17 118,54,26 127,77,44 188,121,69 205,128,68 165,74,3 255,205,90 255,212,93 255,213,95 255,213,94 255,214,95 255,218,101 255,220,101 255,225,108 255,227,110 255,230,113 255,230,117 255,232,118 255,234,121 255,236,124 255,239,124 255,238,123 255,236,124 255,237,124 255,240,124 255,244,127 255,242,126 255,245,133 255,251,142 255,253,150 255,253,156 255,254,156 255,254,156 255,252,160 255,244,171 103,89,46 95,83,42 78,66,25 74,62,23 70,58,17 93,85,31 99,89,36 100,88,29 97,82,19 89,78,16 81,71,22 72,68,20 71,66,25 64,61,21 56,52,15 52,51,13 88,64,27 108,82,43 104,79,33 101,75,34 96,69,35 88,64,27 94,70,33 98,74,37 93,69,32 93,71,33 95,74,33 101,75,36 96,70,31 91,65,26 93,66,30 96,69,33 106,80,30 102,77,29 72,53,28 68,51,25 67,51,20 72,51,24
255,225,160 255,224,154 255,197,119 215,162,94 171,127,60 237,171,98 255,200,105 255,205,110 255,204,101 255,203,97 255,211,107 255,208,101 255,200,92 255,200,92 255,205,98 255,207,101 255,196,85 255,197,83 255,198,82 255,202,80 119,50,21 85,44,26 68,34,14 85,40,17 98,54,24 151,90,54 177,111,59 200,127,70 188,102,11 255,212,93 255,212,93 255,213,94 255,217,94 255,217,97 255,221,102 255,225,110 255,229,113 255,231,118 255,235,116 255,236,117 255,238,119 255,237,121 255,237,123 255,240,126 255,247,139 255,250,140 255,250,140 255,253,146 255,254,152 255,253,154 255,253,154 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,250,164 255,243,175 86,69,20 67,48,9 60,45,5 85,75,24 92,79,27 76,68,14 86,77,32 96,83,33 91,77,19 88,76,17 83,73,24 77,70,29 73,68,27 66,61,22 59,54,15 57,57,16 64,66,20 108,83,39 93,69,32 93,69,32 89,65,28 88,66,28 88,64,27 91,69,31 96,72,35 95,71,34 91,74,35 94,73,30 97,69,29 89,63,24 93,67,28 89,63,24 98,72,31 79,57,21 72,52,22 70,50,20 72,51,24 72,52,20
255,221,146 255,216,138 255,204,129 193,142,75 131,105,53 137,112,55 171,120,55 218,155,83 255,175,85 255,191,88 255,201,92 255,203,93 255,203,90 255,201,86 255,204,93 255,204,103 255,209,110 255,208,103 255,208,99 255,211,103 119,63,27 80,40,17 71,33,12 88,46,22 88,47,27 145,91,53 126,70,34 208,137,84 255,174,60 255,215,95 255,214,97 255,215,98 255,216,100 255,219,101 255,227,110 255,230,117 255,235,119 255,236,124 255,238,125 255,238,125 255,251,140 255,251,144 255,252,146 255,253,150 255,253,154 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,252,156 255,252,154 255,251,148 255,247,150 255,240,145 117,88,14 121,96,19 107,97,30 97,82,31 91,81,28 91,82,26 94,84,31 88,79,23 93,80,19 93,79,21 90,80,27 77,71,25 75,68,25 67,62,21 61,56,15 63,63,20 66,72,22 80,76,28 97,72,28 90,71,32 87,66,25 91,67,30 87,60,24 93,69,32 93,71,33 90,73,34 88,66,28 99,80,43 101,74,38 93,67,28 89,63,24 89,63,24 88,64,27 85,63,29 70,52,22 71,50,23 68,48,18 70,50,20
225,186,129 235,195,143 199,166,114 188,159,108 142,120,75 110,89,46 111,89,42 120,96,45 140,109,45 186,147,74 187,148,75 225,186,117 255,227,169 255,238,187 255,239,185 255,230,165 255,229,160 255,220,149 255,230,167 255,238,183 184,133,96 83,37,19 68,30,9 93,45,18 91,52,24 148,88,49 172,101,57 122,65,34 249,150,61 255,236,126 255,239,136 255,240,133 255,243,134 255,244,137 255,247,136 255,249,140 255,252,146 255,253,149 255,253,153 255,253,155 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,150 255,251,144 255,245,127 255,238,122 255,238,115 255,239,117 255,241,140 200,148,46 152,117,36 100,89,45 92,77,37 80,64,31 82,70,40 96,80,36 89,81,27 97,90,29 96,89,28 89,82,25 86,78,28 78,69,24 76,66,26 67,62,23 65,61,24 65,71,19 73,80,23 82,79,28 87,64,24 89,62,26 89,62,26 88,61,25 91,67,30 88,64,27 91,67,30 85,63,25 94,71,31 92,71,30 93,72,31 97,71,30 91,65,26 90,64,25 84,60,25 75,55,23 71,51,19 70,50,20 68,49,22
144,113,51 158,126,69 170,137,87 152,120,74 134,109,63 108,85,45 106,88,44 110,88,41 127,99,41 154,121,55 152,121,70 127,97,41 153,117,57 222,182,128 255,241,184 255,238,181 255,242,190 255,241,194 255,242,194 255,243,196 255,238,191 97,53,25 65,27,6 86,42,16 92,55,29 128,73,42 166,98,53 153,88,51 255,207,124 255,245,171 255,246,173 255,252,162 255,252,158 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,253,158 255,253,156 255,252,156 255,253,150 255,252,149 255,251,149 255,253,146 255,250,154 255,246,167 95,69,28 66,52,23 54,42,32 80,67,64 58,54,48 72,61,58 94,85,29 85,78,21 98,91,30 91,84,23 90,83,24 84,76,24 79,70,25 78,68,28 68,63,24 65,61,24 68,71,20 69,76,19 75,82,25 80,76,28 138,99,60 96,68,30 89,63,24 87,63,26 88,66,30 86,62,25 88,61,25 89,62,26 89,66,26 92,74,32 100,74,33 100,74,33 93,68,24 91,65,26 79,59,27 77,54,23 72,52,20 71,51,19
131,106,47 142,118,56 150,120,62 172,139,87 158,131,84 127,99,59 131,103,63 122,96,55 126,100,46 142,113,60 159,126,74 138,108,52 173,129,62 244,205,146 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 83,56,24 57,30,12 72,36,16 94,57,33 103,63,38 155,93,51 166,95,51 255,226,151 255,246,177 255,246,173 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,158 255,248,168 95,77,58 65,50,41 66,60,55 64,60,50 78,71,32 86,76,23 85,76,18 85,78,21 91,84,25 90,83,24 84,76,22 82,74,24 73,64,19 74,67,24 74,67,28 71,66,25 69,64,21 71,72,22 75,77,22 74,84,21 83,81,19 173,137,88 84,63,40 91,62,38 100,56,18 216,125,67 121,82,41 86,60,21 93,71,33 97,76,35 90,64,25 102,76,35 94,66,28 88,62,23 82,59,19 86,62,27 72,52,20 72,52,20
113,88,42 118,93,47 121,99,52 158,131,84 199,166,116 169,137,93 142,114,76 148,120,82 110,88,43 116,89,44 121,95,43 152,121,61 188,147,77 220,180,116 255,237,190 255,244,195 255,243,196 255,244,197 255,244,197 255,244,197 255,243,194 165,107,70 88,42,16 92,58,36 111,63,38 111,64,41 155,88,45 238,180,125 255,250,183 255,246,179 255,245,175 255,248,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,252,158 255,251,164 255,247,172 243,185,119 196,149,99 122,104,72 86,73,25 81,79,9 84,76,13 83,74,16 84,77,18 89,82,21 84,77,18 82,74,22 78,69,22 77,68,21 74,67,24 74,67,26 73,66,23 71,66,23 74,68,22 72,71,19 75,83,21 83,86,24 115,101,56 64,47,37 81,58,43 91,57,35 119,65,29 178,125,82 88,65,25 94,70,33 93,69,32 98,75,35 92,69,29 94,66,28 89,63,24 96,69,33 94,67,33 80,57,26 78,55,24
113,87,46 109,83,42 104,86,44 110,87,45 135,105,63 157,125,81 144,117,72 126,99,56 118,93,49 118,91,46 123,97,45 138,108,50 165,127,63 188,154,84 203,164,103 255,227,175 255,245,199 255,246,200 255,246,198 255,246,198 255,249,203 209,141,103 124,68,44 115,69,41 131,73,36 156,92,48 255,183,103 255,245,181 255,249,182 255,248,180 255,247,176 255,249,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,156 255,252,160 255,248,166 255,214,153 86,78,24 76,73,20 85,78,17 81,77,17 84,77,16 84,77,16 84,77,20 86,79,18 86,79,20 79,71,17 77,69,19 78,70,20 76,68,16 79,70,25 78,69,22 77,68,21 74,68,22 77,68,21 75,72,19 78,81,19 90,92,39 92,82,70 55,42,37 71,55,49 76,61,52 78,61,51 99,71,60 126,121,120 137,126,109 91,66,36 91,70,29 99,78,37 96,70,31 96,70,31 95,67,29 96,68,30 86,62,25 90,63,29
115,84,47 122,92,46 130,101,48 124,98,46 128,96,50 146,113,63 120,93,48 110,88,43 116,89,44 122,93,44 132,102,46 127,101,47 136,109,48 133,106,43 164,123,51 196,148,64 252,202,128 255,234,175 255,244,199 255,247,204 134,106,66 119,71,28 138,85,44 141,85,47 148,86,48 172,99,58 255,170,80 255,232,174 255,247,186 255,250,184 255,252,174 255,249,180 255,251,166 255,252,154 255,253,154 255,253,154 255,252,154 255,252,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,152 255,252,152 255,252,156 255,252,159 124,83,34 121,69,37 89,75,19 83,67,25 84,77,18 83,76,15 84,77,18 86,79,20 90,83,22 90,83,24 84,76,22 78,70,20 76,68,16 78,70,18 80,72,20 80,72,20 79,70,23 78,70,18 78,70,18 74,70,12 82,75,18 87,85,25 81,80,69 45,39,32 55,44,41 46,37,33 59,48,43 52,39,34 65,54,49 113,110,114 110,111,114 114,114,111 108,88,58 98,74,37 95,69,30 96,70,31 95,69,30 95,69,30 95,72,32 90,63,27
