107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 171,131,54 165,124,52 143,107,45 132,104,46 147,113,43 152,115,46 119,100,45 100,82,38 97,79,37 95,76,39 95,76,39 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 149,118,56 150,119,57 118,96,47 163,103,17 126,85,40 87,68,41 75,64,45 77,61,44 132,96,49 119,80,41 115,73,33 77,64,30 77,64,43 81,62,39 87,68,41 103,84,49 120,96,43 129,102,41 116,92,39 96,76,46 83,53,7 139,103,52 100,70,3 100,69,7 110,77,25 95,60,6 119,88,26 109,77,20 94,61,9 111,68,8 148,93,10 161,101,8 163,107,13 137,90,11 133,88,13 173,109,0 188,121,5 194,123,0 213,137,3 217,142,6 197,128,3 144,94,9 90,63,18 87,57,11 92,65,20 70,52,8 70,54,10 76,63,15 95,76,8 110,83,6 108,81,8 92,74,14 72,61,15 68,54,11 74,55,16 69,50,15 62,48,21 57,48,19 69,75,36 68,78,41 69,74,29 68,70,24 68,71,40 70,75,51 61,67,26 65,58,38 58,56,34 63,59,40 62,58,39 40,38,20 50,46,36 54,50,42 44,42,38 48,37,32 58,37,33 53,36,26 51,34,24 47,37,25 45,37,26 47,37,25 56,42,28 65,51,33 62,53,36 61,54,38 61,54,36 63,61,41 71,61,39 71,61,39 68,61,41 65,61,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 68,59,40 70,59,40 67,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 160,121,48 165,125,50 165,125,50 166,122,51 163,124,53 163,119,48 139,108,46 130,104,50 154,116,52 137,109,51 114,94,44 109,89,43 101,80,37 99,78,37 102,81,38 89,71,39 82,65,41 78,66,40 75,62,39 77,64,41 104,85,50 153,121,50 143,113,57 111,94,57 219,150,47 110,83,49 80,68,42 72,62,52 68,60,47 73,59,43 113,76,21 131,77,29 94,68,27 75,58,34 80,67,44 88,69,44 101,79,41 107,85,40 105,82,40 95,77,35 90,71,36 146,105,37 128,98,31 102,71,7 134,102,18 137,95,5 162,116,16 163,114,6 171,125,25 131,90,18 125,84,23 145,96,4 163,104,9 172,109,6 166,107,16 132,83,14 179,119,10 176,116,7 189,123,0 217,144,16 204,135,12 168,115,18 92,61,10 75,57,13 77,53,2 80,64,22 70,59,13 81,65,11 93,74,10 107,80,5 116,83,6 96,72,6 83,69,13 76,60,16 64,54,14 64,53,18 64,53,18 63,51,21 51,39,11 62,61,25 66,74,35 73,80,44 66,71,24 69,74,42 69,76,58 70,80,58 63,66,33 62,58,37 61,59,41 42,39,24 54,50,42 54,54,49 55,53,49 47,47,42 41,36,35 38,31,29 42,34,23 54,49,35 66,59,43 63,56,40 58,50,37 60,53,37 62,53,36 59,49,37 62,52,40 65,58,40 64,57,39 67,60,40 70,63,45 68,61,41 67,60,40 69,58,39 68,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,40 73,60,37 72,58,40 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 162,118,47 171,126,53 159,120,51 144,111,43 155,118,49 161,120,50 130,102,44 145,116,55 158,120,56 130,102,44 108,88,42 101,80,39 98,76,38 104,82,44 108,88,40 91,74,35 82,64,43 78,66,40 75,62,39 73,64,37 86,69,41 116,89,44 115,92,52 107,92,54 213,139,35 114,82,38 82,66,35 79,64,44 75,61,45 74,65,46 110,69,10 137,82,37 103,68,32 83,61,25 70,61,30 85,68,40 89,74,38 90,71,36 81,63,33 88,69,42 100,68,22 80,52,12 114,84,17 102,62,0 178,130,15 182,129,1 182,128,5 180,125,0 181,127,0 170,126,4 157,115,21 145,97,11 162,114,15 174,115,17 187,121,21 154,104,19 180,120,9 173,119,11 177,121,5 200,136,19 177,116,10 107,70,0 68,51,12 79,61,19 84,68,24 65,55,13 79,65,11 103,77,9 109,82,7 118,85,8 110,81,5 88,68,7 73,64,17 69,62,19 59,53,17 59,54,13 71,61,23 65,59,23 50,45,17 55,48,21 64,60,23 67,72,38 74,80,39 67,73,34 73,79,52 68,78,56 58,63,39 51,43,19 50,46,27 56,52,42 60,59,52 59,57,53 53,51,47 48,43,40 45,36,28 105,88,53 115,96,41 83,73,35 65,58,38 63,56,36 63,55,42 59,55,38 60,53,35 59,52,34 59,52,34 61,54,38 61,54,36 64,58,35 66,59,39 66,59,41 68,61,43 70,63,43 65,56,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 73,60,39 71,57,39 67,58,39 70,59,40
137,110,49 156,121,56 158,120,54 143,112,50 153,118,51 157,120,49 158,121,50 155,117,53 135,112,43 147,115,44 151,119,48 126,103,43 133,105,47 142,113,50 110,89,37 96,80,38 91,73,41 87,70,35 105,84,41 114,92,45 98,77,36 85,68,44 77,65,37 76,64,38 75,62,41 75,62,41 78,60,41 88,71,47 95,83,46 211,140,27 150,101,24 109,78,18 79,60,23 108,84,31 168,109,16 96,69,37 124,74,41 97,64,37 78,58,26 69,55,30 66,54,28 66,54,28 78,64,37 79,64,42 77,62,40 121,92,27 120,80,26 171,120,11 187,133,1 189,134,0 190,132,0 184,128,0 183,124,0 180,126,0 171,123,0 161,117,5 135,92,5 166,123,18 149,93,0 192,123,20 173,116,13 203,139,22 176,119,14 154,102,11 164,110,4 151,104,13 77,56,13 79,63,21 60,45,7 70,58,17 73,58,9 95,71,7 113,79,5 110,81,5 116,83,4 109,81,2 84,66,6 62,57,16 57,54,14 58,55,15 58,53,12 59,52,13 58,53,14 60,54,18 47,40,9 43,39,2 66,66,23 67,72,29 68,75,27 69,74,27 67,71,33 65,65,31 58,52,27 61,56,42 62,56,51 61,57,51 48,49,41 48,47,38 80,69,52 87,69,37 122,101,45 123,105,45 87,75,45 70,60,38 63,52,35 63,56,40 63,56,38 59,55,34 60,53,35 63,56,38 61,54,36 61,54,38 61,53,40 63,55,42 67,60,44 72,62,50 70,63,43 71,58,37 68,57,38 68,59,40 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,101,45 129,101,45 136,108,52 137,109,53 152,118,48 142,113,48 143,113,46 147,117,50 121,96,39 109,87,42 111,88,48 100,79,38 98,82,40 90,72,40 87,70,35 114,92,43 118,92,40 95,74,33 79,62,38 76,63,40 76,63,40 75,62,41 75,62,41 76,62,44 76,63,42 79,67,37 121,80,19 194,126,20 190,123,28 166,111,28 134,88,31 72,53,37 70,54,41 85,60,43 76,60,45 65,58,40 62,60,42 59,56,32 52,49,25 60,53,26 80,66,39 85,64,39 108,69,0 176,132,10 192,131,0 194,135,7 197,138,8 195,137,4 182,128,0 177,122,0 172,120,3 162,116,5 159,111,12 151,108,21 150,105,12 161,111,8 171,108,3 195,124,9 210,139,17 168,110,5 123,86,13 130,91,9 113,81,10 66,57,26 78,68,30 67,61,27 62,52,14 75,60,11 95,73,8 106,74,3 99,73,5 109,77,4 106,77,5 83,64,9 57,54,14 54,51,11 55,55,14 55,55,14 56,52,15 58,53,14 58,52,18 58,53,21 58,54,19 66,63,19 65,67,21 68,74,24 67,73,23 65,69,15 62,62,19 58,53,23 60,57,42 60,57,44 55,52,37 47,40,20 77,67,43 89,74,38 91,73,41 111,93,49 117,98,43 88,71,45 70,60,36 61,54,36 64,56,34 66,57,38 65,58,38 63,56,36 60,53,33 60,54,31 61,54,36 61,54,38 60,53,35 64,57,41 71,62,47 69,60,41 66,58,36 69,58,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40
145,114,54 150,120,53 147,116,52 129,101,45 113,88,40 119,89,43 127,99,41 158,121,50 148,114,51 130,108,45 134,107,46 125,97,39 103,78,32 93,75,33 100,82,40 101,85,41 93,76,37 103,87,45 124,98,44 117,91,41 89,69,39 77,57,37 75,62,41 73,60,39 75,62,41 76,63,42 77,64,41 76,63,40 75,62,39 76,64,36 87,70,35 84,62,26 41,27,9 42,31,16 41,29,19 39,31,20 42,37,25 47,42,30 53,49,39 55,57,42 61,60,49 61,58,43 61,53,31 61,49,23 164,123,62 190,142,47 194,144,13 189,132,1 191,135,1 191,135,1 189,132,3 173,118,0 163,114,4 158,113,8 147,108,6 141,105,6 147,105,11 158,114,16 148,97,1 182,121,15 201,130,15 209,135,14 173,122,13 114,82,27 87,65,20 78,60,16 57,49,15 51,46,16 53,48,18 54,48,14 63,53,15 72,61,15 82,66,8 91,69,6 106,76,7 98,72,4 72,57,6 58,48,10 52,48,13 51,50,14 51,50,14 54,50,15 54,50,15 58,54,19 57,52,20 59,55,18 61,58,16 64,65,17 65,68,19 66,72,22 63,66,17 63,61,14 58,54,17 55,53,31 56,52,33 53,46,17 86,74,37 80,64,33 81,68,36 81,64,36 87,69,37 91,74,37 86,71,35 73,59,41 65,56,37 69,56,35 76,62,33 86,66,34 73,61,33 66,52,34 61,58,32 63,56,36 64,57,39 63,56,38 59,55,36 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 69,58,39 69,58,39 70,59,40
131,98,48 143,112,52 146,115,51 138,107,47 128,100,42 139,108,46 147,117,48 167,126,56 161,124,53 132,105,42 139,108,46 141,112,47 122,93,42 98,77,36 97,79,37 102,86,44 90,73,36 100,83,46 112,95,46 93,74,37 74,60,31 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,41 76,63,40 76,63,40 75,63,35 77,64,43 82,69,46 86,71,49 86,71,51 81,67,42 81,67,42 81,66,44 78,63,43 43,34,17 53,43,31 76,59,31 92,70,36 101,75,36 112,75,31 186,129,22 203,151,49 189,136,4 183,130,0 183,129,1 183,129,1 171,119,0 153,108,3 142,103,3 139,99,4 131,95,7 129,92,7 138,97,9 142,100,6 157,106,8 186,124,14 194,121,9 204,126,9 172,123,13 115,81,20 73,60,26 64,51,17 55,46,15 47,42,12 47,42,12 47,40,13 48,41,12 47,45,16 56,49,10 76,61,12 95,73,8 92,73,9 72,56,12 53,45,9 49,44,12 49,47,16 47,45,14 51,46,14 51,46,14 54,49,17 53,48,16 56,52,15 57,54,14 64,61,17 64,67,16 63,69,17 66,73,25 62,65,16 58,58,13 58,54,19 54,47,18 82,66,22 100,82,38 85,70,34 75,62,39 75,63,37 86,69,41 94,77,40 96,79,40 83,69,44 73,60,39 73,58,36 102,82,34 112,88,37 90,73,36 75,66,39 61,57,36 60,53,33 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 66,59,39 67,60,40 67,58,39 70,59,40
131,98,50 144,112,55 156,120,58 152,119,53 144,110,49 145,116,53 146,118,50 154,121,55 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,61,43 76,62,44 81,66,44 89,72,37 96,78,36 101,79,45 89,70,43 88,69,44 83,66,40 85,68,40 86,69,43 85,71,44 80,66,41 83,66,38 112,83,32 133,95,17 143,94,27 165,109,31 186,126,5 187,132,12 192,135,6 180,125,7 171,122,4 164,116,3 155,112,9 136,95,7 126,89,8 119,86,9 113,81,8 113,79,7 123,85,9 134,92,13 147,100,9 166,111,10 191,123,11 205,130,14 166,108,1 121,84,15 62,50,13 63,52,17 55,46,15 46,41,11 46,41,11 44,39,9 44,39,11 43,38,8 44,39,11 65,52,18 86,63,3 102,74,4 88,63,4 62,50,13 52,45,16 47,45,14 45,43,12 45,43,12 46,41,13 52,45,16 51,46,14 54,50,15 57,53,16 61,58,16 65,69,15 63,70,15 66,74,23 66,72,22 64,65,17 61,58,16 60,53,12 116,92,41 114,93,41 106,84,35 82,64,34 73,60,37 73,60,39 86,68,38 93,75,45 80,68,42 72,58,40 76,62,37 114,92,47 119,100,43 90,75,35 73,64,45 61,54,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 69,58,39 67,58,39 68,59,40 67,58,39 69,58,39 68,57,38
127,98,49 141,113,55 151,121,54 152,118,55 154,121,55 144,115,52 132,104,46 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,61,43 75,62,41 87,73,46 100,83,48 125,103,54 123,102,50 93,73,41 90,70,40 90,70,40 86,70,39 82,70,44 81,67,40 80,65,43 79,65,40 80,62,41 78,59,43 134,108,28 163,113,1 206,144,0 197,140,11 177,122,2 163,112,5 156,109,5 152,106,6 140,98,6 124,85,3 114,78,2 106,76,9 92,67,8 95,71,9 106,72,9 125,86,17 148,100,14 161,105,9 184,117,5 204,129,13 182,121,17 138,94,23 67,55,18 61,53,17 56,47,16 47,40,9 46,41,11 44,39,9 42,39,13 43,37,14 51,37,10 93,64,15 129,87,8 138,90,4 122,81,9 93,72,20 65,54,19 57,48,19 47,40,13 44,38,13 43,40,14 45,40,12 49,44,12 52,47,15 56,52,17 60,57,17 64,65,17 67,70,19 69,72,21 68,74,24 65,72,17 61,64,13 64,60,14 122,101,49 122,98,45 115,94,42 90,71,36 69,59,37 68,59,42 70,56,38 73,59,41 71,58,37 71,56,36 69,56,35 89,73,40 97,74,43 74,57,33 65,59,36 61,51,39 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 63,56,36 64,57,37 68,57,38 69,58,39 66,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39
120,93,50 128,99,48 139,108,48 153,119,56 158,125,57 142,113,50 128,100,44 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,41 74,59,39 85,69,38 98,78,46 123,98,52 122,98,47 93,74,39 92,72,40 101,78,47 90,73,38 80,66,41 82,65,41 79,65,40 79,64,42 76,63,42 76,63,40 78,59,20 167,119,6 208,144,0 192,135,6 168,115,2 158,108,7 151,105,5 148,102,4 142,97,4 139,96,9 127,88,8 106,78,10 86,65,9 80,61,4 100,69,7 119,81,15 148,100,14 164,109,10 183,116,4 202,127,11 163,105,2 138,89,20 64,52,15 60,52,18 55,47,13 49,40,9 47,40,11 44,39,9 42,39,13 43,37,14 68,50,8 118,82,20 148,99,11 154,103,7 133,91,10 103,82,26 74,62,23 65,53,25 57,50,23 51,45,20 45,43,14 46,41,13 46,41,9 50,45,13 52,48,13 56,53,13 63,64,16 66,67,17 70,74,20 68,74,24 67,74,19 64,68,12 65,66,16 110,93,44 116,92,39 113,91,42 89,72,35 69,59,37 65,58,40 67,58,39 65,56,37 71,58,37 71,58,37 68,54,38 73,59,34 72,57,37 61,52,33 65,59,36 65,56,39 61,54,34 61,54,34 61,54,34 63,56,36 65,58,38 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 69,58,39 69,59,37 68,58,36 68,57,38 68,57,38 70,59,40 70,59,40
113,85,47 118,89,54 125,99,49 154,120,57 157,119,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 103,85,41 92,73,38 76,62,37 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 76,62,37 82,65,39 90,69,42 90,70,40 105,85,39 102,82,36 97,78,43 99,80,43 109,87,42 105,84,41 94,72,38 87,68,45 87,68,43 86,73,41 88,72,41 85,69,38 79,65,38 124,93,40 211,139,0 182,127,4 154,107,3 145,99,0 154,104,1 180,126,18 179,124,8 167,110,3 147,98,6 122,83,10 95,71,20 72,55,20 70,50,0 101,72,9 148,103,14 174,116,9 195,125,7 203,126,6 169,111,6 129,85,14 70,59,24 62,53,22 59,46,12 56,47,16 49,44,14 46,39,12 46,41,11 49,35,10 106,72,13 143,99,19 176,119,16 147,94,1 116,71,7 89,62,15 77,55,17 75,56,21 67,52,16 63,53,15 57,49,15 54,47,16 51,44,13 50,43,12 54,46,12 59,52,13 67,63,17 70,68,19 72,74,21 74,77,26 70,76,26 70,74,18 60,71,15 90,76,33 88,73,33 90,75,39 79,62,34 71,58,35 68,57,38 63,59,38 64,57,37 70,56,38 74,59,37 71,58,37 62,53,34 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 61,54,36 65,58,38 67,60,42 67,58,39 66,59,39 65,58,38 65,58,38 68,57,38 69,58,39 69,58,39 67,56,39 68,57,40 69,59,37 72,59,38
116,88,50 116,87,52 132,106,56 159,125,62 154,116,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,38 87,71,40 77,63,38 76,62,37 76,64,38 75,62,41 77,62,40 83,69,44 98,79,42 122,101,45 130,104,54 125,99,49 125,101,48 124,100,47 99,77,39 101,80,39 116,91,43 120,99,45 111,89,44 98,79,40 98,79,40 107,84,42 105,83,45 97,79,37 84,71,39 68,56,44 211,140,0 173,120,9 155,104,6 155,106,0 191,133,11 208,149,21 192,132,9 173,117,7 152,104,7 129,91,15 92,72,24 69,55,28 64,52,22 61,46,8 129,89,12 184,124,13 210,133,11 208,130,6 189,121,13 136,88,14 73,59,16 65,51,22 58,52,16 59,50,19 55,48,17 52,43,14 49,40,13 56,38,8 104,67,12 110,63,11 90,45,0 67,27,0 61,26,1 65,46,32 67,59,48 64,50,34 54,35,19 55,34,19 56,43,20 58,47,12 54,45,14 56,47,18 61,50,15 63,53,13 71,65,19 75,72,21 79,78,26 76,78,25 76,78,32 70,77,22 61,75,16 81,74,33 85,73,43 77,65,37 77,63,38 71,61,39 67,58,41 65,59,36 64,56,34 72,59,38 79,64,42 82,65,39 69,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 69,58,39 66,59,39 68,61,41 66,59,39 69,58,39 68,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,48 114,91,51 142,111,60 164,125,56 152,117,50 151,118,52 164,124,58 158,121,52 148,115,49 147,114,48 139,110,45 143,114,49 142,113,48 120,99,43 134,107,46 144,115,50 129,106,48 111,90,36 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,104,50 112,92,42 96,77,38 98,80,38 113,90,48 119,95,44 114,87,40 119,94,46 130,104,52 119,93,43 102,83,44 91,69,33 79,67,37 75,62,39 215,132,0 160,111,1 159,105,0 143,98,5 95,52,0 114,64,2 128,77,20 113,64,15 104,59,15 94,62,18 75,49,10 74,51,22 62,50,24 59,50,21 87,61,9 188,123,16 229,141,16 223,142,12 193,122,11 157,104,9 114,83,30 68,53,15 63,51,21 59,51,17 61,50,17 57,45,15 47,37,15 41,32,15 98,57,26 75,41,9 77,36,16 41,26,15 101,48,25 75,28,5 65,57,44 65,54,47 59,48,41 59,50,42 61,50,33 62,49,26 63,51,21 61,49,19 64,53,18 70,60,20 75,66,21 75,70,19 80,75,22 79,78,24 75,78,27 72,78,26 67,75,13 72,73,23 96,79,44 92,72,42 86,69,43 87,73,46 78,64,39 75,62,39 72,59,36 69,56,35 89,71,39 99,80,43 80,63,39 67,56,37 61,54,34 64,57,37 64,57,37 63,59,38 63,59,38 62,58,37 60,53,33 61,52,33 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 67,58,39 69,58,39 72,58,40 71,61,39
116,88,48 114,91,51 143,112,61 161,122,53 156,121,54 160,120,54 156,119,50 144,114,47 137,110,45 142,113,50 146,116,49 149,115,52 137,110,45 120,99,43 133,106,45 144,115,50 122,98,45 103,81,36 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,93,44 100,81,44 94,77,42 94,77,42 98,79,42 99,80,41 111,85,44 128,99,38 137,109,51 115,93,48 92,73,38 82,65,41 75,63,37 155,127,71 220,133,0 178,117,1 183,112,0 126,72,34 173,86,0 244,159,61 63,17,1 69,34,19 75,23,2 75,39,21 79,69,57 70,59,42 58,43,21 66,49,21 61,45,14 193,113,9 238,146,11 227,144,8 194,121,11 177,115,16 134,94,19 86,62,9 62,55,24 60,52,18 61,53,19 59,47,17 43,34,17 52,39,34 163,115,43 125,85,21 70,24,0 34,23,16 95,50,29 96,36,11 58,50,39 58,52,43 60,50,38 67,56,39 52,39,18 71,60,25 63,52,19 63,51,21 69,59,21 73,63,23 76,67,20 79,71,21 82,74,20 75,73,15 79,81,26 72,76,20 66,75,19 66,74,21 96,81,41 97,78,39 95,78,39 90,73,36 90,71,34 88,70,38 80,66,37 73,59,32 97,78,39 100,80,34 82,63,36 68,57,38 61,54,34 60,53,33 63,56,36 64,55,36 66,57,38 66,57,38 60,53,37 60,52,39 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 125,99,47 131,106,47 146,112,49 154,120,50 155,117,51 143,113,46 120,99,47 119,94,37 128,104,42 115,91,40 108,86,37 110,90,42 94,73,32 80,63,37 79,62,38 77,63,38 78,61,37 86,69,41 114,92,45 165,127,51 179,132,53 144,117,44 118,98,39 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 92,75,47 99,80,43 121,96,37 119,95,42 102,83,44 87,70,42 80,63,37 77,63,38 252,187,54 233,145,0 200,122,2 208,128,0 138,61,0 255,186,58 243,170,58 84,31,0 39,29,17 86,52,34 98,33,10 67,57,45 66,58,45 70,56,38 76,58,39 66,48,18 225,137,12 232,142,4 222,144,6 201,130,15 170,112,7 150,102,16 102,71,9 61,56,24 59,53,17 63,55,21 65,54,21 62,50,20 40,30,8 102,63,31 114,70,42 65,29,11 67,31,13 90,30,7 66,34,20 59,49,39 64,46,27 70,51,24 64,50,23 63,52,19 64,53,18 64,52,22 68,57,24 70,59,24 71,61,23 76,67,22 79,71,21 75,70,17 78,73,20 74,73,17 70,74,18 66,75,17 67,71,17 89,74,38 98,79,40 93,76,39 94,77,38 109,87,40 118,94,39 106,85,44 85,71,42 90,73,45 89,71,39 70,60,36 65,58,38 64,57,39 63,52,37 62,53,38 61,54,34 64,57,37 65,58,38 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,58,39 68,59,40 69,58,39 69,58,39 66,59,39 66,59,39 66,59,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 162,119,43 158,121,52 129,108,52 116,89,42 125,100,43 115,90,44 108,86,41 114,93,41 105,83,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 104,83,42 93,74,47 89,70,45 85,71,46 83,69,42 88,74,47 93,78,40 104,87,40 115,91,36 111,89,42 96,79,42 89,74,38 82,63,36 80,67,44 255,169,0 250,154,0 229,145,14 218,132,0 157,78,5 255,159,73 219,134,63 85,30,17 59,28,9 99,47,26 80,26,8 64,53,38 66,49,25 79,60,37 65,52,29 85,49,0 234,138,9 226,138,0 217,139,15 181,114,2 176,118,15 158,105,12 117,78,5 69,62,31 62,59,35 65,61,40 67,61,36 67,61,36 45,37,15 87,55,21 109,65,14 163,99,37 149,92,34 126,81,37 100,70,28 90,59,22 65,53,16 66,50,17 66,50,19 64,51,17 62,51,18 61,52,21 65,53,23 68,60,24 70,63,20 75,69,21 75,70,19 78,73,18 74,72,14 74,73,17 71,73,16 68,75,18 67,71,15 84,72,33 91,74,39 87,72,36 110,93,42 139,112,47 138,115,46 116,97,44 91,79,42 81,64,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,37 64,55,40 65,56,37 65,56,37 64,57,37 63,56,36 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38 65,58,38 67,58,39 65,58,38
143,112,52 143,112,52 129,100,47 146,117,52 163,126,55 154,121,53 139,110,49 147,113,50 156,118,52 161,120,52 165,124,54 168,123,48 166,125,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,78,39 96,77,40 91,71,41 86,62,38 101,81,33 127,102,43 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 102,80,44 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 102,86,42 96,77,40 91,73,43 90,70,40 123,95,57 255,166,0 243,154,0 222,138,9 228,140,4 224,137,5 161,84,0 195,124,53 119,53,1 79,23,0 73,25,0 85,50,23 109,79,51 67,47,17 60,43,15 64,41,1 209,131,16 239,151,3 215,136,1 193,126,5 178,119,4 154,103,0 147,98,10 133,89,11 98,79,26 69,67,36 65,65,35 68,67,42 66,63,37 66,58,34 58,44,15 78,56,20 122,79,19 141,89,18 127,78,13 110,75,21 77,59,15 68,53,17 63,50,16 62,49,17 63,49,20 63,52,17 65,54,19 68,58,16 71,61,21 74,68,22 73,69,21 75,72,21 74,71,18 73,73,14 72,71,15 70,72,15 67,74,15 64,73,13 76,71,30 87,74,42 90,72,42 130,104,50 153,120,54 136,109,46 106,85,42 82,65,37 71,57,32 73,58,36 65,56,37 63,56,38 64,55,38 62,53,36 66,57,38 72,59,38 65,56,37 64,57,37 61,54,34 61,54,34 64,57,37 64,57,37 61,54,38 61,54,38 64,57,37 64,57,37 65,56,37 69,55,37 69,55,37 65,56,37 67,58,39 66,59,39
151,120,56 143,112,48 125,96,47 134,106,50 156,120,60 151,118,52 141,112,51 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 155,120,53 126,100,46 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,120,47 130,103,38 109,90,37 89,72,37 97,77,31 110,88,43 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 86,69,41 84,70,45 86,71,35 231,176,77 251,153,0 233,149,0 215,134,13 212,131,8 219,139,13 215,132,10 205,123,7 178,108,7 156,92,7 134,77,8 105,67,19 73,51,17 64,42,4 117,68,0 200,126,5 231,142,1 218,138,0 201,130,6 178,122,6 166,115,8 151,106,3 146,104,10 137,99,10 111,82,8 77,69,17 65,71,32 62,65,34 64,64,34 61,61,27 63,60,20 64,61,19 69,59,21 89,64,16 90,61,12 94,62,18 74,55,20 58,44,19 58,45,13 67,52,16 79,62,15 88,64,9 98,71,8 106,75,11 74,63,17 75,68,25 74,70,22 76,71,20 75,72,19 73,72,16 72,71,15 71,70,14 67,74,17 64,73,13 68,71,20 79,73,39 85,72,40 121,99,50 132,104,46 114,95,42 81,75,41 82,65,39 77,63,36 71,57,32 61,53,31 61,55,32 62,53,34 62,53,36 67,58,39 71,61,39 68,59,40 64,57,37 64,55,36 63,56,36 64,57,37 64,57,37 64,57,37 61,54,34 64,57,37 64,57,37 65,56,37 69,55,37 67,56,37 68,57,38 68,57,38 69,58,39
