142,113,50 164,123,55 141,112,51 146,112,51 153,118,53 155,120,55 137,111,43 151,118,50 129,106,48 125,99,47 123,99,48 101,80,37 90,72,40 99,77,39 116,91,43 98,77,36 79,65,40 76,63,40 75,62,41 75,62,41 79,64,42 93,80,46 198,125,15 149,96,1 151,94,9 171,118,36 84,62,42 107,70,44 76,59,35 64,54,32 60,55,27 70,61,32 79,64,42 80,63,39 130,94,16 192,142,13 190,131,1 193,135,0 186,129,0 179,121,0 176,121,1 165,117,2 137,90,11 139,91,0 187,121,17 180,118,8 208,137,24 151,104,11 155,109,13 91,65,13 80,64,22 61,51,13 67,53,8 93,70,12 113,79,5 112,80,5 109,80,4 83,64,9 56,56,15 58,55,15 57,54,14 59,54,15 61,55,19 54,48,14 61,58,16 70,70,27 69,76,28 68,74,24 66,65,27 58,52,27 58,57,46 61,57,49 48,44,34 70,60,38 88,72,39 119,100,47 112,97,50 76,63,40 61,52,33 61,57,38 63,56,36 60,53,33 61,54,36 63,56,38 61,53,40 61,54,38 71,64,48 71,62,43 69,58,39 67,58,39 70,59,40 67,58,39 69,58,39 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,46 113,87,37 116,92,41 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 95,73,35 106,86,40 91,73,41 114,92,45 127,99,43 92,70,32 76,60,43 76,63,42 75,62,41 77,64,43 76,63,42 81,60,33 97,57,5 142,89,5 66,49,12 50,33,25 41,35,26 51,41,31 56,51,39 58,57,46 59,60,41 59,53,30 60,46,17 119,90,55 183,138,22 187,133,3 192,136,0 193,135,2 181,126,3 168,116,0 157,113,3 149,106,1 147,108,8 153,105,8 167,109,4 199,128,13 205,135,17 132,92,1 102,71,7 63,53,11 51,44,13 54,49,17 63,51,10 82,65,14 93,64,0 96,72,6 103,75,7 76,60,4 52,48,13 53,49,14 52,51,13 56,53,13 57,52,22 57,52,20 58,55,15 65,62,18 65,68,19 62,68,18 66,63,21 57,52,20 55,55,39 50,47,32 76,64,36 81,64,36 86,70,39 93,76,39 96,79,40 76,64,38 66,57,40 66,57,38 72,64,42 65,56,37 61,54,34 61,54,34 63,56,40 59,51,38 65,58,42 65,58,38 71,57,39 69,58,39 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
131,98,48 144,114,47 139,108,48 128,100,42 140,110,43 164,127,56 161,124,53 129,102,39 144,115,50 122,93,42 93,75,33 104,86,44 90,73,36 107,90,43 99,80,43 74,60,31 75,62,41 75,62,41 75,62,41 76,63,42 76,63,40 76,63,40 76,64,36 77,64,43 86,71,49 86,71,49 79,65,40 81,66,44 59,46,25 50,41,33 76,59,31 94,70,35 111,74,30 186,129,22 177,122,2 183,130,0 183,129,1 177,123,0 155,110,5 142,103,3 136,95,7 126,90,2 138,97,9 152,106,8 179,117,7 194,121,9 206,139,18 137,90,1 73,60,26 60,47,15 50,45,15 47,42,12 48,41,14 47,42,14 56,49,10 84,65,8 88,69,5 72,56,12 52,46,12 51,46,14 47,45,14 50,45,13 53,48,16 53,48,16 58,54,17 63,60,18 64,67,16 65,73,22 64,67,18 58,58,13 58,54,19 58,45,13 100,82,38 74,60,31 73,61,35 86,69,41 99,81,39 86,73,41 73,60,39 83,67,34 115,91,40 90,73,36 71,61,39 61,54,36 63,59,38 63,56,36 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 68,59,40
133,100,52 153,120,54 151,118,52 147,113,52 141,114,51 144,113,49 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,62,44 83,68,46 96,79,44 109,87,49 90,71,44 83,64,39 83,66,38 86,69,43 84,70,43 79,65,40 96,67,16 142,98,27 164,108,30 194,134,13 188,134,2 177,123,0 170,121,3 158,114,2 138,97,9 123,86,5 112,80,7 109,77,4 120,82,6 139,96,11 160,105,4 188,120,8 186,118,2 143,91,2 64,52,15 59,48,15 47,42,12 46,41,11 45,40,10 43,38,8 42,37,9 79,62,15 110,82,12 96,71,12 59,51,17 51,45,20 44,42,11 43,41,12 48,41,12 52,47,15 55,49,13 59,56,16 63,67,13 63,70,15 69,75,25 65,66,18 60,57,15 100,84,40 117,96,44 100,82,40 75,62,39 71,58,37 93,73,41 81,67,42 71,57,39 93,78,42 115,96,39 86,71,31 68,59,42 62,53,38 61,54,34 64,57,37 64,57,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 68,59,40 67,58,39 68,57,38
121,94,51 139,110,49 152,118,55 156,123,55 134,106,48 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 73,58,38 86,70,39 111,93,51 125,101,46 93,74,39 96,76,44 90,73,38 80,66,41 81,64,40 79,64,42 77,64,43 74,59,37 164,116,3 213,149,0 181,127,4 163,114,6 151,105,5 146,102,6 132,89,2 122,83,3 91,69,6 83,64,7 100,69,7 134,91,15 160,105,6 183,116,4 198,127,16 149,92,3 64,52,15 56,48,14 53,44,13 47,40,11 44,42,13 41,38,14 62,44,2 130,86,8 151,100,4 132,90,9 87,72,25 64,53,20 52,45,18 44,42,13 45,40,12 46,41,9 52,45,14 57,53,16 62,63,15 69,71,18 67,73,23 66,73,18 61,65,9 102,91,45 120,96,43 106,89,42 71,61,39 65,58,40 64,55,36 68,58,36 71,58,37 71,58,37 78,63,43 62,53,34 63,56,38 61,52,37 61,54,34 61,54,34 64,57,37 66,59,39 65,58,38 63,56,36 68,57,38 70,59,40 68,58,36 68,57,38 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 104,84,38 97,78,43 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 80,63,37 90,69,42 91,72,37 108,88,40 97,78,43 108,85,43 106,85,42 94,72,38 86,67,44 84,70,41 88,72,41 82,65,37 91,60,7 211,139,0 168,114,6 147,101,1 154,104,1 187,132,16 172,115,8 147,98,6 107,76,16 78,59,20 70,50,0 125,87,9 173,115,8 195,125,7 195,127,13 146,94,3 70,59,24 61,50,17 56,47,16 49,44,14 46,41,13 41,33,9 106,72,13 154,101,6 158,105,12 116,71,7 81,59,14 73,51,17 67,52,16 63,53,15 54,47,16 51,44,13 53,44,13 59,48,13 67,63,17 73,72,20 72,75,24 70,76,26 65,72,15 71,72,22 88,73,33 81,68,36 73,60,37 68,57,38 62,58,37 67,56,37 74,59,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,37 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 69,58,39 69,58,39 67,56,39 69,58,39 72,59,38
116,88,48 117,90,45 160,121,52 152,117,50 150,112,48 164,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,41 137,108,43 129,107,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 100,82,38 131,100,38 146,111,44 125,100,41 126,101,42 98,77,36 110,84,43 125,99,47 119,90,39 110,80,36 111,86,40 105,84,43 89,72,37 78,66,54 212,128,0 157,108,2 154,104,1 186,129,2 174,120,16 162,108,29 146,97,18 112,78,17 78,60,18 65,53,25 78,60,16 179,114,5 215,135,9 203,126,4 159,98,0 84,59,11 64,50,21 61,50,17 57,48,17 55,43,15 46,35,20 98,59,29 64,28,10 72,34,17 84,26,0 69,57,45 68,59,51 60,50,40 44,36,23 62,48,21 57,45,15 62,51,18 64,52,15 69,63,17 79,76,25 80,79,27 75,78,29 69,76,17 71,75,19 90,74,41 79,62,38 77,62,40 71,58,37 67,58,39 66,57,38 82,65,37 82,66,35 66,55,36 61,54,34 64,57,37 64,57,37 62,58,37 61,54,36 64,53,34 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 67,56,37 72,58,40 74,59,39
116,88,48 124,97,52 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 139,112,47 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 124,98,44 109,84,38 96,77,40 99,77,39 102,84,40 111,89,42 138,104,45 126,101,44 98,78,46 83,67,36 72,54,24 219,135,0 166,109,2 156,103,10 117,64,23 143,83,33 67,23,0 72,25,2 79,60,37 63,44,21 56,44,16 64,51,19 173,104,1 234,145,14 212,134,12 180,117,14 128,92,30 70,59,26 59,50,19 62,51,18 58,46,18 45,34,15 162,111,58 179,134,86 37,28,22 101,46,31 72,45,29 61,55,46 58,47,42 77,66,49 70,61,34 64,53,20 65,54,19 72,62,22 75,66,19 80,72,20 75,74,20 77,81,27 69,76,21 66,73,16 95,78,41 93,76,41 90,74,41 86,70,39 79,67,41 68,55,32 97,78,41 99,80,41 68,57,38 61,54,34 60,53,33 64,57,37 66,57,38 63,56,36 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 152,121,57 127,101,47 131,106,47 153,120,52 156,118,52 143,113,46 115,91,40 128,104,42 115,91,40 110,90,42 100,79,38 80,63,37 77,63,38 76,62,37 86,69,41 138,114,50 179,132,53 144,117,44 112,92,42 98,79,42 90,72,42 90,74,43 92,75,47 99,80,43 124,102,39 109,87,40 87,70,42 77,63,38 210,145,12 233,145,0 205,124,1 190,113,10 255,186,58 135,79,1 43,33,21 86,52,34 76,46,31 67,59,48 70,56,38 55,37,18 207,119,0 232,142,4 217,141,14 180,115,6 150,102,16 72,60,21 57,51,15 63,55,21 63,52,19 43,33,9 102,63,31 58,22,0 61,25,7 90,30,7 62,47,38 58,42,29 70,51,24 64,50,23 63,52,17 64,52,22 70,59,24 72,61,26 76,67,22 78,70,18 78,73,20 74,73,17 70,74,18 65,72,15 89,74,38 96,80,38 95,78,39 109,87,40 114,94,44 92,76,43 90,73,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,34 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,58,39 67,60,40 69,58,39 66,59,39 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 163,120,44 161,124,55 116,91,45 123,98,41 113,88,42 114,93,41 108,86,41 93,76,39 89,72,46 80,63,37 89,73,40 146,119,54 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 87,73,46 94,79,41 106,89,42 113,92,38 99,80,41 92,77,41 83,70,38 255,168,0 250,154,0 227,140,8 220,139,20 249,149,63 107,39,21 68,37,18 97,45,24 72,51,38 69,55,37 70,51,28 66,49,21 233,137,8 225,137,0 195,123,6 169,106,1 159,106,13 95,75,25 63,60,36 68,64,43 68,62,37 61,55,32 80,48,14 141,84,26 139,82,24 105,60,16 95,60,22 75,56,19 66,50,17 65,49,16 61,50,17 62,53,22 63,55,19 71,64,25 75,69,21 77,72,19 74,72,14 72,71,15 70,74,16 68,72,16 85,73,34 91,74,39 111,94,43 143,116,51 133,110,50 97,83,40 79,62,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 64,57,37 60,53,35 59,52,36 61,54,36 64,57,39 66,57,38 65,58,38 68,57,38 65,58,38 65,58,38 67,60,40
151,120,56 131,101,43 137,110,49 160,125,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 163,124,53 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 90,74,41 89,72,46 75,64,49 255,168,7 234,149,0 214,131,9 222,136,0 215,138,35 175,103,16 155,97,35 132,78,28 87,53,12 71,51,21 67,40,0 202,126,13 229,143,0 207,130,1 168,112,0 169,121,8 142,97,8 131,95,17 74,71,27 61,66,30 65,65,35 62,60,29 64,60,25 62,45,6 113,79,20 103,67,9 94,62,18 65,50,14 59,45,16 56,47,16 67,55,18 73,59,16 80,65,18 71,64,21 74,71,20 77,72,19 74,73,17 72,71,15 68,72,14 65,74,14 70,71,23 79,67,39 124,98,46 142,111,47 111,94,47 80,67,33 73,58,36 64,54,32 59,53,30 62,53,34 62,53,34 71,57,39 68,57,38 65,56,37 61,54,34 63,56,36 64,58,35 61,54,34 64,57,37 64,57,37 69,55,37 67,56,37 68,57,38 69,58,39
159,125,55 124,98,44 129,98,49 139,109,53 137,107,49 146,115,51 147,117,48 153,118,53 155,121,51 139,108,46 107,85,40 122,97,51 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,108,43 130,106,55 104,82,44 105,84,41 105,84,41 127,98,47 163,124,51 127,104,46 88,72,41 79,64,42 80,65,43 112,89,74 255,161,0 233,144,0 206,129,5 209,129,3 208,127,6 185,114,1 160,100,7 122,78,0 65,41,17 83,61,23 207,131,2 226,135,0 199,129,0 176,112,0 155,106,0 148,100,1 137,94,7 116,84,2 84,79,26 71,69,36 66,69,36 64,64,30 65,63,30 59,58,20 69,54,14 69,51,9 77,60,21 84,66,24 99,72,25 121,86,21 133,94,14 142,99,12 96,75,21 75,68,25 74,70,24 77,72,21 72,69,14 69,71,14 69,71,16 65,74,14 66,72,20 77,63,36 100,82,38 104,90,36 96,76,44 88,72,39 90,75,39 70,60,38 65,56,39 65,56,37 60,53,33 67,58,39 70,59,40 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 68,57,38 66,57,38 66,57,38 69,58,39
159,124,59 125,100,43 143,113,55 139,108,55 126,100,46 139,107,50 150,119,55 143,112,48 142,111,47 142,112,45 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,42 138,107,43 139,106,40 165,124,54 130,107,47 108,86,39 113,86,39 146,117,45 142,113,52 106,84,39 86,69,45 77,63,38 77,64,41 205,167,91 255,169,3 242,153,0 210,135,3 204,128,0 199,127,8 171,103,0 150,87,0 163,100,0 211,138,0 226,143,3 217,143,0 203,139,0 185,119,0 182,118,1 173,113,2 171,113,8 145,100,9 128,90,12 79,75,40 74,78,51 71,80,61 62,68,41 65,63,30 66,62,27 65,62,22 68,63,24 69,57,18 100,76,25 129,86,10 154,106,7 163,109,5 129,87,8 81,69,28 74,67,24 77,71,25 76,70,22 80,75,20 73,72,18 68,70,15 66,73,18 64,73,15 75,66,37 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 82,65,39 77,65,37 73,58,36 61,54,34 62,53,34 68,57,38 67,56,37 64,55,38 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 66,59,39 73,60,39 74,64,40 75,61,43
150,120,53 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 155,118,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 102,81,40 107,87,39 116,94,47 111,89,42 133,108,49 147,116,52 165,127,51 165,127,51 123,99,44 111,89,40 139,103,41 153,119,49 120,96,43 93,77,35 82,65,39 77,63,36 73,65,43 237,180,73 255,176,5 249,158,2 215,136,1 210,133,4 212,131,8 203,125,1 211,134,5 219,144,3 241,159,14 241,160,10 222,147,8 210,137,9 194,125,22 184,120,22 183,124,26 166,110,16 153,102,22 135,96,25 80,69,36 69,68,32 69,75,46 72,77,55 81,79,57 65,60,30 67,58,27 61,55,21 69,59,17 73,61,20 100,73,8 126,90,14 133,90,16 106,77,24 78,71,28 76,66,26 77,71,23 77,72,21 78,75,22 71,70,18 67,71,15 63,70,13 62,73,17 79,67,39 74,59,39 73,60,39 73,58,38 76,61,39 77,63,34 78,64,39 77,65,39 73,61,35 62,54,32 61,53,31 70,57,34 69,58,39 62,58,39 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 76,61,41
