39,38,31 40,38,39 46,39,23 40,41,31 64,50,25 100,74,35 86,74,48 76,62,35 89,71,50 156,130,107 112,95,71 78,66,40 73,59,34 89,69,39 100,78,40 92,73,36 36,38,23 60,53,35 69,54,32 51,51,37 66,56,32 77,58,33 80,57,28 79,60,25 98,75,35 93,70,30 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,201,178 247,202,179 248,201,180 244,199,176 248,202,174 246,201,178 244,199,178 244,199,178 244,199,176 244,199,176 246,200,182 244,198,180 244,199,178 246,200,182 244,198,180 245,198,175 242,199,180 248,200,182 249,203,173 255,210,172 255,230,154 255,225,138 255,222,135 255,224,138 255,223,131 255,216,127 255,211,120 255,207,125 255,205,118 255,207,132 255,201,133 255,196,127 255,191,128 255,189,113 255,188,117 255,181,121 255,182,118 255,180,119 255,181,118 255,180,120 255,183,121 255,186,127 255,182,125 255,172,125 255,169,124 255,169,126 255,169,125 255,166,121 255,167,130 255,157,124 108,81,47 132,96,65 90,67,36 81,63,33 77,57,27 78,55,24
59,48,33 49,45,37 35,34,25 57,58,50 60,58,40 66,67,44 68,60,38 61,54,34 61,64,42 42,42,28 51,42,34 58,49,30 52,45,29 73,61,33 81,62,27 93,76,37 97,79,47 77,63,36 71,57,30 69,59,37 78,61,33 95,77,35 106,84,37 86,60,21 84,64,32 86,68,36 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,173 251,204,172 253,203,172 252,205,173 250,204,174 251,203,174 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 252,205,173 253,202,174 251,203,174 251,204,172 251,203,176 249,203,175 251,203,178 245,204,177 251,204,170 249,206,173 251,206,173 252,204,177 252,201,175 254,203,175 255,203,173 255,203,152 255,223,145 255,210,161 250,202,173 250,205,172 255,201,172 255,209,161 255,201,150 255,203,140 255,201,122 255,195,125 255,184,117 255,169,123 255,165,118 255,165,120 255,172,125 255,171,118 255,163,115 255,166,118 255,165,117 255,167,115 255,150,110 143,99,59 108,86,52 101,79,45 97,75,39 103,74,41 84,58,33 83,59,33 78,58,26
44,39,27 60,61,42 56,49,33 64,53,38 68,63,49 57,61,44 58,56,36 57,55,35 43,50,32 37,41,26 43,47,32 39,42,30 57,48,31 76,58,28 97,72,28 101,78,36 104,78,37 87,63,30 88,69,34 88,73,26 85,60,30 92,68,33 98,75,44 78,57,32 83,54,30 89,68,43 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 254,204,171 255,204,170 255,203,172 255,204,170 254,202,170 255,203,171 255,204,170 255,204,170 255,204,165 255,206,168 255,205,168 255,204,166 255,208,167 255,206,161 255,209,153 255,215,139 255,215,130 255,213,128 255,212,132 255,210,138 255,209,160 255,205,164 255,201,159 255,204,154 255,204,149 255,202,135 255,201,152 255,198,130 255,187,110 255,190,100 255,192,109 255,175,103 255,171,111 255,170,112 255,167,114 255,169,111 255,170,116 255,169,116 255,167,116 255,169,118 255,167,116 255,165,122 241,151,111 105,87,55 113,88,58 104,84,54 100,77,48 97,74,45 121,83,48 101,68,41 88,64,31 84,61,30
55,55,39 78,72,49 58,56,36 61,53,40 55,58,38 44,48,33 53,54,33 48,50,35 37,39,24 50,47,34 40,40,26 45,47,30 70,56,29 86,64,28 100,75,31 93,70,30 103,80,38 88,66,28 97,75,37 110,85,41 77,57,27 85,62,33 80,62,32 95,75,45 192,141,106 81,64,36 80,56,32 81,61,31 76,57,32 79,60,33 81,62,25 102,78,41 255,200,169 255,206,169 255,205,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,169 255,204,171 255,205,171 255,209,173 255,206,169 255,210,166 255,207,171 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,220,148 255,222,149 255,230,143 255,233,138 255,228,130 149,104,29 89,82,51 74,69,30 86,67,12 255,216,160 255,205,149 255,204,153 255,203,133 255,202,109 255,201,112 255,196,101 255,195,103 255,193,109 255,187,101 255,185,106 255,182,116 255,174,111 255,177,116 255,180,116 255,172,114 255,170,115 255,169,118 255,169,121 255,168,122 255,155,111 255,155,120 111,84,52 110,82,53 110,85,55 103,78,48 95,70,40 92,62,36 85,62,33 88,68,36 82,54,25
62,57,43 65,61,40 53,55,38 54,46,35 62,66,49 50,54,39 47,47,31 45,46,34 44,47,35 45,45,31 39,42,30 39,39,25 63,50,29 73,55,23 64,51,30 90,68,32 109,84,36 109,87,40 100,75,45 82,55,23 77,56,29 78,57,32 81,59,25 79,59,29 118,86,52 83,71,41 85,64,39 97,71,32 80,58,24 86,62,27 87,60,24 196,153,118 255,210,164 255,209,167 255,209,165 255,209,165 255,209,162 255,208,165 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,208,164 255,210,163 255,210,166 255,211,168 255,224,166 255,218,164 255,215,161 255,212,158 255,215,151 255,222,145 255,227,136 255,223,136 255,233,133 255,236,135 255,233,132 255,235,129 105,99,33 96,84,25 91,81,43 83,76,45 85,76,20 89,75,19 255,210,116 255,216,118 255,209,115 153,84,17 255,211,127 255,200,122 255,210,128 255,208,127 255,208,134 255,200,135 255,194,136 255,188,131 255,176,119 255,180,125 255,169,120 255,167,119 255,169,118 255,167,117 251,157,116 133,94,64 107,94,62 111,86,56 112,85,53 109,85,52 107,79,50 99,74,44 133,80,53 99,79,49 95,61,27 79,57,23
52,52,36 54,51,36 56,57,38 50,57,39 53,60,42 54,54,38 46,50,35 32,37,31 38,40,25 44,41,28 53,54,35 78,64,39 66,53,32 52,45,25 83,63,33 81,63,31 111,81,35 94,70,33 83,60,31 78,55,26 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 75,58,32 77,58,35 81,62,27 103,73,31 113,86,39 92,61,22 232,189,154 255,211,163 255,210,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,166 255,214,168 255,214,166 255,217,165 255,216,163 255,217,159 255,219,149 255,223,149 255,227,141 255,234,137 255,233,135 255,225,141 255,232,136 253,193,107 255,205,115 237,178,85 104,97,40 95,88,20 91,84,41 90,81,36 87,80,21 83,79,21 106,75,13 255,216,119 132,83,16 139,86,33 255,211,119 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,196,129 255,191,126 255,189,115 255,186,117 255,179,118 255,180,119 255,178,118 255,176,116 149,112,72 111,87,54 113,91,57 115,88,56 111,84,52 108,81,49 102,75,43 110,82,53 162,102,77 104,75,51 255,165,119 100,64,31
57,55,35 54,57,37 53,60,42 55,55,39 62,52,28 52,47,35 50,52,37 43,45,30 50,56,43 43,50,34 47,48,27 58,49,34 46,50,35 57,53,34 67,57,35 105,85,39 100,75,31 91,69,31 75,56,31 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 78,57,30 78,57,30 82,58,25 93,71,35 107,73,32 214,171,126 255,214,168 255,215,168 255,214,163 255,214,162 255,212,166 255,214,163 255,213,162 255,213,161 255,216,165 255,215,163 255,215,163 255,216,164 255,217,164 255,216,162 255,216,162 255,217,162 255,220,152 255,221,149 255,218,154 255,219,160 255,219,161 255,221,161 255,221,159 255,222,159 255,220,151 104,72,40 92,71,44 116,105,41 102,90,33 98,95,28 92,91,37 86,81,40 85,77,25 86,77,19 86,78,26 106,92,36 255,221,163 255,224,138 255,222,135 255,220,123 255,215,121 255,213,119 255,214,123 255,208,116 255,203,118 255,193,119 255,184,112 255,180,113 255,182,106 255,183,106 255,177,107 255,179,109 174,127,95 109,84,54 113,91,57 115,90,60 111,84,52 108,81,49 102,80,42 103,77,36 121,86,59 111,82,62 226,136,94 97,61,32
50,47,34 49,56,40 52,56,41 55,54,43 40,40,26 34,37,27 32,35,25 46,53,35 48,54,41 46,54,40 38,38,22 42,39,26 47,48,36 51,48,35 71,54,30 92,71,28 105,80,32 97,71,30 82,61,36 77,58,31 79,62,36 81,64,40 78,63,41 72,58,33 79,65,40 82,61,34 72,51,24 74,53,26 88,61,27 98,76,40 255,210,155 255,218,164 255,214,162 255,212,159 255,215,154 255,217,157 255,211,153 255,215,150 255,215,154 255,213,155 255,216,164 255,216,164 255,217,160 255,219,162 255,220,160 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,226,146 255,225,151 255,225,156 255,231,158 255,232,157 255,227,163 255,223,163 255,219,163 237,212,168 62,55,26 94,85,25 97,91,25 87,84,29 85,79,33 89,77,20 90,76,18 91,75,21 91,69,22 255,224,163 255,222,155 255,225,152 255,220,152 255,220,150 255,220,157 255,217,158 255,215,166 255,214,162 255,215,139 255,213,123 255,213,124 255,207,119 255,209,120 255,208,126 255,213,133 119,87,55 108,84,51 112,90,56 111,84,52 115,88,56 115,88,56 114,90,53 111,83,43 247,170,117 99,82,58 96,75,50 99,75,40
48,52,35 47,55,41 44,50,41 43,49,40 43,44,36 42,49,33 48,50,35 48,55,39 36,39,27 46,46,32 48,45,32 49,42,26 63,53,29 74,55,28 79,62,38 105,87,43 148,121,78 99,75,40 76,57,30 72,52,20 73,54,27 81,57,33 80,63,37 77,58,33 77,56,31 72,51,26 74,53,26 76,56,24 93,66,30 117,84,34 255,176,102 255,198,108 255,193,112 255,201,101 255,195,126 255,210,104 255,212,103 255,213,98 255,224,155 67,56,41 70,46,40 100,66,32 255,204,125 255,219,147 255,220,153 255,225,155 255,225,163 255,229,169 255,236,156 255,237,151 255,239,148 255,241,141 255,241,132 255,234,138 255,234,149 255,231,155 255,226,158 255,223,158 104,97,40 96,82,24 99,87,32 80,70,19 65,55,13 66,56,14 56,44,16 74,62,25 59,47,17 88,68,20 255,202,137 255,222,163 255,221,162 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,218,168 255,218,167 255,219,168 255,221,167 255,221,169 255,222,171 255,221,167 255,222,167 108,89,54 111,87,52 115,88,54 112,85,49 115,88,52 111,84,48 106,82,49 96,72,39 98,73,43 88,78,56 94,69,39 86,63,21
61,59,39 50,57,41 45,48,40 41,49,39 35,38,28 36,44,30 48,56,42 49,56,38 44,48,33 46,48,33 63,53,31 89,69,37 82,66,33 98,75,35 154,112,72 90,73,34 99,77,32 94,67,35 76,56,26 74,51,22 118,79,49 85,68,42 76,61,39 83,64,41 75,54,29 70,50,20 70,49,22 77,57,25 96,70,31 107,83,48 255,189,106 255,190,108 255,193,98 255,158,73 122,77,44 255,202,111 255,200,90 255,197,109 78,66,71 107,78,56 255,206,112 255,213,116 255,223,126 255,225,123 255,229,128 255,227,121 255,230,132 255,223,141 255,231,158 255,233,158 255,233,158 255,233,157 255,236,143 255,232,146 255,237,142 255,234,140 84,63,38 102,93,48 101,94,35 109,98,52 114,93,37 88,72,28 73,58,18 70,60,22 74,62,21 79,69,27 72,60,21 78,59,20 183,119,36 255,224,167 255,224,167 255,221,167 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,222,171 255,223,167 255,224,172 255,225,172 255,223,169 120,88,54 112,83,48 116,89,53 117,91,52 115,89,50 110,83,47 102,79,48 96,71,41 88,58,32 79,55,29 88,59,35 78,54,30
88,71,36 68,59,42 46,50,33 47,49,32 47,49,34 46,45,36 46,50,35 34,37,25 48,45,32 51,48,33 54,50,31 83,67,36 102,77,29 111,84,37 143,98,52 188,124,78 88,66,28 91,67,32 80,56,32 76,55,28 74,53,28 82,65,41 75,58,34 75,57,36 72,52,22 72,48,22 72,48,22 77,53,27 101,71,29 122,89,41 255,214,112 255,211,110 255,196,98 74,59,39 211,136,71 255,218,132 255,226,120 255,196,115 63,46,38 204,162,122 255,232,164 255,242,144 255,236,135 255,233,133 255,240,138 255,239,131 255,240,148 255,232,156 255,232,156 255,234,156 255,237,155 96,64,30 67,56,49 242,215,179 80,59,44 45,38,38 96,97,29 109,104,49 105,98,39 101,94,33 108,90,28 99,84,23 97,81,27 91,77,23 90,76,33 85,74,28 88,73,24 131,82,17 185,117,29 255,229,167 255,224,165 255,225,170 255,225,170 255,222,167 255,222,169 255,222,169 255,222,169 66,57,42 238,190,143 255,222,165 255,221,168 255,222,167 255,224,169 255,227,175 255,218,174 125,87,52 117,88,53 117,90,54 113,86,50 109,82,48 103,76,44 96,71,41 84,64,32 79,60,33 76,57,34 74,57,31
94,65,34 50,46,27 43,44,32 56,56,42 51,55,40 35,38,26 38,42,27 43,51,37 52,52,36 58,55,40 71,54,30 101,74,38 110,87,47 141,113,75 110,84,43 103,76,33 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 79,60,37 76,52,26 69,50,23 76,58,26 98,69,34 95,59,26 255,187,93 255,205,108 255,203,100 77,51,30 110,75,50 255,226,116 255,190,101 92,51,31 118,82,72 255,230,148 255,235,123 255,232,136 255,226,155 255,229,164 255,233,168 255,233,162 255,234,163 255,234,161 255,232,164 255,242,165 255,238,178 69,56,64 97,92,94 54,44,43 50,39,36 48,41,39 85,84,19 105,100,47 106,99,42 105,98,37 104,90,24 95,81,15 90,78,23 74,60,15 65,52,18 74,57,20 84,67,16 115,94,42 139,83,0 255,229,171 255,228,168 255,224,168 255,224,171 255,224,171 255,224,171 255,224,171 255,221,171 45,34,27 255,225,181 255,217,171 255,224,171 255,224,171 255,224,171 255,229,174 255,227,177 255,213,166 118,91,55 116,89,53 111,84,48 101,77,44 102,75,43 94,70,37 79,59,29 83,66,38 75,58,32 74,55,30
100,73,39 58,59,51 43,50,34 45,45,31 67,57,35 54,55,34 44,46,31 50,55,35 51,52,33 57,49,36 82,64,34 102,77,31 123,90,51 107,82,54 84,65,38 98,77,36 79,55,29 98,70,30 91,64,30 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 76,56,26 80,54,31 72,52,22 77,57,27 108,81,47 77,50,18 156,115,70 244,200,158 179,132,111 109,78,55 73,59,61 136,113,100 32,28,22 31,21,22 81,63,42 255,202,114 255,230,122 255,231,122 255,233,129 255,234,133 255,236,131 255,237,131 255,241,134 255,243,134 255,241,137 255,238,148 121,111,115 103,101,99 94,92,93 42,35,35 47,38,34 49,40,36 74,69,28 86,79,22 96,89,32 107,100,39 94,83,21 85,73,16 84,69,20 89,72,21 91,81,30 90,80,29 92,80,25 180,129,49 216,150,68 233,200,163 255,232,170 255,226,169 255,227,172 255,226,173 255,225,172 255,225,172 255,222,171 55,43,45 43,31,36 255,222,181 255,225,175 255,223,173 255,227,174 255,225,171 255,232,177 255,232,172 139,109,67 113,84,49 107,80,46 98,73,43 94,66,37 88,61,29 80,57,26 81,63,33 77,58,31 76,57,32
54,49,35 46,51,45 53,55,38 52,52,36 43,44,34 56,53,38 61,54,34 69,61,39 83,65,46 86,69,34 106,78,38 96,72,35 112,83,34 134,103,64 79,56,27 72,54,24 77,57,27 101,73,33 103,78,34 92,68,31 79,54,26 78,53,25 79,56,25 84,61,30 86,61,31 83,60,29 75,55,25 78,55,24 77,52,22 77,55,21 80,55,25 85,60,32 99,77,39 167,135,91 69,56,49 63,48,56 50,40,41 20,14,19 36,24,12 255,228,179 255,231,159 255,231,162 255,234,166 255,235,172 255,237,169 255,237,168 255,237,164 255,239,163 255,240,162 132,111,100 103,102,105 100,100,100 92,90,91 41,34,32 46,37,33 46,37,33 47,39,28 85,78,19 79,72,15 76,72,12 93,86,18 86,77,17 88,77,13 81,65,23 73,60,26 78,67,32 71,54,26 100,78,44 125,87,39 69,48,37 255,228,168 255,232,170 255,230,173 255,230,173 255,229,175 255,228,175 255,226,173 136,110,87 52,39,34 255,227,176 255,228,172 255,226,173 255,225,176 255,230,177 255,227,164 208,157,104 125,95,51 115,83,41 109,81,41 109,76,39 87,62,34 85,61,35 80,56,23 80,61,36 76,57,34 76,57,32
