112,85,53 112,85,53 111,84,52 111,84,50 151,115,64 165,126,57 165,123,58 164,124,60 159,119,55 161,121,57 162,120,55 148,112,52 140,105,51 152,116,56 156,120,60 129,98,49 105,81,44 94,72,38 88,67,42 85,68,44 82,64,43 79,66,43 77,64,43 74,64,42 74,64,42 86,68,47 130,100,56 146,114,59 125,94,57 112,85,49 106,82,49 95,70,42 93,73,43 97,77,47 86,66,36 81,67,42 77,61,44 76,63,42 76,62,44 77,67,45 147,83,0 205,118,6 175,104,13 190,118,13 130,75,19 103,71,41 85,68,40 116,86,40 152,111,52 152,113,54 149,110,49 167,127,61 167,122,58 123,96,51 87,71,40 80,56,30 95,62,23 88,49,10 142,96,37 154,105,24 148,99,7 160,112,13 154,108,8 141,98,13 145,91,1 158,103,4 183,114,6 188,116,0 184,116,0 172,112,3 165,107,9 176,116,7 192,125,4 196,125,1 205,128,1 207,126,3 197,119,0 199,122,0 206,130,0 188,118,0 160,101,1 138,84,0 133,87,21 107,64,4 114,71,24 100,62,14 114,76,28 95,61,20 84,56,18 94,59,23 91,67,43 78,76,47 73,78,44 74,76,48 73,77,60 71,83,65 69,81,61 73,83,59 73,71,42 69,68,30 68,68,25 66,66,23 61,66,23 74,67,38 68,59,44 67,55,43 67,55,43 64,53,38 64,53,38 67,55,43 67,55,43 67,58,41 71,60,45 71,62,45 68,63,51 214,142,9 210,138,21 135,92,45 95,66,42 84,68,53 74,61,54 67,56,53 64,57,57 79,64,53 121,86,50 120,80,46 71,57,39 71,59,47
110,82,53 112,84,55 120,88,58 129,95,54 157,120,65 161,121,55 159,121,55 160,120,54 154,118,56 159,118,57 160,120,56 142,107,51 133,97,50 151,112,55 151,117,58 116,94,49 107,84,44 100,76,41 96,71,43 100,76,43 95,70,40 81,67,42 81,63,42 73,62,43 73,62,45 87,68,43 127,96,57 137,108,55 116,89,57 107,83,46 100,73,39 93,70,39 118,90,50 125,98,53 116,87,52 89,71,52 79,64,44 76,63,42 77,64,43 78,64,46 229,143,43 186,109,33 157,97,29 154,94,24 148,97,21 115,69,39 88,68,38 125,99,49 151,112,55 156,117,58 161,119,54 169,124,60 159,118,50 127,97,51 96,77,40 127,90,37 104,69,13 130,98,43 103,70,22 87,50,6 124,82,19 123,72,5 158,93,0 170,112,14 155,105,4 154,101,6 164,100,2 181,116,9 183,115,3 186,116,0 189,113,0 205,124,3 207,125,0 208,126,1 202,120,0 202,121,0 215,136,3 211,137,12 188,119,18 137,81,5 100,56,3 99,56,9 107,70,17 98,63,7 109,71,21 113,77,15 98,60,14 105,68,24 105,66,23 86,54,12 87,52,14 75,58,32 70,78,55 69,80,51 78,82,53 71,81,57 71,81,57 70,76,47 73,77,48 71,70,34 68,68,23 64,66,22 63,66,17 61,65,27 65,61,42 63,55,42 64,52,40 64,52,40 63,51,39 64,53,36 67,56,41 67,56,41 66,57,42 74,62,52 176,130,64 212,135,6 207,136,40 115,69,28 95,71,45 83,67,52 68,57,54 63,53,52 59,53,48 82,63,49 134,93,48 136,97,54 77,58,35 73,59,45
117,88,53 129,98,61 142,109,61 152,117,63 162,123,62 170,126,59 169,124,60 154,115,56 142,107,51 150,109,52 159,118,57 140,105,49 138,102,55 154,120,57 145,113,56 108,85,45 103,79,44 95,71,36 99,75,42 108,84,49 96,72,39 81,66,44 77,63,45 73,62,43 71,60,41 76,61,39 100,77,46 114,90,53 118,91,55 116,93,51 104,77,43 94,71,40 125,93,49 132,101,50 118,85,46 90,71,46 78,65,44 78,64,48 78,65,42 83,64,39 198,122,43 166,103,34 142,97,35 145,94,41 170,111,13 108,72,39 102,73,40 92,70,36 158,119,58 154,115,54 146,110,50 138,98,46 127,98,45 118,91,48 92,60,26 95,55,3 92,56,0 139,104,39 139,104,39 91,55,6 97,59,9 104,62,8 141,90,21 166,103,11 179,114,7 182,114,6 169,111,6 174,111,6 178,110,2 189,121,7 197,119,4 206,128,4 203,126,0 210,130,2 214,133,3 219,140,5 215,139,5 177,114,22 134,84,24 99,61,13 93,60,12 95,62,14 117,85,28 106,74,3 116,78,12 118,79,6 99,69,13 99,67,12 110,77,25 89,58,9 82,56,17 82,51,14 72,52,20 62,58,37 77,83,56 73,79,52 73,78,54 74,82,57 70,73,38 68,72,34 70,70,36 67,68,29 63,65,21 61,68,20 68,67,40 61,52,37 64,53,38 63,51,39 62,50,38 63,51,41 64,53,38 63,51,39 65,51,37 68,50,31 167,108,15 209,136,34 192,124,32 137,94,49 86,67,42 75,64,49 63,54,46 58,49,43 61,53,42 109,76,37 150,101,36 133,92,45 79,60,37 72,58,44
137,100,58 148,112,63 155,116,59 146,111,57 148,111,56 158,120,56 161,119,54 146,111,55 139,104,48 139,104,50 147,112,56 133,97,46 118,91,46 130,99,50 117,89,51 103,79,42 101,77,44 95,71,38 110,83,49 118,90,50 105,78,44 85,67,46 74,63,44 74,63,44 73,62,43 73,59,41 73,60,39 88,74,47 109,85,52 118,93,49 110,83,47 100,73,41 110,83,49 105,82,42 92,70,50 86,71,51 81,65,50 81,66,44 83,69,44 120,63,0 166,105,40 148,97,32 137,94,38 140,92,45 192,130,22 99,67,37 116,71,36 83,67,36 81,59,12 144,113,60 136,107,54 110,85,41 107,84,42 108,75,36 80,46,3 100,60,8 126,74,0 200,141,24 188,133,17 158,109,19 144,99,24 97,56,11 105,64,19 131,77,16 152,88,1 188,119,20 191,122,14 187,122,15 180,114,12 178,112,8 195,121,0 199,128,6 198,124,1 213,134,3 222,142,3 208,130,6 187,121,17 131,82,13 103,65,15 95,62,12 102,67,13 111,77,18 129,93,17 139,99,8 148,107,10 136,94,4 139,99,22 126,89,18 110,79,17 91,62,9 77,50,7 79,48,11 71,42,11 63,49,22 60,59,32 76,80,53 76,80,51 75,79,50 76,79,48 68,73,30 70,73,38 69,72,48 67,71,44 67,70,37 61,66,23 68,68,38 62,52,40 62,53,38 62,51,36 63,51,41 63,51,41 61,51,39 39,31,18 48,37,22 110,77,25 155,98,27 168,106,30 161,106,36 140,99,54 88,63,44 59,47,35 55,43,31 79,60,25 137,88,19 159,100,23 106,70,37 70,54,39 72,57,46
150,113,60 161,122,65 157,116,57 136,103,53 126,96,54 135,103,57 136,103,53 147,111,53 148,111,56 140,105,51 145,110,54 130,99,46 103,76,42 97,74,43 99,75,40 109,85,48 103,79,46 98,74,41 117,91,50 124,97,50 103,76,40 83,66,42 74,63,44 74,63,44 74,63,44 73,62,43 71,63,41 77,64,43 90,71,46 102,82,50 104,81,50 101,79,45 93,72,47 89,70,47 87,72,61 83,72,55 80,64,49 81,66,44 83,68,46 182,106,12 163,105,41 143,94,29 135,94,37 134,93,44 194,131,37 98,71,39 118,72,44 85,62,31 69,62,35 82,66,35 138,108,50 115,90,42 98,72,33 94,60,19 155,107,10 211,148,12 228,155,9 228,154,8 220,155,6 201,137,6 196,134,7 167,117,16 124,84,20 110,67,11 181,121,30 179,111,21 202,128,22 194,123,12 187,121,17 180,115,8 207,133,12 197,126,11 193,126,5 201,127,2 218,142,13 192,123,20 128,85,11 105,76,25 106,75,26 96,67,14 109,75,5 128,90,12 139,98,10 144,100,4 152,106,6 153,105,10 143,102,14 131,94,13 111,82,10 94,67,4 83,58,10 79,56,16 73,48,18 67,48,21 55,43,13 66,61,31 77,80,49 77,79,51 78,82,53 72,76,36 70,74,34 69,74,52 63,71,50 65,70,48 60,65,22 70,71,34 67,56,39 65,51,35 63,52,37 63,51,39 64,52,40 39,31,18 46,42,36 46,41,38 59,46,41 104,75,42 121,78,43 127,81,40 138,90,43 136,93,48 113,78,40 100,69,32 103,76,31 114,82,27 113,78,42 115,77,42 76,60,47 72,58,44
150,113,60 159,123,65 158,117,58 135,102,52 121,88,51 123,91,49 129,95,52 152,117,52 154,119,54 137,108,47 139,106,58 131,100,47 110,82,42 95,70,40 98,74,41 110,82,44 107,80,46 99,75,40 120,94,53 119,94,48 95,73,39 73,59,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 77,64,43 85,68,44 89,72,48 84,71,50 85,71,53 85,70,61 84,70,54 82,64,43 83,65,44 80,66,48 217,140,37 165,104,23 145,94,27 125,84,25 140,85,31 169,108,24 116,82,48 104,73,54 92,71,48 68,58,34 68,59,32 77,64,32 118,96,47 101,74,29 115,67,0 213,155,22 219,156,13 228,157,15 228,157,13 219,148,6 214,146,3 204,138,0 194,137,0 178,124,16 124,84,9 169,110,15 180,120,11 188,115,13 200,127,15 187,121,19 190,123,11 209,131,14 193,125,11 192,130,20 207,136,21 211,141,23 178,125,32 92,59,7 90,73,26 89,67,18 94,71,11 118,85,8 126,89,8 137,95,5 151,105,9 152,104,7 148,104,6 139,98,12 127,87,10 108,79,7 111,84,19 79,64,13 74,59,19 72,54,22 62,44,12 55,39,8 71,60,25 68,63,31 74,74,44 71,75,46 74,79,47 66,72,31 72,76,47 67,75,52 66,78,60 67,72,40 57,66,22 75,66,35 86,68,38 69,55,37 59,50,35 47,38,23 49,45,39 58,53,55 56,50,55 57,46,53 54,40,42 51,41,42 65,49,36 88,59,39 99,65,35 98,71,35 98,76,42 79,58,43 92,67,50 85,60,43 69,55,39 71,57,41 71,57,41
135,101,58 147,111,62 152,116,58 148,111,56 142,110,55 144,109,55 147,112,58 159,121,57 169,124,60 144,105,46 133,100,50 142,106,55 128,96,50 101,77,42 98,73,43 109,82,50 95,72,43 94,71,42 100,80,48 98,78,48 78,63,43 70,59,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 80,63,39 81,64,40 85,70,50 84,69,49 81,66,46 84,70,45 90,71,44 90,69,42 83,69,44 218,138,28 178,109,6 160,89,0 181,115,15 172,108,21 119,80,48 98,67,44 92,66,52 82,63,49 68,59,44 65,52,31 64,51,17 75,59,28 104,85,48 170,116,12 212,155,17 217,154,11 223,151,14 222,150,15 211,143,11 203,138,5 197,133,2 186,129,0 176,121,0 168,122,15 167,119,22 159,106,13 176,109,14 210,131,21 199,130,22 210,138,21 219,145,24 198,130,22 168,113,14 192,129,24 191,128,23 105,64,0 87,64,24 84,68,24 76,58,14 91,66,7 116,82,12 120,83,10 133,91,10 140,98,8 145,98,5 142,100,8 131,93,15 118,84,14 104,77,12 103,81,18 81,67,13 65,55,15 62,55,16 70,57,23 68,51,14 60,45,9 63,52,17 69,63,27 70,70,36 72,75,44 76,79,44 70,73,38 75,77,49 70,78,57 69,81,63 66,76,52 77,72,40 105,85,53 50,39,22 45,39,30 56,52,46 61,56,55 60,58,59 61,56,58 57,46,53 45,35,36 35,33,31 33,31,29 34,28,23 33,24,16 38,28,18 44,34,24 55,43,33 67,56,41 69,58,43 69,57,45 72,58,42 71,57,41
129,94,56 145,109,62 161,125,63 164,124,60 156,115,56 152,112,60 144,108,57 151,116,60 163,125,59 150,114,54 142,110,53 147,112,58 131,99,53 107,83,50 93,72,45 90,71,48 88,69,46 87,70,46 81,64,38 79,61,40 76,62,44 75,61,43 71,60,41 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 86,65,40 93,72,45 99,77,43 105,83,49 91,70,45 86,67,42 82,65,41 86,67,42 93,72,45 91,72,49 84,69,49 132,78,0 210,137,25 195,123,18 146,95,28 88,62,41 83,59,37 83,58,39 79,59,41 79,61,40 97,68,33 108,76,34 108,79,30 99,70,19 101,61,0 138,81,0 207,150,8 210,149,15 215,147,15 205,139,11 196,130,9 188,124,7 176,120,0 168,116,0 165,115,3 159,113,4 132,82,0 171,118,25 172,115,12 200,127,17 207,134,20 219,142,20 216,138,21 202,138,25 152,97,16 176,118,20 168,110,12 94,60,15 91,74,37 62,49,17 59,45,16 80,59,16 92,66,14 101,73,15 118,84,14 127,88,6 135,91,9 133,89,11 123,84,13 107,77,10 98,69,8 97,69,11 83,64,7 66,51,13 72,57,19 66,54,17 72,59,25 56,42,15 58,46,16 69,61,25 68,64,27 71,71,37 75,76,37 75,76,39 76,77,38 73,71,42 69,67,47 65,66,43 61,51,29 55,46,27 53,45,34 58,51,49 61,54,52 63,58,57 60,55,57 55,50,52 43,38,35 44,36,25 64,54,42 66,57,42 66,57,40 67,58,43 71,57,43 71,57,43 71,57,43 73,57,44 71,57,43 71,57,43 71,57,43 71,57,43
125,93,63 138,106,64 156,121,65 164,123,62 164,124,58 151,115,64 134,102,56 132,99,51 152,118,59 150,114,54 142,110,53 140,105,51 121,90,41 95,73,39 84,65,40 79,62,38 81,62,39 86,69,45 86,67,40 80,60,40 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 73,62,43 76,63,42 95,71,47 101,77,51 111,87,54 114,90,57 97,76,51 84,65,40 82,65,39 86,65,40 87,68,43 84,70,45 78,64,48 80,62,43 91,63,36 79,52,20 34,29,17 38,27,22 38,29,21 55,39,24 84,55,31 102,68,34 127,83,32 134,91,33 141,96,34 137,96,28 191,138,41 202,144,11 201,145,9 198,141,14 193,133,10 186,125,7 173,117,1 163,109,3 157,108,2 154,107,5 149,105,9 149,105,9 154,108,8 171,120,11 151,96,0 186,124,16 192,121,8 213,136,16 215,143,26 194,129,22 130,79,12 146,96,13 145,97,13 69,47,13 58,46,18 52,45,14 51,44,15 54,45,18 62,49,17 72,57,19 101,73,15 121,84,11 129,87,8 128,85,11 116,81,16 97,73,11 87,62,3 94,68,14 80,58,9 66,52,9 59,51,17 59,51,17 63,55,21 64,52,22 61,49,19 62,54,20 67,60,21 68,68,27 72,72,29 72,74,32 73,73,30 72,67,26 72,68,31 65,60,28 64,52,26 58,51,35 58,52,45 62,55,53 61,57,51 57,53,43 50,41,33 44,36,25 67,57,47 67,56,41 68,56,44 69,54,43 67,56,41 66,56,44 70,56,42 70,59,44 71,57,43 71,55,42 69,55,41 71,57,43 71,57,43 71,57,43
125,93,63 128,97,60 144,108,59 159,117,63 163,123,59 144,111,59 128,98,52 128,96,50 143,111,54 152,116,56 138,106,49 140,105,51 129,98,49 101,79,45 87,68,43 82,65,41 83,64,39 88,71,45 95,75,43 89,68,43 75,61,43 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 73,62,43 76,63,42 92,68,44 98,74,48 110,83,51 115,88,56 93,72,47 89,70,45 89,70,45 88,67,42 82,65,39 81,66,44 77,63,45 82,63,36 87,70,46 95,64,41 75,64,49 73,62,47 72,63,48 72,65,49 77,62,42 76,47,16 129,83,24 149,100,31 155,102,34 159,107,34 214,148,44 203,140,2 198,142,8 187,129,5 183,124,5 175,119,1 164,110,2 151,98,1 144,98,0 142,97,4 136,94,4 139,94,3 148,100,1 164,113,6 177,123,17 186,124,14 192,121,8 217,142,24 202,129,15 190,124,20 149,100,33 137,89,17 128,84,13 62,44,14 52,43,14 50,43,14 50,43,16 48,40,18 48,39,12 57,45,15 89,65,12 115,82,14 127,82,7 124,83,11 114,79,14 96,71,12 91,67,14 87,63,12 80,59,16 68,54,9 59,51,17 54,45,14 57,49,15 60,51,20 56,47,16 63,55,21 66,59,20 69,64,23 70,70,25 70,72,30 77,78,39 69,65,19 68,65,21 61,55,21 64,54,30 63,56,40 64,58,51 59,53,48 60,56,48 54,49,37 58,48,38 66,56,44 66,54,42 69,57,45 70,55,44 69,55,41 64,54,42 65,56,41 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42
122,90,60 122,90,60 127,96,59 153,117,66 157,118,59 144,108,59 133,100,50 135,102,52 148,114,55 154,118,58 138,106,49 138,102,51 131,100,49 115,91,54 103,78,48 102,79,48 93,73,43 93,75,43 99,75,42 92,72,42 76,61,39 76,62,46 74,63,44 71,60,41 74,63,44 74,63,44 82,64,43 99,75,49 97,74,43 102,78,45 113,87,48 108,84,49 99,76,47 99,76,45 104,82,48 107,80,48 96,71,43 83,65,46 79,63,46 94,72,38 107,83,46 102,78,41 86,68,38 74,64,42 74,63,44 73,62,47 75,61,45 70,59,44 74,59,39 79,56,25 154,107,14 170,109,23 217,151,25 202,139,1 187,124,4 177,121,3 168,113,0 161,110,1 148,100,3 141,94,3 139,90,0 136,89,8 129,87,8 128,84,6 138,89,8 151,102,12 167,110,5 182,117,10 188,117,6 210,132,17 200,129,18 186,120,20 137,88,11 106,65,6 79,54,6 56,42,15 50,41,12 50,43,14 50,41,14 48,38,14 48,38,14 51,38,17 78,55,13 132,94,16 153,101,14 148,98,13 132,89,15 108,77,15 94,68,16 84,60,9 76,59,12 71,53,9 64,49,13 54,45,16 49,40,9 56,47,16 57,48,17 60,52,18 62,54,18 67,62,21 68,65,21 69,70,22 68,73,30 70,67,23 66,61,20 66,59,20 59,52,23 61,52,33 59,53,44 55,52,39 51,46,32 64,54,42 63,51,39 63,52,37 67,56,41 69,57,45 69,58,43 68,57,42 67,56,41 68,57,42 69,57,45 71,57,43 72,58,44 70,56,42 69,55,41 72,58,44 72,58,42 72,58,42
120,88,58 121,89,59 131,98,61 154,118,67 155,116,57 148,111,56 164,123,64 162,123,62 147,116,54 149,113,53 139,107,50 138,102,55 137,106,53 125,98,51 120,93,50 132,100,56 123,92,53 109,81,43 96,72,39 87,69,39 77,62,40 76,62,46 74,63,44 74,63,44 75,62,41 79,64,44 98,75,44 126,99,54 129,100,49 132,101,48 144,111,61 118,92,53 97,75,41 97,75,41 106,84,46 116,88,48 106,82,47 92,71,44 95,71,49 107,83,46 112,86,47 111,85,44 99,76,45 79,66,43 75,61,43 75,61,47 76,62,46 71,59,47 69,60,45 70,58,46 74,58,43 141,105,29 211,148,5 194,131,11 175,118,6 172,115,10 174,117,7 187,126,20 184,126,19 166,112,8 156,100,4 140,92,8 125,85,10 122,83,10 128,84,6 139,93,9 165,113,13 178,117,13 186,117,9 206,128,13 184,112,7 180,116,20 142,95,18 96,64,7 59,44,6 55,43,15 52,43,14 50,43,14 50,41,14 51,38,15 49,36,13 48,34,7 146,102,35 176,117,17 175,114,10 166,107,12 146,100,16 119,84,17 90,70,22 72,55,16 64,48,15 61,45,14 56,42,13 53,44,17 50,41,12 56,47,18 60,51,20 60,52,18 61,53,17 64,57,18 71,66,25 70,68,21 68,70,24 76,78,34 70,68,21 67,62,19 63,55,19 62,53,26 58,51,31 50,46,29 59,50,35 67,56,41 67,56,41 64,52,40 66,54,42 69,58,43 69,58,41 69,58,43 70,59,44 69,58,43 69,58,43 67,58,43 72,58,44 71,57,43 70,56,42 70,59,44 71,60,41 70,59,40
119,90,57 120,90,62 136,104,62 156,116,62 151,110,51 154,118,58 168,128,64 163,122,61 146,109,56 135,100,46 133,100,50 148,111,56 149,112,57 133,104,53 137,104,52 148,111,58 134,102,56 113,82,43 89,69,37 81,64,36 76,61,39 74,63,46 74,63,44 73,62,43 76,63,40 97,77,47 120,95,51 138,105,53 141,106,52 138,105,53 131,100,49 115,88,52 95,72,41 93,73,41 96,76,46 108,84,47 99,75,38 100,72,43 118,91,46 118,90,50 102,80,44 92,69,40 86,67,44 79,65,40 71,60,41 73,62,43 73,62,45 70,59,42 71,60,43 71,60,45 73,62,43 73,63,41 206,137,12 178,122,6 165,114,9 161,104,1 190,124,5 198,131,10 195,128,7 176,116,7 157,101,5 137,88,11 119,81,17 102,72,16 101,66,12 131,88,12 166,113,18 183,122,18 196,128,14 205,127,12 193,116,13 172,105,10 135,90,15 87,58,9 60,46,19 58,46,18 55,46,17 53,44,15 52,43,16 50,41,10 67,43,10 133,93,29 183,120,28 188,120,14 185,122,17 143,89,3 146,98,12 121,79,16 99,72,25 83,61,23 69,55,28 59,50,23 54,44,20 44,38,13 45,38,11 52,43,16 55,46,17 56,47,16 60,52,16 64,54,16 67,62,19 71,69,22 69,70,22 70,72,30 75,75,30 70,67,23 68,61,20 64,56,20 58,51,20 56,46,22 66,57,42 65,56,41 68,57,42 66,55,40 65,51,37 69,58,43 70,59,44 69,57,45 70,59,44 69,58,43 73,62,47 73,62,47 72,58,44 72,58,44 71,57,41 72,58,42 71,60,43 70,59,42
121,92,57 121,92,59 139,107,61 157,118,61 159,118,57 152,116,56 161,121,57 147,110,55 138,102,55 135,104,53 144,109,55 157,119,55 157,118,57 135,106,55 136,103,51 147,110,57 128,96,50 110,79,40 93,71,37 88,69,42 79,64,42 74,63,44 76,62,44 73,60,39 80,66,39 99,80,45 132,104,48 144,109,53 144,110,51 128,102,50 115,90,46 108,81,47 97,77,45 90,74,41 92,76,45 97,74,43 98,76,42 116,86,40 132,98,53 115,88,52 90,72,42 79,64,42 74,64,42 77,64,43 73,62,43 73,63,39 75,61,43 71,60,43 73,59,43 73,59,43 73,60,39 71,60,43 196,130,9 175,118,8 164,109,10 164,110,22 173,113,18 149,86,14 180,118,44 154,99,27 137,86,6 137,91,21 112,77,23 95,68,25 88,59,26 84,57,14 162,110,10 192,128,15 204,130,9 210,129,8 202,126,15 172,110,13 139,91,17 101,68,18 62,48,19 62,50,22 61,49,21 57,45,17 55,43,17 50,43,16 102,61,0 166,106,20 181,121,35 156,100,26 138,80,18 117,69,26 110,62,19 102,62,26 88,52,23 82,49,22 81,53,26 73,50,21 67,50,22 57,48,19 52,40,12 50,41,12 53,44,17 55,46,19 57,49,15 65,52,18 68,58,18 73,66,23 72,70,23 75,72,32 72,72,29 70,70,25 68,66,19 65,60,21 59,56,16 62,53,26 62,52,40 66,55,40 68,57,42 67,56,41 64,53,38 67,56,41 68,57,42 69,57,45 70,58,46 69,57,45 71,59,47 73,61,49 70,59,44 70,59,44 71,57,41 72,58,42 70,59,44 69,58,43
114,85,54 118,89,58 135,102,65 149,114,58 155,117,53 161,123,57 155,116,59 132,99,47 132,98,53 141,105,58 158,119,58 163,123,57 155,120,53 142,109,57 123,93,47 128,99,48 121,94,51 109,83,42 112,86,45 109,83,44 92,69,40 84,65,42 79,61,40 73,59,41 78,64,37 106,84,50 152,116,58 168,126,61 152,114,50 131,105,53 108,84,47 99,77,43 93,72,47 86,67,40 93,73,43 100,77,48 108,85,45 126,97,48 132,101,50 107,86,45 87,70,46 77,64,43 75,61,43 84,65,42 78,64,39 76,62,44 76,62,44 73,62,43 71,61,39 71,61,39 71,61,39 74,62,50 200,127,0 176,116,7 168,107,19 77,36,5 146,76,16 144,76,17 106,63,30 86,45,18 105,57,30 95,61,31 94,57,31 80,47,20 78,49,16 90,64,25 129,87,33 202,131,18 227,146,16 225,138,10 213,134,17 185,116,15 156,98,18 110,74,16 67,50,22 63,51,23 66,52,25 61,44,18 56,47,18 62,43,8 131,79,19 123,69,10 125,61,1 104,53,18 90,37,10 77,29,4 74,28,10 85,66,54 74,62,52 67,55,45 56,41,30 69,44,27 67,46,21 62,50,22 64,50,23 58,46,18 53,44,15 57,45,19 61,49,19 63,52,17 71,61,21 76,67,22 77,71,23 78,75,33 75,77,33 72,74,30 73,71,22 67,65,18 66,63,19 64,60,25 64,52,40 66,55,40 68,57,42 67,56,41 64,53,38 64,53,38 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 68,59,44 69,58,43 71,57,43 69,58,43 69,58,43 69,58,43
125,92,55 130,97,60 138,101,61 152,115,60 158,119,58 162,124,58 150,110,56 132,99,49 137,104,54 145,109,58 159,121,57 164,124,58 157,122,55 143,110,58 113,82,43 116,86,44 112,83,50 108,81,49 116,90,49 111,85,44 95,73,35 90,72,42 86,69,43 76,61,39 84,66,36 113,87,46 161,125,63 169,128,60 140,104,53 114,93,52 97,77,45 92,71,46 84,70,52 84,69,49 95,75,45 111,88,48 123,96,53 127,96,45 121,94,47 104,85,48 90,73,45 81,61,43 81,64,40 100,75,47 92,69,40 77,63,45 76,62,44 73,63,41 73,62,43 73,60,39 73,63,39 74,62,52 218,130,0 194,123,8 194,125,26 169,72,0 255,194,119 89,31,0 63,26,11 67,26,8 80,24,0 81,58,45 75,64,57 84,70,56 96,56,31 100,57,22 83,52,13 204,128,15 238,148,14 229,142,10 202,123,13 189,119,16 160,100,14 112,75,6 67,53,24 64,52,24 64,52,22 66,49,21 60,46,19 72,42,0 103,70,33 150,96,60 217,130,71 68,28,5 48,26,18 49,25,17 113,40,12 72,37,22 66,55,50 65,56,52 66,55,50 66,55,48 67,51,36 52,37,15 62,48,23 59,45,16 59,47,19 61,49,21 65,54,21 68,57,22 74,62,23 78,69,24 81,75,29 80,75,34 77,77,36 77,76,38 74,71,27 65,66,16 68,66,17 63,65,21 60,51,34 64,53,38 67,56,41 67,56,41 66,54,42 63,51,39 64,52,40 66,54,42 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 69,58,43 69,55,41 68,57,42 70,59,44 69,58,43
154,112,60 149,109,55 136,102,57 152,115,60 166,125,64 164,123,62 142,107,53 143,106,53 147,110,55 157,116,57 167,124,64 165,123,58 166,124,61 147,112,58 114,86,46 117,92,48 112,84,46 110,84,43 116,85,46 102,75,39 94,72,38 95,73,39 88,69,42 80,61,34 107,81,42 150,111,54 172,126,60 143,112,50 115,90,46 97,75,41 94,71,42 100,77,48 104,81,52 101,77,51 113,86,52 128,98,54 137,101,50 132,101,48 113,87,48 96,79,44 95,75,45 86,67,40 86,67,44 96,76,46 87,68,41 73,62,43 74,63,44 73,62,45 75,60,49 75,60,49 76,62,35 122,90,58 229,139,0 219,135,6 216,131,25 255,199,95 249,172,135 86,36,21 41,30,23 46,29,21 123,49,15 78,42,22 72,63,48 73,58,49 76,62,44 117,77,52 82,47,11 225,139,22 224,141,3 232,148,19 202,131,18 184,116,10 166,106,18 123,79,10 62,55,16 59,52,21 61,54,23 69,52,26 65,47,17 52,35,11 79,37,13 160,100,61 233,146,62 229,165,103 36,25,8 43,28,19 132,51,24 77,34,19 61,50,47 62,50,50 61,48,43 63,46,36 75,55,37 67,50,26 71,57,30 66,52,25 64,50,21 67,53,24 70,57,23 72,60,23 76,66,24 79,70,25 84,75,30 82,77,34 78,78,35 76,78,36 78,78,33 70,71,21 69,70,20 65,67,21 65,56,39 68,57,42 67,56,41 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 64,52,40 66,54,42 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
163,123,57 157,118,59 126,92,47 138,102,53 156,120,62 154,118,60 142,110,53 155,116,57 157,119,55 160,119,58 164,122,57 161,121,57 154,113,54 136,105,56 118,88,46 131,97,52 139,106,54 135,102,52 121,91,47 101,74,40 92,69,40 88,65,36 81,64,38 85,68,42 123,93,47 166,126,62 174,131,57 137,105,48 111,84,41 100,73,39 94,70,37 102,78,45 110,83,47 116,87,52 137,106,53 148,112,54 141,104,51 127,98,49 100,77,46 83,66,42 85,67,48 78,64,46 78,64,48 77,67,45 78,59,43 70,59,40 71,60,41 73,60,39 77,61,44 78,62,45 82,60,40 245,176,51 234,148,0 231,144,12 237,159,42 255,149,56 255,222,138 73,20,0 54,28,3 59,28,16 102,33,4 73,43,26 64,55,47 77,51,30 94,69,41 69,55,39 126,68,13 235,143,10 230,152,14 205,127,10 181,115,11 168,111,6 150,103,12 121,80,8 76,64,27 64,61,35 59,61,35 66,58,34 68,56,30 66,49,23 101,58,11 150,92,39 199,120,56 75,32,15 62,29,20 74,29,8 96,33,9 71,43,34 54,48,43 53,44,36 68,50,31 79,50,30 72,54,22 65,51,24 66,49,21 65,51,22 67,53,24 72,61,28 73,60,26 73,61,24 77,65,24 81,70,24 82,74,24 82,76,30 79,76,32 79,79,36 78,78,35 73,74,26 69,71,18 68,71,22 67,61,36 69,58,43 68,57,42 67,56,41 67,56,41 64,53,38 67,56,41 68,57,42 63,51,39 64,52,40 67,56,41 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
