135,101,58 152,116,58 149,112,57 142,110,55 141,106,52 153,116,61 169,124,60 138,101,48 142,106,55 128,96,50 96,71,41 106,82,49 95,72,43 97,77,47 103,83,53 78,63,43 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 77,64,43 81,64,40 85,70,50 83,68,48 81,67,42 90,71,44 87,68,43 95,66,33 178,109,6 152,90,0 189,125,38 119,80,48 92,67,50 88,65,50 68,59,44 66,52,23 75,59,28 104,85,48 162,108,0 215,153,10 223,151,14 219,150,16 204,139,6 197,133,2 178,123,0 172,124,0 167,119,22 166,109,6 209,130,20 199,130,22 218,144,21 205,132,18 168,113,14 195,127,21 131,90,20 87,64,24 74,56,14 76,59,8 116,82,12 126,86,11 141,99,9 145,98,5 140,99,13 121,84,13 104,77,12 84,65,8 69,59,19 62,55,16 72,55,20 58,41,6 63,52,17 73,69,34 72,75,44 76,79,44 76,79,48 73,74,51 69,81,63 58,65,33 106,86,54 50,39,22 53,49,43 60,55,54 60,58,59 59,51,57 46,36,37 35,33,31 33,26,24 31,25,18 38,28,18 43,33,23 64,53,38 69,58,43 69,57,45 71,57,41
129,94,56 155,118,63 165,125,61 160,119,60 146,109,54 144,109,55 161,123,57 145,108,53 145,110,56 128,96,50 94,69,41 88,69,42 87,68,45 86,69,43 80,62,41 76,62,44 73,62,43 74,63,44 70,59,40 73,62,43 74,64,42 89,68,43 101,75,50 108,86,52 93,72,47 81,64,38 83,64,39 93,72,45 87,68,45 78,64,50 196,123,11 158,94,7 77,51,30 78,54,32 83,58,39 86,65,42 103,74,39 114,84,38 111,82,31 125,85,21 205,147,12 208,151,13 209,141,9 196,131,7 183,119,2 174,118,0 166,113,0 159,113,4 153,103,20 154,99,0 177,104,0 203,130,16 225,147,23 207,134,22 151,96,15 184,121,16 101,67,22 69,52,15 59,47,17 68,52,19 87,61,9 106,75,13 127,88,6 134,90,8 131,88,12 110,75,8 98,69,8 89,64,7 69,54,16 65,50,12 67,55,18 69,55,26 62,50,20 62,56,20 68,68,34 74,75,36 71,72,35 73,71,38 69,67,47 61,60,35 53,44,25 57,49,38 62,55,53 63,58,55 57,52,54 44,42,38 54,46,35 64,54,42 64,57,41 67,58,43 71,57,43 68,57,42 73,57,44 71,57,43 71,57,43 71,57,43
123,91,61 140,106,61 159,117,63 163,123,59 134,103,52 127,95,51 145,113,56 148,111,56 141,106,52 127,96,47 88,65,36 82,63,36 81,62,37 92,72,40 89,68,43 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 75,62,41 93,69,45 105,80,52 117,90,58 93,72,47 87,68,43 86,65,40 83,66,40 80,65,45 82,64,34 86,69,45 88,62,41 73,62,47 68,59,44 62,53,36 74,49,21 131,85,26 147,94,30 153,101,28 200,134,30 201,144,2 191,134,7 186,127,8 172,116,4 159,106,9 146,100,2 143,98,7 140,98,8 152,104,5 171,117,9 178,116,6 194,123,10 218,144,23 195,123,16 136,87,20 144,95,18 73,55,25 52,43,14 46,41,11 48,40,16 50,41,14 73,57,15 113,80,12 129,84,9 122,83,12 100,71,8 87,63,10 82,60,13 75,61,16 56,48,14 60,52,18 57,49,15 52,43,12 64,56,20 67,62,21 71,71,26 71,72,33 66,67,17 68,65,21 64,57,28 61,54,38 62,56,49 61,57,51 55,51,41 48,38,28 62,52,40 69,57,45 69,54,43 67,55,43 65,55,43 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43
122,90,60 123,91,57 151,115,64 157,118,59 140,104,57 132,101,52 148,114,55 150,114,54 137,101,50 131,100,49 108,84,49 103,78,48 93,73,43 100,76,43 97,77,47 76,61,39 74,63,44 74,63,44 74,63,44 76,62,44 98,74,48 97,74,43 109,85,50 110,83,49 99,76,47 102,80,46 107,80,48 96,71,43 82,64,43 88,69,46 107,83,46 96,76,44 76,66,44 74,63,44 75,61,45 73,59,43 74,59,39 112,76,14 171,110,24 217,151,25 193,131,6 180,121,2 168,113,0 154,104,1 140,93,2 139,90,0 129,85,5 128,85,9 138,89,8 162,110,10 180,115,8 188,117,6 210,131,19 183,114,11 137,88,11 97,64,14 58,44,17 50,41,12 48,41,12 48,38,14 48,38,14 53,39,14 124,86,8 153,101,14 137,90,13 113,76,7 94,68,16 81,59,14 71,53,9 64,49,13 52,45,16 55,46,15 57,48,17 62,54,18 65,60,19 68,65,21 68,70,26 71,73,31 66,61,20 62,54,20 60,51,32 59,53,44 50,47,32 51,43,30 63,51,39 66,55,40 69,57,45 69,58,43 67,55,43 69,58,43 69,57,45 71,57,43 71,57,43 69,55,41 72,58,44 72,58,44
118,89,58 124,90,56 149,112,57 152,113,56 161,120,59 171,130,60 152,112,58 147,112,58 135,100,46 142,107,53 127,96,43 138,102,51 130,98,52 100,78,42 86,69,41 77,62,40 74,63,46 74,63,46 75,62,41 91,72,37 131,100,49 138,105,53 144,108,57 129,98,49 95,73,39 100,78,44 113,87,48 108,81,45 96,72,37 116,86,42 113,84,51 100,75,45 86,72,47 74,63,44 73,59,41 69,60,41 71,60,43 71,60,43 70,59,40 213,145,13 176,121,5 163,112,7 181,116,9 198,132,13 175,118,6 157,101,5 132,87,12 114,79,12 124,86,8 152,103,15 174,116,11 188,119,11 205,126,16 181,111,12 141,93,19 70,52,20 56,44,16 51,44,15 53,44,15 49,40,13 50,36,11 132,90,27 185,119,17 176,115,11 157,103,13 129,84,11 97,72,24 63,50,18 55,46,19 50,40,16 47,42,14 53,44,15 59,50,21 59,51,17 63,56,15 71,66,23 69,70,22 69,71,25 69,70,22 66,61,20 61,52,21 57,50,23 52,43,26 64,57,41 68,57,42 66,51,40 70,56,40 70,59,44 70,59,44 70,59,44 70,59,44 70,59,44 72,58,44 71,57,41 71,60,45 70,59,42
120,91,56 130,97,58 159,119,65 159,118,57 161,120,59 159,118,57 139,103,54 137,104,52 155,116,57 158,119,60 132,101,48 147,111,60 129,97,51 95,73,37 86,69,41 77,62,40 74,63,44 71,60,41 79,65,40 115,94,53 141,106,52 140,108,51 120,94,44 111,86,42 97,78,43 92,73,38 99,77,43 98,76,42 126,92,51 123,93,49 96,77,42 83,62,37 79,65,40 73,62,43 73,62,45 73,59,43 73,62,45 71,60,41 71,61,39 204,135,10 172,115,10 166,108,8 196,131,7 181,114,19 180,122,24 156,105,9 125,81,14 107,74,22 81,53,13 143,97,13 181,119,11 200,130,12 207,128,13 183,113,12 137,92,19 68,50,18 61,49,21 58,46,18 54,42,14 54,42,16 89,56,8 179,115,28 195,130,37 156,96,3 119,67,5 110,62,15 93,58,20 81,57,24 70,56,27 63,51,23 47,39,15 49,40,13 55,46,19 56,47,18 63,53,15 67,60,19 71,69,22 74,71,29 75,75,32 68,66,19 64,59,20 58,52,18 66,52,36 64,55,40 68,57,42 64,53,38 67,56,41 69,58,43 71,59,47 69,57,45 71,59,47 73,61,49 70,59,44 71,57,41 72,58,44 70,59,44
114,85,54 126,94,60 147,112,56 155,117,53 161,122,61 135,103,48 132,98,53 146,109,56 163,123,57 155,120,53 131,100,51 129,100,51 121,94,51 112,86,45 112,86,47 92,69,40 78,64,39 74,59,39 78,64,37 127,100,53 169,127,62 152,114,50 120,95,49 101,79,43 93,72,47 91,70,43 98,75,46 108,85,45 134,103,52 113,91,44 87,70,46 75,61,45 83,64,41 78,64,39 76,62,44 75,61,43 71,61,39 75,61,43 71,59,47 200,127,0 183,115,1 93,48,13 146,76,16 148,90,39 90,49,22 105,57,30 92,59,32 81,46,19 78,49,16 84,59,15 194,123,10 227,146,16 225,140,16 187,115,8 156,98,18 79,57,19 63,51,23 66,52,25 60,46,19 59,47,19 131,79,19 141,81,31 150,99,64 90,37,10 77,28,6 90,58,44 74,62,52 67,55,43 66,41,24 67,46,21 60,46,19 59,45,18 53,44,15 57,45,17 63,52,17 71,61,21 76,70,24 81,75,29 75,77,33 72,72,27 68,66,19 66,63,19 64,55,38 64,52,40 68,57,42 67,56,41 63,52,37 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 71,57,43 69,58,43 69,58,43
128,95,58 135,101,60 148,111,56 162,123,62 156,117,56 137,104,54 142,109,59 153,117,59 164,124,58 157,122,55 127,95,49 116,85,46 109,80,47 112,86,45 112,86,45 95,73,35 87,71,40 79,62,38 88,70,40 144,113,60 167,126,58 134,98,47 105,78,42 91,70,43 84,70,52 92,71,44 110,87,47 125,98,55 122,93,44 106,85,44 90,73,45 78,60,41 101,76,48 95,72,43 77,63,45 76,62,44 73,62,43 73,62,43 77,65,55 222,134,0 202,122,0 137,70,18 255,194,119 81,32,21 67,26,8 78,22,0 76,65,58 71,61,49 103,63,38 87,59,21 194,118,5 237,147,13 209,126,6 195,122,12 161,101,15 78,55,13 65,53,25 65,53,23 62,48,19 58,40,10 85,52,15 208,121,57 66,26,3 46,24,16 89,29,6 82,22,0 66,55,50 65,55,54 62,51,44 69,53,38 60,45,23 60,46,19 59,47,19 63,51,21 68,57,22 74,62,23 80,71,26 83,76,33 77,77,36 76,76,35 69,70,20 70,68,19 64,62,31 68,56,46 67,56,41 67,56,41 66,54,42 64,52,40 68,57,42 67,56,41 68,57,42 69,58,43 69,58,43 69,55,41 69,58,43 70,59,44
160,119,60 142,106,55 138,102,51 163,124,63 147,115,58 149,109,55 152,113,54 163,122,61 166,126,62 160,119,58 120,95,49 123,93,51 129,95,50 125,93,49 104,77,43 92,69,40 86,69,43 78,64,37 116,89,46 176,130,62 143,112,52 108,81,38 92,69,38 95,72,41 107,83,48 117,90,54 141,106,52 143,106,53 118,92,51 91,73,41 90,71,48 82,64,45 86,72,45 82,64,43 71,60,41 73,62,43 75,61,47 75,64,45 110,66,0 231,142,1 237,143,4 216,131,60 255,209,145 185,136,57 46,30,17 114,40,6 73,59,45 72,56,50 80,61,38 94,59,34 225,137,12 228,148,11 198,126,9 180,115,8 156,103,10 86,66,18 60,55,25 60,55,25 69,52,24 64,47,21 119,67,19 190,117,58 90,35,0 43,25,20 96,43,16 97,29,11 57,50,50 54,48,41 71,49,29 65,46,21 73,56,28 67,53,26 65,51,22 70,57,25 73,61,24 76,66,24 80,71,24 83,77,31 78,78,35 78,78,35 73,74,26 68,71,20 68,68,23 71,59,47 67,56,41 67,56,41 66,55,40 67,56,41 64,52,40 64,52,40 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
169,124,60 136,103,51 137,100,56 150,112,62 138,102,53 158,119,60 155,116,57 156,115,58 152,116,58 145,110,56 114,85,50 120,89,50 136,107,56 127,101,51 110,81,46 102,75,41 81,64,36 88,69,42 136,104,49 177,133,62 142,109,57 126,93,45 107,84,44 100,76,39 104,77,45 142,109,61 164,124,58 128,99,46 105,78,44 76,61,41 72,63,46 75,63,51 75,64,49 73,62,47 70,59,42 76,60,43 81,66,46 85,64,39 255,172,19 235,148,5 228,136,0 210,127,37 238,159,84 92,33,5 88,30,8 89,29,6 59,42,32 108,78,50 67,53,24 85,54,17 235,144,13 208,127,4 187,122,13 169,111,11 132,85,4 101,72,21 71,66,52 64,66,49 69,65,46 67,60,40 73,40,3 130,67,14 124,79,46 71,23,5 81,24,7 73,36,23 77,57,37 85,54,31 73,50,21 67,51,20 67,53,24 68,51,23 71,57,28 71,60,27 74,62,25 76,64,23 79,71,21 82,73,26 81,76,35 81,78,38 77,78,30 70,72,19 68,70,24 68,57,40 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 63,52,37 66,55,40 68,57,42 68,57,42 70,56,42 71,57,43 71,57,43
164,123,62 127,98,49 147,111,62 147,110,57 130,99,48 150,110,56 155,115,61 145,108,53 144,109,55 147,113,54 120,90,48 105,81,44 112,86,47 113,85,47 114,86,46 120,90,48 105,78,44 110,81,48 154,115,58 159,117,52 156,115,54 168,121,58 130,101,52 111,83,43 116,85,48 146,109,56 152,113,56 113,87,46 89,68,43 72,58,40 71,62,47 74,63,48 73,62,47 71,60,45 74,63,46 80,64,47 90,71,44 85,70,50 250,157,2 217,135,8 221,131,7 235,145,9 217,132,22 163,89,12 140,75,13 126,62,0 101,65,18 77,51,12 89,40,0 231,145,8 195,127,11 169,110,12 156,105,9 150,103,12 131,92,21 115,84,22 73,66,35 71,70,43 66,68,42 65,64,39 68,60,38 92,71,30 169,104,15 181,104,17 142,82,14 140,80,12 111,76,20 93,63,19 71,51,19 67,50,22 64,50,23 68,50,20 78,58,12 83,65,21 76,66,26 78,68,28 82,73,26 79,71,21 84,75,28 79,76,32 75,78,29 70,74,20 67,73,21 64,59,31 67,56,41 67,56,41 64,53,38 64,53,38 68,57,42 66,55,40 67,56,41 68,57,42 70,59,44 71,60,43 73,62,45 69,60,43
154,118,60 135,102,52 156,116,62 142,104,58 138,105,55 145,107,57 163,123,59 157,121,59 150,114,56 154,118,60 135,102,50 128,98,54 112,86,47 105,81,44 101,77,42 101,77,40 123,96,49 132,101,50 151,117,56 142,106,48 158,115,55 176,127,60 131,99,53 109,83,44 137,104,54 146,110,50 131,98,50 99,75,42 76,62,44 69,58,43 73,61,49 74,63,48 70,59,44 73,62,47 76,65,50 75,64,47 80,71,44 223,161,82 238,150,0 220,138,11 211,133,11 217,129,6 206,125,4 189,115,11 169,104,11 127,70,1 70,46,9 166,117,52 201,124,0 193,121,2 192,124,12 189,121,15 174,115,15 151,102,12 123,90,24 71,64,21 69,70,33 67,69,43 71,69,40 65,60,30 66,61,29 62,54,18 83,55,0 140,83,14 147,84,12 137,81,7 102,64,16 80,52,14 64,47,23 71,52,17 97,71,19 127,89,25 141,97,19 113,80,14 78,66,25 79,69,29 81,75,29 79,75,27 80,75,24 80,75,24 70,73,22 69,73,19 66,67,19 64,60,25 69,55,41 68,57,42 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 69,58,43 73,62,45 76,65,46 75,64,45 71,60,43
