38,40,23 39,41,24 48,46,26 50,48,26 50,47,23 70,56,29 78,58,28 62,52,28 50,48,28 47,45,23 53,47,22 56,50,25 40,42,25 40,43,23 44,47,27 46,47,28 47,49,23 45,46,27 51,47,28 55,47,25 49,50,27 46,51,27 45,50,26 44,49,25 44,49,29 44,52,31 43,52,33 44,49,48 54,38,34 91,45,29 79,41,24 83,40,21 86,40,22 81,40,24 71,34,21 65,35,20 60,30,15 56,29,13 74,36,19 85,38,17 92,40,19 89,40,20 74,38,20 73,35,14 63,31,15 61,31,16 63,31,17 72,36,18 89,42,21 118,56,27 175,81,38 167,77,37 100,62,41 86,64,46 67,63,57 61,60,53 62,61,54 64,60,54 60,59,52 62,61,54 60,61,49 58,62,45 60,65,29 61,66,30 53,60,26 59,64,28 74,78,24 70,71,21 85,83,25 85,83,25 68,61,30 56,51,21 40,41,29 27,27,27 26,24,22 25,23,21 27,26,17 48,49,26 66,63,23 70,71,21 78,77,25 72,70,21 68,70,26 58,58,24 43,40,27 70,49,26 120,70,28 126,73,30 132,75,31 166,96,45 167,97,37 88,52,23 58,39,23 55,36,20 59,40,24 60,39,24
54,51,27 52,49,25 51,47,28 57,53,32 73,61,33 80,62,32 74,57,29 60,50,28 50,48,30 50,48,28 52,46,23 53,47,22 49,50,29 43,45,30 39,41,26 45,46,27 42,43,20 42,42,26 44,42,24 46,44,22 42,47,23 42,47,23 44,49,25 45,50,26 41,51,25 40,53,26 43,51,37 48,50,45 91,48,33 78,40,21 85,39,25 90,45,24 93,45,27 86,40,24 79,40,26 64,32,16 60,30,15 59,29,14 60,28,12 78,35,18 95,44,20 91,39,18 87,40,19 85,38,15 74,36,19 62,27,14 61,31,16 66,34,18 85,39,23 105,47,23 154,67,24 192,89,35 136,73,38 104,66,47 70,61,53 61,60,53 63,50,43 65,49,45 64,58,53 62,61,54 56,60,45 55,63,42 56,63,31 61,66,30 60,63,32 70,72,28 102,96,30 95,87,22 85,81,21 87,85,23 81,77,31 70,67,27 59,56,30 38,41,33 44,42,40 42,40,38 46,45,36 50,53,33 66,66,25 72,73,23 71,69,22 67,64,22 70,70,25 66,65,27 49,46,31 65,45,25 112,63,25 124,71,28 133,76,32 164,94,43 171,101,43 95,56,28 59,40,24 60,39,24 62,41,26 60,39,24
68,57,24 75,64,31 64,55,28 62,54,32 83,66,31 99,77,39 90,71,34 56,49,29 51,49,31 51,49,29 56,50,25 64,52,24 74,60,31 69,54,32 42,40,22 40,40,24 40,43,21 39,42,22 38,41,21 40,43,23 41,44,20 46,47,24 53,46,26 51,47,26 46,54,29 47,55,32 45,55,33 73,54,40 80,44,26 79,41,24 89,41,16 101,48,21 95,44,20 93,45,20 87,46,28 69,34,19 68,36,22 65,30,15 69,34,19 83,37,19 103,45,21 104,44,19 98,40,16 100,42,18 92,40,19 82,34,18 64,29,16 59,29,14 72,36,14 91,43,16 133,60,30 183,85,41 218,99,42 142,72,39 95,73,55 65,60,57 81,43,22 84,43,25 67,54,47 63,59,51 57,62,38 59,64,32 60,66,25 60,65,31 52,58,29 70,71,34 113,102,29 107,94,21 92,85,24 87,83,23 85,80,27 88,84,26 72,69,29 48,49,28 48,50,35 51,54,34 45,49,32 51,52,31 70,66,29 73,70,26 58,63,27 57,62,28 71,71,30 71,71,30 47,47,33 60,42,23 109,59,26 123,69,31 135,74,29 158,92,42 178,108,50 105,64,35 61,40,25 62,41,26 62,41,26 58,39,23
69,57,27 77,66,33 73,64,35 57,50,30 63,51,25 84,61,30 75,58,30 55,46,27 47,47,31 49,47,29 50,47,23 60,50,28 80,64,31 79,60,33 47,49,32 38,43,23 37,42,22 39,42,22 40,43,23 45,46,27 45,46,23 50,49,24 60,45,25 57,47,25 44,52,27 42,52,30 41,45,30 81,42,28 72,35,20 82,39,20 100,44,18 107,51,27 115,58,29 97,51,25 78,39,25 71,39,25 65,31,13 85,49,31 100,52,25 115,60,31 126,63,32 131,64,37 136,63,33 143,73,40 151,83,47 136,73,38 104,56,31 60,29,10 65,28,13 91,46,23 126,57,28 177,87,43 248,117,55 183,94,42 115,81,61 70,61,57 92,55,31 97,54,21 75,52,39 69,56,49 58,62,33 62,62,32 60,65,29 51,58,26 50,56,29 61,66,32 97,89,24 97,87,20 103,93,22 95,87,22 84,79,24 88,85,20 71,71,30 53,55,27 47,48,25 49,54,30 47,50,28 61,59,30 68,62,26 67,61,27 51,58,26 46,55,25 68,63,31 63,65,23 47,42,30 61,43,24 104,57,23 119,68,31 133,77,30 152,92,42 177,109,50 109,68,37 61,43,24 62,44,25 62,43,29 52,36,21
70,58,28 73,62,29 89,73,40 89,72,35 61,51,29 43,39,18 52,47,19 53,47,24 48,43,29 49,42,26 45,41,22 46,44,24 75,59,28 81,65,34 58,51,24 49,46,22 46,44,22 51,47,26 52,48,27 46,44,22 48,51,27 50,56,29 49,51,25 51,50,25 40,53,30 37,49,31 70,47,36 78,40,21 73,34,20 100,49,25 113,51,24 117,55,28 112,54,28 83,40,21 63,31,17 69,34,19 91,51,28 115,67,40 147,87,48 173,105,60 195,118,65 187,107,52 191,104,45 227,137,72 233,137,65 235,139,67 220,130,63 141,71,20 71,35,13 82,39,22 119,55,27 164,82,37 205,97,32 204,95,39 132,79,54 80,65,56 79,59,39 89,56,31 74,48,34 84,53,41 83,59,37 58,56,36 53,57,28 46,55,27 42,43,20 67,62,30 86,84,24 81,76,25 86,84,22 87,82,29 71,67,21 73,70,28 61,64,29 57,55,26 48,48,34 46,51,29 56,59,28 75,76,28 72,67,26 64,62,31 50,56,27 51,50,25 76,45,22 63,43,25 38,31,31 61,43,24 105,59,22 119,68,31 135,79,32 149,89,39 172,103,47 116,71,36 62,44,25 64,46,27 61,42,28 50,33,23
79,65,36 73,59,30 88,73,33 95,76,37 69,57,31 52,46,23 61,52,25 64,55,28 51,49,29 46,43,28 41,41,27 37,37,23 67,53,26 79,62,34 72,60,30 53,47,22 50,42,20 57,49,27 58,50,28 51,50,25 49,55,28 51,57,28 47,55,30 43,51,26 41,54,29 41,53,35 78,43,30 74,36,19 78,35,18 105,45,22 120,56,30 130,63,38 94,45,23 81,40,22 70,38,22 93,57,37 113,67,41 124,74,43 163,98,59 185,113,65 207,125,67 219,133,69 236,138,74 249,146,79 255,155,81 255,158,80 255,159,79 223,132,61 114,65,43 88,43,22 115,51,23 161,81,40 197,88,32 221,101,40 158,92,60 91,68,55 59,61,46 64,60,43 89,56,29 116,60,26 101,53,28 77,56,33 50,56,27 47,51,24 38,41,21 68,64,27 85,83,23 76,72,24 80,79,25 81,76,21 63,58,26 55,57,29 56,54,25 57,55,26 50,51,41 46,49,39 60,60,30 71,71,26 71,71,26 66,70,32 59,62,29 66,59,30 90,43,20 69,34,21 34,27,30 63,42,27 115,64,29 124,74,32 141,79,37 139,83,36 163,97,47 124,75,37 67,49,28 66,46,26 65,45,25 60,41,25
83,67,34 79,63,30 66,52,27 63,56,36 53,46,26 59,47,21 64,52,26 70,58,32 51,49,29 39,39,23 41,43,28 40,42,27 51,45,22 67,57,33 58,55,31 54,50,29 57,44,21 58,45,24 50,49,24 47,51,24 46,52,25 47,56,28 45,55,29 42,52,26 39,52,27 44,52,29 80,41,27 68,33,20 93,44,22 103,45,21 106,43,19 105,46,18 83,40,23 72,38,20 89,48,28 110,64,38 121,69,39 136,80,46 171,101,54 192,114,61 207,123,63 220,130,65 235,136,70 251,149,75 255,161,80 255,174,86 255,183,88 255,165,73 209,117,55 102,51,25 114,50,22 142,69,37 176,74,23 217,93,38 163,90,47 103,63,38 57,60,48 69,66,42 91,68,28 108,62,21 94,55,25 75,54,29 65,63,30 63,63,29 55,55,21 70,67,27 81,77,19 86,77,21 86,79,18 87,85,25 69,62,31 50,47,32 45,44,35 44,47,35 64,62,29 73,68,29 63,61,28 61,64,31 62,66,26 68,67,29 73,59,30 77,60,25 94,49,16 81,36,15 48,29,17 65,45,27 117,70,38 127,74,33 132,79,36 130,75,32 146,90,41 116,69,35 82,49,24 79,50,26 85,51,31 76,47,23
72,60,30 71,59,29 63,51,25 57,48,29 63,53,31 64,52,26 63,51,25 55,47,23 41,42,21 37,39,22 41,40,29 41,41,25 41,42,19 52,46,21 48,49,26 51,49,27 56,46,22 55,47,25 49,51,25 44,50,23 44,50,23 46,55,27 42,52,26 41,51,27 38,53,29 49,50,31 73,36,23 66,31,16 92,40,19 102,44,20 111,51,28 96,45,21 80,42,25 75,43,27 100,58,34 111,63,34 127,72,43 143,87,51 172,102,55 195,117,64 207,120,61 222,130,66 232,132,71 243,140,73 255,149,74 255,168,83 255,189,91 255,190,89 255,155,76 116,54,12 121,54,27 142,65,32 173,79,29 211,87,32 158,83,38 110,69,38 50,60,38 60,64,35 67,63,28 68,57,24 60,55,25 56,53,29 67,62,30 65,64,26 66,64,31 72,67,28 84,76,22 96,82,24 84,76,22 74,70,24 67,61,27 50,42,29 41,37,29 38,37,26 69,63,27 82,74,24 70,60,36 73,61,35 77,66,31 87,62,32 99,61,26 102,64,29 106,61,28 107,62,29 91,58,31 103,64,36 123,77,38 125,77,32 130,80,38 127,77,33 134,79,36 116,72,32 104,66,31 113,74,35 131,86,40 130,86,46
61,52,23 73,59,30 71,59,31 63,54,27 68,59,32 68,56,30 61,52,25 54,48,25 42,43,24 40,41,22 38,40,23 38,40,23 41,42,19 49,46,20 52,49,23 52,49,25 51,50,25 48,52,25 46,54,29 41,51,25 43,48,24 43,53,27 44,49,25 34,44,22 33,44,29 72,45,29 61,31,16 77,36,20 94,40,20 110,52,28 114,58,34 84,41,24 71,39,25 84,50,32 107,61,33 119,66,39 131,77,43 148,93,52 179,107,61 191,114,63 208,124,64 220,133,69 223,131,67 230,135,70 247,145,73 255,157,79 255,182,90 255,192,91 255,179,84 198,100,29 125,55,24 142,65,30 169,74,29 201,85,29 157,82,35 113,70,35 48,58,34 48,59,30 53,60,28 51,58,26 49,58,28 59,62,31 66,66,25 59,62,29 55,52,28 64,55,28 81,70,24 95,84,22 83,75,23 68,61,20 70,63,24 67,58,31 40,40,35 37,37,34 46,46,30 55,51,34 79,55,29 99,65,31 101,67,33 103,67,34 104,69,33 104,69,33 106,71,35 107,72,36 109,71,36 114,74,40 117,77,43 123,79,41 125,81,39 123,79,39 120,78,38 119,77,37 108,69,37 114,74,40 148,93,37 178,118,48
59,50,23 78,64,35 78,67,34 66,57,28 63,54,27 63,51,25 60,51,24 56,51,23 55,52,28 51,49,27 39,41,24 38,40,23 41,42,19 48,45,19 52,49,23 54,48,23 47,50,28 43,53,27 43,53,27 39,52,25 42,52,26 43,53,27 43,48,24 33,43,21 40,42,25 70,38,22 62,30,16 83,42,24 91,39,18 99,43,19 96,43,20 76,38,19 73,44,24 93,57,37 117,66,38 124,72,40 132,76,40 156,96,57 180,105,56 188,111,60 201,121,62 212,129,64 210,124,60 216,130,66 231,133,69 244,142,68 255,162,80 255,154,70 255,171,86 255,162,78 132,59,31 140,63,30 163,69,28 192,76,22 149,71,25 98,60,23 46,56,30 47,55,30 52,59,27 51,58,26 50,60,27 65,68,33 73,74,26 65,69,31 58,56,27 67,59,23 77,71,23 80,72,18 74,70,22 70,63,22 71,64,25 68,59,32 43,44,36 31,30,33 31,28,32 40,33,33 76,52,28 100,66,32 99,65,31 101,65,36 98,64,34 99,65,35 102,68,34 102,68,34 101,67,33 100,66,34 101,67,35 110,70,36 111,71,37 110,70,36 110,70,36 110,70,36 99,65,33 100,64,33 142,91,38 177,117,49
58,51,31 69,59,35 75,63,37 63,58,28 61,56,26 56,54,25 52,46,21 57,52,24 64,59,31 58,52,29 40,41,22 39,40,21 43,41,19 49,46,20 50,47,23 44,47,23 42,47,23 40,53,30 43,53,27 42,53,24 39,52,29 41,51,27 42,50,29 35,45,21 44,47,27 70,35,20 66,31,18 76,38,21 88,41,20 107,51,29 85,42,23 67,35,21 77,46,27 101,65,43 103,55,28 112,59,34 117,61,35 112,61,35 120,64,38 135,72,41 198,118,61 217,131,65 210,129,66 208,128,62 177,93,51 176,91,38 227,133,65 255,153,77 255,166,69 255,124,45 131,62,31 128,50,20 150,65,26 184,78,28 149,71,27 97,61,28 47,55,30 48,53,29 52,59,25 53,60,26 53,60,28 54,59,25 63,63,33 64,64,34 61,59,30 66,61,29 70,62,28 67,58,27 69,60,33 65,61,26 65,61,24 64,57,28 43,39,29 34,29,28 34,27,27 44,32,32 71,49,31 90,57,32 95,60,33 96,63,36 89,59,33 94,64,38 92,62,36 90,59,36 84,58,35 82,56,33 82,56,33 89,58,37 89,58,39 83,58,39 75,56,33 74,55,32 66,51,31 66,50,33 131,86,42 165,111,52
58,50,37 53,50,35 48,53,33 54,56,30 66,61,29 65,59,25 59,52,23 54,49,19 59,54,26 50,47,21 39,40,21 42,43,24 51,44,24 55,45,23 49,48,23 48,52,25 48,51,27 42,50,29 43,53,31 43,53,31 40,53,30 42,52,28 39,52,25 40,48,25 54,47,27 64,32,18 67,35,21 71,34,19 82,40,18 92,47,24 84,43,25 65,35,18 90,56,36 102,59,40 125,75,44 127,75,45 125,74,48 124,72,51 123,76,53 130,82,53 154,87,44 200,123,65 202,123,59 208,125,60 225,138,72 193,112,49 171,101,52 185,111,57 251,143,62 255,176,82 136,70,40 127,54,26 148,60,22 184,77,34 144,71,30 83,60,29 49,58,30 47,58,29 50,57,23 53,60,24 57,64,30 60,64,26 58,56,27 72,58,33 72,52,32 69,51,30 69,52,26 83,65,35 84,64,34 78,57,32 90,69,28 94,71,29 99,70,37 101,72,41 66,47,33 40,33,31 65,46,30 85,54,31 91,61,33 91,61,33 87,59,32 89,60,36 88,58,32 88,57,34 79,55,33 75,54,31 76,52,30 74,50,28 70,51,28 63,47,30 60,44,31 57,41,28 49,36,29 46,36,26 130,86,46 150,97,44
56,48,35 46,43,28 43,48,28 53,55,29 61,56,24 62,61,25 58,53,23 56,51,23 50,48,26 40,41,20 39,40,21 42,43,24 51,44,24 51,44,24 43,46,22 47,51,24 52,53,30 44,49,25 39,52,29 41,54,31 43,53,31 40,53,28 44,47,23 45,48,26 55,46,29 60,32,19 60,29,17 63,31,17 90,48,26 91,46,23 74,37,24 72,42,25 99,58,38 120,75,52 126,76,45 124,78,52 120,74,46 136,86,55 113,68,45 116,74,50 128,78,47 152,90,48 217,125,59 255,148,65 200,126,74 129,78,43 113,68,45 147,86,52 220,131,61 255,184,93 133,71,42 132,59,31 148,60,22 185,75,33 138,76,36 62,55,26 51,58,26 60,66,27 63,65,23 63,64,25 63,63,29 64,59,31 78,61,35 90,62,35 89,58,35 88,59,35 81,55,32 98,69,49 97,68,46 74,53,30 84,59,31 91,64,32 123,77,40 136,91,45 112,74,39 68,42,21 56,42,28 74,54,34 95,60,35 99,65,35 91,61,35 89,58,35 84,55,31 83,54,32 77,56,31 74,55,32 70,51,28 66,51,29 62,48,32 60,43,33 58,43,32 57,42,31 46,35,30 51,41,31 129,87,47 126,84,44
52,53,34 44,45,26 46,47,28 51,52,31 64,57,28 64,59,27 58,53,23 54,48,25 45,46,25 39,42,22 44,45,26 49,47,27 59,49,25 58,45,24 45,48,24 47,50,28 51,55,28 50,53,29 43,53,27 41,54,31 43,53,31 42,52,26 43,48,24 43,46,22 50,46,27 60,29,21 56,28,17 73,38,25 93,45,27 90,43,20 69,34,21 76,44,28 103,61,39 121,68,43 118,70,43 82,46,26 124,103,88 50,36,22 94,73,58 93,59,39 116,70,42 130,76,42 248,142,63 255,188,86 133,77,43 140,98,76 107,93,75 140,111,80 159,94,34 255,158,72 132,68,40 133,61,26 160,64,24 193,80,30 132,76,42 49,51,25 52,54,28 74,69,28 82,80,22 71,68,24 56,56,26 53,46,30 76,55,28 90,61,37 88,59,35 86,57,33 81,55,32 94,68,45 88,67,40 69,50,27 69,50,27 74,53,30 92,58,28 111,71,35 119,77,39 110,69,38 66,55,36 65,46,30 91,61,35 101,65,34 103,67,36 94,61,34 85,54,31 82,53,33 78,54,30 73,56,32 69,52,28 64,50,32 62,46,31 59,44,33 58,43,34 57,42,31 46,35,30 63,49,35 125,88,48 103,68,32
