32,35,27 34,36,31 38,32,25 54,45,30 45,46,34 48,47,40 105,86,61 72,57,37 92,75,47 96,78,46 123,97,72 124,101,70 86,67,42 88,71,36 92,69,27 113,91,44 41,41,25 38,39,27 38,37,26 41,43,28 39,38,27 79,66,43 93,71,37 80,63,28 100,79,38 108,80,40 136,109,77 145,119,96 87,63,37 102,79,50 100,75,47 187,158,134 226,190,168 239,198,178 240,197,178 241,198,179 239,198,178 239,198,178 238,200,179 240,197,178 241,198,179 241,198,181 239,198,178 239,198,178 240,197,178 241,198,181 240,197,178 241,198,181 240,197,180 240,199,183 234,197,182 188,166,148 115,100,51 117,103,58 116,103,53 93,81,22 84,74,23 66,55,11 54,38,7 74,58,25 81,60,19 76,59,10 86,72,14 255,201,88 255,203,118 255,197,118 255,192,118 255,189,119 255,185,117 255,191,123 255,191,127 255,190,125 255,189,124 255,178,120 255,169,123 255,166,122 255,164,124 255,165,125 255,172,127 255,171,128 255,168,132 255,165,126 255,170,131 255,171,127 255,169,131 255,172,130 255,165,133 255,160,139 255,161,138 255,162,135 255,165,141 102,77,49 97,64,37 86,62,36 86,62,36 85,59,34
42,41,32 41,40,33 38,36,32 50,42,31 41,40,33 62,56,47 102,78,43 83,71,43 72,59,36 72,59,38 142,116,91 89,72,48 70,57,36 73,59,34 95,77,35 100,80,34 89,72,46 38,38,24 66,58,36 81,67,42 48,50,33 63,56,36 84,67,32 84,62,28 81,59,23 98,74,37 97,74,45 88,67,40 80,62,32 79,61,29 81,61,31 87,63,37 98,68,42 218,181,157 247,202,181 249,202,179 247,202,179 247,202,181 247,202,181 248,201,180 249,202,181 249,202,179 244,199,178 246,201,180 247,202,181 248,203,182 246,203,186 162,126,118 228,189,175 240,204,186 78,58,49 78,72,49 96,88,34 116,107,51 109,97,40 84,75,19 84,74,23 90,80,29 89,79,37 81,70,26 88,74,29 98,82,28 78,57,3 255,211,109 255,227,146 255,221,140 255,217,131 255,218,128 255,216,131 255,211,130 255,213,143 255,207,145 255,205,144 255,207,136 255,200,130 255,198,129 255,182,119 255,181,118 255,188,125 255,186,125 255,182,123 255,187,125 255,184,128 255,177,125 255,167,124 255,169,127 255,168,124 255,170,129 255,168,125 255,158,122 214,137,104 109,82,50 127,93,63 93,69,36 88,64,38 84,58,33
54,50,33 81,63,42 51,50,41 43,40,27 62,56,47 56,56,40 60,62,45 61,57,40 65,57,35 60,58,38 37,39,24 50,48,30 59,50,35 54,46,33 92,73,36 93,70,30 93,72,31 109,87,40 84,65,30 78,63,27 85,65,35 83,67,36 101,81,33 110,88,43 88,63,33 84,64,34 83,66,40 77,59,29 76,56,26 79,58,31 77,58,31 80,62,32 84,61,30 120,88,58 254,198,174 253,203,172 252,205,171 252,205,173 253,203,172 254,202,172 254,202,172 254,204,173 253,203,170 253,203,170 253,203,170 246,204,180 52,36,30 29,23,28 53,48,47 54,45,41 52,43,39 56,47,39 89,81,31 97,90,33 105,92,29 91,83,20 88,79,21 84,74,25 84,72,44 85,71,44 84,70,43 110,81,30 182,128,38 255,207,143 255,206,168 255,205,170 251,204,172 255,205,167 255,218,163 255,208,162 250,202,173 251,205,175 255,205,164 255,202,153 255,198,142 255,197,140 255,191,126 255,174,115 255,170,115 255,162,117 255,162,121 255,159,121 255,165,117 255,163,112 255,162,119 255,161,121 255,159,121 252,147,115 162,111,76 117,88,53 106,81,51 97,77,45 97,75,41 115,83,51 92,67,37 87,64,33
47,44,29 45,41,24 61,59,41 58,54,37 55,50,36 63,60,45 55,62,44 61,62,43 56,49,33 42,49,31 37,44,28 48,50,35 42,46,31 58,49,32 88,67,26 100,75,31 111,89,40 104,79,31 92,71,30 96,79,32 103,80,40 87,63,28 95,72,32 97,76,33 82,56,31 92,66,41 87,68,43 76,55,28 77,58,33 80,61,36 79,60,33 81,63,31 86,62,27 216,176,142 255,202,171 255,204,170 255,204,169 255,203,169 255,204,169 255,203,167 255,203,165 255,203,165 255,204,170 255,205,170 255,204,167 172,137,112 110,108,109 100,99,102 93,92,95 48,43,42 47,41,36 48,37,32 73,66,37 67,61,13 92,84,21 87,78,18 83,74,14 78,69,11 79,71,19 77,68,21 74,68,22 143,107,31 210,127,7 255,225,121 255,217,153 255,209,156 255,207,163 255,206,158 255,205,160 255,209,152 255,203,145 255,200,143 255,200,122 255,193,107 255,190,105 255,185,106 255,174,109 255,171,111 255,170,112 255,169,116 255,169,116 255,166,120 255,164,116 255,161,113 255,164,116 255,163,119 255,162,124 233,131,95 99,76,45 102,77,47 105,80,50 104,81,50 96,71,41 117,83,49 100,73,41 91,64,32
44,41,26 55,57,40 71,67,48 68,59,42 59,51,38 63,59,40 47,49,32 56,52,35 48,45,30 40,41,29 53,50,35 44,46,31 49,49,33 81,67,40 94,71,31 97,76,35 102,77,31 111,86,38 97,71,30 98,75,35 109,88,47 76,56,26 86,63,34 84,61,32 145,100,65 167,110,70 80,63,37 79,61,31 81,60,33 77,56,31 84,59,29 84,62,28 156,115,84 255,210,170 255,206,167 255,207,168 255,208,165 255,206,165 255,206,165 255,205,167 255,206,165 255,205,167 255,208,168 255,207,167 255,211,181 121,111,110 100,99,102 93,93,93 88,88,88 87,79,85 45,36,32 47,36,33 44,35,29 68,60,38 69,60,13 90,82,19 84,75,15 81,71,18 83,73,20 80,70,17 78,66,9 155,101,11 132,86,45 255,213,169 255,214,144 255,208,146 255,206,133 255,206,134 255,203,131 255,201,121 255,203,108 255,204,107 255,198,106 255,195,105 255,190,104 255,189,104 255,191,117 255,177,111 255,171,110 255,179,118 255,177,118 255,170,119 255,168,117 255,162,114 255,164,113 255,161,117 198,130,94 193,127,97 105,77,48 101,76,46 105,80,50 101,76,46 97,69,40 95,70,42 94,70,35 94,67,35
57,50,32 51,55,38 59,55,36 56,52,33 57,49,36 70,67,52 58,60,43 51,48,33 49,48,37 55,54,45 50,47,34 45,46,34 41,38,25 65,52,31 83,61,27 74,55,20 96,74,29 115,91,38 123,98,52 95,71,36 73,50,21 81,62,37 80,54,29 80,56,30 82,58,25 100,68,34 80,63,37 88,70,40 93,71,37 87,62,32 88,59,28 86,59,25 235,181,147 255,211,166 255,209,168 255,209,169 255,211,164 255,209,165 255,210,166 255,209,165 255,209,163 255,210,164 255,210,164 255,211,167 126,107,95 104,102,103 94,94,94 91,91,91 88,86,82 89,82,82 45,36,32 44,34,33 45,36,32 44,33,30 60,51,24 71,62,15 88,76,17 85,73,14 88,79,21 90,81,25 98,80,9 171,118,7 104,73,54 111,67,41 255,210,140 255,219,149 255,212,132 255,212,125 255,214,122 255,210,118 255,209,121 255,205,122 255,203,125 255,207,135 255,209,136 255,206,136 255,199,143 255,196,138 255,190,139 255,178,121 255,173,123 255,167,116 255,165,112 255,167,114 255,172,119 193,111,68 98,76,42 99,77,43 105,80,50 103,78,48 101,76,46 101,76,46 102,72,44 167,110,81 129,81,52 137,90,58
59,61,44 48,50,35 52,47,33 58,59,40 56,53,38 60,60,44 52,48,31 51,48,33 34,37,29 38,39,29 50,48,30 62,58,41 77,63,38 68,54,36 55,47,25 77,59,29 95,72,32 111,87,36 88,65,36 81,57,31 80,55,25 78,53,25 77,54,25 73,54,29 79,65,38 75,56,33 77,58,35 78,61,37 83,61,27 98,71,35 105,79,40 97,65,33 255,208,165 255,210,167 255,209,165 255,209,163 255,211,164 255,209,163 255,210,163 255,209,163 255,211,166 255,211,163 255,214,164 255,209,173 111,108,114 101,100,103 94,92,93 93,88,87 86,84,80 80,73,71 43,34,30 44,32,32 43,34,30 43,33,32 47,38,32 61,49,39 46,37,10 64,56,20 69,62,21 70,60,18 109,86,15 60,56,10 63,47,41 106,62,36 255,229,130 255,234,135 255,233,130 255,229,126 255,217,121 255,215,123 255,208,121 255,206,116 255,202,112 255,198,110 255,196,111 255,192,107 255,196,116 255,192,112 255,194,115 255,202,122 255,188,117 255,186,119 255,185,124 255,177,117 255,177,115 123,79,41 101,78,49 100,77,46 105,80,52 102,79,48 101,76,46 98,74,41 114,84,56 121,88,63 139,82,42 255,166,119
53,55,38 50,54,37 55,56,37 59,61,44 59,51,38 73,59,43 51,46,34 52,51,40 46,47,35 46,49,37 52,54,37 51,52,31 50,46,27 54,52,34 63,56,40 77,62,40 115,90,42 111,84,37 92,69,38 79,58,33 78,55,26 79,55,29 82,63,38 79,61,40 85,68,44 78,57,34 78,57,32 77,58,35 77,57,27 88,61,27 97,71,32 151,116,78 255,198,154 255,213,166 255,213,166 255,216,165 255,213,164 255,213,162 255,213,164 255,213,160 255,212,166 255,214,164 255,213,166 134,108,87 98,99,104 94,93,96 89,87,88 86,81,80 79,74,71 75,71,65 42,33,29 45,36,32 45,36,32 44,33,30 40,28,28 44,38,33 64,56,43 58,45,24 52,40,14 58,46,16 58,52,18 75,67,45 55,34,32 96,63,36 255,228,148 255,226,146 255,224,146 255,223,148 255,222,150 255,222,153 255,226,144 255,223,136 255,225,130 255,223,126 255,217,127 255,217,127 255,212,127 255,206,125 255,193,119 255,181,108 255,180,106 255,183,108 255,185,113 255,179,107 255,184,116 127,80,48 100,72,45 103,83,53 103,78,48 99,74,44 99,74,44 102,78,45 110,76,42 128,92,59 121,75,45 166,92,56
73,64,45 50,47,32 50,59,42 48,54,41 52,53,45 34,35,25 37,40,32 31,34,24 51,51,37 50,53,43 42,49,33 41,45,28 47,44,31 53,51,33 64,51,30 78,61,33 105,81,30 116,90,38 101,77,40 81,57,33 79,55,29 86,65,40 81,64,38 80,63,37 76,57,32 82,63,38 81,57,35 76,52,26 73,50,21 89,65,30 167,118,69 255,210,148 255,214,154 255,214,155 255,209,143 255,211,135 255,212,136 255,211,135 255,212,130 255,212,135 255,213,138 255,217,145 251,208,175 106,101,103 95,94,97 90,88,89 86,81,78 78,71,69 79,73,68 68,62,57 45,36,32 46,37,33 43,33,32 47,35,35 39,30,26 44,38,33 40,30,29 73,64,60 68,59,51 74,63,56 85,71,57 73,62,55 99,61,40 132,88,50 255,217,158 255,221,162 255,221,162 255,218,162 255,221,167 255,224,162 255,227,164 255,226,164 255,224,157 255,222,155 255,224,166 255,217,163 255,217,166 255,218,162 255,216,147 255,225,150 255,223,147 255,221,148 255,217,143 255,215,147 255,214,153 105,77,48 101,77,44 104,81,50 99,75,42 102,74,45 98,73,43 106,82,49 111,75,42 241,177,131 99,74,55 117,90,58
68,61,41 51,47,30 49,55,42 42,48,35 37,43,34 38,39,31 44,47,35 42,45,35 50,54,39 35,41,28 43,46,34 51,49,31 50,41,24 61,53,31 92,70,36 88,64,31 114,87,40 126,96,50 99,77,41 75,54,29 75,50,22 79,53,28 76,57,32 77,58,31 76,59,35 72,53,30 76,52,28 78,52,27 90,68,34 88,65,23 152,92,38 255,187,107 255,192,109 255,197,117 255,202,103 255,200,99 255,207,100 255,209,101 255,217,107 255,219,112 255,217,109 255,216,118 120,113,113 98,97,100 90,90,90 88,86,84 82,81,74 76,71,68 68,64,58 42,36,31 45,36,32 43,34,30 47,35,35 46,34,34 44,35,31 42,33,29 39,30,26 40,30,29 44,37,35 81,77,71 82,81,74 61,46,37 99,65,47 122,76,39 255,220,159 255,224,163 255,224,165 255,224,165 255,222,163 255,222,163 255,219,163 255,219,164 255,220,165 255,219,165 255,218,168 255,218,168 255,218,169 255,220,167 255,219,164 255,217,168 255,217,169 255,223,170 255,222,169 255,223,171 246,201,155 103,78,48 106,81,51 102,77,49 103,73,45 97,69,40 95,70,40 100,72,43 96,71,41 96,71,41 100,76,54 102,74,47
75,62,39 68,55,34 57,59,44 48,54,41 41,47,38 39,40,30 44,47,37 47,53,40 46,53,37 46,50,35 54,55,36 67,57,33 91,71,39 100,78,40 109,82,35 158,115,70 112,75,31 99,79,31 98,74,41 80,56,30 78,53,25 87,62,34 85,71,46 72,57,35 74,57,31 70,54,41 131,106,87 73,49,25 84,60,27 97,71,32 144,85,28 255,197,111 255,191,109 255,191,107 255,198,106 255,203,108 255,208,104 255,203,102 255,210,105 255,213,106 255,209,107 217,160,100 101,101,101 91,93,93 90,88,86 91,89,87 81,81,76 75,71,65 63,56,54 54,47,45 37,31,26 42,33,29 42,33,29 44,35,31 44,33,30 42,33,29 43,33,32 41,29,31 47,40,38 41,35,30 77,60,52 62,46,40 72,45,29 137,83,45 255,231,166 255,229,167 255,228,168 255,226,166 255,226,166 255,225,166 255,224,165 255,223,167 255,223,169 255,224,171 255,223,171 255,220,169 255,223,171 255,223,173 255,221,191 255,222,173 255,221,169 255,224,172 255,223,171 255,225,173 255,216,170 121,85,52 106,77,44 115,88,54 99,75,42 93,68,38 90,67,36 94,69,39 98,73,43 97,69,40 91,68,39 85,65,35
90,70,38 88,71,45 59,59,43 45,48,38 54,55,43 48,50,35 49,48,39 44,47,35 35,42,26 44,44,30 47,42,30 61,52,33 92,68,31 111,84,39 116,90,38 128,94,49 138,96,54 99,76,36 89,64,36 79,55,31 75,54,27 76,52,26 86,67,40 76,57,32 72,55,27 71,52,36 62,46,44 90,65,46 82,57,27 95,71,34 222,151,80 255,191,96 127,68,20 255,207,121 255,213,112 255,214,112 255,213,107 255,225,119 255,223,115 255,216,122 255,231,153 112,110,111 93,95,95 91,91,91 94,92,88 89,87,83 72,71,64 64,59,56 45,39,34 60,51,47 44,35,31 36,27,23 42,33,29 45,36,32 47,38,34 45,36,32 40,30,29 44,32,34 45,39,34 79,73,66 84,78,71 76,65,58 98,63,36 142,92,48 255,234,167 255,233,166 255,233,168 255,229,167 255,228,168 255,228,168 255,226,166 255,225,165 255,225,171 255,224,170 255,224,172 255,223,171 255,223,171 255,221,171 59,42,48 255,230,178 255,223,169 255,227,173 255,227,173 255,227,173 255,226,174 255,214,173 113,79,49 104,77,41 95,71,36 92,68,35 94,71,40 94,69,39 98,73,43 92,67,37 86,66,36 82,61,34
74,57,29 80,66,39 53,49,39 38,39,29 53,55,40 55,52,39 38,41,29 43,47,32 47,48,38 49,49,35 53,50,35 71,62,35 102,80,35 147,117,73 154,125,90 110,84,43 106,83,43 82,63,36 88,69,34 81,62,35 73,49,23 73,49,23 78,57,30 79,58,33 77,58,35 76,57,34 92,74,71 86,65,63 91,67,32 90,68,32 90,54,25 142,104,96 63,42,31 241,182,134 255,218,126 255,219,125 255,229,122 255,231,129 255,230,134 255,231,141 123,113,103 102,99,103 91,91,91 94,94,94 89,87,85 84,82,80 63,58,55 53,43,42 39,27,27 48,37,34 39,30,26 37,28,24 43,31,31 53,40,37 45,36,30 46,37,33 36,26,25 46,36,35 49,40,34 89,83,78 89,83,78 86,81,69 108,82,61 136,85,48 255,237,166 255,236,164 255,235,170 255,233,170 255,232,170 255,230,168 255,229,169 255,227,167 255,225,170 255,225,170 255,225,172 255,225,172 255,224,172 255,226,176 51,39,41 90,69,46 255,225,172 255,226,173 255,227,174 255,228,175 255,227,173 255,227,173 255,207,164 101,72,39 99,70,37 91,64,32 89,64,34 92,67,37 93,68,38 90,62,33 85,65,35 83,63,31
95,74,47 90,69,44 46,49,41 43,49,38 47,45,27 59,50,35 55,55,39 48,48,32 52,54,37 54,51,36 55,51,34 78,66,38 107,83,32 120,89,40 84,55,31 89,70,35 96,72,37 78,55,24 101,75,36 87,65,29 73,48,20 79,54,26 80,57,28 79,59,27 76,55,28 77,56,29 70,56,42 79,63,61 54,42,30 31,21,20 66,50,33 75,61,61 75,53,33 124,89,51 219,165,115 255,228,166 255,227,154 255,226,141 255,228,144 255,231,147 107,105,113 96,95,98 93,93,93 94,94,91 87,87,84 74,72,70 55,48,46 40,31,27 47,36,33 45,34,31 46,37,33 59,50,46 77,67,66 84,75,71 82,78,72 80,74,67 82,76,69 84,75,71 80,74,67 92,86,81 92,86,79 85,81,73 100,74,53 109,72,48 255,234,160 255,237,163 255,236,169 255,235,172 255,233,171 255,233,171 255,230,170 255,229,169 255,227,172 255,226,171 255,226,173 255,225,172 255,225,172 255,224,173 45,34,29 59,43,37 255,225,173 255,227,172 255,228,175 255,228,176 255,230,176 255,231,176 255,222,168 106,74,40 94,67,35 91,62,31 85,60,30 88,63,33 88,63,33 86,61,31 84,64,32 84,61,32
