39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 242,199,180 243,197,179 92,77,37 85,72,22 75,68,25 74,69,26 108,76,42 255,206,166 255,230,160 255,229,145 255,223,135 255,225,144 255,219,140 255,217,129 255,210,122 255,208,123 255,207,125 255,208,135 255,201,137 255,192,131 255,193,125 255,189,113 255,188,117 255,180,116 255,182,117 255,182,120 255,181,116 255,181,120 255,184,116 255,187,125 255,181,126 255,171,126 255,168,123 255,168,128 255,169,124 255,165,123 255,167,123 255,159,128 105,84,43 138,97,66 91,67,32 84,64,34 82,62,32 80,57,28
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,203,175 252,204,175 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 250,204,174 137,105,71 90,76,20 84,74,23 83,75,25 77,72,19 86,73,25 111,85,35 254,203,177 250,204,167 250,203,169 252,205,171 250,204,176 255,202,171 255,206,157 255,215,146 255,210,158 255,200,176 250,202,175 255,202,171 255,206,159 255,199,151 255,203,139 255,197,122 255,194,125 255,182,114 255,170,123 255,164,119 255,165,120 255,166,117 255,172,114 255,166,114 255,165,117 255,165,114 255,167,119 255,152,111 138,95,50 109,87,51 103,76,44 98,74,37 104,77,41 87,63,37 85,61,35 79,59,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,203,169 92,73,34 107,94,42 84,74,23 84,74,23 84,74,21 77,69,15 51,45,9 71,62,17 228,184,115 255,220,133 255,212,129 255,213,141 255,209,152 255,203,163 255,203,159 255,206,156 255,207,153 255,205,137 255,200,147 255,200,141 255,190,108 255,191,103 255,189,105 255,178,108 255,171,108 255,171,108 255,165,112 255,169,113 255,168,117 255,167,116 255,167,116 255,168,117 255,168,122 255,164,118 237,149,111 102,85,48 108,80,51 101,76,46 96,76,44 94,70,37 117,77,43 100,67,40 89,65,32 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,208,168 255,209,168 74,59,21 77,68,23 64,55,10 69,59,19 79,72,13 82,75,18 71,62,15 73,67,21 88,75,25 240,189,120 255,223,143 255,216,145 255,215,145 255,212,144 255,205,145 255,207,142 255,203,120 255,200,108 255,200,108 255,198,101 255,196,103 255,194,105 255,186,101 255,185,108 255,178,111 255,173,113 255,177,112 255,178,113 255,175,115 255,169,116 255,168,117 255,174,123 255,169,124 255,158,109 255,151,109 111,81,53 109,79,51 109,81,52 98,73,43 89,64,34 83,63,31 79,63,32 89,65,32 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,158 255,213,156 90,76,49 80,68,27 78,63,43 73,59,45 74,61,9 93,79,21 84,77,18 84,77,18 82,79,26 76,78,21 72,70,23 62,51,32 121,79,55 255,216,152 255,212,125 252,180,116 255,210,119 255,208,117 255,211,125 255,204,118 255,207,125 255,207,120 255,205,132 255,200,133 255,194,137 255,192,138 255,178,115 255,179,120 255,171,121 255,167,114 255,167,117 255,168,118 241,154,113 124,90,56 108,83,53 108,86,52 106,81,51 101,78,47 96,71,41 93,65,36 128,77,49 105,75,49 99,60,32 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,221,151 255,219,146 108,89,64 86,77,30 70,56,29 74,58,27 93,77,19 89,75,17 84,77,16 84,77,16 83,78,23 81,79,21 79,76,25 75,73,26 44,34,33 51,30,30 93,64,40 38,32,25 90,44,3 255,209,117 255,208,119 255,206,121 255,200,127 255,201,137 255,192,127 255,200,132 255,194,131 255,192,121 255,188,114 255,185,114 255,179,115 255,180,117 255,179,116 255,176,116 146,112,71 112,90,56 112,84,55 108,81,49 103,79,46 99,74,44 96,71,41 103,75,46 166,97,66 101,70,49 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,52,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 72,53,28 76,59,35 77,65,39 85,68,42 82,56,35 75,55,37 74,57,29 77,58,33 83,61,25 94,72,25 105,72,33 213,159,123 255,214,167 255,215,165 255,216,167 255,214,169 255,214,167 255,216,163 255,216,163 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,219,159 255,220,160 110,92,50 83,72,26 73,58,18 79,65,22 88,74,20 86,74,17 84,75,15 88,79,19 85,76,20 86,77,21 83,78,25 60,53,33 45,35,36 41,34,32 81,79,77 89,85,79 124,95,73 255,209,148 255,218,129 255,220,124 255,215,115 255,212,117 255,210,115 255,209,118 255,208,123 255,193,116 255,185,106 255,180,109 255,182,104 255,182,105 255,179,109 255,179,109 171,122,84 109,84,54 114,92,58 113,89,56 108,86,52 103,79,46 100,73,39 101,74,31 117,87,59 102,81,56 222,136,102 91,58,31
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 75,58,32 78,64,39 78,64,39 75,58,32 80,63,35 74,54,45 73,57,26 70,51,24 82,58,21 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,215,155 255,213,153 255,214,157 255,215,158 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,227,146 255,226,152 112,83,32 77,64,32 83,72,28 78,67,23 62,51,7 76,66,15 85,76,16 83,74,16 76,66,13 83,73,20 76,68,34 45,36,30 43,36,34 77,72,69 83,81,82 86,86,83 93,84,76 181,133,88 255,226,144 255,224,153 255,219,143 255,219,151 255,218,158 255,216,161 255,216,161 255,218,142 255,214,125 255,217,126 255,209,123 255,206,122 255,209,130 255,213,137 112,83,52 112,85,53 115,91,56 111,84,52 113,86,54 109,85,52 113,86,50 109,81,41 252,174,123 98,79,56 95,73,53 94,70,35
47,49,32 46,55,38 44,50,37 45,48,38 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,32 78,57,32 80,63,35 75,56,31 73,55,25 69,52,42 119,86,59 78,56,22 89,63,24 114,87,42 255,181,98 255,195,109 255,200,114 255,202,112 255,202,102 255,207,104 255,211,105 255,213,105 255,222,117 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,239,139 231,200,149 112,97,57 77,65,37 66,53,32 55,45,3 79,69,16 84,75,19 76,66,15 72,64,14 76,65,21 39,29,28 45,36,32 44,39,36 76,74,75 89,82,82 88,86,87 89,89,89 128,106,88 255,219,166 255,220,164 255,223,167 255,220,164 255,219,164 255,219,166 255,223,169 255,222,169 255,221,167 255,219,167 255,221,169 255,221,169 255,222,165 255,222,165 108,83,53 112,85,51 117,88,55 111,84,52 112,85,53 109,82,50 103,75,46 89,64,34 96,69,35 90,74,57 91,67,34 87,62,32
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 114,78,47 84,63,40 73,61,35 82,65,41 72,53,26 66,53,46 151,105,75 80,57,26 100,74,35 109,73,22 255,189,106 255,185,105 255,189,111 255,193,110 255,165,86 255,197,97 255,200,96 255,199,94 255,210,107 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,229,157 255,233,161 255,230,158 255,232,152 72,68,49 80,66,39 70,55,46 82,70,42 80,71,13 74,69,14 78,68,15 73,63,12 72,62,13 53,42,23 40,33,31 42,33,29 62,60,58 86,80,73 92,80,80 88,86,84 90,90,90 100,89,82 255,210,153 255,224,171 255,224,172 255,222,171 255,223,171 255,223,171 255,218,170 255,220,168 255,224,168 255,222,171 255,222,174 255,222,171 255,225,174 255,226,173 119,87,55 112,83,48 113,81,47 109,82,50 109,82,50 109,82,50 101,73,44 94,69,39 83,56,24 76,52,26 79,54,26 76,55,28
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 77,52,22 80,63,35 75,58,32 78,61,35 69,50,23 69,54,43 150,102,75 75,58,23 97,69,29 132,94,48 255,218,109 255,205,99 255,200,102 255,208,108 255,223,112 223,150,70 255,231,123 255,226,119 255,221,122 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,233,156 255,234,150 255,240,152 255,224,157 68,56,56 55,44,39 57,48,21 62,54,18 68,60,10 85,78,21 76,67,20 49,40,13 66,55,38 39,29,28 43,33,32 39,30,26 68,68,65 82,77,74 86,84,82 87,87,87 90,90,90 95,89,84 255,203,144 255,224,169 255,221,167 255,221,167 255,224,172 255,224,171 255,221,171 73,62,55 239,190,139 255,223,168 255,224,170 255,224,172 255,225,173 255,227,175 255,214,166 113,85,45 109,82,46 107,80,48 104,77,45 105,78,46 100,76,43 96,77,42 88,65,36 77,58,31 76,55,30 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 69,54,34 72,49,20 73,55,36 134,100,70 80,63,35 81,60,33 69,54,43 153,102,74 83,60,29 90,70,24 91,57,23 255,182,86 255,202,101 255,199,104 255,209,109 255,180,93 249,186,110 221,136,56 255,226,117 255,227,119 255,229,125 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,235,160 255,236,160 255,237,163 148,117,80 64,54,55 56,46,50 71,65,29 69,63,17 80,72,18 79,71,17 43,32,13 66,56,18 42,36,29 37,31,22 35,29,24 35,26,20 60,58,56 88,86,82 91,89,87 85,87,87 89,89,89 98,92,87 135,85,39 255,227,172 255,223,171 255,224,169 255,224,171 255,224,173 255,222,165 52,41,38 255,228,181 255,223,167 255,225,172 255,225,172 255,225,172 255,226,173 255,228,180 255,209,154 109,85,50 110,81,48 104,77,45 102,75,43 102,77,47 94,71,40 87,59,30 82,65,39 74,55,30 72,53,28
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 70,51,26 78,56,22 81,58,27 62,47,38 166,120,92 75,57,25 71,57,41 151,98,71 75,56,29 107,80,48 70,58,32 153,114,82 248,209,168 165,133,99 156,128,88 255,223,173 255,224,166 255,229,143 184,136,80 255,229,140 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,140 255,244,144 255,240,151 123,100,69 58,48,47 50,40,39 53,41,41 71,63,52 46,37,20 47,37,25 65,53,53 59,49,39 37,27,28 37,28,22 53,45,34 37,28,24 86,74,46 127,113,88 95,96,88 93,93,93 90,90,90 118,88,71 82,41,12 255,227,172 255,227,172 255,226,172 255,223,173 255,226,172 255,219,168 52,40,40 48,32,28 255,227,189 255,226,173 255,224,174 255,226,173 255,229,176 255,231,178 255,228,174 134,103,64 111,83,45 109,82,50 103,76,44 102,74,45 94,69,39 88,60,31 80,61,36 76,57,30 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 98,70,30 101,73,33 93,71,35 76,54,20 72,51,24 75,57,36 66,45,45 93,72,59 72,54,33 34,24,14 26,17,11 43,28,17 80,57,26 85,60,32 91,66,36 93,69,32 166,139,94 255,228,164 255,234,156 255,231,142 255,235,153 196,138,87 255,232,156 255,233,157 255,232,159 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,161 255,239,163 255,242,164 119,99,90 55,44,41 46,34,34 51,39,39 65,54,51 87,78,74 87,76,71 61,48,41 45,36,30 80,69,50 65,57,33 94,81,47 66,51,29 88,66,21 107,78,27 117,105,95 90,91,83 99,92,92 132,101,78 103,64,34 255,229,166 255,230,174 255,230,175 255,230,176 255,228,175 255,229,178 131,100,77 52,37,28 255,229,174 255,225,176 255,230,178 255,228,178 255,227,174 255,226,160 210,156,97 135,101,60 118,87,48 123,88,50 125,90,52 104,75,44 95,71,38 86,61,31 82,63,38 75,58,34 75,56,33
