166,124,61 160,119,58 140,102,52 113,81,47 117,89,51 122,90,46 143,106,53 163,122,63 139,104,50 144,108,57 142,107,53 107,82,36 95,71,38 95,72,41 109,82,46 112,86,47 94,69,41 108,85,54 132,102,56 121,86,48 88,67,42 73,60,39 76,62,44 74,63,44 74,63,44 74,63,44 72,63,44 78,66,40 95,75,43 102,78,45 103,76,44 93,73,43 88,69,57 87,72,61 88,72,59 79,65,47 81,67,42 83,69,44 78,65,44 75,64,45 76,65,46 78,64,46 75,64,45 73,64,45 72,63,44 73,64,37 91,61,19 158,128,61 145,109,47 141,106,50 115,90,44 99,77,41 81,62,35 75,61,45 72,58,42 72,58,44 73,62,47 73,62,47 73,59,41 76,62,44 86,67,51 200,150,49 223,151,0 211,140,0 198,129,0 198,128,0 200,127,0 194,125,0 185,120,0 188,123,0 182,119,0 180,120,0 178,118,0 180,119,1 172,113,0 164,110,2 158,108,7 151,105,7 142,100,10 136,97,15 120,88,17 108,84,20 84,73,29 69,69,37 67,75,52 72,83,68 68,80,62 74,79,57 73,77,50 69,73,44 70,70,40 66,69,36 95,82,50 98,75,46 70,56,40 76,59,35 93,73,41 92,69,38 108,83,39 100,75,45 182,134,80 209,137,46 97,65,49 83,66,56 67,58,50 65,55,54 93,72,47 153,99,51 81,53,24 65,50,41 65,50,39 66,55,40 71,64,48 72,63,48 70,59,44 72,58,44 71,57,43 70,59,44 73,59,43 71,57,43 69,58,43 70,59,44 71,57,43 72,58,40 73,59,41 75,61,43 73,57,42 73,57,44
158,119,58 158,119,58 141,103,53 118,87,50 129,98,59 130,96,53 140,105,51 167,128,59 143,106,53 133,100,48 136,103,51 128,96,50 98,70,41 92,69,40 108,82,43 111,84,50 94,69,39 110,86,51 131,100,49 97,75,39 78,57,32 75,61,43 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 88,67,40 86,70,53 85,71,55 86,72,58 84,70,54 80,65,43 83,66,40 85,68,44 75,65,43 75,64,45 76,65,46 75,64,45 75,64,45 75,65,43 74,63,44 78,64,48 239,148,31 202,129,19 98,72,33 91,67,30 127,102,54 103,80,40 84,63,38 70,59,42 71,60,41 73,62,45 71,60,43 71,60,43 69,60,41 74,63,44 128,101,56 215,149,0 206,139,2 198,128,0 194,125,0 193,124,0 188,122,0 183,119,2 183,119,2 187,121,0 185,120,0 188,121,0 186,119,0 184,117,1 175,116,1 161,107,1 152,100,0 145,99,3 141,95,9 132,94,18 128,97,19 119,90,16 96,82,28 66,69,36 71,77,50 69,81,61 71,86,74 73,82,63 73,75,49 68,71,40 68,67,29 65,70,27 71,70,32 105,86,51 73,57,42 70,57,36 76,59,35 82,64,43 83,65,33 83,66,40 209,139,21 195,134,50 99,68,49 84,68,53 59,53,44 57,50,50 105,71,51 166,110,36 94,63,26 68,57,40 64,53,36 63,52,37 68,57,42 71,60,45 70,59,44 70,59,44 72,58,44 72,58,44 71,60,45 71,60,43 72,58,44 72,58,44 72,58,44 72,58,44 69,58,41 70,60,38 73,62,45 72,58,44
147,107,55 156,116,64 155,116,59 147,109,59 149,112,59 150,114,56 146,110,52 175,129,61 160,117,59 130,97,45 137,104,52 145,110,54 111,84,41 98,75,46 107,81,42 98,75,44 93,73,43 92,72,42 91,74,39 74,65,36 73,58,36 72,58,40 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 78,65,42 79,65,47 82,68,50 83,68,46 81,66,46 86,68,47 95,74,47 95,72,43 86,67,44 79,64,44 77,63,45 75,64,45 75,64,45 74,63,44 75,65,43 75,65,43 111,66,20 185,109,30 158,93,0 144,103,58 113,79,45 116,95,43 114,92,43 107,84,44 91,70,45 71,60,41 71,60,43 70,59,42 70,59,42 79,60,46 74,63,46 208,148,27 215,150,1 201,132,0 195,127,0 195,126,0 193,124,1 188,120,4 185,119,0 192,122,4 188,118,0 195,124,2 191,122,0 192,122,2 190,120,2 177,116,0 176,119,7 177,120,10 173,116,9 164,110,6 158,105,8 142,95,16 116,75,7 100,80,21 71,70,32 69,72,37 69,76,44 69,77,56 74,83,64 76,80,51 73,76,45 66,65,29 65,67,23 63,68,23 73,67,31 86,72,47 73,59,43 71,56,36 78,60,41 76,61,41 171,131,67 207,139,27 184,120,33 127,88,45 85,64,39 55,44,29 67,49,17 148,100,14 148,96,23 91,57,23 68,57,40 68,57,40 67,56,41 68,57,42 68,57,42 69,58,43 70,59,44 71,60,45 70,59,44 70,59,44 71,60,43 72,58,44 71,57,43 72,57,46 72,58,44 73,57,44 72,58,40 73,62,43 73,59,43
156,114,62 167,126,67 161,120,59 164,124,58 153,111,57 139,106,54 136,103,51 152,116,54 158,119,58 143,107,49 142,110,55 139,104,48 114,86,46 92,72,42 91,71,41 84,66,36 84,70,45 82,69,46 78,63,41 75,65,43 75,61,43 76,62,44 76,62,44 73,59,41 73,59,41 76,62,44 74,64,42 85,67,46 97,77,45 104,81,52 114,89,59 93,74,51 79,65,40 80,66,41 86,67,44 92,71,44 91,70,45 80,66,41 79,64,42 79,64,44 78,62,45 75,62,41 75,61,43 75,65,43 73,64,45 203,141,60 155,106,41 148,98,26 168,121,58 114,73,42 89,62,30 94,79,43 103,76,40 86,69,43 73,62,45 69,57,45 73,59,43 76,62,46 75,53,47 186,136,33 192,122,4 192,130,3 187,124,2 188,122,1 194,123,1 192,121,0 189,121,7 182,115,3 187,116,1 196,121,3 198,124,1 202,125,3 200,123,1 199,122,2 194,123,1 191,121,3 182,115,1 165,102,8 146,93,11 114,73,5 105,65,13 96,60,13 86,52,11 79,56,25 73,63,41 79,81,53 74,80,53 75,83,58 71,77,48 73,75,47 73,77,50 66,71,49 65,70,38 66,70,30 94,77,42 83,69,40 72,58,40 71,57,39 62,46,29 147,103,25 182,119,29 163,101,27 146,94,34 124,86,38 122,88,47 115,81,38 96,62,21 101,68,43 67,52,32 64,53,38 67,56,41 68,57,42 68,57,42 68,57,42 68,56,44 68,56,44 69,58,43 72,58,44 70,56,42 72,58,44 72,58,44 72,58,44 70,59,44 70,59,44 72,58,44 70,56,42 75,61,47 73,59,45
146,107,66 155,118,65 162,126,64 167,127,61 150,111,54 135,104,53 122,92,50 138,105,53 159,123,63 147,111,53 140,108,53 132,99,49 101,74,40 87,68,45 81,64,40 77,63,38 83,66,40 87,70,42 83,66,40 77,62,40 75,61,43 76,62,44 76,62,44 75,61,43 75,61,43 75,61,43 75,62,41 87,69,48 106,83,54 108,84,51 118,91,55 94,76,46 80,66,41 80,66,41 83,64,41 87,68,45 86,66,46 81,67,42 80,66,41 78,63,43 78,63,43 73,60,37 73,60,39 75,64,45 63,59,42 199,126,46 133,96,41 134,97,42 183,134,55 110,70,36 105,67,32 79,62,34 73,60,37 76,63,42 74,63,46 70,59,44 71,57,39 89,61,32 196,145,40 190,125,34 187,122,15 190,124,3 188,122,1 184,114,0 189,117,0 193,118,2 195,120,4 197,120,0 203,125,1 205,124,1 203,123,0 198,118,0 208,128,2 204,126,4 195,123,6 184,121,16 145,89,13 125,79,22 105,68,15 113,77,28 101,68,20 96,65,16 82,50,6 85,52,13 74,47,13 64,50,23 76,76,46 78,82,53 78,82,55 74,76,48 72,78,49 67,76,57 70,75,55 60,70,33 79,75,40 102,83,48 72,59,38 54,45,30 51,45,36 90,71,48 119,82,42 116,81,45 87,62,34 73,58,38 53,42,25 45,38,22 51,35,22 69,55,41 64,53,38 63,52,37 68,57,42 67,56,41 68,57,42 68,57,42 68,56,44 67,55,43 68,57,42 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 73,59,45 73,59,45
123,91,61 129,95,61 155,118,65 164,124,58 139,104,50 129,97,53 116,89,46 141,105,54 161,122,63 146,110,50 135,102,50 141,111,55 114,84,42 95,72,43 93,70,41 88,67,40 89,69,39 98,78,48 95,73,39 81,62,39 76,62,44 77,63,45 76,62,44 76,62,44 75,64,45 75,64,45 80,62,41 82,63,40 97,74,43 108,86,52 107,83,46 96,71,43 97,75,39 97,75,41 93,70,41 88,64,38 79,66,45 80,65,45 82,65,37 98,73,43 92,67,39 81,62,37 74,64,42 76,63,42 82,63,49 169,108,20 131,94,39 124,90,47 175,122,38 108,70,35 114,70,40 80,57,28 71,61,39 72,63,46 76,62,46 72,58,40 106,76,18 91,57,0 102,68,27 102,59,10 143,98,36 142,86,21 186,123,18 194,123,10 199,127,10 200,122,5 195,117,0 198,121,1 199,122,0 204,128,1 210,134,0 206,130,0 206,135,13 195,126,18 159,101,19 121,75,18 98,61,8 104,72,15 109,74,18 102,71,11 105,74,21 98,69,20 81,61,15 76,55,14 70,51,14 65,48,20 65,53,25 75,75,43 75,79,50 78,84,55 69,76,40 72,77,53 71,79,58 73,83,61 68,68,34 101,84,58 50,40,30 54,48,43 61,56,55 61,56,58 53,43,42 43,34,30 46,36,26 61,52,37 62,53,38 63,52,37 66,54,42 66,55,40 63,52,37 66,55,40 69,55,41 69,55,41 69,57,45 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 70,59,44 70,59,44 70,56,42 70,56,42 71,57,41 72,58,42 72,58,42 72,58,42 73,59,45 73,59,45
121,89,59 125,91,59 154,116,68 165,124,63 146,111,57 146,112,53 151,112,53 145,108,55 155,119,59 156,123,57 128,95,47 135,104,51 125,94,43 113,87,48 112,86,47 106,82,45 99,75,42 102,77,47 98,75,44 82,63,40 76,62,44 77,63,45 76,62,44 77,61,44 76,63,42 77,62,40 103,79,42 112,87,39 114,86,46 126,96,54 109,81,43 98,76,42 105,78,44 108,81,45 111,85,46 105,79,40 83,66,42 81,64,40 91,71,39 112,87,43 107,80,44 91,71,39 79,64,44 77,62,42 96,74,56 175,104,8 146,91,19 137,86,6 157,105,55 106,76,48 104,70,50 85,60,41 66,53,32 69,56,35 74,59,39 82,55,21 90,51,8 116,81,25 107,75,18 110,77,29 98,67,16 113,76,32 102,56,1 159,100,27 193,118,17 210,131,19 202,127,11 197,122,6 203,128,10 194,124,4 204,130,5 209,138,23 177,125,36 138,86,15 101,60,11 101,65,18 103,70,20 102,71,7 118,80,14 113,77,15 88,72,18 72,58,15 77,65,26 65,55,17 71,58,24 68,56,26 60,46,19 66,57,26 74,74,40 73,76,43 75,79,41 76,80,51 71,71,41 68,66,44 62,52,30 54,45,30 58,51,49 63,56,54 60,58,56 53,48,47 56,49,33 67,58,43 73,59,41 71,57,41 66,55,38 66,55,40 67,55,43 68,57,42 63,52,37 64,53,38 66,52,38 68,54,40 69,58,41 73,62,47 69,58,43 69,58,43 67,58,43 67,58,43 70,59,44 71,60,45 71,57,43 70,56,40 70,59,40 70,59,40 73,60,39 72,58,42 73,59,45 73,59,45
121,90,53 123,92,55 156,116,64 156,115,58 147,110,57 168,128,62 180,130,68 151,116,62 140,107,55 146,111,57 133,100,48 148,114,55 135,103,48 125,95,51 137,104,52 135,104,51 117,89,51 98,76,42 87,71,40 79,64,42 74,63,44 74,63,44 74,64,40 76,64,38 83,66,40 95,73,39 130,96,51 148,111,58 139,108,55 154,118,60 131,99,55 95,75,43 95,71,38 102,78,45 119,92,56 109,82,46 91,67,41 100,76,41 114,86,48 113,85,47 99,74,46 95,72,41 81,71,49 74,64,42 81,67,38 204,139,32 198,137,53 116,81,45 91,65,42 86,62,38 75,61,45 81,62,48 90,70,38 91,65,24 75,52,12 85,50,0 129,85,7 118,64,0 170,115,0 158,108,7 147,100,11 104,63,2 128,89,28 127,83,12 171,106,15 199,126,28 203,130,16 212,139,27 205,129,16 191,130,28 201,134,20 189,127,28 112,76,27 88,61,16 83,56,11 74,59,23 76,59,10 96,67,4 114,80,8 108,78,11 77,61,17 59,48,13 57,50,11 57,51,17 59,53,19 60,54,18 61,49,19 57,49,15 65,59,23 72,66,30 72,74,32 74,79,43 67,68,29 66,65,27 64,55,28 61,54,38 62,58,52 61,57,49 53,49,39 68,57,42 65,50,39 73,59,45 79,67,41 66,57,40 66,55,38 66,55,40 68,57,42 69,58,43 68,57,42 67,56,41 66,55,40 64,53,38 71,57,43 73,59,43 72,58,44 73,59,45 71,60,45 70,59,44 68,56,44 71,60,45 70,59,42 69,58,43 71,60,43 73,62,45 71,60,41 71,60,45 70,59,42 71,60,43
126,95,58 131,104,61 161,122,65 160,119,58 150,114,56 165,125,61 160,119,60 138,105,55 128,99,50 133,100,52 145,110,54 161,123,59 148,109,52 126,97,48 146,114,57 142,106,55 110,83,47 96,68,39 85,64,39 81,61,41 75,64,45 74,63,44 76,63,40 74,60,35 95,78,39 122,100,51 135,102,52 149,113,55 128,99,46 119,92,49 113,86,50 100,78,44 93,73,43 97,74,45 100,77,46 99,74,44 103,76,40 128,97,44 126,96,54 103,78,48 81,64,38 83,65,44 78,64,50 75,62,41 75,64,47 71,61,37 62,51,32 50,40,28 49,35,19 53,37,20 86,63,34 116,79,35 136,95,34 140,95,33 143,96,33 161,111,0 212,149,4 213,147,5 203,134,0 184,126,4 170,112,5 164,114,11 147,107,14 127,88,8 137,88,0 159,100,5 202,133,32 205,133,26 199,128,17 171,115,21 180,121,26 137,96,28 86,67,30 75,60,22 63,52,19 46,40,17 57,47,9 81,57,6 109,74,7 104,73,11 71,53,9 63,50,16 57,45,15 55,46,17 56,47,18 54,47,16 61,52,25 61,52,21 64,57,18 69,62,21 68,69,21 69,74,27 69,73,33 65,65,22 62,54,20 63,56,36 61,57,40 56,51,37 79,64,42 80,61,38 72,54,33 76,61,41 92,78,51 78,68,46 66,57,40 66,55,40 67,56,41 67,56,41 68,57,42 69,58,43 68,57,42 64,53,38 70,56,42 71,57,43 72,58,44 73,59,45 70,59,44 70,59,44 74,62,50 71,60,45 71,60,43 71,60,43 70,59,44 73,62,47 71,60,43 70,59,42 71,60,45 73,62,47
123,92,55 135,105,61 161,122,63 157,116,57 158,119,62 159,121,57 149,109,57 131,100,51 128,101,54 142,112,56 159,120,59 163,123,59 147,108,49 129,100,49 142,110,53 136,103,51 108,84,47 103,76,44 99,76,47 86,65,42 79,66,45 75,65,43 76,61,39 76,58,37 99,80,43 131,107,56 143,111,56 150,114,56 132,103,50 117,91,52 102,80,44 101,79,45 91,72,47 92,71,44 91,71,41 97,74,43 126,98,58 136,103,51 116,85,46 93,70,41 78,63,41 75,62,41 75,64,47 78,64,46 77,64,43 73,65,43 71,62,45 72,63,46 71,60,43 78,64,46 76,61,41 87,65,31 146,104,41 162,106,32 155,98,29 152,93,0 205,142,2 194,134,0 188,122,0 175,116,0 158,107,0 145,101,3 138,97,9 131,90,4 143,95,9 155,102,5 185,122,21 196,128,20 190,122,14 165,113,24 147,94,12 115,80,26 53,40,8 52,44,10 48,39,10 44,38,15 44,42,13 68,45,3 106,70,8 116,75,18 86,64,15 71,52,13 62,49,17 57,45,17 53,43,19 48,41,14 53,46,19 63,51,21 62,51,16 68,58,20 68,66,19 69,72,23 76,77,38 66,66,21 67,59,23 60,54,29 59,53,30 54,47,31 93,74,47 93,70,41 81,62,35 79,61,42 89,72,48 78,68,46 70,59,42 67,56,41 66,55,40 67,56,41 66,55,40 69,58,43 68,57,42 66,55,40 69,55,41 70,56,42 71,57,43 70,59,44 70,59,44 70,59,44 73,62,47 70,59,44 71,60,45 71,60,45 70,59,44 70,59,44 71,57,43 71,57,43 71,60,45 71,60,45
122,90,58 125,92,55 146,111,57 157,118,59 164,125,66 162,123,64 132,96,49 130,96,53 137,104,54 151,116,60 168,127,59 164,125,56 150,109,50 122,92,50 122,93,44 123,98,50 111,85,46 113,86,52 116,90,49 98,75,46 86,67,42 79,65,40 76,61,39 73,60,39 99,77,39 142,113,62 181,133,59 170,126,57 136,103,51 110,89,48 101,78,47 89,71,41 81,64,38 90,73,47 99,79,47 111,84,50 131,99,53 132,101,50 111,84,48 89,70,45 72,58,42 76,62,46 85,73,47 81,67,42 77,64,43 75,65,43 74,64,42 71,62,43 72,58,40 77,64,43 74,64,42 71,60,41 78,56,36 108,67,10 162,112,11 197,138,8 182,127,2 173,118,0 161,108,0 151,101,0 143,96,5 135,88,7 127,85,4 129,87,8 145,98,7 156,108,9 178,117,13 189,124,15 188,123,16 168,111,26 104,67,12 72,50,12 50,40,16 45,37,13 47,38,11 43,36,16 43,37,14 64,46,4 134,92,9 154,102,15 128,84,15 110,76,15 74,59,21 52,45,16 50,40,16 48,39,10 49,40,9 57,48,17 63,50,16 64,54,16 67,62,21 69,70,22 68,72,32 76,78,34 69,64,23 64,59,20 60,54,18 84,70,41 120,95,49 116,88,48 97,78,43 83,68,46 79,63,46 68,57,38 68,57,38 70,56,42 65,51,37 66,52,38 66,52,38 63,52,37 68,57,42 68,57,42 64,53,38 63,52,37 67,56,41 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 72,58,44 71,57,43 69,58,43 70,59,44 69,55,41 70,56,42 70,59,44 71,60,45
138,106,62 135,103,61 151,116,60 161,123,59 162,123,62 147,113,54 131,100,51 147,111,64 146,109,56 160,119,62 162,125,56 166,125,57 163,122,63 120,94,53 113,87,46 113,87,48 100,73,37 113,87,48 113,88,42 100,76,43 99,76,47 93,74,47 82,63,40 80,62,41 119,89,47 154,117,62 172,126,56 138,102,44 109,81,41 95,75,43 90,71,48 87,72,50 89,72,48 96,75,48 115,88,52 126,98,58 131,98,48 125,95,49 110,83,47 95,76,49 79,64,44 82,64,45 105,81,48 90,70,40 76,62,44 75,65,43 74,64,42 69,60,41 76,60,43 82,63,47 82,69,48 77,62,40 72,56,39 75,56,44 93,56,0 190,131,3 169,114,0 166,110,0 165,109,0 181,124,17 165,114,9 150,98,7 128,85,11 115,77,13 126,84,5 152,102,17 173,115,12 193,125,13 181,112,9 166,105,19 94,64,18 58,44,17 56,44,16 55,43,15 52,40,14 47,36,17 98,76,40 155,106,27 180,120,9 157,104,7 134,90,10 117,83,13 75,56,21 62,50,22 64,50,21 61,49,19 56,44,16 52,43,12 58,47,14 63,53,15 68,61,22 72,70,23 75,77,35 72,76,36 75,75,30 68,65,21 67,64,20 75,65,25 140,108,53 135,105,49 100,79,36 76,63,42 68,56,46 68,57,40 68,57,40 71,57,43 65,51,37 65,51,37 69,55,41 68,57,42 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 68,57,42 67,56,41 69,58,43 71,57,43 71,57,43 72,56,43 71,55,42 68,57,42 71,60,45 71,57,43 70,56,42 71,60,45 70,59,44
155,120,66 127,96,45 139,106,54 159,125,62 163,125,59 146,111,55 144,112,57 150,113,58 146,109,54 167,124,66 174,128,62 167,123,56 153,112,55 122,92,48 116,89,46 124,97,54 114,86,48 119,92,49 105,77,39 93,70,39 92,72,40 91,70,43 82,63,38 93,73,41 154,120,59 180,136,69 156,116,50 120,89,40 93,75,33 90,70,38 94,75,48 103,85,55 105,86,51 116,92,59 138,105,57 139,111,55 132,103,50 110,89,48 95,73,37 93,73,41 85,68,44 83,66,42 97,69,40 86,65,38 76,60,47 73,62,43 73,62,43 73,59,43 80,62,41 82,64,43 83,68,46 77,62,42 71,57,41 72,58,42 84,53,16 190,123,9 156,104,4 157,105,3 200,134,8 201,137,20 170,112,7 149,100,8 122,82,16 94,70,17 91,56,2 149,102,25 188,126,18 201,126,8 199,128,17 164,104,13 101,68,16 63,52,19 61,50,17 59,48,15 56,44,16 69,47,11 170,116,37 167,107,23 131,76,6 97,50,16 84,53,16 73,49,16 60,39,14 69,48,23 65,46,21 65,48,22 58,44,15 62,48,21 64,50,21 67,54,22 74,62,23 82,72,30 80,77,33 78,77,39 77,77,36 71,68,24 67,70,19 71,73,27 133,109,56 111,90,38 92,77,39 79,64,44 68,56,46 68,57,42 69,58,43 70,56,42 64,50,36 66,52,38 72,58,44 70,59,44 67,56,41 68,57,42 67,56,41 67,56,41 67,56,41 63,52,37 64,53,38 67,56,41 69,55,41 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 72,56,43 71,57,43 70,59,44 68,57,42
157,117,63 126,93,45 134,102,60 153,118,64 152,117,63 137,104,52 152,116,56 163,122,61 156,115,58 163,124,63 162,120,57 158,120,56 132,100,45 122,89,50 123,93,49 145,113,58 140,107,55 131,98,48 106,78,40 94,71,40 86,65,38 78,64,39 82,65,39 104,78,37 163,123,57 184,136,64 147,108,47 111,89,44 98,75,35 92,70,36 98,74,41 111,84,50 112,82,40 137,104,56 162,120,57 136,103,55 126,97,48 96,79,44 81,64,40 79,65,47 76,65,50 75,64,47 79,63,46 77,63,45 71,60,43 73,62,43 74,63,44 78,62,45 77,61,44 78,62,47 78,62,47 74,58,43 71,60,45 71,60,43 87,54,17 181,116,9 163,103,19 151,101,39 153,88,28 151,89,33 124,74,28 112,67,21 91,61,33 75,49,26 87,54,15 94,58,9 199,131,17 230,146,15 207,128,11 187,118,19 124,84,18 67,51,20 64,53,20 63,51,21 61,44,20 99,70,21 129,64,7 170,112,77 73,36,23 45,34,29 106,41,18 85,25,2 73,58,49 66,49,39 58,41,31 60,42,23 64,50,23 64,50,21 67,54,20 72,60,23 77,65,24 84,73,29 85,78,35 82,78,41 82,76,40 79,76,32 70,73,22 74,77,28 97,90,47 104,83,40 95,73,39 90,70,38 79,61,40 68,57,42 68,57,42 72,58,44 65,51,37 64,53,36 70,59,42 69,58,43 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 64,53,38 65,51,37 69,55,41 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 72,56,43 69,58,43 68,59,44 69,58,43
147,111,60 130,99,50 140,107,57 148,112,61 137,104,52 128,96,50 161,122,63 159,120,59 141,106,52 143,106,53 145,110,56 155,120,55 128,95,47 104,82,44 98,76,42 122,92,50 128,98,52 123,93,49 115,89,50 110,86,49 100,78,40 86,66,36 98,72,47 126,96,50 170,130,66 176,132,63 147,108,49 139,104,48 130,98,43 113,91,42 105,83,47 101,77,40 120,90,44 153,119,58 169,125,58 124,98,46 107,84,44 90,71,46 71,60,41 76,62,48 78,63,52 76,65,50 74,63,48 71,60,43 72,58,42 73,59,41 85,68,42 92,72,42 84,64,44 79,60,44 73,59,43 73,59,43 71,60,45 71,60,43 109,60,0 203,125,10 204,127,24 165,78,19 255,183,82 95,44,18 50,32,27 94,45,23 79,32,9 75,65,53 103,61,39 72,36,3 216,133,22 231,145,6 210,133,11 189,120,14 139,96,20 71,55,22 64,55,24 62,53,22 65,51,22 60,35,5 160,97,44 255,200,137 78,39,27 48,28,21 121,59,32 95,35,10 68,49,37 81,60,33 69,53,22 69,55,26 66,52,23 66,54,24 72,59,25 76,61,25 78,63,23 80,70,21 84,75,30 83,76,35 79,79,38 77,79,35 75,73,26 72,73,25 75,72,30 105,83,47 102,83,46 110,83,40 96,77,42 80,66,41 77,65,39 73,60,37 69,55,41 62,51,36 68,57,42 68,57,42 69,58,43 67,56,41 66,55,40 66,55,40 67,56,41 67,56,41 63,52,37 64,53,38 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 70,59,44 66,59,43 67,58,43 68,57,42
137,106,55 125,95,49 153,116,63 149,114,60 136,102,57 125,93,49 149,110,53 150,111,54 152,118,57 142,110,53 135,104,55 154,118,60 140,108,53 122,92,46 108,79,44 110,81,46 111,83,45 111,83,45 112,86,47 116,93,51 112,86,47 102,78,45 111,83,45 146,115,55 164,119,55 154,111,51 146,112,51 176,130,62 162,116,57 124,97,50 109,86,46 113,90,48 133,97,50 144,109,55 147,107,53 109,87,42 95,75,43 82,64,43 70,59,42 75,61,47 76,61,50 74,63,48 73,62,47 75,64,49 76,62,48 78,62,47 88,69,42 94,71,42 91,70,45 83,63,43 73,59,43 73,59,43 71,60,41 74,63,46 239,165,22 227,137,15 236,152,39 199,113,47 255,209,111 97,49,20 51,29,23 80,31,9 72,29,10 81,56,37 76,57,41 75,48,12 230,147,27 223,142,8 190,124,0 178,115,10 149,103,19 87,70,31 68,65,41 68,62,39 68,60,36 67,58,27 156,107,40 181,99,7 164,86,4 157,94,43 141,85,22 123,72,17 92,62,16 72,54,24 66,55,22 62,50,24 66,53,21 72,54,12 81,62,23 80,65,29 80,72,36 81,74,31 81,75,27 85,76,31 78,78,33 77,79,33 73,74,26 74,72,25 70,73,24 83,66,42 85,68,44 98,70,41 94,76,44 85,68,40 86,69,45 86,69,43 76,58,37 69,55,39 69,55,41 69,55,41 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 67,56,41 70,56,42 72,58,42 74,63,44 74,63,44 75,64,47 74,63,46 69,60,45 70,59,44 70,56,42 69,55,41
141,105,58 136,102,57 164,121,63 136,105,52 141,110,61 146,111,57 147,107,53 157,116,55 164,124,58 156,121,56 148,112,54 162,119,61 149,113,55 139,106,56 133,99,54 120,89,50 108,81,45 103,79,44 101,77,42 100,76,43 111,87,50 128,101,54 127,97,51 145,113,56 156,117,60 141,101,47 150,109,50 180,131,62 160,113,52 120,93,48 110,81,46 132,101,50 154,113,54 150,111,52 133,97,46 101,79,41 82,63,36 75,61,43 69,58,39 74,63,48 72,63,48 73,62,47 72,58,44 74,63,48 77,66,51 77,65,53 76,62,46 82,65,41 84,72,46 79,66,45 71,60,43 76,62,46 74,65,38 87,58,27 253,163,0 229,140,9 227,140,0 228,139,8 155,72,0 167,94,19 128,71,13 127,72,18 105,63,21 74,45,21 82,39,0 215,142,28 224,141,5 189,121,7 173,115,10 164,109,10 146,100,14 119,89,22 89,75,32 76,65,30 66,62,27 69,58,23 77,59,17 119,85,15 164,99,10 162,101,17 134,85,18 115,74,15 79,56,16 61,45,14 70,48,10 91,60,7 121,77,6 142,96,12 114,86,30 86,70,28 81,74,35 80,75,36 79,74,31 85,76,31 81,74,31 75,76,28 68,75,20 70,72,19 67,73,21 73,64,35 73,59,43 72,57,37 78,63,41 75,61,43 83,65,46 76,63,42 70,59,42 69,58,43 63,52,37 69,53,38 70,56,40 68,57,42 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42 68,57,42 71,60,43 76,65,46 75,64,45 76,65,46 74,63,44 70,59,42 69,58,43 64,53,38 64,53,38
144,108,61 150,117,69 165,122,62 130,99,46 133,100,52 141,104,51 157,116,57 169,128,60 166,124,59 157,119,55 152,116,58 145,109,60 116,88,48 126,92,51 139,106,56 126,96,52 109,82,46 102,78,45 95,72,43 92,68,42 110,88,54 132,106,56 134,103,52 117,89,49 140,104,55 154,118,58 175,129,59 172,127,54 161,114,53 123,96,51 109,80,45 130,98,52 135,102,52 137,106,55 117,85,43 89,69,37 81,64,38 72,58,40 68,57,38 71,60,45 73,62,47 71,60,45 71,57,43 70,59,44 70,59,44 68,59,44 71,59,47 76,62,44 76,65,46 73,62,45 71,60,45 78,64,46 101,79,45 171,103,15 245,154,14 219,135,2 217,132,8 226,141,15 210,129,6 191,116,15 160,99,13 134,82,32 88,51,9 154,92,0 224,142,0 203,123,0 184,117,0 179,114,5 165,104,2 149,95,9 117,83,13 80,70,17 65,68,33 66,71,37 69,62,33 73,60,26 89,71,27 92,71,15 96,69,8 125,84,14 125,81,12 125,79,9 124,83,11 144,94,9 162,103,5 181,116,7 185,119,15 152,104,18 102,78,27 80,66,23 82,73,28 83,74,29 81,75,27 84,79,28 81,75,27 78,80,27 71,75,21 69,71,18 66,73,18 74,65,34 79,61,42 73,60,39 75,62,41 69,58,43 73,57,42 73,62,43 70,59,42 70,59,44 64,53,38 70,54,37 73,60,37 69,58,39 70,59,44 69,58,43 68,57,42 68,57,42 70,56,42 70,56,42 70,56,42 72,58,42 75,61,43 76,62,44 76,65,50 74,63,48 71,60,45 68,57,42 64,53,38 67,56,41
