154,113,64 164,125,64 166,126,60 154,114,60 133,99,54 139,105,60 156,117,58 148,111,56 137,104,52 108,81,45 87,68,41 82,63,36 85,71,44 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 76,62,44 82,64,43 104,81,50 116,91,61 109,81,52 79,65,40 82,63,40 91,70,43 90,69,44 79,65,40 79,64,42 78,62,45 75,62,41 75,64,45 75,66,49 164,106,44 143,94,43 176,128,56 118,75,42 80,68,38 88,69,42 75,61,43 70,59,44 69,58,41 80,52,23 193,131,2 204,130,7 193,127,1 187,121,0 193,121,2 190,115,0 193,118,2 196,119,0 203,125,3 203,125,1 204,126,2 199,122,0 195,128,7 172,111,5 127,81,13 104,65,8 96,60,13 93,59,18 84,52,18 77,53,27 83,82,55 78,84,55 76,80,51 76,75,48 68,76,55 67,70,46 70,71,34 94,77,40 72,57,37 63,52,35 116,83,33 159,106,40 136,88,34 114,80,39 104,81,52 86,66,46 78,56,38 64,50,34 63,52,37 67,56,41 67,56,41 67,55,43 67,55,43 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 72,58,44 72,58,44 73,59,43 72,57,46
131,93,58 146,110,59 166,126,60 141,104,49 126,96,52 126,96,52 159,123,63 137,102,46 143,110,58 104,77,41 83,65,44 81,66,44 86,69,41 94,75,48 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 83,64,41 97,73,47 113,89,52 102,75,41 87,73,48 88,69,46 83,66,42 83,65,44 80,66,41 87,68,43 84,64,44 75,62,39 74,64,40 68,59,42 146,96,36 130,90,38 175,124,46 122,78,48 76,58,26 71,61,39 73,62,45 73,62,47 85,63,29 104,63,14 110,57,0 167,110,25 180,119,3 188,120,4 192,120,3 195,120,2 199,122,0 202,126,0 209,127,2 208,127,0 210,134,7 192,121,10 149,93,15 103,57,2 104,68,17 107,74,22 110,74,23 100,69,18 77,46,7 74,50,13 54,42,14 75,75,43 80,82,54 74,76,48 69,78,59 71,79,58 62,73,33 102,87,49 50,36,18 55,49,42 64,55,51 69,48,35 50,34,21 44,34,22 62,51,36 64,52,40 66,54,42 63,52,37 66,55,40 67,56,41 69,58,43 68,56,44 67,55,43 68,57,42 71,57,43 72,58,44 71,57,43 71,57,43 71,57,41 72,58,44 72,58,44 73,58,47
121,89,59 138,104,63 165,124,63 146,111,57 152,113,54 142,107,51 155,119,59 139,104,48 135,104,51 125,94,43 111,85,46 112,86,47 99,75,42 101,79,45 86,67,44 76,62,44 74,63,44 76,62,44 76,63,42 88,69,44 118,93,45 114,86,46 123,91,47 100,76,41 105,78,44 110,83,47 108,82,43 83,66,42 86,67,40 110,84,43 107,80,44 88,64,40 78,63,43 96,74,56 161,101,17 125,74,5 157,105,55 98,68,51 91,66,47 66,53,32 72,59,38 77,58,35 90,51,8 110,79,19 94,61,13 98,67,16 109,69,17 150,98,36 193,118,17 206,128,11 196,121,5 203,128,10 200,128,9 208,137,13 177,125,36 116,73,15 98,62,15 103,70,20 109,76,10 120,82,16 88,72,18 75,60,20 66,56,18 71,58,24 55,41,14 67,53,26 74,74,40 75,78,43 75,79,50 71,71,41 68,62,39 53,42,23 58,51,49 63,56,54 56,51,50 56,49,33 70,56,42 71,58,37 66,55,38 66,54,42 68,57,42 63,52,37 64,53,38 68,54,40 69,58,41 69,58,43 69,58,43 67,58,43 70,59,44 71,60,45 71,57,43 70,56,40 70,59,40 73,60,39 72,58,44 73,59,45
120,89,52 142,108,65 164,123,66 147,110,57 181,135,65 156,117,58 137,104,52 134,99,45 153,119,60 138,106,51 131,99,53 148,113,59 117,89,51 87,71,38 79,64,42 74,63,44 74,64,40 74,64,40 87,70,44 117,91,50 149,112,59 138,107,54 145,107,57 107,80,44 94,70,37 111,84,48 111,84,48 92,68,42 113,86,43 118,86,52 96,71,43 89,70,45 75,65,43 73,59,30 195,126,25 128,77,12 84,58,35 78,60,41 80,61,47 100,80,48 93,70,28 88,61,18 164,120,42 193,136,33 174,124,23 152,105,16 111,71,19 101,63,0 166,101,10 213,140,30 208,135,23 204,128,15 180,117,14 195,127,13 104,68,19 90,61,12 65,50,14 70,53,4 100,71,0 111,77,7 74,58,14 60,53,14 54,48,14 57,51,17 62,54,20 59,47,19 65,59,23 72,68,31 69,74,38 69,70,31 64,57,26 61,55,32 61,57,51 52,52,38 70,59,44 69,54,43 81,66,46 75,65,43 66,55,38 68,57,42 67,56,41 68,57,42 68,57,42 64,53,38 72,58,44 72,58,44 72,58,44 71,60,45 70,58,46 71,60,45 70,59,42 70,59,44 73,62,45 71,60,41 71,60,45 71,60,43
125,94,57 151,118,66 161,120,61 155,116,59 157,118,59 136,105,54 128,101,54 148,114,55 163,123,59 147,108,49 137,106,53 144,110,51 106,82,45 95,72,41 86,65,42 77,64,43 76,63,42 73,58,36 99,80,43 136,107,46 145,109,51 129,100,47 103,79,44 102,80,46 91,72,47 92,72,42 93,70,39 119,91,51 128,98,52 103,76,42 78,63,41 80,62,41 77,63,45 77,64,43 73,64,47 73,64,47 75,64,47 74,58,41 90,68,34 144,102,39 156,101,29 185,128,41 210,147,7 198,133,2 180,121,2 163,112,5 143,101,7 135,94,8 152,104,18 165,103,4 187,119,11 196,128,20 144,94,11 149,95,18 63,50,18 53,44,13 45,39,16 47,45,16 90,62,6 110,76,4 81,59,10 60,47,13 58,46,18 54,44,20 52,47,17 59,50,23 63,52,17 73,66,25 69,72,23 74,75,36 64,61,17 61,57,22 60,54,31 72,60,34 92,69,40 76,57,30 88,70,49 84,72,46 70,59,42 66,55,40 67,56,41 66,55,40 69,58,43 67,56,41 69,55,41 72,58,44 70,59,44 70,59,44 73,62,47 73,62,47 71,60,45 70,59,44 71,60,45 72,58,44 72,58,44 71,60,45
122,90,58 139,105,60 157,118,59 164,125,66 146,109,56 129,95,52 137,104,54 160,124,62 166,127,58 150,109,50 116,86,40 125,96,47 111,85,46 116,90,51 102,79,50 86,67,42 79,64,44 73,60,39 99,77,39 166,128,62 173,129,60 136,103,51 105,81,48 95,72,43 81,64,38 94,75,48 109,82,48 131,99,53 119,92,47 93,73,43 72,58,42 80,70,48 85,71,46 77,64,43 73,63,41 73,62,43 72,58,40 75,65,43 73,62,43 78,56,36 158,112,26 177,121,3 182,127,2 169,113,1 151,101,0 143,96,5 133,89,9 126,84,5 145,98,7 168,111,8 182,117,8 188,123,16 136,90,20 87,57,11 50,40,16 45,38,11 43,36,16 43,37,14 107,77,10 152,105,14 128,84,15 91,66,20 54,47,18 50,40,16 49,40,11 53,46,17 63,50,16 68,58,18 68,69,21 68,72,32 69,69,24 63,60,20 60,54,18 106,87,48 118,90,50 97,78,43 79,64,44 69,58,39 68,57,38 69,55,41 66,52,38 66,52,38 68,57,42 67,56,41 64,53,38 66,55,40 68,57,42 69,58,43 69,58,43 70,59,44 72,58,44 67,58,43 70,59,44 69,55,41 72,58,44 71,60,45
146,110,61 141,110,59 158,124,61 163,125,61 137,104,54 148,110,60 145,108,55 167,125,60 164,120,53 161,120,61 106,85,42 115,90,46 100,73,39 118,91,48 98,75,46 98,76,42 90,69,44 76,61,41 133,97,46 166,121,59 136,105,56 99,81,39 90,71,44 93,76,52 92,75,47 107,80,48 128,102,50 130,101,52 106,85,44 99,80,45 81,66,46 95,78,52 93,75,43 76,62,46 74,63,44 73,63,41 78,59,43 85,70,48 78,63,41 71,55,40 73,57,40 194,140,12 166,112,4 165,109,0 180,123,11 165,111,3 135,89,5 112,77,12 125,86,17 174,114,19 191,120,7 181,111,8 134,91,17 62,46,13 56,45,12 54,42,14 54,38,7 135,96,27 190,125,18 154,98,2 119,85,26 90,63,16 68,52,19 64,51,17 60,46,21 55,43,15 58,46,16 70,58,21 75,69,23 78,75,33 75,76,37 71,68,24 64,65,17 122,108,63 130,104,50 93,78,38 67,56,41 68,57,42 68,57,42 69,55,41 67,51,38 71,55,42 67,56,41 68,57,42 67,56,41 67,56,41 68,57,42 67,56,41 70,56,42 71,57,43 71,57,43 70,56,42 72,58,44 72,56,43 74,55,43 70,59,44
160,123,68 123,93,51 149,115,56 155,119,61 146,111,57 158,119,60 151,112,55 177,131,63 159,122,53 138,103,47 109,86,46 135,106,57 134,103,54 117,90,45 94,71,40 88,67,40 80,63,39 88,70,40 162,124,58 175,125,53 120,95,49 97,76,35 90,70,40 109,85,50 110,82,44 147,111,64 141,105,54 128,99,46 86,70,39 88,70,40 81,67,42 81,66,44 80,62,41 73,59,41 73,62,43 74,63,44 79,61,42 79,63,46 77,61,44 73,59,45 67,60,44 194,136,12 168,113,12 181,122,29 146,84,3 149,96,14 132,88,19 93,61,15 87,52,14 163,110,15 215,138,11 206,127,15 160,106,29 71,52,15 64,53,20 62,50,20 66,39,0 138,82,6 90,34,0 63,20,1 86,39,16 73,54,40 65,45,27 52,34,15 62,48,21 62,48,19 67,53,24 73,61,22 81,69,28 82,77,34 80,76,39 76,76,33 70,73,22 74,71,27 108,88,40 93,74,39 79,64,44 68,57,42 69,58,43 68,54,40 65,51,35 72,58,42 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 66,52,38 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 72,56,43 69,58,43 69,58,43
147,111,60 130,100,56 148,112,61 137,104,52 148,113,59 165,125,59 141,106,52 142,105,52 154,119,54 128,95,47 99,77,43 115,91,56 128,98,52 118,90,50 110,86,49 100,78,40 89,68,41 111,84,48 170,130,66 162,117,53 138,103,47 130,98,43 107,84,42 102,78,43 120,90,44 168,129,60 130,104,52 107,84,44 77,62,40 75,61,45 78,63,52 76,65,50 73,62,45 72,58,42 73,59,41 90,73,47 84,64,44 76,62,46 73,59,43 71,60,45 74,58,41 208,132,0 204,127,24 255,155,66 85,34,8 50,32,27 111,47,19 85,62,51 103,61,39 116,77,18 231,145,6 210,133,11 176,113,19 81,57,6 64,55,24 66,54,24 59,34,4 160,97,44 85,30,0 47,22,19 121,59,32 71,46,29 83,62,35 69,53,22 67,53,24 65,53,23 72,59,25 79,64,26 80,70,21 84,75,30 81,78,36 78,80,38 75,73,26 72,72,27 106,84,48 102,83,46 109,83,44 80,66,41 77,65,39 71,57,39 63,52,37 68,57,42 67,56,41 68,57,42 66,55,40 66,55,40 67,56,41 63,52,37 70,56,42 71,57,43 69,58,43 69,58,43 71,60,45 70,59,44 66,59,43 69,58,43
136,105,54 143,110,62 153,118,64 139,105,60 138,102,51 149,108,51 158,124,63 132,99,49 154,118,60 144,112,57 118,90,50 110,81,46 109,81,43 110,81,46 108,85,43 111,85,46 109,82,48 136,106,60 161,116,52 145,104,45 175,129,61 164,118,59 109,88,45 114,91,49 135,99,52 150,111,54 114,92,47 93,73,41 73,58,38 75,61,45 77,62,51 74,63,48 73,62,47 78,64,50 78,65,44 88,70,38 91,70,45 76,62,46 73,59,43 71,60,41 89,52,26 243,153,6 242,158,45 255,156,66 73,25,0 48,26,20 103,41,12 86,64,46 72,53,37 196,132,45 225,144,10 191,125,1 167,109,11 118,87,25 70,67,43 67,61,36 68,59,28 137,88,21 196,117,26 155,83,17 142,86,23 110,73,18 74,56,26 65,54,21 64,50,25 70,53,16 86,67,28 82,71,36 82,75,32 82,76,28 81,77,31 77,79,33 73,74,26 71,72,24 80,63,39 80,63,39 96,72,39 87,70,42 86,69,45 81,64,40 71,57,41 68,54,40 66,55,40 67,56,41 66,55,40 63,52,37 67,56,41 68,57,42 69,55,41 73,59,45 74,63,44 75,64,45 75,64,47 69,60,45 68,57,42 68,54,40
141,105,58 161,121,67 138,107,54 138,107,58 146,109,56 160,118,55 165,123,58 156,117,58 156,116,62 136,103,53 136,102,57 132,99,51 109,82,46 102,77,47 93,70,41 115,93,55 135,105,49 130,100,54 150,113,60 154,113,52 172,127,54 160,113,52 107,81,42 120,93,48 150,110,56 138,106,49 95,76,41 78,61,35 68,57,38 73,62,47 71,62,47 70,59,44 71,60,45 74,63,48 74,63,46 76,62,46 83,70,47 73,62,45 75,64,47 87,70,44 246,172,26 227,140,0 226,137,10 223,134,5 202,121,22 160,95,2 122,78,27 79,48,9 196,118,3 220,130,6 183,115,7 163,104,4 146,97,18 119,90,18 80,68,27 76,69,30 78,66,25 85,68,21 108,74,11 134,82,9 115,74,17 63,44,9 67,42,0 118,77,5 149,96,3 168,110,12 111,83,27 80,70,30 82,75,34 80,75,34 81,75,29 75,73,24 69,76,21 69,71,18 74,65,36 77,61,44 73,60,39 66,57,38 73,58,38 71,60,41 69,58,43 63,52,37 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 71,57,43 70,56,42 70,59,44 76,62,44 77,63,45 75,64,49 71,60,45 68,54,40 63,52,37
134,103,54 151,115,66 142,109,59 140,104,55 151,110,53 174,129,65 160,117,57 141,106,52 128,98,56 108,79,48 136,103,53 126,89,47 105,81,46 90,69,42 82,65,39 93,72,45 125,94,43 110,88,43 124,92,48 175,134,64 176,130,60 147,108,51 108,82,41 108,85,45 110,88,43 108,86,41 96,77,40 92,72,42 69,58,41 71,60,45 71,60,45 75,61,47 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 139,110,61 255,166,6 232,146,9 215,132,10 206,122,7 172,100,13 128,70,6 156,96,26 217,140,18 208,129,0 202,127,11 188,120,4 183,118,11 157,105,14 105,81,19 73,77,50 70,75,55 67,60,33 73,61,31 98,78,19 110,82,14 137,93,13 157,104,11 168,102,2 187,116,5 189,121,13 150,97,4 88,71,22 77,68,23 82,73,28 85,77,27 81,76,25 79,75,27 69,73,17 70,74,20 71,65,31 78,63,41 76,63,42 78,62,45 72,59,38 73,59,41 71,60,41 67,56,41 86,65,38 76,61,39 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 71,57,39 74,63,46 73,62,47 70,59,44 68,57,42 66,54,42
120,92,52 113,89,52 158,119,60 164,122,59 149,113,55 137,107,51 139,109,53 136,103,51 124,97,52 112,85,51 128,98,54 102,75,41 91,70,45 83,64,41 81,66,44 85,68,44 93,74,39 130,104,54 135,102,54 150,111,70 151,117,58 118,93,47 109,84,40 113,90,50 98,74,41 89,65,32 93,72,45 95,72,41 71,60,43 71,60,45 69,58,43 69,55,41 71,57,41 71,57,43 70,59,44 69,58,43 74,63,48 78,62,49 100,76,41 170,121,56 255,163,9 230,143,2 216,135,3 215,131,0 215,134,2 226,143,7 255,167,24 230,141,12 214,134,24 211,134,31 198,128,25 178,111,16 163,105,23 116,84,27 71,66,36 75,70,40 73,67,44 71,68,44 77,65,35 93,67,26 113,79,16 140,89,20 167,107,14 183,114,15 166,111,30 113,79,20 81,69,32 84,73,29 84,73,27 80,72,20 83,75,25 80,76,28 70,73,22 69,73,19 71,66,34 74,63,44 83,64,39 105,86,47 78,63,43 76,64,38 71,60,41 71,60,43 77,62,40 77,63,45 71,60,45 70,56,42 71,57,43 69,58,43 71,57,43 68,54,40 71,57,43 74,62,50 73,61,51 71,59,47 71,59,47 70,59,42
107,83,48 114,85,54 144,112,57 147,107,55 131,100,49 120,93,46 128,99,50 146,114,57 132,100,54 116,89,46 117,92,48 98,73,43 86,65,42 80,66,41 80,66,41 95,74,47 108,80,51 142,111,60 141,110,59 126,99,63 155,120,53 147,111,53 135,104,53 122,92,46 108,80,40 91,68,37 85,68,44 100,78,40 68,59,40 69,58,41 69,58,43 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 73,62,45 89,70,47 116,88,50 255,196,58 255,167,12 233,143,0 229,143,4 236,151,9 230,147,11 237,153,22 254,166,20 247,156,39 221,142,34 219,142,37 202,132,31 186,118,28 162,108,31 105,74,25 71,62,31 73,62,27 74,65,36 67,61,27 70,62,26 52,40,12 68,52,21 88,67,26 113,74,13 134,87,24 121,85,34 90,71,32 86,73,39 85,73,34 83,73,24 85,75,24 82,74,24 78,75,24 70,71,21 70,72,17 70,69,33 77,66,47 74,59,39 96,75,50 80,65,45 73,62,43 71,60,41 71,60,41 69,58,41 76,65,48 79,65,47 70,59,42 69,57,45 69,58,43 71,60,43 72,58,42 67,55,43 74,62,52 76,61,50 71,57,43 71,57,41 81,66,44
