40,36,30 41,39,40 44,39,25 41,40,31 64,49,29 100,74,33 86,72,54 76,62,35 89,71,50 158,132,109 109,94,72 76,66,42 70,60,36 85,68,40 100,79,38 93,75,33 35,39,24 56,54,34 67,53,28 50,47,32 64,54,32 78,61,35 78,58,28 81,62,27 100,73,37 95,68,32 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 249,203,177 246,201,178 247,202,181 225,187,166 200,164,144 184,146,127 246,202,176 244,199,178 246,200,174 247,202,179 244,199,178 244,199,176 246,201,178 246,200,182 244,198,180 246,201,180 244,199,178 243,198,175 245,198,177 241,198,179 246,198,180 250,203,171 255,208,169 255,229,156 255,224,140 255,222,137 255,225,140 255,222,135 255,213,125 255,210,121 255,207,125 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,188,118 255,180,119 255,180,117 255,179,118 255,182,119 255,179,122 255,182,120 255,182,124 255,179,126 255,171,126 255,169,125 255,168,128 255,170,128 255,167,117 255,167,128 255,156,122 111,82,47 137,98,70 91,69,33 82,64,34 79,59,29 80,55,25
55,46,31 52,46,39 34,35,27 59,57,53 61,59,41 66,67,46 68,61,32 61,54,34 61,64,42 45,45,31 47,42,28 57,51,26 49,47,27 80,64,33 82,62,30 94,77,38 101,78,47 76,62,35 71,57,28 67,57,33 78,61,33 97,76,35 110,85,39 85,57,19 84,61,32 88,68,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 251,204,170 254,204,171 167,129,108 236,192,164 253,203,172 248,204,174 251,204,172 251,203,174 252,205,173 252,205,171 251,204,172 252,204,175 252,204,175 252,204,175 251,203,174 251,203,174 251,203,174 249,203,175 251,203,178 248,203,180 254,204,173 251,206,173 252,204,175 255,204,180 253,200,175 253,202,174 255,201,177 255,205,157 255,221,146 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,198,147 255,204,140 255,199,121 255,192,123 255,180,113 255,166,120 255,164,119 255,164,119 255,168,122 255,170,117 255,164,116 255,165,118 255,164,119 255,168,119 255,149,103 142,100,62 107,85,51 106,82,47 102,78,45 105,77,39 86,60,35 80,56,30 80,57,28
44,40,23 59,60,39 54,50,33 60,53,33 71,64,48 57,61,46 58,56,38 57,55,35 44,48,31 34,41,25 41,45,30 37,48,33 54,47,31 76,58,26 97,72,28 101,79,34 108,82,41 87,63,26 88,68,38 92,74,32 84,62,26 93,69,34 93,75,43 76,57,30 83,55,28 89,68,41 73,55,25 80,56,30 76,57,34 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,168 255,204,170 255,204,170 255,204,169 255,203,167 223,175,148 222,174,145 255,205,170 255,204,174 255,203,171 255,202,171 255,203,172 254,202,170 255,203,171 255,203,169 255,205,170 253,204,166 255,205,170 255,206,166 255,206,165 255,207,166 255,208,163 255,209,155 255,215,141 255,215,128 255,218,123 255,214,129 255,213,141 255,209,159 255,205,162 255,202,158 255,205,156 255,204,147 255,201,137 255,201,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,170,110 255,169,111 255,164,111 255,168,113 255,169,115 255,167,114 255,167,116 255,168,117 255,166,118 255,164,122 242,151,111 101,83,51 111,84,52 103,84,49 102,79,48 98,75,44 119,81,44 105,71,41 91,64,30 84,60,27
54,55,36 75,69,44 58,56,36 61,57,40 58,59,40 44,48,33 48,49,28 46,50,33 34,36,21 52,47,33 38,42,27 44,46,29 74,57,31 82,66,24 97,77,29 93,70,30 105,79,38 89,66,24 98,76,38 111,86,42 77,56,29 85,62,33 81,63,33 98,73,45 190,140,109 84,65,42 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,198,164 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,205,167 255,203,167 186,138,109 255,206,167 255,205,169 255,204,171 255,205,171 255,209,173 255,207,170 255,211,167 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,211,174 228,159,103 255,225,158 255,229,142 255,232,143 255,235,146 121,86,19 92,82,40 82,68,23 207,144,95 255,210,150 255,209,147 255,203,147 255,203,134 255,201,111 255,200,111 255,197,102 255,195,103 255,193,107 255,187,103 255,185,108 255,182,112 255,172,113 255,177,113 255,181,114 255,175,117 255,170,115 255,170,119 255,170,122 255,169,120 255,157,110 255,150,113 110,81,50 110,82,53 110,86,53 103,78,48 93,69,36 95,64,41 88,63,35 91,66,36 84,54,26
55,56,37 65,57,35 52,52,36 56,48,35 60,67,49 50,54,39 45,45,29 43,47,32 42,48,39 47,43,33 41,44,32 37,39,24 62,52,30 73,56,21 66,52,27 88,66,30 112,85,38 115,91,40 98,73,43 79,52,20 77,56,31 78,57,32 81,59,25 82,57,29 116,87,56 84,70,45 83,64,39 95,72,32 80,58,24 86,62,27 84,57,23 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,210,163 255,208,161 199,155,125 255,208,169 255,211,163 255,210,163 255,211,167 255,213,170 255,224,166 255,218,164 255,217,159 255,212,157 255,215,151 255,222,145 255,227,136 255,223,136 113,81,35 88,69,34 255,233,132 255,225,132 100,94,28 90,86,26 88,83,51 85,79,31 84,74,21 132,102,44 255,215,125 255,214,125 255,214,121 255,211,118 255,208,128 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,187,131 255,174,116 255,179,127 255,171,117 255,169,121 255,170,119 255,169,118 249,158,114 131,92,60 100,87,53 109,81,52 107,79,50 105,80,50 104,76,47 99,74,44 133,80,55 101,78,49 96,60,27 82,58,25
53,53,37 54,51,36 58,59,40 53,57,40 57,61,46 51,48,33 47,49,34 35,37,32 39,40,28 46,42,32 56,54,36 79,62,38 66,52,34 45,46,23 77,59,27 81,64,27 111,86,38 87,64,24 81,58,29 79,56,27 74,50,24 79,54,24 81,58,27 79,60,33 75,58,34 75,58,34 76,59,33 77,60,25 101,74,27 112,85,38 90,58,26 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,212,164 255,210,163 255,211,163 255,211,163 255,209,167 255,211,164 247,196,159 236,180,142 255,212,166 255,214,168 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,229,141 255,234,165 113,81,39 231,179,108 109,90,24 73,67,19 87,83,25 87,81,35 85,81,21 84,80,20 90,83,24 255,224,132 255,215,119 255,217,120 255,214,123 255,206,117 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,191,123 255,188,116 255,185,117 255,184,120 255,185,123 255,180,120 255,177,116 149,111,74 109,84,54 107,84,53 103,78,48 104,76,47 98,73,43 100,72,43 107,79,52 164,100,74 105,74,51 255,164,119 104,65,33
56,54,36 52,54,37 55,60,40 57,55,37 62,52,28 52,47,35 51,53,38 44,46,31 50,56,43 43,50,34 49,46,31 61,50,35 46,50,35 58,55,31 65,58,40 105,83,38 100,75,29 90,68,30 76,57,32 79,59,29 72,55,29 79,62,34 79,65,40 85,67,46 74,55,30 76,57,30 76,57,34 73,56,28 63,42,29 91,69,35 106,70,37 217,164,119 255,218,165 255,216,167 255,217,167 255,212,166 255,213,166 255,214,161 255,213,160 255,213,165 255,213,160 255,212,166 255,215,158 195,149,119 255,215,158 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,220,157 255,220,162 255,219,162 255,221,161 255,223,161 255,219,153 255,220,156 255,221,150 106,97,39 82,78,20 79,72,15 62,55,16 92,80,23 85,81,33 85,76,20 90,81,23 218,152,50 255,229,155 255,223,150 124,77,27 255,221,122 255,217,125 255,215,123 255,213,119 255,215,123 255,207,116 255,205,118 255,193,119 255,185,112 255,180,110 255,184,110 255,186,109 255,178,108 255,181,109 173,126,94 110,83,51 108,86,52 105,77,48 98,75,44 95,72,41 94,69,39 101,74,38 129,93,64 112,81,60 226,139,98 98,64,34
49,46,31 49,56,38 53,57,40 55,55,41 40,40,26 34,37,27 34,37,27 47,54,36 46,52,39 46,54,40 37,38,26 40,40,26 46,47,35 53,51,33 68,55,34 93,71,26 102,78,27 97,72,28 82,61,36 76,57,30 74,60,35 80,68,42 80,63,39 79,60,37 80,63,37 76,57,32 72,53,26 66,52,34 98,73,56 103,76,44 255,208,164 255,219,165 255,216,160 255,214,158 255,215,154 255,216,154 255,213,153 255,214,152 255,215,156 255,212,162 255,217,165 255,218,161 255,216,159 213,163,121 255,219,157 255,221,159 255,223,159 255,225,158 255,230,137 255,229,129 255,225,148 255,226,154 255,223,158 255,231,156 255,228,156 255,226,159 255,229,163 255,230,163 106,96,43 78,68,30 70,61,16 64,53,20 86,76,25 58,53,10 76,64,27 67,55,18 131,85,26 197,152,108 107,69,23 169,93,37 255,223,144 255,219,151 255,221,149 255,218,155 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,214,125 255,211,123 255,209,122 255,210,126 255,216,136 123,89,55 108,81,47 109,85,52 103,74,43 99,75,42 95,72,41 106,82,45 108,80,42 254,174,119 97,82,60 98,74,50 101,74,40
48,52,35 46,54,40 43,48,42 43,49,38 43,44,34 44,48,33 45,48,38 48,54,41 34,37,25 46,46,32 48,44,27 45,37,24 64,51,30 78,58,26 80,61,34 105,84,43 149,122,79 100,76,41 77,58,33 72,52,22 70,51,24 122,88,70 79,60,33 75,58,34 74,55,28 74,50,24 71,50,23 76,62,62 138,99,71 112,74,37 255,178,97 255,195,110 255,197,111 255,196,106 255,200,100 255,204,99 255,211,102 255,217,112 255,223,116 255,216,110 255,218,113 255,214,119 255,213,137 255,207,137 255,201,140 255,224,154 255,225,163 255,227,168 255,236,158 255,237,153 255,239,148 255,241,141 255,241,132 255,234,140 255,234,142 255,231,155 255,227,162 130,103,40 103,86,39 76,64,23 76,60,47 75,60,20 69,62,21 63,54,23 77,64,30 70,58,21 225,148,43 255,222,165 255,225,165 255,226,167 255,219,164 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,165 255,218,166 255,221,167 255,222,170 255,223,171 255,223,170 255,219,167 109,91,59 109,87,53 107,83,50 100,73,41 91,66,36 85,62,33 88,65,34 81,61,29 96,72,39 85,75,53 94,69,39 90,63,27
62,60,40 51,58,42 48,51,43 41,48,41 35,38,26 38,41,29 49,58,39 48,55,37 48,52,37 47,49,34 65,51,37 88,69,34 82,64,34 95,74,33 155,116,75 93,74,35 98,76,31 94,67,35 76,55,28 74,50,24 116,77,47 64,47,37 154,118,87 79,65,36 77,53,27 71,47,23 71,49,31 69,52,53 121,81,56 106,74,28 255,186,107 255,192,107 255,188,104 255,194,106 255,194,108 255,196,99 255,198,90 255,200,97 255,211,105 255,213,110 255,209,106 255,214,108 255,222,115 255,223,129 227,156,69 255,227,121 255,229,131 255,222,141 255,231,160 255,234,159 255,233,158 255,235,159 255,238,147 255,230,148 255,242,145 228,178,104 88,75,41 112,95,44 101,88,38 90,81,36 98,92,26 85,79,31 87,78,31 68,57,24 92,76,43 76,60,18 255,168,38 255,224,173 255,225,165 255,222,167 255,222,171 255,223,169 255,223,171 255,221,169 255,220,169 255,220,169 255,220,171 255,219,167 255,220,168 255,223,169 255,223,171 255,225,173 255,225,173 255,224,174 123,91,59 111,82,49 103,79,44 97,69,40 92,67,37 87,62,32 83,60,29 77,57,27 84,54,26 78,55,26 85,59,34 75,56,29
86,67,32 71,60,41 46,50,35 48,50,35 45,47,32 45,44,35 46,50,35 31,39,25 49,46,33 51,46,32 54,50,31 85,69,38 97,77,29 106,84,35 138,95,48 187,120,75 91,69,33 91,67,32 80,56,32 76,55,28 74,53,28 63,52,37 136,86,71 85,59,34 69,50,25 71,50,23 65,50,41 65,47,46 94,65,34 127,86,37 255,222,111 255,204,101 255,207,106 255,217,113 255,226,115 255,218,113 255,229,123 255,227,125 255,222,125 255,226,150 255,229,161 255,243,147 255,238,133 255,234,131 219,163,96 255,239,142 255,237,149 255,229,154 255,232,159 255,232,152 255,236,155 160,124,77 113,91,55 255,245,198 90,70,52 75,77,51 110,109,42 108,93,30 92,80,25 75,67,17 71,60,16 86,72,27 84,68,24 80,73,30 85,72,22 89,75,19 255,171,50 255,229,188 255,226,176 255,224,167 255,225,168 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,221,168 65,58,42 239,189,143 255,222,165 255,226,172 255,226,172 255,227,173 255,227,173 255,214,169 120,82,45 107,80,46 98,70,41 93,68,38 90,67,36 81,61,31 84,64,34 81,60,33 77,58,31 75,54,31 72,55,29
94,66,26 51,47,26 42,41,30 57,61,46 46,55,36 34,37,25 39,43,28 43,51,37 52,52,36 53,55,38 65,53,25 96,78,36 109,86,46 149,115,93 111,79,45 102,75,32 81,67,40 94,70,37 81,57,31 76,55,30 72,48,22 75,56,31 51,39,44 105,87,82 80,63,39 69,50,25 28,24,18 26,17,13 88,60,31 90,62,33 255,188,93 255,204,105 255,197,111 255,201,112 255,209,107 255,220,115 255,222,118 255,226,117 255,231,123 255,227,122 255,229,122 255,232,133 255,226,153 255,229,160 255,223,169 255,210,165 255,233,158 255,234,163 255,236,160 255,238,162 255,239,157 79,61,56 38,32,25 50,41,33 49,40,34 80,79,41 103,100,35 114,103,41 93,81,24 105,96,40 86,76,27 75,60,20 72,60,23 72,57,17 86,72,18 102,82,21 200,139,58 47,34,29 74,55,41 255,226,172 255,229,169 255,224,170 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 47,38,30 255,225,181 255,224,173 255,227,174 255,226,174 255,227,174 255,227,174 255,231,181 255,211,165 105,81,44 103,75,46 96,68,39 86,63,32 82,62,32 81,63,33 75,55,23 79,62,36 76,55,30 74,55,30
97,70,34 55,55,52 48,52,37 42,46,31 71,61,39 56,57,36 43,45,30 46,56,34 49,54,34 53,45,32 79,63,30 96,79,30 118,86,42 110,79,58 86,63,32 98,77,36 73,54,27 98,70,30 91,64,30 74,48,23 75,50,22 79,57,23 72,58,31 51,38,46 88,76,66 46,34,22 22,21,26 42,33,29 66,52,36 84,69,49 148,114,84 249,204,160 165,133,99 166,130,99 255,219,164 255,225,163 255,224,152 255,222,147 255,227,138 255,225,132 255,228,125 255,231,119 255,233,124 255,234,127 255,236,128 170,127,80 224,190,120 255,241,145 255,242,135 255,244,146 117,113,122 104,104,104 41,34,34 52,41,38 47,38,34 65,56,48 71,64,5 114,103,41 109,101,38 103,90,38 101,90,46 88,78,29 90,80,31 85,75,24 90,75,14 118,86,15 91,81,28 39,37,38 49,40,36 150,124,103 255,230,169 255,227,169 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 55,43,45 50,38,43 255,232,186 255,225,172 255,225,173 255,227,174 255,227,174 255,231,177 255,233,173 137,107,65 103,74,39 102,75,43 91,66,36 86,64,30 81,62,27 77,54,23 76,59,31 76,55,30 74,55,30
58,51,31 45,47,47 56,56,40 55,52,37 45,44,33 54,54,38 58,54,33 66,59,39 74,64,42 84,66,36 105,78,33 96,72,35 116,84,38 135,104,67 80,56,30 72,54,22 78,55,24 99,71,31 104,79,35 92,68,31 78,53,25 78,53,23 79,57,23 80,56,32 55,43,45 57,46,43 64,54,55 47,37,41 73,55,50 114,79,66 74,45,21 85,55,27 95,76,37 167,132,96 255,230,168 255,230,158 255,230,143 255,233,147 255,232,156 255,228,156 255,234,163 255,234,164 255,234,166 255,236,170 255,242,174 181,143,95 93,76,37 152,127,83 255,243,163 126,110,104 99,97,98 92,90,88 68,63,62 45,36,32 45,36,30 52,43,37 72,63,16 108,100,37 112,103,43 90,75,37 52,37,28 42,28,14 74,61,27 99,85,17 90,82,19 155,110,5 70,67,27 44,37,37 54,43,40 51,43,32 206,158,100 255,232,174 255,231,172 255,230,174 255,229,175 255,228,175 255,226,171 136,110,85 55,42,35 255,230,176 255,230,174 255,229,176 255,230,181 255,230,177 255,228,165 210,157,102 129,99,55 112,84,46 116,80,47 113,79,38 92,70,36 84,61,30 80,55,27 75,58,32 75,58,34 75,56,29
