255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,228,174 255,231,176 255,228,174 255,228,174 255,228,174 255,230,176 255,227,173 255,227,175 255,227,176 255,226,174 255,228,169 255,227,169 255,229,172 255,228,174 255,227,171 255,226,170 255,224,162 255,221,155 255,220,155 255,226,165 255,226,165 255,228,164 255,231,166 255,236,162 255,238,161 255,239,163 255,239,163 255,236,148 255,239,141 255,252,148 255,252,148 255,253,152 255,253,152 255,255,156 255,255,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,252,160 255,243,160 255,241,163 255,239,163 255,241,150 207,154,57 119,105,47 101,102,65 87,94,58 81,88,42 81,90,42 181,167,122 255,218,158 163,85,39 128,76,28 255,209,115 178,135,75 106,76,32 101,73,33 107,84,42 93,71,33 93,71,33 91,64,30 94,66,28 126,85,38 142,89,46 103,71,27 94,67,24 90,64,25 93,67,28 89,63,24 87,61,22 88,62,23 90,64,25 93,72,31 95,72,32 97,71,32 96,70,31 89,61,21 86,59,23 91,64,30 80,56,19 81,58,18 96,66,24
255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,230,176 255,232,176 255,232,178 255,232,180 255,231,177 255,232,178 255,229,174 255,223,161 255,225,164 255,217,155 255,211,141 255,210,138 255,218,153 255,209,136 255,196,114 255,191,106 255,187,94 255,179,86 255,184,85 255,200,111 255,197,101 255,200,103 255,202,109 255,215,113 255,217,109 255,218,116 255,225,129 255,224,113 255,228,110 255,232,119 255,233,119 255,235,122 255,236,122 255,239,128 255,243,133 255,245,137 255,253,150 255,254,156 255,254,156 255,253,158 255,255,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,158 255,254,156 255,252,159 255,241,157 255,231,136 228,174,68 133,112,40 104,104,61 96,101,58 84,90,38 80,82,27 75,80,19 72,79,31 98,72,22 129,74,22 118,70,23 255,213,101 165,122,62 96,71,27 102,76,37 99,76,34 92,73,34 92,73,34 95,66,31 101,74,31 133,93,41 220,132,78 230,154,91 123,92,32 91,65,26 94,68,29 89,63,24 88,62,23 86,60,21 95,69,30 94,73,32 100,77,37 98,72,33 98,72,33 103,76,31 112,86,32 84,62,26 87,63,26 95,72,32 88,62,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,172 255,227,165 255,228,166 255,219,147 255,197,115 255,188,94 255,195,106 255,207,122 255,200,118 255,203,121 255,191,101 255,184,80 255,184,75 255,186,92 196,103,26 234,131,46 239,148,59 255,188,86 255,198,86 255,204,87 255,213,91 255,214,100 255,217,102 255,220,106 255,227,114 255,233,121 255,237,124 255,243,133 255,246,136 255,246,137 255,253,146 255,253,150 255,252,152 255,254,154 255,254,156 255,253,158 255,254,156 255,253,156 255,254,154 255,253,154 255,253,148 255,253,148 255,253,148 255,253,150 255,253,150 255,253,146 255,252,145 255,205,114 218,154,56 158,126,51 110,97,45 96,100,46 86,93,34 82,86,19 81,82,16 84,83,27 78,69,22 72,56,14 226,191,126 255,203,96 255,202,98 166,127,58 94,68,27 92,69,29 95,72,32 96,78,36 94,73,32 96,74,29 118,81,37 114,80,35 178,118,68 187,127,75 97,65,31 88,62,23 89,63,24 88,62,23 88,62,23 88,62,23 94,71,31 94,71,31 95,72,32 101,80,39 98,72,33 110,86,31 86,64,26 76,59,31 84,65,38 75,57,25 83,64,27
255,234,180 255,235,181 255,234,181 255,235,181 255,235,181 255,234,181 255,229,166 255,218,151 255,214,145 255,213,143 255,216,145 255,213,137 255,209,110 255,210,117 255,221,145 255,231,167 255,228,156 255,211,118 255,200,93 255,190,86 216,131,60 103,54,16 132,73,16 131,70,9 111,50,18 167,87,32 255,231,116 255,232,129 255,239,133 255,240,133 255,238,133 255,244,137 255,244,135 255,235,122 255,235,126 255,235,125 255,243,138 255,248,140 255,251,142 255,254,146 255,252,148 255,253,148 255,254,154 255,254,154 255,253,152 255,253,154 255,253,152 255,252,152 255,253,148 255,251,144 255,250,138 255,245,138 255,243,134 240,183,78 114,85,22 104,70,11 87,67,19 73,56,17 79,77,19 82,82,21 85,85,22 84,84,21 72,69,14 76,60,16 55,57,11 76,73,22 255,218,108 255,209,105 124,94,38 91,64,28 89,66,26 97,71,32 92,70,32 95,76,39 97,80,41 126,92,47 162,116,57 109,77,31 89,63,22 88,61,25 87,64,24 93,70,30 88,64,27 94,70,33 93,70,30 97,71,32 94,68,29 95,72,32 95,72,32 101,73,33 94,71,29 75,54,27 74,60,35 74,55,30 74,56,26 75,58,23
255,236,182 255,236,182 255,237,183 255,235,181 255,235,181 255,235,179 255,233,178 255,234,176 255,233,176 255,230,172 255,231,176 255,234,180 255,234,180 255,235,178 255,235,181 255,232,176 255,224,156 255,224,155 255,227,150 232,169,116 97,54,37 80,47,22 56,29,11 64,36,23 80,43,28 97,49,20 182,99,34 255,210,108 255,214,103 255,213,98 255,213,96 255,214,98 255,216,96 255,219,102 255,223,107 255,224,107 255,227,114 255,232,120 255,233,120 255,235,123 255,236,123 255,238,124 255,241,131 255,243,129 255,239,120 255,241,126 255,247,135 255,244,132 255,244,132 255,247,137 255,244,129 255,246,131 255,238,153 90,74,20 86,78,28 73,70,19 74,69,18 81,76,25 80,70,19 71,66,15 77,73,15 90,84,18 83,82,15 76,74,12 71,68,17 68,71,20 80,79,25 255,180,84 96,65,26 91,64,28 95,71,34 91,65,26 85,63,25 88,64,29 95,72,32 115,86,37 104,74,32 91,65,26 97,71,30 89,63,24 86,62,25 89,65,28 93,69,32 96,72,35 96,73,33 93,67,28 95,69,30 91,68,28 94,71,31 102,75,32 93,72,29 77,58,33 72,51,24 70,49,24 74,54,22 91,68,26
255,227,174 232,189,133 241,195,138 252,204,146 255,225,164 255,224,162 255,220,152 255,214,137 255,209,120 255,212,122 255,211,126 255,211,126 255,216,147 255,228,156 255,219,147 255,211,128 255,199,92 255,201,92 255,195,86 108,50,13 71,39,23 61,33,20 58,27,15 66,36,19 55,33,13 79,41,24 140,61,20 255,190,91 255,210,88 255,211,93 255,213,91 255,213,94 255,215,96 255,219,101 255,223,106 255,225,108 255,227,110 255,228,111 255,232,118 255,233,118 255,233,118 255,236,122 255,238,123 255,237,122 255,236,122 255,236,123 255,239,123 255,246,130 255,241,126 255,244,128 255,250,142 255,252,146 93,74,21 74,68,20 85,74,28 68,62,16 75,65,27 70,57,25 74,63,17 74,64,15 95,86,26 104,94,27 93,88,17 82,81,16 74,73,19 71,72,22 65,65,22 232,193,132 129,99,53 91,66,22 87,63,26 87,64,24 86,63,23 89,63,24 111,86,40 104,79,35 100,75,31 93,70,30 92,69,29 93,69,32 94,72,34 91,69,31 95,73,35 94,71,31 98,75,35 95,69,30 90,64,25 93,67,28 93,70,30 111,84,37 93,73,25 70,51,26 68,49,24 69,50,25 73,55,25 98,75,33
255,217,141 255,197,122 197,151,83 169,128,60 243,177,95 255,198,106 255,205,108 255,202,106 255,204,101 255,210,107 255,208,98 255,199,88 255,199,88 255,204,97 255,203,92 255,196,85 255,198,83 255,199,86 255,200,91 99,42,23 59,31,18 82,51,32 131,81,50 145,90,49 141,90,55 106,55,31 131,62,31 221,114,53 255,213,91 255,214,92 255,214,92 255,216,91 255,217,98 255,224,105 255,226,109 255,229,113 255,229,117 255,233,115 255,237,118 255,236,117 255,236,117 255,237,123 255,240,124 255,246,134 255,250,140 255,250,136 255,252,142 255,253,150 255,253,150 255,253,150 255,253,148 193,162,84 75,70,17 62,57,16 84,73,27 68,58,18 72,55,47 89,72,44 84,69,18 100,89,27 109,100,40 102,92,25 92,85,17 79,79,18 75,74,20 71,70,16 69,70,20 69,70,22 255,218,163 116,85,32 91,65,24 89,63,24 87,64,24 90,64,25 107,82,38 96,70,31 92,68,31 91,69,31 87,65,27 88,66,28 90,69,28 92,73,34 92,70,32 92,73,34 95,72,32 94,71,31 90,62,24 94,68,29 91,65,26 103,81,36 73,50,19 71,50,25 70,50,18 69,51,21 71,52,17 68,48,16
255,210,127 255,199,124 175,133,70 131,105,53 142,108,47 167,120,57 222,155,78 255,176,91 255,189,88 255,200,90 255,202,92 255,204,90 255,202,89 255,205,95 255,207,104 255,212,113 255,210,103 255,211,93 255,213,114 108,50,28 59,29,12 102,66,37 128,77,40 140,84,46 145,88,48 153,88,51 124,55,24 196,99,46 255,216,94 255,214,92 255,217,97 255,217,99 255,218,104 255,227,111 255,230,113 255,233,118 255,237,122 255,237,125 255,238,125 255,249,133 255,251,142 255,252,144 255,253,148 255,252,152 255,254,154 255,254,154 255,254,154 255,252,158 255,254,156 255,254,156 255,254,154 207,170,97 82,63,24 71,54,30 89,84,33 84,78,32 78,66,29 73,62,18 100,93,25 105,99,33 101,93,28 99,88,24 91,83,18 78,78,19 72,71,17 72,71,19 68,69,19 68,69,21 102,82,32 233,189,138 106,76,32 88,62,23 86,63,23 87,61,22 98,71,28 96,70,31 94,70,33 88,64,27 89,65,28 86,62,25 94,71,31 93,75,33 92,70,32 92,70,32 102,80,42 95,72,32 92,64,26 89,63,24 89,63,22 89,66,26 85,60,30 68,49,22 69,49,19 67,49,19 71,51,21 70,50,18
228,195,145 192,159,109 185,156,103 136,114,67 107,89,47 111,89,44 121,95,45 139,110,49 187,147,72 188,144,77 231,190,122 255,227,169 255,239,187 255,236,187 255,230,158 255,230,165 255,221,147 255,230,162 255,236,180 127,66,34 73,44,24 95,70,51 89,56,31 166,104,62 79,50,30 166,104,62 131,70,36 178,87,45 255,236,126 255,237,132 255,240,133 255,240,131 255,245,135 255,247,136 255,249,142 255,248,143 255,252,149 255,254,149 255,254,154 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,254,156 255,252,152 255,251,143 102,81,40 103,91,36 97,91,43 97,94,43 83,79,31 90,82,32 103,90,42 97,82,31 97,84,23 91,78,15 87,78,20 76,71,18 75,70,19 75,70,19 72,70,23 69,70,22 69,76,19 81,85,29 126,99,52 97,66,27 104,76,36 114,83,34 111,81,35 98,73,25 89,63,24 86,62,25 87,63,26 86,62,25 92,71,28 88,67,26 94,72,34 85,63,25 93,71,33 95,74,33 93,72,31 98,70,30 90,64,25 89,66,26 82,58,23 74,51,22 71,51,19 69,49,17 69,50,23 72,52,20
165,132,80 172,139,87 144,112,66 131,104,61 104,86,42 106,85,44 113,88,42 132,103,50 156,122,59 144,113,60 128,97,44 155,119,57 227,185,133 255,241,192 255,240,179 255,242,190 255,241,192 255,243,191 255,243,200 209,156,115 92,52,29 93,58,33 105,60,37 163,101,59 148,88,47 169,97,58 193,115,64 235,160,115 255,248,169 255,246,171 255,251,162 255,253,160 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,156 255,253,156 255,252,152 255,251,148 90,78,23 94,83,37 84,72,31 72,62,24 68,61,20 73,63,21 88,73,33 96,82,37 89,77,18 89,77,18 88,76,21 84,74,25 80,72,22 79,71,21 72,70,23 69,70,22 69,73,17 73,80,21 73,84,24 104,90,36 175,146,93 129,98,36 98,75,33 89,63,24 89,63,24 89,63,24 89,62,26 87,60,24 86,65,24 88,67,26 86,59,23 88,61,25 86,62,25 91,65,26 93,75,33 100,74,33 103,76,33 89,66,24 91,64,28 80,55,25 70,50,18 70,51,16 69,49,17 68,48,16
144,115,54 151,120,67 181,148,100 155,125,81 128,100,60 131,103,65 120,93,48 124,103,49 142,114,58 159,128,75 147,108,47 172,133,62 255,214,162 255,244,197 255,243,198 255,243,198 255,243,196 255,243,196 255,242,195 255,238,191 123,67,33 96,48,21 100,64,35 115,69,39 163,101,59 176,106,57 255,182,107 255,247,183 255,247,178 255,246,176 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,154 93,76,29 86,69,32 58,42,11 84,73,29 87,77,24 90,78,23 93,80,28 82,67,16 90,76,22 88,79,19 86,79,20 86,79,22 83,75,23 76,70,24 68,63,20 69,64,21 69,72,21 71,75,19 73,81,19 79,87,23 81,89,25 124,97,50 140,94,57 96,62,30 90,61,26 93,67,26 198,119,57 108,65,20 88,62,23 85,61,24 85,62,22 85,62,22 87,63,26 91,70,29 96,73,33 89,63,24 100,74,35 90,64,25 87,63,26 82,58,21 84,60,25 71,51,19 71,51,19 70,50,18
118,93,49 129,104,60 169,137,91 187,156,107 170,140,98 149,116,79 147,119,81 108,85,43 111,89,42 123,96,49 161,121,55 189,150,77 222,183,122 255,240,191 255,244,197 255,244,195 255,245,197 255,245,199 255,244,197 255,244,199 255,240,199 255,242,202 97,63,41 90,56,34 177,110,67 205,128,72 240,155,79 255,248,187 255,246,175 255,246,173 255,251,164 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 86,72,18 90,75,35 87,76,30 94,86,32 92,82,29 90,77,27 87,77,26 90,77,25 90,78,23 92,83,25 90,83,24 89,82,23 83,77,29 78,71,30 68,61,22 70,62,28 68,68,23 75,71,23 74,78,22 78,81,21 78,83,22 80,90,25 130,106,51 105,64,35 75,49,24 137,82,41 245,147,85 181,109,61 88,61,25 88,62,23 88,62,23 87,63,26 89,66,26 93,72,31 95,69,30 100,74,35 91,65,26 93,67,28 89,63,24 95,69,30 88,64,29 77,57,25 79,55,20 75,55,23
110,84,43 109,83,42 110,85,41 132,105,60 159,125,80 149,117,73 125,98,53 113,91,46 115,94,42 126,100,48 139,108,48 167,132,67 191,154,85 206,167,96 255,225,173 255,244,199 255,245,202 255,246,200 255,244,202 255,245,200 255,244,199 255,246,199 255,244,207 97,68,44 153,93,54 188,113,66 255,166,84 255,249,186 255,248,180 255,247,176 255,248,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 92,78,33 105,91,37 99,90,34 97,89,37 92,81,37 80,68,31 75,64,31 72,57,17 93,81,26 84,75,19 93,86,25 87,80,21 78,72,24 69,62,21 64,57,16 70,63,24 70,63,20 76,69,26 74,73,21 78,78,19 77,80,18 83,86,22 90,87,36 123,98,81 49,34,25 93,73,66 78,59,43 135,100,75 148,131,121 157,134,105 101,74,42 91,65,26 93,70,30 93,70,30 91,63,25 95,74,33 100,77,37 97,71,32 96,70,31 91,65,26 93,67,28 83,61,23 86,59,25 80,58,24
132,102,46 130,102,44 126,97,46 127,96,47 145,116,55 117,90,43 110,87,45 112,87,43 123,95,39 134,103,50 130,101,48 134,110,46 140,109,47 167,126,58 204,154,71 252,201,121 255,230,169 255,244,195 255,246,200 255,247,204 255,246,206 255,246,202 112,72,38 110,70,47 124,70,36 175,104,62 255,155,71 255,250,193 255,250,186 255,249,184 255,250,174 255,250,166 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 152,129,71 97,87,34 94,88,42 63,52,33 54,44,34 71,60,55 56,44,32 83,74,29 84,75,15 83,79,19 87,84,19 85,81,23 75,68,25 70,63,22 70,63,22 72,62,24 74,67,24 75,68,25 75,68,25 76,70,22 77,77,18 84,87,23 91,87,50 57,46,41 51,40,35 57,46,43 66,51,40 61,45,41 124,119,118 128,119,113 130,119,112 137,119,100 92,70,32 90,63,27 90,63,27 92,69,29 96,73,33 95,69,30 95,69,30 95,69,30 96,70,31 95,71,34 84,60,25 88,61,25
