255,219,175 255,219,175 255,218,174 255,218,174 255,220,176 255,219,173 255,219,173 255,217,176 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,218,174 255,218,174 255,219,175 255,218,174 255,219,173 255,218,174 255,220,176 255,219,173 255,220,176 255,219,175 255,218,174 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,220,176 255,218,176 255,219,173 255,220,174 255,221,174 255,225,173 255,224,173 255,226,175 255,229,172 255,231,170 255,234,172 255,234,172 255,236,172 255,236,169 255,236,165 255,238,164 255,240,160 255,250,159 255,254,160 255,253,150 255,249,140 255,248,135 255,248,132 255,245,130 255,240,125 255,243,131 255,242,131 255,242,131 255,240,130 255,246,139 255,251,148 255,254,156 255,254,158 255,254,156 255,253,158 255,252,166 255,239,162 255,239,162 255,235,166 255,233,165 255,236,157 255,231,148 255,232,144 255,223,128 255,215,116 255,209,108 255,207,106 255,208,103 255,207,102 255,203,103 255,200,101 255,200,103 255,198,106 255,188,106 255,183,111 255,182,111 255,180,107 255,179,112 255,178,112 255,178,112 255,174,111 255,169,123 248,166,108 163,117,62 104,76,38 102,79,39 103,77,36 94,68,29 97,71,32 94,68,29 91,63,25 132,94,59 112,79,42 98,72,33 95,69,30 95,69,30 91,64,28 89,63,24 94,66,28 95,68,32 89,66,26 94,71,31 96,73,33 93,72,31 132,98,57 215,146,110 171,117,81 96,64,30 82,55,19 83,56,24 83,56,24 82,55,21 80,56,21 79,55,18 82,58,21 83,61,25 90,63,27
255,223,173 255,223,173 255,221,173 255,223,173 255,223,175 255,221,171 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,223,173 255,223,173 255,223,173 255,221,171 255,220,170 255,221,173 255,220,172 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,221,171 255,223,173 255,224,171 255,226,171 255,226,169 255,230,170 255,234,168 255,235,167 255,234,165 255,237,165 255,237,163 255,238,164 255,240,163 255,245,163 255,254,160 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,254,154 255,253,150 255,254,149 255,252,152 255,252,152 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,239,159 255,239,160 255,238,160 255,238,157 255,237,153 255,237,147 255,236,147 255,231,142 255,228,140 255,223,125 255,222,119 255,213,110 255,212,115 255,212,115 255,211,107 255,206,105 255,199,104 255,200,109 255,198,106 255,197,111 255,191,106 255,190,108 255,187,106 255,181,115 255,170,109 255,171,108 174,126,68 97,72,28 91,68,28 90,69,28 91,69,31 91,68,28 91,67,30 98,67,30 127,87,53 109,76,39 112,81,44 100,74,35 95,69,30 90,64,25 89,63,24 93,67,28 91,65,26 88,62,23 95,69,30 94,68,29 85,63,25 104,73,36 156,114,60 128,97,37 94,66,28 82,55,19 82,55,21 82,55,21 81,54,22 81,57,22 80,56,19 86,59,23 94,67,31 84,66,24
255,221,167 255,224,170 255,224,172 255,224,175 255,224,172 255,223,174 255,224,172 255,223,171 255,223,171 255,224,172 255,224,172 255,225,173 255,226,174 255,223,171 255,223,171 255,224,172 255,223,169 255,223,171 255,222,173 255,222,173 255,222,173 255,223,171 255,222,173 255,224,175 255,222,173 255,223,174 255,223,174 255,222,173 255,221,169 255,223,171 255,225,172 255,222,169 255,225,172 255,225,170 255,226,171 255,227,170 255,230,170 255,229,165 255,233,168 255,235,166 255,237,165 255,236,163 255,237,161 255,239,162 255,240,161 255,245,160 255,251,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,160 255,247,163 255,238,160 255,236,165 255,236,165 255,236,165 255,234,165 255,234,167 255,230,170 255,231,146 236,179,90 200,146,56 200,150,65 226,176,93 255,216,128 255,220,133 255,219,139 255,214,131 255,204,120 200,114,43 216,123,48 255,207,125 255,200,113 255,193,107 219,145,70 175,111,47 129,92,39 97,71,30 94,71,29 90,69,28 93,67,28 89,66,26 94,68,29 92,70,32 97,69,31 106,74,28 113,83,37 97,72,28 90,64,25 88,62,23 91,65,26 91,65,26 88,62,23 88,62,23 90,64,25 96,70,31 92,70,32 98,72,33 114,87,42 111,84,41 95,69,30 88,61,25 89,63,24 86,59,23 82,55,21 82,58,21 79,55,18 84,58,19 100,75,31 99,72,29
255,227,173 255,227,173 255,227,173 255,228,174 255,228,176 255,228,176 255,228,176 255,227,175 255,229,176 255,227,178 255,229,180 255,228,176 255,228,174 255,230,176 255,230,176 255,228,175 255,227,174 255,229,176 255,226,175 255,227,176 255,229,174 255,228,174 255,227,172 255,226,178 255,227,173 255,227,173 255,227,175 255,228,175 255,226,172 255,225,167 255,227,173 255,227,174 255,229,174 255,228,169 255,230,168 255,228,169 255,231,170 255,234,167 255,235,165 255,237,164 255,239,163 255,239,161 255,239,163 255,238,158 255,247,158 255,252,160 255,254,156 255,253,156 255,255,156 255,254,156 255,254,154 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,255,160 255,254,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,252,160 255,249,168 255,238,158 255,238,160 255,240,163 255,237,166 255,239,165 253,196,107 158,116,26 118,105,44 110,106,69 96,97,60 92,96,56 88,91,40 104,89,40 255,214,164 255,222,164 213,145,82 142,75,32 149,82,32 237,162,99 255,211,120 190,137,71 119,81,31 103,76,33 101,75,34 100,77,35 93,70,30 92,70,32 88,64,27 88,64,27 89,66,26 113,74,31 115,81,38 111,80,43 95,70,26 94,67,24 92,64,24 88,62,23 93,67,28 94,68,29 88,62,23 87,61,22 87,61,22 91,65,26 96,70,31 94,73,32 98,75,35 98,75,35 95,69,30 97,71,32 88,62,21 82,55,23 81,54,20 90,63,29 79,55,18 82,59,19 84,61,21 102,70,24
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,232,178 255,231,177 255,230,176 255,231,177 255,231,177 255,231,176 255,228,172 255,228,174 255,228,172 255,226,168 255,223,159 255,220,158 255,224,164 255,228,170 255,224,164 255,220,157 255,221,157 255,215,146 255,212,136 255,204,122 255,199,118 255,205,125 255,214,147 255,218,148 255,220,143 255,222,142 255,224,149 255,228,148 255,232,146 255,232,149 255,233,152 255,235,154 255,236,148 255,229,128 255,231,121 255,236,122 255,244,133 255,245,135 255,247,141 255,251,146 255,252,144 255,250,146 255,251,148 255,251,148 255,252,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,252,162 255,245,162 255,239,159 255,241,161 255,239,152 255,244,140 157,122,37 113,104,46 98,98,57 98,102,64 93,100,54 84,89,42 81,85,29 73,81,28 80,85,42 222,183,126 162,96,41 126,83,38 118,75,28 219,144,76 255,192,96 131,88,32 94,68,27 93,70,28 100,77,35 102,79,39 91,72,33 95,76,37 92,73,34 93,66,32 94,68,29 157,105,55 153,98,46 205,128,70 159,99,47 124,82,28 103,76,31 89,63,24 93,67,28 89,63,24 89,63,24 88,62,23 88,62,23 89,63,24 91,68,28 93,70,30 93,70,30 96,73,33 100,74,35 97,71,32 99,72,27 112,83,34 95,72,32 81,59,23 79,55,18 84,61,21 87,61,22 108,79,30
255,231,176 255,231,176 255,232,177 255,232,178 255,231,177 255,231,177 255,232,178 255,232,177 255,231,176 255,232,177 255,232,177 255,232,175 255,231,175 255,228,172 255,230,173 255,224,159 255,215,145 255,213,142 255,220,151 255,212,139 255,207,128 255,205,128 255,213,140 255,210,134 255,200,119 255,191,103 255,188,89 255,186,84 255,184,80 255,186,89 255,185,78 255,183,81 255,193,93 255,195,84 255,194,80 255,199,81 255,203,91 255,208,98 255,212,97 255,213,98 255,216,102 255,221,106 255,223,108 255,226,111 255,226,114 255,229,117 255,231,117 255,233,119 255,236,121 255,236,121 255,236,119 255,238,123 255,241,126 255,243,131 255,248,139 255,253,154 255,254,156 255,253,158 255,254,158 255,254,156 255,253,158 255,252,158 255,253,158 255,254,158 255,253,158 255,253,158 255,254,158 255,255,156 255,255,156 255,254,154 255,251,160 255,250,161 255,241,153 255,231,138 255,245,148 181,138,51 118,104,46 102,103,55 100,102,58 90,96,46 87,89,32 80,83,23 78,81,19 73,76,16 72,78,26 85,74,30 89,71,29 128,86,34 141,76,21 233,156,80 255,192,97 140,96,29 95,70,26 93,69,32 100,78,40 94,77,40 95,77,35 94,73,32 95,72,32 99,72,29 104,74,30 114,80,35 123,82,33 249,147,86 250,157,100 154,99,45 101,74,31 90,64,25 91,65,26 87,61,22 91,65,26 88,60,22 87,61,22 91,68,28 92,69,29 98,75,35 101,80,39 93,75,33 95,72,30 97,71,32 107,78,29 131,106,49 87,65,31 84,64,32 86,64,28 95,73,37 79,60,21 79,60,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,178 255,233,178 255,232,175 255,232,171 255,228,166 255,228,166 255,222,152 255,214,137 255,193,103 255,188,94 255,192,99 255,204,119 255,204,119 255,200,118 255,206,124 255,201,116 255,189,93 255,184,80 255,186,79 255,184,77 255,178,84 196,103,26 201,112,29 221,133,43 242,148,62 255,188,86 255,188,82 255,199,86 255,204,87 255,213,91 255,213,97 255,215,101 255,217,100 255,220,106 255,225,110 255,227,113 255,233,121 255,237,124 255,240,129 255,245,135 255,245,135 255,246,137 255,249,141 255,253,148 255,253,150 255,252,152 255,253,154 255,254,156 255,254,156 255,253,158 255,255,156 255,254,154 255,253,156 255,254,154 255,253,154 255,253,152 255,253,150 255,253,148 255,253,148 255,253,148 255,253,150 255,253,150 255,253,148 255,250,152 255,252,147 255,205,114 234,170,72 225,168,81 151,119,44 110,97,45 101,104,53 89,96,39 88,93,32 82,86,19 79,83,16 81,81,18 84,83,27 78,69,22 79,61,19 70,59,15 255,210,119 255,203,96 255,205,99 255,188,84 147,108,39 94,68,27 87,63,26 93,70,30 95,73,35 96,78,36 95,74,33 95,72,32 98,76,31 118,81,37 131,92,49 116,75,28 202,131,76 187,127,75 119,77,35 89,62,26 90,64,25 89,63,24 89,63,24 88,62,23 89,61,23 88,62,23 91,68,28 93,70,30 94,71,31 95,72,32 98,77,36 101,78,36 101,74,29 110,86,31 108,86,37 75,56,29 78,61,33 84,65,38 77,59,29 79,60,25 81,62,27
255,234,180 255,234,180 255,235,181 255,234,181 255,235,181 255,235,181 255,234,180 255,233,178 255,229,166 255,224,160 255,220,150 255,216,147 255,215,145 255,217,145 255,214,142 255,202,114 255,198,99 255,200,103 255,208,120 255,219,143 255,230,166 255,230,164 255,213,130 255,202,100 255,193,86 255,186,80 255,181,72 195,110,39 103,54,16 127,72,20 123,64,5 151,86,29 118,57,25 138,69,31 255,216,137 255,228,113 255,228,125 255,235,130 255,238,131 255,238,131 255,239,134 255,239,134 255,243,136 255,243,134 255,239,126 255,240,128 255,240,131 255,241,131 255,249,144 255,253,145 255,253,144 255,253,144 255,254,146 255,251,148 255,253,148 255,253,150 255,254,154 255,254,154 255,254,154 255,253,152 255,253,154 255,254,154 255,253,154 255,253,150 255,253,148 255,253,146 255,250,142 255,250,138 255,246,139 255,246,136 255,245,133 212,166,82 132,103,40 105,70,5 93,69,18 83,63,15 79,62,23 83,79,31 86,84,24 85,85,22 87,87,24 86,84,22 87,87,24 74,71,16 79,63,19 62,52,10 67,74,26 95,76,19 255,211,101 255,208,93 255,188,86 113,83,27 91,64,28 88,64,27 92,69,29 91,68,28 92,70,32 95,73,35 95,78,39 96,79,40 125,91,46 185,129,66 123,88,34 99,71,31 91,65,24 89,63,24 89,62,26 86,63,23 89,66,26 89,65,28 89,65,28 91,65,26 93,70,30 95,72,32 95,69,30 96,70,31 95,72,32 95,72,32 96,72,35 103,77,27 100,77,35 77,54,23 75,56,31 78,64,39 74,55,30 71,54,26 73,57,24 77,57,25
255,235,181 255,235,181 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,234,179 255,231,173 255,229,168 255,233,176 255,231,171 255,231,171 255,230,170 255,233,178 255,231,176 255,233,178 255,234,180 255,232,179 255,235,179 255,233,180 255,234,177 255,233,176 255,232,169 255,229,162 255,233,168 254,183,130 90,48,26 67,35,19 70,36,18 72,36,26 85,48,35 90,48,26 101,53,28 144,75,44 255,233,161 255,231,132 255,228,128 255,230,126 255,229,119 255,223,111 255,224,114 255,227,112 255,223,104 255,224,104 255,225,108 255,227,110 255,229,111 255,231,121 255,235,123 255,234,121 255,234,121 255,234,126 255,235,126 255,238,124 255,244,134 255,249,136 255,249,136 255,248,136 255,242,127 255,248,136 255,255,145 255,252,145 255,251,142 255,248,137 255,249,138 255,246,139 255,248,132 255,246,135 255,242,133 255,236,146 107,88,31 86,76,25 79,71,19 78,73,20 85,77,23 91,81,30 81,71,18 79,69,18 76,71,18 82,78,20 81,79,21 80,80,17 80,80,17 71,68,13 61,59,12 63,64,16 66,72,20 159,122,51 255,210,104 202,141,60 97,67,23 91,64,28 91,70,29 98,75,35 94,68,29 89,70,31 91,70,29 91,67,30 97,76,35 125,94,45 139,104,48 101,71,29 91,65,24 107,82,38 93,67,28 89,63,24 86,62,25 95,71,34 96,72,35 93,69,32 95,72,32 95,72,32 96,73,33 94,68,29 97,71,32 93,70,30 95,72,32 95,71,34 112,86,36 79,60,23 75,57,27 74,57,29 74,55,28 74,55,30 72,52,22 78,56,22 84,58,17
255,236,182 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,234,179 255,235,179 255,234,176 255,231,174 255,230,172 255,231,172 255,232,177 255,231,178 255,234,180 255,235,178 255,234,182 255,235,181 255,232,176 255,227,160 255,221,154 255,220,150 255,218,141 255,218,147 115,58,29 90,47,30 79,46,21 57,32,13 58,31,15 63,33,18 74,37,22 83,43,20 113,55,20 209,126,61 255,206,104 255,209,100 255,210,97 255,210,93 255,213,96 255,214,98 255,216,98 255,215,95 255,218,101 255,219,103 255,223,106 255,226,106 255,226,113 255,230,117 255,232,119 255,232,119 255,234,122 255,235,122 255,235,122 255,238,124 255,238,128 255,239,125 255,242,128 255,237,118 255,241,126 255,246,134 255,241,131 255,241,129 255,243,131 255,246,136 255,245,135 255,244,129 255,246,131 255,248,147 100,69,7 85,72,20 89,81,31 71,66,15 72,69,18 73,68,17 78,73,22 80,70,19 75,67,17 71,66,15 77,73,15 90,83,22 92,89,22 83,82,15 78,76,14 75,72,21 71,69,20 68,71,20 80,79,25 255,197,120 167,113,38 94,63,24 91,64,28 91,70,29 94,71,31 87,61,22 86,64,26 87,63,26 93,66,30 98,75,35 111,82,33 111,85,35 92,64,24 91,65,26 95,69,28 90,64,25 88,62,23 85,61,24 87,63,26 92,68,31 94,70,33 96,73,33 96,73,33 94,71,31 91,65,26 96,70,31 91,68,28 93,70,30 93,69,32 105,79,27 104,83,40 80,62,30 70,51,26 74,53,26 71,50,25 72,52,22 78,54,21 110,84,32
255,227,174 255,211,157 230,189,132 245,199,142 252,204,146 255,217,157 255,225,162 255,224,160 255,220,152 255,213,142 255,213,130 255,209,120 255,212,122 255,212,128 255,212,126 255,211,126 255,216,147 255,224,160 255,224,152 255,219,147 255,211,128 255,203,101 255,201,92 255,198,90 255,195,86 219,129,37 80,34,18 66,34,18 61,33,20 60,32,19 58,28,11 66,36,19 55,33,13 65,36,16 95,46,26 153,74,33 255,190,91 255,208,86 255,209,88 255,210,93 255,213,91 255,212,93 255,215,96 255,215,96 255,219,101 255,220,104 255,224,107 255,226,109 255,227,110 255,228,113 255,231,115 255,232,118 255,233,118 255,233,118 255,235,119 255,237,122 255,238,123 255,238,123 255,238,122 255,236,122 255,236,123 255,238,122 255,241,126 255,246,130 255,241,126 255,243,128 255,247,135 255,250,142 255,252,146 130,96,33 75,70,17 77,67,27 85,74,28 70,64,18 62,57,14 69,59,21 70,57,25 74,62,21 77,67,18 79,69,18 95,86,26 107,96,34 103,91,23 91,86,15 82,81,16 80,78,20 70,72,19 70,72,26 65,65,22 82,77,26 233,176,116 115,85,39 91,66,22 87,66,25 88,65,25 86,63,23 86,63,23 88,62,23 91,68,28 111,86,40 104,79,35 108,83,37 96,70,29 92,69,29 92,69,29 92,68,31 95,71,34 92,70,32 91,69,31 91,72,33 94,72,34 93,72,31 98,75,35 93,70,30 93,67,28 90,64,25 93,67,28 94,68,29 94,71,31 121,93,35 93,73,25 73,55,23 67,48,25 68,49,24 69,50,25 73,54,27 76,56,26 112,83,30
255,226,160 255,199,132 233,184,117 184,143,82 179,130,63 229,164,84 255,202,111 255,206,114 255,204,110 255,204,107 255,203,101 255,206,109 255,211,116 255,211,114 255,203,104 255,201,100 255,201,98 255,202,104 255,208,111 255,201,98 255,197,94 255,199,86 255,197,83 255,197,85 255,196,90 148,68,2 85,42,25 59,31,18 76,46,29 100,64,42 126,78,49 132,85,53 122,81,54 102,65,39 83,41,19 152,80,45 237,126,39 255,207,91 255,213,95 255,214,95 255,214,92 255,213,94 255,215,95 255,218,97 255,218,101 255,222,106 255,225,108 255,228,111 255,230,113 255,230,115 255,233,114 255,236,117 255,236,117 255,235,119 255,236,120 255,240,124 255,242,126 255,242,126 255,247,129 255,246,128 255,247,131 255,247,129 255,248,136 255,249,138 255,251,140 255,251,140 255,252,144 255,252,148 255,247,146 88,76,19 70,68,19 70,62,26 83,72,26 71,62,17 64,57,18 76,59,51 99,81,60 85,70,30 82,67,18 100,87,35 110,101,43 104,98,34 99,89,20 90,83,13 82,81,16 80,77,22 72,71,17 69,70,22 67,69,23 67,69,23 186,176,125 216,171,109 105,75,31 95,69,30 84,66,24 89,63,24 86,64,26 89,66,26 95,72,30 104,79,33 96,73,31 98,72,33 91,66,22 89,70,31 88,69,30 85,66,29 89,70,33 91,72,35 93,71,33 92,70,32 92,73,34 91,73,31 96,73,33 93,70,30 95,69,30 88,62,23 94,68,29 95,69,30 94,68,29 110,86,33 72,53,18 69,50,23 68,50,20 69,51,21 69,50,25 71,51,21 69,49,19 73,49,14
255,216,131 255,211,126 255,193,121 174,125,58 139,103,45 161,115,49 204,141,65 246,163,76 255,186,91 255,195,104 255,195,90 255,197,88 255,199,90 255,202,94 255,198,90 255,197,84 255,197,83 255,196,83 255,199,88 255,199,92 255,198,85 255,198,81 255,202,84 255,202,84 255,205,95 123,57,2 89,40,18 66,36,19 103,66,42 123,75,46 137,81,43 153,96,54 155,98,56 156,94,56 105,53,23 131,65,31 194,95,38 255,192,80 255,214,92 255,213,94 255,218,98 255,220,100 255,220,102 255,222,104 255,231,111 255,231,111 255,233,116 255,232,118 255,235,120 255,237,121 255,236,119 255,237,121 255,242,124 255,243,125 255,244,128 255,244,128 255,248,136 255,251,142 255,253,148 255,252,152 255,253,148 255,254,148 255,254,156 255,253,158 255,254,156 255,254,154 255,253,154 255,255,153 124,94,25 78,70,20 82,72,30 71,60,27 85,74,28 80,69,25 76,64,25 70,55,35 73,58,22 76,61,14 100,92,27 99,93,27 102,93,33 102,94,29 98,86,18 90,82,17 79,79,18 73,72,16 72,71,15 70,69,15 69,70,20 68,69,19 72,73,23 255,226,175 190,153,100 122,94,36 89,63,24 87,61,22 89,63,24 91,65,26 94,68,29 95,69,28 95,69,28 94,70,33 91,67,30 91,67,30 89,65,28 85,61,24 89,65,28 91,70,29 95,76,37 94,72,36 97,75,37 97,79,37 98,75,35 95,72,32 91,65,26 90,62,24 90,64,25 90,64,25 88,62,21 88,64,27 83,60,29 74,54,24 71,51,21 72,48,22 68,50,18 71,51,21 70,50,18 68,48,18
255,213,143 255,200,127 222,172,110 155,118,63 134,113,59 133,104,53 133,101,46 147,110,55 185,139,73 203,150,82 241,169,85 255,182,92 255,199,104 255,207,114 255,214,117 255,213,117 255,214,124 255,215,125 255,219,135 255,217,130 255,218,131 255,216,121 255,215,116 255,218,122 255,214,136 121,56,19 91,38,13 63,31,15 104,68,39 116,71,38 126,77,41 130,75,34 137,86,49 159,97,59 144,84,43 125,62,29 193,93,45 255,205,94 255,217,95 255,215,97 255,218,97 255,220,96 255,219,97 255,223,104 255,228,111 255,229,111 255,233,117 255,235,121 255,236,122 255,237,122 255,237,123 255,242,132 255,249,142 255,253,152 255,253,154 255,254,154 255,253,158 255,252,158 255,254,156 255,254,156 255,252,158 255,254,156 255,252,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 248,206,127 102,77,33 95,71,47 78,62,31 86,85,31 87,85,36 85,82,31 85,77,27 87,79,29 97,89,26 105,97,32 105,97,32 99,92,24 101,90,26 97,87,20 92,81,19 75,74,18 72,71,17 72,71,19 72,71,19 68,69,19 68,69,19 67,70,19 95,92,39 245,200,152 161,126,72 95,67,29 87,61,22 86,63,23 91,65,26 95,69,30 105,79,29 98,73,29 89,65,28 89,65,28 91,67,30 87,63,26 86,62,25 89,65,28 95,72,32 94,73,32 93,74,35 91,69,31 90,68,30 101,79,41 99,77,39 96,70,31 90,64,25 89,63,24 90,64,25 89,63,24 88,65,25 84,60,27 77,54,23 67,50,22 68,49,22 67,49,19 68,49,22 70,49,22 73,50,21
228,195,145 207,174,124 181,148,98 179,150,97 136,114,67 112,91,50 108,87,44 115,90,44 121,95,45 129,100,47 159,126,58 190,150,75 188,144,77 207,166,98 250,208,145 255,230,173 255,239,187 255,240,185 255,235,178 255,228,156 255,230,165 255,224,151 255,222,149 255,236,171 255,236,180 159,103,54 100,45,14 54,25,5 95,70,51 92,61,38 105,61,35 168,101,58 79,50,30 122,78,48 168,101,51 115,54,20 178,87,45 255,213,115 255,240,130 255,236,136 255,240,133 255,243,133 255,244,137 255,245,135 255,247,136 255,246,140 255,249,142 255,250,144 255,252,149 255,253,149 255,255,150 255,252,152 255,253,154 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,254,156 255,253,154 255,252,152 255,251,143 125,92,42 137,122,71 90,85,30 97,91,43 98,95,44 93,90,39 82,78,30 90,82,32 102,89,37 101,88,38 96,81,30 97,84,23 97,82,19 87,79,16 86,77,19 76,71,18 75,70,17 78,70,20 72,71,19 72,70,23 71,69,22 66,73,18 69,76,19 81,85,29 131,117,63 116,84,40 93,66,30 104,76,36 138,105,57 97,70,27 114,84,38 98,73,25 88,62,21 88,65,25 86,63,23 87,63,26 86,62,25 85,61,24 94,73,30 88,67,26 90,68,30 92,70,32 86,64,26 93,71,33 93,71,33 91,73,31 93,72,31 98,70,30 94,65,30 91,65,24 87,64,24 82,58,23 78,56,22 72,52,20 71,51,19 69,49,17 68,49,24 70,50,20 70,50,18
168,135,83 172,139,87 170,137,87 143,111,65 131,104,61 103,85,43 105,87,43 105,84,41 110,85,39 117,92,44 143,112,50 165,131,68 148,117,64 127,98,47 147,116,56 180,144,84 242,200,148 255,236,189 255,238,183 255,237,176 255,242,190 255,241,194 255,242,188 255,241,194 255,241,198 255,240,195 128,62,28 73,33,10 96,61,36 103,61,37 88,51,25 172,98,46 144,84,43 151,89,49 189,110,64 147,69,18 210,135,90 255,240,163 255,247,167 255,247,169 255,251,162 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,156 255,253,156 255,252,154 255,252,152 255,255,153 239,207,132 88,78,27 96,81,41 86,74,33 79,69,27 78,68,30 66,59,18 72,62,20 87,73,30 99,85,42 94,81,33 89,77,18 89,77,18 85,78,17 86,74,19 83,73,24 82,74,22 81,71,22 74,71,20 73,71,24 73,71,24 67,74,19 70,74,18 73,80,21 75,84,24 91,87,29 118,92,38 147,118,65 142,111,49 106,78,22 93,70,28 90,64,25 88,62,21 90,62,24 89,62,26 88,61,25 86,59,23 87,60,24 88,67,26 88,67,26 88,62,23 88,61,25 86,62,25 87,63,26 88,64,27 96,70,31 95,77,35 102,76,35 102,77,31 100,75,31 88,65,23 90,63,27 84,60,25 75,55,23 71,51,19 70,51,16 70,50,18 70,50,18 68,48,18
158,124,65 165,130,74 167,131,82 173,140,92 147,117,73 115,89,48 116,90,49 111,88,46 117,95,48 120,96,45 142,115,54 166,137,76 164,136,80 137,104,52 141,102,41 168,130,64 244,202,150 255,235,186 255,242,197 255,243,198 255,243,198 255,243,198 255,243,196 255,242,195 255,243,196 255,241,194 142,89,48 126,64,35 89,47,25 105,61,33 72,34,13 168,103,62 145,83,41 155,93,51 209,129,72 255,176,98 255,250,184 255,246,178 255,247,174 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 220,186,116 97,84,32 91,75,33 72,57,21 53,37,6 67,54,22 79,68,22 88,78,27 87,74,24 77,62,13 86,71,20 89,75,21 90,78,21 88,79,19 86,77,19 83,76,19 84,76,24 81,76,25 72,68,20 68,65,21 68,65,21 68,71,22 68,72,18 72,76,20 74,82,20 79,87,25 83,93,28 144,125,68 164,124,70 156,102,64 109,72,32 91,63,25 91,62,27 89,63,22 91,63,25 109,64,18 112,67,23 87,63,26 87,64,24 87,63,26 86,62,25 86,63,23 85,61,24 86,62,25 91,67,30 95,77,35 95,77,35 94,71,31 96,70,29 94,68,29 89,63,24 88,64,27 85,61,24 86,62,25 81,57,24 71,51,19 69,49,17 70,50,18 69,49,17
133,106,45 134,106,48 157,128,77 188,155,107 176,146,102 146,115,76 148,117,78 144,116,76 131,104,59 119,94,46 120,99,45 125,101,46 141,111,55 148,112,54 165,124,52 192,151,83 246,204,152 255,235,186 255,243,198 255,243,198 255,243,198 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,224,177 196,145,108 119,72,38 100,62,41 90,52,33 131,76,47 158,91,48 171,103,58 223,139,77 255,224,148 255,249,188 255,247,178 255,247,174 255,247,172 255,252,162 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 189,159,72 77,64,30 65,48,20 53,38,2 85,74,28 91,81,28 90,80,27 90,77,25 90,77,25 89,76,24 89,76,24 82,70,15 89,75,19 88,80,17 89,82,21 89,82,25 87,79,27 81,76,25 74,68,20 68,61,18 66,61,20 68,65,23 69,72,23 72,74,21 74,78,22 77,80,20 79,84,19 77,89,26 76,88,25 136,123,62 123,80,31 106,67,37 92,67,39 93,62,23 149,83,35 255,164,94 233,136,67 96,61,25 88,61,25 88,61,25 87,60,24 85,62,22 86,63,23 86,63,23 92,69,29 92,74,32 95,72,32 90,64,23 93,70,28 90,64,25 90,64,25 88,64,27 88,64,27 87,63,26 84,57,23 72,52,20 71,51,19 72,52,20 71,51,19
