255,187,87 255,196,106 255,194,113 255,193,112 255,189,102 255,189,110 255,193,110 255,198,113 255,200,113 255,186,87 255,182,76 255,174,58 255,170,49 255,173,53 255,177,53 255,178,53 255,180,52 255,184,56 255,190,59 255,183,52 255,185,62 255,189,64 255,198,72 255,202,77 255,208,87 255,218,114 255,223,135 255,229,144 255,233,152 255,235,157 255,238,161 255,238,160 255,239,159 255,242,157 255,251,146 255,255,140 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,140 255,254,138 255,254,140 255,254,138 255,252,138 255,250,138 255,245,130 255,246,131 255,241,126 255,241,126 255,244,126 255,241,124 255,242,126 255,244,127 255,237,135 255,230,130 255,223,111 255,218,103 255,217,104 255,215,98 255,215,98 255,207,96 97,75,12 145,118,41 75,57,15 72,61,17 72,60,21 69,57,27 84,76,24 94,86,34 94,86,34 92,82,42 78,71,32 76,70,24 78,75,22 60,63,12 58,55,13 88,72,30 132,90,36 255,167,99 162,114,56 90,75,37 104,43,0 140,72,27 90,63,27 87,61,22 87,61,22 94,68,29 95,72,30 99,78,35 95,72,32 97,71,32 104,75,22 119,91,35
255,172,73 255,183,91 255,178,79 255,176,78 255,172,70 255,172,67 255,174,71 255,173,67 255,174,70 255,178,62 255,181,60 255,179,58 255,181,56 255,182,57 255,183,56 255,185,58 255,184,59 255,192,66 255,194,68 255,200,76 255,205,80 255,210,85 255,218,97 255,226,112 255,231,146 255,233,164 255,231,162 255,226,151 255,227,144 255,232,155 255,237,159 255,234,148 255,236,144 255,240,141 255,254,136 255,255,133 255,254,139 255,253,138 255,253,135 255,252,135 255,254,140 255,255,140 255,254,138 255,254,135 255,250,133 255,247,131 255,246,129 255,244,128 255,244,128 255,240,124 255,242,126 255,243,127 255,242,122 255,239,119 255,236,120 255,233,116 255,228,113 255,227,112 255,230,109 255,227,113 255,230,115 255,227,103 255,222,102 255,213,104 255,198,62 76,70,22 79,71,21 67,61,15 58,55,11 59,54,11 79,68,22 76,70,22 76,66,26 60,52,16 64,57,14 61,50,15 51,39,9 63,63,18 62,57,16 67,60,17 111,78,28 90,54,3 76,66,28 88,60,31 218,115,50 178,90,36 90,63,27 88,62,23 89,63,24 96,70,31 94,71,29 92,71,30 100,79,38 98,72,33 116,90,40 92,65,20
255,180,71 255,177,69 255,181,68 255,180,62 255,185,71 255,188,75 255,194,81 255,192,70 255,193,71 255,202,84 255,207,102 255,200,85 255,206,81 255,209,82 255,210,88 255,217,103 255,217,98 255,218,102 255,220,109 255,221,121 255,222,150 255,225,155 255,221,141 255,219,125 255,218,123 255,217,110 255,211,99 255,213,96 255,214,92 255,213,94 255,216,104 255,221,101 255,224,105 255,228,107 255,230,109 255,239,116 255,241,120 255,242,121 255,240,120 255,232,115 255,237,117 255,243,124 255,246,128 255,251,133 255,252,135 255,252,138 255,253,140 255,251,138 255,248,132 255,249,133 255,250,133 255,253,135 255,247,126 255,245,124 255,249,131 255,249,130 255,248,130 255,246,128 255,240,130 255,240,135 255,240,143 255,239,145 255,237,141 255,217,116 125,94,32 77,66,22 90,80,42 78,68,30 54,45,16 66,58,22 74,62,21 71,61,19 56,47,16 57,49,15 68,62,16 67,62,11 56,49,10 57,49,15 59,54,15 47,42,10 62,45,17 64,44,12 71,49,15 71,52,17 180,94,46 98,65,28 88,66,28 93,70,30 92,69,29 96,70,31 92,69,29 94,71,31 96,72,35 104,79,31 91,67,30 69,50,23
255,220,147 255,217,145 255,215,136 255,218,141 255,215,137 255,211,128 255,209,114 255,201,96 255,197,83 255,200,88 255,202,96 255,204,94 255,211,102 255,214,110 255,212,122 255,212,116 255,202,94 255,202,96 255,203,105 255,207,111 255,205,105 255,205,101 255,204,94 255,203,89 255,204,88 255,209,86 255,214,95 255,223,98 245,162,55 157,85,1 246,152,42 255,217,95 255,219,95 255,221,101 255,223,104 255,226,106 255,227,107 255,228,108 255,229,111 255,228,111 255,229,109 255,232,114 255,237,118 255,235,115 255,242,122 255,249,129 255,253,133 255,253,135 255,254,140 255,253,138 255,255,135 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,252,152 255,244,163 255,242,168 255,241,167 255,238,165 241,167,46 107,92,31 83,73,24 107,88,72 50,37,30 52,41,26 73,63,23 78,68,26 68,58,20 59,48,13 66,58,22 67,60,17 64,57,14 71,66,23 57,51,17 55,50,11 52,48,11 94,66,28 98,72,31 94,66,28 88,60,22 89,62,26 95,71,34 92,68,31 94,71,31 97,71,32 91,65,26 94,71,31 93,66,30 97,70,34 102,77,29 97,70,36 75,56,31
255,216,139 255,214,130 255,199,104 255,197,105 255,198,99 255,201,98 255,201,88 255,195,82 255,197,80 255,198,82 255,198,83 255,199,84 255,199,81 255,200,84 255,195,80 255,197,78 255,198,82 255,196,81 255,197,76 255,198,76 255,198,77 255,197,74 255,199,76 255,198,77 255,199,82 255,202,96 99,59,36 85,44,26 124,78,21 156,95,34 140,70,10 126,70,36 255,179,93 255,215,102 255,225,106 255,227,107 255,227,107 255,227,110 255,231,113 255,231,114 255,228,108 255,231,114 255,236,117 255,237,117 255,241,122 255,244,122 255,242,121 255,245,125 255,253,133 255,253,135 255,254,135 255,255,138 255,254,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,254,142 255,251,158 255,243,169 255,242,170 255,239,161 139,104,11 105,92,31 102,93,37 81,70,26 75,68,11 89,82,21 88,82,34 87,79,43 75,68,27 65,52,18 85,72,49 65,50,41 60,50,38 59,47,17 59,52,13 61,56,13 57,54,14 94,68,29 92,68,31 93,67,28 92,69,29 91,67,30 92,70,32 94,72,34 97,76,35 95,69,30 90,64,25 89,66,26 96,70,31 96,70,31 110,87,29 102,79,39 69,52,26
255,199,98 255,200,98 240,166,73 210,146,59 200,137,47 255,172,70 255,194,73 255,193,73 255,196,73 255,197,79 255,198,81 255,199,82 255,201,80 255,198,80 255,194,77 255,198,78 255,200,80 255,197,76 255,193,70 255,196,75 255,197,75 255,201,80 255,206,86 255,213,90 255,215,92 105,52,11 79,45,25 81,40,13 145,84,23 120,67,0 67,36,26 78,40,30 98,46,16 255,190,103 255,229,108 255,231,109 255,233,112 255,237,118 255,235,116 255,235,118 255,234,115 255,237,118 255,234,117 255,239,120 255,249,125 255,247,124 255,244,122 255,244,122 255,248,125 255,251,131 255,252,135 255,255,138 255,255,135 255,255,140 255,254,138 255,253,135 255,253,133 255,252,131 255,254,133 255,254,146 255,242,165 255,241,163 255,214,113 111,90,18 99,90,32 98,88,35 93,84,37 94,89,34 93,85,35 85,76,31 90,84,36 84,77,34 72,69,18 73,63,21 63,49,24 70,56,29 72,57,19 83,70,22 70,61,16 60,55,14 87,64,24 93,71,33 86,64,26 89,70,31 88,71,32 92,70,32 90,73,34 90,71,32 95,69,30 97,71,32 89,63,24 95,69,30 90,64,25 111,85,33 76,53,24 68,51,23
255,209,117 255,209,122 255,214,135 239,182,113 144,109,55 164,123,64 232,166,91 255,187,92 255,195,83 255,202,82 255,198,80 255,199,74 255,200,78 255,198,79 255,201,82 255,198,80 255,198,79 255,203,81 255,203,84 255,202,80 255,202,84 255,200,82 255,203,83 255,206,80 187,122,65 79,43,25 78,44,24 67,36,15 70,36,18 78,44,26 89,46,29 87,40,17 121,49,3 255,217,133 255,249,124 255,254,130 255,252,129 255,255,135 255,253,131 255,253,133 255,253,133 255,253,133 255,254,133 255,255,133 255,254,140 255,254,140 255,255,138 255,255,138 255,252,133 255,249,129 255,247,129 255,249,129 255,245,123 255,243,122 255,239,118 255,238,114 255,238,117 255,240,116 255,243,119 255,241,120 255,237,122 255,234,135 189,147,57 95,83,26 100,90,41 91,79,38 61,50,15 80,70,28 91,80,45 92,79,47 85,75,37 71,59,20 66,57,26 73,62,27 86,74,33 92,81,35 98,89,31 84,74,25 67,60,19 60,55,14 88,64,27 93,69,32 86,62,25 92,68,31 90,72,30 91,73,31 95,71,34 97,78,39 96,78,36 95,69,30 90,64,25 90,64,25 89,63,24 91,65,26 83,64,29 71,51,21
255,227,169 255,229,171 246,199,136 195,152,92 143,112,59 126,102,47 126,97,44 149,113,53 180,125,44 234,163,67 250,165,57 255,185,71 255,204,84 255,204,84 255,209,89 255,207,87 255,202,84 255,205,89 255,211,96 255,212,102 255,217,121 255,219,123 255,217,114 255,220,110 112,56,18 77,42,29 73,39,19 68,37,18 69,35,17 76,42,24 100,54,26 134,76,41 255,182,91 255,227,124 255,239,113 255,243,118 255,244,122 255,239,119 255,239,118 255,240,118 255,243,121 255,244,123 255,250,131 255,252,135 255,254,138 255,254,140 255,253,138 255,252,135 255,247,126 255,242,121 255,239,118 255,239,118 255,241,120 255,250,129 255,251,131 255,251,129 255,247,124 255,248,127 255,251,129 255,251,129 255,249,142 255,241,159 147,118,42 89,83,19 78,73,20 70,60,18 90,81,25 87,73,28 77,65,24 85,70,30 83,69,24 72,60,23 50,41,10 60,52,18 80,65,25 80,65,18 83,68,21 76,64,25 64,54,16 58,53,14 88,64,27 87,63,26 86,62,25 87,63,26 96,73,33 92,71,30 93,71,33 85,63,25 97,75,37 95,71,34 95,69,30 94,68,29 90,64,25 90,63,27 80,58,24 71,51,21
165,140,81 180,148,93 176,145,94 169,144,96 143,121,76 106,87,48 103,87,45 108,88,40 118,92,40 142,111,47 172,140,69 163,124,63 209,165,94 255,209,141 255,234,177 255,236,182 255,235,177 255,235,181 255,236,184 255,236,185 255,238,185 255,239,181 255,238,177 255,241,173 124,63,27 73,42,23 70,38,22 62,32,15 76,35,15 99,47,17 126,75,38 196,127,71 207,123,61 255,254,137 255,254,139 255,254,140 255,253,138 255,252,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,252,133 255,253,138 255,253,138 255,253,138 255,254,138 255,255,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,152 147,111,78 119,105,37 93,85,22 86,77,19 92,83,23 93,84,28 92,79,27 84,73,27 83,71,30 79,67,28 77,66,22 76,62,19 76,61,25 72,61,17 76,65,19 74,62,21 72,62,22 61,56,13 58,55,13 87,64,24 87,63,26 87,60,24 86,62,25 91,68,28 87,64,24 86,62,25 87,63,26 88,64,27 88,66,28 91,73,31 101,75,34 101,76,32 92,64,26 90,63,27 80,55,25
142,114,44 157,121,59 170,135,81 155,126,77 149,122,77 113,90,50 109,88,45 115,93,48 123,94,41 152,116,54 172,140,83 125,98,55 132,105,44 181,146,81 255,227,179 255,237,191 255,237,193 255,238,193 255,238,187 255,238,187 255,239,187 255,240,185 255,242,179 255,245,179 207,151,113 69,38,19 63,33,18 62,32,15 79,41,20 105,48,19 146,90,52 166,100,48 187,120,54 255,250,128 255,255,138 255,255,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,138 255,254,140 255,254,140 255,254,140 255,253,138 255,254,142 255,254,138 255,254,138 255,255,135 255,252,140 255,253,142 79,52,18 88,63,46 107,97,26 95,84,22 98,90,27 90,83,24 94,86,34 94,84,35 88,77,33 86,75,31 90,79,33 86,75,29 78,63,23 70,57,23 71,59,20 70,59,15 72,60,19 64,54,12 63,53,15 61,56,17 110,80,38 91,67,30 88,61,25 86,62,25 92,68,31 86,63,23 86,62,25 89,62,26 88,64,27 90,68,30 93,75,33 93,70,28 96,70,31 91,63,25 90,64,25 81,58,18
130,99,48 136,106,50 140,111,58 166,133,83 181,148,98 141,109,65 146,115,76 131,106,60 121,94,47 126,100,48 135,106,55 146,114,59 167,123,54 210,166,95 255,230,181 255,239,187 255,238,191 255,238,191 255,238,193 255,238,191 255,240,191 255,240,191 255,241,187 255,243,184 255,233,173 88,40,15 57,32,15 61,31,14 83,41,19 103,54,32 129,87,49 155,88,40 240,153,85 255,245,139 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,138 255,254,135 255,253,138 255,254,140 255,255,135 255,254,135 255,254,135 255,254,135 255,251,133 228,185,109 165,96,40 168,113,61 109,91,29 92,86,22 89,76,24 83,72,28 92,84,34 100,86,43 94,83,37 90,80,31 92,82,29 82,76,28 73,63,23 69,60,29 64,52,22 66,55,20 68,59,14 59,55,9 60,55,14 60,57,13 69,72,23 157,116,71 93,65,38 85,62,20 87,60,24 88,62,23 88,61,25 87,64,24 86,63,23 94,71,31 94,71,31 91,69,31 89,63,24 90,64,25 88,62,23 89,63,24
110,82,42 111,83,43 113,85,45 129,97,51 166,134,77 149,116,64 139,105,60 144,111,63 114,87,44 112,87,43 116,91,43 127,99,43 168,129,58 199,155,86 243,202,141 255,240,193 255,241,192 255,240,191 255,240,193 255,238,191 255,241,194 255,241,192 255,242,190 255,245,186 255,246,182 125,79,40 59,33,19 68,33,18 80,39,19 101,61,38 159,92,49 145,84,39 154,84,37 255,250,140 255,252,138 255,253,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,252,138 255,253,140 255,252,140 255,254,135 255,253,138 255,253,140 255,254,135 255,254,135 255,253,138 255,253,138 255,254,133 255,254,133 255,253,133 255,255,144 255,232,141 130,72,46 187,117,68 82,53,33 109,97,29 89,83,17 86,81,12 85,69,36 76,59,49 69,50,38 71,57,39 81,72,41 82,70,42 67,57,33 57,50,19 59,50,21 59,47,19 68,58,18 76,67,20 62,53,8 62,55,14 60,55,12 58,61,12 77,79,35 89,67,49 78,64,35 88,61,25 85,63,25 107,72,36 93,63,21 94,71,31 95,69,30 93,70,30 97,76,35 96,73,33 97,69,31 95,67,29 93,67,28
106,84,35 106,84,37 105,85,37 107,82,36 116,86,40 132,103,52 125,99,49 118,93,47 112,87,43 113,88,42 124,98,48 132,103,50 144,113,49 164,124,58 181,135,65 213,169,98 255,229,165 255,238,181 255,240,191 255,240,191 255,240,191 255,241,192 255,243,191 255,243,184 255,245,181 134,54,22 83,49,29 64,32,16 61,34,16 87,57,31 128,79,41 139,84,39 191,115,52 255,253,145 255,253,140 255,251,142 255,253,142 255,253,142 255,254,140 255,252,140 255,252,142 255,253,140 255,252,142 255,252,142 255,253,144 255,252,142 255,252,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,252,140 255,252,142 255,253,140 255,252,138 255,250,142 255,209,130 196,152,112 165,110,56 99,75,51 58,46,46 112,100,45 86,80,14 83,76,15 83,76,19 93,77,60 64,48,35 75,46,42 73,40,42 66,38,36 69,44,41 71,50,50 76,53,54 72,57,21 68,60,10 77,69,19 67,61,15 59,57,10 57,54,10 53,54,17 72,76,22 53,42,37 40,34,27 91,60,39 167,104,53 211,119,53 87,64,33 94,71,31 89,63,24 89,63,24 94,71,31 98,77,36 95,69,30 95,69,30 97,71,32
113,85,45 119,89,45 133,105,49 128,99,46 131,98,50 139,103,54 130,104,54 113,87,48 116,89,44 116,89,42 132,101,50 130,99,48 139,109,51 137,108,47 157,122,55 182,138,58 219,158,56 243,175,85 255,211,143 255,240,183 255,239,189 255,242,193 255,242,188 203,167,120 48,40,16 88,55,16 97,56,36 72,37,24 81,51,34 110,73,47 124,94,38 164,116,60 255,243,148 255,251,138 255,251,138 255,252,138 255,253,138 255,251,140 255,250,142 255,251,140 255,251,140 255,253,140 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,254,135 255,253,138 255,252,138 255,252,140 255,252,138 255,250,142 255,251,140 255,251,140 255,251,136 255,194,119 161,118,83 139,100,70 83,54,32 59,46,39 51,34,35 93,86,55 89,83,17 85,74,12 81,77,17 77,67,27 90,71,57 85,70,59 82,69,64 63,56,54 61,55,50 62,58,48 86,72,54 63,50,16 58,53,12 71,65,17 58,53,12 59,55,18 54,51,11 60,54,18 75,77,33 51,44,44 44,37,35 47,34,27 70,55,44 113,67,39 72,51,36 91,68,28 89,63,24 88,62,23 92,69,29 95,74,33 96,70,31 95,69,30 91,65,26
