255,215,172 255,215,172 255,216,174 255,218,176 255,215,174 255,215,172 255,214,170 255,217,171 255,217,172 255,216,171 255,215,172 255,217,171 255,218,169 255,218,172 255,218,172 255,217,170 255,210,158 255,207,154 255,212,163 255,218,178 255,217,174 255,215,168 255,211,163 255,211,164 255,216,171 255,216,171 255,216,171 255,217,172 255,217,171 255,219,171 255,215,170 255,214,162 255,207,146 255,203,141 255,214,154 255,220,167 255,222,172 255,224,175 255,230,181 255,232,178 255,235,176 255,236,175 255,234,174 255,235,171 255,236,170 255,237,171 255,238,170 255,238,170 255,240,167 255,243,165 255,249,164 255,254,150 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,142 255,254,150 255,250,160 255,239,156 255,234,147 255,233,145 255,233,145 255,233,149 255,233,149 255,232,155 255,233,158 255,234,171 248,131,64 250,122,50 176,89,21 142,77,36 180,135,91 255,216,157 255,223,147 255,216,140 255,202,83 255,255,121 131,103,8 99,92,31 96,101,54 94,99,54 92,92,49 91,84,43 89,85,39 87,83,35 84,79,26 80,75,20 75,72,17 72,69,18 68,66,17 56,61,14 71,61,19 91,70,29 97,69,31 106,72,31 107,78,29 110,78,34 102,76,35 90,64,25 93,67,28 93,67,28 91,65,26 89,63,24 87,64,24 88,65,25 96,69,33 90,63,27 97,71,30 130,96,51 123,93,37 96,71,25 84,57,21 84,57,21 84,57,21 81,54,22
255,217,164 255,216,164 255,207,155 255,207,151 255,204,143 255,202,137 255,210,152 255,217,170 255,213,160 255,207,148 255,210,148 255,209,152 255,201,138 255,202,139 255,199,130 255,188,110 255,187,108 255,192,116 255,197,130 255,199,133 255,185,101 255,183,93 255,185,100 255,186,105 255,193,114 255,193,114 255,192,110 255,190,108 255,194,115 255,199,121 255,200,125 255,196,114 255,188,92 255,190,93 255,198,107 255,208,122 255,217,136 255,227,155 255,232,167 255,231,157 255,230,153 255,231,154 255,234,153 255,233,150 255,238,155 255,239,165 255,239,165 255,244,164 255,252,158 255,254,150 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,133 255,252,135 255,246,134 255,241,135 255,234,126 255,235,129 255,234,127 255,234,128 255,233,130 255,232,131 255,232,137 255,230,144 153,90,39 152,91,44 125,69,33 121,67,33 155,85,36 127,77,33 255,202,109 205,145,50 255,255,114 251,189,62 120,100,25 93,93,34 95,93,44 95,95,54 97,96,60 97,98,61 94,99,56 91,96,53 91,89,42 84,82,35 80,76,28 71,67,19 68,63,20 63,63,22 63,64,25 80,65,29 97,71,32 100,68,22 104,75,26 107,77,31 90,64,23 90,62,22 89,64,20 91,68,28 94,68,29 88,62,23 88,62,23 88,62,23 94,68,29 96,73,33 98,72,31 100,77,35 102,79,37 93,70,28 98,72,33 95,68,32 84,57,23 81,54,20
255,202,137 255,202,137 255,200,131 255,199,123 255,200,122 255,201,131 255,216,155 255,212,160 255,202,136 255,191,116 255,189,107 255,190,105 255,187,101 255,185,95 255,182,85 255,171,63 255,175,75 255,183,82 255,176,76 255,171,61 255,164,50 255,167,53 255,175,61 255,176,61 255,179,63 255,182,64 255,186,62 255,184,61 255,182,62 255,184,64 255,189,69 255,188,67 255,188,67 255,190,69 255,193,76 255,195,75 255,197,83 255,206,94 255,210,99 255,213,103 255,222,108 255,225,119 255,229,131 255,235,148 255,241,163 255,240,163 255,244,162 255,254,154 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,138 255,247,132 255,244,128 255,241,124 255,241,124 255,237,124 255,235,121 255,237,124 255,236,130 255,234,136 255,232,138 255,233,143 255,230,140 255,222,131 255,229,139 255,216,122 255,213,105 177,130,69 123,69,31 88,75,27 254,202,67 255,230,110 159,106,9 99,89,18 98,95,44 97,92,49 93,93,52 93,92,54 102,98,61 94,94,51 92,92,47 82,81,25 77,77,16 68,68,9 70,70,11 68,66,17 60,62,18 53,57,19 68,61,20 141,97,46 150,107,62 130,87,42 109,77,33 95,70,24 95,67,27 87,64,24 91,67,30 90,64,25 88,62,23 88,62,23 87,61,22 88,62,23 88,65,25 96,70,29 95,72,30 99,76,34 96,73,31 96,70,31 97,71,32 96,70,29 91,65,24
255,192,109 255,194,116 255,199,119 255,195,109 255,194,113 255,197,119 255,195,124 255,201,129 255,197,121 255,195,117 255,198,115 255,201,111 255,189,88 255,187,85 255,178,69 255,171,55 255,167,49 255,171,53 255,174,55 255,175,53 255,175,54 255,176,50 255,178,54 255,184,59 255,190,63 255,185,58 255,183,59 255,186,63 255,189,64 255,195,72 255,198,75 255,200,75 255,204,78 255,210,84 255,217,93 255,218,100 255,224,112 255,230,119 255,234,136 255,234,142 255,238,155 255,238,156 255,239,161 255,240,163 255,241,163 255,246,157 255,255,151 255,255,144 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,254,135 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,139 255,249,133 255,246,130 255,249,133 255,239,124 255,239,124 255,240,120 255,243,123 255,238,124 255,241,126 255,241,129 255,241,131 255,235,137 255,234,136 255,226,125 255,221,117 255,219,120 255,219,115 255,218,110 255,215,101 255,215,96 255,210,94 193,160,94 92,82,15 199,141,38 91,62,13 74,53,10 74,52,14 72,53,18 81,63,31 92,80,25 91,81,30 94,86,34 94,88,40 98,92,46 95,90,47 81,78,25 78,76,18 79,79,20 71,70,16 61,61,16 55,54,16 51,47,10 147,99,52 160,108,60 253,167,103 213,143,83 125,98,37 107,75,20 135,68,20 161,83,32 84,60,23 88,64,27 87,61,22 88,62,23 93,67,28 91,65,26 94,71,29 97,76,33 96,70,29 96,73,33 97,71,32 103,73,31 125,90,34 101,79,34
255,176,72 255,181,82 255,190,106 255,190,106 255,189,102 255,185,95 255,174,78 255,180,89 255,183,92 255,179,87 255,187,95 255,186,90 255,179,72 255,177,66 255,177,61 255,173,52 255,175,54 255,176,54 255,176,54 255,178,55 255,178,53 255,179,54 255,181,56 255,186,56 255,186,55 255,188,59 255,187,60 255,187,65 255,194,71 255,198,73 255,203,77 255,210,89 255,216,115 255,223,135 255,229,158 255,232,160 255,232,158 255,232,158 255,235,159 255,237,161 255,238,161 255,238,160 255,237,153 255,240,153 255,240,149 255,251,144 255,255,140 255,255,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,135 255,252,135 255,252,136 255,246,131 255,243,126 255,243,126 255,243,126 255,240,124 255,244,128 255,244,128 255,245,125 255,240,120 255,240,124 255,242,125 255,241,124 255,237,121 255,228,118 255,224,119 255,224,112 255,220,103 255,219,103 255,218,100 255,218,98 255,214,96 255,213,95 255,208,101 255,201,110 167,128,30 66,56,18 73,60,12 84,73,27 70,64,18 64,59,16 64,54,16 74,62,21 83,72,26 86,78,28 87,78,31 75,65,25 59,48,13 59,51,17 62,51,18 70,60,22 72,67,24 60,63,14 59,56,14 56,56,13 98,76,31 143,102,45 255,175,111 182,139,79 87,76,32 101,46,5 181,93,39 211,102,44 90,63,27 90,63,27 87,61,22 87,61,22 93,67,28 92,69,29 94,71,29 98,77,34 102,76,35 97,76,33 96,70,29 99,72,27 128,98,42 91,72,33
255,178,70 255,182,78 255,182,80 255,172,68 255,174,66 255,171,61 255,168,56 255,171,59 255,173,59 255,169,55 255,173,59 255,174,56 255,182,58 255,185,57 255,185,60 255,183,56 255,185,60 255,187,61 255,187,58 255,190,58 255,191,63 255,195,66 255,197,69 255,200,73 255,202,76 255,206,79 255,213,89 255,214,95 255,220,105 255,226,118 255,232,129 255,231,144 255,228,155 255,227,157 255,227,153 255,224,142 255,222,124 255,222,114 255,225,126 255,231,142 255,236,150 255,235,144 255,233,135 255,236,134 255,238,129 255,246,124 255,250,127 255,253,131 255,252,132 255,253,132 255,252,131 255,249,126 255,247,124 255,251,131 255,254,135 255,251,136 255,252,138 255,252,138 255,249,136 255,248,132 255,247,131 255,247,131 255,246,129 255,245,131 255,245,128 255,244,128 255,239,123 255,242,128 255,247,131 255,245,124 255,242,122 255,239,120 255,235,117 255,235,119 255,234,116 255,235,115 255,235,116 255,233,118 255,229,111 255,231,115 255,231,114 255,231,116 255,221,104 255,220,103 255,218,106 255,189,45 135,110,37 74,71,20 65,63,14 61,57,9 61,56,13 59,53,17 63,60,18 69,62,21 86,76,34 74,68,22 66,55,20 60,52,18 65,60,19 69,65,17 60,53,10 57,48,17 56,48,14 67,64,22 60,57,15 59,56,14 69,62,23 70,57,25 70,58,30 72,58,31 75,58,32 210,115,68 229,119,50 243,124,60 94,67,31 87,63,26 87,61,22 90,64,25 93,70,30 94,71,31 94,71,31 93,70,30 94,71,29 100,79,36 98,75,35 116,90,38 97,76,33 75,56,29
255,180,71 255,178,66 255,181,68 255,181,68 255,180,62 255,182,68 255,184,73 255,190,77 255,194,81 255,192,74 255,194,71 255,195,73 255,202,84 255,206,100 255,205,98 255,199,80 255,206,81 255,207,84 255,210,83 255,213,91 255,217,103 255,217,102 255,217,101 255,218,103 255,220,109 255,218,113 255,223,136 255,222,150 255,225,155 255,221,146 255,220,131 255,218,125 255,218,123 255,219,117 255,215,105 255,211,99 255,213,96 255,213,94 255,214,92 255,214,98 255,216,104 255,218,99 255,218,99 255,224,105 255,228,107 255,228,105 255,235,113 255,241,120 255,241,120 255,242,121 255,243,122 255,238,118 255,232,115 255,233,116 255,238,120 255,243,124 255,246,128 255,248,131 255,251,133 255,252,135 255,252,138 255,253,140 255,252,140 255,248,136 255,248,132 255,249,133 255,248,132 255,252,135 255,253,135 255,252,129 255,242,123 255,246,127 255,249,131 255,251,133 255,249,133 255,248,130 255,246,128 255,246,134 255,239,132 255,241,143 255,240,143 255,239,144 255,237,142 255,236,140 255,217,116 215,149,45 93,71,24 77,67,29 90,80,42 87,77,37 69,59,21 54,45,16 66,58,22 70,58,19 73,64,19 66,59,18 56,47,16 56,47,16 55,49,13 67,61,15 67,62,11 71,65,19 54,43,10 55,49,13 59,54,15 50,46,11 53,46,15 62,45,17 64,44,12 79,57,23 67,48,13 70,58,17 180,94,46 164,97,49 91,69,31 90,68,30 93,70,30 93,70,30 98,72,33 94,68,29 92,69,29 96,73,33 96,72,35 96,72,35 104,79,31 112,87,43 75,55,23 72,53,28
255,216,143 255,214,143 255,211,138 255,209,130 255,215,138 255,217,141 255,216,137 255,213,126 255,212,117 255,203,104 255,198,87 255,198,84 255,200,88 255,201,96 255,204,97 255,205,95 255,211,102 255,217,109 255,216,117 255,216,126 255,214,118 255,208,101 255,202,97 255,204,97 255,206,108 255,208,112 255,210,114 255,208,108 255,211,107 255,208,101 255,206,93 255,205,89 255,204,88 255,207,87 255,213,91 255,214,95 255,211,86 255,214,104 255,209,104 224,153,59 218,124,14 255,214,97 255,216,98 255,219,95 255,221,101 255,223,104 255,225,105 255,226,106 255,228,108 255,231,111 255,230,113 255,232,114 255,230,113 255,229,109 255,230,113 255,233,114 255,239,120 255,235,115 255,239,120 255,245,125 255,251,131 255,254,133 255,253,135 255,252,135 255,254,140 255,254,138 255,255,133 255,255,135 255,255,133 255,255,135 255,255,135 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,254,142 255,249,160 255,243,166 255,243,169 255,243,169 255,241,168 255,237,164 232,158,37 147,121,51 93,80,30 89,72,33 117,98,82 88,75,68 55,41,41 54,43,28 72,62,22 77,67,25 78,68,28 64,54,16 58,47,12 61,50,15 64,56,20 68,61,18 67,60,17 66,61,18 69,62,21 54,48,14 55,50,11 51,47,10 54,46,10 97,69,31 98,72,31 105,77,39 91,63,25 90,62,24 88,61,25 96,69,33 94,70,33 93,69,32 93,70,30 96,70,31 96,70,31 91,65,26 93,70,30 96,69,33 95,68,32 97,70,34 104,79,31 98,71,28 81,61,31 75,58,32
255,222,150 255,221,148 255,213,134 255,208,122 255,208,122 255,210,116 255,207,110 255,204,100 255,203,96 255,198,87 255,199,84 255,197,81 255,199,82 255,200,82 255,200,82 255,201,86 255,199,84 255,199,81 255,200,84 255,197,84 255,198,84 255,197,82 255,196,85 255,197,79 255,196,78 255,197,79 255,200,84 255,197,79 255,198,77 255,198,80 255,199,78 255,199,80 255,205,85 255,207,87 255,208,91 208,142,71 90,48,26 89,52,26 98,45,4 143,73,0 204,121,38 204,129,64 255,201,119 255,211,99 255,217,97 255,220,102 255,220,102 255,225,105 255,227,107 255,228,108 255,229,111 255,230,113 255,228,111 255,226,106 255,227,110 255,228,111 255,229,111 255,233,115 255,236,117 255,242,121 255,248,127 255,252,129 255,248,129 255,251,133 255,254,138 255,254,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,252,154 255,245,168 255,243,169 255,243,169 255,241,172 255,236,157 180,134,27 114,90,24 100,89,25 92,79,29 89,73,40 69,56,24 59,47,19 73,61,20 90,79,33 86,76,36 77,70,27 66,56,18 62,51,18 69,57,27 65,49,32 69,57,29 72,66,30 66,57,26 61,56,17 51,45,11 56,53,11 57,54,14 54,48,12 89,63,24 92,68,31 91,65,26 88,62,23 89,63,24 88,61,25 87,63,26 95,71,34 94,70,33 98,75,35 97,71,32 94,68,29 93,67,28 93,70,30 93,67,28 95,69,30 95,69,30 105,79,27 130,102,44 88,68,36 72,55,29
255,214,137 255,214,135 255,205,114 255,183,88 255,186,94 255,190,92 255,190,87 255,195,89 255,197,84 255,196,82 255,197,79 255,198,81 255,198,82 255,198,85 255,198,83 255,198,84 255,199,81 255,198,83 255,197,82 255,195,80 255,197,78 255,195,80 255,196,81 255,198,77 255,195,74 255,196,78 255,196,75 255,198,77 255,197,74 255,201,80 255,199,78 255,198,80 255,201,84 255,203,85 133,63,0 84,44,21 83,42,24 100,59,14 127,70,10 118,54,0 158,88,28 109,53,19 132,68,24 230,143,57 255,213,100 255,225,106 255,225,105 255,222,102 255,228,108 255,227,110 255,232,116 255,232,114 255,231,114 255,229,109 255,230,113 255,234,116 255,237,118 255,236,117 255,238,118 255,242,123 255,244,122 255,239,117 255,238,117 255,245,123 255,251,131 255,253,133 255,254,133 255,254,135 255,255,138 255,255,140 255,255,140 255,254,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,255,138 255,253,148 255,246,165 255,243,169 255,243,169 255,241,172 255,209,131 131,96,3 112,90,27 101,92,32 100,90,37 101,90,46 94,86,36 93,85,31 91,84,23 87,81,33 90,83,44 82,77,36 78,68,28 70,57,23 66,55,22 94,78,63 47,32,23 60,50,38 82,72,50 61,54,15 62,55,16 62,57,14 58,55,15 59,52,13 94,68,29 92,68,31 93,66,30 95,69,30 95,72,32 93,69,32 92,68,31 94,72,34 94,72,34 94,73,32 99,76,36 94,68,29 90,64,25 89,66,26 89,63,24 95,69,30 95,69,30 110,87,29 116,90,38 76,58,28 67,50,24
255,199,98 255,199,98 255,198,99 229,155,62 210,146,59 203,143,57 220,151,52 255,178,66 255,194,73 255,193,70 255,194,73 255,197,74 255,197,79 255,197,80 255,197,80 255,197,79 255,201,80 255,199,82 255,197,80 255,194,77 255,198,78 255,196,76 255,201,78 255,196,73 255,193,70 255,196,75 255,197,76 255,198,76 255,201,80 255,205,82 255,206,85 255,214,90 255,215,92 160,81,0 84,49,34 77,43,23 81,40,13 122,71,18 138,80,16 101,57,6 67,36,26 69,38,26 81,40,22 111,59,29 255,190,103 255,213,97 255,230,109 255,232,109 255,233,112 255,236,115 255,238,118 255,235,116 255,235,118 255,234,115 255,234,115 255,235,116 255,234,117 255,235,117 255,242,124 255,248,124 255,247,124 255,241,120 255,243,122 255,244,122 255,248,125 255,251,129 255,252,133 255,252,135 255,255,138 255,255,138 255,255,135 255,255,140 255,254,138 255,255,136 255,250,131 255,251,131 255,252,131 255,253,131 255,254,138 255,251,158 255,242,165 255,242,163 255,239,169 203,153,52 111,90,18 98,90,27 98,90,36 100,90,37 93,84,37 88,83,32 99,92,35 87,79,29 85,76,31 83,77,31 94,88,42 80,76,30 72,69,18 73,67,21 72,62,24 66,52,27 70,56,29 80,64,31 73,59,14 80,69,23 70,61,16 66,59,16 58,53,12 88,65,25 93,71,33 87,65,27 88,66,28 87,70,31 88,71,32 88,71,32 90,71,32 90,73,34 90,71,32 95,74,33 96,70,31 95,69,30 89,63,24 91,65,26 96,70,31 91,65,26 111,85,33 88,64,27 68,50,20 67,50,22
255,202,89 255,202,91 255,202,100 255,204,113 246,172,100 162,120,55 162,117,44 217,146,50 255,178,66 255,185,72 255,193,77 255,195,76 255,197,79 255,198,81 255,198,81 255,197,79 255,201,83 255,202,83 255,203,85 255,200,82 255,201,80 255,200,82 255,204,84 255,207,88 255,207,87 255,204,84 255,201,76 255,202,80 255,202,82 255,203,83 255,204,84 255,204,84 240,153,67 106,54,24 82,46,28 77,43,25 63,34,12 66,37,15 79,45,25 76,45,24 88,47,31 60,30,15 87,46,28 115,57,33 255,215,136 255,237,121 255,249,125 255,252,129 255,252,132 255,251,131 255,254,130 255,251,131 255,248,131 255,251,131 255,253,133 255,251,131 255,251,135 255,252,135 255,253,135 255,255,135 255,254,135 255,254,135 255,254,133 255,255,135 255,255,135 255,255,133 255,255,133 255,254,135 255,254,134 255,249,129 255,249,125 255,247,129 255,244,122 255,241,118 255,239,118 255,237,119 255,240,116 255,238,114 255,245,123 255,245,134 255,240,137 255,237,135 255,235,145 153,108,15 97,86,24 99,89,36 104,90,45 94,79,39 64,54,12 82,76,28 85,74,28 90,82,46 92,79,47 86,76,38 76,66,26 69,59,19 70,63,20 72,68,22 73,64,17 90,78,39 93,81,40 98,88,39 97,85,30 82,74,22 67,63,17 60,55,16 54,51,11 88,64,27 93,69,32 88,64,27 86,64,26 92,68,31 93,69,34 95,73,37 87,72,34 92,73,34 97,80,41 100,79,38 95,72,32 88,65,25 90,64,25 87,64,24 87,64,24 87,64,24 92,64,24 87,63,28 78,58,28 69,50,23
255,225,159 255,225,161 255,219,159 255,206,143 203,150,93 149,117,62 132,107,50 136,106,50 154,115,56 175,129,63 216,154,73 244,168,74 255,183,76 255,184,69 255,191,73 255,197,76 255,198,79 255,198,79 255,198,81 255,198,81 255,196,77 255,197,78 255,198,79 255,202,80 255,204,81 255,204,84 255,204,89 255,209,95 255,205,91 255,205,89 255,209,89 255,213,92 120,60,17 83,42,26 80,43,28 75,41,21 70,39,20 63,33,16 68,38,21 83,45,28 86,44,22 98,50,25 157,92,53 213,128,52 255,218,127 255,244,123 255,248,124 255,248,128 255,249,126 255,249,126 255,251,131 255,250,127 255,250,127 255,247,125 255,250,127 255,253,131 255,252,133 255,252,133 255,253,133 255,254,138 255,254,140 255,254,140 255,254,138 255,253,138 255,251,131 255,247,125 255,244,124 255,241,122 255,239,120 255,239,118 255,238,117 255,242,121 255,243,124 255,245,123 255,242,121 255,241,121 255,242,121 255,244,120 255,243,122 255,242,123 255,241,128 255,237,131 255,236,145 123,88,3 91,83,20 85,81,21 82,73,28 71,61,21 83,73,31 68,58,18 66,54,15 88,73,33 94,79,41 89,74,34 81,69,28 69,58,23 57,49,15 63,55,21 66,54,17 80,66,23 86,73,25 92,80,25 85,72,20 73,63,21 63,56,15 64,54,14 57,52,11 88,64,27 89,65,28 87,63,26 86,62,25 91,69,31 94,73,32 92,70,32 92,73,36 93,69,34 88,67,26 95,77,35 98,77,36 96,70,31 93,67,28 90,64,25 89,63,24 89,63,24 90,63,27 85,63,27 80,57,26 68,49,22
255,221,159 255,221,159 255,210,149 228,183,119 198,157,96 163,133,77 141,117,66 117,97,49 118,93,45 126,100,50 142,110,53 164,125,56 207,157,72 220,159,71 232,162,68 255,187,82 255,207,96 255,211,101 255,214,108 255,216,109 255,213,104 255,207,100 255,209,107 255,215,118 255,217,126 255,219,131 255,222,144 255,225,158 255,226,159 255,224,148 255,229,148 255,227,137 117,59,22 77,41,21 75,41,21 71,40,19 65,36,16 68,34,16 75,34,14 74,26,1 106,54,22 131,77,43 206,130,72 255,203,115 255,232,120 255,238,116 255,243,118 255,243,122 255,246,123 255,243,121 255,239,117 255,242,120 255,242,120 255,243,121 255,244,123 255,247,131 255,252,135 255,251,138 255,254,135 255,254,138 255,254,138 255,254,138 255,254,135 255,252,135 255,245,124 255,242,120 255,239,118 255,240,120 255,238,120 255,241,122 255,248,126 255,255,136 255,255,138 255,255,135 255,252,133 255,251,127 255,254,131 255,254,134 255,254,135 255,254,133 255,249,146 255,245,154 255,242,173 106,84,10 85,79,15 85,77,23 71,62,15 88,78,25 90,82,19 89,77,18 80,67,15 75,65,23 78,66,25 82,67,27 82,67,27 63,52,19 51,39,13 49,37,11 62,50,20 82,68,25 79,64,17 81,65,21 80,65,25 72,62,24 65,55,17 62,55,14 59,54,13 88,65,25 86,62,25 85,61,24 88,61,25 86,62,25 95,74,33 92,69,29 93,71,33 91,69,31 85,63,25 90,71,32 96,72,35 93,72,31 94,71,31 96,70,31 94,68,29 90,64,25 90,64,25 85,61,26 80,58,24 73,50,21
165,140,81 169,141,83 186,151,97 170,139,88 169,144,96 159,134,86 121,100,57 102,85,46 103,87,45 104,86,42 110,88,39 123,97,45 142,111,47 164,130,58 164,129,64 173,132,64 209,165,94 235,189,121 255,222,157 255,234,177 255,236,182 255,235,177 255,233,177 255,236,182 255,236,184 255,234,184 255,238,187 255,238,185 255,239,181 255,237,176 255,241,177 255,237,163 124,63,27 75,34,14 70,39,16 69,37,21 62,32,15 70,34,16 86,40,12 107,53,19 126,75,38 166,109,65 217,134,67 214,130,68 255,254,137 255,254,135 255,253,138 255,253,140 255,253,138 255,252,138 255,253,135 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,252,133 255,252,133 255,253,138 255,253,138 255,253,138 255,254,135 255,255,140 255,255,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,140 255,255,152 255,225,161 83,53,36 96,82,14 93,85,22 84,77,16 95,86,26 91,84,25 93,84,28 93,80,28 86,76,27 80,69,23 83,71,30 81,66,28 78,66,25 76,65,21 76,62,19 73,58,20 71,59,18 70,59,15 76,65,19 73,62,18 74,62,23 66,59,16 61,56,13 61,56,13 63,56,15 87,64,24 87,63,26 86,62,25 87,60,24 85,61,24 91,68,28 88,65,25 86,62,25 86,62,25 87,63,26 92,68,31 86,64,26 90,68,30 91,73,31 97,76,35 103,78,34 103,78,34 92,64,26 89,62,26 87,60,28 78,55,24
138,110,40 142,112,45 168,129,70 170,135,81 151,122,73 142,112,66 130,104,63 106,88,46 107,86,43 107,86,43 113,91,42 126,97,44 150,114,52 168,132,70 155,124,75 113,89,38 130,103,42 152,123,58 218,177,116 255,233,185 255,237,191 255,237,191 255,238,193 255,238,191 255,238,187 255,238,187 255,238,187 255,239,187 255,240,185 255,241,183 255,243,179 255,242,175 165,109,71 81,35,9 69,40,16 62,32,17 62,32,15 70,36,16 85,41,13 114,58,24 146,90,52 166,109,67 225,150,82 221,154,88 255,251,129 255,255,135 255,255,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,253,138 255,254,140 255,254,140 255,254,140 255,253,138 255,253,142 255,254,142 255,254,138 255,255,135 255,254,138 255,255,135 255,252,138 255,254,140 255,254,138 115,88,54 77,56,33 83,49,31 94,84,13 95,84,22 96,85,21 93,84,24 90,82,28 94,86,34 94,84,35 92,84,34 85,74,30 85,74,30 86,75,31 88,77,31 80,69,25 79,64,24 75,60,24 71,59,20 70,58,19 69,58,14 74,63,19 70,60,20 63,53,11 63,53,15 65,55,13 62,57,18 92,62,20 91,67,30 89,62,26 85,61,24 87,60,24 91,67,30 87,64,24 85,61,24 86,62,25 89,62,26 89,62,26 86,64,26 92,71,30 92,74,32 95,74,33 95,69,28 97,71,32 92,64,26 89,63,24 89,63,24 81,58,18
138,106,49 140,109,49 149,118,56 153,121,64 168,135,83 178,145,93 144,114,68 119,91,53 126,100,59 120,94,53 118,93,49 122,97,49 142,113,60 150,121,60 161,129,72 142,113,50 158,119,50 179,133,65 247,205,140 255,238,189 255,238,191 255,238,191 255,238,191 255,237,195 255,238,193 255,238,193 255,238,191 255,240,191 255,240,191 255,241,187 255,243,184 255,245,186 255,218,162 112,58,22 64,37,19 57,32,15 61,31,14 75,37,18 88,42,16 101,53,26 135,92,57 121,65,27 157,93,49 236,139,61 255,246,138 255,254,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,254,140 255,254,135 255,254,135 255,253,135 255,254,135 255,253,135 255,255,134 236,207,154 87,53,23 181,118,65 190,120,71 100,86,18 94,88,24 93,84,24 88,75,25 86,79,22 93,85,35 99,91,41 96,87,40 87,76,30 88,78,29 88,78,25 94,85,38 80,70,30 73,65,29 70,62,26 68,57,24 68,57,24 70,59,24 70,59,13 64,57,14 60,55,14 60,55,14 64,57,14 55,55,12 89,84,33 177,115,73 100,68,38 85,61,24 88,61,25 89,62,26 89,63,24 89,62,26 89,62,26 89,63,24 87,64,24 89,66,26 93,72,31 94,72,34 88,64,27 96,70,31 94,68,29 89,63,24 89,62,26 89,62,26 84,60,23
122,92,48 127,97,51 129,101,45 134,108,58 165,134,81 198,161,108 183,147,98 166,132,91 151,119,77 148,116,72 139,109,65 114,87,42 118,93,47 120,96,45 125,101,48 146,117,54 170,126,55 199,153,83 230,189,121 255,231,179 255,241,189 255,239,187 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,241,192 255,241,192 255,241,189 255,240,183 255,244,187 255,237,173 152,111,64 68,34,14 57,32,15 62,32,15 79,41,22 90,43,20 112,57,26 161,100,53 172,105,60 132,75,31 180,121,64 255,250,138 255,250,136 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,254,135 255,254,133 255,254,135 255,253,131 255,255,131 255,255,139 255,248,148 95,54,34 242,156,90 168,111,71 114,78,56 96,81,18 90,84,20 89,83,19 91,75,33 64,51,28 82,73,42 93,81,51 97,85,57 91,80,45 91,80,34 90,80,29 88,81,38 80,73,30 72,62,22 69,61,25 58,53,23 64,52,22 63,52,17 72,61,17 64,58,12 61,54,11 60,55,14 62,57,14 57,54,10 68,69,19 127,108,69 107,71,49 83,63,31 87,60,28 88,59,24 85,56,21 87,61,22 87,60,24 86,63,23 87,64,24 89,66,26 94,71,31 93,70,30 94,73,32 93,70,30 91,65,26 91,65,26 89,63,24 94,66,28 95,67,29
