255,219,170 255,219,170 255,217,173 255,218,174 255,217,171 255,218,172 255,218,172 255,216,173 255,216,173 255,218,174 255,218,174 255,218,174 255,219,175 255,217,171 255,218,172 255,218,172 255,219,173 255,219,173 255,218,172 255,219,173 255,219,173 255,218,172 255,218,172 255,218,172 255,218,172 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,220,176 255,219,175 255,222,175 255,221,174 255,222,175 255,222,173 255,225,171 255,226,172 255,228,171 255,231,171 255,234,172 255,235,170 255,236,171 255,236,168 255,236,167 255,238,164 255,237,163 255,247,162 255,254,156 255,254,156 255,251,144 255,246,135 255,245,138 255,246,130 255,237,128 255,240,126 255,241,131 255,241,131 255,242,126 255,244,134 255,248,146 255,253,154 255,255,156 255,254,158 255,252,158 255,252,160 255,245,163 255,238,163 255,236,167 255,236,164 255,235,159 255,234,155 255,229,144 255,226,136 255,214,119 255,210,112 255,206,106 255,206,103 255,205,106 255,204,99 255,203,101 255,203,103 255,198,103 255,190,108 255,178,102 255,169,98 253,162,93 255,174,107 255,179,111 255,179,110 255,174,109 255,169,117 253,164,110 192,135,75 122,88,43 100,77,37 104,78,37 97,70,34 93,70,30 95,69,30 93,67,28 115,77,42 111,80,43 108,77,40 94,68,29 95,69,30 95,69,30 90,63,27 91,65,26 97,69,29 91,65,26 94,71,31 98,75,35 93,70,30 105,79,38 203,145,108 176,120,82 109,76,37 81,54,20 82,55,21 82,55,23 82,55,23 79,55,20 80,56,21 80,56,19 84,60,23 80,58,20 97,72,26
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,223,173 255,223,173 255,221,171 255,221,171 255,221,171 255,223,173 255,221,171 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,225,175 255,224,174 255,224,174 255,225,172 255,227,172 255,229,169 255,231,168 255,233,166 255,234,165 255,236,164 255,237,163 255,237,163 255,238,164 255,241,161 255,252,162 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,255,156 255,255,156 255,253,148 255,253,148 255,253,152 255,254,152 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,238,162 255,239,162 255,237,161 255,238,153 255,237,149 255,236,138 255,233,141 255,231,142 255,227,128 255,222,114 255,220,112 255,215,107 255,212,103 255,211,108 255,181,82 188,132,16 136,112,32 122,111,65 108,102,66 90,93,44 92,79,27 125,88,35 255,178,115 255,174,107 255,164,100 214,152,78 106,74,30 92,70,34 106,76,34 115,80,42 90,72,28 94,68,29 93,67,28 114,79,43 124,86,49 110,80,38 101,73,33 96,70,31 93,67,28 89,63,24 91,65,26 93,67,28 87,61,22 90,64,25 95,69,30 90,64,25 93,69,32 147,108,67 141,102,41 107,75,29 80,56,19 80,56,19 82,55,23 81,54,22 80,56,19 80,56,19 83,56,20 95,68,32 83,61,25 87,66,25
255,224,174 255,224,174 255,223,174 255,223,174 255,223,174 255,222,173 255,222,173 255,223,169 255,224,170 255,225,173 255,225,173 255,223,174 255,224,175 255,222,173 255,223,174 255,224,172 255,223,171 255,224,172 255,223,174 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,224,175 255,222,173 255,222,173 255,222,173 255,223,174 255,224,172 255,224,172 255,226,171 255,227,172 255,227,172 255,227,170 255,230,170 255,232,166 255,234,162 255,236,164 255,237,165 255,238,161 255,239,160 255,239,162 255,243,164 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,154 255,252,160 255,240,159 255,237,164 255,237,161 255,236,163 255,235,166 255,234,167 255,233,168 255,230,165 255,225,156 255,226,154 255,225,151 255,238,143 255,230,115 195,132,12 128,115,42 110,109,53 97,105,54 94,99,54 81,88,31 79,84,21 77,77,18 76,80,24 203,147,82 183,115,54 167,121,53 99,76,36 153,110,61 128,61,13 176,88,34 152,69,20 90,69,28 94,66,28 97,71,30 101,69,25 110,81,30 98,70,30 93,67,28 89,63,24 93,67,28 91,65,26 90,64,25 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 116,89,44 112,88,37 98,72,33 86,62,25 87,63,26 86,59,25 81,54,22 81,57,20 79,55,18 83,56,20 97,71,30 101,76,28 98,73,29
255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,227,173 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,227,175 255,228,176 255,228,176 255,228,176 255,230,178 255,228,176 255,227,175 255,226,175 255,226,175 255,226,173 255,226,173 255,227,175 255,226,174 255,223,169 255,223,169 255,223,171 255,227,167 255,225,158 255,228,168 255,227,168 255,232,170 255,233,167 255,233,166 255,236,163 255,236,163 255,238,160 255,239,163 255,239,161 255,243,159 255,252,161 255,254,156 255,254,156 255,254,152 255,254,154 255,253,154 255,255,154 255,255,156 255,253,156 255,253,156 255,255,156 255,255,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,242,161 255,238,158 255,238,158 255,239,165 255,237,166 255,236,167 255,234,169 255,233,160 255,229,169 255,223,127 208,152,42 141,104,12 154,120,32 109,93,21 101,93,41 95,93,44 83,91,29 78,83,20 77,82,17 75,80,15 70,72,15 65,74,18 88,78,29 93,75,31 125,91,30 155,84,29 145,85,35 119,77,39 166,86,31 89,63,24 107,75,31 104,77,34 109,77,33 92,70,25 91,66,20 92,64,26 90,62,24 90,64,25 95,69,30 88,62,23 88,62,23 88,62,23 88,62,23 95,69,30 95,72,32 99,76,36 101,78,38 93,70,30 95,72,32 91,68,28 81,55,16 81,54,20 91,67,30 80,56,19 86,60,21 88,62,23 94,68,29 116,89,28
255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,227,171 255,228,172 255,228,172 255,227,172 255,224,164 255,221,160 255,222,161 255,227,169 255,229,172 255,221,160 255,223,162 255,214,144 255,213,141 255,204,124 255,197,113 255,202,121 255,214,145 251,182,115 255,213,141 255,221,141 255,222,145 255,225,144 255,230,145 255,231,149 255,233,150 255,235,151 255,236,148 255,228,132 255,228,118 255,235,124 255,246,134 255,246,134 255,247,137 255,249,140 255,253,145 255,254,147 255,252,150 255,251,148 255,251,148 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,249,160 255,242,162 255,241,161 255,238,161 255,237,162 255,235,163 255,233,166 255,235,168 255,228,129 225,168,81 122,110,40 100,73,8 93,72,20 88,72,16 79,62,11 76,62,19 85,78,21 79,83,16 75,83,17 75,83,19 70,73,13 62,71,13 62,72,19 95,78,31 79,65,22 103,72,23 105,81,30 93,78,31 128,67,22 93,67,26 149,106,61 143,99,46 207,130,70 176,106,55 113,80,28 103,77,27 92,64,24 91,65,26 91,65,26 88,62,23 88,62,23 88,62,23 89,63,24 89,63,24 93,70,30 94,71,31 96,73,33 98,75,35 95,72,32 96,73,33 107,78,27 100,70,26 87,63,26 81,57,20 84,58,19 87,61,22 103,71,27 111,82,31
255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,232,177 255,231,178 255,232,178 255,232,178 255,229,174 255,227,167 255,227,160 255,217,147 255,211,141 255,216,144 255,214,143 255,209,134 255,206,125 255,207,127 255,213,138 255,207,124 255,191,98 255,187,86 255,184,80 255,183,79 255,176,70 255,177,73 255,170,87 180,115,53 160,82,4 212,120,40 216,120,23 255,198,93 255,206,102 255,214,96 255,214,91 255,214,96 255,219,103 255,221,103 255,224,104 255,225,113 255,229,115 255,233,119 255,234,120 255,232,125 255,234,126 255,235,123 255,237,122 255,239,126 255,243,128 255,246,130 255,253,146 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,154 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,243,153 255,237,149 255,238,151 255,238,149 255,238,146 255,236,163 214,176,112 95,76,21 97,87,38 84,76,24 77,72,19 76,71,20 83,75,21 83,78,23 86,76,23 73,65,13 76,71,20 72,76,18 76,81,18 77,82,19 79,82,22 80,69,25 94,66,28 79,62,27 80,65,29 96,61,23 126,84,44 101,74,27 103,69,28 117,78,39 116,82,37 202,119,54 255,160,100 157,110,49 110,84,34 91,64,21 94,68,29 88,62,23 89,63,24 89,63,24 87,61,22 90,64,25 95,69,30 95,72,32 101,78,38 95,77,35 95,72,32 95,71,36 97,69,29 132,104,46 100,78,31 83,64,29 83,64,27 95,72,32 85,61,24 79,60,23 76,57,20
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,232,179 255,232,179 255,233,180 255,232,175 255,229,170 255,228,168 255,228,166 255,223,157 255,216,145 255,198,113 255,191,93 255,192,102 255,196,106 255,208,123 255,202,112 255,209,128 255,203,121 255,194,95 255,187,82 255,184,81 255,184,76 255,183,69 255,183,69 255,180,68 255,179,84 194,128,80 106,67,26 129,76,12 224,159,79 174,100,30 245,160,66 255,209,90 255,215,94 255,217,98 255,219,98 255,225,108 255,225,114 255,232,117 255,237,124 255,239,125 255,245,135 255,245,135 255,247,137 255,250,143 255,252,144 255,254,146 255,252,152 255,253,154 255,254,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,253,148 255,252,148 255,253,148 255,253,148 255,253,150 255,252,152 255,253,150 255,254,146 255,251,144 255,244,134 255,239,129 255,237,131 255,235,125 255,233,130 93,64,15 79,67,10 74,69,16 86,75,31 84,77,34 69,64,21 68,61,22 69,65,19 75,68,25 76,66,26 77,71,23 71,62,15 68,64,16 71,70,18 70,72,15 68,70,13 73,59,16 67,55,18 86,74,37 101,80,39 91,75,33 93,72,31 98,70,32 99,72,27 140,92,47 112,75,35 175,108,56 213,144,79 126,92,49 91,63,25 90,62,22 94,68,29 90,64,25 88,62,23 87,61,22 88,62,23 93,67,28 96,70,31 93,70,30 94,71,31 98,75,35 100,79,38 96,72,35 108,82,32 115,91,38 83,60,29 74,57,31 82,66,35 79,58,31 78,59,24 82,63,26 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,180 255,232,169 255,225,154 255,220,152 255,215,145 255,216,143 255,215,142 255,216,146 255,207,126 255,198,106 255,202,109 255,203,112 255,216,134 255,224,156 255,230,173 255,222,149 255,201,111 255,197,88 255,189,80 255,184,77 255,182,75 255,184,70 207,118,48 102,58,32 97,60,36 85,47,28 66,35,16 73,39,17 92,51,31 112,61,33 183,109,55 255,234,134 255,236,135 255,239,132 255,240,135 255,245,137 255,244,137 255,239,126 255,238,124 255,241,131 255,243,133 255,245,140 255,251,146 255,253,146 255,250,144 255,253,147 255,252,148 255,253,148 255,253,150 255,253,154 255,253,156 255,253,156 255,252,154 255,252,154 255,253,154 255,253,152 255,252,152 255,253,150 255,254,144 255,251,140 255,250,136 255,249,136 255,243,127 255,242,128 255,241,124 255,243,124 255,245,129 255,241,126 255,233,117 144,99,24 85,78,21 76,71,18 69,64,21 74,67,24 76,71,20 71,60,16 66,54,15 60,50,26 79,63,48 68,49,24 77,61,19 73,63,12 75,67,13 89,85,25 93,85,20 78,76,14 70,69,17 56,58,12 63,66,15 93,72,31 94,77,42 93,76,39 98,79,42 99,81,39 179,120,61 140,102,38 109,77,33 94,68,27 90,64,25 89,63,24 88,62,23 87,64,24 89,66,26 89,66,26 92,69,29 91,70,29 97,71,32 100,74,35 94,68,29 96,70,31 94,71,31 96,73,33 100,75,31 111,86,38 73,55,23 72,55,29 74,60,35 75,58,32 72,53,28 75,57,27 74,56,24 75,58,23
255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,176 255,229,165 255,231,174 255,232,172 255,231,172 255,232,173 255,234,174 255,232,176 255,233,178 255,235,179 255,236,179 255,233,183 255,233,178 255,234,178 255,233,174 255,231,171 255,232,164 255,229,166 255,230,168 255,229,167 255,225,162 108,52,26 75,45,30 60,34,20 59,34,15 59,34,15 55,30,13 58,33,16 78,46,30 129,63,31 192,101,32 255,233,128 255,223,112 255,222,110 255,224,112 255,224,105 255,221,104 255,224,105 255,226,109 255,227,110 255,227,115 255,233,121 255,235,122 255,233,120 255,234,121 255,235,123 255,235,123 255,243,129 255,247,135 255,251,135 255,251,135 255,244,130 255,244,130 255,251,144 255,253,145 255,252,143 255,249,140 255,251,138 255,250,138 255,248,132 255,245,131 255,245,130 255,243,129 255,245,129 255,252,142 214,175,106 102,82,34 126,116,63 105,85,26 84,79,24 83,71,32 64,53,20 74,71,18 80,76,28 73,66,23 66,56,16 57,41,28 100,81,69 80,63,24 79,64,17 85,76,20 98,91,32 101,93,30 99,89,20 85,85,15 71,73,18 63,66,15 65,68,19 81,66,30 86,67,30 93,71,33 92,73,34 102,81,38 142,112,54 108,78,32 97,69,29 98,73,29 95,69,28 89,63,24 87,61,22 89,65,28 96,72,35 93,70,30 94,71,31 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 93,70,30 95,72,32 105,80,34 90,64,23 73,57,24 75,56,31 76,59,35 74,55,30 70,51,26 77,57,25 84,61,21 79,55,18
255,236,182 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,234,174 255,233,178 255,230,168 255,230,170 255,230,170 255,231,174 255,231,174 255,233,180 255,236,181 255,237,181 255,233,183 255,232,180 255,231,169 255,219,151 255,221,150 255,219,147 255,217,142 255,218,142 255,229,169 217,160,100 95,46,24 67,37,20 51,28,13 62,37,18 73,44,24 75,46,26 60,33,15 64,33,14 108,52,16 183,79,19 255,210,96 255,214,96 255,214,96 255,214,97 255,215,96 255,217,99 255,219,104 255,220,104 255,223,106 255,224,112 255,230,119 255,232,122 255,232,119 255,233,120 255,233,125 255,234,122 255,236,123 255,238,128 255,240,123 255,243,126 255,237,122 255,238,123 255,245,133 255,245,134 255,241,129 255,241,129 255,247,133 255,246,135 255,245,129 255,245,129 255,249,136 255,251,140 255,251,142 255,254,151 243,193,131 153,98,44 125,90,36 91,69,22 74,62,21 94,77,51 67,53,28 84,80,22 94,92,43 81,76,33 73,67,19 66,52,25 79,62,36 78,60,18 88,73,22 107,98,40 105,98,37 103,95,30 97,87,18 85,83,13 72,74,19 68,72,16 64,67,18 70,63,22 87,65,27 91,64,28 92,70,32 103,78,34 116,87,34 96,70,29 91,65,26 96,70,29 90,64,25 87,61,22 87,61,22 87,63,26 94,70,33 93,70,30 93,70,30 94,73,32 94,68,29 91,65,26 93,67,28 96,70,31 91,68,28 94,71,31 100,75,29 108,84,33 80,64,31 75,56,31 72,53,30 70,49,24 72,51,26 75,55,23 96,72,21 108,84,31
255,208,155 234,186,132 235,194,137 242,199,141 255,216,151 255,224,163 255,225,158 255,222,153 255,212,136 255,212,127 255,209,122 255,211,118 255,211,125 255,211,125 255,210,124 255,213,136 255,225,161 255,229,166 255,220,151 255,216,139 255,203,106 255,199,94 255,199,91 255,201,86 255,198,84 255,198,84 255,199,92 140,72,11 87,41,13 62,33,13 91,58,33 116,72,42 136,85,46 139,88,49 127,80,46 89,52,26 95,51,25 183,85,21 255,177,73 255,210,93 255,213,92 255,213,94 255,215,96 255,217,97 255,220,102 255,220,104 255,226,109 255,226,109 255,227,110 255,228,113 255,233,120 255,233,120 255,232,118 255,233,118 255,235,116 255,237,120 255,238,122 255,238,122 255,236,122 255,236,122 255,237,122 255,240,126 255,245,129 255,244,128 255,243,132 255,244,132 255,251,138 255,251,142 255,253,148 255,252,152 255,253,152 255,253,154 255,255,177 115,84,33 167,87,48 146,107,64 90,66,44 159,134,88 96,83,22 91,86,33 88,85,32 88,87,31 87,86,32 89,86,35 100,97,46 98,94,34 105,93,34 109,102,43 101,95,29 100,93,23 98,84,18 84,77,16 69,71,18 64,67,16 66,68,15 68,64,18 85,64,23 91,64,28 104,77,32 101,80,26 106,85,31 98,72,31 94,68,29 89,66,26 92,69,29 91,69,31 93,71,33 90,68,30 91,72,33 94,72,34 94,73,32 98,75,35 94,68,29 91,65,26 91,65,26 93,67,28 94,68,27 94,68,27 111,87,32 113,89,27 73,54,27 67,50,26 68,49,22 68,50,20 73,54,27 72,55,18 107,76,27 102,76,26
255,202,136 242,186,119 201,152,85 167,131,73 223,161,80 255,192,106 255,204,107 255,206,111 255,204,107 255,201,103 255,203,106 255,212,118 255,209,116 255,207,110 255,201,100 255,202,98 255,206,112 255,207,113 255,205,102 255,197,96 255,197,89 255,197,83 255,198,81 255,197,83 255,197,82 255,197,82 255,200,77 126,54,4 86,42,16 62,31,12 107,66,37 125,74,39 138,83,42 145,92,51 150,95,54 130,79,40 100,55,20 166,73,16 243,126,27 255,212,93 255,213,92 255,213,94 255,216,97 255,217,98 255,222,106 255,224,107 255,226,109 255,228,111 255,230,113 255,228,113 255,235,117 255,236,118 255,237,118 255,237,118 255,237,120 255,243,128 255,241,124 255,245,128 255,246,128 255,247,129 255,247,131 255,247,135 255,250,140 255,251,140 255,252,140 255,252,142 255,252,148 255,253,148 255,254,154 255,254,156 255,254,156 255,255,154 255,250,160 201,171,102 255,236,183 215,177,111 108,92,38 89,84,33 96,83,35 94,84,42 79,69,27 75,66,21 75,66,19 70,64,18 93,85,35 94,86,23 101,91,22 98,92,28 97,89,24 96,86,17 88,80,17 76,74,14 66,68,15 64,68,14 62,63,13 65,63,16 83,65,21 87,66,25 107,83,32 93,76,29 96,73,31 93,66,30 91,64,30 91,69,31 88,66,28 89,70,31 92,73,34 89,74,34 90,71,32 92,73,34 92,74,32 96,73,33 96,70,31 96,70,31 88,62,23 91,65,26 94,68,27 94,68,27 112,86,34 85,62,20 71,51,21 71,50,23 68,49,22 68,50,20 69,51,21 70,50,18 73,48,18 71,49,15
255,208,124 255,198,117 201,139,81 142,106,46 157,116,57 181,130,52 228,153,67 255,178,90 255,194,102 255,195,96 255,199,88 255,196,92 255,196,92 255,202,96 255,199,88 255,198,79 255,197,83 255,198,86 255,199,88 255,199,88 255,198,83 255,199,82 255,201,80 255,202,89 255,204,86 255,204,84 255,202,89 170,95,27 85,41,15 61,34,16 103,65,46 112,68,40 142,84,47 142,84,47 132,78,42 154,94,53 109,55,21 139,63,21 209,96,21 255,212,95 255,223,100 255,222,97 255,223,102 255,226,106 255,231,111 255,232,112 255,233,116 255,234,118 255,235,119 255,238,122 255,238,119 255,242,122 255,242,124 255,242,124 255,242,126 255,248,130 255,251,138 255,254,146 255,253,150 255,253,150 255,254,146 255,254,150 255,254,154 255,254,156 255,255,154 255,255,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,253,154 255,247,161 235,172,80 114,84,15 93,79,36 91,80,34 86,72,27 65,49,18 49,34,12 56,41,19 57,47,9 83,72,28 94,84,31 89,77,22 91,77,19 91,78,15 90,77,14 85,76,18 76,71,18 65,66,16 66,63,19 65,63,16 61,63,17 79,64,24 88,65,25 98,76,27 93,67,26 96,70,29 92,68,31 87,63,26 91,67,30 87,63,26 87,65,27 86,67,28 92,73,34 94,70,33 91,72,33 97,78,39 101,80,39 95,72,32 92,69,29 88,62,23 91,65,26 89,63,24 90,64,25 93,67,26 82,58,23 73,55,23 69,50,23 68,49,22 67,49,19 70,50,20 71,51,21 66,48,18 66,47,20
252,199,133 238,186,115 170,139,79 137,107,51 132,106,52 126,97,48 138,105,53 167,127,63 198,146,73 230,164,78 255,179,83 255,191,101 255,207,117 255,209,118 255,215,116 255,217,118 255,218,126 255,219,127 255,218,133 255,218,133 255,216,126 255,215,119 255,218,127 255,221,135 255,223,136 255,222,133 255,214,114 210,127,35 88,42,16 64,38,17 79,57,39 99,62,38 166,93,50 146,79,36 88,53,26 167,103,57 122,64,27 138,59,20 204,92,21 255,215,98 255,220,98 255,218,94 255,219,100 255,225,108 255,230,113 255,233,113 255,234,118 255,234,120 255,237,123 255,237,123 255,240,125 255,248,136 255,253,148 255,252,152 255,254,154 255,255,154 255,254,156 255,254,156 255,255,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,255,156 255,253,154 255,254,146 255,253,144 255,251,140 255,246,134 255,245,137 255,237,119 158,122,34 71,61,10 70,56,29 69,56,22 66,50,17 52,40,3 77,65,24 81,71,20 85,75,24 87,77,24 83,73,20 95,82,32 86,77,17 89,78,16 86,74,15 84,74,21 76,68,18 66,64,17 65,62,18 64,61,17 64,61,17 66,66,23 80,68,27 101,76,28 101,74,27 90,63,27 91,67,30 88,64,27 91,67,30 85,61,24 88,61,25 93,69,32 91,72,33 93,71,33 93,69,32 93,69,32 95,76,37 98,76,38 94,72,34 89,66,26 93,62,25 89,63,24 90,64,25 90,64,25 85,60,30 74,54,22 68,49,22 70,49,22 68,48,18 68,49,24 68,49,24 70,50,18 72,49,18
203,170,122 180,147,99 187,154,106 149,120,69 116,91,45 108,85,45 111,88,46 119,92,45 128,99,46 144,113,53 176,142,68 185,144,74 206,162,93 237,196,128 255,224,161 255,239,187 255,241,190 255,238,183 255,232,160 255,231,160 255,225,156 255,221,145 255,230,168 255,235,179 255,240,187 255,240,183 255,234,158 231,163,89 127,54,24 71,33,12 106,61,26 92,57,30 169,102,57 158,88,41 154,87,44 172,99,58 143,78,39 133,57,17 216,111,38 255,237,130 255,244,135 255,244,132 255,245,135 255,245,137 255,246,138 255,248,139 255,249,140 255,252,148 255,252,148 255,253,149 255,254,150 255,253,152 255,253,156 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,254,156 255,252,154 255,253,150 255,251,144 255,244,128 255,241,122 255,239,118 255,239,118 255,240,129 240,189,84 89,78,16 76,67,22 71,62,17 78,69,22 83,73,24 87,77,24 86,76,23 88,78,25 88,79,23 91,82,24 97,83,27 92,79,27 91,82,24 87,78,18 87,78,18 83,73,22 80,72,22 71,64,21 65,60,17 62,62,19 61,61,18 62,64,18 67,74,26 112,87,43 107,78,29 90,64,25 89,63,24 87,63,26 86,62,25 86,62,25 86,62,25 92,69,29 92,69,29 90,68,30 94,70,33 87,63,26 92,70,32 91,72,33 94,72,34 92,71,30 94,71,31 94,66,26 92,64,26 91,65,26 84,60,23 76,56,24 72,52,22 71,51,19 70,50,18 67,48,21 68,49,22 72,52,20 65,45,13
170,139,90 172,141,92 151,120,71 140,110,66 109,83,42 105,87,45 105,84,41 108,85,43 119,92,45 134,105,52 151,121,52 157,130,67 127,98,49 136,108,52 163,133,66 217,181,121 255,235,188 255,238,193 255,234,177 255,238,183 255,241,192 255,241,188 255,241,194 255,241,195 255,241,197 255,242,193 255,239,187 255,223,181 122,63,33 97,49,24 103,57,31 89,52,28 150,90,49 158,94,48 159,92,47 179,103,61 151,80,36 159,68,24 255,240,158 255,249,162 255,255,154 255,254,158 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,158 255,253,158 255,253,158 255,253,154 255,253,154 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,156 255,253,156 255,253,154 255,253,150 255,253,150 255,250,142 255,252,144 255,253,144 255,251,148 255,251,154 179,142,59 83,74,18 87,77,26 87,79,25 90,80,31 94,82,27 93,83,30 92,82,31 89,81,31 87,79,29 85,76,29 88,75,25 90,81,25 89,82,23 88,79,21 87,78,18 86,79,22 85,77,25 80,71,26 68,61,18 61,58,16 58,58,15 58,66,15 65,68,17 75,79,25 87,64,22 86,65,22 89,63,24 89,62,26 89,62,26 88,61,25 85,61,24 86,63,23 94,68,29 86,62,25 86,62,25 86,62,25 91,64,28 86,62,25 91,64,28 95,72,32 97,76,35 102,77,33 101,76,30 89,63,24 88,64,27 81,59,25 77,54,23 70,51,16 70,51,16 70,50,18 70,50,18 69,49,17 67,46,19
159,129,73 166,136,80 169,139,83 160,129,80 118,91,46 114,91,49 115,92,50 118,93,49 123,98,50 137,107,51 161,127,66 173,143,87 132,103,52 133,99,40 156,117,48 222,184,120 255,234,187 255,244,195 255,242,195 255,243,196 255,243,198 255,242,197 255,243,196 255,242,195 255,243,196 255,243,196 255,242,195 255,244,197 255,222,175 156,107,69 103,67,45 73,39,19 110,59,35 139,82,51 169,102,59 202,117,60 193,105,46 243,190,122 255,246,174 255,248,168 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,249,155 167,133,63 78,69,11 93,84,26 92,84,32 99,86,38 101,86,37 98,90,38 93,84,39 87,78,33 83,74,29 78,69,24 86,73,21 88,74,18 92,83,23 88,84,22 89,82,21 90,83,24 85,77,23 74,68,20 71,66,23 59,56,14 59,56,14 58,58,15 65,65,20 72,79,24 71,75,19 88,65,25 91,65,26 91,62,27 91,64,28 86,63,23 85,61,24 87,63,26 91,67,32 86,62,27 86,63,23 86,63,23 87,63,26 89,65,28 92,68,31 97,79,37 92,71,30 96,70,29 96,71,25 91,65,26 90,64,25 84,60,23 81,57,20 84,62,26 71,51,19 70,50,18 70,50,18 70,50,18 69,49,17
132,102,46 152,122,66 180,150,94 188,157,108 140,113,68 146,118,78 142,114,74 133,108,64 120,95,47 116,94,45 126,101,44 132,107,50 143,113,57 158,119,48 185,141,72 224,184,118 255,230,183 255,242,193 255,243,196 255,243,196 255,243,198 255,243,198 255,243,196 255,243,196 255,244,197 255,244,197 255,243,196 255,243,196 255,244,203 255,245,199 228,187,160 99,62,36 136,80,42 174,111,62 185,116,62 212,133,71 255,239,170 255,247,178 255,249,170 255,248,170 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,249,160 230,196,124 88,79,21 89,81,27 93,84,37 99,90,43 99,90,43 96,88,52 87,80,41 65,60,17 62,57,16 73,67,19 88,84,26 91,87,27 85,81,19 89,82,21 87,80,21 86,79,22 82,77,24 74,68,20 66,61,20 59,56,12 57,54,14 57,57,14 63,63,20 69,70,20 74,82,20 77,84,27 164,115,79 101,72,37 94,67,31 86,63,23 88,61,25 85,61,24 86,62,27 87,60,26 85,62,22 86,63,23 86,62,25 89,65,28 93,69,32 93,75,33 92,64,26 95,69,30 93,67,28 90,64,25 89,63,24 88,65,25 85,62,22 85,61,24 77,55,19 72,52,20 72,52,20 71,51,19 71,51,19
