255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,229,178 255,229,180 255,226,173 255,226,171 255,227,171 255,227,171 255,227,173 255,227,173 255,225,167 255,218,155 255,219,154 255,223,159 255,222,157 255,224,160 255,227,163 255,232,163 255,233,162 255,235,163 255,238,162 255,239,159 255,237,139 255,247,146 255,252,148 255,252,148 255,253,154 255,255,154 255,254,158 255,254,156 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,239,161 255,238,160 255,238,165 255,235,167 255,233,169 255,233,177 255,229,139 150,118,32 159,120,47 88,66,19 88,71,24 89,87,29 82,86,19 75,83,17 75,80,17 65,74,18 77,78,28 99,73,21 116,79,35 107,82,34 125,88,46 92,64,26 126,83,38 135,93,41 120,76,34 93,67,26 95,67,27 88,62,23 95,69,30 88,62,23 88,62,23 88,62,23 93,70,30 96,73,33 99,76,36 93,70,30 96,73,33 85,57,19 87,60,24 80,56,19 84,58,19 88,62,23 120,89,36
255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,232,178 255,231,177 255,231,177 255,232,178 255,231,177 255,231,177 255,227,172 255,222,162 255,222,162 255,216,148 255,208,136 255,216,150 255,218,153 255,200,119 255,197,115 255,187,97 255,183,81 255,179,76 255,170,90 170,88,16 255,195,106 255,200,113 255,211,116 255,214,117 255,217,112 255,226,125 255,227,126 255,224,109 255,228,116 255,234,119 255,234,119 255,235,121 255,239,122 255,240,129 255,243,133 255,249,143 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,244,161 255,242,159 255,240,161 255,236,160 255,233,162 253,203,120 118,91,14 81,81,22 80,70,17 82,78,18 83,79,21 76,61,14 80,72,20 75,80,17 76,81,18 72,82,19 73,81,28 91,68,26 63,45,13 134,88,33 140,81,33 91,68,26 120,81,40 135,82,37 255,158,91 153,114,43 102,76,26 93,67,28 89,63,24 90,64,25 87,61,22 91,65,26 89,66,26 96,73,33 96,73,33 96,73,33 94,71,31 130,103,42 86,64,26 86,62,25 96,70,31 87,61,22 88,63,19
255,233,180 255,233,180 255,233,180 255,233,180 255,232,179 255,233,176 255,232,175 255,228,167 255,228,166 255,223,157 255,212,132 255,191,98 255,192,102 255,204,117 255,201,111 255,209,128 255,197,109 255,188,82 255,184,81 255,184,71 255,182,68 255,180,68 255,182,101 86,43,10 129,76,12 153,91,12 250,165,71 255,209,90 255,215,96 255,217,98 255,225,108 255,226,114 255,237,124 255,239,125 255,245,135 255,246,136 255,250,143 255,254,146 255,252,152 255,253,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,148 255,253,148 255,253,148 255,252,152 255,253,150 255,252,144 255,247,136 255,239,129 255,239,130 255,235,132 93,64,15 81,72,16 83,72,28 84,77,34 70,63,24 67,63,17 75,68,25 77,71,23 74,64,15 68,64,16 68,70,15 70,72,15 73,59,16 72,62,24 93,76,37 91,75,33 93,70,28 99,72,27 140,92,47 130,80,36 219,144,79 126,92,49 90,62,24 96,70,31 90,64,25 88,62,23 88,62,23 93,67,28 93,70,30 94,71,31 98,75,35 96,73,33 102,77,31 115,91,38 74,53,28 83,67,36 79,58,31 81,62,25 75,56,19
255,234,180 255,234,180 255,234,180 255,235,181 255,234,180 255,234,174 255,224,153 255,216,147 255,214,141 255,213,140 255,217,143 255,204,117 255,212,119 255,219,134 255,228,160 255,230,173 255,216,131 255,208,107 255,196,87 255,193,86 255,188,74 161,72,2 79,41,22 86,48,29 66,35,16 74,37,13 99,48,20 162,88,34 255,238,135 255,239,132 255,240,135 255,246,139 255,238,125 255,235,121 255,236,126 255,236,127 255,247,142 255,250,144 255,250,144 255,252,148 255,253,150 255,253,152 255,253,156 255,253,156 255,252,154 255,253,154 255,252,152 255,253,150 255,254,144 255,250,140 255,249,136 255,243,127 255,242,128 255,243,125 255,242,126 255,240,124 219,174,99 84,77,20 69,63,17 68,63,20 74,69,18 69,57,20 61,51,27 106,90,75 73,56,19 75,62,14 83,75,21 93,86,25 82,80,18 70,69,17 59,65,15 84,73,29 91,74,39 97,80,45 96,78,36 196,137,78 116,85,34 91,65,24 88,62,23 89,63,24 88,65,25 92,69,29 93,70,30 93,70,30 97,71,32 93,67,28 96,70,31 95,72,32 97,70,36 111,87,34 73,55,23 74,57,29 74,57,31 72,53,28 75,58,23 74,57,22
255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,179 255,234,174 255,234,174 255,230,170 255,230,170 255,231,176 255,233,176 255,236,181 255,234,183 255,232,180 255,231,169 255,226,155 255,222,152 255,225,150 255,230,151 255,232,172 97,48,26 59,34,17 54,32,14 63,34,14 58,29,9 62,31,12 111,55,19 255,152,65 255,215,97 255,215,97 255,216,98 255,216,98 255,221,106 255,223,106 255,225,109 255,231,120 255,232,119 255,234,121 255,234,126 255,236,121 255,240,126 255,243,126 255,244,127 255,238,123 255,247,135 255,243,136 255,244,132 255,249,135 255,245,133 255,245,129 255,246,133 255,249,138 255,249,140 229,179,117 114,74,20 92,70,23 79,67,26 67,52,30 75,65,27 92,90,41 73,67,19 73,59,32 82,65,39 79,64,17 96,84,27 104,97,36 101,91,24 89,87,17 70,72,17 64,68,14 63,65,19 87,65,27 91,65,26 102,77,33 121,92,39 95,67,29 96,70,29 93,67,28 87,61,22 85,61,24 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 92,69,29 96,69,33 104,80,25 76,60,27 76,56,26 72,51,26 72,51,26 77,58,23 108,84,31
255,208,155 231,188,132 242,199,141 255,216,151 255,225,158 255,222,155 255,212,136 255,211,125 255,211,118 255,211,125 255,210,124 255,211,124 255,225,161 255,221,151 255,218,141 255,203,106 255,199,94 255,203,90 255,198,84 255,198,86 207,139,78 87,41,13 70,39,16 109,73,44 136,85,46 139,88,51 99,62,36 95,51,25 232,116,31 255,212,95 255,213,92 255,214,95 255,217,97 255,220,102 255,224,107 255,227,110 255,227,110 255,229,115 255,233,120 255,232,118 255,235,116 255,236,120 255,238,122 255,238,122 255,236,122 255,237,122 255,240,126 255,245,129 255,243,132 255,248,135 255,251,142 255,253,148 255,252,152 255,253,154 255,255,177 146,87,41 133,94,51 90,66,44 113,90,32 97,89,37 88,85,32 91,90,36 89,86,35 100,97,46 105,97,32 112,103,45 101,95,29 97,87,16 87,80,19 69,71,18 66,67,17 65,66,16 85,64,23 94,71,31 106,85,31 106,85,31 95,69,30 89,66,26 92,69,29 93,71,33 90,68,30 91,72,33 94,72,34 97,76,35 94,68,29 91,65,26 91,65,26 94,68,27 98,72,31 125,101,37 73,54,27 65,48,24 68,50,20 73,54,27 75,59,17 114,86,30
255,209,134 248,182,109 159,121,55 198,152,84 255,193,103 255,199,107 255,201,108 255,198,101 255,205,108 255,206,109 255,203,94 255,199,88 255,200,90 255,205,96 255,199,90 255,198,83 255,198,81 255,199,81 255,200,84 255,201,80 144,73,20 84,43,16 91,58,33 107,67,33 133,84,44 153,92,58 152,95,53 103,53,20 188,84,22 255,208,101 255,215,93 255,218,94 255,221,102 255,225,105 255,226,109 255,232,116 255,231,117 255,235,117 255,237,118 255,237,121 255,238,119 255,239,124 255,244,127 255,252,138 255,250,138 255,250,138 255,253,148 255,253,154 255,254,150 255,253,152 255,253,154 255,253,154 255,254,156 255,254,156 255,253,156 255,244,164 255,224,157 106,93,30 97,85,46 97,85,44 79,67,26 75,64,31 70,60,20 88,76,35 97,87,34 94,85,27 102,88,22 90,78,12 78,75,20 63,66,15 64,65,17 62,63,15 83,67,25 99,77,32 96,71,27 95,67,29 86,62,25 91,69,31 87,65,27 88,66,28 89,72,33 93,71,33 92,73,34 92,73,34 92,69,29 90,64,25 93,67,28 91,65,26 95,70,26 87,64,24 70,52,20 69,48,21 67,51,20 71,51,21 70,50,18 70,47,16
255,203,122 219,158,93 136,103,51 135,104,51 150,110,46 186,134,63 235,166,81 255,183,80 255,190,82 255,204,96 255,203,94 255,202,89 255,205,90 255,207,97 255,210,103 255,211,111 255,209,95 255,210,93 255,213,101 255,213,97 255,186,103 84,39,16 65,40,21 101,70,49 154,92,50 97,56,29 141,84,42 118,62,26 163,63,15 255,201,92 255,219,96 255,219,98 255,220,104 255,230,113 255,233,116 255,233,118 255,238,123 255,236,122 255,246,129 255,250,138 255,252,142 255,253,142 255,254,150 255,254,154 255,254,156 255,255,154 255,255,156 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,252,152 255,252,152 255,245,146 195,141,37 95,64,2 82,67,27 72,58,15 51,37,10 69,57,29 69,57,16 80,69,23 93,82,36 88,74,18 88,75,14 86,74,15 77,69,19 66,64,17 64,61,17 61,61,16 71,64,21 96,71,27 97,70,27 95,67,29 87,63,26 94,67,31 89,62,26 91,67,30 91,69,31 93,71,33 93,71,33 97,75,37 97,75,37 91,70,29 91,63,25 89,63,24 90,64,25 86,62,25 72,54,22 67,48,21 68,48,18 68,49,22 66,48,18 70,50,20
203,170,122 186,153,105 156,127,76 116,91,45 108,87,46 118,93,49 128,99,46 161,131,64 187,146,76 206,162,93 253,212,144 255,235,175 255,241,190 255,236,171 255,228,157 255,225,156 255,224,155 255,234,179 255,240,187 255,239,179 255,222,148 127,54,24 93,52,23 107,60,28 169,102,57 149,82,39 169,96,55 143,78,39 193,72,16 255,238,136 255,244,135 255,245,133 255,245,137 255,246,138 255,249,140 255,251,144 255,252,148 255,254,150 255,253,152 255,253,156 255,252,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,252,156 255,253,150 255,251,144 255,240,124 255,239,118 255,239,118 255,237,130 96,85,23 76,67,22 80,71,26 78,68,17 87,77,24 86,76,23 88,79,23 91,82,24 94,79,28 91,82,26 87,78,18 87,78,20 82,74,24 71,64,21 64,61,17 61,63,19 62,64,18 82,78,32 113,84,35 90,64,25 89,62,26 86,62,25 86,62,25 86,62,25 94,71,31 90,68,30 89,65,28 89,65,28 91,72,33 93,72,31 94,71,31 94,66,26 91,65,26 84,60,23 76,56,24 71,51,21 70,50,18 67,48,21 69,50,23 68,49,14
167,136,87 162,131,82 143,113,69 109,83,42 105,87,43 110,87,47 121,94,47 144,115,54 161,134,71 122,93,44 136,107,46 186,152,89 255,231,184 255,239,187 255,238,183 255,241,192 255,242,190 255,241,196 255,241,197 255,242,193 255,237,195 133,74,44 89,58,37 105,57,30 153,93,52 153,89,43 176,100,58 154,83,39 246,174,108 255,249,170 255,255,154 255,255,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,158 255,253,154 255,253,154 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,158 255,254,156 255,253,156 255,253,150 255,253,150 255,252,142 255,251,142 255,251,148 255,253,160 81,72,16 91,81,30 90,82,30 93,83,32 95,85,32 90,82,30 86,78,28 84,75,28 86,74,19 91,83,29 88,79,21 89,82,23 86,78,26 80,71,26 62,57,16 57,57,14 58,66,15 68,74,22 88,65,23 86,65,22 89,62,26 89,62,26 88,61,25 85,61,24 93,67,28 86,62,25 86,62,25 87,63,26 86,62,25 94,71,31 97,76,35 101,76,32 101,73,35 89,65,28 81,59,25 74,51,20 70,51,16 70,50,18 68,48,16 68,48,16
142,112,56 159,129,73 172,141,92 126,99,54 132,106,65 126,100,59 120,95,47 133,110,52 151,123,67 144,113,60 156,117,48 204,163,95 255,233,186 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,195 255,218,180 104,71,46 131,72,42 177,106,64 202,115,56 255,229,164 255,247,173 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,166 86,77,19 88,79,21 94,86,36 101,88,40 98,89,42 88,82,36 71,64,21 68,63,24 89,77,22 88,79,21 90,83,22 89,82,23 84,79,24 77,71,23 64,59,16 58,55,13 57,57,14 65,66,18 69,84,20 98,88,39 92,61,24 94,67,31 86,63,23 86,62,25 88,64,29 85,61,26 85,62,22 86,63,21 89,65,28 93,75,33 95,69,30 96,70,31 91,65,26 89,63,24 84,61,21 86,63,23 75,56,21 71,51,19 71,51,19 69,49,17
123,95,55 141,113,73 201,168,118 167,133,88 144,116,76 155,125,83 117,92,48 112,87,41 115,90,42 135,106,53 172,131,63 209,168,96 255,221,167 255,243,196 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 231,195,162 144,90,56 174,106,61 185,109,49 255,242,171 255,248,175 255,247,172 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,246,166 92,85,26 82,74,20 84,77,36 84,73,38 82,77,38 83,80,29 87,80,19 90,84,18 89,82,21 82,78,16 85,78,19 83,76,19 76,71,18 73,66,23 62,57,14 58,55,13 58,58,17 65,62,18 70,74,18 74,83,23 167,127,91 101,67,33 91,60,23 84,62,24 86,59,25 89,62,28 88,61,27 88,64,29 91,68,28 94,71,31 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,58,24 77,54,23 77,54,23 70,50,18
111,83,43 109,81,41 124,97,52 134,106,66 142,110,66 139,109,67 123,98,54 113,88,42 120,96,41 130,101,48 156,122,59 183,145,81 196,159,90 236,195,134 255,247,202 255,243,201 255,244,201 255,244,201 255,245,201 255,245,201 255,245,199 255,244,201 255,245,204 223,184,154 112,68,42 159,94,55 187,113,59 255,247,172 255,246,175 255,245,176 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,250,176 97,89,26 91,82,22 92,89,22 92,89,24 88,84,22 88,80,17 86,77,19 84,77,18 78,74,12 78,74,12 78,74,14 84,76,22 74,68,22 66,61,22 58,55,11 58,55,13 61,56,15 64,61,19 69,70,22 68,75,20 73,82,22 113,82,59 57,47,35 91,62,29 187,105,49 235,135,64 91,64,28 89,65,28 95,72,32 93,67,28 91,65,26 97,79,37 96,73,33 95,69,30 94,68,29 94,68,29 86,62,25 86,62,25 81,56,26 78,56,22
132,104,46 126,97,44 127,96,47 138,107,58 130,99,48 115,88,52 112,87,41 116,89,42 130,102,46 130,99,46 136,108,50 128,104,40 148,115,47 179,135,53 229,179,94 255,217,146 255,242,188 255,247,200 255,243,201 255,243,202 255,236,196 201,163,126 130,83,51 126,83,50 130,74,36 157,92,51 195,115,60 255,230,141 255,248,175 255,247,176 255,252,170 255,252,158 255,252,154 255,252,154 255,252,154 255,251,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,251,154 255,253,150 255,249,146 255,249,168 255,247,177 120,107,46 86,79,7 91,85,19 91,84,16 90,85,16 87,81,17 84,77,20 83,76,19 80,75,20 83,79,21 84,77,18 80,72,20 73,64,19 64,57,16 58,55,13 60,55,14 63,59,22 65,65,24 65,62,18 71,73,20 81,86,23 102,89,68 51,42,38 101,65,45 105,64,35 175,107,64 95,71,38 92,69,29 91,68,28 90,61,26 91,65,26 93,72,31 94,71,31 96,70,31 96,70,31 96,70,31 96,73,33 93,70,30 80,56,23 89,63,24
