255,219,176 255,217,175 255,218,171 255,218,174 255,217,172 255,215,170 255,215,170 255,217,170 255,218,171 255,217,175 255,217,173 255,216,173 255,217,172 255,215,172 255,216,171 255,216,170 255,217,171 255,216,171 255,213,164 255,212,161 255,214,162 255,217,172 255,217,176 255,216,172 255,213,162 255,213,164 255,213,168 255,216,173 255,218,174 255,219,172 255,216,170 255,217,173 255,215,170 255,214,162 255,205,145 255,209,145 255,215,156 255,221,169 255,225,171 255,229,177 255,231,179 255,232,178 255,234,174 255,234,172 255,235,172 255,235,168 255,236,168 255,235,168 255,237,168 255,237,168 255,239,169 255,245,165 255,252,160 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,138 255,255,144 255,254,152 255,246,160 255,241,153 255,233,145 255,233,140 255,234,141 255,230,138 255,230,142 255,205,129 237,123,55 236,123,59 183,106,46 123,77,36 255,221,167 255,219,149 255,222,157 255,227,151 255,189,69 255,208,94 118,96,20 96,94,36 97,99,53 92,90,41 95,89,43 93,84,37 90,86,40 90,84,38 87,78,31 83,75,25 79,71,19 71,67,19 73,67,21 63,59,22 63,60,20 80,65,27 91,65,26 93,67,28 96,70,29 101,71,29 108,76,32 111,78,30 122,74,2 223,152,41 102,86,32 234,155,24 85,77,25 80,71,26 97,81,23 88,77,31 73,66,27 68,58,20 58,52,18 63,55,21 64,57,18 71,67,19 60,55,16 87,63,26
255,220,172 255,212,164 255,216,166 255,214,166 255,210,157 255,209,154 255,206,145 255,203,143 255,214,158 255,215,167 255,216,167 255,205,149 255,209,159 255,210,155 255,202,141 255,203,141 255,196,130 255,194,125 255,192,116 255,193,116 255,202,135 255,201,134 255,187,107 255,187,103 255,188,108 255,188,110 255,196,122 255,196,120 255,194,113 255,196,113 255,199,119 255,204,131 255,203,127 255,194,110 255,189,95 255,195,101 255,200,112 255,210,122 255,217,138 255,225,159 255,230,165 255,229,162 255,229,157 255,230,152 255,234,152 255,233,152 255,239,162 255,238,164 255,240,163 255,240,163 255,253,162 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,252,135 255,251,138 255,248,133 255,244,129 255,239,125 255,235,126 255,234,127 255,234,125 255,234,130 255,233,133 255,235,152 164,91,30 156,86,35 120,64,15 133,76,36 148,87,40 124,77,27 255,211,127 164,104,9 255,242,116 182,133,25 99,97,27 90,94,40 93,95,53 98,98,57 91,88,46 96,93,53 95,92,50 94,92,45 89,86,46 85,82,38 81,79,32 69,70,22 62,62,17 56,55,17 56,55,17 60,57,17 89,65,28 96,69,24 101,75,36 101,74,31 229,163,88 120,93,28 255,198,70 142,94,20 98,68,24 139,96,9 80,67,33 73,61,20 96,80,22 83,73,33 69,62,23 64,56,20 56,47,16 53,44,15 78,68,30 66,63,21 54,53,15 89,70,31
255,208,144 255,201,135 255,199,127 255,202,137 255,199,130 255,198,122 255,200,125 255,201,131 255,214,159 255,216,164 255,205,144 255,192,119 255,192,117 255,192,114 255,188,106 255,187,100 255,179,78 255,171,67 255,174,72 255,179,81 255,177,70 255,176,64 255,168,53 255,168,50 255,176,58 255,177,60 255,181,63 255,184,65 255,184,63 255,186,61 255,186,63 255,188,67 255,188,67 255,188,67 255,188,65 255,191,69 255,195,73 255,196,73 255,202,85 255,208,93 255,212,100 255,217,104 255,222,115 255,227,121 255,230,136 255,236,153 255,239,160 255,240,161 255,246,160 255,254,157 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,142 255,255,139 255,252,133 255,247,132 255,243,125 255,242,124 255,241,124 255,236,122 255,236,124 255,236,126 255,236,135 255,234,138 255,229,136 255,228,148 255,231,148 255,224,137 255,223,141 111,70,13 129,76,33 91,84,16 255,249,115 223,172,65 122,90,8 102,99,46 97,99,53 100,97,55 98,93,50 95,88,47 94,90,44 92,92,49 90,90,49 86,83,43 82,80,33 74,73,21 68,67,15 66,66,21 57,56,20 50,50,16 51,50,12 88,66,28 135,101,56 147,104,48 171,110,49 112,60,0 158,129,68 154,115,42 84,67,28 88,68,36 78,66,7 73,56,28 70,53,16 90,75,28 86,75,40 68,60,24 64,56,22 55,46,19 78,67,32 75,65,23 58,55,15 63,64,16 68,63,20
255,182,92 255,181,93 255,187,101 255,193,118 255,196,123 255,194,112 255,196,117 255,199,128 255,198,132 255,203,135 255,203,128 255,194,114 255,197,112 255,195,103 255,188,86 255,184,79 255,176,67 255,172,58 255,167,46 255,174,52 255,174,51 255,173,48 255,174,47 255,175,47 255,180,52 255,184,56 255,190,63 255,184,59 255,183,59 255,188,63 255,193,67 255,196,68 255,195,72 255,197,74 255,202,80 255,210,95 255,217,100 255,217,100 255,222,110 255,229,124 255,231,136 255,234,143 255,237,155 255,237,160 255,239,161 255,239,161 255,240,161 255,249,154 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,138 255,253,138 255,253,140 255,255,140 255,255,140 255,255,138 255,254,135 255,253,133 255,247,129 255,247,129 255,246,128 255,240,124 255,239,121 255,242,122 255,242,122 255,239,122 255,239,122 255,239,124 255,238,127 255,235,137 255,228,128 255,225,121 255,218,114 255,218,114 255,219,111 255,218,104 255,208,101 109,83,29 124,98,16 128,81,4 81,58,16 74,55,16 70,58,21 80,72,36 91,83,31 89,81,27 85,80,27 93,85,35 90,84,36 96,86,44 100,93,50 89,86,46 75,72,28 69,62,19 68,69,19 59,64,17 54,54,22 45,43,14 83,68,32 113,76,34 132,90,36 159,94,34 243,171,82 93,72,31 86,67,14 76,60,18 70,57,25 64,54,16 62,49,17 70,57,25 75,60,22 71,61,23 67,59,23 64,56,22 56,47,20 65,54,19 74,62,23 68,64,18 71,70,18 64,65,17
255,171,66 255,171,66 255,173,71 255,184,87 255,187,106 255,193,108 255,189,110 255,183,91 255,180,84 255,184,93 255,186,92 255,185,94 255,190,100 255,188,96 255,181,74 255,176,65 255,175,60 255,174,58 255,174,51 255,175,51 255,177,52 255,178,53 255,179,51 255,180,51 255,179,54 255,185,60 255,187,56 255,187,58 255,186,60 255,190,64 255,194,69 255,199,74 255,204,84 255,210,88 255,217,105 255,226,143 255,227,161 255,232,160 255,234,157 255,233,160 255,234,162 255,238,164 255,238,160 255,236,158 255,238,151 255,239,150 255,242,145 255,254,142 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,252,135 255,251,138 255,248,133 255,244,126 255,243,124 255,243,125 255,243,127 255,242,126 255,244,128 255,244,126 255,245,125 255,241,122 255,242,122 255,242,122 255,236,121 255,234,117 255,225,114 255,223,111 255,224,105 255,218,100 255,219,101 255,222,106 255,219,104 255,212,101 180,135,46 121,93,25 66,57,12 72,61,15 76,67,20 69,63,17 55,46,15 83,71,34 87,76,30 86,78,24 91,81,30 95,82,30 88,78,29 67,55,16 59,50,19 62,53,24 56,44,14 48,41,14 61,66,23 53,54,15 49,48,10 78,68,28 125,88,44 111,84,41 101,81,35 145,106,47 66,55,20 71,61,23 73,61,20 95,81,52 86,79,59 60,50,28 83,70,49 63,54,27 94,82,56 84,75,48 73,63,39 57,48,21 76,66,24 74,60,17 72,68,22 68,66,17 61,63,17
255,178,76 255,178,76 255,179,76 255,182,82 255,182,84 255,175,69 255,174,65 255,173,60 255,168,57 255,172,62 255,174,65 255,173,61 255,174,59 255,176,60 255,178,56 255,185,57 255,183,57 255,180,56 255,185,59 255,187,59 255,186,59 255,188,59 255,189,60 255,194,70 255,197,69 255,197,71 255,200,75 255,208,81 255,213,91 255,215,93 255,220,102 255,226,118 255,228,131 255,229,139 255,228,154 255,229,154 255,228,150 255,225,134 255,222,117 255,223,123 255,226,134 255,229,138 255,235,149 255,232,143 255,235,134 255,235,130 255,236,124 255,246,127 255,249,129 255,251,131 255,252,129 255,252,129 255,253,130 255,248,127 255,245,123 255,251,131 255,254,138 255,254,138 255,252,135 255,252,135 255,249,133 255,247,131 255,246,128 255,247,129 255,245,129 255,242,127 255,245,130 255,240,124 255,242,126 255,244,127 255,246,127 255,246,125 255,242,122 255,237,116 255,236,117 255,233,118 255,235,120 255,236,122 255,236,117 255,235,120 255,231,119 255,232,119 255,232,117 255,227,112 255,230,117 253,180,50 88,73,12 76,73,20 73,70,17 75,70,19 68,65,14 68,65,21 68,63,24 78,68,26 84,75,28 86,75,29 78,66,25 64,51,17 59,51,15 72,63,18 72,64,14 67,63,15 55,49,15 45,40,10 57,56,20 54,50,15 54,48,14 71,57,28 65,53,27 65,51,24 73,57,26 50,41,12 68,57,24 66,53,21 87,75,49 82,70,42 55,42,19 73,64,37 72,65,36 83,76,49 87,78,51 66,57,30 66,57,26 82,73,28 82,68,23 76,67,20 67,62,21 59,55,18
255,199,121 255,199,119 255,186,93 255,175,69 255,181,75 255,180,64 255,177,59 255,176,64 255,181,66 255,182,66 255,192,73 255,189,68 255,190,62 255,189,68 255,200,81 255,206,103 255,201,92 255,199,83 255,205,81 255,209,82 255,210,86 255,212,89 255,217,102 255,218,103 255,217,101 255,219,102 255,219,104 255,223,119 255,223,141 255,223,151 255,223,149 255,220,143 255,216,131 255,217,127 255,218,123 255,219,111 255,215,101 255,213,98 255,214,92 255,214,96 255,213,98 255,215,98 255,218,99 255,219,100 255,221,102 255,225,105 255,227,108 255,230,109 255,238,118 255,239,118 255,239,118 255,243,122 255,243,122 255,236,116 255,232,114 255,235,115 255,241,120 255,242,121 255,245,124 255,249,129 255,251,133 255,253,135 255,253,138 255,252,138 255,252,135 255,252,135 255,252,135 255,251,135 255,251,135 255,252,135 255,252,133 255,248,129 255,244,126 255,245,126 255,252,135 255,253,133 255,253,133 255,253,135 255,249,131 255,243,133 255,242,141 255,242,143 255,241,151 255,238,150 255,207,96 191,142,52 79,64,17 74,68,20 74,68,22 73,67,21 64,57,16 58,52,18 66,61,22 75,68,25 78,69,24 78,68,30 57,48,17 60,51,20 61,58,18 68,62,14 66,62,14 66,64,17 60,57,15 51,47,12 43,38,8 46,41,11 44,37,10 65,47,15 89,67,18 99,79,29 83,75,39 83,73,35 86,74,35 83,71,34 82,71,36 55,47,11 97,84,34 83,72,26 86,76,34 87,78,33 81,74,33 68,61,22 72,62,20 85,75,22 88,74,29 77,65,24 66,59,18 60,54,18
255,224,165 255,228,168 255,221,153 255,212,139 255,208,131 255,210,131 255,214,134 255,214,136 255,212,134 255,215,133 255,211,124 255,205,107 255,197,88 255,197,82 255,199,87 255,202,98 255,206,99 255,205,95 255,211,99 255,216,106 255,216,112 255,217,128 255,215,117 255,205,99 255,201,94 255,203,98 255,205,102 255,211,117 255,210,116 255,207,110 255,212,108 255,204,98 255,205,99 255,207,93 255,206,91 255,205,88 255,212,107 255,207,127 216,143,59 255,204,78 255,215,93 255,213,94 255,215,94 255,214,95 255,216,97 255,217,97 255,217,98 255,222,104 255,223,105 255,224,106 255,231,111 255,228,108 255,228,111 255,230,113 255,227,110 255,227,110 255,231,114 255,232,114 255,236,116 255,236,116 255,239,118 255,242,125 255,249,131 255,253,133 255,251,133 255,251,133 255,254,138 255,253,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,133 255,255,131 255,255,133 255,253,148 255,246,164 255,243,169 255,242,170 255,239,165 212,140,21 110,88,23 87,72,25 77,59,27 69,55,30 73,61,35 64,55,26 54,45,18 67,59,23 73,63,21 74,63,19 61,50,15 51,44,13 53,46,15 58,54,17 62,57,16 64,57,14 65,59,23 59,56,16 50,43,12 47,40,11 46,41,11 47,40,11 123,102,50 101,74,27 72,53,18 70,58,19 76,64,27 85,73,36 86,73,39 79,66,32 86,75,29 85,75,24 88,78,27 85,76,29 84,75,30 83,73,31 86,77,32 88,78,25 89,76,26 82,69,21 74,63,19 66,59,16 61,56,17
255,216,141 255,218,147 255,225,156 255,220,145 255,211,131 255,210,125 255,211,123 255,210,121 255,204,112 255,202,108 255,203,100 255,200,92 255,199,82 255,198,81 255,197,83 255,198,82 255,201,87 255,201,88 255,201,88 255,200,86 255,198,82 255,198,82 255,196,79 255,197,79 255,196,78 255,197,81 255,196,80 255,197,79 255,195,78 255,195,78 255,198,80 255,200,80 255,202,82 255,203,82 182,109,48 88,49,21 84,48,28 98,49,9 179,96,6 150,84,27 230,161,94 255,210,122 255,211,91 255,216,97 255,215,96 255,216,96 255,218,99 255,222,104 255,222,104 255,223,105 255,227,107 255,229,109 255,228,111 255,230,113 255,228,111 255,227,110 255,228,111 255,230,113 255,232,113 255,234,115 255,239,120 255,244,122 255,247,124 255,247,124 255,250,127 255,250,131 255,254,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,133 255,255,135 255,252,158 255,244,163 255,242,168 255,224,137 173,118,19 102,88,20 90,77,27 91,73,31 98,84,66 61,49,39 49,37,27 60,46,21 80,69,25 78,67,23 70,58,19 57,48,17 58,46,18 66,54,26 69,60,29 68,57,22 65,55,15 58,46,16 60,52,16 54,42,12 53,44,15 51,44,15 50,43,12 106,84,39 97,69,29 90,63,27 88,66,28 76,58,14 90,71,16 91,74,35 83,68,30 85,74,30 84,75,28 87,76,30 86,77,30 84,74,32 83,73,31 78,69,24 87,77,26 88,73,22 78,65,17 73,62,18 66,58,22 58,53,25
255,206,116 255,206,120 255,215,138 255,213,133 255,203,115 255,188,94 255,190,92 255,192,93 255,192,89 255,198,93 255,197,89 255,195,84 255,196,80 255,196,80 255,196,80 255,197,84 255,198,81 255,201,84 255,201,84 255,197,80 255,197,81 255,196,79 255,195,78 255,197,79 255,196,80 255,197,79 255,196,78 255,197,79 255,197,76 255,197,76 255,198,73 255,199,79 255,198,88 151,74,0 96,45,17 70,41,21 101,65,32 122,64,11 168,94,26 109,55,17 110,54,16 129,64,23 237,157,73 255,206,91 255,214,95 255,217,97 255,219,100 255,223,105 255,223,105 255,225,107 255,227,107 255,229,109 255,228,111 255,230,113 255,230,113 255,227,110 255,228,111 255,233,115 255,237,117 255,236,116 255,239,120 255,243,121 255,241,120 255,238,117 255,240,120 255,245,123 255,251,133 255,252,135 255,253,135 255,253,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,138 255,255,135 255,253,154 255,250,164 255,243,169 240,181,81 132,94,7 102,90,24 100,87,35 88,69,30 72,60,34 64,51,30 56,41,21 85,70,34 88,75,27 87,76,32 71,59,20 59,47,17 61,49,21 71,59,33 71,58,35 64,52,26 62,50,20 57,45,17 59,48,15 62,49,17 57,48,17 55,48,19 54,45,14 103,80,40 98,70,30 93,66,30 93,66,30 92,69,29 117,95,30 94,78,34 95,79,37 84,73,27 85,77,27 87,76,30 87,76,32 84,74,34 82,72,32 75,65,23 85,77,27 82,69,19 78,64,19 76,62,19 68,59,28 78,74,57
255,196,82 255,197,84 255,199,92 255,199,95 255,193,93 237,160,71 216,150,64 208,142,56 228,147,52 255,178,73 255,193,76 255,195,73 255,196,76 255,196,75 255,197,78 255,197,83 255,198,79 255,199,80 255,198,81 255,198,81 255,197,79 255,196,78 255,196,76 255,196,78 255,196,73 255,195,72 255,193,70 255,195,72 255,195,74 255,197,75 255,200,80 255,211,85 106,51,22 83,42,22 80,43,19 93,47,17 128,79,41 136,76,22 126,80,21 72,38,16 80,39,23 78,39,25 115,63,31 255,195,105 255,219,106 255,226,107 255,228,108 255,231,111 255,232,111 255,233,112 255,237,117 255,239,118 255,237,120 255,236,119 255,234,117 255,237,118 255,236,115 255,236,115 255,234,116 255,235,115 255,245,125 255,251,129 255,244,124 255,244,122 255,244,123 255,247,124 255,252,127 255,250,127 255,253,132 255,255,136 255,255,135 255,255,140 255,255,140 255,255,135 255,254,133 255,252,133 255,252,133 255,253,129 255,253,129 255,254,129 255,255,143 255,253,153 255,242,167 188,131,26 105,90,27 103,91,34 101,89,30 101,91,40 100,90,41 94,86,34 90,83,26 89,81,31 91,81,39 88,81,40 80,70,30 70,63,22 66,59,20 68,57,24 73,59,45 47,32,21 48,33,24 76,64,38 65,52,20 72,60,21 63,51,21 57,48,17 50,45,15 89,72,35 92,68,31 91,67,30 92,68,31 92,68,31 102,79,21 88,72,16 107,86,32 87,74,24 87,77,26 88,77,31 87,75,34 80,68,31 77,65,28 73,63,23 80,69,23 77,66,20 74,63,19 73,61,22 79,72,56 70,69,60
255,201,84 255,201,84 255,201,84 255,200,92 255,198,93 255,201,109 242,180,101 162,121,51 174,125,48 206,142,59 255,176,69 255,190,68 255,195,75 255,195,76 255,198,76 255,199,82 255,199,80 255,199,80 255,202,84 255,202,84 255,204,86 255,203,85 255,202,80 255,199,79 255,203,85 255,206,87 255,207,89 255,207,82 255,203,79 255,202,81 255,201,82 205,127,56 85,42,27 80,44,26 70,39,18 66,32,10 72,37,10 78,39,27 69,38,17 60,30,15 65,31,9 83,40,21 121,63,39 255,200,118 255,235,120 255,248,125 255,251,129 255,251,129 255,252,130 255,252,130 255,253,129 255,254,129 255,252,131 255,251,131 255,251,131 255,252,132 255,252,134 255,252,134 255,251,133 255,252,133 255,254,135 255,253,138 255,253,138 255,255,135 255,255,135 255,255,138 255,255,135 255,254,133 255,254,135 255,254,135 255,251,133 255,248,125 255,245,127 255,244,124 255,242,122 255,239,118 255,239,118 255,239,118 255,238,117 255,238,117 255,241,120 255,241,124 255,239,134 136,94,0 97,83,25 99,89,40 99,89,40 97,87,38 88,78,29 97,89,35 99,92,35 90,85,34 94,87,44 93,88,45 85,78,37 72,68,22 69,63,17 72,63,18 76,66,26 59,48,15 65,52,18 62,50,11 85,71,26 78,67,23 63,52,19 58,46,16 53,44,15 91,72,35 93,69,32 89,65,28 91,67,30 88,64,27 85,64,23 90,72,28 91,75,17 82,67,16 84,76,24 84,76,26 82,73,28 73,63,25 74,62,21 71,61,21 73,61,22 75,65,27 76,65,32 71,62,45 89,85,77 77,76,69
255,220,141 255,220,141 255,223,149 255,226,160 255,219,155 255,210,149 213,162,109 138,107,54 136,106,48 137,108,47 159,120,59 184,132,61 228,162,76 246,168,70 255,189,82 255,189,75 255,194,77 255,194,76 255,195,75 255,194,74 255,194,78 255,197,81 255,198,81 255,198,81 255,198,80 255,200,82 255,202,80 255,204,84 255,206,86 255,206,90 255,204,86 112,56,22 81,43,26 81,43,26 72,38,20 64,32,16 70,35,20 70,34,16 89,51,34 77,41,19 96,48,19 162,107,62 234,138,64 255,220,125 255,238,117 255,241,118 255,243,120 255,248,126 255,247,126 255,248,126 255,249,126 255,249,126 255,248,125 255,248,125 255,248,125 255,248,128 255,249,126 255,252,131 255,252,133 255,252,133 255,253,133 255,254,138 255,253,142 255,254,140 255,254,135 255,255,136 255,252,131 255,246,125 255,242,122 255,239,120 255,239,120 255,241,120 255,242,121 255,244,123 255,245,124 255,244,123 255,244,123 255,243,124 255,243,124 255,245,123 255,246,123 255,247,125 255,235,123 106,79,2 95,86,30 101,90,44 98,86,47 79,69,31 64,53,9 86,75,29 87,77,35 98,84,55 93,77,46 84,72,31 77,67,25 70,63,24 68,63,24 73,66,27 75,65,27 84,74,32 87,78,33 92,79,27 89,76,26 74,62,23 61,50,17 53,45,11 52,43,12 87,65,27 89,66,26 88,64,27 87,63,26 88,62,23 87,61,22 89,66,26 87,70,31 71,61,12 69,66,11 75,70,19 70,62,26 71,64,33 73,62,29 77,65,37 74,66,42 72,65,49 85,79,72 94,90,84 77,76,69 75,71,65
255,231,175 255,231,175 255,223,172 255,222,170 254,209,147 240,193,132 203,157,100 151,121,63 141,115,63 123,99,46 119,95,44 128,102,48 142,115,52 163,124,53 209,152,65 223,163,72 239,173,73 255,187,86 255,208,99 255,216,102 255,217,107 255,217,109 255,215,107 255,210,101 255,209,102 255,212,110 255,217,129 255,222,139 255,224,150 255,230,164 255,226,151 103,51,30 80,44,26 78,42,24 72,38,20 64,32,16 68,33,18 74,36,19 68,30,9 87,41,13 128,68,27 196,127,73 255,196,119 255,232,119 255,235,115 255,237,116 255,236,115 255,241,116 255,242,118 255,242,118 255,244,121 255,241,118 255,241,118 255,242,120 255,243,121 255,243,123 255,245,123 255,248,128 255,252,135 255,254,135 255,254,133 255,254,140 255,254,140 255,253,135 255,251,135 255,251,133 255,244,126 255,242,120 255,242,120 255,241,120 255,241,120 255,243,123 255,249,131 255,253,135 255,253,135 255,254,135 255,254,133 255,253,133 255,252,133 255,253,135 255,253,138 255,252,136 255,219,114 99,80,23 92,85,26 91,81,32 78,66,25 66,56,14 79,68,24 63,51,12 84,74,32 92,77,39 89,74,34 84,73,29 77,67,25 68,60,26 60,53,24 64,55,24 69,59,21 76,64,23 83,72,26 85,75,24 78,67,23 70,57,23 59,46,14 55,47,13 52,45,14 87,65,27 89,63,24 89,62,28 89,62,28 88,61,25 88,61,25 88,61,25 91,73,31 87,66,25 73,56,19 95,71,38 77,63,45 74,70,60 67,63,55 65,61,55 83,79,73 84,80,74 82,78,70 84,83,76 80,79,72 89,85,79
206,170,112 197,161,103 188,152,94 180,145,89 191,159,104 177,141,92 176,144,98 157,132,86 122,96,55 111,85,46 106,85,44 108,87,44 112,87,41 125,96,43 144,110,49 175,138,69 163,125,61 169,131,65 210,167,93 251,200,131 255,228,163 255,235,175 255,235,178 255,235,178 255,234,176 255,235,178 255,236,182 255,236,186 255,235,188 255,236,186 255,238,185 102,50,29 69,37,21 68,38,21 68,38,21 61,31,14 69,34,19 81,41,18 101,48,21 130,75,34 180,109,56 211,128,59 205,123,65 255,246,131 255,252,132 255,254,134 255,253,133 255,254,135 255,255,139 255,255,139 255,255,136 255,255,136 255,254,135 255,255,136 255,255,136 255,254,139 255,254,141 255,253,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,254,138 255,252,138 255,253,135 255,252,135 255,253,138 255,254,138 255,255,135 255,254,138 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,255,140 255,254,138 255,253,141 255,248,151 202,153,61 92,84,21 88,85,20 80,70,19 70,60,9 97,85,26 93,81,26 88,78,27 76,67,20 83,69,24 85,71,28 82,68,25 76,64,25 63,52,19 53,44,15 54,45,16 69,59,21 74,63,19 74,64,15 76,65,21 73,63,25 67,54,20 60,47,15 56,45,12 53,45,11 84,62,26 89,62,26 89,62,26 89,62,26 88,61,25 87,60,24 85,61,24 90,69,28 88,64,27 86,60,21 103,63,29 129,89,55 92,74,55 83,77,68 72,71,62 83,82,75 93,89,83 81,77,71 80,79,72 74,73,66 84,83,76
150,119,59 144,113,53 138,107,47 147,113,50 167,133,72 174,137,82 163,125,75 143,114,65 124,98,57 110,84,45 107,84,44 108,85,43 116,91,45 125,99,45 147,116,52 167,133,72 140,114,64 116,89,42 130,100,44 165,132,66 233,194,133 255,235,186 255,238,191 255,238,191 255,238,191 255,238,193 255,238,193 255,238,193 255,237,189 255,238,183 255,238,185 126,80,41 69,37,21 69,37,21 66,36,19 62,32,17 68,33,18 87,40,17 106,54,24 146,89,45 189,114,65 226,139,73 183,123,69 255,248,135 255,254,138 255,254,142 255,254,142 255,254,138 255,254,140 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,254,138 255,254,140 255,252,142 255,252,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,254,138 255,254,138 255,255,139 242,205,152 94,73,60 137,103,1 87,81,17 86,80,16 76,67,9 91,83,18 92,82,29 94,84,31 92,82,31 84,76,26 80,66,21 80,63,24 72,57,19 70,58,19 72,62,24 66,55,20 64,53,20 71,61,23 70,60,18 71,62,17 70,60,18 69,58,23 64,52,22 59,46,12 56,45,10 65,50,14 102,65,25 89,62,26 88,61,25 91,64,28 88,61,25 87,61,22 86,63,23 88,66,28 84,62,24 88,62,23 92,61,24 134,90,39 143,94,58 101,82,66 87,77,67 72,68,62 83,79,73 78,74,68 74,73,66 79,78,71 73,72,65
148,120,62 148,120,62 135,107,49 141,112,51 152,118,59 157,124,72 164,131,79 178,147,96 137,110,63 117,90,47 127,99,59 121,93,53 119,94,50 124,98,46 141,111,53 152,122,64 163,133,77 139,109,53 149,114,49 184,140,71 255,213,155 255,234,183 255,238,191 255,238,191 255,238,193 255,240,195 255,238,191 255,238,191 255,240,195 255,240,193 255,240,187 230,182,137 82,42,19 69,38,19 58,31,13 60,33,15 78,42,24 81,39,17 102,56,30 143,87,51 118,62,28 151,89,49 231,135,59 255,237,130 255,254,135 255,254,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,254,140 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,252,142 255,253,138 255,254,135 255,254,135 255,252,140 255,254,129 255,255,155 64,55,36 140,96,56 112,91,8 95,83,24 85,76,18 95,84,22 87,83,25 92,84,30 96,88,38 96,87,40 90,80,38 82,68,25 89,74,34 90,75,35 85,71,28 79,64,24 70,58,21 67,54,20 66,53,19 71,61,23 70,60,18 70,60,18 68,58,18 60,52,18 56,45,10 58,45,13 60,52,16 209,136,77 87,58,38 88,59,24 92,70,34 93,63,21 90,62,22 114,66,23 66,52,27 86,62,25 85,62,22 85,64,23 94,63,26 232,157,87 126,98,71 91,80,65 78,74,64 79,78,71 78,79,71 75,74,67 77,76,69 75,74,67
125,100,52 118,93,45 116,91,43 125,99,47 130,99,48 132,106,54 164,133,80 197,159,109 172,139,91 164,132,86 150,117,78 145,113,71 132,107,61 113,91,44 118,93,45 122,97,49 130,102,46 146,115,55 170,130,64 208,164,97 237,194,134 255,229,178 255,238,191 255,238,191 255,238,189 255,240,191 255,238,189 255,238,193 255,240,193 255,240,193 255,241,189 255,238,187 106,62,32 66,32,10 58,31,15 61,31,16 80,42,25 84,42,20 97,50,27 135,78,34 169,101,58 133,73,30 159,97,57 255,245,135 255,252,138 255,254,138 255,254,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,133 255,254,135 255,254,135 255,248,130 255,246,144 181,149,117 247,162,89 198,133,69 105,87,14 103,91,34 92,83,25 94,85,29 83,72,26 92,83,36 98,89,42 100,91,44 93,83,43 89,74,34 92,78,33 91,82,35 83,74,29 76,66,26 70,57,23 67,54,20 64,52,22 63,51,21 71,61,23 68,59,12 64,54,12 57,46,11 55,47,11 59,50,19 57,51,15 121,99,63 56,45,28 90,69,44 109,73,40 91,61,19 165,84,23 236,143,84 39,26,23 67,52,32 86,63,23 86,63,23 87,63,30 214,146,74 155,106,70 104,80,58 82,76,67 82,81,74 79,80,72 79,75,69 81,80,73 76,75,68
