255,177,78 255,180,82 255,187,104 255,195,117 255,193,113 255,194,114 255,187,108 255,196,118 255,191,110 255,200,121 255,193,100 255,184,82 255,176,65 255,171,51 255,173,50 255,175,52 255,175,50 255,176,50 255,178,53 255,190,63 255,184,57 255,183,57 255,189,62 255,197,73 255,199,79 255,204,80 255,218,113 255,225,132 255,229,138 255,232,146 255,233,155 255,238,160 255,238,162 255,239,158 255,239,154 255,248,155 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,254,140 255,253,138 255,251,135 255,246,130 255,243,127 255,243,127 255,240,124 255,244,126 255,242,123 255,240,120 255,238,124 255,239,126 255,229,128 255,222,112 255,218,104 255,218,104 255,216,99 255,208,98 95,77,6 102,78,16 75,58,19 68,53,15 65,53,23 88,77,31 88,78,25 91,83,31 90,80,29 95,85,36 78,72,38 58,51,20 56,48,14 65,67,23 56,57,18 56,52,17 108,76,34 120,82,34 148,105,45 112,70,5 80,70,21 72,57,21 71,62,35 56,47,20 85,71,44 73,57,24 76,67,36 61,52,23 63,53,15 72,60,19 70,72,19 66,67,17
255,171,62 255,173,65 255,178,75 255,185,98 255,180,76 255,177,74 255,173,67 255,177,71 255,172,66 255,175,67 255,175,65 255,177,61 255,175,54 255,178,55 255,182,59 255,182,56 255,184,56 255,185,56 255,190,61 255,191,61 255,198,70 255,199,74 255,204,80 255,215,88 255,221,101 255,229,123 255,230,160 255,231,164 255,227,152 255,225,143 255,229,150 255,241,163 255,236,154 255,236,147 255,239,141 255,248,138 255,255,135 255,254,135 255,253,135 255,255,136 255,253,133 255,253,133 255,255,140 255,254,140 255,254,135 255,253,135 255,248,132 255,247,131 255,244,126 255,246,127 255,241,124 255,240,123 255,244,128 255,243,125 255,239,120 255,237,116 255,231,117 255,228,111 255,227,112 255,232,115 255,228,111 255,230,115 255,227,110 255,220,106 207,161,54 81,67,22 80,75,22 75,70,17 69,64,23 73,65,29 80,71,24 83,70,20 82,69,21 61,45,12 63,55,19 67,60,21 56,48,14 44,39,11 55,56,17 57,53,16 75,51,14 71,55,22 74,57,31 80,58,22 42,29,6 84,70,41 82,75,57 59,46,25 82,69,48 88,78,54 87,77,53 57,48,21 71,61,19 82,68,23 67,65,18 64,61,19
255,199,121 255,195,113 255,175,69 255,181,75 255,178,60 255,176,62 255,181,66 255,188,71 255,189,68 255,190,62 255,197,75 255,205,91 255,201,92 255,200,77 255,209,82 255,210,86 255,216,97 255,217,107 255,217,101 255,219,102 255,223,119 255,223,141 255,224,151 255,221,146 255,216,131 255,218,125 255,219,111 255,215,101 255,213,94 255,213,94 255,213,98 255,215,96 255,219,100 255,221,102 255,227,108 255,226,110 255,238,118 255,241,120 255,242,121 255,243,122 255,234,116 255,233,114 255,241,120 255,245,123 255,249,129 255,251,133 255,252,138 255,253,138 255,252,135 255,251,135 255,251,135 255,251,135 255,253,135 255,251,133 255,244,126 255,249,131 255,253,133 255,253,133 255,252,135 255,246,130 255,242,141 255,241,151 255,239,151 255,207,96 98,79,15 77,66,20 74,68,22 68,62,16 59,53,19 66,61,22 80,74,28 77,65,26 57,48,17 58,52,18 68,62,14 66,62,14 64,62,15 56,52,15 43,38,8 45,38,9 60,42,10 89,67,18 79,65,22 83,72,37 86,74,35 85,73,34 55,47,11 97,84,34 84,74,32 90,79,33 81,74,33 63,56,17 88,78,25 88,74,29 73,63,21 62,57,18
255,223,164 255,227,164 255,215,142 255,214,137 255,217,137 255,217,138 255,212,134 255,214,128 255,204,106 255,198,89 255,198,83 255,201,92 255,204,97 255,207,95 255,215,105 255,214,110 255,215,122 255,204,99 255,201,94 255,203,96 255,206,112 255,206,112 255,204,105 255,205,100 255,204,98 255,205,90 255,209,92 252,164,59 145,71,0 255,198,88 255,217,95 255,214,99 255,215,96 255,216,97 255,217,96 255,218,101 255,220,102 255,225,106 255,228,108 255,228,111 255,227,110 255,227,110 255,230,113 255,235,116 255,235,115 255,238,117 255,247,128 255,252,133 255,251,133 255,254,135 255,253,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,133 255,255,131 255,255,138 255,247,165 255,242,170 255,241,167 205,133,14 92,80,25 86,69,30 80,66,41 59,47,19 56,47,20 69,61,25 77,66,22 63,51,14 52,45,14 56,52,17 62,57,16 64,57,14 63,60,20 50,46,11 47,40,11 48,41,12 103,82,30 97,70,23 74,59,23 72,60,21 84,72,35 85,72,38 80,69,23 86,76,25 87,77,28 84,75,30 80,70,28 86,78,28 90,77,27 82,69,21 73,64,19 63,56,15
255,208,118 255,214,133 255,214,134 255,205,117 255,198,100 255,202,105 255,201,98 255,201,94 255,196,85 255,196,80 255,196,80 255,199,82 255,199,82 255,201,84 255,197,80 255,197,81 255,195,78 255,196,78 255,196,80 255,197,79 255,196,78 255,197,76 255,197,76 255,200,75 255,200,90 140,78,36 69,40,20 62,26,0 112,46,0 144,84,30 117,61,23 218,145,84 255,210,95 255,215,96 255,217,98 255,221,104 255,222,104 255,228,108 255,229,109 255,228,111 255,230,113 255,227,110 255,228,111 255,234,115 255,236,116 255,239,120 255,244,119 255,241,120 255,242,122 255,250,131 255,252,135 255,253,135 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,138 255,255,138 255,253,154 255,242,168 255,235,135 137,99,12 100,88,29 83,68,21 69,57,31 63,47,32 55,40,4 89,76,28 79,67,26 64,51,17 61,49,21 63,50,27 69,57,31 72,60,30 61,52,21 61,50,17 55,46,15 51,44,15 93,70,30 98,70,30 90,63,27 91,69,33 111,89,24 90,73,34 84,73,27 84,76,26 87,76,30 84,74,34 82,72,32 82,73,28 87,74,24 76,62,17 72,62,24 62,54,32
255,196,82 255,197,86 255,199,95 255,193,93 225,154,67 207,141,55 228,147,52 255,188,75 255,195,73 255,196,76 255,197,76 255,198,79 255,198,79 255,198,81 255,199,82 255,197,79 255,196,78 255,195,78 255,196,73 255,194,71 255,194,71 255,195,74 255,197,77 255,200,79 106,51,22 78,44,26 90,44,14 128,79,41 145,92,35 72,38,6 80,39,23 94,48,30 251,176,86 255,219,106 255,227,107 255,229,107 255,232,111 255,235,113 255,239,118 255,237,120 255,236,119 255,236,118 255,236,115 255,235,114 255,234,114 255,245,125 255,247,127 255,244,122 255,244,123 255,249,125 255,249,126 255,253,132 255,255,135 255,255,138 255,255,140 255,255,135 255,252,133 255,252,133 255,253,129 255,253,129 255,255,143 255,243,164 230,173,68 105,90,27 101,90,28 100,91,35 100,90,41 93,86,29 86,78,28 91,81,39 85,75,33 75,65,23 66,59,20 64,51,28 64,49,38 48,33,24 64,50,25 74,59,23 63,51,21 52,45,16 79,62,25 92,68,31 91,67,30 91,67,32 102,79,21 87,74,24 89,76,26 87,77,26 90,79,33 84,72,33 77,65,28 77,67,25 79,68,22 74,63,19 73,64,35 72,66,57
255,206,96 255,205,100 255,207,117 255,207,128 255,203,134 174,128,69 150,113,60 195,145,73 255,180,86 255,195,87 255,195,83 255,200,84 255,198,77 255,198,75 255,198,77 255,198,81 255,198,81 255,198,81 255,202,84 255,202,83 255,202,80 255,202,80 255,203,78 255,179,80 84,43,27 79,43,23 64,33,14 68,36,20 78,40,23 74,43,24 70,31,3 117,59,22 213,148,59 255,243,122 255,254,126 255,253,128 255,253,134 255,254,133 255,253,133 255,253,133 255,254,133 255,252,133 255,253,131 255,255,133 255,254,133 255,254,133 255,254,140 255,254,138 255,254,135 255,254,135 255,252,132 255,250,131 255,247,124 255,244,124 255,242,121 255,238,118 255,239,118 255,239,118 255,237,119 255,238,119 255,238,117 255,240,118 146,114,28 95,83,24 102,92,50 100,88,49 83,73,24 96,88,34 89,82,39 85,75,35 87,77,35 78,71,28 67,63,17 73,63,21 72,62,22 62,50,11 87,73,28 85,72,24 63,52,17 51,44,13 84,65,28 93,70,30 88,66,28 89,65,28 86,62,25 84,68,24 87,72,23 83,75,21 84,75,28 70,63,22 73,61,20 72,59,25 71,62,35 73,64,47 81,77,69 77,73,67
255,230,166 255,225,166 255,227,170 255,208,146 230,185,123 155,121,62 137,116,60 118,94,41 141,107,48 168,125,51 213,146,51 243,163,61 255,179,67 255,197,84 255,204,84 255,204,86 255,204,86 255,204,86 255,199,82 255,203,88 255,213,101 255,217,111 255,222,125 148,76,10 81,43,26 76,38,21 69,37,21 66,31,16 85,44,28 78,45,20 110,56,22 254,161,84 255,207,97 255,237,111 255,238,114 255,239,115 255,239,118 255,243,120 255,242,120 255,240,118 255,242,120 255,242,122 255,245,123 255,247,127 255,252,135 255,253,135 255,254,140 255,253,138 255,253,135 255,248,130 255,243,118 255,239,115 255,237,116 255,239,118 255,248,127 255,252,129 255,252,129 255,250,129 255,248,127 255,251,129 255,251,131 255,246,128 112,88,22 94,85,29 92,81,37 77,65,26 70,58,19 80,71,26 90,76,47 89,73,42 79,70,25 70,63,24 64,57,26 68,57,22 78,66,27 87,76,30 89,76,26 76,65,21 59,48,15 48,41,10 90,68,30 89,62,26 87,63,26 88,61,25 86,63,23 91,67,30 83,67,25 64,55,8 73,60,28 80,73,55 72,63,46 65,57,44 79,75,67 77,73,67 75,74,67 77,73,67
206,170,112 198,162,104 175,140,84 191,159,104 172,138,93 166,139,92 122,96,55 108,85,45 106,85,42 112,87,41 132,102,46 164,129,64 163,125,61 191,152,83 239,188,119 255,228,163 255,234,177 255,235,178 255,234,176 255,236,182 255,236,186 255,235,188 255,236,184 139,82,40 69,37,21 68,38,21 60,30,13 69,34,19 83,35,10 113,64,28 180,109,56 238,149,79 255,197,82 255,252,132 255,255,133 255,255,131 255,255,139 255,255,136 255,255,136 255,254,135 255,255,136 255,254,139 255,254,141 255,253,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,252,135 255,254,138 255,254,138 255,254,138 255,253,142 255,254,140 255,254,140 255,255,140 255,255,140 255,253,141 130,94,43 92,84,21 88,85,20 71,61,10 87,77,24 93,81,26 76,67,20 82,68,23 85,71,28 80,68,27 66,56,18 53,44,15 57,48,17 74,63,19 74,64,15 75,65,23 69,57,20 60,47,15 51,45,11 85,63,27 89,62,26 89,62,26 88,61,25 87,60,24 88,66,30 88,64,27 86,60,21 157,111,70 97,69,42 83,77,68 81,80,71 88,84,78 81,77,71 76,75,68 88,87,80
153,122,62 145,114,54 145,111,48 167,133,72 173,135,85 152,121,70 130,104,63 110,87,47 108,85,43 117,92,46 133,106,45 173,137,75 145,119,69 118,89,40 151,118,52 239,200,139 255,237,190 255,238,191 255,238,191 255,237,195 255,238,193 255,237,189 255,238,183 215,166,115 69,37,21 69,39,22 63,33,18 72,37,22 99,43,19 134,85,45 175,100,51 195,112,43 255,220,107 255,254,138 255,255,140 255,255,140 255,254,140 255,254,140 255,255,140 255,254,140 255,254,138 255,254,140 255,252,142 255,252,142 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,138 255,254,138 255,254,138 255,254,138 156,119,66 99,76,34 93,87,23 84,78,14 93,84,24 92,83,23 95,85,32 91,81,32 81,67,22 84,67,28 84,72,35 72,62,22 66,55,20 65,54,21 69,59,17 71,62,17 68,58,18 63,54,23 57,44,10 55,47,13 121,84,44 88,61,25 90,63,29 91,64,30 88,62,23 87,63,26 86,64,26 88,62,23 92,61,22 174,119,63 103,84,68 75,71,61 82,78,72 81,77,71 72,71,64 70,69,62
143,119,66 131,107,54 134,106,50 142,110,55 156,125,72 187,150,97 155,124,75 140,109,70 140,109,70 125,100,54 121,94,47 128,102,52 148,118,62 153,117,57 185,141,72 255,213,155 255,237,190 255,238,191 255,238,191 255,240,193 255,238,191 255,240,193 255,240,191 255,236,184 95,54,27 59,32,14 60,30,15 80,42,25 91,49,27 133,84,62 160,93,45 155,100,59 255,212,104 255,252,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,138 255,254,140 255,254,135 255,254,135 255,254,135 255,252,138 255,255,135 115,61,13 181,122,45 99,90,30 90,81,23 93,84,26 89,84,33 97,88,41 94,88,42 87,73,30 88,74,29 92,80,39 78,67,23 73,61,24 64,51,17 64,53,18 70,60,20 65,55,13 60,52,16 57,46,11 58,46,16 173,125,80 74,53,40 95,68,36 89,62,26 102,58,5 119,69,38 85,62,31 85,62,22 86,63,23 182,141,94 140,99,70 87,80,64 80,79,72 78,79,71 81,80,73 77,76,69
107,81,42 107,81,42 110,84,43 113,87,46 118,96,47 152,119,69 153,117,70 145,113,67 141,105,58 133,99,54 110,85,39 115,90,42 123,94,41 154,121,55 188,144,73 216,175,105 255,227,179 255,241,192 255,240,191 255,240,191 255,238,191 255,240,193 255,242,193 255,241,187 225,183,143 59,27,11 61,35,14 79,41,22 85,48,24 147,91,57 168,99,59 123,77,36 255,243,127 255,253,135 255,253,138 255,253,140 255,254,140 255,254,138 255,255,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,254,135 255,253,140 255,254,135 255,254,135 255,253,138 255,253,138 255,254,138 255,254,135 255,255,135 255,254,133 255,254,133 255,253,133 255,224,121 198,134,67 208,142,85 125,92,44 97,88,28 97,88,32 87,80,23 88,76,39 87,77,39 99,92,53 89,74,36 91,81,32 91,82,35 77,67,27 69,58,23 63,51,21 61,49,21 65,54,21 70,61,16 61,51,13 57,50,11 55,49,13 58,51,33 43,35,24 83,50,25 118,70,43 214,115,49 60,47,40 41,35,26 88,60,22 93,71,26 103,72,35 196,141,89 90,85,82 79,80,72 81,80,73 87,86,79 91,90,83
107,82,38 112,87,43 110,84,43 108,82,41 106,84,37 112,81,42 125,93,47 134,103,52 127,101,49 116,90,49 111,86,38 119,94,46 130,101,50 138,108,50 156,121,56 172,133,64 188,144,73 255,214,142 255,237,182 255,240,191 255,240,191 255,238,189 255,242,193 255,243,188 195,127,84 95,55,32 78,42,22 69,38,19 71,45,24 116,70,44 155,98,58 125,69,33 255,247,133 255,254,135 255,253,138 255,253,140 255,253,142 255,253,142 255,253,144 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,254,140 255,253,140 255,253,140 255,253,138 255,249,140 255,211,119 199,147,99 169,101,63 117,79,42 67,52,32 97,87,20 93,83,30 85,77,14 82,78,16 84,75,30 92,78,51 101,85,72 93,79,65 82,71,52 74,63,44 66,57,30 54,45,16 55,46,17 58,46,16 75,66,19 62,55,14 58,52,18 55,48,17 40,35,32 50,40,39 58,49,45 70,54,39 155,112,97 168,134,112 116,115,130 116,116,116 184,144,110 106,67,24 252,164,87 100,85,74 88,87,80 90,89,82 86,85,78 88,87,80
122,94,38 123,94,43 113,82,45 129,100,51 130,100,44 134,104,48 127,95,49 143,113,55 116,91,47 112,86,45 115,91,40 123,97,43 132,101,50 132,101,48 139,110,49 140,109,49 173,133,56 196,144,55 234,170,72 255,195,109 255,231,180 255,240,193 255,240,191 78,59,20 77,52,24 97,61,32 59,39,21 67,37,22 100,64,42 104,62,38 115,84,35 188,138,78 255,254,136 255,253,135 255,252,133 255,251,138 255,252,140 255,252,138 255,251,138 255,251,138 255,251,140 255,251,138 255,253,140 255,252,142 255,254,144 255,254,144 255,254,144 255,252,142 255,254,135 255,254,135 255,253,138 255,251,142 255,252,140 255,251,140 255,251,140 255,251,140 255,217,132 180,131,91 124,87,61 89,57,41 62,46,40 49,40,36 93,83,12 91,85,21 83,77,13 83,76,15 80,78,18 84,79,26 75,65,23 77,65,28 72,61,28 71,57,30 63,49,22 58,46,18 56,45,12 64,53,18 76,68,16 68,64,18 56,52,15 33,28,14 38,31,29 48,42,37 49,39,38 62,50,50 70,64,57 112,107,104 100,112,116 108,116,121 117,115,116 210,163,131 255,176,98 105,88,78 85,80,77 86,81,78 83,82,75 88,87,80
