47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,204,170 250,214,183 71,58,35 64,51,19 60,45,25 78,64,21 96,80,22 84,80,20 82,79,24 98,86,18 182,133,56 255,216,133 255,213,143 255,210,160 255,203,161 255,203,156 255,206,156 255,208,153 255,203,133 255,201,145 255,201,139 255,190,106 255,191,101 255,189,111 255,178,104 255,170,111 255,170,108 255,165,112 255,168,113 255,168,116 255,168,116 255,165,114 255,168,117 255,168,120 255,162,119 243,152,110 102,84,52 111,83,56 105,80,50 102,82,50 96,71,41 117,79,44 99,69,43 88,65,34 84,61,30
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,206,169 255,208,167 253,208,173 92,82,40 78,67,23 83,67,23 91,77,19 95,77,15 85,78,17 87,80,23 82,81,25 86,76,27 144,101,45 212,148,86 255,207,146 255,208,145 255,207,144 255,203,150 255,202,136 255,202,113 255,200,108 255,197,99 255,195,103 255,193,107 255,186,102 255,186,107 255,178,111 255,174,109 255,176,116 255,177,112 255,175,115 255,169,116 255,169,117 255,172,121 255,169,123 255,157,109 255,151,110 115,83,53 110,83,51 110,86,53 105,80,50 96,68,39 90,68,34 83,67,36 90,68,34 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,160 255,216,159 233,189,136 60,45,7 68,53,17 76,61,14 89,73,19 86,74,15 86,77,19 88,80,17 82,82,19 84,80,20 80,78,18 71,68,24 63,51,39 248,188,145 255,217,153 118,70,43 255,209,124 255,209,120 255,208,124 255,201,118 255,207,125 255,207,120 255,208,134 255,202,134 255,193,134 255,190,132 255,179,119 255,179,120 255,170,120 255,167,114 255,167,116 255,168,117 239,155,113 124,88,55 111,83,54 117,90,58 109,84,54 110,85,55 104,76,47 104,74,46 130,82,55 108,78,52 99,60,32 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,222,150 255,224,151 255,227,147 111,98,50 92,79,27 86,72,18 88,74,20 89,77,20 93,81,15 90,82,19 89,83,19 89,83,19 80,78,18 74,69,28 47,40,38 44,35,31 69,57,47 82,74,61 102,48,0 255,209,113 255,206,122 255,205,118 255,199,124 255,202,136 255,193,130 255,200,132 255,195,131 255,193,124 255,187,114 255,185,114 255,179,115 255,180,117 255,180,116 255,177,116 143,111,69 113,89,56 114,85,54 114,85,54 111,84,50 107,83,50 103,75,46 108,78,50 169,99,68 103,72,51 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,59,35 78,66,40 78,69,42 75,56,29 75,56,33 77,56,31 77,56,29 84,60,25 94,72,27 105,72,33 214,160,124 255,216,165 255,214,163 255,215,167 255,215,165 255,215,165 255,216,161 255,216,161 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,220,159 255,223,163 255,219,161 69,53,36 76,68,18 87,80,21 89,83,19 87,79,16 85,76,18 82,75,14 85,79,15 84,77,16 78,70,36 44,35,27 48,42,37 43,37,32 81,79,75 88,83,80 102,81,68 255,215,158 255,221,128 255,217,127 255,217,124 255,217,122 255,210,115 255,209,118 255,204,116 255,192,117 255,182,106 255,179,113 255,182,104 255,182,105 255,179,109 255,179,109 171,122,86 109,84,54 114,90,57 116,88,59 111,84,52 109,82,50 105,78,42 106,78,38 121,91,63 102,83,56 223,140,102 90,61,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,64,39 78,64,37 73,56,30 79,62,38 76,59,35 71,51,21 76,53,24 80,58,20 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,151 255,216,156 255,216,156 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,228,146 255,225,149 255,225,160 62,50,24 68,63,10 84,77,18 86,78,15 87,79,16 85,76,20 84,75,17 84,77,18 77,72,19 45,35,34 41,34,32 43,37,30 49,40,36 83,77,72 88,84,78 91,86,85 125,96,72 255,221,151 255,224,150 255,220,148 255,220,154 255,218,158 255,216,161 255,215,162 255,216,143 255,212,125 255,216,130 255,208,122 255,205,123 255,208,129 255,213,137 113,83,55 112,85,53 115,88,56 113,86,54 113,86,50 113,86,52 117,90,54 112,84,44 252,174,123 97,80,54 94,75,52 93,71,33
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 74,51,22 76,55,32 78,57,32 79,62,36 77,58,35 77,58,33 71,50,23 72,51,24 82,57,27 89,63,24 114,87,42 255,181,98 255,195,109 255,198,111 255,201,111 255,202,97 255,206,99 255,211,103 255,213,105 255,222,117 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,239,142 158,124,102 57,47,37 92,85,26 86,79,22 83,78,23 75,70,17 72,61,15 77,70,13 76,68,32 54,44,34 42,32,31 50,41,35 44,35,29 61,52,48 83,79,73 87,86,79 88,88,83 90,88,84 185,125,75 255,219,166 255,219,164 255,220,164 255,219,164 255,219,166 255,221,167 255,220,169 255,218,166 255,218,168 255,221,169 255,221,169 255,220,163 255,220,163 110,85,55 111,84,50 117,88,55 115,88,52 115,88,52 115,88,54 110,82,53 99,74,44 97,70,36 95,77,58 94,67,33 89,62,30
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 47,54,38 45,49,34 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 105,74,37 92,68,33 76,56,24 72,54,24 114,78,47 85,64,41 73,61,35 86,67,55 77,56,31 70,49,22 72,49,20 81,56,26 100,74,35 109,73,22 255,189,106 255,185,105 255,190,109 255,192,108 255,192,103 255,197,98 255,201,97 255,199,96 255,209,106 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,228,133 255,225,146 255,230,157 255,232,160 255,230,158 255,235,154 70,64,57 52,40,42 74,66,32 58,55,13 53,44,13 47,38,11 73,63,12 71,64,23 77,71,62 37,28,22 43,34,30 43,34,30 40,31,27 59,52,50 82,76,71 85,79,74 85,86,78 88,87,80 149,104,69 255,219,163 255,220,167 255,223,171 255,221,169 255,223,171 255,218,170 255,218,169 255,223,169 255,220,169 255,222,174 255,222,171 255,222,171 255,224,171 119,87,55 113,84,49 119,87,53 118,89,54 114,85,50 112,83,48 108,80,51 100,75,45 85,60,30 79,54,26 83,55,26 80,57,28
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 43,46,34 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 93,71,33 89,69,39 77,58,33 75,56,31 77,54,23 78,64,35 74,60,35 102,84,81 94,65,41 68,49,24 72,46,21 77,54,25 96,70,31 132,94,48 255,218,109 255,205,99 255,202,103 255,209,108 255,224,119 255,217,110 255,228,116 255,226,118 255,222,126 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,157 255,233,152 255,235,159 254,203,136 63,53,54 46,36,35 85,75,74 73,65,54 71,62,45 72,63,48 72,65,63 69,63,58 40,34,27 36,27,23 36,27,23 42,33,29 38,32,27 55,49,42 79,73,68 85,79,74 85,81,75 88,84,78 96,87,79 230,176,140 255,224,169 255,224,169 255,223,171 255,222,169 255,222,169 72,61,56 239,190,141 255,222,169 255,222,167 255,222,169 255,225,172 255,230,174 255,217,170 120,89,50 118,89,54 119,87,53 114,85,50 111,82,47 101,77,44 94,72,38 87,64,35 80,62,32 80,57,28 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 100,77,37 78,64,39 92,73,34 79,59,39 70,51,24 74,51,20 77,58,31 79,60,35 89,73,71 110,79,56 74,53,28 72,53,26 83,60,29 92,70,25 91,57,23 255,182,86 255,202,101 255,199,104 255,208,109 255,210,108 255,219,115 255,222,116 255,227,117 255,231,123 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,234,165 255,233,165 255,236,160 255,234,162 255,235,162 255,237,163 174,136,90 65,55,54 45,36,32 62,50,50 87,78,72 96,87,81 100,94,89 47,40,38 43,36,34 41,35,30 37,28,24 43,34,30 40,31,27 38,32,27 47,41,34 64,57,55 83,76,74 85,81,75 87,85,81 89,89,84 133,102,81 255,224,169 255,224,171 255,226,173 255,228,175 255,222,165 50,38,38 255,223,179 255,220,167 255,224,174 255,224,171 255,224,171 255,229,176 255,233,180 255,212,154 120,94,55 117,88,53 111,84,50 105,78,44 99,74,44 89,64,34 83,60,31 82,66,35 76,57,30 74,55,30
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,31 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 101,69,39 88,71,32 83,61,25 88,77,74 82,62,55 88,67,40 74,51,22 75,50,22 80,57,28 80,61,36 79,61,60 108,77,54 72,53,26 72,51,26 78,55,24 108,79,48 68,56,30 153,114,82 248,209,168 165,133,99 158,127,88 255,226,164 255,224,165 255,224,147 255,225,148 255,226,136 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,237,129 255,241,134 255,239,137 255,245,142 255,244,146 255,243,154 159,121,73 60,48,48 52,41,38 46,34,39 33,28,27 32,29,33 48,46,47 51,44,42 38,32,25 38,32,27 43,34,30 46,37,33 43,34,30 39,30,26 46,36,35 51,44,42 79,73,68 85,81,75 86,81,78 90,88,84 89,87,85 239,189,143 255,227,177 255,224,171 255,226,174 255,218,168 50,38,40 41,25,23 255,227,191 255,226,172 255,224,173 255,226,173 255,228,175 255,231,175 255,231,176 139,105,64 114,82,48 105,78,42 101,73,44 93,71,37 87,60,28 85,60,30 80,62,32 77,59,29 79,60,35
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,52 74,55,28 73,55,23 62,45,46 98,84,84 97,82,73 88,65,34 77,51,26 80,52,23 45,34,27 82,65,66 90,62,35 79,61,29 75,55,25 77,58,23 79,54,26 79,56,27 85,60,30 91,66,36 93,69,32 166,139,94 255,227,166 255,232,156 255,233,148 255,229,146 255,236,153 255,232,158 255,233,163 255,233,162 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,163 255,240,167 255,243,166 168,135,83 62,51,48 47,35,35 50,40,39 49,40,36 83,76,79 93,87,82 45,39,34 41,35,30 41,35,30 44,35,31 46,37,33 43,34,30 39,29,28 40,30,29 44,34,33 69,63,58 80,74,69 88,84,78 91,86,83 89,87,83 125,92,67 255,227,174 255,230,178 255,228,176 255,227,177 125,99,74 53,43,33 255,229,174 255,226,176 255,227,175 255,227,177 255,228,175 255,226,164 213,155,100 134,96,59 116,83,46 111,80,41 115,82,45 88,63,33 85,60,30 79,56,25 83,64,37 76,59,33 75,56,31
