255,203,131 255,182,86 255,180,78 255,187,95 255,197,114 255,193,111 255,195,113 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,72 255,171,57 255,170,51 255,173,51 255,174,52 255,175,53 255,177,54 255,188,63 255,183,59 255,182,59 255,186,63 255,194,71 255,198,74 255,205,80 255,215,100 255,224,125 255,226,125 255,233,145 255,234,154 255,238,160 255,239,162 255,238,158 255,238,156 255,247,149 255,254,144 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,144 255,255,140 255,254,138 255,255,138 255,254,140 255,252,135 255,252,134 255,245,127 255,244,128 255,241,124 255,240,124 255,244,126 86,64,28 85,76,20 107,93,23 103,91,23 95,87,22 91,84,23 86,79,22 82,74,20 73,65,15 67,62,19 60,56,19 58,53,23 50,48,19 52,50,21 57,52,22 79,55,4 255,197,89 255,195,96 255,193,96 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 88,62,23 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,187,89 255,183,88 255,182,87 255,172,69 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,176,59 255,177,57 255,177,53 255,181,58 255,183,59 255,184,58 255,185,58 255,189,61 255,194,68 255,200,72 255,202,76 255,211,89 255,220,98 255,227,122 255,230,144 255,233,166 255,225,152 255,226,152 241,179,103 255,237,160 255,235,154 255,237,145 255,239,143 255,249,132 255,255,135 255,254,138 255,254,135 255,253,135 255,253,135 255,253,133 255,254,138 255,255,140 255,253,138 255,251,138 255,248,132 255,245,128 255,245,129 255,245,130 255,243,129 255,239,122 255,245,125 255,251,128 106,73,7 112,102,35 106,93,20 95,87,22 90,83,22 87,80,19 82,75,18 76,68,16 71,65,17 67,60,19 61,57,20 57,52,22 57,52,22 54,52,21 57,52,20 59,58,22 255,206,115 255,190,87 255,167,74 118,87,34 87,63,26 89,65,28 93,72,31 100,77,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,203,89 255,204,99 255,199,76 255,205,81 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,223,153 255,224,147 255,195,131 109,57,36 94,47,26 111,53,29 170,100,51 151,83,13 214,132,37 255,214,102 255,218,104 255,221,102 255,226,107 255,227,110 255,235,118 255,239,120 255,240,118 255,242,121 255,237,118 255,233,117 255,238,119 255,243,121 255,248,129 255,249,129 255,252,133 255,255,136 255,254,136 255,251,135 255,251,135 255,251,133 255,251,138 255,246,139 212,153,53 107,94,21 101,89,21 90,83,22 87,80,21 85,78,19 84,77,20 78,70,18 75,66,19 68,61,18 68,61,20 65,60,21 64,58,22 61,57,22 60,56,19 58,65,21 74,76,32 255,203,99 255,170,64 95,70,26 85,63,25 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,205,100 255,204,92 255,214,105 255,214,115 255,216,122 255,209,103 255,204,94 255,204,94 255,205,109 255,207,117 255,202,108 168,95,34 101,51,34 100,52,25 96,50,20 113,54,24 141,69,34 167,77,33 240,152,77 255,166,63 255,217,95 255,217,95 255,217,97 255,221,102 255,219,99 255,223,104 255,229,109 255,231,111 255,229,109 255,229,109 255,231,111 255,234,113 255,234,112 255,237,116 255,244,124 255,251,133 255,253,133 255,253,135 255,254,139 255,245,129 121,96,19 95,71,7 100,79,7 100,87,14 99,88,24 93,84,26 87,78,20 85,76,16 85,76,18 80,72,20 77,69,19 70,64,18 68,64,18 69,65,19 71,67,21 71,72,24 68,69,21 65,70,25 67,72,25 143,93,19 176,120,42 89,63,24 89,66,26 95,72,30 84,63,22 87,64,24 88,64,27 97,71,32 112,83,34 102,77,31 88,62,23 94,68,29 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,199,81 255,200,88 255,200,82 255,196,78 255,196,78 255,197,76 255,197,76 255,198,75 255,197,76 255,196,72 238,147,58 103,51,21 95,50,27 105,49,23 106,50,24 110,53,24 127,61,31 174,82,27 176,80,22 170,64,14 255,162,70 255,217,97 255,215,98 255,219,102 255,221,102 255,225,106 255,229,109 255,231,113 255,232,114 255,230,109 255,232,113 255,235,116 255,236,114 255,241,120 255,243,121 255,243,123 255,240,120 255,252,129 255,253,135 255,255,150 81,66,17 69,59,19 85,77,23 100,87,24 100,89,27 95,86,26 99,87,28 90,79,17 88,76,17 84,75,19 80,72,20 77,69,19 75,66,21 71,67,19 72,70,21 71,73,18 71,73,18 72,79,22 73,80,23 69,77,24 118,113,58 107,78,27 89,61,21 86,62,25 88,62,23 87,64,24 87,64,24 111,87,36 104,77,32 103,77,38 92,71,30 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,203,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,197,83 255,197,80 255,198,81 255,198,81 255,195,78 255,196,74 255,196,76 255,197,77 255,194,71 255,193,72 255,194,73 128,52,10 103,47,21 108,50,24 100,49,21 101,48,21 103,50,23 120,59,25 151,67,21 157,66,8 223,111,54 255,183,84 255,229,107 255,230,111 255,231,111 255,231,111 255,234,115 255,240,120 255,237,119 255,237,114 255,236,116 255,237,119 255,238,114 255,234,114 255,246,125 255,252,129 255,245,125 255,245,125 255,252,134 255,252,132 255,254,144 75,52,0 64,54,14 94,86,23 87,75,16 96,85,23 98,89,29 101,89,30 93,84,24 92,80,21 84,74,21 79,71,17 77,72,19 73,68,17 75,69,21 74,71,20 73,72,16 77,76,20 74,79,18 77,82,19 75,84,26 67,78,22 105,91,35 106,76,34 86,62,25 89,63,24 89,63,24 91,67,30 102,84,24 94,71,31 90,69,28 86,65,24 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,197,78 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,198,77 255,200,78 255,204,84 255,205,82 255,201,83 148,68,9 102,55,23 106,44,15 101,48,21 105,50,21 106,47,17 110,51,21 125,60,23 120,51,20 243,117,37 255,222,104 255,251,129 255,251,132 255,253,132 255,253,133 255,252,131 255,253,135 255,253,135 255,253,135 255,252,129 255,250,127 255,252,124 255,255,136 255,254,133 255,254,138 255,254,135 255,250,131 63,50,47 255,235,164 255,248,133 255,248,125 100,88,33 90,80,29 94,86,23 95,88,20 100,89,27 94,85,25 91,82,22 86,77,17 83,76,19 83,75,21 81,76,21 78,70,18 78,70,20 78,70,20 76,71,20 75,72,19 75,74,18 76,81,20 77,82,21 78,82,24 75,84,24 72,83,25 105,69,22 98,60,23 86,62,25 89,63,22 98,72,22 94,72,27 91,70,27 91,63,34 91,64,30 88,62,23 90,68,30 94,71,31 91,72,33 89,70,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 197,136,55 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,205,85 255,204,86 255,211,93 255,212,98 255,214,112 93,50,5 98,45,20 101,45,19 107,49,23 109,50,22 110,53,24 103,48,19 105,49,15 138,73,34 239,121,30 255,222,104 255,238,119 255,236,115 255,237,116 255,239,117 255,239,118 255,243,124 255,241,122 255,241,120 255,243,122 181,132,53 62,51,44 86,67,44 255,255,145 255,254,138 255,252,140 255,255,140 59,52,55 88,65,36 255,243,119 255,241,120 84,78,30 92,82,31 94,86,21 91,84,16 92,84,21 87,78,18 82,75,16 84,75,17 81,72,14 80,72,18 78,68,17 78,70,16 80,70,17 78,68,17 78,70,18 77,69,19 78,75,20 79,77,17 79,79,18 77,80,18 78,83,20 86,94,30 108,92,20 203,130,69 84,58,37 103,76,42 120,91,42 105,75,31 185,136,98 32,21,16 82,57,27 90,63,31 85,61,24 91,70,29 89,70,31 85,66,27 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 170,132,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,234,179 255,234,183 255,235,182 56,57,36 35,48,32 38,48,22 103,50,25 105,49,25 99,47,17 96,46,15 98,47,19 125,55,24 235,163,97 255,238,129 255,249,130 255,251,133 255,250,131 255,252,138 255,253,138 255,255,139 255,253,138 255,253,138 255,253,138 255,255,141 138,106,35 63,54,46 60,55,52 158,128,70 255,255,143 255,255,136 255,255,158 66,56,57 69,55,55 255,254,140 132,103,31 90,82,17 91,83,18 90,84,18 90,84,18 89,82,21 85,78,19 82,75,18 80,73,14 83,74,18 84,75,19 79,72,15 79,71,17 77,69,15 76,68,14 78,70,16 78,70,16 78,73,20 76,71,16 81,77,17 79,82,20 85,86,20 86,92,22 97,88,61 39,26,21 66,44,36 89,66,53 102,75,59 166,121,88 68,49,35 30,31,34 33,28,25 76,61,39 85,61,28 90,69,28 86,63,23 85,62,22 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,189 255,236,182 41,45,30 35,54,34 53,56,36 166,121,86 96,48,23 84,40,10 80,36,8 94,46,19 131,63,27 255,206,137 255,254,144 255,254,140 255,253,138 255,255,141 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,255,143 94,73,58 61,54,52 72,56,39 154,128,60 255,251,139 185,148,67 61,50,57 80,62,59 255,250,138 101,84,15 86,79,18 84,80,18 90,85,16 87,84,17 87,80,19 82,75,16 83,76,19 82,75,16 85,76,20 85,76,18 83,76,17 80,73,16 82,74,20 82,74,20 82,74,20 78,70,16 77,69,15 80,73,16 79,77,17 83,81,19 93,91,31 77,78,39 45,36,32 40,38,36 53,41,43 58,47,44 56,39,31 85,62,49 93,98,94 103,112,114 103,108,114 102,101,106 86,64,28 91,67,30 88,61,27 87,61,22 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,191 172,108,64 106,50,24 196,138,105 255,237,189 248,210,162 127,69,36 132,71,37 165,95,44 141,81,42 223,152,81 255,250,179 255,253,148 255,253,138 255,254,135 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 236,206,137 76,60,54 60,55,57 24,21,25 100,81,46 88,68,38 64,52,54 119,92,49 255,254,139 255,249,140 95,80,17 87,78,18 96,86,19 93,85,20 86,79,20 80,73,14 82,75,18 83,74,18 85,76,18 88,80,17 88,79,19 85,76,18 84,77,18 78,70,16 79,69,16 79,71,17 80,71,13 82,75,16 87,83,21 91,87,25 82,80,62 40,38,34 29,22,20 38,31,29 56,46,45 49,39,40 63,56,59 56,49,49 93,94,97 104,108,112 96,102,103 104,110,113 98,107,109 96,87,79 90,64,25 88,62,21 87,64,24 89,66,26 93,72,31 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,193 153,100,57 102,51,23 175,95,56 255,243,198 121,81,47 164,95,57 169,101,58 255,173,100 164,105,59 255,244,170 255,248,174 255,254,146 255,254,135 255,254,135 255,254,135 255,254,140 255,253,138 255,254,138 255,253,140 255,255,138 255,253,140 255,254,140 255,255,142 255,255,156 64,48,31 51,49,50 29,24,26 57,46,13 73,55,36 86,65,52 255,254,165 255,253,140 255,253,138 255,251,149 101,88,27 100,89,25 92,84,19 83,76,17 80,73,14 79,69,16 78,69,13 81,72,12 84,76,13 90,78,12 86,75,11 84,75,15 80,73,16 77,69,17 77,70,13 83,74,16 88,79,19 89,83,17 87,85,38 53,52,41 36,32,26 47,40,38 42,32,31 54,45,41 49,39,40 52,45,45 48,41,39 98,98,95 96,101,100 101,105,107 104,111,109 102,108,109 96,101,107 95,83,71 93,67,28 87,64,22 95,68,32 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,235,172 255,239,189 154,83,39 121,48,16 255,237,198 115,72,27 157,95,55 183,105,57 175,105,56 255,179,92 255,240,173 255,246,172 255,245,173 255,254,146 255,251,135 255,254,135 255,254,135 255,253,140 255,252,138 255,253,138 255,252,142 255,254,140 255,251,142 255,252,138 255,254,140 67,58,50 54,44,48 52,50,51 37,32,31 39,29,33 74,54,64 255,229,130 255,253,143 255,253,140 255,252,142 255,252,142 119,95,15 93,84,24 87,78,20 78,70,16 78,70,20 71,62,17 72,63,18 77,67,16 82,75,16 86,77,17 84,75,15 84,77,16 82,75,16 78,71,12 85,78,19 84,77,16 86,79,18 82,80,58 56,52,42 35,33,29 41,36,33 42,32,31 56,46,45 54,45,41 43,33,34 48,41,44 46,41,40 86,88,83 97,97,94 94,96,96 100,102,99 101,103,103 98,99,104 97,100,107 98,99,89 87,66,23 92,69,29 88,62,23 88,62,23 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 226,163,69 245,179,95 160,70,30 84,52,20 61,63,35 91,83,31 139,92,29 187,111,55 178,109,53 255,233,167 255,245,176 255,245,174 255,245,172 255,253,148 255,252,133 255,254,135 255,252,135 255,251,138 255,250,138 255,251,138 255,252,135 255,251,140 255,251,140 255,251,138 255,254,151 60,47,40 61,51,50 66,59,57 49,42,42 33,26,26 83,62,49 255,253,140 255,252,142 255,251,140 255,251,140 255,251,140 255,255,161 88,78,29 74,71,18 72,67,24 57,51,15 41,33,9 48,42,8 71,66,13 82,78,16 84,77,16 84,77,16 84,77,16 83,76,17 83,76,17 85,78,19 83,81,19 85,81,46 78,74,66 37,31,26 37,30,28 44,34,33 53,43,44 36,29,27 48,41,39 36,29,27 46,36,37 45,38,36 81,80,73 89,87,83 93,93,90 95,95,92 101,101,98 90,95,94 90,95,94 88,97,99 95,72,41 94,67,31 86,62,25 89,63,24 91,68,28 94,73,32
