39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,37 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 89,69,39 104,79,35 93,75,43 40,35,23 66,55,38 69,55,30 48,49,28 61,56,28 81,63,31 76,59,22 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 97,73,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,202,179 249,203,177 249,203,177 247,203,177 247,202,179 246,201,180 246,201,180 249,201,176 244,199,176 246,201,180 246,200,182 246,200,182 246,200,182 244,198,180 244,198,180 244,199,178 249,206,191 214,177,153 76,69,28 52,45,16 71,61,21 62,50,24 66,54,24 71,60,16 86,79,22 163,119,41 255,209,123 255,206,123 255,209,126 255,207,128 255,204,131 255,195,128 255,192,125 255,189,111 255,189,117 255,180,116 255,179,119 255,178,115 255,180,116 255,182,120 255,185,120 255,188,124 255,181,127 255,173,128 255,172,125 255,170,130 255,171,126 255,166,126 255,166,123 255,160,130 106,82,45 131,92,62 91,69,35 88,63,33 85,60,30 81,58,27
54,47,31 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,37 59,62,40 41,45,28 49,42,26 68,49,26 52,43,24 80,61,34 85,62,31 96,80,38 110,88,54 76,59,31 76,59,35 64,55,28 80,64,33 95,74,31 101,81,33 88,61,27 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 83,59,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 252,204,175 252,205,173 251,206,173 249,205,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 252,205,173 251,204,172 250,204,174 250,204,174 252,205,173 253,202,174 252,205,173 87,78,49 90,83,42 80,72,22 77,65,24 72,58,13 84,69,20 94,82,23 154,113,16 255,207,150 255,217,145 255,209,161 254,202,172 251,203,174 255,206,168 255,206,162 255,199,150 255,203,137 255,198,120 255,191,122 255,177,113 255,167,116 255,165,120 255,165,120 255,167,124 255,172,114 255,168,119 255,171,121 255,167,116 255,166,119 255,157,118 139,94,50 110,86,51 104,75,42 106,75,38 102,78,43 87,64,35 86,63,34 79,59,27
47,43,26 61,59,39 56,53,38 63,56,40 64,66,49 56,60,43 65,55,43 52,45,29 46,48,31 39,41,24 43,45,30 44,46,31 51,47,28 83,61,25 99,77,32 109,82,37 107,87,41 81,62,25 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 83,53,27 90,71,46 76,56,24 81,58,29 76,57,32 83,63,33 79,59,29 85,60,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,204,167 255,204,165 255,205,166 255,205,166 255,208,167 255,208,159 200,160,108 83,71,34 62,50,9 58,42,9 60,45,9 79,65,20 91,75,19 97,81,25 167,119,20 255,207,145 255,208,151 255,206,155 255,207,137 255,203,149 255,199,127 255,190,107 255,190,101 255,188,107 255,178,110 255,169,109 255,170,107 255,165,112 255,168,112 255,169,117 255,170,118 255,167,116 255,169,118 255,168,120 255,164,116 238,150,112 107,83,48 107,80,48 99,76,45 97,74,43 94,71,40 115,79,46 104,74,46 88,66,32 86,64,30
54,57,35 79,72,45 58,56,34 58,56,36 63,61,43 48,55,37 46,53,35 48,50,33 35,39,24 50,48,30 39,41,26 43,45,28 76,58,28 86,62,25 96,77,38 95,71,34 106,84,39 92,69,29 94,73,32 110,85,41 81,57,31 84,60,25 79,59,29 102,73,49 192,142,111 84,63,36 78,57,32 79,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,207,169 255,207,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,167 255,205,167 255,204,169 255,207,171 255,205,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,209,166 255,209,168 255,208,169 255,211,163 255,219,159 165,122,62 87,78,22 100,88,31 102,87,36 89,76,26 81,68,18 80,70,17 91,82,22 123,98,25 150,101,20 255,193,141 255,195,127 255,202,119 255,202,105 255,203,108 255,196,101 255,193,105 255,184,104 255,187,108 255,177,105 255,175,111 255,177,109 255,179,116 255,176,117 255,172,118 255,170,119 255,170,122 255,169,126 255,157,109 255,150,109 106,81,51 100,76,43 102,78,45 96,71,41 88,63,33 89,64,36 85,62,33 88,66,32 84,61,30
57,59,44 68,59,40 55,53,35 53,50,35 64,67,47 54,56,39 46,48,31 47,49,32 46,52,41 43,45,30 41,43,28 42,42,26 59,45,27 75,56,21 66,49,25 86,66,34 108,86,41 116,94,45 97,75,37 79,52,20 74,57,31 77,56,29 82,54,25 85,62,33 116,83,46 84,65,38 83,66,40 96,72,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,208,167 255,209,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,167 255,209,167 255,207,164 255,209,165 255,211,167 255,213,164 255,219,159 255,219,159 255,215,162 255,213,162 255,217,152 255,218,145 255,229,137 255,225,139 255,232,141 185,136,55 95,79,35 79,65,38 76,67,38 75,66,35 71,60,14 81,72,16 96,86,19 83,80,25 85,81,23 81,77,19 80,49,30 255,206,147 255,220,157 255,206,137 255,211,131 255,209,132 255,208,137 255,202,136 255,193,137 255,189,140 255,179,123 255,179,121 255,170,121 255,169,115 255,169,118 255,168,117 246,162,120 121,85,52 104,76,47 105,83,49 100,75,45 95,70,40 92,67,37 91,66,36 127,79,52 112,72,49 97,61,32 81,58,27
52,54,37 55,53,35 57,55,37 55,56,37 57,61,44 53,50,35 48,50,33 35,38,28 39,39,23 42,42,26 52,54,37 76,61,39 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,210,162 255,210,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,212,164 255,214,166 255,217,159 255,217,159 255,220,149 255,223,148 255,227,141 255,230,142 255,237,140 120,66,5 79,55,20 129,112,63 92,81,19 75,67,13 73,65,11 73,65,11 79,72,13 86,80,16 87,78,18 69,66,11 83,76,17 74,68,20 44,40,32 46,37,31 50,34,21 163,113,71 255,199,120 255,196,123 255,194,126 255,199,132 255,194,128 255,190,125 255,189,120 255,185,116 255,178,113 255,180,117 255,181,116 255,177,117 148,106,68 110,81,50 105,81,48 100,75,45 99,76,45 93,70,39 91,66,36 95,70,40 159,96,61 98,74,50 255,165,124 100,56,28
53,54,35 54,54,38 57,62,42 57,53,36 63,50,29 51,48,33 47,47,33 38,42,27 52,55,45 52,52,38 48,49,30 58,51,35 52,52,36 58,55,31 69,59,37 105,84,30 104,79,33 92,73,36 78,57,30 80,57,28 70,51,26 77,63,38 79,65,40 79,67,41 75,56,33 74,55,32 75,56,33 75,56,29 84,60,25 93,71,33 103,73,31 215,159,123 255,216,164 255,215,165 255,214,167 255,215,165 255,215,167 255,215,163 255,214,161 255,212,160 255,215,163 255,214,162 255,216,163 255,218,164 255,217,164 255,217,164 255,219,161 255,218,163 255,221,157 255,219,155 255,221,159 255,220,163 255,221,158 255,220,162 255,214,153 59,44,35 52,41,38 75,65,41 110,98,41 98,90,27 85,79,15 91,83,20 92,80,21 86,77,17 64,58,12 70,65,14 74,66,42 44,35,31 41,35,30 47,37,36 51,45,38 91,86,88 206,145,82 255,218,131 255,211,118 255,208,119 255,201,117 255,192,113 255,185,105 255,181,110 255,180,110 255,185,112 255,179,107 255,180,108 167,117,84 107,79,52 106,81,51 102,77,47 99,74,44 93,68,38 92,68,35 93,69,32 116,84,52 101,82,57 223,139,104 87,54,27
49,49,33 50,57,39 49,58,39 54,56,41 46,42,32 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 39,41,26 44,39,25 49,49,33 51,52,31 71,54,30 92,69,27 107,82,34 94,72,34 79,58,33 78,57,30 75,58,32 79,65,40 78,64,39 73,59,34 81,62,39 77,58,35 72,53,28 72,53,26 85,61,24 113,84,51 255,209,155 255,217,160 255,216,160 255,214,159 255,215,152 255,215,155 255,214,153 255,213,157 255,213,157 255,215,158 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,221,157 255,222,160 255,223,156 255,230,143 255,227,128 255,229,150 255,225,154 255,224,157 255,223,147 113,95,90 62,46,42 52,46,41 54,45,41 81,68,16 92,81,19 85,78,19 82,74,22 69,59,17 54,43,8 67,61,15 61,53,29 43,37,32 40,33,31 47,38,34 44,35,31 70,66,60 81,80,71 100,80,71 255,207,143 255,218,156 255,217,169 255,215,165 255,215,137 255,213,128 255,216,127 255,207,124 255,206,123 255,209,128 255,213,133 105,77,50 99,74,44 103,79,46 96,71,41 99,74,44 95,72,41 105,81,48 100,77,37 255,174,127 99,82,58 93,73,53 94,71,31
47,49,32 46,55,38 43,51,37 43,49,38 38,42,27 45,49,34 44,47,35 51,54,42 38,41,31 47,48,36 49,45,28 45,40,26 58,52,27 71,59,29 84,63,38 105,84,41 148,120,80 98,80,38 75,57,27 72,49,20 75,56,31 75,58,30 76,62,37 78,57,32 77,56,31 72,51,26 74,53,26 79,59,27 89,63,24 111,89,44 255,180,100 255,194,111 255,199,110 255,201,103 255,199,98 255,206,104 255,211,105 255,212,110 255,220,114 255,217,112 255,217,110 255,214,117 255,216,136 255,218,149 255,222,155 255,222,159 255,225,160 255,227,161 255,234,158 255,235,154 255,236,151 255,238,141 255,239,134 249,199,127 99,86,81 57,43,45 46,37,33 53,43,42 88,76,76 71,60,55 45,36,21 47,36,19 60,49,32 65,55,45 73,67,60 35,29,24 30,24,19 48,42,37 43,34,30 43,34,30 73,67,62 82,78,72 90,85,82 159,125,93 255,218,166 255,217,165 255,220,169 255,219,167 255,217,168 255,222,171 255,221,169 255,221,169 255,221,167 255,221,169 98,78,46 103,76,44 99,75,42 94,69,39 94,71,40 94,69,39 92,69,38 85,62,31 93,66,34 91,77,61 91,67,30 88,64,29
55,55,39 49,56,38 47,53,40 42,47,43 35,38,28 36,42,31 51,58,42 47,54,38 46,50,35 47,49,32 59,52,32 87,68,41 80,66,37 97,77,31 149,110,69 98,76,40 102,73,38 86,67,30 75,56,31 76,52,28 94,63,44 85,65,35 76,54,46 81,60,35 76,52,28 72,48,24 70,50,20 80,57,26 96,70,31 112,71,26 255,192,108 255,190,107 255,191,103 255,191,103 255,195,100 255,201,100 255,203,99 255,198,99 255,210,104 255,210,107 255,211,107 255,215,112 255,220,124 255,223,131 255,229,121 255,226,124 255,228,131 255,226,146 255,231,156 255,231,160 255,229,164 255,233,157 255,237,145 132,102,74 94,86,73 61,47,47 44,33,30 47,35,35 53,42,39 61,52,48 84,78,71 85,76,68 73,64,58 44,34,33 40,34,29 35,29,24 30,26,20 41,37,31 37,31,26 39,30,26 78,72,67 83,78,75 88,76,76 116,100,87 255,218,169 255,220,171 255,220,169 255,220,167 255,219,167 255,222,169 255,223,171 255,222,171 255,222,174 255,223,175 100,81,44 100,73,41 96,69,37 93,69,36 97,70,38 95,71,38 87,65,31 82,62,30 83,55,26 77,53,27 82,54,25 79,58,33
93,69,36 68,57,38 51,52,40 51,51,35 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,33 150,102,59 182,122,72 91,69,33 92,70,36 78,57,32 76,55,30 68,50,29 110,83,67 69,58,41 158,114,88 69,50,25 71,50,25 70,47,18 80,51,27 96,70,31 134,93,48 255,217,109 255,204,101 255,207,106 255,214,112 255,218,112 255,218,111 255,227,120 255,229,119 255,221,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,237,135 255,236,135 255,239,149 255,231,155 255,231,157 255,232,148 255,242,157 255,240,158 255,238,157 115,94,79 93,83,82 55,42,39 53,42,39 52,39,36 42,33,29 37,30,30 30,25,24 55,48,48 47,40,38 51,45,40 43,34,30 40,31,27 42,33,29 42,33,29 41,34,32 40,33,31 76,69,67 83,77,72 84,78,71 90,84,79 255,221,171 255,221,165 255,220,172 70,60,64 235,187,133 255,223,170 255,225,171 255,224,170 255,224,172 255,225,173 255,215,174 103,74,39 96,69,37 92,67,37 96,69,37 100,73,41 96,69,37 94,67,35 84,61,30 78,61,35 74,55,30 74,55,28
89,71,27 58,49,32 43,44,32 56,60,43 53,53,39 35,38,26 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 69,49,19 65,45,36 165,129,98 112,80,64 82,63,36 70,51,24 77,53,29 84,61,30 93,69,32 94,58,25 255,181,86 255,203,99 255,201,101 255,206,110 255,210,100 255,220,115 255,223,115 255,228,118 255,227,125 255,229,122 255,230,130 255,231,135 255,226,151 255,227,157 255,232,164 255,234,163 255,234,161 255,235,160 255,234,162 255,234,162 255,236,162 255,238,161 255,237,161 116,96,76 87,77,76 57,43,43 57,43,43 47,35,35 44,37,35 80,73,71 83,79,73 75,69,64 86,80,75 45,39,34 45,36,32 47,38,34 44,35,31 42,36,31 36,29,27 37,30,28 73,66,64 82,76,71 84,78,73 88,84,76 251,191,141 255,223,169 255,223,171 48,41,44 255,219,170 255,223,168 255,224,171 255,225,170 255,225,170 255,226,172 255,225,177 255,209,154 103,79,44 100,72,43 98,70,41 100,73,41 100,76,43 94,69,39 81,58,27 82,63,40 76,57,32 72,55,29
100,73,37 50,55,51 46,47,35 41,45,28 74,57,33 50,54,37 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 78,58,28 76,56,26 59,40,42 72,51,40 143,101,79 56,40,25 45,30,19 76,56,26 106,77,44 67,53,28 154,113,82 248,209,166 170,141,110 160,127,88 255,226,169 255,229,161 255,227,152 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,126 255,240,132 255,241,134 255,238,137 255,245,142 255,244,146 255,241,151 255,239,155 255,240,157 112,95,87 80,73,73 56,46,45 47,35,35 44,34,33 51,44,42 90,84,77 84,80,70 91,85,76 88,79,73 46,37,33 42,33,29 45,33,33 47,35,35 44,35,31 38,31,29 41,34,32 73,66,64 83,77,72 83,77,72 85,86,78 187,132,87 255,227,171 255,225,175 47,37,41 38,25,22 255,230,189 255,223,173 255,225,172 255,225,172 255,225,172 255,226,173 255,226,170 131,102,67 107,80,48 108,79,48 105,78,42 110,79,42 102,73,38 95,68,36 86,66,34 79,59,29 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,83,36 126,96,54 74,55,30 75,55,23 75,54,27 99,76,36 104,77,34 95,66,31 76,53,22 77,54,23 59,46,41 111,90,75 47,32,23 20,18,14 32,22,21 83,59,33 81,54,22 81,52,28 85,55,27 81,53,26 83,66,31 162,134,94 255,227,159 255,231,153 255,230,144 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,233,166 255,235,170 255,236,169 255,237,167 255,237,165 255,238,169 255,240,161 255,238,164 255,243,166 255,247,161 255,254,151 108,98,88 71,64,64 48,36,36 77,68,64 91,82,78 86,77,71 93,84,76 92,83,77 78,72,65 85,76,70 84,75,67 87,77,67 86,75,68 80,74,65 49,43,38 44,38,33 40,33,31 45,39,34 80,74,69 84,78,73 90,83,81 144,100,70 255,228,176 255,226,175 124,96,69 56,45,30 255,226,175 255,225,173 255,226,172 255,226,171 255,227,172 255,224,161 206,154,94 130,98,56 122,89,52 121,87,46 124,87,45 111,84,48 107,80,44 101,74,42 94,71,42 87,63,39 79,60,35
