39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 246,201,180 249,201,176 244,200,174 246,201,178 246,200,182 246,198,180 193,163,135 87,75,34 79,69,20 83,74,27 83,76,17 75,67,13 58,45,13 79,68,24 172,122,50 255,231,153 255,223,144 255,223,148 255,220,139 255,217,127 255,210,120 255,211,124 255,208,125 255,209,135 255,202,137 255,192,129 255,193,125 255,189,113 255,188,119 255,180,118 255,181,119 255,181,120 255,180,116 255,180,120 255,184,118 255,187,122 255,180,125 255,171,126 255,168,123 255,168,128 255,170,125 255,165,123 255,167,123 255,159,128 105,84,43 138,97,66 92,68,33 86,65,38 83,62,35 81,58,29
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 255,208,179 143,119,86 85,74,28 76,64,27 64,54,12 78,71,14 78,68,15 67,55,16 63,65,19 105,80,23 255,210,176 253,205,176 255,204,174 250,202,173 255,203,169 255,207,153 255,216,142 255,211,158 254,201,176 249,203,175 255,203,169 255,206,159 255,199,151 255,203,139 255,197,122 255,192,126 255,181,114 255,168,122 255,164,119 255,165,118 255,165,119 255,172,114 255,166,114 255,165,117 255,164,113 255,167,119 255,152,111 138,95,50 109,87,51 103,76,44 98,74,37 105,78,42 90,67,38 87,64,35 82,62,32
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,207,173 230,197,160 80,69,25 66,48,27 74,59,21 95,81,25 87,75,18 86,77,19 82,78,20 77,79,26 71,74,23 236,193,133 231,181,135 255,211,154 255,203,158 255,207,163 255,202,150 255,207,157 255,205,137 255,201,147 255,201,139 255,190,108 255,191,103 255,188,107 255,178,110 255,170,110 255,170,108 255,165,112 255,169,114 255,167,116 255,167,116 255,165,114 255,167,116 255,167,121 255,163,117 237,149,111 100,83,46 108,80,51 101,76,46 96,76,44 94,70,37 119,79,45 103,70,43 91,67,34 86,62,29
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,206,169 255,208,170 118,100,58 84,73,27 87,76,30 92,80,25 91,78,17 87,78,20 82,75,16 83,75,21 85,78,19 82,78,20 74,73,21 63,62,24 74,50,28 133,91,49 72,50,32 64,41,30 255,200,131 255,201,109 255,199,108 255,197,104 255,196,103 255,194,105 255,186,101 255,185,108 255,178,111 255,173,113 255,177,112 255,178,113 255,177,117 255,170,117 255,168,116 255,169,121 255,168,121 255,158,109 255,151,109 111,83,54 108,84,51 107,85,51 97,74,43 90,67,36 87,64,33 81,65,34 91,67,34 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,160 255,212,157 118,92,42 76,61,23 74,63,19 81,66,19 89,75,21 89,77,20 90,81,21 85,78,17 85,76,20 89,82,23 83,78,27 53,43,31 47,40,38 72,65,63 87,73,55 98,82,65 73,39,5 255,208,116 255,213,123 255,204,120 255,208,123 255,207,120 255,205,132 255,200,133 255,195,140 255,192,138 255,178,115 255,179,120 255,170,120 255,165,112 255,168,117 255,168,117 244,157,116 123,89,55 108,85,54 108,89,54 111,84,52 103,79,46 95,72,41 91,66,36 130,77,50 105,75,49 99,60,32 82,57,27
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,222,150 255,222,149 151,125,75 96,87,40 84,74,25 81,67,22 78,70,16 87,78,20 88,79,19 84,75,17 84,77,18 83,76,17 52,40,28 83,72,53 79,68,63 82,77,74 99,77,39 94,71,29 111,82,62 255,204,128 255,203,114 255,205,120 255,200,127 255,201,137 255,193,127 255,200,132 255,195,131 255,192,121 255,188,114 255,185,114 255,180,115 255,180,116 255,179,115 255,176,115 144,110,69 110,88,54 111,84,52 110,86,51 108,84,51 99,74,44 93,70,39 98,73,43 167,97,66 101,70,49 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 72,53,28 76,59,35 77,65,39 85,68,42 76,59,33 78,55,40 74,57,31 76,57,34 83,61,25 94,72,25 105,72,33 213,159,123 255,215,165 255,214,163 255,216,167 255,215,165 255,214,167 255,216,163 255,216,163 255,212,162 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,218,162 255,218,154 53,35,14 34,24,14 49,37,9 82,70,15 86,78,24 78,68,17 83,71,32 95,82,48 84,71,48 46,33,26 76,64,38 90,73,22 96,93,40 68,50,20 125,94,43 91,87,81 153,117,86 255,228,140 255,219,124 255,217,117 255,213,118 255,210,115 255,209,118 255,208,122 255,193,116 255,185,106 255,180,109 255,182,104 255,182,105 255,180,110 255,179,109 174,125,89 108,84,51 114,90,55 115,88,56 106,82,49 96,72,39 95,68,36 99,71,33 117,88,55 100,81,56 221,137,102 90,60,34
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 75,58,32 78,64,39 78,64,39 75,58,32 78,64,37 75,56,44 73,56,28 70,51,26 82,58,21 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,153 255,214,157 255,214,157 255,216,156 255,215,162 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,148 255,224,157 254,206,150 77,56,43 82,71,36 85,73,14 77,72,17 78,68,17 72,62,13 84,70,41 76,63,31 75,65,23 73,60,28 47,38,23 80,60,10 128,89,18 87,61,22 102,80,44 91,85,90 137,103,83 255,228,150 255,224,152 255,219,143 255,221,153 255,218,158 255,216,161 255,216,161 255,218,142 255,214,125 255,217,126 255,209,123 255,206,122 255,209,130 255,213,137 116,86,58 112,85,51 117,90,56 110,83,51 107,83,50 103,79,46 109,82,50 105,76,41 254,175,127 97,80,56 93,73,53 93,71,33
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,32 78,57,32 80,63,35 74,57,31 73,54,27 71,55,42 112,79,54 78,55,24 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,111 255,202,100 255,206,101 255,211,105 255,213,105 255,222,117 255,217,110 255,219,108 255,215,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,151 255,238,143 182,154,114 45,36,32 47,41,7 69,57,18 78,70,16 69,59,17 63,51,10 79,69,20 74,63,19 60,48,7 76,65,21 69,59,19 63,52,19 133,100,34 157,106,8 140,111,76 142,109,82 136,104,74 255,222,167 255,221,165 255,223,167 255,220,164 255,219,164 255,219,166 255,222,169 255,222,169 255,221,167 255,219,167 255,221,169 255,221,169 255,222,165 255,223,166 113,89,54 116,89,53 118,89,56 111,84,50 109,82,50 104,77,45 97,69,40 86,61,31 94,67,35 90,74,57 91,67,34 87,62,32
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,33 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 114,78,47 84,63,40 73,61,35 80,66,41 73,54,29 69,57,47 158,110,83 80,55,27 98,72,33 109,73,22 255,189,106 255,185,105 255,194,112 255,192,108 255,195,100 255,197,98 255,200,96 255,199,94 255,209,106 255,211,105 255,213,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,158 255,232,160 255,229,160 255,235,156 97,85,85 59,46,56 69,63,29 54,46,12 52,45,14 37,28,9 69,60,33 75,66,37 69,57,18 70,58,19 59,46,14 75,66,21 79,65,20 79,72,15 121,85,9 89,71,52 182,111,67 184,128,81 255,218,163 255,222,169 255,224,171 255,223,171 255,223,171 255,223,171 255,220,171 255,220,168 255,224,168 255,223,170 255,222,174 255,223,172 255,225,174 255,226,173 121,90,53 116,87,52 117,88,53 112,85,51 109,82,50 103,76,44 95,67,38 88,63,33 80,52,23 76,52,26 79,54,26 76,55,28
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,29 82,66,35 102,78,25 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 77,52,24 81,64,38 75,58,34 78,61,35 72,53,26 68,53,44 149,98,74 79,54,24 96,70,31 132,94,48 255,218,109 255,205,99 255,202,103 255,210,107 255,224,121 255,220,111 255,226,117 255,227,119 255,222,122 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,233,157 255,233,152 255,235,156 255,235,158 62,50,52 51,41,42 53,44,40 89,80,74 89,80,74 88,79,73 53,42,39 43,33,34 74,68,22 70,59,13 81,70,24 71,62,15 76,63,15 83,69,15 75,58,34 71,63,50 105,84,69 180,124,77 247,188,129 255,224,170 255,221,166 255,224,169 255,224,172 255,224,171 255,221,171 76,65,58 242,193,142 255,224,169 255,226,172 255,225,173 255,227,173 255,228,174 255,215,168 118,87,48 113,84,49 111,84,48 107,80,48 104,77,45 96,72,39 92,69,38 81,61,31 76,57,30 77,56,31 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,37 98,76,38 113,86,50 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 69,54,34 71,47,21 69,53,36 138,101,75 82,65,37 82,61,38 66,55,40 151,105,77 83,60,31 93,70,28 91,57,23 255,182,86 255,202,101 255,201,106 255,209,114 255,209,109 255,219,114 255,222,116 255,225,119 255,231,121 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,162 255,235,162 255,237,165 255,236,164 66,54,54 50,38,38 46,36,35 59,47,47 99,90,86 69,63,58 49,39,40 45,35,34 43,34,7 66,59,16 59,48,15 53,48,18 50,48,17 55,51,30 66,55,48 82,71,66 91,74,66 162,116,75 184,119,59 255,225,170 255,223,173 255,224,169 255,224,171 255,224,173 255,222,165 53,42,39 255,228,181 255,223,167 255,225,170 255,225,172 255,228,175 255,227,173 255,228,180 255,211,157 113,86,52 111,82,47 107,80,48 104,77,45 94,71,40 89,69,37 80,57,26 78,64,39 73,54,31 72,53,28
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,64,31 105,83,45 123,91,47 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 70,51,26 78,55,24 79,59,29 63,45,40 165,119,93 75,56,29 72,58,40 153,105,78 74,55,30 108,78,50 70,58,32 153,114,82 248,209,168 172,137,101 164,124,88 255,223,167 255,224,162 255,225,148 255,228,148 255,226,136 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,142 255,244,146 255,242,153 218,179,108 85,75,74 56,43,40 47,35,37 47,37,41 37,32,31 83,76,74 52,43,39 42,36,31 44,35,31 44,35,31 41,29,29 42,32,31 54,47,47 58,52,47 65,54,47 73,62,55 86,71,60 131,95,64 232,146,73 255,228,170 255,229,173 255,225,171 255,223,173 255,226,172 255,219,168 54,42,42 51,35,31 255,227,189 255,225,172 255,225,175 255,227,174 255,227,173 255,231,179 255,230,177 138,105,66 113,84,49 109,82,50 103,76,44 98,71,39 92,68,35 82,57,27 79,62,36 75,56,29 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 98,70,30 101,73,33 93,71,35 76,54,20 72,51,24 75,57,36 65,47,42 90,74,57 70,50,32 38,26,16 23,19,11 48,33,22 79,56,25 85,60,32 91,66,36 90,68,32 158,131,86 232,174,121 255,226,151 255,233,147 255,232,148 255,231,151 255,231,160 255,233,161 255,234,160 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,161 255,241,163 255,245,161 140,111,78 96,86,85 52,39,36 53,41,41 58,46,46 89,83,78 99,93,86 49,40,36 45,36,32 40,31,27 46,37,33 45,36,32 41,30,27 38,31,29 52,45,43 63,54,48 69,58,51 77,63,49 155,105,63 208,140,68 255,234,175 255,231,176 255,229,174 255,230,176 255,228,175 255,229,178 132,102,74 58,44,30 255,229,174 255,227,178 255,228,176 255,231,181 255,229,176 255,228,162 210,156,97 132,98,57 115,84,45 121,88,49 120,87,48 100,73,39 93,71,33 87,62,32 83,62,37 76,57,34 75,56,31
