107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 171,131,54 165,124,52 143,107,45 132,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 97,75,39 97,75,39 86,67,40 79,65,38 79,67,41 75,63,37 77,63,45 94,76,46 149,118,54 150,119,55 119,95,44 122,81,11 137,95,41 89,70,43 75,64,47 71,61,49 84,62,42 119,76,2 131,79,29 93,70,30 71,57,30 80,62,41 86,67,40 101,84,47 118,97,41 127,103,41 115,91,40 95,75,43 98,74,37 127,92,36 103,69,28 73,46,3 70,42,2 111,84,37 82,53,2 104,73,13 98,59,2 119,74,1 157,103,15 168,112,18 146,99,10 128,84,6 147,98,8 169,109,0 192,119,5 185,115,0 207,130,6 205,129,0 213,138,6 195,126,0 129,79,0 96,63,11 80,54,15 88,63,19 87,65,18 62,47,0 87,68,13 107,77,10 93,66,5 84,65,8 74,58,4 73,53,5 72,46,7 64,42,6 59,42,14 60,54,29 70,78,39 70,77,41 68,75,27 66,72,22 61,68,24 67,72,38 57,68,26 62,62,30 61,57,36 62,60,38 64,57,37 62,58,39 40,40,24 47,47,33 46,42,34 58,44,30 76,56,26 80,55,25 79,56,25 81,58,27 88,63,35 79,59,29 83,62,39 81,57,31 68,50,29 62,53,38 63,56,36 64,60,41 71,61,39 69,61,39 68,61,41 65,61,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 67,58,39 70,59,40 67,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 160,121,48 165,125,50 165,125,50 166,122,51 164,123,51 161,120,50 139,108,46 128,102,48 154,116,50 137,110,49 114,95,42 109,89,41 101,81,35 99,78,37 102,81,38 89,71,39 82,65,41 78,66,40 75,62,39 77,64,41 104,85,50 153,121,48 143,113,55 116,90,49 168,111,26 121,87,46 85,68,42 75,66,51 69,59,47 70,58,46 143,103,8 137,83,47 109,75,32 81,63,31 75,63,37 87,68,41 102,78,43 109,83,42 100,77,35 92,74,32 87,69,39 121,89,32 136,102,28 80,50,6 99,65,20 140,106,34 124,85,12 124,85,12 121,84,13 84,49,0 106,65,6 138,87,9 158,98,12 170,110,15 153,101,14 127,83,14 150,94,2 185,119,0 181,114,0 205,133,0 213,138,4 199,134,8 154,100,10 91,60,9 91,69,20 76,50,9 66,50,6 73,60,12 76,63,15 94,75,9 111,83,4 107,80,7 85,70,9 76,66,15 70,59,13 73,56,17 72,55,20 54,42,12 59,52,25 64,63,27 68,78,41 74,85,45 64,71,23 61,68,22 70,75,51 69,79,55 56,67,27 62,59,35 63,59,38 61,57,38 44,41,26 55,51,41 56,55,48 53,54,44 41,39,37 34,32,33 35,31,25 34,30,22 35,27,16 46,38,27 54,49,35 65,58,40 60,51,36 59,51,38 62,52,40 65,58,38 64,57,37 67,60,40 70,63,45 68,61,41 67,60,40 69,58,39 68,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,42 73,60,37 72,58,40 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 162,118,47 171,126,53 159,120,51 144,111,43 157,118,47 160,121,52 130,102,44 144,115,54 158,120,54 130,103,42 108,88,40 101,80,37 98,77,36 104,82,44 108,88,40 91,74,35 82,64,43 78,66,40 75,62,39 73,64,37 86,69,41 116,89,42 115,92,50 107,89,45 186,123,33 137,96,39 91,72,37 83,64,37 78,64,39 68,57,42 137,91,5 134,88,49 113,73,37 85,63,29 74,61,29 77,63,36 93,75,43 92,69,38 84,66,36 87,68,41 95,73,35 83,42,0 95,62,10 139,111,30 135,97,21 167,118,12 168,119,11 167,115,0 173,121,2 157,111,13 132,92,17 114,69,0 167,116,20 182,120,21 178,116,17 144,96,12 156,103,8 188,128,7 173,113,4 199,130,3 198,132,6 163,111,9 97,65,8 74,51,11 77,57,9 81,66,19 65,55,13 79,67,12 92,75,8 110,84,4 114,81,2 91,69,6 73,63,12 71,62,17 60,53,10 62,55,16 63,56,17 62,54,18 56,47,20 57,50,21 61,65,27 63,75,39 74,86,41 65,72,24 71,81,48 69,79,53 67,75,52 54,48,23 45,38,18 50,47,32 58,57,48 58,57,50 58,57,50 51,49,45 42,40,38 52,42,30 104,88,55 84,75,44 65,58,38 62,53,36 60,53,35 61,57,38 61,54,34 58,51,35 59,52,36 61,54,36 61,54,36 64,58,35 66,59,39 66,59,41 68,61,43 70,63,43 65,56,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,61,35 73,60,39 71,57,39 66,57,38 70,59,40
137,110,49 156,121,56 158,120,54 143,112,50 153,118,51 157,120,49 158,121,50 155,117,53 135,112,43 147,115,44 151,119,48 126,103,43 133,105,47 142,113,50 110,89,37 96,79,40 91,73,43 87,69,37 105,84,41 114,92,45 98,77,36 85,68,44 77,65,37 76,64,38 75,62,41 75,62,41 79,59,39 89,70,47 102,78,43 129,82,5 177,117,26 144,99,24 133,94,25 152,111,41 154,100,21 90,61,28 109,67,43 100,67,42 79,60,37 66,53,30 67,57,33 61,52,23 77,63,36 79,67,41 83,64,48 107,78,27 109,75,30 128,94,24 153,108,17 184,136,9 190,134,0 185,129,0 180,126,0 181,127,0 173,125,0 163,121,9 142,100,8 145,101,5 163,107,11 199,133,29 162,102,7 176,118,11 189,130,15 163,112,7 180,124,8 170,113,3 121,82,9 79,58,15 79,56,16 83,67,25 63,53,11 74,64,13 91,72,6 103,80,9 118,87,7 111,83,4 89,67,4 63,56,13 60,57,17 58,55,15 57,54,10 61,58,14 67,60,19 53,46,15 52,45,18 65,59,25 69,69,28 66,72,33 69,76,30 69,76,30 68,73,37 67,70,39 55,47,23 57,50,34 61,57,47 62,61,52 58,57,48 53,52,43 47,39,28 92,74,53 120,101,48 122,103,46 86,75,42 68,59,40 62,53,36 63,56,36 63,56,38 61,57,36 61,54,36 63,56,38 61,54,36 61,54,38 61,54,38 63,56,40 67,60,44 71,64,48 70,63,43 71,57,39 68,57,38 67,58,39 70,59,40 69,58,39 67,58,39 69,59,37 68,60,38 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,101,45 129,101,45 136,108,52 137,109,53 152,118,48 142,113,48 143,113,46 147,117,50 121,96,39 109,87,42 111,88,48 100,79,38 98,81,42 90,72,42 87,69,37 114,92,43 118,92,40 95,74,33 79,62,38 76,63,40 76,63,40 75,62,41 75,62,41 76,62,44 77,64,43 86,68,38 99,75,40 174,122,35 186,126,40 156,107,42 111,75,28 62,48,32 57,44,37 69,53,40 69,54,43 63,55,42 58,58,44 59,60,41 58,56,34 58,52,27 67,57,33 80,61,34 105,70,16 141,101,10 198,145,10 190,131,1 194,135,5 197,139,4 190,131,1 178,124,0 173,122,0 170,121,3 161,115,6 148,105,18 143,98,9 155,104,8 178,117,11 184,116,4 196,129,13 190,125,18 151,103,17 154,107,18 148,103,14 85,59,9 72,55,16 76,59,22 66,56,18 65,53,12 79,62,11 97,75,8 107,80,7 117,84,7 111,79,6 84,66,6 60,54,18 52,51,15 58,55,13 57,54,14 58,55,15 58,53,14 59,53,17 55,48,17 53,46,15 66,63,23 69,70,31 66,73,25 65,73,22 67,73,23 68,68,27 60,55,25 61,59,41 59,58,47 58,57,46 53,50,37 43,39,22 89,77,49 91,73,43 113,92,51 116,97,44 87,70,42 73,60,39 62,53,34 63,57,34 65,58,38 65,58,38 63,56,36 60,53,33 60,54,31 61,54,34 61,54,38 60,53,35 64,57,41 70,63,45 69,60,41 66,57,38 69,58,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40
145,114,54 150,120,53 147,116,52 129,101,45 113,88,40 119,89,43 127,99,41 158,121,50 148,114,51 130,108,45 134,107,46 125,97,39 103,78,32 93,75,33 100,82,40 101,86,39 93,77,35 103,87,43 124,98,44 117,91,41 89,69,39 77,57,37 75,62,41 75,62,41 75,62,41 76,63,42 77,64,41 76,63,40 75,62,39 76,64,36 77,63,34 86,67,40 69,55,39 62,50,38 54,42,30 40,30,18 39,31,18 45,37,26 50,46,40 53,54,46 57,58,46 61,61,47 65,58,38 65,51,22 81,49,5 125,77,0 184,134,5 190,132,0 192,136,0 192,136,0 193,134,4 181,126,3 165,117,2 157,115,5 153,111,3 147,106,5 146,107,9 153,112,15 162,112,11 172,111,5 204,133,18 214,139,23 186,121,12 137,101,25 114,83,23 107,78,15 66,56,14 50,42,8 51,44,13 57,49,15 62,51,16 72,58,13 86,67,10 88,68,9 102,74,4 106,76,7 83,65,5 57,52,13 52,48,13 53,49,12 52,51,13 52,51,13 54,50,15 54,48,14 59,54,22 54,49,17 63,60,20 66,63,19 67,70,21 70,76,26 64,67,16 64,65,17 58,55,15 56,54,34 56,57,38 53,51,31 50,43,16 75,63,37 79,65,38 81,64,36 88,70,40 90,73,36 88,73,37 71,61,39 67,57,35 69,56,35 74,60,31 84,66,34 74,60,33 64,54,32 63,57,34 61,54,34 64,57,39 63,56,38 59,55,36 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 69,58,39 69,58,39 70,59,40
131,98,48 143,112,52 146,115,51 138,107,47 128,100,42 139,108,46 147,117,48 167,126,56 161,124,53 132,105,42 139,108,46 141,112,47 122,93,42 98,77,36 97,79,37 102,86,42 90,73,34 100,83,44 112,95,46 93,74,37 74,60,31 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,41 76,63,40 76,63,40 75,63,35 77,63,38 81,66,44 86,73,52 85,72,51 83,68,46 80,63,39 82,64,43 85,67,46 72,58,40 49,39,17 83,61,23 97,69,29 108,77,38 124,82,28 187,130,41 140,88,0 169,115,0 184,132,0 185,131,0 187,130,1 177,122,2 158,112,1 143,102,1 137,103,3 136,99,5 134,96,7 138,101,9 143,101,7 162,112,11 174,117,5 196,128,12 205,130,14 190,128,18 124,85,16 73,58,20 74,57,18 59,48,13 51,46,16 47,45,14 48,41,14 50,41,12 47,42,12 54,47,8 67,55,14 88,67,11 93,71,8 80,61,8 57,49,15 49,44,12 49,47,16 49,47,16 50,48,15 53,48,16 54,49,19 56,51,19 56,52,17 57,53,16 66,61,20 64,67,16 62,68,16 68,73,26 61,64,15 61,58,14 55,53,20 51,49,20 58,47,14 98,82,38 89,72,35 78,64,37 75,63,37 82,65,39 94,77,40 95,80,40 81,67,42 73,60,39 73,59,34 104,84,36 111,90,38 92,73,36 73,65,41 63,56,36 60,53,33 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 66,59,39 67,60,40 67,58,39 70,59,40
131,98,50 144,112,55 156,120,58 151,118,52 142,108,47 145,116,53 146,118,50 154,121,55 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 76,63,40 80,66,41 88,73,35 92,77,37 99,80,45 88,71,45 86,69,45 82,65,41 85,68,42 86,69,43 84,70,43 79,65,40 77,68,41 81,64,29 122,98,45 143,99,21 161,107,32 200,138,30 140,85,0 193,137,1 184,129,4 174,123,0 168,119,0 160,114,5 141,99,5 129,92,7 123,88,7 116,84,9 115,78,5 125,88,7 133,94,10 149,104,11 167,113,9 192,124,12 214,138,25 182,123,8 139,99,22 73,58,22 65,53,16 56,47,18 47,42,12 45,40,10 45,40,10 45,38,11 44,36,12 43,38,10 52,45,18 71,53,11 86,63,3 80,59,3 59,47,10 47,42,12 48,46,17 44,42,13 47,45,16 47,42,12 50,45,15 52,47,15 54,49,17 58,52,16 60,57,15 64,65,15 65,69,15 64,72,21 63,69,19 64,64,19 60,57,15 56,53,13 98,78,32 118,94,43 108,86,37 86,66,36 73,60,37 75,62,41 86,67,40 92,75,47 80,68,42 73,57,40 76,62,37 114,92,47 119,100,43 90,75,35 73,64,45 61,54,38 60,53,33 60,53,33 63,56,36 64,57,37 64,57,37 65,56,37 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 67,58,39 69,58,39 68,57,38
127,98,49 141,113,55 151,121,54 151,117,54 154,121,55 144,115,52 132,104,46 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 87,73,44 100,83,46 124,104,54 123,102,50 93,73,41 90,70,40 90,70,40 87,69,39 83,69,44 81,67,40 80,65,43 79,67,41 76,63,42 79,64,44 110,91,54 163,121,13 220,154,10 174,113,0 182,128,0 168,115,2 163,114,4 155,111,3 144,100,2 128,87,1 116,81,0 109,80,8 98,71,8 96,69,4 111,78,10 121,84,13 140,97,12 155,104,6 180,118,8 202,127,11 189,124,15 136,94,15 72,55,18 62,52,14 54,45,14 46,41,9 45,40,10 45,40,12 43,37,12 43,36,16 41,33,9 45,31,2 96,69,8 121,85,9 108,75,7 88,71,20 61,53,17 53,46,19 46,41,13 43,41,12 44,39,11 46,39,12 48,41,12 52,47,15 55,49,15 58,55,15 64,65,17 65,69,15 63,70,15 68,76,25 63,69,19 61,63,17 62,63,15 120,101,48 124,100,47 117,95,48 92,73,38 72,59,38 67,58,41 70,56,38 76,61,41 71,58,37 71,56,36 69,56,35 89,73,40 97,74,43 74,57,33 65,59,36 61,51,39 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 64,57,37 63,56,36 64,57,37 68,57,38 69,58,39 66,57,38 69,58,39 69,58,39 69,58,39 69,58,39 69,58,39
120,93,50 128,99,48 139,108,48 152,118,55 158,125,57 142,113,50 128,100,44 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 74,59,37 85,69,36 98,79,44 121,99,52 122,98,47 93,74,39 92,72,40 101,78,47 91,72,37 82,65,41 82,65,41 79,65,40 78,65,42 78,65,44 73,64,45 76,59,35 161,121,26 211,146,0 195,136,8 173,118,0 163,112,5 153,109,1 151,106,3 145,99,3 138,93,4 127,88,6 108,79,7 89,66,6 81,63,1 100,71,8 114,79,12 142,99,14 158,107,9 178,116,6 200,125,9 188,123,16 139,92,11 79,62,25 60,52,16 56,47,18 52,45,14 47,42,12 45,40,10 43,40,14 41,37,16 48,39,10 81,60,17 126,88,12 143,97,11 129,85,14 105,80,21 77,65,26 61,52,21 52,45,16 46,41,13 43,40,14 45,39,14 49,44,14 50,45,15 55,48,17 57,53,16 61,61,16 66,67,17 69,73,19 67,73,23 66,74,21 62,68,16 63,66,15 106,89,40 116,95,43 114,92,45 90,73,38 69,59,37 65,58,40 66,57,38 67,56,37 71,58,37 71,58,37 68,54,38 73,59,34 72,57,37 61,52,33 65,59,36 65,56,39 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 69,58,39 69,59,37 69,59,37 68,57,38 68,57,38 69,58,39 70,59,40
113,85,47 118,89,54 125,99,49 154,120,57 157,119,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,84,42 97,78,39 100,82,40 103,85,41 92,73,38 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 76,62,35 82,65,37 91,71,41 90,70,38 105,85,39 104,84,38 97,78,43 99,80,43 109,87,42 104,83,40 93,71,37 87,68,45 86,67,42 88,72,39 89,71,39 86,68,38 81,64,38 76,62,35 219,148,0 191,134,7 158,107,0 147,101,3 150,104,4 170,118,16 180,127,16 166,112,8 148,100,3 125,86,6 99,73,19 74,57,18 71,49,2 101,74,13 140,99,13 166,111,10 190,123,9 197,123,2 174,111,6 143,94,15 70,53,16 57,49,15 61,50,17 56,47,16 48,41,12 46,41,11 43,40,14 44,36,14 73,53,7 118,85,19 161,108,13 161,109,7 132,87,14 110,82,26 81,63,21 71,55,24 65,51,22 61,52,21 54,47,16 49,44,14 47,42,12 47,42,12 53,46,15 59,51,15 64,61,17 70,68,21 71,73,20 71,73,27 68,76,25 68,75,18 63,70,13 82,73,28 91,75,33 90,75,37 81,64,36 71,58,35 68,57,38 63,59,38 64,55,36 70,56,38 74,59,37 71,58,37 62,53,34 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 61,54,36 65,58,38 67,60,42 67,58,39 66,59,39 65,58,38 65,58,38 69,58,39 69,58,39 69,58,39 67,56,37 68,57,40 69,59,37 72,59,38
116,88,50 116,87,52 132,106,56 159,125,62 154,116,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,105,50 122,97,49 115,90,44 104,84,38 87,71,40 77,63,38 76,62,37 76,64,38 75,62,41 77,62,40 83,69,44 98,79,40 122,102,43 130,104,52 125,99,47 125,101,48 124,100,47 99,77,39 101,80,39 116,91,45 122,98,45 113,88,44 99,77,39 99,77,39 109,84,40 106,83,43 99,78,37 84,71,39 73,65,41 209,141,0 180,124,8 154,104,1 151,104,2 176,120,4 197,137,14 198,139,13 173,116,4 154,104,3 131,92,12 100,76,23 69,56,22 65,53,27 60,45,9 123,86,17 175,118,11 200,131,8 206,128,4 187,119,11 140,91,10 83,63,17 63,50,16 59,48,13 61,49,19 54,47,16 48,41,12 49,39,15 50,35,13 100,67,15 123,82,14 123,74,5 92,45,0 75,36,4 64,40,16 56,41,21 55,35,15 58,37,12 73,49,25 65,48,24 57,48,17 53,44,13 55,46,17 55,46,15 62,51,16 68,61,18 73,69,23 78,77,25 76,77,27 72,78,28 71,75,21 67,74,15 74,72,25 86,73,39 80,66,39 78,64,39 73,60,39 69,58,39 66,58,36 65,57,35 72,59,38 79,64,42 82,65,39 69,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 63,56,38 61,54,38 60,53,37 65,56,39 67,58,39 69,58,39 66,59,39 68,61,41 66,59,39 69,58,39 68,59,40 69,58,39 68,57,38 68,57,40 73,60,39 73,60,39
116,88,48 114,91,51 142,111,60 164,125,56 152,117,50 151,118,52 164,124,58 158,121,52 148,115,49 148,115,49 139,110,45 143,114,49 142,113,48 120,99,43 134,107,46 144,115,50 129,106,48 111,90,36 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,104,50 110,90,40 96,77,38 98,80,38 111,88,46 117,96,44 113,88,40 117,95,46 129,105,52 119,93,43 102,83,44 91,69,31 79,68,35 65,58,40 229,143,0 169,112,2 159,105,0 150,104,4 97,56,0 105,57,3 124,70,11 119,68,15 104,54,10 96,59,15 78,50,10 75,50,20 63,49,24 55,48,19 80,58,11 180,119,13 220,138,13 220,139,9 199,127,10 159,103,9 110,80,24 72,53,14 61,49,19 59,48,15 59,48,15 56,47,16 55,42,19 47,36,17 69,36,9 115,79,48 78,35,16 65,27,8 95,44,20 70,27,8 68,60,49 63,55,44 64,54,44 61,51,41 50,41,24 62,48,23 62,50,20 56,47,18 62,51,18 67,55,18 71,61,19 75,69,21 79,76,25 78,77,25 75,78,29 72,79,22 67,75,11 71,73,20 97,80,43 93,73,41 87,70,42 86,72,45 78,64,39 75,62,39 72,59,36 69,56,35 89,71,39 99,80,43 80,63,39 67,56,37 61,54,34 64,57,37 65,58,38 63,59,38 63,59,38 62,58,37 60,53,33 61,52,33 68,57,38 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 67,58,39 69,58,39 72,58,40 71,61,39
116,88,48 114,91,51 143,112,61 161,122,53 156,121,54 160,120,54 156,119,50 144,114,47 137,110,45 142,113,50 146,116,49 149,115,52 137,110,45 120,99,43 133,106,45 144,115,50 122,98,45 103,81,36 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 114,92,43 100,81,44 94,77,42 94,77,42 98,79,42 97,80,41 109,86,44 126,99,38 135,110,51 115,93,48 92,73,38 82,65,39 75,63,35 93,77,35 245,147,0 191,120,5 180,110,0 135,86,37 169,85,0 248,153,63 62,9,0 62,27,14 74,27,6 69,26,9 79,71,58 69,60,45 58,44,19 66,49,21 62,46,15 179,112,15 235,144,13 231,148,10 200,124,11 178,117,15 134,93,21 82,58,5 62,53,22 59,50,19 60,52,18 59,48,15 54,44,22 47,35,25 114,72,18 153,106,45 87,34,0 42,29,26 69,31,14 97,30,5 69,55,41 61,55,46 59,48,41 59,47,37 70,56,40 67,58,31 63,52,19 62,50,20 66,55,20 71,61,21 73,64,19 78,69,22 82,74,22 79,76,23 71,75,21 72,78,26 66,75,17 67,76,20 93,82,38 97,79,37 95,79,37 90,73,36 92,73,36 88,70,38 80,66,37 73,59,32 97,78,39 100,80,34 82,63,36 68,57,38 61,54,34 60,53,33 63,56,36 65,56,37 66,57,38 66,57,38 60,53,37 61,53,40 69,55,37 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 127,98,47 133,105,47 146,112,49 154,120,50 155,117,53 143,113,44 120,99,47 119,94,37 128,104,42 115,91,40 108,86,37 110,90,42 94,73,32 80,63,37 79,62,38 77,63,38 78,61,37 86,69,41 114,92,45 165,127,51 179,132,53 144,117,44 118,98,39 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 90,76,47 97,80,43 120,97,37 117,96,42 102,83,44 87,70,42 81,64,38 79,65,38 231,182,72 243,152,0 208,128,2 208,128,2 162,94,24 255,172,58 255,198,75 113,57,0 41,30,23 69,43,31 113,38,9 68,57,42 66,61,49 71,60,43 83,68,48 67,50,24 207,131,20 231,139,2 223,143,4 198,126,7 176,116,7 151,103,17 106,71,6 61,57,22 59,53,17 63,55,21 64,53,20 57,45,17 43,34,15 79,47,15 119,76,43 73,37,17 52,24,13 94,47,24 83,30,7 58,48,38 55,45,33 69,54,34 66,48,27 64,50,25 64,54,16 63,52,19 62,50,20 70,59,24 69,62,23 73,64,19 79,70,23 80,72,18 80,78,20 78,77,21 75,79,23 67,76,16 67,71,15 85,73,34 99,81,39 93,76,37 94,77,38 111,89,42 118,94,39 106,85,44 84,70,41 90,73,45 89,71,39 70,60,36 65,58,38 64,57,39 61,52,37 62,53,36 61,54,34 64,57,37 65,58,38 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 67,58,39 67,58,39 66,59,39 66,59,39 66,59,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,102,46 139,110,47 154,119,52 161,122,49 162,119,45 158,121,50 129,108,52 116,89,42 125,100,43 115,90,44 108,86,41 114,93,41 105,83,38 91,74,37 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 104,83,42 93,74,47 90,71,46 86,72,47 83,69,42 88,74,47 91,79,40 104,87,40 115,91,36 110,90,42 96,79,42 90,73,38 82,65,37 84,69,47 255,169,0 254,160,0 231,148,10 219,133,0 181,100,23 255,157,63 242,145,63 74,27,4 62,23,11 83,42,24 90,30,5 66,54,42 64,53,34 88,71,45 64,50,25 67,42,0 227,137,13 233,146,3 223,144,11 184,116,0 171,113,6 158,104,14 114,73,1 66,58,24 62,55,26 65,59,34 67,59,35 67,58,31 46,38,16 88,54,22 123,80,35 105,50,7 72,19,0 74,26,0 70,40,12 89,68,41 74,54,24 69,51,21 67,51,20 63,53,15 63,52,19 63,51,21 65,52,20 71,60,25 72,62,24 76,67,20 77,69,19 76,71,16 78,73,18 75,77,20 72,74,17 67,74,15 67,71,13 81,74,33 92,77,39 87,72,36 110,93,42 139,112,47 138,115,46 116,97,44 91,78,44 81,64,40 76,62,37 68,58,36 64,57,37 64,57,39 61,52,37 64,55,38 65,56,37 65,56,37 64,57,37 63,56,36 60,53,35 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 67,58,39 65,58,38
143,111,54 143,111,54 129,100,49 145,116,51 163,126,55 154,121,53 139,110,49 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 166,125,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,78,39 96,77,40 91,71,41 86,62,38 101,81,33 127,102,43 165,124,52 140,109,47 105,85,37 88,71,43 91,71,39 102,80,44 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 102,86,42 96,77,40 91,73,43 90,69,46 86,68,36 255,166,0 247,154,0 222,137,11 227,139,5 227,140,8 182,101,6 198,124,47 141,75,20 93,37,0 77,29,4 71,38,13 96,70,45 74,51,20 64,47,21 65,47,17 181,113,21 239,148,8 226,143,5 202,131,9 181,120,6 156,102,0 158,106,15 129,85,7 88,73,24 67,67,37 65,64,39 65,66,45 68,65,39 65,59,36 50,33,5 88,60,22 136,87,20 144,88,14 127,74,8 111,70,21 87,56,17 70,51,14 68,51,16 65,49,16 63,50,18 57,45,15 63,52,19 64,56,20 70,60,22 73,66,23 73,69,21 74,71,20 76,73,20 76,73,18 69,71,14 72,71,15 69,73,15 66,75,15 74,71,27 88,75,41 89,71,41 130,104,50 153,120,54 136,109,46 106,85,42 82,65,37 71,57,32 73,58,36 65,56,37 63,56,38 64,55,38 62,53,36 66,57,38 72,59,38 65,56,37 64,57,37 61,54,34 60,53,33 64,57,37 64,57,37 61,54,38 61,54,38 62,58,37 62,58,37 64,57,37 67,56,37 67,56,37 65,56,37 67,58,39 66,59,39
151,120,58 143,112,50 125,95,49 134,106,50 156,120,60 151,118,52 141,112,51 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 155,120,53 126,100,46 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,120,47 130,103,38 109,90,37 89,72,37 97,77,31 109,87,42 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 86,69,41 84,70,45 90,69,44 204,162,79 250,152,0 238,152,0 217,137,11 212,131,8 216,134,7 217,136,13 206,124,8 183,110,10 151,87,2 128,73,3 112,71,22 78,54,21 61,45,14 77,40,0 175,116,16 228,138,4 224,138,0 207,131,4 185,124,8 172,122,8 158,109,3 141,96,5 138,99,15 110,84,14 74,70,22 62,67,31 65,68,37 67,67,37 62,60,29 61,57,22 63,60,18 71,53,11 100,70,14 102,68,9 104,71,23 86,63,23 65,52,20 58,46,16 59,45,16 62,51,16 71,56,16 75,60,13 84,63,9 74,63,19 74,68,22 73,70,19 75,72,21 75,72,19 72,71,15 74,74,15 72,71,17 68,72,16 65,74,14 67,74,19 78,72,36 84,71,39 121,99,50 132,104,46 114,95,42 81,75,41 82,65,39 77,63,36 71,57,32 61,53,31 61,55,32 62,53,34 62,53,36 67,58,39 71,61,39 68,59,40 64,57,37 64,55,36 63,56,36 64,57,37 64,57,37 64,57,37 60,53,33 62,58,37 62,58,37 64,57,37 67,56,37 65,56,37 68,57,38 68,57,38 69,58,39
