142,113,50 164,123,55 141,112,51 146,112,51 153,118,53 155,120,55 137,111,43 151,118,50 129,106,48 125,99,47 123,99,48 101,80,37 90,72,42 99,77,39 116,91,43 98,77,36 79,65,40 76,63,40 75,62,41 75,62,41 79,64,42 100,75,45 206,144,47 178,115,10 178,117,29 148,102,36 77,56,41 93,64,44 78,59,43 64,57,39 62,59,35 59,54,26 79,66,43 81,64,40 123,92,30 139,95,28 176,122,0 191,136,0 188,130,0 182,125,0 179,126,0 165,118,0 142,100,8 143,97,0 185,120,13 172,107,0 203,136,22 164,112,12 171,119,17 144,100,18 72,54,10 83,64,25 64,52,13 73,59,14 95,73,6 116,85,7 115,86,10 87,67,6 56,52,15 57,53,16 57,52,11 62,55,14 58,52,18 50,43,14 64,61,21 67,69,27 71,78,32 72,77,30 70,71,34 57,52,24 60,56,46 60,59,52 54,53,44 50,43,27 89,71,41 117,95,46 111,96,49 73,63,39 61,54,34 63,56,38 64,57,37 61,54,34 61,54,36 63,56,38 61,53,40 61,54,38 71,64,46 71,62,43 69,58,39 67,58,39 70,59,40 67,58,39 69,58,39 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,46 113,87,37 116,92,41 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 95,73,35 106,86,40 91,73,43 114,92,45 127,99,43 92,70,32 76,60,43 76,63,42 75,62,41 77,63,45 76,63,42 77,63,36 82,65,30 100,70,14 57,37,7 46,34,22 35,29,22 44,35,29 48,42,33 55,54,45 58,59,47 62,58,37 66,53,30 73,48,18 144,102,12 187,134,6 196,135,3 194,136,3 187,130,3 171,119,0 164,116,3 153,109,0 150,107,20 158,113,10 172,112,3 201,130,15 219,147,30 165,112,15 125,88,7 92,63,2 56,44,7 62,49,15 56,49,10 72,58,13 89,70,4 102,75,2 106,76,7 83,65,5 54,50,13 54,50,13 54,54,11 56,52,15 58,52,16 60,54,20 62,56,20 63,63,20 65,70,23 63,69,19 65,65,20 58,54,19 56,56,42 53,53,39 44,40,21 77,67,43 83,70,38 93,74,39 95,78,39 78,63,41 65,56,37 65,58,38 72,64,42 65,56,37 61,54,34 61,54,34 63,56,40 59,51,38 66,57,40 65,58,38 71,57,39 69,58,39 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
131,98,48 144,114,47 139,108,48 128,100,42 140,110,43 164,127,56 161,124,53 129,102,39 144,115,50 122,93,42 93,75,33 104,86,44 90,73,34 107,90,43 99,80,43 74,60,31 75,62,41 75,62,41 75,62,41 76,63,42 76,63,40 76,63,40 77,65,37 80,65,43 86,73,52 83,70,49 81,64,40 82,64,43 86,68,47 52,41,22 83,61,23 103,75,35 123,81,27 187,130,41 194,141,30 187,133,1 185,131,0 186,128,4 161,115,4 143,102,1 140,100,7 133,96,4 138,101,9 149,105,9 176,119,7 196,128,12 202,130,13 151,100,4 73,58,20 68,53,17 51,46,16 47,45,14 50,41,14 48,41,12 54,47,8 75,60,13 91,69,6 80,61,8 52,45,14 49,47,14 49,47,16 54,49,17 54,49,19 56,51,19 58,54,19 61,58,18 64,67,16 67,73,23 63,66,17 61,58,14 55,53,22 55,48,21 98,82,38 75,59,28 76,64,38 82,65,39 100,82,40 87,71,40 73,60,39 85,70,34 114,93,41 92,73,36 69,61,39 62,53,34 63,59,38 63,56,36 64,57,37 64,57,37 65,56,37 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 68,59,40
133,100,52 153,120,54 151,118,52 146,112,51 141,114,51 144,113,49 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,40 83,69,44 96,79,40 109,87,49 89,72,46 82,65,41 83,66,40 86,69,43 84,70,43 76,67,40 81,64,29 142,104,28 157,103,28 180,118,10 195,142,12 184,127,0 173,122,0 162,114,0 141,99,5 126,89,4 116,83,6 110,78,3 121,84,3 137,94,7 159,105,1 192,124,12 207,135,16 154,104,3 66,51,15 63,50,16 47,42,12 45,40,10 45,40,12 43,36,9 43,38,10 59,46,14 87,64,4 84,63,7 51,44,13 47,45,14 45,43,14 49,44,14 46,41,11 51,46,14 58,52,18 58,55,15 64,65,15 62,68,16 67,73,23 64,64,19 60,56,19 69,57,18 118,94,43 101,79,41 75,62,39 72,59,38 91,71,41 81,67,40 72,56,39 93,78,42 115,96,39 86,71,31 68,59,42 62,53,38 61,54,34 64,57,37 64,57,37 65,56,37 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 68,59,40 67,58,39 68,57,38
121,94,51 139,110,49 153,119,56 155,122,54 134,106,48 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 73,58,36 86,70,37 113,92,49 125,101,46 93,74,39 96,76,44 92,73,38 82,65,41 81,64,40 78,65,42 78,65,44 77,61,44 159,119,24 216,151,2 190,136,4 168,114,6 153,109,1 150,104,4 135,90,1 123,84,2 94,70,4 86,66,7 100,71,8 131,91,16 154,103,5 176,114,4 201,128,14 161,103,5 79,62,25 59,51,15 51,44,13 47,42,12 44,39,11 41,38,14 45,36,7 102,71,11 137,91,5 127,83,12 88,73,24 60,52,16 50,43,14 41,38,12 45,39,14 49,44,14 53,46,15 54,50,15 61,61,16 67,71,17 68,74,24 66,74,21 63,66,15 88,82,34 116,95,43 104,86,42 73,63,41 65,58,40 67,56,37 68,58,36 71,58,37 71,58,37 78,63,43 62,53,34 63,56,38 61,52,37 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 63,56,36 68,57,38 70,59,40 69,59,37 68,57,38 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,39 104,84,38 97,78,43 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 80,63,35 91,71,41 91,72,35 108,88,40 97,78,43 108,85,43 105,84,41 93,71,37 86,67,44 86,70,39 89,71,39 83,64,37 81,67,40 219,148,0 175,120,4 151,104,0 150,104,4 184,130,22 170,116,12 148,100,3 110,77,11 81,61,15 71,49,2 120,83,14 164,109,8 190,123,9 196,123,9 151,95,0 70,53,16 59,51,17 56,47,16 48,41,12 45,40,12 41,38,14 73,53,7 145,98,17 164,112,10 132,87,14 91,69,20 74,59,23 65,51,22 59,52,21 50,45,15 47,42,12 50,43,14 57,49,15 64,61,17 71,73,20 71,73,27 68,76,25 67,71,15 68,71,20 91,75,33 84,71,37 73,60,37 68,57,38 62,58,37 65,56,37 74,59,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,37 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 69,58,39 67,56,37 69,58,39 72,59,38
116,88,48 117,90,45 160,121,52 152,117,50 150,112,48 164,125,54 155,120,53 151,118,52 142,113,48 139,110,45 118,94,41 137,108,43 129,107,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 100,82,38 131,100,38 146,111,44 125,100,41 126,101,42 98,77,36 110,85,41 122,101,47 116,92,39 107,82,36 111,86,40 105,84,43 89,72,35 71,60,41 223,148,0 159,108,1 151,101,0 178,120,0 202,147,31 168,115,31 143,94,13 121,83,19 78,60,18 64,52,26 68,51,14 170,113,3 211,134,12 202,125,1 158,97,0 82,60,11 62,51,18 59,51,17 57,48,17 52,43,14 47,36,17 96,64,22 106,62,22 77,36,9 72,25,2 66,52,38 57,47,37 50,36,20 52,38,20 58,46,18 50,41,10 56,47,16 61,50,15 68,61,18 76,73,22 76,78,25 74,76,30 68,75,18 70,74,18 90,77,43 80,63,37 75,62,39 69,59,37 67,58,39 66,57,38 82,65,37 82,66,35 66,55,36 61,54,34 64,57,37 65,58,38 61,57,38 61,54,36 62,53,34 69,58,39 67,58,39 67,60,40 67,61,38 67,60,40 68,59,40 69,55,37 69,58,39 73,60,39
116,88,48 124,97,52 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 140,113,48 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 124,98,44 108,83,37 96,77,40 99,77,39 100,84,40 110,90,42 136,105,45 126,101,44 98,78,46 83,67,34 75,66,47 240,146,0 167,109,4 170,113,6 112,60,28 173,107,57 69,24,1 73,25,0 81,60,35 67,46,21 56,42,15 62,50,22 163,102,0 227,140,12 217,137,11 180,114,10 128,92,30 67,54,20 59,50,19 61,50,17 58,46,16 49,35,19 88,53,17 55,19,0 46,24,16 76,35,17 68,37,18 63,55,44 61,50,43 55,45,35 66,53,30 63,51,21 62,50,20 66,55,20 73,63,21 77,72,19 78,77,23 75,76,26 70,77,22 67,74,15 95,80,40 94,77,40 90,74,41 87,71,40 79,67,41 68,55,32 97,78,41 99,80,41 68,57,38 61,54,34 60,53,33 64,57,37 66,57,38 63,56,36 61,54,38 67,56,37 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 152,121,57 129,100,47 133,105,47 153,120,52 156,118,54 143,113,44 115,91,40 128,104,42 115,91,40 110,90,42 100,79,38 80,63,37 77,63,38 76,62,37 86,69,41 138,114,50 179,132,53 144,117,44 112,92,42 98,79,42 90,72,42 90,74,43 90,76,47 97,80,43 122,103,39 109,87,40 87,70,42 78,64,37 143,94,0 243,152,0 203,122,1 209,130,18 255,172,58 107,45,0 43,32,25 69,43,31 76,38,21 68,60,49 71,60,43 59,39,19 174,98,0 231,139,2 218,142,10 184,117,3 151,103,17 75,59,17 57,51,15 63,55,21 64,51,19 51,38,17 79,47,15 65,29,9 53,25,14 94,47,24 70,43,27 59,49,39 69,54,34 58,43,21 65,55,17 63,52,19 70,59,24 68,61,22 73,64,19 79,71,19 79,77,19 78,77,21 70,77,20 65,72,13 85,73,34 97,81,37 95,78,39 111,89,42 114,94,44 90,74,41 90,73,45 85,69,38 65,58,38 64,57,39 61,52,35 62,53,34 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 65,61,40 67,58,39 66,59,39 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 135,105,47 143,114,51 158,121,50 163,120,46 161,124,53 116,91,45 123,98,41 113,88,42 114,93,41 108,86,41 95,78,41 89,72,46 80,63,37 89,73,40 146,119,54 163,120,46 118,92,38 91,73,41 90,71,44 90,76,51 88,74,47 92,80,41 106,89,42 113,92,38 99,80,41 93,76,41 83,66,38 255,165,0 255,161,0 229,142,10 230,145,21 245,142,48 149,74,45 78,39,27 87,46,28 73,42,30 60,51,36 79,62,36 66,52,27 226,136,12 228,141,0 201,127,2 174,112,2 162,108,18 86,65,13 66,59,30 67,61,36 67,60,31 67,57,35 82,48,16 127,78,27 120,67,42 101,53,24 89,69,39 78,58,28 68,50,20 66,50,19 63,52,19 62,50,20 68,57,22 72,61,26 76,67,20 78,70,18 78,73,18 72,74,17 70,74,16 69,73,15 81,74,33 90,73,36 111,94,43 143,116,51 133,110,50 97,82,42 78,61,37 71,58,35 63,56,36 64,57,39 61,52,35 69,58,39 65,56,37 64,57,37 60,53,35 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 66,57,38 65,58,38 65,58,38 67,60,40
151,120,58 131,101,45 137,110,49 160,125,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 163,124,53 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 90,74,41 89,72,46 79,71,49 255,170,11 241,155,0 212,131,10 226,138,2 211,132,22 157,84,0 151,90,29 119,71,28 97,63,22 69,49,19 70,48,10 170,110,17 235,144,2 213,134,0 171,110,0 174,118,6 147,100,11 129,95,23 72,71,35 62,64,36 67,66,41 65,63,34 68,59,28 89,64,20 132,86,18 127,81,13 100,69,18 76,54,16 64,48,17 63,49,20 63,52,17 65,55,17 69,57,16 69,62,21 74,70,22 78,73,20 74,74,15 71,73,16 69,73,15 66,73,14 68,71,20 80,68,38 124,98,46 142,111,47 111,94,47 80,67,33 73,58,36 64,54,32 59,53,30 62,53,34 62,53,34 71,57,39 68,57,38 65,56,37 61,54,34 63,56,36 64,58,35 60,53,33 62,58,37 62,58,37 67,56,37 65,56,37 68,57,38 69,58,39
159,125,55 124,98,44 129,98,47 139,109,51 137,107,49 146,115,51 147,117,48 153,118,53 155,121,51 139,108,46 107,85,40 122,97,51 139,112,49 134,110,48 116,89,42 100,79,38 88,69,46 94,72,38 122,99,41 146,119,46 137,108,43 130,106,55 106,84,46 105,84,41 105,84,41 127,98,47 163,124,51 127,104,46 88,72,41 79,64,42 80,65,43 83,69,53 255,168,4 239,147,0 207,130,6 207,129,5 212,131,8 191,118,4 165,102,8 134,83,5 70,46,9 62,42,10 192,125,11 231,142,1 207,135,0 183,114,0 162,111,4 150,105,2 147,105,15 116,84,2 92,84,30 63,66,31 68,68,38 65,65,31 63,62,24 63,59,22 70,52,10 83,58,12 79,56,14 60,44,13 67,51,18 91,74,27 106,79,18 118,88,19 100,76,23 73,66,23 74,70,22 77,72,21 71,70,14 72,69,14 71,68,13 66,73,14 65,73,20 78,64,39 100,82,38 104,90,36 96,76,44 88,72,39 90,75,39 70,60,38 65,56,39 65,56,37 60,53,33 67,58,39 70,59,40 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 66,57,38 66,57,38 69,58,39
159,124,59 125,100,43 143,114,53 139,109,53 126,100,46 139,107,50 150,119,55 143,112,48 142,111,47 142,112,45 115,90,42 109,83,44 114,92,43 123,97,43 124,98,44 115,91,40 93,74,39 106,85,42 132,108,42 137,106,42 141,108,42 165,124,54 130,107,47 108,86,39 113,86,39 146,117,45 142,113,52 105,85,39 86,69,45 77,62,40 78,63,41 161,128,80 255,170,6 245,154,0 210,135,3 203,127,0 204,129,11 177,105,0 149,86,0 150,88,0 206,131,0 222,139,1 223,145,0 210,139,0 187,124,2 181,121,0 177,116,0 167,109,2 149,104,15 128,92,16 71,68,28 66,72,43 74,82,59 64,68,41 66,64,31 63,61,28 66,61,29 66,59,28 67,55,18 84,67,20 130,86,8 153,105,6 163,106,1 141,94,5 88,71,20 71,66,23 76,70,24 73,69,21 77,72,17 72,71,17 68,70,15 67,71,17 64,73,15 74,65,38 73,60,39 72,65,34 73,61,33 87,71,40 96,79,42 82,65,39 77,65,37 73,58,36 61,54,34 62,53,34 68,57,38 67,56,37 64,55,38 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 66,59,39 71,61,39 74,64,40 75,61,43
150,120,53 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 155,117,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,83,40 102,81,40 107,87,39 116,94,47 111,89,42 133,108,49 147,116,52 165,127,51 165,127,51 123,99,44 111,89,40 139,103,41 153,119,49 120,96,43 93,77,35 82,65,41 77,62,40 76,63,40 219,179,102 255,179,7 250,157,0 216,137,4 208,131,4 210,129,6 198,121,0 206,130,3 215,140,1 236,157,11 246,165,17 223,145,3 211,139,6 192,123,15 185,119,15 177,115,18 170,110,15 154,104,19 137,97,22 81,73,39 68,68,36 70,80,56 74,82,61 70,65,37 68,64,29 62,56,20 63,56,17 66,56,16 69,55,12 103,69,0 134,92,9 147,98,10 113,75,9 80,70,30 79,69,29 77,71,25 77,71,23 80,75,22 70,69,17 66,68,13 63,70,13 60,71,15 79,67,39 74,59,39 73,60,39 73,58,38 76,61,39 77,63,34 78,64,39 77,65,39 73,61,35 62,54,32 61,53,31 70,57,34 69,58,39 62,58,39 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 76,61,41
