255,220,174 255,220,174 255,219,175 255,218,176 255,219,175 255,219,178 255,220,176 255,218,175 255,220,176 255,220,176 255,220,174 255,220,174 255,218,174 255,219,175 255,220,176 255,220,176 255,220,176 255,221,176 255,221,176 255,219,177 255,219,174 255,221,176 255,220,178 255,220,178 255,220,178 255,220,178 255,220,179 255,219,175 255,219,175 255,220,176 255,219,175 255,220,176 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,220,174 255,220,174 255,220,174 255,224,175 255,225,174 255,228,172 255,230,173 255,231,172 255,234,170 255,235,167 255,235,167 255,236,167 255,237,165 255,238,164 255,245,168 255,252,160 255,253,154 255,253,144 255,250,138 255,247,137 255,247,137 255,242,131 255,239,128 255,245,135 255,245,135 255,244,134 255,243,136 255,251,144 255,252,148 255,255,156 255,254,156 255,254,156 255,254,160 255,247,163 255,238,165 255,237,165 255,237,165 255,235,163 255,236,153 255,232,144 255,232,133 255,221,119 255,218,106 255,216,105 255,215,104 255,214,109 255,216,108 255,206,105 255,204,105 255,203,108 255,198,113 255,178,99 255,190,108 255,176,75 214,137,15 155,97,0 96,67,0 92,76,18 92,77,16 86,78,24 83,75,25 76,71,20 73,81,17 75,78,14 75,78,16 70,74,20 68,66,17 88,70,28 96,69,22 169,113,66 128,91,36 144,94,20 94,71,31 93,70,30 90,64,25 87,60,24 91,64,28 94,68,29 89,63,24 93,70,30 96,73,33 94,68,29 123,85,50 191,131,88 154,107,57 99,72,27 82,55,21 83,56,24 80,56,23 80,56,23 80,56,21
255,222,173 255,222,173 255,222,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,220,170 255,223,173 255,223,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,178 255,222,177 255,223,175 255,223,175 255,221,173 255,222,177 255,222,177 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,222,169 255,225,170 255,226,173 255,228,172 255,232,170 255,232,170 255,235,170 255,235,166 255,237,163 255,239,165 255,239,165 255,240,163 255,250,164 255,252,158 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,154 255,252,152 255,253,150 255,254,152 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,252,162 255,242,163 255,240,163 255,238,158 255,237,155 255,236,154 255,234,153 255,234,153 255,228,152 255,227,137 255,225,126 255,221,123 255,222,125 255,217,118 255,218,108 255,215,115 212,151,72 107,67,13 111,72,11 128,94,22 106,82,18 82,68,12 79,72,13 81,77,19 84,79,28 81,77,29 75,72,21 77,68,21 71,68,17 72,75,13 75,75,16 66,68,15 62,68,18 76,70,24 105,84,43 84,62,24 94,68,27 107,65,23 102,76,35 93,67,28 93,67,28 90,64,25 94,68,29 89,63,24 88,62,23 91,68,28 94,71,31 90,63,27 102,74,34 136,105,52 118,89,36 93,68,24 84,61,21 86,59,23 82,55,23 82,55,21 82,58,23
255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,173 255,224,174 255,220,171 255,223,174 255,223,174 255,223,174 255,222,173 255,224,172 255,224,172 255,224,172 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,223,171 255,222,173 255,222,175 255,223,174 255,223,174 255,223,176 255,223,174 255,223,174 255,222,173 255,223,174 255,225,173 255,225,171 255,228,166 255,229,167 255,232,170 255,234,167 255,235,166 255,237,165 255,236,163 255,238,160 255,240,161 255,244,163 255,251,164 255,252,158 255,254,154 255,255,156 255,255,156 255,254,156 255,255,156 255,254,158 255,254,158 255,255,154 255,255,152 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,158 255,254,154 255,252,162 255,244,163 255,239,163 255,237,160 255,237,162 255,236,165 255,235,168 255,230,168 255,230,168 255,229,162 255,227,163 255,226,162 255,228,158 255,226,148 255,225,144 172,136,46 89,78,16 76,69,12 93,84,28 82,68,25 71,62,17 68,63,12 74,69,18 84,78,32 73,69,23 72,68,20 71,65,17 70,63,20 70,69,17 75,74,18 72,76,22 65,71,19 77,70,27 75,58,21 74,52,18 93,70,30 108,80,40 91,65,24 90,64,25 89,63,24 90,64,25 90,64,25 88,62,23 88,62,23 86,63,23 92,69,29 94,73,30 98,75,33 102,80,35 103,81,36 95,67,27 96,73,33 89,62,26 84,57,25 82,55,23 89,65,28
255,227,175 255,227,175 255,225,173 255,228,176 255,226,174 255,227,175 255,227,175 255,227,175 255,228,175 255,228,175 255,228,175 255,227,174 255,226,174 255,226,174 255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,225,176 255,227,178 255,229,176 255,228,174 255,227,175 255,228,176 255,226,178 255,228,176 255,228,176 255,227,175 255,228,178 255,227,174 255,226,176 255,226,172 255,224,169 255,223,169 255,230,176 255,227,167 255,228,168 255,229,170 255,230,170 255,233,169 255,233,165 255,235,166 255,235,167 255,236,164 255,240,163 255,240,161 255,241,155 255,250,154 255,252,158 255,253,158 255,253,158 255,252,158 255,254,156 255,254,156 255,255,158 255,255,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,159 255,247,163 255,241,163 255,240,163 255,238,167 255,237,166 255,236,165 255,234,167 255,232,170 255,232,170 255,230,170 255,228,171 255,228,169 230,179,114 130,93,8 97,81,25 71,61,21 126,112,44 78,69,22 72,62,22 70,63,20 90,83,26 86,77,30 77,68,23 74,63,17 79,65,20 79,69,18 75,70,17 71,68,17 71,68,17 69,62,19 76,64,27 68,51,16 133,94,55 142,92,46 113,76,34 97,69,29 95,69,28 89,63,24 94,68,29 90,64,25 89,63,24 87,61,22 88,62,23 90,64,25 89,66,26 94,71,31 93,72,31 98,75,35 98,75,33 94,71,31 99,70,37 95,67,27 88,65,25 89,65,30
255,231,177 255,231,177 255,232,178 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,179 255,228,174 255,227,174 255,229,174 255,227,172 255,225,167 255,222,161 255,222,163 255,225,167 255,227,169 255,226,166 255,221,159 255,219,154 255,212,145 255,208,133 255,202,123 255,199,119 255,200,127 255,213,135 255,216,140 255,218,143 255,221,144 255,225,148 255,230,155 255,231,150 255,233,149 255,235,154 255,236,152 255,232,136 255,230,122 255,234,122 255,238,128 255,245,129 255,246,131 255,248,138 255,249,140 255,252,146 255,253,149 255,253,150 255,253,153 255,253,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,251,160 255,243,160 255,240,161 255,240,164 255,237,161 255,236,160 255,235,161 255,232,161 255,232,163 255,231,163 255,229,160 255,229,160 140,88,26 248,191,62 176,150,70 125,114,52 110,99,37 87,82,29 71,65,17 63,49,24 72,63,16 79,70,25 93,77,33 86,71,22 95,80,29 95,83,24 90,81,23 76,73,18 72,69,18 69,59,19 55,49,15 65,61,24 139,101,53 251,156,95 202,123,59 133,94,37 104,79,35 91,65,26 95,69,30 89,63,24 89,63,24 87,61,22 88,62,23 91,65,26 90,64,25 98,72,33 95,72,32 95,72,32 98,75,35 95,72,32 99,72,27 130,100,42 97,76,33 86,62,27
255,232,177 255,231,176 255,232,177 255,231,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,234,181 255,230,176 255,231,175 255,232,173 255,228,168 255,225,168 255,219,154 255,215,145 255,221,149 255,212,138 255,210,131 255,207,126 255,212,135 255,216,143 255,199,113 255,186,90 255,184,86 255,183,86 255,183,81 255,178,74 219,114,15 207,112,18 255,180,69 255,190,77 255,196,85 255,198,91 255,204,95 255,209,97 255,210,95 255,213,96 255,219,102 255,221,106 255,223,106 255,227,109 255,231,113 255,231,115 255,235,120 255,234,119 255,236,120 255,235,121 255,240,125 255,240,128 255,240,130 255,246,135 255,249,141 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,254,156 255,248,154 255,242,149 255,237,144 255,237,142 255,237,140 255,238,139 255,235,141 255,233,145 255,233,149 255,228,140 255,228,137 255,208,118 150,122,41 97,84,34 86,75,29 85,75,24 92,87,32 92,86,38 94,88,42 77,71,23 98,91,34 109,100,42 110,101,43 99,92,24 95,84,20 90,82,19 81,79,17 76,71,16 69,63,15 54,49,10 61,56,17 107,85,40 250,160,95 235,148,87 127,86,41 87,64,24 93,67,28 90,64,25 89,63,24 90,64,25 87,61,22 89,63,24 91,68,28 92,69,29 96,73,33 101,78,38 100,77,37 97,76,35 95,72,30 106,77,28 127,101,49 83,63,31 79,58,31
255,233,180 255,233,180 255,232,177 255,232,177 255,232,177 255,233,178 255,233,178 255,233,180 255,232,179 255,232,179 255,231,178 255,232,179 255,232,178 255,232,175 255,232,174 255,228,166 255,226,162 255,225,158 255,213,143 255,197,113 255,193,100 255,195,108 255,206,126 255,201,121 255,202,121 255,204,122 255,202,112 255,189,91 255,185,80 255,184,75 255,180,79 253,160,83 135,76,30 124,64,21 145,83,25 163,89,21 202,127,57 255,187,92 255,197,87 255,208,90 255,209,90 255,213,95 255,215,98 255,216,99 255,224,108 255,228,114 255,231,117 255,234,125 255,240,126 255,243,132 255,247,136 255,247,136 255,252,144 255,253,148 255,252,152 255,252,152 255,253,154 255,253,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,154 255,252,152 255,253,150 255,252,150 255,253,148 255,253,146 255,254,146 255,253,148 255,253,146 255,249,142 255,248,140 255,243,131 255,238,127 255,237,123 255,237,122 255,237,124 255,235,130 255,233,136 255,235,144 255,232,139 255,228,132 255,229,129 157,119,43 93,80,30 93,77,33 83,66,27 72,56,25 78,65,31 72,62,20 87,77,28 102,95,34 101,95,31 98,89,29 102,91,27 96,86,19 94,83,21 83,76,17 76,74,16 71,67,19 69,65,19 60,57,15 57,53,16 73,62,18 150,105,57 132,89,42 96,65,26 87,64,24 90,64,25 89,63,24 91,65,26 88,62,23 87,61,22 91,65,26 94,71,31 94,71,31 94,71,31 95,72,32 94,71,31 98,76,38 98,72,31 116,90,40 90,68,30 74,57,29 73,59,34
255,233,178 255,233,178 255,233,178 255,233,180 255,233,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,232,175 255,221,154 255,220,145 255,217,145 255,219,147 255,216,144 255,216,138 255,196,107 255,198,94 255,202,103 255,209,114 255,220,148 255,226,163 255,232,170 255,204,113 255,197,102 255,190,83 255,179,106 97,51,35 95,52,33 90,49,31 79,41,22 78,44,26 81,42,28 93,45,18 124,54,28 161,83,35 255,199,100 255,235,133 255,235,132 255,238,135 255,238,134 255,238,131 255,240,133 255,246,139 255,240,131 255,236,122 255,237,125 255,238,126 255,243,129 255,250,140 255,252,144 255,253,145 255,252,144 255,253,147 255,252,146 255,254,147 255,253,150 255,252,154 255,253,154 255,252,152 255,253,150 255,253,154 255,253,158 255,252,154 255,253,148 255,253,146 255,252,144 255,249,138 255,247,135 255,244,129 255,244,129 255,242,128 255,244,127 255,243,127 255,242,128 255,238,125 255,238,130 255,236,132 255,235,133 255,234,133 255,237,122 255,228,109 255,234,101 91,67,41 74,56,14 71,50,7 64,46,2 72,57,21 65,55,17 69,60,15 77,67,18 99,86,38 94,82,27 96,83,22 95,83,17 94,81,18 88,76,17 79,71,17 74,68,20 69,64,25 65,61,24 60,56,19 57,53,16 58,51,20 94,66,26 96,68,30 91,62,27 89,63,24 88,62,23 94,71,31 91,68,28 93,70,30 94,71,31 95,69,30 98,72,33 92,69,29 94,71,31 97,71,30 97,71,30 97,71,32 111,85,35 91,65,24 72,51,24 73,56,30 79,60,35
255,235,179 255,235,179 255,235,179 255,234,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,180 255,232,172 255,229,168 255,230,166 255,227,163 255,227,166 255,225,164 255,232,173 255,233,173 255,233,173 255,232,175 255,234,176 255,234,180 255,236,179 255,235,179 255,232,172 255,229,162 202,146,99 96,58,41 88,45,28 87,46,26 86,43,26 89,46,29 75,39,19 82,39,22 100,52,23 122,49,8 140,65,16 255,210,120 255,221,128 255,225,129 255,225,129 255,223,123 255,223,114 255,222,112 255,221,106 255,221,102 255,224,105 255,226,106 255,225,113 255,227,115 255,233,116 255,234,121 255,235,123 255,234,122 255,236,124 255,235,123 255,236,123 255,245,130 255,247,135 255,250,138 255,246,132 255,242,126 255,251,141 255,252,143 255,249,138 255,247,134 255,248,137 255,248,138 255,246,134 255,245,130 255,247,131 255,247,131 255,244,133 255,250,142 255,253,150 255,249,154 255,244,156 255,244,160 255,241,165 255,241,168 255,238,157 255,236,141 255,236,129 193,146,65 122,68,0 207,156,60 151,114,45 125,98,33 97,85,30 91,81,28 91,81,30 91,81,30 92,82,33 93,81,26 93,80,19 90,77,16 89,76,15 86,74,19 75,66,19 69,62,19 67,62,23 63,60,20 58,54,17 57,53,16 52,45,14 96,68,30 101,73,35 92,63,28 87,61,22 87,61,22 92,69,29 95,72,32 93,70,30 94,71,31 98,72,33 97,71,32 89,66,26 94,71,31 93,67,26 96,70,29 96,70,31 103,77,27 97,72,26 81,64,36 74,57,31 72,53,28
255,236,181 255,236,181 255,236,181 255,233,183 255,232,182 255,235,181 255,234,183 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,180 255,233,178 255,233,177 255,232,174 255,230,172 255,232,174 255,233,176 255,234,173 255,232,177 255,232,182 255,234,180 255,234,182 255,233,171 255,227,163 255,223,152 255,223,151 109,60,20 87,46,30 94,48,32 88,45,26 90,44,28 88,45,28 74,38,18 90,43,20 115,59,25 166,85,33 201,118,53 255,197,94 255,204,98 255,211,101 255,211,101 255,212,100 255,213,96 255,213,96 255,214,95 255,217,97 255,220,101 255,221,104 255,223,106 255,225,108 255,228,112 255,231,117 255,233,121 255,234,122 255,234,122 255,234,122 255,235,123 255,237,124 255,237,127 255,240,129 255,239,126 255,237,120 255,244,129 255,245,135 255,241,126 255,240,126 255,245,133 255,244,134 255,243,132 255,245,135 255,250,138 255,251,142 255,252,146 255,253,150 255,253,156 255,251,162 255,245,166 255,244,167 255,243,171 255,241,172 255,240,172 255,238,161 255,235,156 102,82,23 255,224,90 199,143,51 159,126,49 109,87,22 94,84,31 91,81,30 90,80,29 91,81,28 84,74,23 95,83,28 91,78,17 90,79,17 88,76,17 87,74,22 76,67,22 71,64,23 67,62,23 64,60,23 57,53,18 58,54,19 53,48,16 90,64,25 92,64,26 90,61,26 88,62,23 89,63,24 89,66,26 93,70,30 93,70,30 95,72,32 97,71,32 93,67,28 89,66,26 94,71,31 94,68,27 94,68,27 97,71,32 111,85,31 117,93,42 80,63,35 71,54,28 69,50,25
255,238,187 255,238,187 255,236,187 255,237,185 255,237,186 255,224,169 249,203,148 255,212,160 255,213,157 255,221,164 255,229,172 255,228,170 255,227,160 255,219,143 255,215,134 255,209,124 255,213,130 255,213,130 255,213,128 255,213,128 255,222,147 255,231,168 255,224,156 255,222,149 255,210,120 255,205,107 255,198,95 203,118,24 87,46,26 84,43,23 88,45,26 93,47,29 95,50,29 82,40,18 75,39,21 100,53,21 125,63,25 164,84,29 255,196,95 255,193,85 255,203,88 255,208,90 255,211,93 255,212,93 255,213,94 255,213,96 255,214,97 255,215,98 255,220,102 255,221,102 255,224,107 255,227,110 255,227,110 255,228,111 255,230,117 255,231,117 255,232,118 255,234,116 255,236,117 255,237,123 255,238,123 255,237,122 255,238,122 255,238,122 255,238,122 255,240,124 255,243,128 255,243,128 255,243,128 255,246,130 255,251,140 255,252,146 255,252,152 255,253,154 255,254,156 255,253,156 255,253,158 255,252,162 255,245,171 255,244,172 255,243,174 255,243,175 255,242,179 255,241,183 255,239,178 115,78,0 243,179,62 212,161,63 106,99,42 90,87,34 90,85,30 85,80,27 88,78,27 85,75,22 92,82,29 93,84,28 91,82,22 93,82,20 90,78,21 85,75,22 77,68,23 74,67,28 71,66,27 66,62,25 57,53,18 58,51,20 51,50,14 94,70,33 92,68,31 92,68,31 98,74,37 95,72,32 90,71,32 90,71,32 94,72,34 94,73,32 98,75,35 93,70,30 93,67,28 90,64,25 91,65,24 95,69,28 95,69,30 118,92,38 88,66,21 70,51,26 68,49,24 68,49,22
255,237,185 255,237,185 255,237,183 255,234,179 255,230,166 255,205,143 226,181,119 188,148,82 178,133,58 228,170,88 255,209,118 255,206,111 255,207,110 255,203,104 255,204,101 255,207,108 255,213,117 255,210,116 255,205,102 255,203,97 255,203,102 255,208,114 255,206,109 255,205,101 255,197,91 255,198,87 255,196,94 115,42,0 83,40,23 83,40,23 86,40,22 87,41,23 86,44,20 74,37,13 78,42,22 96,48,19 118,57,21 149,79,28 255,186,83 255,199,84 255,207,89 255,209,91 255,212,94 255,213,94 255,213,94 255,213,96 255,216,98 255,216,98 255,223,105 255,224,105 255,226,109 255,228,111 255,231,113 255,232,113 255,235,118 255,236,118 255,235,119 255,236,120 255,238,121 255,241,124 255,242,128 255,245,130 255,247,135 255,247,135 255,248,136 255,249,138 255,251,142 255,251,144 255,251,144 255,252,146 255,252,148 255,253,150 255,254,154 255,254,156 255,255,156 255,253,158 255,253,158 255,252,160 255,247,170 255,246,172 255,245,173 255,245,175 255,243,178 255,241,180 255,243,183 123,93,37 80,61,34 68,46,28 75,63,33 77,66,33 79,68,24 79,65,20 89,81,29 83,73,20 86,73,23 97,88,32 91,84,23 91,83,20 92,80,23 88,78,25 85,76,29 78,68,26 75,68,29 68,63,24 59,55,18 58,54,17 54,52,19 88,66,30 87,65,27 86,64,26 88,69,30 90,71,32 93,74,37 91,72,35 91,72,33 93,75,33 95,72,32 94,71,31 91,65,26 90,64,25 94,68,27 94,68,27 89,63,22 96,74,25 79,57,21 69,50,25 68,49,24 68,50,20
255,226,159 255,226,159 255,223,153 255,221,146 255,220,140 255,214,135 255,199,129 173,131,68 148,109,48 167,122,58 210,148,69 255,172,82 255,194,106 255,198,106 255,196,94 255,198,92 255,198,92 255,198,92 255,201,90 255,199,88 255,200,82 255,198,83 255,201,92 255,202,90 255,198,85 255,199,84 255,196,72 99,44,15 79,41,22 79,41,22 83,42,24 82,41,21 72,34,15 66,32,12 78,42,24 100,49,23 125,64,30 182,119,68 208,123,43 255,220,98 255,214,93 255,213,92 255,214,95 255,215,98 255,223,103 255,222,103 255,223,104 255,222,104 255,230,113 255,231,114 255,231,116 255,234,117 255,235,119 255,236,122 255,236,124 255,244,127 255,246,132 255,246,131 255,247,131 255,250,135 255,249,138 255,254,146 255,253,152 255,254,150 255,254,152 255,254,154 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,156 255,253,156 255,252,156 255,253,154 255,252,156 255,246,163 255,241,158 255,239,151 255,239,153 255,240,156 255,239,158 255,234,169 170,140,84 50,32,13 84,69,60 93,82,75 126,115,110 61,48,27 67,53,24 94,81,31 93,80,28 83,74,18 92,85,28 97,90,31 94,87,28 95,86,28 91,82,26 87,78,22 83,74,27 78,68,26 68,65,25 63,60,20 58,54,17 58,57,19 77,67,29 91,69,31 88,64,27 92,68,31 93,71,33 92,73,34 92,73,34 90,71,32 93,74,35 102,81,40 96,73,33 94,68,29 90,64,25 90,64,25 89,63,24 89,63,24 89,66,26 86,62,29 76,56,26 68,49,24 67,48,21
255,227,165 255,227,165 255,224,159 255,223,156 255,216,145 255,205,133 233,181,119 157,125,70 135,109,57 131,107,54 136,108,52 155,119,59 191,147,80 217,155,79 252,179,81 255,186,90 255,199,108 255,205,114 255,212,116 255,211,112 255,211,112 255,212,120 255,216,128 255,219,133 255,216,125 255,216,120 255,207,102 125,56,25 78,40,21 79,41,22 80,42,21 75,39,17 70,35,20 67,36,17 85,47,28 105,54,26 140,79,43 163,100,51 169,96,39 255,215,97 255,215,93 255,215,93 255,215,96 255,217,99 255,218,99 255,216,98 255,218,99 255,225,106 255,227,109 255,229,111 255,233,116 255,236,117 255,237,123 255,239,124 255,239,125 255,249,137 255,254,150 255,254,152 255,254,154 255,254,156 255,255,156 255,255,154 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,253,156 255,254,156 255,254,150 255,252,148 255,248,140 255,250,142 255,246,131 255,244,125 255,239,129 255,233,129 255,235,123 255,236,121 255,236,120 255,234,115 255,239,134 255,179,81 103,56,6 97,69,42 112,94,62 96,81,43 89,80,33 82,75,18 83,79,17 87,80,21 81,77,17 89,83,19 94,87,26 93,87,23 89,83,19 83,76,17 88,79,23 84,76,24 78,68,26 71,66,27 64,61,21 59,56,16 59,55,18 68,65,21 86,64,26 88,61,25 86,63,23 93,71,33 92,70,32 94,72,34 92,70,32 85,64,23 95,76,37 100,78,40 93,72,31 91,70,29 91,65,26 90,64,25 90,64,25 88,65,25 81,57,22 74,54,24 68,50,20 68,49,22
255,218,166 255,218,166 255,213,157 237,196,135 248,207,150 227,186,137 193,157,108 183,152,103 140,115,67 119,94,50 109,89,43 118,93,45 121,95,45 132,104,48 167,128,59 193,147,77 202,151,86 223,173,111 255,214,151 255,228,165 255,240,183 255,237,185 255,234,168 255,227,157 255,227,164 255,221,154 255,222,154 172,99,56 87,39,10 78,42,22 79,41,22 73,37,17 72,36,18 72,36,16 91,46,25 110,55,24 144,83,47 184,102,44 190,115,68 169,105,41 255,228,121 255,236,122 255,237,128 255,240,137 255,242,135 255,245,134 255,247,136 255,247,136 255,248,139 255,248,139 255,249,142 255,252,146 255,252,148 255,253,150 255,252,154 255,253,152 255,253,156 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,254,156 255,253,158 255,252,156 255,253,146 255,250,140 255,244,124 255,238,117 255,238,117 255,237,118 255,239,122 255,243,144 255,243,159 255,243,154 255,238,149 255,237,142 255,239,145 255,214,135 120,96,41 94,83,21 91,83,29 85,78,19 85,78,19 85,76,18 84,75,15 85,78,19 83,79,17 84,81,16 86,79,18 87,83,21 87,80,19 89,82,21 86,79,20 84,77,20 84,76,26 77,68,23 73,66,23 69,64,25 62,56,20 64,61,21 67,70,21 77,67,25 88,61,25 87,63,26 94,70,33 87,63,26 87,63,26 89,65,28 85,61,24 93,69,32 92,68,31 92,71,30 93,72,31 100,74,33 97,72,28 94,69,25 89,63,24 86,59,23 80,58,24 72,53,18 71,51,19
169,134,78 160,125,69 153,119,60 144,110,49 163,129,70 169,140,89 166,139,92 145,120,76 127,104,62 110,89,48 104,86,44 106,83,41 111,84,41 119,93,43 141,107,44 163,128,63 142,117,60 128,102,48 151,121,63 190,161,100 252,216,158 255,237,186 255,235,178 255,234,178 255,241,192 255,240,191 255,239,190 255,233,186 95,47,18 73,42,23 78,40,21 75,39,19 70,36,18 62,31,10 85,42,23 110,58,28 139,78,44 172,97,48 194,113,63 255,204,129 255,246,174 255,245,172 255,246,173 255,247,172 255,252,158 255,252,158 255,254,156 255,253,156 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,255,156 255,254,156 255,253,158 255,253,156 255,253,156 255,253,158 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,254,158 255,253,158 255,254,158 255,253,158 255,253,158 255,252,156 255,253,150 255,253,150 255,252,148 255,252,150 255,253,150 255,253,157 255,247,167 255,246,177 255,245,184 255,243,184 255,244,187 255,244,189 255,230,178 99,91,41 87,81,17 87,81,15 87,78,18 86,77,17 83,76,15 82,78,18 82,78,18 81,77,17 83,80,15 85,78,17 90,83,24 85,78,19 85,78,21 82,74,20 83,75,23 80,72,22 77,68,23 76,70,24 71,64,23 67,60,21 66,61,22 69,72,23 68,76,25 88,61,25 85,61,24 88,64,27 87,63,26 86,62,25 85,61,24 86,62,25 88,64,27 87,63,26 93,70,30 97,76,35 98,75,33 98,72,31 101,76,32 90,64,25 90,64,25 88,61,27 80,58,22 74,54,22
153,119,56 153,119,56 141,112,47 138,109,46 160,126,65 163,131,74 168,135,83 166,135,84 145,120,74 113,91,46 115,92,52 112,86,47 120,93,50 126,97,46 141,114,53 167,137,79 164,136,80 130,105,46 139,105,44 171,133,69 244,205,146 255,235,186 255,242,195 255,242,195 255,242,195 255,242,195 255,242,195 70,56,38 47,40,22 62,31,19 64,32,16 64,33,12 62,31,12 71,37,19 89,48,30 120,69,43 148,87,51 179,109,60 157,86,44 249,192,132 255,242,180 255,244,178 255,246,176 255,246,171 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,162 255,251,172 255,249,178 255,247,180 255,248,186 255,245,180 255,244,183 255,243,188 105,88,37 84,77,18 84,80,18 85,79,15 85,79,15 85,78,17 84,77,16 83,79,17 84,80,18 85,78,17 86,79,18 86,79,18 88,79,19 86,77,21 84,76,22 78,70,18 78,69,22 78,69,22 75,69,21 74,67,24 73,66,25 70,63,22 69,70,22 68,75,20 75,71,25 85,63,27 87,63,26 86,62,25 86,62,25 85,62,22 86,62,25 86,62,25 89,65,28 94,72,34 97,76,35 91,65,26 97,71,32 94,68,29 90,64,25 89,63,24 87,61,22 86,60,21 84,60,25
155,124,75 142,111,62 126,100,50 128,102,48 138,108,52 135,106,53 155,126,73 182,149,97 177,146,97 143,113,67 144,116,78 142,111,74 130,103,60 119,95,44 123,99,46 126,102,49 139,110,57 145,115,59 159,121,55 196,155,85 251,211,147 255,238,186 255,243,198 255,243,196 255,243,196 255,243,196 255,234,192 35,34,25 27,34,18 34,32,14 109,78,55 85,54,31 73,42,23 84,48,28 95,53,31 122,74,47 144,86,49 168,97,53 181,109,63 255,242,176 255,246,183 255,245,175 255,246,176 255,247,172 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,162 255,251,172 255,247,176 255,247,180 255,247,188 253,220,172 241,204,164 255,241,196 224,191,125 93,80,17 92,81,17 90,82,19 92,84,21 88,79,19 91,82,22 93,85,22 91,83,20 90,84,20 90,84,20 86,79,18 85,78,19 82,74,20 83,75,21 80,72,18 81,76,25 79,70,23 77,69,19 77,68,23 77,68,23 73,66,23 72,70,23 70,74,20 67,75,22 93,77,33 101,66,28 89,62,26 87,63,26 86,62,25 86,62,25 86,62,25 87,65,27 93,71,33 93,72,31 95,69,30 91,65,26 90,64,25 89,63,24 89,63,24 91,65,26 91,65,26 87,60,24
