42,38,32 41,39,40 46,38,25 43,39,33 64,50,25 101,75,36 87,75,49 78,64,37 92,74,53 156,130,107 114,97,73 79,67,41 72,59,36 87,69,39 102,78,41 92,74,32 34,38,23 61,54,36 69,55,30 52,52,36 66,56,32 78,61,35 78,58,28 79,60,25 98,75,35 93,70,30 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,201,180 244,199,176 248,202,174 246,200,174 247,202,179 244,199,178 244,199,176 244,199,176 246,200,182 244,198,180 244,199,178 244,199,178 243,198,177 245,198,175 242,199,180 246,198,180 250,202,173 255,208,171 255,230,157 255,225,140 255,222,137 255,226,140 255,223,133 255,214,123 255,210,124 255,207,127 255,205,118 255,208,133 255,201,133 255,197,125 255,191,128 255,189,113 255,189,118 255,180,120 255,182,118 255,180,119 255,181,118 255,179,122 255,182,120 255,185,126 255,181,124 255,172,125 255,170,125 255,169,126 255,170,126 255,170,118 255,168,129 255,158,125 112,85,51 138,102,71 93,70,39 84,64,32 81,58,27 80,56,23
57,48,33 49,43,36 35,34,27 60,55,52 58,56,38 66,67,44 68,60,38 61,54,34 61,64,42 42,42,28 51,42,34 58,49,30 50,46,27 78,64,35 80,63,28 95,78,39 110,87,58 76,64,36 72,58,29 69,59,35 78,61,33 97,76,35 107,82,36 86,60,21 84,64,32 86,68,36 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 251,204,172 251,204,172 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 252,205,173 254,203,175 251,203,176 251,203,174 251,203,176 249,203,175 251,203,178 248,204,178 254,204,171 251,206,173 251,205,175 253,205,180 252,201,175 254,204,173 255,201,175 255,203,153 255,222,142 255,210,161 250,202,173 250,205,172 255,201,170 255,209,161 255,198,147 255,203,140 255,201,122 255,195,125 255,184,117 255,169,123 255,164,119 255,164,119 255,170,123 255,170,117 255,164,116 255,166,118 255,166,118 255,168,116 255,151,111 145,101,63 112,90,56 108,86,52 104,82,46 106,77,44 88,60,33 85,60,32 83,60,29
46,39,23 62,60,40 57,50,34 62,53,38 68,63,51 58,62,45 58,56,36 57,55,35 43,50,32 36,40,25 42,46,31 42,45,33 57,48,31 77,59,27 97,72,28 103,81,36 105,80,36 89,65,30 83,66,31 91,74,27 85,61,26 94,67,33 95,75,43 78,57,32 83,54,30 89,68,43 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 254,204,171 255,205,170 255,204,170 255,204,170 254,202,170 255,203,171 255,204,170 255,204,170 255,204,165 255,206,168 255,205,168 255,204,166 255,208,167 255,206,161 255,208,155 255,214,141 255,214,128 255,218,131 255,215,128 255,213,143 255,209,161 255,205,164 255,201,157 255,205,154 255,204,149 255,202,135 255,201,152 255,200,129 255,187,110 255,190,100 255,192,111 255,175,101 255,169,109 255,170,112 255,165,112 255,168,113 255,171,116 255,168,115 255,167,116 255,169,118 255,166,118 255,165,122 242,152,112 106,88,56 113,89,56 104,85,50 101,78,49 94,72,38 121,86,50 107,73,43 94,67,33 86,62,29
52,55,35 79,71,47 58,56,36 61,57,40 57,60,40 44,48,33 49,50,29 45,49,34 34,38,23 51,46,34 40,40,26 45,47,30 73,56,30 86,65,24 102,77,31 93,72,29 103,80,38 88,67,24 98,76,38 111,86,42 77,57,27 85,62,33 81,63,33 98,73,45 192,141,106 81,64,36 80,56,32 81,61,31 78,57,32 79,60,33 81,62,25 102,78,41 254,200,166 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,206,169 255,211,167 255,207,171 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,149 255,223,149 255,227,140 255,233,137 255,234,139 255,228,138 253,193,123 246,185,122 255,217,154 255,208,143 255,207,148 255,207,145 255,202,129 255,198,109 255,200,107 255,196,101 255,195,103 255,193,107 255,187,103 255,185,108 255,181,112 255,171,111 255,177,116 255,180,116 255,171,113 255,169,114 255,168,117 255,170,122 255,168,122 255,156,112 255,150,115 110,83,51 106,82,49 110,86,51 100,75,45 91,66,36 91,61,35 87,64,35 93,68,38 84,54,26
61,59,41 67,61,38 53,53,37 56,48,35 62,66,49 50,54,39 47,47,31 44,47,35 43,49,36 46,43,30 38,41,29 39,39,25 61,51,29 74,57,22 67,53,28 92,68,31 109,84,36 114,93,41 99,74,44 79,52,20 76,55,28 78,57,32 81,59,25 82,57,29 118,86,52 83,71,41 85,64,39 97,71,32 81,57,24 86,62,27 84,57,21 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,211,168 255,224,166 255,218,164 255,215,161 255,212,158 255,215,151 255,222,145 255,227,136 255,223,136 255,232,134 255,232,135 255,230,132 255,234,130 219,184,117 95,89,41 81,76,48 79,67,39 84,74,23 144,115,52 255,215,123 255,216,121 171,114,56 238,162,102 255,206,129 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,192,136 255,189,130 255,176,119 255,180,125 255,168,119 255,166,118 255,168,117 255,168,118 251,157,116 131,92,62 104,87,59 109,84,54 107,82,52 103,78,48 100,72,43 94,69,39 130,77,50 101,78,49 96,60,27 82,58,25
51,51,35 55,52,37 58,59,40 53,57,40 54,61,43 52,52,36 46,50,35 33,38,32 39,41,26 46,43,30 52,53,34 78,64,39 67,52,32 53,44,25 81,61,29 82,64,32 112,82,36 94,71,29 80,57,28 79,56,27 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 75,58,32 79,59,39 81,61,29 99,70,35 113,86,39 92,61,22 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,166 255,214,168 255,214,166 255,217,165 255,216,163 255,217,159 255,219,149 255,223,149 255,227,141 255,234,137 255,233,135 255,224,135 255,233,139 255,236,135 255,233,139 255,221,137 92,92,33 93,85,22 91,80,45 92,79,45 86,79,22 87,79,29 199,127,47 255,209,117 124,76,33 183,115,56 255,207,124 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,190,125 255,189,115 255,186,117 255,180,118 255,182,120 255,179,119 255,177,116 147,110,70 107,83,50 107,85,51 106,81,51 103,78,48 100,75,45 96,69,37 102,74,45 160,100,75 105,74,51 255,164,119 104,65,33
56,54,34 53,56,36 56,61,41 57,55,37 62,52,28 52,47,35 48,50,35 44,46,31 50,56,43 44,51,35 46,49,29 60,49,32 46,50,35 60,53,33 66,58,34 106,84,37 101,76,30 91,70,29 75,56,33 79,58,31 72,53,26 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 75,57,27 67,55,43 89,60,27 94,70,33 113,76,34 209,167,129 255,216,167 255,214,170 255,214,169 255,216,167 255,213,166 255,214,163 255,213,162 255,213,165 255,214,160 255,214,162 255,215,163 255,216,164 255,218,163 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,219,157 255,219,162 255,219,159 255,221,163 255,222,163 255,222,159 255,219,161 255,219,160 255,231,157 125,101,50 109,98,54 92,85,24 89,84,31 92,82,40 87,79,25 88,83,30 86,78,26 79,59,11 255,223,159 255,224,151 255,229,141 255,220,123 255,215,123 255,213,119 255,215,123 255,207,116 255,203,118 255,193,119 255,185,112 255,178,111 255,183,107 255,182,105 255,177,108 255,180,110 175,125,94 107,80,48 109,85,52 109,82,50 102,78,45 98,73,45 94,70,35 98,70,32 119,82,56 112,81,60 226,136,96 99,63,34
50,47,34 49,56,40 53,57,40 55,55,41 40,40,26 34,37,27 32,35,25 46,53,35 48,54,41 45,53,39 37,39,24 43,38,24 46,47,35 54,49,35 69,55,28 94,72,27 108,84,33 97,72,28 82,61,38 76,57,32 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 72,53,26 70,54,52 84,58,19 101,77,40 255,208,151 255,219,171 87,53,33 225,176,138 255,214,157 255,216,157 255,212,153 255,215,150 255,215,154 255,212,164 255,216,163 255,216,163 255,219,162 255,219,162 255,221,158 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,225,148 255,225,153 255,224,156 255,231,156 255,232,157 255,228,159 255,224,161 103,68,30 181,145,98 99,95,33 95,86,28 104,96,44 100,92,29 95,84,40 90,78,21 89,82,25 76,62,19 89,72,21 255,217,152 255,224,159 255,226,152 255,221,153 255,220,148 255,220,157 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,213,124 255,207,119 255,209,120 255,209,127 255,214,133 117,83,51 104,77,45 108,84,51 104,77,45 103,79,46 99,74,46 105,81,44 106,78,40 249,171,118 97,79,58 99,75,51 101,77,42
46,50,33 47,55,41 44,50,41 42,48,39 43,44,34 42,49,33 48,50,35 48,55,39 35,38,26 47,47,33 50,42,29 44,39,25 62,52,30 77,57,25 80,61,34 104,87,40 152,125,80 101,77,40 76,57,32 72,52,22 73,55,25 81,57,33 80,63,37 77,58,33 75,56,31 72,53,28 71,50,23 67,50,42 91,66,22 118,88,42 225,169,135 133,96,72 152,80,30 255,200,107 255,201,101 255,206,101 255,213,101 255,216,112 255,222,116 255,217,110 255,218,113 255,215,119 255,218,145 255,219,149 255,220,153 255,224,154 255,225,163 255,227,168 255,235,158 255,237,153 255,239,148 255,241,141 255,242,135 255,234,138 255,234,149 255,233,154 255,229,162 106,69,29 61,54,13 66,58,22 92,84,30 96,91,40 56,48,14 76,71,20 68,60,26 80,68,27 57,49,13 79,67,26 228,178,116 255,222,160 255,221,162 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,220,167 255,223,171 255,221,167 255,222,167 101,84,49 104,82,46 107,83,48 103,76,44 98,70,41 94,69,39 94,67,35 86,59,27 95,70,40 88,78,56 95,70,40 92,69,29
62,60,40 50,57,41 46,49,41 41,49,39 34,37,25 38,46,36 49,58,39 49,56,38 46,50,35 48,50,35 66,50,33 86,69,34 82,66,35 98,77,36 147,108,67 90,74,32 100,78,31 94,67,33 76,55,28 74,50,24 118,79,51 85,68,42 76,61,39 81,62,39 77,53,29 72,49,20 70,49,24 63,47,41 101,75,34 103,70,31 142,102,79 154,113,93 255,192,109 255,190,105 255,197,105 255,198,98 255,198,90 255,202,98 255,211,105 255,213,110 255,209,106 255,214,107 255,224,122 255,224,129 255,229,128 255,227,121 255,230,132 255,222,141 255,231,160 255,230,158 255,233,158 255,234,158 255,235,142 255,232,146 255,237,142 255,245,155 111,77,34 99,79,47 88,84,24 84,76,24 92,84,34 74,60,15 68,52,19 76,62,19 61,44,20 77,65,26 61,53,19 63,51,25 114,87,26 255,225,161 255,225,170 255,223,169 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,224,167 255,225,172 255,223,170 255,223,169 111,82,47 102,73,40 101,77,44 101,74,42 98,70,41 92,67,37 88,60,31 86,58,29 84,54,28 79,56,27 88,59,35 81,57,31
90,71,34 70,59,40 46,51,31 46,49,29 48,50,35 48,47,38 48,52,37 32,38,25 46,46,32 53,50,35 54,50,33 85,68,40 104,79,33 110,85,37 145,97,52 181,117,73 88,66,28 91,67,34 80,56,32 76,55,28 74,53,28 82,65,41 75,58,34 75,57,36 72,52,22 73,49,23 70,49,22 53,43,42 96,69,33 99,75,42 73,48,31 134,95,65 255,183,105 255,212,112 255,225,115 255,220,113 255,229,123 255,227,125 255,223,126 255,227,148 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,238,131 255,239,148 255,232,158 255,232,159 255,233,154 255,239,157 205,167,117 86,61,44 255,243,194 167,138,103 78,62,56 82,81,27 97,96,44 92,88,28 102,95,34 111,95,41 96,72,19 81,60,17 76,60,27 83,67,23 89,75,30 89,80,33 97,82,31 99,72,9 255,223,154 255,223,167 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,222,169 61,53,40 238,188,144 255,222,167 255,224,171 255,222,169 255,224,170 255,224,170 255,214,170 116,77,47 104,75,44 100,73,39 100,72,43 95,70,40 87,64,33 87,64,35 82,62,30 79,60,35 76,57,34 74,57,31
94,65,32 50,46,25 44,44,30 53,57,40 48,57,40 35,38,26 38,42,27 42,51,34 52,52,36 58,55,40 74,53,28 98,77,36 111,88,46 145,115,87 110,84,43 104,76,38 83,64,39 94,70,37 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 76,62,37 74,50,24 74,53,28 65,49,43 81,60,49 36,24,14 27,20,20 23,18,17 178,105,48 255,208,116 255,209,107 255,221,116 255,222,114 255,226,119 255,230,126 255,229,124 255,230,122 255,230,132 255,226,155 255,229,164 255,233,168 255,233,162 255,234,163 255,234,161 255,233,162 255,234,160 255,245,177 37,20,21 83,76,79 57,44,37 52,41,36 43,37,28 89,89,28 102,99,44 104,97,40 96,89,28 104,89,28 103,84,20 96,80,26 95,79,25 72,56,12 79,65,20 84,74,25 98,79,22 100,69,9 255,228,162 255,226,169 255,225,168 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,221,172 255,224,171 255,224,171 255,224,172 255,225,172 255,226,176 255,207,167 107,80,48 103,76,42 100,73,41 96,69,37 90,67,36 81,63,31 76,58,28 84,63,38 79,58,33 74,55,30
100,73,37 57,58,48 46,50,33 42,46,29 70,57,36 55,56,35 44,46,31 50,54,39 52,53,34 57,49,36 86,63,32 101,81,31 123,91,49 107,82,54 84,67,30 100,80,34 78,54,28 98,70,30 93,66,32 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 77,57,27 79,55,31 75,54,27 76,55,30 52,42,43 58,51,54 65,55,59 67,55,55 132,103,79 168,129,97 255,223,166 255,228,164 255,225,148 255,223,147 255,225,140 255,227,134 255,229,125 255,228,117 255,233,129 255,234,133 255,236,131 255,237,131 255,241,134 255,243,134 255,242,139 255,244,144 141,125,112 105,104,107 99,97,98 49,39,38 49,40,36 48,42,37 82,78,32 88,83,28 99,90,34 102,93,33 101,89,21 93,80,17 85,76,20 81,68,16 82,64,20 77,61,19 73,62,18 89,81,31 218,151,54 196,166,140 255,228,173 255,227,170 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 52,40,45 43,30,38 255,227,183 255,224,174 255,223,173 255,225,175 255,226,176 255,231,176 255,229,176 139,106,69 109,83,44 104,77,45 99,70,39 91,63,34 85,60,30 80,57,28 79,60,33 76,57,30 74,55,30
54,50,31 47,52,48 53,55,38 54,54,38 44,45,35 55,55,39 59,55,34 69,61,39 82,64,45 86,69,34 108,81,38 98,75,35 115,84,33 133,102,63 80,57,28 74,54,22 77,57,25 101,73,33 103,78,34 91,67,30 78,53,25 78,53,25 79,56,25 84,61,30 86,61,31 83,60,29 75,54,27 75,55,25 84,67,68 69,55,55 67,53,53 52,40,42 69,46,31 118,81,55 255,226,162 255,226,154 255,232,141 255,229,149 255,230,155 255,228,156 255,232,165 255,234,166 255,234,166 255,236,170 255,237,169 255,237,168 255,238,169 255,241,170 255,240,161 140,113,79 104,102,103 100,99,102 92,90,91 48,41,41 49,40,36 44,35,31 69,62,33 85,77,23 80,72,20 87,77,26 103,91,25 86,72,18 80,67,19 84,69,22 86,76,25 86,75,29 88,78,27 87,74,40 181,115,29 57,45,33 238,190,134 255,235,178 255,230,174 255,230,174 255,229,175 255,228,175 255,226,171 132,106,83 49,36,31 255,227,176 255,228,172 255,227,174 255,226,177 255,227,174 255,224,163 213,160,107 132,102,60 116,85,46 111,86,42 119,84,46 95,71,38 85,60,30 82,57,27 77,58,33 77,58,35 75,56,29
