255,218,174 255,218,174 255,218,174 255,217,176 255,218,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,172 255,215,170 255,212,162 255,210,158 255,213,172 255,217,177 255,217,172 255,216,169 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,172 255,237,168 255,237,167 255,238,168 255,239,164 255,241,163 255,249,164 255,254,150 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,144 255,254,148 255,245,152 255,238,146 255,235,138 255,233,139 231,167,71 140,99,27 86,79,18 84,87,27 90,91,43 87,85,38 89,90,42 86,83,28 83,79,21 81,76,21 74,73,19 69,65,17 52,43,12 78,67,32 77,67,25 64,57,26 80,65,18 255,194,93 255,192,79 255,190,84 255,186,87 255,173,86 208,131,57 197,133,64 116,86,40 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 105,73,31 112,81,30 108,76,34 89,66,26 87,64,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,216,164 255,217,167 255,216,169 255,213,156 255,209,154 255,208,148 255,207,145 255,213,162 255,218,169 255,213,162 255,206,152 255,211,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,189,114 255,195,117 255,203,139 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,192,96 255,195,108 255,205,120 255,215,126 255,220,149 255,227,165 255,229,167 255,229,159 255,230,153 255,229,152 255,235,151 255,236,158 255,240,163 255,239,165 255,241,167 255,247,166 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,253,135 255,252,134 255,246,128 255,243,127 255,238,125 255,238,123 255,222,110 255,241,149 103,78,19 94,89,34 97,96,44 92,92,47 87,88,38 86,85,31 85,81,23 85,81,23 81,76,21 73,63,23 66,55,20 46,38,14 61,54,23 68,61,22 63,65,21 64,64,23 126,71,1 255,182,74 255,187,82 255,175,78 186,119,40 115,81,22 100,80,32 102,79,37 97,70,34 92,69,29 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 107,75,31 105,73,31 91,70,16 90,64,23 87,66,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,201,134 255,205,133 255,204,141 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,184,91 255,177,72 255,173,60 255,167,49 255,171,56 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,184,60 255,186,64 255,188,67 255,187,68 255,188,67 255,188,68 255,193,73 255,193,74 255,195,77 255,204,94 255,208,94 255,213,101 255,218,107 255,223,117 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,250,160 255,255,146 255,255,140 255,255,140 255,255,138 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,138 255,248,132 255,244,130 255,241,126 255,244,123 255,245,128 206,155,48 107,70,0 89,64,16 77,59,17 71,59,18 76,67,22 88,82,34 82,77,24 84,80,22 80,76,16 81,77,19 75,70,15 71,61,19 65,55,15 57,48,19 57,53,18 66,66,21 62,64,20 63,63,18 73,68,17 255,196,93 255,195,92 220,137,50 105,76,23 92,73,34 94,71,29 98,75,33 100,76,39 94,71,31 96,73,33 95,69,30 88,65,25 101,70,31 153,106,54 142,99,50 200,131,77 170,119,62 126,89,36 108,79,30 96,71,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,205,131 255,189,114 255,183,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,112 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,170,53 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,186,59 255,181,56 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,199,71 255,209,87 255,214,98 255,217,97 255,221,106 255,227,117 255,228,127 255,233,134 255,236,145 255,238,151 255,237,158 255,238,162 255,239,160 255,243,159 255,249,158 255,255,142 255,255,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,138 255,255,140 255,255,140 255,255,140 255,252,138 255,250,131 255,243,129 255,248,130 255,245,127 255,238,121 255,239,122 255,243,125 180,124,28 138,99,15 98,79,13 76,61,12 75,70,17 80,72,18 79,70,23 72,63,18 72,62,13 73,63,14 77,69,15 78,71,14 77,73,15 83,78,23 78,70,16 71,66,11 67,60,17 68,61,18 65,63,14 61,63,17 58,59,20 58,54,17 166,98,26 255,198,90 235,153,63 103,77,27 94,65,30 95,69,30 101,78,38 96,77,40 92,74,32 95,74,33 92,69,29 97,70,27 101,73,35 119,78,33 114,80,35 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,191,111 255,185,93 255,182,85 255,186,99 255,185,98 255,187,97 255,193,105 255,185,89 255,182,74 255,180,72 255,175,60 255,175,55 255,174,50 255,176,50 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,186,62 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,205,80 255,212,93 255,222,123 255,228,157 255,230,160 255,230,156 255,232,157 255,235,157 255,238,160 255,238,166 255,236,156 255,239,159 255,239,152 255,242,147 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,254,140 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,254,138 255,253,138 255,251,138 255,252,135 255,248,130 255,246,129 255,244,128 255,239,122 255,242,126 255,239,122 255,240,124 255,244,123 255,244,126 255,243,125 136,92,12 86,73,21 80,75,22 69,63,17 64,61,17 68,66,19 71,68,17 73,70,19 73,64,17 73,62,16 75,62,12 86,73,12 90,81,21 85,78,19 85,78,17 82,75,14 75,67,15 71,66,13 66,64,15 62,62,19 59,58,20 56,57,20 74,59,12 255,194,104 228,154,59 122,83,22 89,63,24 90,63,27 94,72,34 94,77,38 98,77,34 93,72,31 93,70,30 101,74,29 111,77,32 139,96,49 113,76,32 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,85 255,216,95 255,219,104 255,226,113 255,230,126 255,232,153 255,228,152 255,225,144 255,229,148 255,225,134 255,220,126 255,220,127 202,128,35 228,156,65 255,235,136 255,233,131 255,237,129 255,238,127 255,241,120 255,246,127 255,251,131 255,251,131 255,252,129 255,252,127 255,251,127 255,244,122 255,248,126 255,251,131 255,255,136 255,255,136 255,253,135 255,252,135 255,249,133 255,248,132 255,248,132 255,247,130 255,245,131 255,244,127 255,245,129 255,239,123 255,239,123 255,247,128 255,244,127 255,246,137 193,142,48 64,57,16 82,73,26 69,60,15 60,54,18 69,58,23 78,66,29 73,63,23 72,61,15 73,62,18 89,73,17 100,83,16 96,85,21 89,83,19 82,78,18 80,76,18 77,69,15 71,66,15 71,64,21 62,56,20 57,56,18 54,55,16 61,58,18 141,117,64 194,122,40 101,72,23 88,61,25 88,62,23 94,68,29 90,69,28 98,75,35 99,78,37 97,75,37 93,74,35 115,81,36 153,99,38 115,83,28 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,222,143 255,223,152 255,223,146 255,219,135 255,218,124 255,213,127 203,138,78 110,58,28 119,70,48 102,50,31 104,51,24 149,89,37 185,107,25 246,162,75 255,219,102 255,220,102 255,223,106 255,228,108 255,227,110 255,228,111 255,236,117 255,238,118 255,242,118 255,243,119 255,239,118 255,233,116 255,233,112 255,235,116 255,241,120 255,243,121 255,247,130 255,251,133 255,252,134 255,254,135 255,254,138 255,253,138 255,252,135 255,249,133 255,252,135 255,249,133 255,249,133 255,254,135 255,252,133 255,251,130 255,243,131 80,66,8 66,59,16 71,60,16 67,54,20 57,46,31 126,110,93 104,87,63 85,71,26 90,81,25 102,87,24 100,88,22 94,83,21 83,79,19 80,76,18 77,72,17 70,65,14 72,63,16 68,63,22 59,55,18 58,55,15 56,58,16 57,59,17 65,67,25 171,121,47 93,63,21 87,64,24 91,68,28 96,70,31 92,69,29 92,68,31 93,74,35 96,77,38 93,75,33 123,96,49 185,139,69 117,87,29 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,203,130 255,208,123 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,217,126 255,213,108 255,207,97 255,205,98 255,205,95 255,207,112 255,214,121 255,210,117 255,208,110 255,210,105 255,205,98 255,205,96 116,55,10 98,50,25 104,53,27 102,51,25 100,53,30 101,54,33 97,50,27 149,86,53 170,84,36 246,146,71 255,211,106 255,215,103 255,220,102 255,220,102 255,221,106 255,223,105 255,226,107 255,229,109 255,229,109 255,232,112 255,228,109 255,227,107 255,231,111 255,231,114 255,236,117 255,235,116 255,236,117 255,241,120 255,248,124 255,252,131 255,252,131 255,253,133 255,252,127 255,254,140 255,252,138 255,254,141 255,253,138 255,255,138 255,255,138 255,255,135 106,77,26 71,59,29 78,68,17 74,60,15 67,57,33 74,62,23 83,70,20 80,72,18 103,90,27 102,89,26 99,88,26 90,81,23 85,78,21 76,71,16 74,69,18 73,62,16 70,60,18 65,60,21 62,54,20 59,53,17 58,53,14 58,58,15 58,60,18 63,69,19 87,63,28 88,64,27 93,72,31 96,70,31 89,63,24 90,64,25 87,63,26 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,219,147 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,197,78 255,196,83 255,197,81 255,198,81 255,197,80 255,198,79 255,198,86 128,59,5 94,48,30 100,52,25 103,52,26 97,49,20 98,53,30 79,41,22 82,44,25 96,49,26 151,79,42 192,96,40 210,105,34 255,197,88 255,219,102 255,221,104 255,221,106 255,223,105 255,225,107 255,228,108 255,229,109 255,232,111 255,231,111 255,227,107 255,227,107 255,227,110 255,233,115 255,234,116 255,234,115 255,241,120 255,247,124 255,247,124 255,247,124 255,248,126 255,254,134 255,254,140 255,253,142 255,253,142 255,255,140 255,255,140 255,255,140 255,254,143 255,247,135 106,79,32 92,82,29 87,77,26 84,75,19 64,54,1 86,79,20 103,91,25 100,89,27 99,85,19 97,82,19 87,78,18 79,71,17 76,68,18 75,66,19 72,63,18 67,62,21 67,59,23 60,54,18 59,56,16 61,58,18 62,62,19 64,64,19 61,67,17 71,68,24 88,61,25 86,62,25 86,64,26 88,62,23 88,62,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 92,69,29 88,67,26 91,68,28 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 95,69,28
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,136 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,198,80 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,197,81 255,196,78 255,195,79 255,197,74 255,197,76 255,198,76 255,198,79 255,172,66 102,46,20 90,47,28 94,48,22 99,48,22 101,53,26 86,43,24 75,39,17 87,46,26 91,43,18 142,70,35 169,79,30 176,76,17 255,202,94 255,215,98 255,221,104 255,221,106 255,223,105 255,226,107 255,228,108 255,229,109 255,232,111 255,232,112 255,229,109 255,228,108 255,230,113 255,235,116 255,236,117 255,236,117 255,241,120 255,242,121 255,237,116 255,238,114 255,238,117 255,248,121 255,250,131 255,249,131 255,253,133 255,255,140 255,255,140 255,255,139 255,251,140 255,248,144 149,120,55 97,92,41 85,78,21 87,83,23 97,86,22 103,91,21 100,89,27 98,84,26 97,83,15 93,78,15 85,76,16 79,71,17 72,64,14 73,64,17 73,64,19 70,63,22 67,59,23 61,55,21 59,55,20 61,58,18 63,63,18 64,65,17 63,69,19 64,74,23 81,65,23 87,60,24 87,63,26 89,63,24 89,63,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 96,70,31 92,68,31 91,69,31 89,70,31 92,73,34 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 95,69,28
255,198,93 255,197,93 255,196,84 255,197,86 255,200,96 255,198,101 255,192,96 222,153,68 210,141,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,197,74 255,197,74 255,203,92 153,67,0 88,42,24 86,43,28 92,47,26 97,49,22 93,48,25 82,41,21 105,52,27 111,51,26 141,69,34 177,87,38 224,134,67 188,95,18 255,220,105 255,222,102 255,231,116 255,231,116 255,232,117 255,235,117 255,238,118 255,238,118 255,237,117 255,235,116 255,236,115 255,236,115 255,238,119 255,236,117 255,235,115 255,243,122 255,252,129 255,253,130 255,243,122 255,245,123 255,250,127 255,246,123 255,250,127 255,253,133 255,254,133 255,255,135 255,255,138 255,255,144 115,90,5 96,83,20 87,79,29 92,84,34 84,74,25 74,64,11 90,79,17 95,84,22 95,81,27 97,83,27 94,81,18 95,81,15 87,75,16 77,69,15 76,68,18 75,66,19 73,66,23 70,63,20 67,62,23 65,61,24 61,57,22 61,57,20 61,58,14 64,65,17 69,73,19 68,76,23 71,79,26 85,66,27 87,63,26 88,61,25 91,62,27 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 88,64,27 90,68,30 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,92 255,202,90 255,199,82 255,198,84 255,198,82 255,200,92 255,200,93 255,196,106 218,155,79 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,201,78 255,202,81 255,201,96 143,61,3 91,45,27 85,42,25 88,45,26 84,43,23 74,38,18 89,41,16 111,47,19 128,58,27 150,74,32 183,106,50 255,200,110 255,217,105 255,238,119 255,248,131 255,250,133 255,250,133 255,249,131 255,249,131 255,254,134 255,254,134 255,252,131 255,251,131 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,254,138 255,253,138 255,253,140 255,254,138 255,254,138 255,255,133 255,254,135 255,253,136 255,252,135 255,250,129 255,249,126 255,255,130 87,75,34 83,72,28 82,66,24 79,68,24 74,63,19 64,52,11 85,76,20 89,77,20 91,76,25 95,81,27 92,80,21 90,77,16 88,76,17 79,71,17 77,69,19 76,65,19 76,66,24 75,65,25 70,63,24 65,61,26 64,60,23 60,56,21 62,57,16 62,62,17 65,71,21 69,76,21 72,81,23 72,80,27 91,70,29 89,61,23 88,64,27 88,62,21 95,68,25 100,69,30 93,70,28 92,69,29 91,69,31 89,65,28 93,69,32 88,64,27 86,62,25 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 133,105,49 139,112,51 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,205,87 255,203,88 255,211,104 186,101,21 87,41,15 82,41,25 75,39,21 72,38,20 65,31,13 90,44,18 120,59,27 137,68,35 148,77,35 169,93,51 255,190,98 255,229,115 255,239,118 255,243,118 255,243,120 255,246,123 255,247,125 255,249,126 255,249,126 255,248,126 255,247,125 255,246,125 255,247,125 255,246,124 255,248,128 255,251,133 255,251,135 255,252,133 255,255,135 255,254,140 255,252,142 255,253,140 255,252,140 255,252,138 255,247,125 255,246,123 255,242,121 255,241,121 255,238,118 255,245,129 100,86,32 80,69,23 52,41,6 55,41,14 74,62,25 81,69,28 75,67,17 71,63,13 85,72,22 88,76,21 94,82,25 93,81,22 86,77,21 85,76,20 84,74,23 81,71,22 76,70,22 74,67,26 71,64,25 65,62,22 64,63,25 59,58,22 60,56,19 61,57,20 66,67,19 68,72,18 69,76,19 75,82,23 72,82,29 99,77,39 106,75,38 99,71,33 95,70,26 121,88,36 107,76,23 90,63,27 89,62,26 88,64,29 87,63,28 86,62,27 88,61,25 93,69,32 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 110,90,40 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,224,143 255,225,152 255,223,165 121,77,35 79,43,23 75,40,25 71,36,21 64,32,16 75,39,19 87,39,12 128,62,32 137,71,37 148,93,50 140,83,43 255,193,107 255,232,113 255,236,114 255,236,115 255,237,116 255,242,116 255,240,120 255,246,123 255,243,120 255,242,120 255,239,117 255,243,123 255,245,122 255,246,123 255,245,123 255,250,131 255,251,138 255,251,138 255,254,140 255,254,140 255,253,138 255,253,135 255,252,135 255,248,136 255,243,123 255,242,120 255,242,121 255,241,122 255,243,124 255,251,132 212,176,77 78,57,3 48,37,4 69,58,12 89,77,20 93,79,23 91,77,23 89,75,21 74,61,11 81,72,16 88,80,17 88,80,15 85,78,19 85,76,18 87,77,26 83,73,22 81,76,25 75,68,27 69,64,25 66,60,24 63,62,24 63,59,24 61,57,22 65,61,24 68,63,24 69,70,22 71,72,22 71,80,20 71,80,22 72,83,25 157,125,68 167,101,46 181,116,77 116,83,44 96,71,25 90,61,26 90,61,26 90,63,29 95,62,23 94,60,26 84,60,25 91,67,30 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,229,167 255,233,180 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,235,184 255,235,187 54,57,33 39,37,19 66,38,25 68,36,20 70,35,20 73,36,23 81,38,21 109,51,18 132,67,30 154,86,48 221,141,86 172,97,50 255,239,135 255,248,128 255,249,128 255,253,133 255,253,138 255,253,140 255,253,138 255,254,138 255,253,138 255,253,135 255,252,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,253,138 255,253,135 255,252,138 255,254,135 255,253,138 255,253,138 255,254,139 255,255,140 255,244,143 86,73,21 91,83,29 97,84,34 92,79,29 88,78,27 90,77,25 89,75,21 87,75,20 88,76,19 86,79,18 90,83,22 92,83,25 81,71,20 80,72,20 79,71,21 75,65,25 65,60,21 64,61,21 67,61,25 69,61,25 66,60,24 66,60,24 68,61,22 68,68,25 70,71,21 72,75,24 76,78,23 73,82,22 74,85,25 87,84,31 143,96,62 77,54,39 88,67,52 96,64,34 92,60,28 108,64,22 255,158,84 155,85,34 64,50,36 89,62,26 91,69,31 90,63,27 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,76,35 102,77,33
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,144 255,239,187 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,240,189 168,150,120 23,34,19 21,34,20 49,38,23 71,30,12 63,29,11 66,31,16 82,39,20 108,56,26 132,72,33 152,84,46 208,125,74 164,89,44 227,168,95 255,252,133 255,255,135 255,255,140 255,253,142 255,254,142 255,254,140 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,140 255,254,140 255,253,140 255,254,138 255,255,135 255,253,138 255,252,140 255,230,124 98,84,30 94,86,32 90,80,31 91,80,34 85,75,33 76,67,20 79,69,20 89,77,22 87,75,20 91,84,27 90,83,22 87,78,20 82,74,20 79,71,19 75,67,17 69,62,21 60,55,16 66,58,22 68,60,24 71,61,23 70,62,26 66,60,24 71,61,23 66,61,22 72,68,22 73,71,22 70,74,18 74,79,16 79,89,26 82,82,37 125,96,76 53,41,46 79,64,53 120,85,58 76,51,32 168,93,44 255,158,83 117,71,30 29,24,21 81,55,30 88,66,28 88,61,25 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,237,191 168,105,72 44,30,14 33,24,9 64,51,28 246,205,160 82,44,25 79,41,20 86,49,25 112,61,33 134,73,37 153,93,54 167,100,57 171,101,54 255,251,148 255,254,141 255,253,138 255,254,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,140 255,254,140 255,254,138 255,253,138 255,253,138 229,195,95 99,90,34 91,84,45 84,74,32 81,69,28 86,75,29 85,75,24 84,75,19 86,79,20 82,78,18 81,79,17 87,80,21 81,77,19 80,72,20 76,67,20 72,63,18 64,59,18 61,56,15 62,57,14 67,60,19 70,63,22 69,62,23 69,62,23 70,63,22 68,61,20 70,64,18 69,65,17 72,74,19 77,80,18 77,80,45 77,74,61 46,36,35 38,31,29 65,54,51 70,57,52 73,56,48 76,61,52 168,101,51 92,59,34 74,75,78 53,49,41 82,64,32 89,60,25 89,61,23 90,61,26 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,238,191 255,238,191 255,237,191 164,101,68 120,51,20 140,67,35 255,234,186 198,157,110 107,63,35 134,79,48 107,61,35 110,64,36 135,81,45 151,95,57 170,106,60 191,126,62 255,249,135 255,253,138 255,253,138 255,255,135 255,254,138 255,254,140 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,253,138 255,253,140 250,201,109 118,93,47 93,83,45 80,71,24 80,73,16 85,76,16 86,78,15 84,76,13 84,77,16 80,76,16 82,78,18 86,79,22 82,74,22 75,66,21 72,63,18 69,62,19 66,59,18 70,63,22 68,61,18 70,64,18 71,65,19 71,64,21 73,66,23 71,65,19 71,62,17 72,61,17 77,69,17 75,73,13 79,79,34 72,71,64 48,46,44 38,31,31 41,34,32 54,45,41 42,32,31 68,62,57 59,53,48 112,78,56 81,79,77 93,97,99 91,96,104 98,107,107 101,92,86 85,63,29 87,66,25 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
