255,204,127 255,181,89 255,179,78 255,187,95 255,195,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,198,108 255,186,82 255,179,76 255,173,54 255,169,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,71 255,201,78 255,206,82 255,216,102 255,219,128 255,228,133 255,231,140 255,236,153 255,234,148 255,238,164 255,238,158 255,240,157 255,246,148 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,253,138 255,253,140 255,253,135 255,250,133 255,246,132 255,241,128 255,243,122 147,115,13 116,96,35 94,85,29 95,91,43 93,91,44 88,87,33 86,83,28 83,79,21 74,70,12 77,73,15 75,74,18 70,72,17 63,69,19 65,67,21 255,219,135 255,206,99 255,207,100 255,208,97 255,199,92 255,196,95 255,193,93 120,90,32 86,65,24 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 95,74,33 101,80,39 97,76,35
255,204,131 255,181,84 255,173,64 255,173,69 255,184,98 255,181,89 255,182,87 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,175,60 255,175,60 255,178,51 255,179,54 255,183,55 255,182,54 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,85 255,220,95 255,227,124 255,228,154 255,229,157 255,232,158 193,124,43 197,125,38 255,190,101 255,237,153 255,235,141 255,239,143 255,250,133 255,253,138 255,254,138 255,253,138 255,253,133 255,252,133 255,253,133 255,255,140 255,255,140 255,253,142 255,252,135 255,249,133 255,246,129 255,245,129 255,243,127 255,244,128 255,240,121 94,63,1 75,62,14 75,65,25 73,62,16 73,64,17 83,76,19 93,86,29 89,87,25 85,84,19 87,78,20 82,75,18 70,72,15 63,69,17 64,66,22 73,77,37 255,206,100 255,206,99 255,203,94 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 152,100,40 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 93,70,30 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,195,113 255,179,76 255,177,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,204,84 255,201,94 255,199,76 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,222,148 255,219,135 255,220,145 118,66,36 104,55,33 83,45,24 105,51,15 147,77,26 255,187,99 255,214,103 255,224,102 255,227,111 255,226,107 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,234,112 255,241,123 255,242,123 255,247,130 255,251,133 255,253,135 255,252,138 255,253,135 255,251,135 255,247,134 128,100,30 72,62,13 68,66,19 68,64,16 73,63,23 70,60,20 88,74,16 103,91,25 97,91,25 83,81,19 82,78,20 76,71,18 72,71,17 65,68,17 62,68,18 61,69,18 131,104,59 255,213,127 255,203,106 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 164,119,57 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,88 255,197,80 255,200,91 255,204,100 255,206,95 255,214,103 255,215,112 255,214,126 255,209,104 255,204,94 255,202,96 255,205,110 255,207,112 255,204,101 255,203,109 255,204,95 104,56,27 96,50,24 96,50,22 94,49,28 81,44,20 105,49,25 168,78,29 204,96,31 255,202,87 255,217,97 255,219,99 255,221,102 255,223,104 255,227,107 255,229,109 255,229,109 255,227,107 255,229,109 255,235,115 255,236,116 255,236,116 255,246,125 255,251,133 255,253,133 255,255,134 103,75,7 86,72,18 65,56,9 56,53,13 63,51,23 78,65,33 78,64,21 100,90,23 103,91,25 95,87,24 83,80,15 76,74,14 74,71,16 71,70,18 66,67,17 68,69,19 67,70,19 64,73,17 168,137,73 255,231,138 255,229,146 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 87,64,24 89,65,30 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,30
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,195,80 255,198,84 255,197,83 255,200,88 255,201,84 255,199,78 255,198,77 255,196,78 255,197,81 255,197,77 255,197,81 255,197,74 255,197,74 255,199,71 108,48,7 91,45,27 96,50,24 95,50,27 77,37,12 100,45,16 142,65,30 180,95,38 152,64,12 255,207,100 255,216,97 255,222,102 255,223,104 255,226,107 255,228,108 255,231,111 255,233,112 255,229,109 255,231,111 255,236,116 255,237,117 255,238,118 255,243,124 255,239,118 255,239,118 255,250,123 104,68,8 68,63,22 62,57,16 62,51,16 48,32,19 81,66,19 100,86,30 102,90,22 101,89,23 93,81,24 85,78,17 77,73,15 77,72,17 73,70,17 72,70,23 68,69,19 69,73,19 66,75,19 66,73,16 107,99,47 255,235,178 255,235,178 237,191,136 112,82,36 87,63,26 86,63,21 86,63,23 88,65,25 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,68,30 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 97,76,35 93,70,30 93,67,28 90,64,25 93,67,28 95,68,32
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,74 255,197,76 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,72 255,196,74 255,202,74 255,193,87 93,43,28 84,43,25 93,49,23 75,41,19 90,45,24 127,55,20 150,71,30 187,105,51 255,192,97 255,216,97 255,227,103 255,231,109 255,231,111 255,235,113 255,238,117 255,238,117 255,235,115 255,236,115 255,238,117 255,235,117 255,234,115 255,245,127 255,253,130 255,244,123 255,246,125 255,248,129 255,248,145 63,59,22 75,69,23 76,67,22 65,51,22 77,67,14 99,89,22 99,82,17 93,81,11 94,81,20 83,76,17 77,70,13 80,72,20 80,75,20 74,70,24 69,70,22 69,73,19 66,73,16 72,79,22 70,81,23 89,86,35 255,234,182 255,234,183 205,167,101 103,74,23 87,63,26 87,63,26 88,65,25 90,64,25 104,78,28 97,71,32 93,70,30 88,64,27 88,66,28 87,63,26 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,205,115 255,210,129 211,158,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,198,79 255,198,79 255,199,80 255,199,80 255,198,80 255,199,79 255,203,85 255,203,78 255,202,78 255,201,76 255,169,78 93,38,25 85,42,23 79,36,19 64,33,14 91,43,16 128,56,21 148,80,37 173,97,37 255,185,92 255,244,119 255,248,125 255,253,129 255,253,133 255,253,133 255,253,135 255,253,133 255,253,133 255,253,133 255,253,133 255,253,135 255,254,135 255,254,133 255,254,138 255,255,140 255,254,138 255,253,138 255,253,135 91,65,40 87,82,29 87,77,24 86,76,23 95,81,23 95,80,29 95,81,23 93,78,15 89,75,17 83,74,16 80,70,17 83,73,22 82,73,26 77,67,25 68,65,23 69,69,26 67,71,17 67,74,19 76,80,22 75,82,25 70,84,23 158,156,98 255,211,149 196,131,67 93,67,26 90,62,22 89,61,21 88,61,18 103,77,25 94,65,41 93,70,28 85,65,33 93,66,30 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,231,170 246,204,139 176,142,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,203,89 255,201,88 255,206,92 255,210,98 255,213,105 255,218,121 255,214,124 109,43,13 76,38,21 67,36,17 70,36,16 91,43,14 135,70,33 139,84,43 171,106,44 228,160,88 255,237,113 255,237,113 255,236,116 255,239,119 255,241,122 255,242,121 255,239,118 255,241,120 255,243,121 255,240,118 255,247,127 255,251,133 255,253,138 255,254,138 255,253,138 255,252,135 255,250,138 255,241,122 97,90,29 89,81,31 84,74,25 68,59,14 83,70,18 87,75,20 90,76,20 90,77,16 89,77,18 85,76,18 87,75,20 84,74,21 84,75,28 78,68,26 66,60,24 65,61,24 70,67,23 71,72,22 71,73,16 74,82,20 78,83,22 74,83,25 85,83,13 167,120,68 87,68,43 103,71,37 103,75,37 107,87,41 255,184,111 28,22,17 53,39,14 88,67,26 88,61,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 197,161,103 174,141,91 176,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,121,52 169,134,67 181,142,73 228,180,106 255,224,156 255,235,177 255,233,178 255,233,178 255,235,184 255,235,181 255,237,186 255,239,185 152,139,107 70,35,22 68,34,16 68,34,16 71,35,15 107,51,25 134,72,34 179,107,61 164,97,49 255,227,160 255,252,131 255,253,131 255,252,138 255,254,135 255,254,135 255,254,138 255,252,133 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,253,140 149,116,23 82,74,24 78,63,23 53,39,14 62,49,15 88,74,16 70,60,9 77,67,16 85,76,20 85,78,19 87,78,18 90,81,21 79,70,14 80,72,22 68,63,24 61,58,18 65,61,24 68,62,26 69,64,21 73,69,21 75,74,18 73,76,16 78,83,20 78,90,27 106,83,54 46,38,27 51,31,11 105,74,55 133,82,45 183,129,93 26,24,20 25,23,24 57,49,38 87,60,24 87,60,26 88,59,24 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 159,128,68 168,135,85 152,121,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,56 164,132,75 116,89,42 139,110,47 211,172,111 255,236,187 255,237,191 255,237,191 255,237,193 255,240,187 255,238,187 255,235,188 44,49,29 31,32,20 60,30,15 60,30,15 78,42,22 108,62,34 137,77,38 166,97,57 170,104,56 255,248,148 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,244,142 81,70,26 57,44,12 70,58,21 93,81,24 89,76,24 87,77,24 86,73,23 82,69,21 85,78,19 87,80,19 91,84,23 86,77,19 73,67,21 67,61,25 63,59,22 61,55,19 66,60,24 71,61,21 73,64,19 74,71,20 77,76,20 77,80,18 81,88,40 66,54,44 40,34,27 68,55,48 80,45,30 56,47,41 83,52,29 100,107,105 100,108,113 98,107,109 113,90,61 85,61,26 85,61,24 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 148,114,55 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,244,195 42,38,21 29,35,22 237,210,163 92,51,35 109,59,28 113,67,39 130,75,44 163,98,57 171,98,37 255,252,137 255,254,135 255,254,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,142 255,254,140 255,253,142 255,254,138 255,255,159 88,73,33 88,83,28 89,81,29 83,77,31 82,73,28 80,67,19 91,77,21 83,74,18 93,86,25 85,78,19 80,72,20 72,62,20 65,59,23 64,58,22 64,58,22 68,63,22 73,63,21 75,66,19 72,63,16 76,74,16 83,81,23 69,68,61 33,26,26 45,38,36 41,35,30 55,43,43 44,39,38 62,60,56 106,113,111 105,111,112 102,108,109 99,106,104 124,113,106 96,71,43 86,63,23 88,62,23 88,62,23 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
140,109,47 113,86,41 108,82,41 110,84,43 113,87,46 115,90,46 135,108,61 172,137,81 152,121,70 138,106,64 142,111,60 111,84,37 115,90,46 116,89,42 144,113,51 175,134,62 209,166,92 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,241,195 127,62,23 136,69,26 118,72,42 114,64,31 160,92,52 145,90,47 134,82,52 146,96,54 230,158,71 255,252,133 255,254,135 255,254,135 255,253,138 255,254,138 255,253,140 255,254,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,144 156,131,54 91,86,35 85,80,25 69,59,21 41,33,11 48,37,22 85,75,22 83,79,21 86,79,20 90,83,26 79,71,19 73,66,25 65,54,19 67,60,21 68,61,22 71,64,21 73,64,19 73,64,17 76,66,15 80,76,16 83,81,50 36,29,27 33,26,24 43,36,34 46,42,36 47,40,38 49,39,38 43,38,40 99,101,101 96,100,102 103,107,109 100,109,111 93,103,100 95,102,100 83,66,42 87,60,26 89,62,26 88,65,25 94,71,31 95,69,28 89,66,26 95,77,35 97,76,35
140,109,47 110,83,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,102,46 131,99,53 118,91,46 109,87,42 118,93,45 127,101,49 138,106,51 149,115,52 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 199,164,128 103,72,21 142,92,46 159,96,47 145,77,37 166,99,51 185,110,61 255,243,168 255,245,174 255,249,146 255,250,140 255,254,135 255,254,135 255,253,140 255,252,142 255,252,140 255,253,140 255,252,140 255,251,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,254,143 203,175,78 80,73,46 33,24,16 75,72,57 97,91,84 88,74,18 85,76,18 83,76,17 85,78,19 84,77,20 78,70,20 67,60,17 66,58,22 68,61,20 74,67,26 76,67,22 71,65,19 70,65,12 77,70,13 85,76,49 49,43,36 33,26,24 48,41,39 44,37,35 45,38,36 42,35,33 44,37,35 58,53,50 92,90,88 94,94,94 102,102,102 105,106,109 99,106,104 83,93,97 92,96,98 96,79,51 89,65,28 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 143,112,52 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 247,187,101 255,225,156 62,67,47 36,55,35 53,53,21 115,81,18 168,102,52 156,89,44 170,99,55 230,143,82 255,244,172 255,245,175 255,253,146 255,252,131 255,254,135 255,254,135 255,251,138 255,252,140 255,252,135 255,251,138 255,251,140 255,251,140 255,251,140 255,252,138 255,253,142 255,254,144 255,254,144 255,253,142 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,253,153 187,166,123 66,60,51 88,78,56 78,70,16 81,72,14 79,72,13 79,72,13 85,78,19 84,77,18 71,66,13 66,59,20 66,55,20 70,61,16 73,64,17 75,66,21 72,63,16 76,68,16 85,80,29 59,54,42 36,30,25 49,42,40 35,28,26 54,45,41 53,44,40 31,24,22 43,36,36 66,65,58 95,94,87 94,94,91 97,97,97 97,97,97 96,98,98 91,97,98 85,91,92 83,91,96 91,67,34 94,70,33 93,69,32 89,63,24 88,62,23 94,68,29 95,74,33
