255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,174 255,229,180 255,226,173 255,227,169 255,227,171 255,227,171 255,227,173 255,227,173 255,227,165 255,218,157 255,221,156 255,224,157 255,222,158 255,224,162 255,228,161 255,232,167 255,235,162 255,236,163 255,238,162 255,239,159 255,236,141 255,248,144 255,253,148 255,253,150 255,253,154 255,255,154 255,254,158 255,254,156 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,239,161 255,238,160 255,239,163 255,237,166 255,233,167 255,233,168 255,231,158 253,199,95 108,86,12 125,103,38 93,76,25 95,81,38 86,83,30 78,82,15 75,80,17 68,72,14 64,73,17 99,76,34 108,77,28 140,77,28 144,82,40 186,107,61 120,78,36 134,90,39 120,77,32 93,67,26 95,67,27 88,62,23 95,69,30 88,62,23 88,62,23 88,62,23 92,69,29 95,72,32 99,76,36 93,70,30 96,73,33 87,59,19 87,61,22 81,57,20 84,57,21 88,61,25 120,89,36
255,232,178 255,232,178 255,232,178 255,231,177 255,230,176 255,232,178 255,231,177 255,230,176 255,232,178 255,232,178 255,231,177 255,227,172 255,222,160 255,222,162 255,216,148 255,208,134 255,215,147 255,218,153 255,200,119 255,197,115 255,188,94 255,182,83 255,180,78 255,189,105 204,119,48 255,190,103 255,204,111 255,210,120 255,214,117 255,217,114 255,226,125 255,227,126 255,223,111 255,228,114 255,234,120 255,233,119 255,235,121 255,240,123 255,241,129 255,244,134 255,250,144 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,244,161 255,242,159 255,240,159 255,236,158 255,234,159 255,230,152 127,85,2 100,90,37 83,79,31 81,72,16 85,78,21 81,71,22 72,58,13 71,71,12 75,80,19 74,78,20 71,80,22 89,75,32 89,63,24 84,53,14 118,82,31 152,85,42 121,82,41 133,85,38 255,160,93 155,114,44 102,76,26 93,67,28 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 98,75,35 94,71,31 96,73,33 94,71,31 129,101,43 87,63,26 86,62,25 96,69,33 87,60,24 88,63,19
255,232,177 255,232,177 255,232,177 255,232,177 255,233,180 255,233,178 255,232,175 255,230,166 255,228,164 255,222,154 255,213,133 255,191,93 255,192,102 255,205,115 255,201,111 255,209,126 255,197,111 255,188,84 255,184,83 255,183,73 255,180,70 255,179,68 255,180,98 97,53,13 148,85,16 167,94,17 245,159,59 255,213,93 255,219,98 255,218,98 255,224,107 255,226,114 255,237,124 255,239,125 255,245,135 255,247,136 255,251,144 255,254,146 255,252,152 255,252,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,150 255,253,148 255,253,148 255,252,152 255,253,148 255,252,144 255,246,138 255,238,129 255,238,129 255,235,121 191,140,60 86,74,19 76,71,20 86,74,33 84,72,31 70,60,22 71,65,17 79,75,27 84,76,26 75,66,19 66,62,16 67,71,15 69,73,17 84,62,24 90,73,36 94,71,31 98,75,35 103,73,31 139,96,51 130,80,36 219,144,79 125,91,48 90,62,24 95,69,30 90,64,25 88,62,23 88,62,23 91,65,26 93,70,30 94,71,31 98,75,35 98,75,35 102,77,31 115,91,38 74,53,28 82,66,35 81,60,35 81,62,27 75,56,17
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,174 255,224,153 255,216,147 255,214,141 255,213,140 255,217,143 255,204,117 255,212,117 255,219,134 255,228,160 255,230,173 255,214,128 255,208,105 255,195,86 255,192,85 255,191,78 158,71,7 90,49,31 85,47,28 64,32,18 81,40,22 103,48,19 173,97,37 255,240,137 255,239,132 255,240,135 255,246,139 255,239,125 255,235,121 255,236,126 255,239,128 255,247,142 255,250,144 255,249,143 255,253,146 255,252,152 255,253,152 255,253,156 255,253,156 255,252,152 255,252,156 255,253,154 255,253,150 255,255,145 255,250,140 255,248,136 255,242,127 255,241,131 255,245,127 168,126,43 184,140,58 255,237,134 97,73,9 79,76,21 64,65,17 71,64,21 76,65,21 67,55,18 66,59,18 77,71,25 77,68,21 72,58,15 71,60,14 87,83,23 78,78,17 66,61,20 71,68,26 92,73,36 97,80,43 98,77,36 196,137,78 116,85,34 91,65,24 89,63,24 89,63,24 88,65,25 93,70,30 93,70,30 93,70,30 97,71,32 93,67,28 97,71,32 95,72,32 97,70,36 111,87,34 74,55,20 74,58,27 74,57,31 72,53,28 75,58,23 74,57,20
255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,179 255,234,174 255,234,174 255,230,170 255,230,170 255,231,176 255,233,176 255,236,179 255,234,183 255,232,180 255,231,169 255,226,155 255,222,152 255,225,150 255,229,150 255,231,178 96,47,25 59,31,18 55,33,15 59,32,14 54,27,9 68,34,14 120,57,24 255,173,82 255,215,97 255,215,97 255,216,98 255,217,98 255,221,106 255,223,106 255,226,109 255,231,120 255,232,119 255,235,121 255,235,123 255,236,121 255,239,123 255,243,126 255,244,127 255,238,121 255,248,132 255,244,134 255,244,132 255,249,135 255,245,133 255,244,129 255,245,133 255,248,140 255,252,148 170,125,61 143,82,35 134,81,36 74,64,13 76,69,28 60,51,20 82,79,28 93,90,39 73,67,19 59,48,15 65,54,21 67,52,16 83,68,19 100,91,31 102,90,22 85,82,17 69,71,16 64,67,18 91,67,32 91,64,28 102,77,33 121,92,39 95,67,29 95,69,28 91,65,26 87,61,22 85,61,24 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 92,69,29 96,69,33 104,80,25 77,59,29 76,55,28 72,51,26 72,51,26 77,58,23 108,84,33
255,210,157 229,186,130 242,199,141 255,215,150 255,225,158 255,221,155 255,214,137 255,211,125 255,211,118 255,212,126 255,210,125 255,212,127 255,225,159 255,221,151 255,218,141 255,203,106 255,198,93 255,201,88 255,198,84 255,198,86 193,124,68 87,41,13 73,42,19 107,70,44 136,87,49 135,86,50 90,53,29 101,53,24 238,119,33 255,212,95 255,213,92 255,214,95 255,217,96 255,220,102 255,223,106 255,226,109 255,227,110 255,229,115 255,233,120 255,232,118 255,235,119 255,237,123 255,238,122 255,238,122 255,236,122 255,238,122 255,239,126 255,244,128 255,243,132 255,248,135 255,251,142 255,253,148 255,252,154 255,254,154 255,253,177 144,87,43 255,243,184 89,76,24 86,70,28 102,81,29 88,85,34 83,80,29 89,86,33 90,87,36 95,88,45 100,90,39 109,102,41 100,97,32 101,89,21 87,84,19 69,73,19 66,67,17 82,64,20 94,71,31 106,85,31 106,85,31 95,69,30 89,66,26 91,68,28 93,71,33 90,68,30 91,72,33 94,72,34 95,74,33 94,68,29 91,65,26 91,65,26 94,68,27 98,72,31 126,102,38 73,54,27 65,48,24 68,49,22 73,54,27 75,59,17 114,85,32
255,210,134 247,185,111 159,121,55 198,152,84 255,193,103 255,199,107 255,201,108 255,198,101 255,205,108 255,209,112 255,204,94 255,199,88 255,199,90 255,206,96 255,198,90 255,198,83 255,198,81 255,199,81 255,200,84 255,201,80 139,68,26 83,41,19 90,57,30 117,70,38 133,82,43 154,96,59 150,90,51 109,55,21 196,87,27 255,210,95 255,216,94 255,217,96 255,220,101 255,226,106 255,226,109 255,232,116 255,231,117 255,235,117 255,237,118 255,237,121 255,239,119 255,240,122 255,244,129 255,253,140 255,249,137 255,249,138 255,253,148 255,254,154 255,253,152 255,254,150 255,253,152 255,254,156 255,254,156 255,253,158 255,254,154 255,247,162 255,246,171 130,92,16 97,84,32 94,82,41 96,81,41 81,66,28 75,64,29 69,59,19 88,77,33 92,83,27 95,86,28 100,88,29 96,84,18 85,78,19 68,69,19 63,64,14 77,66,20 98,76,31 96,71,27 97,71,32 86,62,25 91,69,31 87,65,27 88,66,28 91,72,33 93,71,33 92,73,34 92,73,34 93,70,30 91,65,26 91,65,26 93,67,28 95,70,26 88,65,25 69,51,21 70,49,24 68,50,18 72,52,22 70,50,18 70,47,16
255,202,122 221,157,93 136,103,51 135,104,51 150,110,46 186,134,63 235,166,81 255,183,80 255,190,82 255,204,96 255,204,94 255,203,89 255,204,90 255,206,97 255,210,103 255,211,111 255,209,95 255,210,93 255,213,101 255,213,97 246,171,103 83,40,21 73,49,27 95,59,39 154,97,53 99,55,29 148,93,50 113,59,23 164,63,9 255,204,90 255,219,96 255,219,100 255,222,106 255,230,113 255,233,116 255,233,118 255,237,122 255,236,122 255,247,130 255,250,138 255,252,142 255,253,142 255,253,150 255,253,154 255,254,156 255,254,154 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,254,156 255,253,154 255,253,156 255,252,152 255,248,155 200,151,59 135,104,24 70,58,19 81,69,28 74,60,17 57,40,12 59,47,21 63,50,16 78,67,21 93,82,36 89,75,21 88,76,19 88,76,17 79,71,17 66,64,17 65,62,18 66,62,16 96,71,27 97,70,27 94,66,28 89,65,28 94,67,31 89,62,26 91,67,30 91,69,31 92,73,34 93,71,33 97,75,37 97,75,37 91,68,28 90,62,24 89,63,24 90,64,25 87,63,26 72,54,22 68,49,22 71,48,17 68,49,24 67,48,21 70,50,20
203,170,122 186,153,105 156,127,76 116,91,45 108,87,46 118,93,49 128,99,46 161,131,64 187,146,76 206,162,93 255,211,144 255,234,175 255,242,190 255,236,171 255,228,157 255,225,156 255,224,155 255,234,179 255,240,187 255,239,179 255,214,152 122,56,26 97,56,27 102,59,26 170,102,59 151,84,41 170,97,54 137,71,37 192,76,20 255,238,135 255,243,133 255,244,134 255,245,137 255,246,138 255,249,140 255,251,144 255,252,148 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,252,156 255,252,148 255,250,138 255,242,122 255,241,122 255,238,119 255,243,129 131,103,22 90,82,32 78,70,20 82,72,30 78,67,21 85,74,28 85,75,22 85,75,22 89,77,20 93,83,30 91,81,28 86,77,17 87,77,24 80,71,24 71,64,21 65,62,18 61,61,16 80,76,30 112,83,34 90,64,25 90,63,27 86,62,25 86,62,25 86,62,25 94,71,31 90,68,30 89,65,28 89,65,28 92,73,34 91,73,31 94,71,31 94,66,26 91,65,26 84,60,23 78,55,24 71,51,21 70,51,16 67,48,21 69,50,23 69,50,15
167,136,87 162,131,82 143,113,69 110,84,43 105,87,43 110,87,47 121,94,47 144,115,54 161,134,71 122,93,44 136,105,45 187,151,89 255,231,184 255,239,187 255,238,183 255,241,192 255,242,190 255,241,196 255,241,197 255,242,193 255,231,189 130,74,40 94,54,31 99,55,27 156,94,54 154,87,42 175,100,55 151,79,40 254,178,113 255,249,170 255,253,158 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,254,156 255,253,156 255,253,158 255,252,156 255,252,156 255,252,158 255,252,158 255,254,156 255,253,158 255,254,156 255,254,156 255,253,150 255,253,148 255,251,144 255,252,144 255,251,144 255,249,152 102,84,24 78,70,18 91,81,28 91,83,29 95,82,30 95,82,30 90,82,30 86,78,28 87,74,26 88,75,23 92,82,29 87,80,23 87,77,24 84,76,26 79,70,25 62,57,16 59,59,16 67,70,21 89,66,26 87,67,21 89,62,26 89,62,26 88,61,25 85,61,24 93,67,28 86,62,25 86,62,25 88,64,27 86,62,25 93,72,31 95,77,35 101,76,32 102,74,36 88,64,27 82,58,25 76,53,22 70,50,18 70,50,18 68,48,16 68,48,16
145,113,58 161,129,74 172,143,94 125,100,54 132,106,65 125,99,58 120,95,47 133,110,52 151,123,67 143,112,59 156,117,48 204,163,95 255,235,188 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,195 249,206,171 100,67,42 130,71,43 173,101,62 203,116,57 255,234,168 255,247,173 255,247,172 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,164 106,87,30 86,77,19 88,78,29 97,88,41 100,86,41 99,91,41 90,81,36 76,69,26 68,58,16 76,67,20 90,81,23 90,81,21 89,82,23 86,78,24 74,68,22 61,56,13 59,56,16 64,64,21 73,83,20 102,92,43 94,61,22 94,67,31 86,63,23 86,62,25 88,64,27 85,61,24 86,63,23 87,64,22 89,65,28 97,76,35 91,68,28 96,70,29 91,65,26 89,63,24 84,61,21 86,63,23 75,56,21 71,51,19 71,51,19 69,49,17
122,96,55 139,113,72 203,167,118 166,129,85 147,116,77 154,124,82 117,92,48 112,87,41 115,90,42 135,106,53 172,131,63 209,168,96 255,220,166 255,243,198 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 201,165,132 143,89,55 178,110,65 187,111,51 255,245,174 255,248,175 255,247,172 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,251,171 122,106,48 93,86,25 82,73,26 84,77,36 87,80,39 91,86,35 87,83,25 82,78,18 87,80,19 91,84,23 90,83,22 85,78,17 83,76,19 78,70,18 71,64,23 61,56,15 58,55,13 59,59,18 69,73,17 74,83,23 166,128,91 108,73,37 91,59,25 84,62,24 85,61,26 90,62,24 88,61,27 88,64,29 89,66,26 94,71,31 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,58,24 74,54,22 75,55,23 70,50,18
110,84,43 111,85,44 125,95,51 132,101,62 143,109,66 137,107,65 123,98,54 113,88,42 120,96,41 130,101,48 156,122,59 183,145,81 199,162,93 235,195,131 255,245,198 255,243,201 255,244,201 255,244,201 255,245,201 255,245,201 255,245,199 255,244,201 255,245,204 234,195,163 112,68,42 160,95,56 187,113,59 255,249,174 255,247,175 255,245,176 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,249,178 207,186,130 97,90,22 86,79,18 97,94,27 98,91,30 97,88,28 87,80,21 83,74,16 84,77,18 83,76,17 77,73,15 81,77,17 82,74,22 77,67,25 61,56,17 57,54,10 59,56,16 65,60,19 69,70,22 68,75,20 72,81,21 120,91,67 57,48,33 92,63,32 185,108,52 238,138,65 92,63,28 89,65,28 95,72,32 94,68,29 91,65,26 97,79,37 96,73,33 95,69,30 94,68,29 94,68,29 86,62,25 85,63,25 81,58,27 78,56,22
132,104,46 126,97,44 126,97,48 135,106,57 130,99,48 113,86,50 112,87,41 114,87,40 130,102,46 130,99,46 136,109,48 128,104,42 150,115,48 179,135,53 230,180,95 255,220,149 255,243,186 255,247,198 255,244,199 255,244,200 255,240,200 215,177,140 131,84,50 124,81,48 130,74,36 158,93,52 198,116,60 255,235,153 255,248,175 255,249,180 255,252,170 255,252,160 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,251,152 255,254,151 255,249,146 255,249,168 255,248,180 122,98,47 83,82,17 83,77,13 90,84,18 90,84,20 91,85,21 86,79,20 83,76,19 82,74,20 83,75,23 80,78,20 82,77,22 77,68,21 68,61,20 58,55,13 58,55,13 62,57,18 66,62,25 65,62,18 71,73,20 79,84,21 107,93,75 52,40,40 97,62,49 105,64,35 173,105,62 91,66,36 92,70,32 90,69,28 89,62,26 89,66,26 92,71,30 94,71,31 96,70,31 96,70,31 96,70,31 96,73,33 93,70,30 80,56,23 89,63,24
