255,217,171 255,218,172 255,217,171 255,218,172 255,218,172 255,219,173 255,219,173 255,216,173 255,217,174 255,218,174 255,218,174 255,218,172 255,219,173 255,218,172 255,218,172 255,218,172 255,219,173 255,219,173 255,218,172 255,219,173 255,219,173 255,218,172 255,218,172 255,218,172 255,218,174 255,219,175 255,219,173 255,219,173 255,219,173 255,219,173 255,219,175 255,219,175 255,221,174 255,220,173 255,222,175 255,222,173 255,225,171 255,226,172 255,227,171 255,231,171 255,234,172 255,235,170 255,235,171 255,236,168 255,236,167 255,238,164 255,237,163 255,247,162 255,254,156 255,254,156 255,251,144 255,246,135 255,245,138 255,245,130 255,238,128 255,241,126 255,241,131 255,241,131 255,240,130 255,243,133 255,248,146 255,253,154 255,255,156 255,254,158 255,252,158 255,252,160 255,244,162 255,239,164 255,236,167 255,236,164 255,235,159 255,234,155 255,229,144 255,224,134 255,214,119 255,212,114 255,206,106 255,206,103 255,205,106 255,203,99 255,202,101 255,202,103 255,198,105 255,190,110 255,176,96 244,158,85 229,146,79 238,152,88 255,176,108 255,183,113 255,174,109 255,169,117 253,163,114 193,137,72 122,88,43 100,77,37 104,78,37 97,70,34 93,70,30 95,69,30 93,67,28 113,78,42 113,80,43 108,77,40 94,68,29 95,69,30 95,69,30 90,63,27 91,65,26 97,69,29 91,65,26 94,71,31 98,75,35 93,70,30 105,79,38 202,144,107 178,122,84 109,76,37 81,54,20 82,55,21 82,55,23 82,55,23 79,55,22 80,56,21 80,56,19 84,60,23 80,58,22 97,72,26
255,223,173 255,223,173 255,223,173 255,223,173 255,223,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,173 255,221,171 255,223,173 255,224,174 255,223,173 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,221,173 255,222,177 255,222,177 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,224,174 255,223,173 255,224,174 255,225,172 255,227,172 255,229,167 255,232,166 255,233,166 255,235,166 255,236,167 255,235,166 255,238,164 255,239,165 255,243,163 255,252,162 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,255,156 255,254,154 255,253,148 255,253,150 255,253,152 255,254,152 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,238,162 255,239,160 255,237,159 255,238,153 255,236,148 255,236,138 255,233,141 255,230,142 255,227,128 255,222,114 255,220,112 255,216,109 255,212,105 255,209,105 255,215,108 197,130,16 142,115,31 124,111,63 109,103,67 91,93,49 91,89,40 89,75,21 195,131,71 255,173,111 255,165,105 217,155,83 105,79,29 91,70,27 94,68,27 97,70,34 92,64,26 93,69,34 92,69,29 114,79,43 125,87,50 110,80,38 98,70,30 96,70,31 93,67,28 89,63,24 91,65,26 93,67,28 87,61,22 90,64,25 95,69,30 90,64,25 93,69,32 147,108,67 141,102,41 107,75,29 80,56,19 80,56,19 82,55,23 82,55,23 79,55,18 80,56,19 82,55,19 95,68,32 81,59,23 87,66,25
255,223,174 255,223,174 255,222,173 255,222,173 255,223,174 255,222,175 255,222,175 255,224,172 255,225,173 255,225,173 255,224,172 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,224,172 255,224,172 255,223,174 255,222,173 255,223,171 255,223,171 255,222,173 255,222,173 255,222,173 255,224,175 255,224,175 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,226,171 255,227,172 255,227,172 255,228,168 255,230,168 255,232,166 255,235,163 255,236,164 255,237,165 255,236,163 255,238,162 255,239,162 255,244,165 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,154 255,252,160 255,240,161 255,237,166 255,237,161 255,236,163 255,235,166 255,234,167 255,233,168 255,230,165 255,226,157 255,225,153 255,225,149 255,227,140 255,250,142 222,152,32 142,113,23 113,108,53 100,102,56 89,94,47 84,91,34 82,85,25 78,81,19 79,78,24 91,75,17 169,112,52 163,118,54 99,72,25 87,66,25 96,66,22 142,101,54 186,108,57 127,67,17 91,70,29 97,71,30 101,69,25 110,81,30 98,70,30 93,67,28 89,63,24 93,67,28 91,65,26 90,64,25 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 116,89,44 112,88,37 98,72,33 86,62,25 87,63,26 86,59,25 83,56,24 82,58,21 79,55,18 83,56,20 97,71,30 101,76,28 100,75,31
255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,227,173 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,227,173 255,228,176 255,230,178 255,228,174 255,227,173 255,226,175 255,226,175 255,226,173 255,226,173 255,228,173 255,227,172 255,224,171 255,224,171 255,229,175 255,226,173 255,226,162 255,227,168 255,227,169 255,233,168 255,233,171 255,232,166 255,235,165 255,236,163 255,238,162 255,239,163 255,239,161 255,243,161 255,252,159 255,254,157 255,253,156 255,254,154 255,254,154 255,253,154 255,255,154 255,254,156 255,253,156 255,253,156 255,255,156 255,254,158 255,253,158 255,254,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,242,161 255,238,160 255,239,161 255,239,163 255,237,166 255,235,169 255,234,167 255,233,166 255,231,166 255,230,157 255,239,123 189,135,27 116,91,6 121,105,31 108,99,39 103,97,49 93,91,42 81,89,27 76,82,14 77,80,16 75,80,17 69,73,17 69,72,21 95,75,29 99,76,34 99,69,23 161,96,41 181,103,52 148,86,46 177,93,47 104,74,32 106,76,34 107,77,35 93,71,26 91,66,20 92,64,26 90,62,24 90,64,25 95,69,30 88,62,23 88,62,23 88,62,23 89,63,24 95,69,30 95,74,33 98,75,35 101,78,38 93,70,30 95,72,32 91,68,28 82,55,19 81,54,22 93,66,30 80,56,19 86,59,23 88,61,25 94,68,29 116,89,28
255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,230,176 255,229,170 255,229,170 255,229,170 255,227,172 255,224,164 255,221,158 255,222,159 255,227,169 255,229,172 255,222,161 255,223,162 255,217,143 255,212,137 255,205,126 255,197,115 255,204,122 255,212,144 255,212,146 255,216,144 255,221,141 255,223,143 255,225,148 255,232,145 255,232,147 255,233,150 255,235,151 255,237,149 255,229,132 255,227,121 255,235,122 255,245,133 255,246,134 255,247,137 255,251,142 255,253,145 255,254,147 255,253,150 255,251,148 255,251,148 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,158 255,249,160 255,242,162 255,241,161 255,238,159 255,237,162 255,235,163 255,234,164 255,234,164 255,230,153 255,240,137 176,143,66 108,92,34 107,87,28 87,67,17 85,69,15 80,65,18 74,60,15 85,77,23 79,83,16 76,81,16 75,80,17 68,72,14 64,73,17 74,72,23 100,75,31 154,122,65 128,80,35 146,92,44 105,78,33 163,92,48 142,101,56 146,102,49 204,127,69 175,105,54 113,80,28 103,77,27 92,64,24 91,65,26 91,65,26 88,62,23 88,62,23 88,62,23 89,63,24 89,63,24 93,70,30 95,72,32 98,75,35 98,75,35 95,72,32 96,73,33 107,78,27 100,70,24 88,64,27 81,57,20 84,57,21 87,60,24 103,71,27 111,82,31
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,231,176 255,232,177 255,231,175 255,234,175 255,230,170 255,228,169 255,227,160 255,219,149 255,212,142 255,216,144 255,214,143 255,209,130 255,206,123 255,208,125 255,213,140 255,207,126 255,190,100 255,187,88 255,184,82 255,183,81 255,179,72 255,180,75 241,151,73 185,113,47 187,102,24 224,130,44 232,135,33 255,200,94 255,207,97 255,210,91 255,213,95 255,215,98 255,221,106 255,221,103 255,224,104 255,225,113 255,229,115 255,233,119 255,234,120 255,234,122 255,234,126 255,235,123 255,237,122 255,238,125 255,241,126 255,245,129 255,253,146 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,154 255,253,156 255,254,156 255,254,156 255,255,156 255,253,158 255,253,156 255,254,156 255,254,156 255,243,153 255,237,151 255,239,153 255,239,147 255,237,146 255,230,144 255,230,163 123,93,35 96,79,28 95,84,38 91,80,34 85,72,24 77,69,19 84,77,20 82,78,18 78,73,20 74,64,15 71,63,13 72,69,18 73,75,18 76,79,19 78,80,23 80,74,26 87,61,22 83,61,25 70,48,12 113,79,38 129,79,33 109,67,25 115,81,40 119,85,40 202,119,54 255,160,100 157,110,49 110,84,34 91,64,21 95,69,30 88,62,23 89,63,24 89,63,24 87,61,22 90,64,25 95,69,30 95,72,32 100,79,38 93,75,33 95,72,32 95,71,36 97,69,29 132,104,46 101,79,32 83,64,29 83,64,27 96,72,35 87,63,28 79,61,19 76,57,20
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,180 255,233,178 255,233,180 255,232,175 255,231,170 255,229,166 255,228,164 255,222,154 255,217,145 255,199,109 255,191,93 255,192,102 255,196,106 255,208,121 255,202,112 255,209,126 255,204,119 255,193,98 255,187,84 255,184,83 255,184,78 255,182,71 255,181,71 255,179,68 255,183,86 177,119,64 124,74,30 148,85,16 222,154,66 200,122,42 255,173,73 255,213,93 255,216,95 255,217,98 255,219,98 255,224,107 255,225,114 255,232,117 255,237,124 255,239,125 255,244,134 255,246,136 255,247,138 255,251,144 255,254,146 255,254,146 255,252,152 255,252,154 255,254,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,253,150 255,252,150 255,253,148 255,253,148 255,252,150 255,252,152 255,253,148 255,254,146 255,253,146 255,243,136 255,238,129 255,240,130 255,237,126 255,238,124 191,140,60 93,71,22 79,71,17 74,68,22 86,74,33 91,79,40 78,63,23 70,60,22 71,65,17 80,74,28 78,73,22 80,75,20 75,66,19 68,62,16 71,67,19 67,71,15 69,73,17 74,58,16 78,59,22 98,79,42 94,71,31 95,69,30 95,75,29 105,75,33 139,96,51 112,75,35 175,108,56 213,144,79 125,91,48 91,63,25 90,62,22 93,67,28 90,64,25 88,62,23 88,62,23 88,62,23 91,65,26 96,70,31 93,70,30 94,71,31 98,75,35 100,79,38 98,74,37 108,82,32 115,91,38 83,60,29 73,56,30 83,67,36 81,60,35 78,58,26 82,64,22 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,180 255,234,170 255,224,153 255,220,152 255,215,145 255,216,143 255,215,142 255,216,146 255,207,126 255,198,104 255,202,107 255,203,110 255,216,134 255,224,156 255,230,173 255,222,149 255,199,107 255,196,87 255,187,78 255,184,77 255,180,74 255,186,73 197,110,46 105,60,37 99,57,35 81,43,24 66,34,20 80,44,26 95,52,35 119,64,35 212,136,76 255,234,134 255,236,135 255,239,132 255,240,135 255,245,137 255,244,137 255,240,126 255,238,124 255,241,131 255,243,132 255,245,140 255,251,146 255,253,146 255,250,144 255,252,146 255,253,146 255,253,148 255,252,152 255,253,154 255,253,156 255,253,156 255,253,154 255,252,152 255,252,156 255,254,154 255,252,152 255,253,150 255,255,145 255,253,142 255,250,136 255,248,136 255,242,127 255,242,132 255,242,129 255,246,123 239,197,114 219,176,100 255,239,143 255,235,132 96,72,8 83,79,19 72,71,19 68,63,20 75,68,25 83,74,29 70,61,16 67,55,18 64,57,16 76,70,24 78,73,22 77,66,20 76,62,19 71,57,12 74,64,15 78,74,14 75,75,14 67,63,15 54,51,11 83,71,30 93,74,37 94,77,40 97,78,41 101,80,39 179,120,61 140,102,38 109,77,33 94,68,27 89,63,24 89,63,24 89,63,24 87,64,24 91,68,28 89,66,26 92,69,29 90,69,28 97,71,32 98,72,33 94,68,29 97,71,32 94,71,31 96,73,33 100,75,31 111,86,38 72,53,18 73,54,27 76,59,35 75,58,32 72,53,28 75,57,27 74,57,20 75,57,25
255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,176 255,230,166 255,231,174 255,233,173 255,231,172 255,232,173 255,234,174 255,232,176 255,233,180 255,235,181 255,236,181 255,233,183 255,233,178 255,234,178 255,233,174 255,231,171 255,232,164 255,229,166 255,230,168 255,229,168 255,222,161 107,51,27 75,43,29 63,35,22 62,37,18 60,33,15 58,31,13 63,36,18 82,46,28 138,68,35 208,119,47 255,233,128 255,223,112 255,222,110 255,224,112 255,224,105 255,222,104 255,224,105 255,225,109 255,227,110 255,229,117 255,233,121 255,235,122 255,233,120 255,235,123 255,235,126 255,234,126 255,239,126 255,246,134 255,251,135 255,251,135 255,246,131 255,244,128 255,252,144 255,253,145 255,252,143 255,249,140 255,251,138 255,250,138 255,248,132 255,246,131 255,246,130 255,242,132 255,244,134 255,254,144 143,100,42 137,89,35 117,79,29 98,69,16 85,76,18 74,73,17 70,63,20 58,52,18 76,70,22 81,75,27 74,68,22 68,58,18 66,58,22 71,64,23 78,72,26 67,52,12 84,69,22 88,75,23 98,89,29 97,87,20 84,81,16 75,78,18 65,68,19 71,66,23 92,68,31 93,71,35 93,74,35 102,81,38 142,112,54 108,78,32 97,69,29 97,72,28 94,68,27 89,63,24 88,62,23 89,65,28 96,72,35 93,70,30 94,71,31 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 93,70,30 95,72,32 105,80,34 90,64,23 74,56,24 77,56,31 74,60,35 74,55,30 70,51,26 77,57,25 84,60,23 79,55,18
255,236,182 255,237,183 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,234,174 255,233,178 255,232,170 255,230,170 255,230,170 255,231,174 255,231,174 255,233,178 255,236,179 255,237,179 255,233,183 255,232,180 255,231,169 255,219,151 255,221,150 255,219,147 255,217,142 255,218,142 255,225,167 196,143,90 94,45,23 69,37,21 54,32,14 62,37,18 66,39,21 66,39,21 57,32,15 70,36,16 115,52,19 186,83,18 255,211,97 255,214,96 255,214,96 255,214,97 255,215,96 255,218,99 255,219,104 255,220,104 255,223,106 255,225,113 255,230,119 255,232,122 255,232,119 255,234,120 255,234,122 255,234,120 255,236,121 255,239,125 255,240,123 255,243,126 255,239,123 255,238,121 255,246,130 255,244,132 255,241,129 255,241,129 255,247,133 255,246,135 255,245,129 255,244,129 255,248,136 255,250,142 255,251,146 255,253,148 195,150,86 145,94,41 165,99,51 138,85,40 81,71,20 79,76,25 71,60,27 66,59,28 85,82,31 92,89,38 83,79,33 76,70,22 61,50,17 54,46,12 62,46,15 88,73,33 95,80,31 103,91,36 101,93,30 101,89,21 85,82,17 73,76,16 65,68,17 66,66,21 88,64,29 89,65,28 94,72,34 103,78,34 116,87,34 96,70,29 91,65,26 95,69,28 89,63,24 87,61,22 88,62,23 87,63,26 94,70,33 93,70,30 93,70,30 94,73,32 94,68,29 91,65,26 93,67,28 96,70,31 91,68,28 94,71,31 100,75,29 108,84,33 81,63,33 77,56,33 74,53,30 70,49,24 72,51,26 75,55,23 96,71,25 108,84,29
255,210,157 233,185,131 231,190,133 242,199,141 255,215,150 255,224,163 255,225,158 255,221,153 255,214,137 255,212,127 255,209,122 255,211,118 255,212,126 255,211,126 255,210,124 255,213,135 255,225,159 255,228,164 255,220,151 255,216,139 255,203,106 255,199,94 255,199,91 255,200,85 255,198,84 255,198,84 255,197,91 135,66,10 87,41,13 61,32,12 90,56,34 116,72,44 136,87,49 136,90,51 122,77,44 82,45,21 101,53,24 188,89,23 255,182,76 255,210,93 255,213,92 255,213,94 255,215,96 255,217,96 255,220,102 255,220,104 255,225,108 255,226,109 255,227,110 255,228,113 255,233,120 255,233,120 255,232,118 255,233,118 255,235,119 255,238,123 255,238,122 255,238,122 255,236,122 255,236,122 255,238,122 255,240,126 255,244,128 255,244,128 255,243,132 255,244,132 255,251,138 255,251,142 255,253,148 255,252,154 255,253,154 255,254,154 255,253,177 137,97,43 164,104,61 255,239,180 89,76,24 83,77,31 122,102,54 95,81,23 88,85,34 82,83,33 82,81,27 87,84,31 90,87,36 96,86,44 101,92,47 103,94,36 109,102,41 100,96,34 98,92,26 100,88,20 87,84,19 76,78,21 67,70,19 65,66,16 82,64,20 90,63,27 105,78,35 101,80,26 106,85,31 98,72,31 94,68,29 89,66,26 91,68,28 91,69,31 93,71,33 90,68,30 91,72,33 94,72,34 93,72,31 98,75,35 94,68,29 91,65,26 91,65,26 93,67,28 94,68,27 94,68,27 111,87,32 114,90,28 73,54,27 67,50,26 68,49,24 68,49,22 73,54,27 72,55,18 107,76,25 102,75,28
255,203,137 241,185,118 202,153,86 163,127,69 218,157,78 255,193,106 255,204,107 255,205,111 255,203,109 255,201,103 255,203,106 255,213,119 255,209,116 255,206,109 255,201,100 255,201,96 255,205,110 255,206,111 255,205,102 255,197,96 255,197,89 255,197,83 255,198,81 255,197,83 255,197,82 255,197,82 255,202,82 125,54,10 84,42,18 66,35,16 109,68,39 128,77,42 141,86,43 148,95,52 150,95,52 125,76,38 103,57,20 168,75,16 243,131,30 255,211,93 255,213,92 255,213,94 255,215,96 255,216,98 255,223,106 255,223,106 255,226,109 255,228,111 255,230,113 255,228,113 255,234,116 255,236,118 255,237,118 255,236,120 255,238,119 255,242,126 255,241,124 255,245,128 255,246,128 255,247,129 255,246,131 255,247,135 255,248,138 255,249,138 255,252,140 255,252,142 255,252,148 255,253,150 255,253,154 255,253,158 255,253,158 255,254,154 255,254,156 255,255,168 255,248,178 255,241,172 111,84,21 80,71,26 84,79,26 94,89,38 93,83,43 84,74,36 76,64,23 76,67,22 73,67,21 77,68,23 91,81,28 101,90,28 97,89,26 99,90,30 101,88,25 98,84,18 84,78,14 74,73,17 65,68,19 64,65,15 80,66,23 87,65,27 109,85,32 93,76,29 95,72,30 93,66,30 91,64,30 89,70,31 86,67,28 89,70,33 92,73,36 89,74,34 90,71,32 92,73,34 92,74,32 98,75,35 97,71,32 97,71,32 88,62,23 91,65,26 95,69,28 93,67,26 112,86,34 85,62,20 71,51,21 71,50,23 68,50,20 68,50,18 69,51,21 70,50,18 73,49,16 71,48,17
255,209,124 255,199,117 201,142,83 142,106,46 157,116,57 181,130,52 228,153,67 255,178,90 255,194,102 255,195,96 255,199,88 255,196,92 255,198,94 255,204,97 255,199,88 255,197,79 255,196,83 255,197,86 255,198,88 255,199,88 255,198,83 255,199,82 255,201,80 255,202,89 255,204,86 255,204,84 255,207,91 146,75,22 82,41,21 64,38,17 105,64,44 119,71,44 138,83,42 138,82,44 143,87,53 151,89,49 111,55,21 142,62,21 209,99,16 255,212,93 255,223,100 255,221,101 255,222,103 255,225,105 255,231,111 255,232,112 255,233,116 255,234,118 255,236,120 255,238,122 255,238,119 255,240,120 255,242,124 255,243,125 255,242,126 255,248,130 255,249,138 255,253,146 255,253,150 255,251,148 255,255,146 255,255,150 255,255,156 255,253,158 255,255,156 255,255,154 255,254,154 255,255,156 255,254,158 255,254,156 255,254,156 255,254,156 255,254,156 255,253,159 255,245,166 195,145,60 174,133,47 104,88,32 87,78,33 94,83,39 89,75,30 81,67,24 59,42,16 49,36,15 66,53,21 68,58,16 91,80,36 94,81,29 94,80,26 93,81,24 93,82,20 89,78,14 80,76,18 69,71,18 66,64,17 64,65,17 75,66,21 87,66,23 99,77,30 93,67,26 95,69,28 93,69,32 87,63,26 91,67,30 87,63,26 87,65,27 86,67,28 92,73,34 93,71,33 91,72,33 97,78,39 100,79,38 95,72,32 92,69,29 88,62,23 91,65,26 90,64,25 90,64,25 93,67,26 84,60,25 72,54,22 69,50,23 70,50,20 69,49,17 71,51,19 71,51,19 66,48,18 66,47,20
255,197,133 241,184,115 173,137,79 137,107,51 132,106,52 126,97,48 138,105,53 167,127,63 198,146,73 230,164,78 255,179,83 255,191,101 255,207,117 255,210,118 255,215,116 255,216,118 255,217,126 255,218,127 255,219,133 255,217,133 255,216,126 255,215,119 255,218,127 255,221,135 255,223,136 255,222,133 255,217,119 185,108,32 86,39,18 63,37,16 76,51,34 89,56,31 166,103,54 125,68,24 91,57,37 161,101,58 115,61,23 138,59,13 199,89,18 255,215,96 255,220,98 255,218,99 255,219,102 255,225,108 255,230,113 255,233,113 255,234,118 255,236,122 255,236,122 255,236,122 255,240,125 255,250,138 255,253,148 255,252,152 255,254,154 255,255,154 255,253,158 255,254,158 255,255,158 255,253,158 255,255,156 255,254,156 255,253,154 255,253,156 255,254,156 255,254,156 255,253,156 255,255,156 255,252,152 255,254,146 255,252,144 255,252,140 255,248,138 255,249,137 255,241,143 148,106,14 110,90,29 85,69,36 57,43,16 71,58,24 67,52,16 60,44,11 62,49,17 77,67,25 72,61,15 85,75,22 81,71,20 91,80,34 87,74,22 86,77,19 86,77,17 86,74,17 78,70,20 69,65,19 65,62,18 63,63,18 63,63,18 76,67,22 100,75,29 102,76,26 90,63,27 92,68,31 88,64,27 91,67,30 86,62,25 88,61,25 93,69,32 93,71,33 94,72,34 93,69,32 93,69,32 96,77,38 98,76,38 94,72,34 89,66,26 91,63,25 89,63,24 90,64,25 91,65,26 86,61,31 74,55,20 68,50,20 72,49,20 71,48,17 68,49,24 69,50,25 70,50,18 72,49,18
203,170,122 180,147,99 187,154,106 149,120,69 116,91,45 108,85,45 111,88,46 119,92,45 128,99,46 144,113,53 176,142,68 185,144,74 206,162,93 238,194,127 255,223,161 255,239,187 255,242,190 255,239,183 255,232,160 255,231,160 255,225,156 255,221,145 255,230,168 255,235,179 255,240,187 255,238,181 255,236,164 209,144,82 122,56,26 72,37,12 105,61,31 92,59,34 170,102,59 160,88,42 156,89,46 173,100,57 137,71,37 143,61,18 207,108,30 255,239,132 255,243,133 255,244,134 255,244,137 255,245,137 255,246,138 255,248,139 255,249,140 255,253,146 255,252,148 255,253,149 255,254,151 255,252,154 255,253,156 255,252,158 255,253,156 255,254,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,254,156 255,252,152 255,252,148 255,250,138 255,244,126 255,241,120 255,239,118 255,238,119 255,241,122 255,242,135 115,87,6 90,82,32 76,70,22 73,64,17 81,70,26 78,67,21 87,77,28 84,74,25 87,77,24 85,75,22 88,76,21 92,83,25 94,81,33 91,81,28 88,79,21 86,77,19 86,76,23 80,71,24 74,67,24 66,61,18 63,63,20 61,61,16 68,69,21 101,81,33 106,77,28 90,64,25 89,63,24 87,63,26 86,62,25 86,62,25 88,61,25 92,69,29 92,69,29 90,68,30 94,70,33 87,63,26 92,70,32 92,73,34 94,72,34 91,73,31 93,70,30 94,66,26 92,64,26 91,65,26 84,60,23 78,55,24 72,52,22 71,52,17 70,51,16 67,48,21 68,49,22 74,54,22 65,45,13
170,139,90 172,141,92 151,120,71 140,110,66 109,83,42 105,87,45 105,84,41 108,85,43 119,92,45 134,105,52 151,121,52 157,130,67 127,98,49 136,106,50 165,132,66 217,183,122 255,235,188 255,238,193 255,234,177 255,238,183 255,241,192 255,241,188 255,241,194 255,241,195 255,241,197 255,242,193 255,240,191 255,219,177 119,63,29 96,50,24 104,57,34 84,50,28 149,87,47 161,94,49 159,91,46 176,101,56 148,76,37 161,71,24 255,240,161 255,250,162 255,253,158 255,254,156 255,252,156 255,253,154 255,253,154 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,156 255,252,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,150 255,253,148 255,249,144 255,251,146 255,253,144 255,253,146 255,252,150 255,248,159 98,80,20 77,69,17 93,84,28 89,81,29 91,81,30 93,80,28 93,80,28 91,81,30 90,82,30 86,78,28 87,76,30 83,73,22 87,78,22 91,81,28 89,82,23 88,79,21 85,75,22 83,75,25 82,73,28 69,62,19 61,56,15 59,59,16 64,66,20 72,75,26 88,65,25 86,66,20 89,63,24 89,62,26 89,62,26 88,61,25 87,60,24 86,63,23 94,68,29 86,62,25 86,62,25 85,61,24 93,66,30 86,62,25 91,64,28 93,72,31 96,78,36 102,77,33 101,76,30 90,64,25 87,63,26 82,58,25 77,54,23 70,50,18 70,50,18 70,50,18 70,50,18 69,50,15 67,46,19
160,128,73 168,136,81 168,136,81 161,132,83 116,91,45 114,91,49 115,92,50 118,93,49 123,98,50 137,107,51 161,127,66 172,142,86 134,105,54 133,99,40 157,118,49 215,177,113 255,233,186 255,244,195 255,242,195 255,243,196 255,243,198 255,242,197 255,243,196 255,242,195 255,242,195 255,242,195 255,242,195 255,244,197 255,215,168 145,96,60 103,67,45 85,51,31 120,69,43 150,94,60 169,102,59 204,119,62 193,105,46 251,198,130 255,246,174 255,248,166 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,248,171 98,83,22 83,74,16 90,77,25 93,85,33 100,87,39 101,88,38 99,89,36 93,84,39 90,79,33 85,73,32 79,68,24 78,69,24 87,74,22 91,77,21 94,82,25 87,80,21 87,80,21 86,78,24 82,76,28 70,63,20 61,58,16 59,56,14 63,60,16 70,71,21 73,75,20 88,65,25 92,63,28 90,63,29 91,64,28 86,63,23 85,61,24 87,63,26 92,68,31 86,62,25 86,63,23 86,63,23 86,62,25 88,64,27 91,67,30 96,78,36 91,73,31 96,71,27 96,71,27 91,65,26 90,64,25 84,60,23 81,57,20 84,62,26 71,51,19 70,50,18 70,50,18 70,50,18 69,49,17
136,104,49 153,121,66 182,150,95 188,159,110 140,115,69 147,119,79 142,114,74 132,107,63 120,95,47 116,94,45 126,101,44 132,107,50 144,114,58 158,119,48 185,141,72 221,181,115 255,231,184 255,244,195 255,243,196 255,243,196 255,243,198 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,203 255,243,198 203,162,135 99,62,36 133,77,39 172,108,64 182,112,61 212,131,70 255,242,172 255,246,176 255,249,170 255,248,168 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,160 255,248,171 102,83,26 90,83,24 86,78,26 94,85,40 98,89,44 98,89,44 98,89,44 93,84,39 76,72,24 71,68,13 68,62,16 73,68,17 83,75,21 93,86,27 89,82,23 89,82,23 87,80,21 84,76,22 77,71,23 67,62,21 59,56,12 58,55,15 60,56,19 66,66,23 76,81,20 82,86,30 166,117,79 104,76,38 95,68,32 86,63,23 88,61,25 85,61,24 87,63,26 87,60,24 85,62,22 86,63,23 86,62,25 89,65,28 93,69,32 95,77,35 91,65,26 95,69,28 93,66,30 90,64,25 89,63,24 88,65,25 85,62,22 85,61,24 77,55,19 72,52,20 72,52,20 71,51,19 71,51,19
