255,189,106 255,196,111 255,195,115 255,190,106 255,187,104 255,193,112 255,192,113 255,200,120 255,187,94 255,183,80 255,173,56 255,173,52 255,173,51 255,175,53 255,176,52 255,177,53 255,179,54 255,188,60 255,184,57 255,185,58 255,190,64 255,198,70 255,201,74 255,205,82 255,217,117 255,223,131 255,230,142 255,234,152 255,235,160 255,235,160 255,238,160 255,239,156 255,239,155 255,246,155 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,252,138 255,253,138 255,255,138 255,253,138 255,251,135 255,248,133 255,245,130 255,242,127 255,239,122 255,240,120 255,240,124 255,241,122 255,235,125 148,107,10 80,73,16 78,75,20 86,78,28 71,65,19 75,67,17 84,77,18 87,84,19 87,86,21 82,78,16 82,78,20 72,74,19 62,65,16 59,64,19 138,117,63 234,167,88 95,68,25 92,68,31 101,80,39 95,78,39 90,73,34 93,70,30 94,68,29 113,74,31 121,85,38 255,160,88 214,127,59 113,82,33 88,65,25 94,68,29 89,63,24 87,61,22 88,62,23 94,68,29 93,70,30 99,78,37 93,72,31 98,71,35 101,73,33 130,105,48 85,63,29
255,185,87 255,183,82 255,175,74 255,175,71 255,171,67 255,174,71 255,172,67 255,175,69 255,177,63 255,179,58 255,179,58 255,181,52 255,183,55 255,184,59 255,184,59 255,186,61 255,192,68 255,196,70 255,199,76 255,205,80 255,208,80 255,217,93 255,225,112 255,232,134 255,232,164 255,233,166 255,227,149 255,228,145 255,231,154 255,236,160 255,238,153 255,235,146 255,239,141 255,250,140 255,255,136 255,255,136 255,253,138 255,253,135 255,252,135 255,253,138 255,255,140 255,255,140 255,253,135 255,250,133 255,249,132 255,247,129 255,243,125 255,245,129 255,242,126 255,239,123 255,243,127 255,244,123 255,240,124 255,200,97 107,78,13 82,68,12 68,64,16 66,67,17 71,67,19 75,69,23 76,62,17 96,84,25 102,91,27 94,88,22 86,79,18 83,76,19 75,74,20 65,68,19 59,64,21 63,67,29 225,160,80 107,76,25 89,65,28 94,72,36 94,77,38 93,72,31 94,71,29 101,71,27 141,100,53 116,80,31 231,142,72 187,108,46 92,64,24 88,67,26 89,63,24 89,63,24 88,62,23 88,62,23 94,71,31 94,71,31 95,73,35 100,78,40 96,73,33 111,84,41 100,78,31 75,56,31
255,180,70 255,182,73 255,182,68 255,183,72 255,188,77 255,193,85 255,193,75 255,194,74 255,200,82 255,208,98 255,199,84 255,204,80 255,209,85 255,209,91 255,216,104 255,216,104 255,217,103 255,218,106 255,219,122 255,219,141 255,225,155 255,220,143 255,217,124 255,218,123 255,215,110 255,211,104 255,212,95 255,213,96 255,213,96 255,215,98 255,214,96 255,222,102 255,226,114 255,234,112 255,237,116 255,241,120 255,243,122 255,243,122 255,234,114 255,234,113 255,243,124 255,244,126 255,249,133 255,252,135 255,253,138 255,253,140 255,251,138 255,249,133 255,249,133 255,247,131 255,252,133 255,252,129 255,243,122 255,254,143 76,72,26 76,70,24 66,59,20 64,59,16 81,74,33 85,73,34 91,82,22 104,93,29 101,92,32 91,82,22 82,78,18 78,74,16 74,71,20 65,65,20 62,64,18 60,62,16 141,113,55 92,64,26 87,63,26 93,70,30 88,67,26 93,74,35 98,79,42 101,75,36 187,129,63 130,88,34 94,67,22 94,67,24 91,65,26 88,65,25 92,69,29 89,66,26 93,70,30 92,69,29 97,71,32 95,69,30 94,71,31 93,70,30 99,72,27 104,79,33 68,49,22 76,57,30
255,219,149 255,215,140 255,216,144 255,214,139 255,212,131 255,209,120 255,203,98 255,201,86 255,197,85 255,201,91 255,202,90 255,208,99 255,214,110 255,213,114 255,212,118 255,202,92 255,200,92 255,200,95 255,207,113 255,206,107 255,205,101 255,204,98 255,202,86 255,203,87 255,208,90 255,212,94 255,211,98 255,214,102 255,210,91 233,150,58 169,91,20 149,84,27 171,88,0 255,217,96 255,223,107 255,227,107 255,228,108 255,230,113 255,229,109 255,228,108 255,232,114 255,235,116 255,236,117 255,239,120 255,249,129 255,252,133 255,251,135 255,253,135 255,253,138 255,255,140 255,255,135 255,254,135 255,255,133 255,253,131 90,77,25 64,59,18 75,65,25 52,40,14 80,65,29 83,68,21 101,88,25 103,91,32 93,87,21 87,80,19 80,73,16 78,70,18 71,69,20 66,63,19 63,63,18 61,63,17 64,64,21 87,65,27 91,68,28 100,74,33 89,66,26 88,64,27 89,65,28 101,76,32 131,101,45 100,70,28 93,68,24 100,74,35 88,60,22 89,61,23 93,71,33 93,69,32 95,72,32 95,72,32 93,67,28 94,68,29 94,68,29 98,69,34 99,72,27 94,67,24 79,59,29 75,56,31
255,210,124 255,198,105 255,196,100 255,199,100 255,199,98 255,197,89 255,197,80 255,197,78 255,198,79 255,197,79 255,198,81 255,199,82 255,201,84 255,196,81 255,197,76 255,197,80 255,196,79 255,197,79 255,197,76 255,196,75 255,197,76 255,197,79 255,199,78 255,201,82 255,202,84 255,203,85 255,215,98 141,75,23 87,51,31 87,48,20 94,50,8 169,103,28 155,97,42 116,61,32 198,113,33 255,225,104 255,227,110 255,231,113 255,230,113 255,229,109 255,230,113 255,234,115 255,236,118 255,238,119 255,243,122 255,241,120 255,241,122 255,252,129 255,253,133 255,254,135 255,254,140 255,255,140 255,255,138 255,255,140 255,255,152 70,60,20 84,76,26 87,77,26 80,73,14 99,91,28 104,91,39 98,85,22 94,81,18 83,74,16 77,69,17 77,69,19 73,69,21 65,65,20 65,62,20 63,66,15 65,70,23 65,70,23 85,61,24 89,63,24 88,62,23 88,65,25 94,68,27 110,85,37 114,85,34 96,70,29 89,65,28 91,67,30 93,67,28 91,68,28 90,68,30 93,71,33 95,72,32 95,72,32 94,68,29 91,65,26 95,69,30 97,69,31 105,79,27 119,93,39 76,55,30 68,49,24
255,199,95 255,177,81 217,154,64 201,137,50 244,160,57 255,195,73 255,194,70 255,196,74 255,196,78 255,197,78 255,199,80 255,200,78 255,197,79 255,197,77 255,197,77 255,196,76 255,198,78 255,195,73 255,196,75 255,195,74 255,198,75 255,206,83 255,211,91 255,216,94 255,217,93 255,226,105 191,127,58 84,47,34 86,48,31 73,39,19 75,41,21 80,42,21 98,55,22 84,36,11 121,49,1 255,220,119 255,236,117 255,235,118 255,235,118 255,234,115 255,236,116 255,237,117 255,236,118 255,249,129 255,249,127 255,241,120 255,243,122 255,246,124 255,249,124 255,252,133 255,255,135 255,255,140 255,255,135 255,254,140 252,215,121 115,96,43 94,89,36 84,79,26 91,81,28 98,87,43 104,90,47 97,81,23 90,77,14 86,74,17 80,72,18 78,69,22 78,69,24 71,66,25 63,63,18 65,66,16 68,74,22 68,77,21 82,68,25 89,62,28 86,63,23 91,65,26 98,73,29 102,75,28 97,71,30 88,65,25 92,71,30 90,68,30 90,71,32 92,73,34 90,71,32 93,74,35 93,71,33 93,72,31 96,70,31 89,63,24 94,66,28 94,66,26 104,78,28 81,57,20 68,50,20 68,49,22
255,218,131 255,215,135 248,187,124 147,113,54 155,116,57 211,154,83 255,180,88 255,193,89 255,199,86 255,199,82 255,198,75 255,199,76 255,199,80 255,202,82 255,201,82 255,198,82 255,199,80 255,204,84 255,202,78 255,200,78 255,201,83 255,204,84 255,204,84 255,206,88 255,212,93 255,211,91 95,49,31 79,43,23 82,44,25 80,44,22 65,29,11 71,40,19 86,35,9 141,61,25 195,122,24 255,249,131 255,252,129 255,252,135 255,251,131 255,251,131 255,253,131 255,254,133 255,255,135 255,254,138 255,254,138 255,255,135 255,254,138 255,255,135 255,251,133 255,251,131 255,250,129 255,245,125 255,245,126 255,237,122 90,73,24 83,73,33 79,69,31 71,60,25 73,67,21 87,77,26 97,84,36 92,80,23 91,77,19 88,76,17 88,79,21 82,74,20 79,70,23 76,66,24 62,62,19 64,64,19 66,67,17 68,75,20 70,81,25 69,72,21 87,58,23 90,64,23 91,68,26 92,65,20 93,70,28 91,68,28 90,68,30 86,64,26 88,66,28 90,71,32 91,72,33 89,72,33 97,78,39 95,78,39 93,70,30 90,64,25 90,64,25 89,63,24 93,67,28 85,63,27 71,51,21 70,49,22
255,226,163 247,200,137 206,160,103 145,110,56 132,108,53 123,99,44 144,110,51 164,118,48 221,150,56 243,162,58 255,181,69 255,198,83 255,203,82 255,208,89 255,208,88 255,204,84 255,203,90 255,211,98 255,213,105 255,217,115 255,220,123 255,216,115 255,217,109 255,221,106 255,224,103 255,217,102 80,44,24 73,42,23 80,42,23 68,37,18 68,30,11 98,45,20 148,60,24 183,118,63 255,210,98 255,247,121 255,240,118 255,241,120 255,239,117 255,240,118 255,244,123 255,249,129 255,251,135 255,252,138 255,254,140 255,253,138 255,252,135 255,249,131 255,241,122 255,239,118 255,239,118 255,241,122 255,247,127 255,255,137 89,73,19 67,55,16 56,45,12 87,78,31 93,81,24 90,80,27 80,72,18 90,81,23 90,78,19 90,78,19 94,85,29 88,78,25 82,73,26 76,66,24 64,61,21 64,61,21 64,64,19 67,70,19 69,78,18 73,82,22 81,70,26 105,80,36 95,70,24 120,92,36 90,64,25 90,64,25 86,64,26 86,62,25 86,64,26 94,72,34 91,72,33 92,73,34 85,63,27 97,75,39 97,75,37 93,70,30 94,68,29 89,63,24 90,63,27 84,60,27 71,51,21 71,51,19
177,145,90 180,147,95 172,143,92 152,127,79 105,86,47 102,85,46 105,87,43 111,89,42 138,107,45 171,133,69 156,118,54 195,154,86 242,196,128 255,229,168 255,235,183 255,235,181 255,234,177 255,236,184 255,236,185 255,238,186 255,239,181 255,238,176 255,241,177 255,239,159 255,231,126 255,235,121 84,42,18 73,34,20 70,39,20 61,31,14 79,36,17 109,50,22 149,76,35 210,144,92 255,216,113 255,250,138 255,253,135 255,254,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,135 255,254,138 255,251,138 255,252,135 255,251,136 255,253,138 255,254,140 255,255,139 255,247,151 76,65,19 87,77,26 93,83,32 91,82,37 95,84,40 88,74,20 90,78,21 91,84,25 99,90,34 90,81,25 86,76,23 79,70,23 71,64,23 68,63,24 64,58,22 65,60,21 66,63,19 70,72,19 71,75,19 77,81,27 74,73,17 161,92,38 104,61,28 89,60,25 90,64,25 88,64,27 90,62,24 85,61,26 91,67,30 86,62,25 86,62,25 87,63,26 89,65,28 91,67,30 94,71,31 102,76,37 101,76,32 91,65,26 91,63,25 81,56,28 74,51,20
157,121,63 173,136,83 163,130,80 153,123,77 112,91,50 108,90,48 110,90,44 123,96,49 149,113,55 175,139,81 134,104,60 127,96,47 165,127,61 253,212,153 255,239,191 255,237,193 255,238,193 255,238,191 255,238,187 255,238,187 255,240,185 255,241,183 255,240,181 255,244,184 255,242,177 255,241,170 118,71,39 67,37,20 61,32,12 60,30,13 85,40,17 117,56,24 135,92,47 142,88,50 255,218,108 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,254,140 255,253,138 255,253,140 255,255,141 120,98,24 96,88,38 96,88,38 83,72,28 72,61,15 99,86,34 92,82,29 99,94,39 90,83,26 86,79,22 80,72,20 73,67,19 70,63,20 68,61,20 69,62,23 70,63,24 70,63,22 71,69,20 70,72,19 69,76,17 80,87,32 97,78,23 184,124,81 94,67,35 91,63,25 94,71,31 143,101,59 78,46,16 87,65,27 86,62,25 86,62,25 88,61,25 90,63,27 91,67,30 95,74,33 93,70,30 97,71,30 91,65,26 91,63,25 82,58,25 89,65,28
135,107,51 135,106,53 162,131,78 184,146,98 135,107,67 148,115,76 135,108,65 120,95,49 124,97,52 131,105,55 146,114,59 155,117,53 197,153,84 255,223,164 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,240,193 255,240,191 255,241,187 255,244,187 255,244,186 255,244,183 255,241,173 41,27,13 66,36,19 58,30,19 66,35,14 92,39,16 127,66,34 164,95,57 161,96,41 164,113,19 255,250,142 255,254,140 255,254,138 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,135 255,254,135 255,254,140 255,253,140 255,254,135 131,111,32 82,70,42 40,31,14 90,85,46 99,92,33 95,85,34 85,81,19 95,90,35 90,83,22 83,75,21 77,69,19 73,64,19 77,68,23 72,63,18 70,63,20 69,62,21 73,66,23 71,65,19 72,68,20 73,75,18 79,84,21 77,82,37 86,60,46 60,40,33 127,85,63 114,73,46 235,148,84 57,42,33 80,60,40 87,60,24 89,62,26 86,63,23 86,63,23 94,71,31 95,72,32 94,68,29 94,68,27 89,63,24 87,61,22 87,64,24 89,62,26
111,85,44 111,85,44 127,97,51 165,133,78 146,113,63 136,103,55 143,110,60 120,90,44 108,86,37 115,90,42 123,95,37 168,129,60 195,149,81 226,181,119 255,236,184 255,243,191 255,240,191 255,240,193 255,238,191 255,241,194 255,240,191 255,239,187 255,243,182 255,245,186 255,246,185 255,242,176 28,33,13 83,50,25 59,32,16 60,28,12 90,43,22 100,52,27 151,84,41 158,91,48 255,255,147 255,253,138 255,253,138 255,254,138 255,254,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,253,135 255,253,133 255,255,140 255,253,138 255,254,135 255,249,134 99,88,55 88,85,45 91,85,37 91,81,28 87,80,21 85,78,17 87,80,21 85,78,17 79,71,21 75,67,17 74,68,22 78,69,24 77,68,23 73,66,23 74,67,24 71,64,21 70,64,18 74,69,18 73,76,14 84,84,23 87,87,73 50,40,41 49,39,38 66,57,51 60,41,27 113,71,49 99,105,96 81,76,75 88,61,25 88,61,25 89,63,24 91,68,28 93,70,30 95,69,30 95,72,32 99,76,36 99,71,33 92,64,26 95,69,30 96,70,31
105,85,35 103,86,37 107,85,38 118,88,44 127,97,51 127,98,47 119,94,48 111,89,42 113,88,40 122,98,45 134,104,48 137,113,51 159,120,51 175,134,66 196,150,82 255,221,157 255,239,183 255,239,191 255,240,191 255,240,191 255,240,191 255,243,190 255,243,182 255,243,184 255,243,185 186,112,58 107,52,23 107,61,33 73,39,21 69,37,21 70,44,21 95,64,45 148,94,46 155,88,43 255,250,136 255,253,142 255,252,142 255,253,142 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,138 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,252,140 255,252,140 255,252,142 240,203,107 80,83,23 86,84,22 86,79,22 86,77,19 84,77,18 85,78,17 89,83,19 84,77,20 75,67,17 69,60,15 76,67,20 80,72,22 82,74,24 80,71,24 75,66,19 75,67,17 72,63,16 75,67,15 83,79,19 83,83,69 36,29,29 43,34,30 54,47,45 55,49,44 60,50,54 51,49,45 104,109,115 105,114,114 98,106,111 96,83,62 90,64,23 90,69,28 90,64,25 90,62,24 92,69,29 99,78,37 95,69,30 95,69,30 95,72,32 98,72,33
121,91,45 136,106,48 129,99,43 130,98,43 132,99,47 140,108,53 113,86,50 114,87,42 116,89,44 125,96,45 131,100,49 141,111,55 138,106,49 148,114,55 178,136,57 203,152,58 240,173,78 255,198,121 255,236,182 255,241,194 255,242,192 255,242,193 255,243,186 255,246,187 255,244,183 84,56,18 129,76,35 158,93,52 129,75,41 129,84,49 118,78,44 255,253,157 255,255,170 255,242,154 255,252,141 255,251,138 255,251,138 255,251,138 255,251,138 255,251,140 255,253,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,135 255,253,138 255,253,138 255,251,140 255,253,140 255,251,142 255,251,140 255,251,140 255,252,140 255,242,129 85,81,21 80,78,20 85,81,19 84,80,20 94,85,25 91,82,22 91,82,22 79,69,16 68,59,14 69,59,17 76,68,18 79,71,17 79,71,21 78,70,20 76,67,20 76,67,20 74,64,15 77,70,13 80,75,45 51,46,45 34,27,25 54,48,43 44,38,33 44,37,35 40,34,29 54,47,47 101,101,101 105,109,111 100,106,109 98,103,109 124,104,74 92,69,29 88,62,23 89,61,23 89,66,26 97,76,35 94,71,31 96,70,31 93,67,28 94,68,29
