255,219,174 255,219,174 255,218,173 255,214,166 255,216,171 255,217,171 255,216,171 255,216,171 255,216,168 255,216,173 255,215,172 255,216,168 255,215,170 255,218,169 255,216,168 255,209,157 255,205,147 255,210,156 255,218,176 255,217,174 255,216,168 255,215,164 255,212,161 255,216,168 255,217,169 255,216,168 255,219,170 255,218,169 255,219,172 255,217,169 255,215,164 255,207,146 255,203,141 255,211,149 255,220,163 255,222,168 255,226,174 255,230,178 255,232,178 255,236,172 255,236,175 255,236,175 255,236,173 255,236,172 255,236,170 255,237,169 255,238,165 255,239,169 255,243,163 255,248,161 255,254,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,140 255,255,152 255,249,163 255,240,156 255,234,145 255,235,150 255,234,145 255,233,148 255,211,131 250,177,79 204,161,74 95,95,34 94,95,45 99,101,55 97,99,53 92,91,39 84,80,20 82,78,18 82,81,27 67,61,25 48,41,12 79,74,33 68,67,31 110,91,27 255,195,90 255,200,101 255,197,107 255,184,97 255,173,96 251,157,89 214,139,71 106,73,23 91,68,28 94,67,31 94,68,29 91,64,28 94,66,28 98,65,28 101,68,29 108,74,31 107,78,29 104,74,30 102,76,37 88,65,25 93,67,28 91,65,26 93,67,28 89,63,24 87,61,22 94,68,29 93,70,30 88,61,25 98,70,32 138,102,51 124,91,39 96,68,28 83,56,20 84,57,21 81,54,20 82,54,25 84,57,23
255,209,154 255,209,154 255,206,146 255,201,141 255,204,142 255,209,154 255,219,166 255,213,162 255,202,140 255,208,147 255,208,151 255,201,138 255,198,135 255,196,128 255,187,107 255,186,106 255,190,117 255,200,129 255,197,129 255,183,99 255,181,91 255,183,95 255,186,103 255,190,112 255,192,112 255,190,108 255,189,107 255,194,113 255,199,122 255,200,125 255,196,113 255,189,93 255,193,96 255,197,105 255,206,116 255,211,130 255,222,151 255,230,162 255,230,161 255,230,152 255,232,150 255,233,154 255,233,152 255,238,161 255,239,165 255,240,167 255,242,167 255,250,157 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,253,135 255,251,140 255,247,131 255,240,131 255,234,126 255,235,123 255,234,122 255,232,126 201,144,41 255,234,154 113,101,33 97,101,45 96,102,52 95,101,51 90,93,42 91,90,36 91,87,25 80,79,14 65,60,17 64,55,26 61,58,18 69,73,17 66,72,20 58,75,28 247,172,86 255,187,79 255,185,81 255,173,84 192,132,62 128,88,36 123,87,36 107,77,35 92,64,26 88,65,25 93,67,28 86,62,25 88,65,25 90,64,25 99,71,33 97,70,27 101,72,23 107,77,31 86,63,23 88,65,25 89,63,24 93,67,28 91,65,26 87,61,22 87,61,22 88,62,23 93,70,30 98,75,35 96,70,31 104,78,39 105,79,40 94,68,29 95,69,30 95,69,30 87,60,26 81,53,24 89,62,26
255,199,126 255,199,126 255,198,122 255,197,122 255,203,133 255,215,158 255,215,157 255,200,127 255,189,110 255,187,109 255,188,109 255,186,100 255,185,92 255,183,84 255,170,61 255,175,72 255,181,82 255,176,74 255,174,60 255,167,52 255,170,51 255,175,59 255,176,61 255,177,62 255,180,60 255,184,63 255,184,61 255,183,62 255,186,66 255,187,68 255,187,66 255,188,66 255,192,71 255,193,74 255,193,75 255,196,83 255,207,94 255,209,98 255,216,103 255,222,115 255,225,126 255,230,132 255,235,146 255,240,161 255,240,163 255,244,158 255,254,152 255,255,140 255,255,138 255,255,135 255,255,138 255,255,140 255,255,138 255,255,135 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,253,135 255,251,135 255,244,130 255,241,128 255,238,122 255,237,121 255,235,123 255,232,124 234,172,62 99,54,0 83,55,15 73,64,19 84,82,35 89,87,38 86,85,29 88,88,29 83,81,19 84,80,20 75,71,13 68,61,18 63,55,19 63,60,16 70,71,21 68,71,22 61,68,20 71,67,19 255,192,91 255,187,90 165,116,49 102,75,32 97,77,31 94,73,30 108,82,41 95,72,32 97,76,35 96,70,31 90,64,25 90,62,24 124,88,41 127,91,44 135,97,49 124,86,40 103,73,31 95,69,30 92,69,29 88,62,23 94,68,29 91,65,26 88,62,23 87,61,22 88,62,23 86,63,23 91,68,28 95,69,30 96,73,33 98,75,35 98,72,33 97,71,32 97,71,32 89,62,26 87,60,24 91,64,28
255,196,116 255,198,117 255,194,114 255,194,114 255,196,119 255,195,120 255,199,126 255,198,123 255,193,113 255,197,116 255,198,113 255,189,94 255,187,85 255,180,68 255,172,54 255,167,46 255,171,52 255,172,52 255,175,54 255,175,54 255,175,52 255,176,52 255,185,59 255,190,65 255,183,59 255,183,59 255,187,61 255,190,64 255,197,72 255,198,73 255,199,75 255,204,81 255,212,91 255,214,96 255,218,97 255,224,109 255,229,119 255,232,135 255,235,144 255,237,153 255,238,158 255,238,158 255,240,163 255,240,165 255,245,162 255,255,153 255,255,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,252,138 255,252,140 255,254,140 255,255,140 255,255,140 255,255,140 255,253,138 255,250,133 255,248,132 255,249,133 255,242,126 255,237,121 255,238,122 255,241,126 255,238,122 255,243,123 255,244,128 255,207,100 107,63,0 85,69,13 84,76,24 85,74,30 76,67,22 76,67,20 78,70,18 83,75,21 82,78,16 83,81,19 85,81,19 81,77,19 74,69,16 75,72,19 72,74,19 65,69,15 64,66,20 61,66,21 216,167,98 255,188,91 143,103,49 94,68,29 95,72,32 102,79,37 100,79,38 93,74,35 92,74,32 96,72,35 89,66,26 92,64,24 124,79,31 155,105,59 167,112,60 255,160,93 191,115,52 126,94,39 97,72,28 91,65,26 93,67,28 88,62,23 90,64,25 86,60,21 88,62,23 91,65,26 91,65,26 95,72,32 95,74,33 93,72,31 98,75,35 96,69,33 102,74,34 122,93,32 101,79,34 86,63,32
255,188,100 255,188,100 255,186,103 255,190,102 255,182,90 255,173,78 255,180,87 255,184,89 255,180,89 255,184,92 255,185,93 255,178,76 255,175,64 255,175,60 255,173,53 255,174,51 255,175,52 255,177,55 255,179,58 255,179,56 255,178,55 255,181,58 255,184,57 255,186,58 255,187,58 255,188,61 255,188,61 255,193,70 255,199,72 255,203,77 255,208,89 255,215,111 255,224,146 255,227,157 255,233,160 255,233,158 255,231,160 255,236,161 255,236,161 255,236,161 255,237,158 255,237,153 255,239,150 255,239,149 255,251,148 255,255,140 255,255,140 255,254,142 255,254,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,252,138 255,252,135 255,253,135 255,251,135 255,248,133 255,244,128 255,240,124 255,242,126 255,243,127 255,243,127 255,244,126 255,246,125 255,241,124 255,243,124 255,239,131 242,196,98 151,115,25 76,63,11 71,68,13 69,71,16 75,70,19 73,69,21 77,68,23 72,61,15 74,64,13 93,84,24 97,91,27 89,86,21 87,84,19 85,81,19 81,77,19 73,72,16 68,70,17 66,66,21 59,64,19 78,71,28 255,187,87 159,117,52 94,68,29 91,68,28 98,75,35 100,78,42 95,78,39 90,72,30 97,71,32 97,70,27 103,71,29 119,83,36 117,78,35 149,98,43 255,166,92 221,134,66 119,83,34 91,65,26 94,68,29 89,63,24 89,63,24 90,64,25 87,61,22 88,62,23 93,67,28 93,70,30 95,72,32 101,80,39 99,78,37 96,73,33 96,70,31 98,71,28 127,103,41 95,73,37 84,63,36
255,183,81 255,182,78 255,174,65 255,174,64 255,167,58 255,168,53 255,169,53 255,173,60 255,171,57 255,171,58 255,174,57 255,182,61 255,185,60 255,185,61 255,182,56 255,185,60 255,185,60 255,185,60 255,189,65 255,190,64 255,196,69 255,196,71 255,200,75 255,201,76 255,210,84 255,214,87 255,214,93 255,220,105 255,226,119 255,231,130 255,230,146 255,230,156 255,229,155 255,226,150 255,226,142 255,223,129 255,221,117 255,223,124 255,227,137 255,234,147 255,234,141 255,234,129 255,236,135 255,239,133 255,247,125 255,251,131 255,251,131 255,251,131 255,252,132 255,251,131 255,252,129 255,248,127 255,248,129 255,252,133 255,254,138 255,253,135 255,253,135 255,249,132 255,247,134 255,246,130 255,247,129 255,245,127 255,243,129 255,246,127 255,242,126 255,238,123 255,241,126 255,245,128 255,244,123 255,242,121 255,238,121 155,103,41 87,73,30 90,80,27 75,66,19 63,63,20 66,67,17 75,73,26 71,67,19 77,65,26 80,67,19 93,79,23 102,92,25 102,92,25 93,85,22 82,78,16 81,77,17 80,72,18 75,74,20 69,70,20 62,62,21 60,62,20 64,64,23 179,128,63 140,109,47 91,68,26 89,65,28 88,66,28 94,73,32 95,74,31 99,78,35 93,71,33 95,71,34 101,74,27 142,93,42 118,77,28 138,90,43 180,128,66 140,96,45 97,66,27 89,63,24 91,65,26 89,63,24 89,63,24 89,63,24 87,61,22 91,65,26 92,69,29 93,70,30 94,71,31 94,71,31 95,72,32 99,78,37 97,71,32 116,92,39 99,79,33 76,57,30 74,55,30
255,180,70 255,179,72 255,183,71 255,182,68 255,183,72 255,186,74 255,191,80 255,195,84 255,193,75 255,193,76 255,196,74 255,200,82 255,208,98 255,206,99 255,200,79 255,206,79 255,209,85 255,210,88 255,212,95 255,217,105 255,216,104 255,215,102 255,217,105 255,219,111 255,219,122 255,222,133 255,222,150 255,225,155 255,220,143 255,218,129 255,217,125 255,218,121 255,215,110 255,213,105 255,209,99 255,212,95 255,213,96 255,210,91 255,214,98 255,215,99 255,214,96 255,216,97 255,224,109 255,220,108 255,234,112 255,238,118 255,241,120 255,241,120 255,243,122 255,243,122 255,240,120 255,233,113 255,234,113 255,238,118 255,244,124 255,245,126 255,249,133 255,252,135 255,251,138 255,253,138 255,253,140 255,252,138 255,250,138 255,249,133 255,249,133 255,247,131 255,249,133 255,252,133 255,252,129 255,243,121 255,245,126 244,208,120 76,72,26 78,74,28 70,60,18 64,57,18 64,59,16 82,75,32 77,67,29 92,77,41 91,82,22 102,91,29 103,93,26 99,90,30 91,82,22 84,80,20 80,76,16 80,72,20 74,71,20 67,65,18 63,63,20 60,62,16 60,62,16 64,62,15 113,83,39 88,61,25 87,63,26 89,66,26 96,72,35 87,66,25 93,74,35 96,77,42 101,80,39 105,75,33 187,129,63 175,124,57 119,83,34 94,67,22 94,67,24 91,64,28 90,64,25 87,64,24 92,69,29 91,68,28 94,71,31 93,70,30 92,69,29 96,73,33 95,69,30 93,70,30 94,71,31 98,75,35 95,73,35 103,76,31 104,79,33 75,55,23 74,55,28 79,60,35
255,215,145 255,214,142 255,211,137 255,216,144 255,216,141 255,216,139 255,213,128 255,210,118 255,204,99 255,198,89 255,199,81 255,197,85 255,204,94 255,205,95 255,205,95 255,214,107 255,216,112 255,215,113 255,216,124 255,214,120 255,205,95 255,203,93 255,203,97 255,204,101 255,210,116 255,210,114 255,207,107 255,211,107 255,207,101 255,203,91 255,203,87 255,203,87 255,207,89 255,211,93 255,214,96 255,212,99 255,214,102 255,215,94 255,212,100 255,195,110 244,166,95 211,143,80 143,77,20 217,134,44 255,219,98 255,220,101 255,225,109 255,227,105 255,229,109 255,231,109 255,231,113 255,231,111 255,228,108 255,232,112 255,232,114 255,236,116 255,238,119 255,239,120 255,241,120 255,249,129 255,252,133 255,251,135 255,252,133 255,255,135 255,253,138 255,254,138 255,255,138 255,255,135 255,254,135 255,255,133 255,255,136 255,255,140 89,76,24 65,62,18 76,64,23 71,61,21 55,43,17 56,42,17 89,73,31 88,72,18 102,89,26 106,93,32 101,93,30 94,88,22 89,82,21 83,79,21 79,71,17 77,69,19 71,69,20 68,66,19 65,62,20 62,62,17 60,62,16 59,64,19 83,64,25 87,66,25 91,68,28 99,76,34 95,69,30 88,65,25 91,67,30 89,65,30 96,70,31 103,78,30 143,113,57 116,84,38 99,68,29 95,70,26 102,76,37 92,64,26 89,61,23 88,61,25 95,73,35 93,69,32 93,69,32 94,71,31 95,72,32 95,72,32 91,65,26 96,70,31 95,69,30 96,67,32 97,69,31 104,77,32 92,65,22 75,57,25 76,57,32 74,55,30
255,216,137 255,215,134 255,207,119 255,208,118 255,209,116 255,205,111 255,203,101 255,203,98 255,198,87 255,198,83 255,197,85 255,195,79 255,198,81 255,199,84 255,201,86 255,201,88 255,201,83 255,199,78 255,197,84 255,198,81 255,197,81 255,197,81 255,196,83 255,195,80 255,196,76 255,196,78 255,197,81 255,197,79 255,197,81 255,199,76 255,199,78 255,202,84 255,203,85 255,205,87 255,210,91 255,215,92 255,212,114 160,110,68 92,49,30 88,47,20 87,45,3 113,59,21 170,106,37 171,95,32 176,106,57 255,185,97 255,217,97 255,228,107 255,228,107 255,229,111 255,230,113 255,229,109 255,226,106 255,228,108 255,228,111 255,231,113 255,233,114 255,236,116 255,244,123 255,248,127 255,250,129 255,247,129 255,251,133 255,254,135 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,142 255,253,152 79,70,23 85,77,27 79,68,22 85,74,28 66,52,9 75,62,10 105,93,34 101,92,36 101,89,30 97,85,19 94,81,18 85,76,18 80,72,18 76,68,16 77,69,19 72,68,20 70,68,21 65,62,20 67,64,20 61,67,15 62,68,18 61,68,20 86,64,26 93,66,30 91,65,26 86,63,23 87,64,24 88,65,25 89,63,24 98,70,30 102,75,28 114,85,36 103,76,33 88,62,23 91,67,30 89,66,26 88,62,23 87,61,22 86,62,25 88,66,28 92,68,31 93,69,32 95,72,32 95,72,32 91,68,28 91,65,26 96,70,31 93,67,28 96,68,30 96,68,28 105,79,27 130,100,42 88,68,38 73,54,29 70,51,26
255,207,121 255,206,117 255,178,84 255,185,89 255,190,91 255,185,87 255,194,91 255,197,86 255,197,80 255,196,79 255,195,81 255,196,77 255,197,79 255,198,81 255,199,82 255,198,81 255,199,82 255,198,79 255,195,80 255,197,76 255,197,80 255,198,80 255,196,81 255,196,75 255,197,76 255,196,73 255,196,78 255,197,76 255,198,80 255,201,80 255,199,78 255,202,84 255,204,86 255,205,87 255,206,88 255,215,98 117,51,0 89,51,34 89,48,32 84,41,8 113,69,27 136,82,34 174,95,22 101,43,0 117,62,33 158,73,16 255,183,72 255,221,101 255,227,110 255,229,113 255,231,113 255,230,113 255,229,109 255,229,109 255,233,115 255,235,116 255,237,119 255,238,119 255,243,122 255,242,121 255,238,117 255,238,117 255,245,124 255,251,131 255,253,133 255,253,135 255,254,135 255,254,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,162 89,74,36 88,78,27 89,81,31 86,76,25 91,82,26 93,87,23 105,93,38 104,91,39 99,87,28 97,83,15 89,76,13 81,72,14 79,71,17 77,69,19 78,70,20 72,68,20 70,68,21 68,63,22 65,62,20 64,67,16 67,70,21 65,71,21 76,66,26 85,61,24 87,61,22 87,64,24 88,62,23 88,65,25 89,63,24 104,79,35 107,83,32 112,83,32 102,75,30 95,69,30 89,65,28 92,68,31 95,69,30 95,72,32 92,68,31 92,70,32 93,71,33 94,72,34 95,72,32 98,75,35 92,69,29 91,65,26 91,65,26 93,67,28 96,68,30 95,67,27 111,85,33 106,80,26 76,58,28 68,49,24 68,49,24
255,199,95 255,197,94 230,155,65 210,147,57 201,137,50 219,147,56 255,178,63 255,194,71 255,194,70 255,195,71 255,197,74 255,196,78 255,197,78 255,199,80 255,201,82 255,199,82 255,197,79 255,197,77 255,195,75 255,196,76 255,196,76 255,198,78 255,197,76 255,194,72 255,196,75 255,197,76 255,197,75 255,199,76 255,206,83 255,208,88 255,212,92 255,216,94 255,217,93 255,221,98 255,227,107 124,60,0 84,47,34 85,47,28 82,46,28 71,37,17 75,41,21 72,36,16 85,44,26 98,55,22 84,36,11 114,50,22 180,111,28 255,221,105 255,236,117 255,235,119 255,236,119 255,235,118 255,234,115 255,235,115 255,236,116 255,235,117 255,236,118 255,242,123 255,248,125 255,246,124 255,241,120 255,243,122 255,245,123 255,247,124 255,249,124 255,248,128 255,253,135 255,255,135 255,255,140 255,255,135 255,255,138 255,255,140 252,215,121 174,145,82 103,93,44 91,86,33 84,79,26 85,77,23 95,85,34 102,90,53 104,90,47 97,82,33 91,79,13 90,77,14 86,74,17 79,71,17 78,70,20 78,70,20 78,69,24 74,68,22 68,63,22 65,65,20 65,66,16 68,71,20 67,76,20 68,76,23 82,68,25 86,62,25 86,64,26 86,63,23 91,65,26 89,63,24 111,85,35 101,76,32 97,71,30 92,69,29 89,66,26 93,72,31 90,68,30 88,69,30 91,72,33 91,72,33 90,71,32 92,73,34 91,72,33 93,71,33 93,72,31 93,70,30 95,69,30 90,64,25 94,66,28 95,67,29 92,64,24 113,87,37 81,57,20 68,50,20 68,49,22 68,49,22
255,207,104 255,206,103 255,207,110 237,167,89 158,116,51 159,118,48 210,142,52 255,175,68 255,187,73 255,192,73 255,195,78 255,197,79 255,198,81 255,197,78 255,200,78 255,198,80 255,199,82 255,202,85 255,203,83 255,202,79 255,200,78 255,203,83 255,204,86 255,207,88 255,204,84 255,202,80 255,202,80 255,202,84 255,204,85 255,204,85 255,204,88 255,207,90 255,211,93 255,212,93 255,192,73 98,45,18 78,42,24 82,44,27 82,46,26 75,41,21 68,39,19 71,36,21 79,45,25 79,36,17 127,59,21 166,77,25 255,215,112 255,248,125 255,253,130 255,251,132 255,248,129 255,250,133 255,251,131 255,252,132 255,251,131 255,251,131 255,253,135 255,254,135 255,255,135 255,254,135 255,252,131 255,255,133 255,255,135 255,255,135 255,254,135 255,253,138 255,255,135 255,253,131 255,252,129 255,250,127 255,249,127 240,195,102 87,73,30 99,83,50 91,80,45 86,74,33 73,61,20 63,54,7 83,75,23 92,81,37 101,88,40 95,81,27 94,81,20 90,77,16 87,75,16 85,78,21 85,77,25 82,74,22 78,69,24 77,68,23 68,63,24 62,64,22 64,66,20 65,69,15 65,72,17 69,78,20 71,82,26 72,78,28 86,63,23 89,61,23 94,66,28 89,63,24 101,74,27 91,65,24 93,70,30 94,70,33 88,64,27 92,68,31 87,64,24 86,64,26 91,69,31 91,72,33 93,74,37 91,72,35 93,74,35 99,80,41 98,77,36 95,72,32 91,65,26 90,64,25 91,65,26 89,63,24 89,63,24 94,68,27 82,58,25 76,56,26 71,50,23 69,48,21
255,225,156 255,219,153 255,207,143 197,146,91 137,105,50 131,106,47 137,105,48 148,109,50 183,133,59 214,153,74 243,169,76 255,183,80 255,184,71 255,190,71 255,195,74 255,197,80 255,197,80 255,197,80 255,198,81 255,198,81 255,199,82 255,199,82 255,200,82 255,203,85 255,202,87 255,204,89 255,209,93 255,206,92 255,205,88 255,208,89 255,210,94 255,214,93 255,217,97 255,219,98 149,75,0 85,44,26 77,41,23 80,42,25 79,41,20 69,38,19 67,31,11 73,37,17 95,46,24 148,74,40 184,112,62 255,172,75 255,235,121 255,250,127 255,250,127 255,251,131 255,250,127 255,252,129 255,250,127 255,248,126 255,250,129 255,254,135 255,253,135 255,253,133 255,254,138 255,254,140 255,254,140 255,254,138 255,253,138 255,252,133 255,247,128 255,243,123 255,242,123 255,239,120 255,241,122 255,239,118 255,241,120 178,148,81 92,79,27 83,74,27 70,57,23 54,43,10 69,58,25 89,79,37 84,74,25 78,68,17 87,77,26 87,78,22 93,81,22 91,77,19 94,82,23 93,81,24 88,79,23 87,79,27 80,71,24 77,68,23 71,61,19 67,62,23 66,63,21 65,66,18 65,68,19 67,74,17 71,82,22 75,84,26 71,75,21 86,63,23 84,62,17 87,61,20 101,74,29 104,79,33 88,65,23 93,67,28 89,63,24 88,66,28 85,63,25 85,63,25 91,69,31 90,73,34 88,71,34 91,74,37 90,68,32 88,66,28 96,77,38 98,77,36 94,71,31 91,68,28 90,64,25 89,63,24 90,64,25 91,64,28 85,61,26 76,56,26 70,49,24 70,49,22
255,222,157 252,210,145 228,185,125 196,155,94 151,119,62 143,114,63 116,96,46 118,93,45 128,99,48 141,110,57 161,123,57 205,152,70 217,156,68 228,160,68 255,186,84 255,205,96 255,212,103 255,215,107 255,216,109 255,218,110 255,210,103 255,210,105 255,215,118 255,220,127 255,223,138 255,224,144 255,226,159 255,227,159 255,223,149 255,229,145 255,229,137 255,227,126 255,225,105 255,226,104 151,75,0 74,36,19 70,40,23 77,40,25 73,39,19 66,37,17 71,33,12 93,46,23 123,57,25 153,70,32 189,120,66 255,178,77 255,235,113 255,245,122 255,242,118 255,241,119 255,242,118 255,243,120 255,244,121 255,242,121 255,249,126 255,251,133 255,252,135 255,252,138 255,254,140 255,253,140 255,253,138 255,252,135 255,252,135 255,244,126 255,242,122 255,241,120 255,239,118 255,239,120 255,241,125 255,245,129 255,251,133 255,234,150 93,72,20 77,66,22 45,36,7 76,70,24 89,82,23 92,80,23 94,81,29 94,84,31 77,67,14 85,78,19 86,79,18 90,79,17 92,80,23 93,84,26 85,77,23 85,77,25 82,73,26 75,65,23 69,64,21 65,62,22 61,56,17 64,61,21 66,66,21 67,70,19 68,75,18 70,77,18 73,82,24 71,79,26 124,97,52 109,77,33 117,84,32 115,86,35 91,63,25 88,62,23 89,63,24 87,63,26 87,60,24 86,62,25 85,63,25 97,70,34 92,68,31 95,71,34 90,68,30 86,64,26 97,75,37 94,72,34 94,73,32 94,71,31 95,69,30 94,68,29 90,64,25 90,63,27 83,61,27 79,56,25 72,52,22 71,51,19
177,145,90 182,150,95 171,138,86 171,142,91 152,127,79 120,99,56 103,84,45 102,86,44 105,87,43 108,88,42 122,98,47 140,109,47 171,133,69 164,129,64 168,128,62 205,161,92 242,196,128 255,222,156 255,236,180 255,235,183 255,235,181 255,234,178 255,236,181 255,237,184 255,236,185 255,238,186 255,238,185 255,239,181 255,238,176 255,239,175 255,241,172 255,236,147 255,231,126 255,237,131 200,123,36 77,35,11 73,34,20 68,37,18 68,37,18 62,33,13 79,36,17 95,44,20 127,61,29 153,80,39 210,144,92 255,178,93 255,255,141 255,253,135 255,253,135 255,254,135 255,255,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,253,138 255,251,138 255,252,135 255,252,135 255,253,138 255,253,138 255,254,140 255,254,140 255,255,139 255,247,151 87,68,0 75,67,15 90,80,29 93,83,32 92,83,38 93,84,39 100,87,39 88,74,20 96,84,25 91,82,22 92,85,26 99,90,34 94,85,25 86,77,21 82,74,22 79,70,23 71,64,21 69,62,23 66,61,22 64,58,22 67,62,23 68,63,22 67,64,20 70,72,19 69,73,17 72,79,22 75,79,25 74,73,17 143,81,25 218,156,116 90,62,24 89,60,25 91,63,23 89,62,26 88,64,27 90,62,24 87,60,28 86,64,26 91,67,30 86,62,25 86,62,25 86,62,25 87,63,26 89,65,28 86,64,26 91,67,30 94,73,32 102,76,37 102,76,35 100,75,29 89,63,24 91,63,25 86,59,27 79,56,25 76,53,22
155,119,61 166,129,74 170,132,82 152,119,69 144,114,68 127,101,60 108,87,46 106,88,46 109,89,43 113,91,44 127,98,47 152,116,58 171,135,77 156,125,76 114,84,38 132,100,43 168,130,64 217,177,113 255,230,179 255,237,189 255,237,193 255,237,193 255,238,193 255,238,189 255,238,187 255,238,187 255,237,185 255,240,185 255,241,183 255,241,179 255,243,183 255,242,180 255,241,176 255,241,172 255,238,170 84,37,5 66,36,19 67,36,17 61,31,14 61,30,11 83,38,15 100,47,22 135,65,32 137,94,49 131,77,39 255,151,71 255,255,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,254,140 255,253,138 255,254,140 255,254,139 255,255,141 255,225,121 94,82,27 96,88,38 96,88,38 93,82,36 81,70,24 83,73,24 96,83,31 94,81,29 101,91,38 100,95,40 94,87,30 87,80,19 84,76,22 78,70,20 71,65,17 73,67,21 71,64,25 68,61,20 70,63,24 70,63,24 69,62,21 68,63,22 72,70,21 72,73,23 71,75,21 70,77,18 77,84,29 82,89,34 189,141,94 124,87,63 91,64,32 89,62,28 89,63,24 91,68,28 106,64,22 164,109,66 83,64,29 91,65,26 86,62,25 86,62,25 86,62,25 88,61,25 88,61,25 87,65,27 94,71,31 94,73,32 95,72,32 94,71,29 98,72,31 90,64,25 91,63,25 88,61,27 82,58,23 85,63,27
146,112,51 148,114,53 156,121,65 173,138,82 181,145,94 140,113,66 119,93,54 126,100,61 122,97,53 119,94,48 122,97,49 139,114,55 147,120,59 160,130,72 146,112,53 157,118,49 187,143,74 243,201,136 255,237,188 255,238,189 255,238,193 255,238,193 255,238,193 255,238,193 255,238,191 255,238,191 255,240,193 255,240,191 255,242,185 255,243,186 255,243,185 255,245,186 255,245,184 255,244,183 108,87,35 101,65,47 68,37,18 62,31,19 59,32,14 66,32,14 93,42,18 106,50,24 142,76,42 158,96,56 168,98,47 167,101,46 255,255,137 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,254,140 255,253,138 255,255,137 98,93,38 96,90,44 77,69,33 54,47,31 59,52,34 87,78,31 99,89,38 102,92,43 95,91,33 92,87,34 90,83,24 85,78,19 79,71,19 78,69,22 70,64,18 73,67,21 76,66,24 71,61,19 69,62,23 70,63,24 68,61,22 70,63,22 71,67,21 73,69,21 72,71,19 73,75,18 78,83,20 87,96,25 119,96,67 58,41,31 64,54,44 72,47,30 101,65,34 171,121,79 250,153,84 210,140,89 51,31,11 89,62,26 88,61,25 87,60,24 88,61,25 87,64,24 87,64,24 91,68,28 95,74,33 98,75,35 90,64,25 96,70,29 95,69,30 90,64,25 90,64,25 88,61,25 84,60,25 84,60,25
126,102,51 126,102,51 133,109,56 163,134,83 200,165,111 181,145,96 167,130,90 149,117,75 148,116,72 140,110,68 114,87,44 117,92,48 118,96,47 126,100,46 147,116,54 167,126,54 205,161,90 229,188,120 255,231,177 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,238,193 255,238,193 255,240,193 255,241,192 255,239,187 255,241,187 255,243,185 255,245,187 255,245,184 255,244,179 83,58,10 27,28,16 61,34,18 60,32,21 57,30,12 64,30,12 92,41,17 112,56,30 131,75,39 160,91,51 138,74,14 138,79,20 255,253,134 255,253,138 255,254,140 255,254,138 255,254,138 255,253,138 255,254,135 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,255,136 101,86,37 49,36,15 86,77,58 88,83,40 100,90,39 98,90,38 92,85,26 88,84,22 85,81,19 89,85,27 85,78,17 84,76,22 77,69,19 73,67,19 75,66,21 76,67,22 76,67,22 78,69,22 73,67,21 73,66,23 71,64,21 74,68,22 73,67,19 71,65,19 75,72,19 75,74,18 84,87,25 83,89,39 94,87,71 46,41,43 47,36,29 74,53,40 58,47,40 102,80,62 212,146,98 192,131,84 35,26,22 81,57,31 88,61,25 88,62,23 89,62,26 86,63,23 87,64,24 92,69,29 95,72,32 93,70,30 96,73,33 95,69,30 90,64,25 90,64,25 90,64,25 93,67,28 95,67,29 91,62,27
