255,204,127 255,181,89 255,179,78 255,187,95 255,195,115 255,192,108 255,193,116 255,192,112 255,199,123 255,195,113 255,196,116 255,198,108 255,186,82 255,179,76 255,173,54 255,169,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,71 255,201,78 255,206,82 255,216,102 255,219,128 255,226,131 255,231,140 255,236,153 255,229,143 255,238,164 255,238,158 255,240,157 255,246,148 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,253,138 255,253,140 255,253,135 255,250,133 255,247,132 255,242,128 255,242,124 145,105,12 106,100,25 97,91,27 95,93,44 94,94,49 92,89,36 89,84,29 77,72,17 71,63,13 74,69,18 78,73,20 73,71,24 67,69,23 63,68,23 255,206,127 255,206,99 255,207,100 255,208,97 255,199,92 255,196,95 255,193,93 120,90,32 86,65,24 101,75,36 96,77,40 95,74,31 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 94,68,29 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 95,74,33 101,80,39 97,76,35
255,204,131 255,181,84 255,173,64 255,173,69 255,184,98 255,182,90 255,182,87 255,172,73 255,178,76 255,175,69 255,175,68 255,175,68 255,176,60 255,175,60 255,178,51 255,179,54 255,183,55 255,182,54 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,85 255,220,95 255,227,123 255,228,156 255,229,157 255,230,156 213,144,63 214,142,55 225,154,65 255,237,153 255,235,141 255,239,143 255,250,133 255,253,138 255,254,138 255,253,138 255,253,133 255,252,133 255,253,133 255,255,140 255,255,140 255,253,142 255,252,135 255,249,133 255,246,129 255,245,129 255,245,128 255,245,128 255,245,136 121,89,16 75,57,15 69,54,16 76,68,18 79,70,23 78,75,20 84,80,22 85,85,26 86,80,16 85,81,19 80,75,20 72,71,19 68,71,22 62,67,22 69,78,30 255,207,102 255,206,99 255,203,94 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 129,88,31 152,100,40 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 93,70,30 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,195,113 255,179,76 255,177,69 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,190,64 255,190,64 255,204,84 255,202,92 255,198,78 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,222,148 255,219,135 255,213,132 124,72,42 104,55,33 87,49,28 101,50,15 143,76,26 253,158,75 255,216,105 255,223,101 255,227,111 255,226,107 255,233,115 255,239,118 255,240,120 255,242,121 255,234,116 255,234,112 255,241,123 255,242,123 255,247,128 255,251,131 255,253,135 255,252,138 255,252,138 255,252,135 255,249,132 167,128,44 73,57,13 71,65,19 74,69,16 78,66,25 71,59,18 80,68,13 101,88,25 99,93,27 87,80,19 82,78,20 76,71,16 74,71,20 69,70,22 65,67,21 66,71,24 110,91,38 255,213,127 255,205,108 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 92,71,30 92,73,34 98,77,36 123,96,49 164,119,57 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 93,67,28 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,88 255,197,80 255,200,91 255,205,101 255,206,95 255,214,103 255,214,114 255,215,124 255,210,104 255,203,94 255,203,96 255,206,114 255,208,114 255,204,107 255,206,108 255,199,86 107,55,25 94,50,24 96,50,22 94,48,32 82,44,25 105,47,21 162,73,19 203,97,33 255,198,83 255,217,97 255,219,99 255,221,102 255,223,104 255,227,107 255,229,109 255,229,109 255,228,108 255,229,109 255,234,114 255,235,116 255,237,117 255,246,125 255,252,133 255,254,133 255,254,138 134,103,14 88,75,23 65,56,9 57,54,12 73,67,21 74,62,21 76,65,21 94,83,21 104,90,22 96,85,23 84,80,18 76,74,14 74,71,18 72,69,18 66,67,17 67,70,21 67,70,19 64,73,17 168,137,73 255,231,138 255,229,146 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 87,64,24 89,65,30 96,73,31 106,79,32 101,72,23 88,62,21 98,67,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,30
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,195,80 255,198,84 255,198,84 255,200,88 255,201,84 255,199,76 255,196,78 255,197,78 255,196,81 255,195,78 255,196,80 255,196,73 255,197,76 255,196,79 116,55,0 89,46,29 95,51,25 96,50,24 75,34,14 97,44,19 136,63,31 194,103,34 150,64,16 255,206,99 255,215,96 255,222,102 255,223,104 255,226,107 255,228,108 255,231,111 255,233,112 255,229,109 255,229,109 255,236,116 255,236,117 255,240,120 255,243,124 255,240,118 255,240,118 255,249,127 102,68,9 67,64,24 61,56,17 59,54,15 57,43,27 79,65,22 91,77,23 102,89,26 100,89,27 95,83,26 86,79,20 76,72,14 76,71,18 73,70,19 69,71,18 68,68,23 71,72,24 66,75,19 66,73,16 107,99,47 255,235,178 255,235,178 237,191,136 112,82,36 87,63,26 86,63,21 86,63,23 88,65,25 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,67,30 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 97,76,35 93,70,30 93,67,28 90,64,25 93,67,28 95,68,32
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,194,71 255,197,76 255,197,83 255,198,79 255,199,80 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,72 255,196,74 255,202,74 255,204,88 95,43,24 84,43,25 95,49,23 78,41,17 86,44,22 126,54,19 147,72,27 176,98,45 255,214,113 255,211,97 255,226,106 255,229,107 255,231,111 255,235,113 255,238,117 255,237,117 255,235,116 255,236,115 255,236,115 255,235,117 255,236,116 255,245,128 255,253,130 255,243,123 255,245,125 255,249,126 245,205,110 61,58,18 77,71,25 75,66,21 63,49,20 66,53,5 101,90,26 98,84,18 96,82,12 91,77,19 83,76,19 78,70,16 82,74,22 75,71,23 73,69,23 69,69,24 68,71,20 66,73,16 72,79,22 70,81,23 91,86,35 255,234,182 255,234,183 205,167,101 103,74,23 87,63,26 87,63,26 88,65,25 90,64,25 104,78,28 97,71,32 93,70,30 88,64,27 88,66,28 87,63,26 86,67,28 90,71,34 95,71,36 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,206,101 255,206,101 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,198,79 255,198,79 255,198,80 255,198,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,200,80 255,191,89 93,38,25 83,42,22 78,37,19 63,34,14 89,41,16 128,54,20 150,77,36 174,91,40 255,195,97 255,244,122 255,248,127 255,252,129 255,253,133 255,253,133 255,253,133 255,253,133 255,253,131 255,253,133 255,253,133 255,253,135 255,255,135 255,254,133 255,255,135 255,255,140 255,254,138 255,253,138 255,253,137 90,78,37 85,80,27 90,82,28 87,78,20 97,83,25 96,81,32 95,81,23 93,78,15 90,74,16 83,74,16 79,71,17 82,74,22 80,71,24 76,66,24 70,67,23 69,69,24 67,70,19 67,74,19 76,80,22 75,82,25 71,85,24 170,166,108 255,215,154 189,121,58 95,68,32 89,63,22 88,62,21 90,60,16 101,74,27 94,66,39 93,70,28 85,65,33 93,66,30 86,62,25 91,67,30 92,70,32 90,71,32 92,70,32 92,73,34 95,78,41 94,71,31 91,65,26 90,64,25 89,63,24
255,228,162 255,224,158 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 200,143,58 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,205,90 255,202,88 255,206,92 255,207,95 255,214,106 255,218,121 255,215,121 117,48,15 78,37,21 69,35,17 69,35,15 91,43,16 134,69,32 144,84,45 162,96,39 206,132,55 255,236,115 255,236,115 255,237,116 255,239,119 255,241,122 255,241,120 255,239,115 255,242,118 255,243,121 255,242,120 255,247,127 255,252,133 255,254,135 255,254,138 255,253,138 255,252,135 255,250,138 255,241,120 98,89,29 92,84,34 86,76,27 73,63,21 85,72,20 88,75,23 91,77,21 91,78,17 90,76,18 85,76,18 84,75,19 83,75,21 83,72,26 78,68,26 65,59,23 66,62,25 68,65,21 70,71,21 71,73,16 74,82,20 78,83,22 74,83,25 87,82,13 168,119,68 94,65,41 101,72,37 102,76,37 108,86,37 255,184,116 28,22,15 56,42,17 88,67,26 88,61,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 92,74,32 93,72,31 96,70,31 90,64,23
253,212,163 222,181,132 204,168,108 188,152,92 199,160,103 177,139,91 179,146,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,121,52 169,134,67 181,142,73 230,182,108 255,223,156 255,234,177 255,234,178 255,234,178 255,235,184 255,234,183 255,237,184 255,238,185 203,187,154 74,36,19 69,35,17 69,35,17 70,34,14 105,49,25 134,69,32 177,104,61 169,98,54 255,206,145 255,252,133 255,253,133 255,252,138 255,254,135 255,254,135 255,254,135 255,253,133 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,253,138 161,127,27 82,73,26 79,65,20 59,45,16 57,46,11 88,76,21 69,55,10 79,69,18 85,76,20 87,78,18 86,77,17 87,78,18 82,75,18 79,71,21 67,62,21 64,59,20 64,60,23 68,62,26 69,64,21 73,69,21 75,74,18 73,76,16 78,83,20 81,88,29 114,92,58 47,37,27 58,32,18 112,76,54 137,83,45 178,124,90 26,25,18 25,23,24 56,48,37 87,60,24 87,60,26 88,59,24 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 167,136,85 150,121,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,56 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,239,189 255,238,185 255,235,187 46,54,31 33,35,20 60,30,15 60,30,15 78,42,22 106,60,34 135,75,36 164,95,55 168,105,54 255,248,159 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,255,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,252,142 255,243,137 84,74,23 61,46,8 70,58,19 90,81,25 87,78,22 87,74,22 86,73,21 79,66,16 85,76,16 87,80,19 92,85,24 84,77,18 76,67,20 67,62,23 58,57,21 61,57,20 65,59,23 71,61,21 73,64,19 74,71,20 77,76,20 77,80,18 84,86,42 66,55,40 42,33,27 66,56,44 77,44,33 57,46,39 83,52,31 100,107,102 100,108,113 102,111,113 113,90,61 85,61,26 85,61,24 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 180,144,93 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 148,114,55 174,133,61 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,241,196 43,40,16 26,34,13 189,164,116 95,52,35 109,59,28 108,62,34 127,75,43 159,97,57 175,102,45 255,248,138 255,254,135 255,254,135 255,254,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,255,156 85,70,32 87,82,27 90,79,33 81,77,29 82,73,28 81,71,22 89,77,22 81,72,16 92,85,24 86,79,20 80,72,20 70,63,20 68,60,24 63,59,22 64,60,23 69,62,23 73,63,21 75,66,19 74,63,17 78,73,18 84,80,22 69,68,61 33,26,29 45,38,36 42,36,31 55,43,43 44,39,38 62,60,56 107,114,112 105,111,112 102,108,109 99,105,106 124,113,106 96,71,43 86,63,23 88,62,23 88,62,23 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
140,109,47 113,86,41 108,82,41 110,84,43 113,87,46 115,90,46 135,108,61 172,137,81 152,121,70 138,106,64 142,111,60 111,84,37 115,90,46 116,89,42 145,114,52 176,135,63 209,166,92 255,223,166 255,238,189 255,238,189 255,240,193 255,239,193 255,240,191 255,241,187 128,63,24 134,66,26 120,74,44 114,67,35 159,91,51 144,89,44 133,82,54 146,96,54 206,134,54 255,253,133 255,254,135 255,254,135 255,253,140 255,253,142 255,253,140 255,254,135 255,252,142 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,254,135 255,254,144 148,126,48 91,86,35 87,79,29 68,57,22 43,36,18 59,48,43 79,77,19 82,78,20 86,79,20 89,82,25 77,69,17 71,64,21 66,56,18 67,60,21 68,61,20 71,64,23 73,64,19 73,65,15 77,67,16 81,76,23 83,80,56 36,29,27 33,26,24 43,36,34 46,42,36 48,41,39 50,38,38 43,38,40 99,101,101 96,100,102 103,107,109 100,109,111 93,103,100 95,102,100 83,66,42 87,60,26 89,62,26 88,65,25 94,71,31 95,69,28 89,66,26 95,77,35 97,76,35
140,109,47 110,83,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,102,46 131,99,53 118,91,46 109,87,42 118,93,45 127,101,49 138,106,51 151,117,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,241,189 221,189,145 103,74,25 139,91,46 160,97,48 144,76,36 165,99,51 180,108,62 255,240,163 255,246,175 255,252,148 255,252,140 255,254,135 255,254,135 255,253,140 255,252,142 255,252,140 255,253,138 255,251,142 255,251,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,138 255,253,140 255,253,140 255,254,143 183,154,62 85,78,51 38,27,20 79,74,71 82,69,62 83,71,14 80,78,16 82,75,16 86,79,20 84,76,22 76,68,18 66,59,18 63,55,21 69,62,21 74,67,24 73,63,21 71,62,15 72,64,10 77,70,13 85,76,49 49,43,36 33,26,24 49,42,40 44,37,35 45,38,36 43,36,34 46,36,35 58,53,50 92,90,88 95,95,95 103,103,103 105,106,109 99,106,104 83,93,97 92,96,98 96,79,51 89,65,28 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 127,103,48 128,99,46 127,96,45 143,112,52 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 247,187,101 255,223,152 62,65,45 34,55,34 54,54,20 114,83,21 169,103,53 158,91,46 171,100,56 207,128,66 255,244,172 255,245,175 255,253,148 255,252,131 255,254,135 255,254,135 255,252,138 255,251,138 255,252,138 255,251,138 255,251,140 255,251,140 255,251,140 255,253,140 255,254,140 255,254,144 255,254,144 255,253,142 255,251,138 255,253,135 255,253,135 255,253,135 255,253,140 255,253,145 255,244,188 74,70,60 88,77,60 78,73,20 84,75,15 80,73,14 79,72,13 85,78,17 83,76,17 74,69,18 66,59,20 68,57,22 71,62,17 73,64,17 75,66,21 72,63,16 75,67,15 87,81,33 58,53,41 36,30,25 51,44,42 34,27,25 56,47,43 53,44,40 31,24,22 43,36,36 66,65,58 95,94,87 94,94,91 97,97,97 97,97,97 96,98,98 91,97,98 85,91,92 83,91,96 91,67,34 94,70,33 93,69,32 89,63,24 88,62,23 94,68,29 95,74,33
