55,47,23 53,45,21 56,46,22 57,47,25 44,42,20 45,42,18 51,45,22 54,46,22 60,51,24 62,53,24 62,53,24 60,51,24 59,50,23 56,45,26 66,42,18 85,44,26 83,40,25 81,38,21 98,45,22 105,46,18 110,51,21 118,54,26 109,45,17 121,51,22 127,65,36 107,50,21 84,36,11 78,35,16 83,42,24 66,31,16 70,38,22 69,40,20 68,38,21 73,43,26 74,45,25 77,46,25 87,51,29 91,50,30 96,54,32 102,57,34 111,65,39 114,68,40 128,76,44 141,83,48 152,90,48 162,95,52 171,100,56 176,104,56 187,110,57 190,113,60 195,119,61 200,121,59 207,123,61 214,127,63 216,126,63 217,130,64 221,129,65 225,130,67 229,134,69 230,136,68 231,137,69 231,137,67 238,142,70 238,142,70 238,144,74 236,142,74 229,140,70 208,125,60 185,109,51 166,96,49 143,83,44 101,57,31 59,34,15 71,37,17 93,46,25 93,45,20 111,54,25 110,51,23 113,52,20 124,58,26 143,69,33 147,71,31 162,80,33 175,86,37 179,84,37 176,86,44 126,70,32 126,70,32 111,69,31 121,79,37 84,73,29 81,77,29 77,75,28 77,74,30 75,68,29 67,62,23 72,67,26 71,68,26 72,72,29 73,70,26 69,64,25 65,61,24 58,53,21 54,53,28 39,44,24 38,41,19 31,34,24 30,28,24 31,29,27 33,33,28 36,36,31 39,40,28 42,42,28 47,44,31 54,50,33 60,53,33 59,54,26 68,61,30 78,72,24 84,76,22 73,63,23 65,52,20 72,48,24 94,55,27 108,63,30 113,64,28 117,66,29 131,74,30
54,44,20 53,45,21 55,47,23 54,46,24 43,46,22 51,45,22 53,47,24 57,47,23 60,51,24 62,50,22 62,50,22 61,52,23 57,48,19 61,43,24 76,42,22 81,43,26 80,39,19 82,41,21 105,49,23 106,44,15 108,46,17 98,36,9 123,54,25 123,54,25 126,67,39 103,50,25 84,39,18 82,39,22 75,39,21 66,36,19 63,33,16 68,38,21 72,43,23 73,44,24 77,46,27 84,50,30 90,52,31 96,53,34 104,57,34 108,62,36 112,64,35 121,71,40 132,78,44 149,87,49 159,91,51 169,98,54 176,104,58 185,108,57 193,113,56 197,117,60 199,120,58 201,122,58 210,126,64 215,128,64 219,129,64 222,130,66 227,130,63 233,136,69 239,140,72 240,141,73 244,144,73 245,145,74 247,145,71 251,150,73 254,153,76 254,154,79 246,148,73 240,144,72 216,130,64 193,116,58 169,99,52 131,75,41 83,49,29 62,31,12 97,50,29 100,47,20 107,50,21 109,50,22 118,56,27 123,57,27 141,67,33 145,68,31 164,82,39 168,82,34 181,88,40 181,87,44 134,76,39 130,72,37 116,72,30 125,82,35 90,77,29 82,76,28 77,74,30 72,69,29 76,61,23 80,63,26 77,65,26 70,62,26 57,52,24 57,52,24 58,52,27 58,53,25 55,52,26 44,47,27 38,38,24 34,36,19 27,28,20 27,25,21 34,33,24 35,34,23 42,39,26 48,46,26 55,51,30 58,51,31 61,56,28 65,60,30 63,62,26 66,63,23 75,71,25 78,73,22 71,64,25 59,50,19 66,46,26 94,58,29 112,66,29 121,67,31 122,68,30 135,76,30
51,45,20 47,44,18 45,41,20 47,45,23 44,47,23 53,47,24 53,47,24 52,44,22 54,44,20 62,50,22 65,53,25 61,52,23 59,50,21 64,47,23 80,44,24 78,40,23 81,38,23 83,37,19 105,47,21 109,50,20 118,54,26 109,50,22 122,56,26 121,55,25 105,52,25 89,43,17 81,43,24 75,39,21 66,35,16 65,35,20 64,37,19 70,41,21 73,44,24 77,46,27 84,50,30 92,51,31 100,55,34 102,57,34 108,62,34 113,67,37 118,71,37 123,76,42 141,85,47 153,93,50 163,96,53 173,103,56 184,106,58 191,110,58 194,114,57 200,118,62 202,121,60 205,121,61 210,126,64 218,131,67 221,129,65 224,129,66 232,133,67 234,135,69 242,141,73 246,144,74 251,149,77 252,147,74 255,153,77 255,157,78 255,162,84 255,162,81 255,160,80 254,153,74 236,140,66 220,134,70 193,116,58 160,93,50 111,67,41 74,38,16 96,50,24 110,53,22 110,51,21 106,50,24 114,52,23 128,62,32 139,66,34 143,69,33 154,75,31 158,75,26 170,81,32 173,80,34 136,73,38 119,71,26 118,77,30 123,82,33 102,86,28 89,82,25 75,72,28 71,67,30 86,59,23 90,59,22 83,61,23 74,59,23 60,52,28 51,48,24 49,47,25 51,48,22 51,48,22 41,42,23 39,35,25 37,34,21 36,32,22 34,34,20 34,35,16 40,38,20 50,47,21 56,56,24 63,62,26 65,64,26 72,69,29 72,69,27 67,69,25 65,67,23 70,70,25 72,69,25 61,56,24 51,45,22 60,42,23 93,56,30 116,67,31 125,70,29 128,73,30 137,76,29
51,48,22 48,45,21 42,38,19 42,43,22 45,46,25 50,48,26 51,47,26 48,44,23 54,46,22 66,54,28 70,56,29 71,57,30 59,51,27 68,47,24 85,47,28 81,40,22 85,39,21 90,42,17 106,46,21 109,49,24 114,49,26 117,55,28 125,56,27 112,50,21 89,41,16 81,38,19 76,38,21 68,32,14 68,36,20 65,35,20 65,38,20 72,43,23 78,47,28 83,49,29 89,51,30 96,54,32 106,60,34 109,61,34 114,63,35 117,70,38 125,76,40 129,78,41 145,88,48 154,92,50 167,100,55 176,104,56 185,108,55 192,112,57 200,118,62 203,118,63 205,120,63 209,122,63 211,124,63 218,131,65 218,131,65 226,128,66 228,130,66 232,133,67 238,137,69 246,146,73 249,147,73 251,147,71 255,153,75 255,159,76 255,165,82 255,169,83 255,169,86 255,162,81 253,149,71 236,140,68 213,126,60 182,105,52 138,80,43 97,51,21 91,50,23 113,55,20 108,49,19 103,46,17 108,49,19 129,63,31 128,58,25 140,66,30 149,70,29 153,71,24 162,73,24 170,77,29 139,71,28 116,68,25 122,78,25 124,88,30 100,81,24 89,82,23 75,73,26 71,66,27 78,59,22 86,59,23 81,57,20 73,56,21 61,52,21 60,51,24 54,48,23 49,47,25 51,48,22 52,44,22 50,42,20 53,44,25 52,45,25 47,45,23 44,45,24 47,45,25 54,52,23 61,57,22 65,65,22 70,70,25 71,72,24 74,72,25 68,70,26 67,69,27 67,69,27 65,67,25 57,57,25 50,47,23 59,44,24 90,53,27 114,64,33 124,71,30 128,73,28 136,77,29
51,48,22 48,45,21 42,40,20 42,40,20 44,45,26 49,47,27 56,50,27 57,50,30 64,49,27 67,53,26 71,57,30 71,57,30 59,51,27 68,47,24 83,45,26 81,40,22 86,43,24 108,50,24 98,40,16 104,44,19 102,42,17 118,54,26 125,56,27 109,52,23 93,48,25 78,37,17 73,37,19 68,33,18 67,35,21 63,33,18 72,42,25 75,44,25 85,49,29 87,49,30 93,50,31 100,56,30 107,61,33 111,63,34 118,66,36 121,71,38 127,76,39 134,80,42 148,88,49 158,93,52 170,99,55 176,104,54 183,106,53 190,113,55 197,117,60 201,119,63 207,119,63 209,122,63 210,123,62 213,126,62 214,128,62 221,129,65 228,130,68 229,131,67 238,135,70 241,140,72 247,145,73 252,148,72 255,151,74 255,160,76 255,165,82 255,171,85 255,172,85 255,173,85 255,162,79 253,149,73 230,131,63 204,117,53 159,89,42 124,68,30 82,40,16 114,57,26 115,56,26 107,50,21 112,53,23 125,62,29 123,54,23 136,63,31 143,67,27 151,72,26 155,69,19 168,78,31 144,73,29 118,72,31 124,74,28 120,79,30 100,79,27 86,78,28 72,69,25 72,69,29 73,60,26 75,58,23 79,60,21 76,61,23 71,61,23 62,54,20 53,46,26 47,45,23 53,46,19 59,47,19 63,51,21 61,53,19 59,52,23 54,51,25 48,46,24 49,47,25 55,54,29 61,59,28 63,64,27 65,66,27 68,70,28 70,70,29 66,71,28 62,66,26 63,67,27 61,65,27 60,60,28 54,51,25 59,44,22 84,51,26 110,63,31 122,69,28 130,73,29 136,77,29
51,48,22 50,47,23 51,48,22 54,46,22 54,46,24 55,46,27 65,53,27 72,61,28 81,64,27 85,66,29 76,61,23 66,57,30 61,51,27 75,44,25 82,43,29 81,40,24 91,35,13 112,52,27 99,43,17 108,49,21 100,42,16 111,47,19 123,57,27 106,55,29 93,50,31 71,35,15 71,37,19 72,38,18 66,34,18 65,38,20 74,44,27 82,46,26 89,48,30 92,49,30 99,54,33 104,58,30 110,62,33 116,66,35 119,69,36 126,75,40 134,80,44 139,83,47 155,93,55 163,95,55 171,98,55 181,106,57 185,108,57 190,113,57 195,115,58 196,114,56 204,119,62 209,122,63 211,124,63 212,125,61 216,126,63 216,126,63 220,128,64 226,128,66 231,130,64 242,139,72 245,143,71 249,148,71 255,153,75 255,157,76 255,166,85 255,166,83 255,171,82 255,181,89 255,175,88 255,169,86 254,148,71 232,132,59 198,111,52 159,84,35 87,41,13 101,48,21 109,50,20 104,45,17 106,47,19 117,56,22 120,51,20 133,60,30 138,62,22 150,71,25 155,69,21 164,74,27 151,75,33 115,69,28 117,71,30 114,70,28 95,73,26 76,69,28 74,71,29 68,70,28 66,59,28 68,60,24 73,67,21 74,67,24 71,66,23 65,60,19 50,49,24 48,44,23 60,51,24 65,54,19 72,62,20 70,63,20 66,63,23 57,55,26 54,52,30 54,55,32 54,56,28 58,61,30 61,64,29 62,65,30 62,66,28 63,67,29 61,67,28 59,64,28 58,63,27 62,65,32 56,55,28 51,48,24 57,44,23 78,47,24 107,62,27 122,69,28 131,74,30 135,76,30
62,52,28 60,50,26 66,57,30 68,56,26 66,54,26 60,50,26 70,58,32 83,64,29 99,75,38 95,72,30 89,70,31 66,52,27 63,48,26 78,44,24 80,41,27 75,37,20 96,40,18 93,37,13 100,44,18 111,51,26 111,51,26 115,48,21 111,49,20 90,45,22 85,44,26 77,41,23 73,37,19 69,38,17 66,34,18 68,41,23 76,45,26 87,49,30 93,48,27 95,50,29 103,57,31 107,59,30 116,66,35 118,68,35 124,72,40 129,78,43 139,81,46 147,86,50 157,92,55 162,95,52 173,103,56 180,105,56 188,110,57 190,113,57 195,115,58 199,117,61 204,119,62 206,119,60 210,122,61 215,125,62 215,125,62 216,126,63 218,126,64 221,129,65 228,130,66 237,136,68 245,143,71 245,143,69 254,150,74 255,155,76 255,163,82 255,170,84 255,169,81 255,178,88 255,176,85 255,172,83 255,164,79 255,148,67 226,127,59 196,109,45 107,53,19 104,53,27 105,48,17 107,45,18 108,49,19 114,53,21 125,55,24 132,62,29 136,62,24 147,68,24 159,76,27 163,74,25 158,76,31 118,68,26 115,69,28 114,68,27 96,73,31 75,68,27 68,70,26 65,70,25 64,63,25 65,65,24 72,70,23 75,73,24 72,70,23 61,60,22 50,48,19 50,47,21 60,53,24 70,60,20 73,64,17 74,67,24 66,65,29 56,56,26 58,60,34 60,63,32 60,63,30 60,63,28 63,67,27 65,66,27 62,66,28 55,60,26 57,62,28 55,60,24 55,60,26 55,58,27 51,52,29 45,46,25 52,38,22 77,46,23 107,62,29 120,67,26 131,74,30 137,76,31
68,59,30 66,57,28 72,60,30 75,64,31 70,61,30 61,52,23 69,55,26 80,63,28 94,70,37 96,73,31 86,69,30 74,55,28 68,49,26 77,43,25 78,44,26 83,40,21 105,52,27 93,45,20 98,42,18 104,46,20 121,58,34 120,51,22 109,50,22 80,35,14 74,36,17 71,36,21 66,34,20 68,38,21 64,39,20 72,42,25 80,46,26 89,46,27 99,52,29 100,54,28 108,60,33 113,63,32 117,67,36 121,69,37 126,75,40 134,80,44 142,84,47 149,88,52 159,94,55 165,98,55 176,106,59 182,107,58 191,110,58 192,112,57 198,118,61 201,119,63 207,119,63 207,120,61 207,120,59 212,125,61 212,125,61 213,126,62 216,126,63 220,128,66 224,132,68 233,135,71 238,137,69 242,142,71 247,145,73 255,152,77 255,157,79 255,165,84 255,172,88 255,182,91 255,183,91 255,175,83 255,174,84 255,161,74 255,148,70 233,126,54 150,78,30 97,50,29 109,51,27 106,47,19 109,52,21 114,53,21 123,54,23 127,58,27 135,61,27 146,67,28 156,72,28 163,73,29 165,83,40 119,68,31 110,64,25 114,69,25 95,72,32 75,68,27 71,71,26 68,70,26 67,69,25 73,74,26 77,75,26 80,78,29 75,69,23 68,57,24 64,52,24 57,50,23 60,55,23 66,63,23 68,63,24 68,63,24 60,60,28 52,54,26 61,64,31 62,65,30 65,70,27 69,71,27 70,72,26 69,71,25 65,70,25 61,65,25 59,62,27 58,62,24 62,63,26 58,59,22 47,50,26 40,42,25 52,35,25 79,45,25 106,61,28 120,67,26 129,72,28 136,77,29
68,59,28 68,59,28 73,61,31 77,64,30 77,64,32 76,63,31 69,52,24 65,51,24 77,58,31 77,59,27 71,59,29 64,50,25 67,48,25 81,50,31 72,38,20 81,39,17 96,45,21 94,48,22 99,43,19 107,49,25 116,56,31 122,56,26 106,53,28 81,40,22 75,39,21 65,30,15 63,32,20 67,40,22 66,41,22 75,46,26 85,49,27 92,49,30 101,54,31 105,57,32 113,62,34 117,65,35 120,68,36 125,74,39 128,77,40 139,83,47 148,88,49 154,92,52 162,94,54 168,101,58 173,103,56 178,106,56 184,107,54 188,110,57 194,114,57 198,116,60 207,122,65 207,119,63 203,119,59 206,119,60 209,122,61 211,124,60 212,124,63 216,126,63 220,130,67 227,132,69 232,132,69 238,137,69 243,141,69 252,147,74 255,154,77 255,162,81 255,170,85 255,178,88 255,178,87 255,180,91 255,184,95 255,175,84 255,164,74 255,146,59 195,103,39 98,47,21 99,48,22 114,52,25 110,51,21 115,54,22 122,53,24 126,57,28 132,59,29 145,65,29 146,67,23 152,65,20 159,75,31 119,65,27 107,63,23 115,69,28 96,69,33 78,66,25 77,75,28 72,72,27 70,72,28 72,70,23 78,75,22 81,76,25 81,68,20 81,58,18 80,58,22 60,51,24 56,56,24 58,59,22 61,60,24 63,61,28 53,55,27 51,54,30 59,61,33 63,63,31 65,66,29 70,70,25 73,74,26 73,74,26 71,71,28 63,64,27 61,65,27 64,65,26 66,66,25 66,66,25 53,55,27 41,41,25 53,36,28 80,46,28 106,61,28 121,68,27 129,74,29 136,77,31
69,60,29 67,58,27 69,60,29 76,63,29 81,68,34 86,71,35 76,60,27 63,51,23 59,42,18 65,48,20 59,50,23 66,49,25 67,46,23 77,46,25 74,38,20 82,39,20 85,38,15 93,48,25 100,47,22 101,43,17 112,50,23 124,57,30 96,47,25 87,49,30 75,41,23 62,30,14 63,32,20 64,37,19 67,40,22 75,44,25 87,49,28 98,52,34 105,56,34 109,61,36 116,65,37 118,66,36 122,70,38 125,74,39 129,78,41 141,83,48 150,90,51 155,93,53 165,97,57 169,101,58 177,107,60 181,106,59 181,107,55 184,106,53 192,112,55 194,114,57 199,117,59 202,117,60 200,115,58 204,117,58 203,119,59 205,118,57 207,120,59 211,123,62 217,127,64 224,129,66 230,130,67 236,135,67 239,139,68 247,142,69 255,152,75 255,155,74 255,165,80 255,172,82 255,173,82 255,177,86 255,180,89 255,176,81 255,168,72 255,157,68 227,121,55 101,46,15 97,49,22 118,56,29 114,52,23 115,54,22 120,54,24 125,56,27 133,60,30 138,61,24 147,68,24 151,64,21 166,82,40 125,67,30 108,61,27 114,63,26 94,68,29 81,70,26 79,75,29 74,71,27 69,69,26 72,70,23 78,73,20 82,74,24 90,70,20 92,60,18 84,56,18 66,54,28 55,55,25 56,56,24 56,56,22 56,56,24 52,55,31 50,53,31 54,55,32 54,56,28 62,65,30 69,69,24 73,74,26 75,76,28 68,70,26 63,67,27 62,66,26 66,66,25 71,68,26 71,68,28 53,55,27 42,42,26 53,36,26 85,49,29 113,68,35 124,71,30 130,75,30 137,78,32
73,60,26 71,60,27 75,63,33 77,64,30 87,72,34 93,75,31 91,72,33 77,59,29 53,47,22 53,47,24 58,50,26 64,50,23 75,46,22 86,50,30 78,37,21 92,45,24 88,39,17 92,46,20 101,48,23 107,51,25 108,46,17 115,53,26 82,40,18 80,44,24 66,35,16 61,31,14 63,33,18 60,33,15 70,40,23 79,45,25 91,48,29 101,56,33 109,61,34 113,62,34 117,65,35 121,69,37 126,71,40 129,75,39 133,77,39 139,81,46 148,86,46 153,88,47 163,96,53 168,101,53 176,104,58 181,106,59 184,106,58 185,108,55 189,112,56 192,115,59 192,115,59 197,117,60 198,116,58 199,117,59 200,119,58 195,115,56 196,114,56 202,118,58 212,124,63 216,126,63 220,128,62 226,129,62 232,131,63 241,141,70 246,144,72 254,150,74 255,156,78 247,138,62 245,136,62 227,122,49 224,117,45 255,143,63 255,159,73 255,169,80 255,148,65 125,57,19 100,49,21 115,58,27 118,56,27 114,53,21 116,50,18 118,52,20 132,59,27 136,62,28 143,64,20 151,67,23 154,69,30 127,66,30 106,61,26 120,69,32 97,66,27 85,72,24 83,78,27 78,76,27 71,68,24 74,70,24 83,75,23 89,74,23 100,69,20 103,57,16 97,54,19 69,52,26 52,54,28 53,52,27 54,53,26 52,54,28 50,53,29 48,51,29 46,51,31 51,54,30 61,61,27 72,73,25 76,77,27 73,74,26 62,67,24 63,67,29 62,66,28 65,67,25 67,69,27 64,63,27 45,48,24 40,40,26 50,35,24 87,51,29 114,67,33 124,74,32 131,76,31 137,78,32
76,63,29 80,67,35 81,65,32 74,61,27 85,70,34 90,71,32 85,66,29 73,57,26 49,43,18 56,51,23 64,55,26 72,58,29 79,50,26 72,38,20 83,42,26 91,45,27 86,39,18 86,39,16 92,40,19 102,46,20 110,51,21 110,54,30 73,39,17 95,57,36 63,34,14 61,31,16 58,31,15 61,34,16 73,44,24 84,48,26 98,53,32 107,61,33 111,64,32 114,64,31 117,65,33 122,67,36 124,69,38 128,72,38 128,74,40 136,75,41 147,81,47 154,86,50 161,92,52 166,95,51 171,99,53 177,99,53 181,104,53 189,111,58 193,113,56 197,117,60 197,117,58 200,118,60 199,119,60 201,119,61 201,121,62 195,115,58 199,117,61 203,118,63 207,120,61 211,123,62 215,125,62 219,124,61 225,127,65 222,127,64 201,108,49 191,100,42 183,94,40 185,95,46 203,106,55 201,100,46 229,125,65 243,131,62 244,125,57 248,127,53 255,162,73 167,87,32 102,51,23 117,55,28 115,51,23 115,52,21 116,53,20 118,55,22 129,56,24 137,63,27 145,66,22 151,64,23 155,67,31 125,64,28 102,63,31 111,65,28 100,69,30 88,75,23 89,82,25 83,80,25 74,72,25 82,77,24 86,76,23 92,76,22 100,69,18 103,57,18 97,50,18 78,52,27 56,49,33 51,48,33 50,47,32 48,49,30 47,49,32 43,48,28 44,49,29 48,53,31 61,61,27 77,75,28 78,77,25 76,77,29 65,66,27 63,63,29 62,62,30 66,62,27 61,56,24 56,50,25 44,42,22 39,36,23 53,37,22 91,56,31 115,69,30 128,75,32 130,75,30 133,78,33
77,64,32 81,65,34 82,67,31 77,64,32 72,59,27 75,58,30 71,54,26 63,49,22 54,46,22 57,48,21 61,52,23 72,55,27 78,47,26 76,41,26 79,41,24 79,41,24 88,42,26 85,39,21 81,36,13 99,44,15 111,49,22 106,53,30 85,51,33 99,61,42 63,33,16 60,29,17 59,31,18 63,38,21 76,46,29 86,50,28 98,53,30 107,61,31 110,63,31 105,57,28 106,55,27 101,53,26 102,54,27 104,54,23 106,56,25 115,57,31 115,58,29 119,62,31 129,68,36 144,78,44 154,85,45 169,93,51 174,99,50 182,104,51 193,113,56 197,117,60 200,121,59 201,122,60 201,122,60 201,120,59 197,121,58 198,121,61 200,118,60 204,119,64 209,122,63 210,119,59 197,110,51 179,96,45 154,74,33 153,76,39 155,75,36 164,82,39 197,108,54 239,136,71 255,153,75 255,159,76 255,161,75 255,168,70 255,177,82 255,144,67 235,118,40 213,121,57 113,55,22 113,51,22 118,55,24 114,51,20 118,55,22 120,57,24 134,61,29 137,63,27 143,63,22 152,62,20 149,64,25 126,69,29 109,70,29 111,67,27 104,75,26 87,78,22 90,86,26 88,84,24 85,77,23 90,83,24 91,83,29 92,80,23 92,73,20 89,54,18 86,45,16 76,46,20 55,40,29 43,37,28 42,38,28 40,41,29 43,44,32 43,46,34 45,48,36 48,50,33 63,61,32 80,71,26 84,76,26 84,75,30 75,68,29 75,68,29 78,66,29 81,66,28 79,63,30 72,53,26 72,51,28 76,51,32 83,54,32 101,64,38 123,74,36 129,76,33 134,79,34 132,79,34
67,58,29 71,62,31 78,67,32 77,63,34 64,55,26 61,51,27 57,47,23 59,50,23 59,50,23 61,51,27 66,54,28 70,51,26 75,46,26 76,41,26 79,43,25 75,37,20 86,43,26 83,40,23 84,39,18 98,45,18 105,48,17 87,46,26 74,43,24 91,57,39 63,33,18 60,29,17 61,33,20 65,40,23 76,45,26 88,50,29 97,55,31 100,58,34 95,50,27 94,49,26 104,56,29 111,60,32 115,62,35 116,61,30 111,60,25 108,55,28 109,58,30 107,56,28 106,55,27 111,58,31 119,62,33 128,66,37 140,74,40 167,91,49 188,108,53 193,113,54 200,121,59 201,122,60 201,121,62 198,121,61 199,122,62 200,120,63 201,119,61 201,116,59 203,118,61 188,107,55 159,86,45 147,78,38 147,75,36 162,84,38 183,98,41 210,120,57 237,138,70 251,146,75 255,150,72 255,155,72 255,159,73 255,167,71 255,179,77 255,176,74 254,133,49 239,140,72 118,57,25 113,54,24 118,55,22 114,51,18 115,52,19 116,53,20 132,59,27 135,61,25 144,61,23 148,61,18 150,66,22 120,77,30 113,77,26 118,78,26 109,79,21 92,80,21 90,83,24 90,83,24 90,83,24 91,85,21 88,84,26 88,79,21 82,68,23 75,56,19 73,48,18 67,46,21 52,40,28 41,35,28 37,36,29 38,37,30 37,35,31 41,41,36 44,45,37 54,51,38 67,58,31 83,66,27 92,71,28 92,71,28 90,69,28 91,68,28 96,68,30 95,67,29 94,63,26 95,61,29 93,59,29 95,61,31 102,63,33 109,68,37 121,75,34 127,77,31 128,78,32 129,79,33
56,50,25 61,54,27 69,58,25 71,59,29 66,57,28 61,52,25 61,52,25 65,53,27 67,53,28 69,57,29 60,51,24 66,49,25 73,44,24 76,41,26 76,41,26 75,39,21 83,42,24 83,42,24 94,48,22 105,54,28 106,50,26 79,43,23 73,36,21 70,35,20 59,28,16 61,30,18 55,29,15 67,40,22 80,46,26 92,52,29 90,50,27 86,44,22 105,57,30 116,66,35 121,69,37 124,73,38 129,75,39 128,74,38 129,75,37 130,76,42 129,75,41 129,75,41 121,69,39 116,66,35 111,60,32 103,55,28 110,57,30 133,70,37 165,90,43 184,107,56 198,119,57 202,121,60 202,122,63 200,120,61 195,119,61 195,118,60 197,117,58 196,114,56 190,110,53 166,88,44 161,86,41 175,98,42 196,115,54 214,128,62 219,133,62 216,127,57 221,131,66 228,137,68 232,139,66 247,143,67 255,154,73 255,161,70 255,173,74 255,176,74 255,166,67 225,119,40 114,53,17 105,50,19 113,52,20 118,55,22 118,52,20 123,54,23 132,59,27 141,61,29 143,60,20 150,60,18 148,66,19 117,73,22 113,84,23 120,84,24 112,85,24 92,83,25 85,81,23 84,80,22 86,79,22 89,82,25 87,82,27 84,79,24 74,68,22 66,55,20 64,50,21 62,50,24 53,46,28 41,37,29 38,37,30 37,36,29 34,32,28 35,33,31 41,39,35 53,45,34 69,52,28 90,61,28 100,67,30 100,67,30 102,69,32 103,68,32 103,68,30 104,69,31 106,68,31 106,68,33 107,72,34 108,70,33 110,72,35 113,74,35 119,77,37 122,78,38 122,78,38 124,80,38
42,43,22 49,47,25 62,53,26 71,59,29 73,65,31 67,58,27 66,57,26 71,57,30 72,55,27 66,54,26 63,51,23 67,50,24 75,46,26 78,44,26 66,36,21 73,39,21 79,43,25 82,46,28 97,46,22 107,56,28 102,51,27 73,39,19 80,43,28 61,31,16 61,30,18 60,32,19 58,32,18 74,44,27 86,50,28 87,49,30 87,46,26 109,61,34 117,65,33 122,67,36 126,71,40 126,74,42 126,75,40 125,75,42 123,76,42 125,76,40 126,76,45 126,76,45 126,76,43 127,77,44 129,77,45 124,74,41 124,74,41 118,67,32 144,79,40 169,96,53 189,113,57 193,116,60 198,121,61 199,119,62 189,112,56 193,116,58 192,116,53 197,118,56 194,113,52 199,118,57 215,128,62 222,130,64 215,128,62 208,124,62 201,119,61 199,117,59 192,115,59 192,115,57 203,122,59 219,130,60 236,138,67 255,150,69 255,164,73 255,172,75 255,172,68 255,139,50 113,52,16 99,43,17 118,56,27 112,51,19 121,55,23 126,57,26 129,56,24 140,60,26 143,61,18 149,65,21 150,72,24 110,72,26 113,86,23 130,91,32 107,87,28 89,81,29 83,80,27 85,77,25 82,77,24 81,76,23 78,74,26 76,70,24 68,63,24 69,61,27 60,55,23 61,54,27 56,54,32 49,49,35 40,39,30 36,36,31 33,33,30 31,30,33 39,34,36 47,39,28 71,50,27 93,59,29 104,65,33 104,66,31 105,67,32 102,64,29 102,67,31 103,68,32 103,68,32 104,69,33 103,68,32 106,71,35 104,69,33 104,69,33 106,71,35 109,71,36 111,71,35 113,73,37
37,39,24 41,44,24 58,50,28 76,64,36 78,65,33 77,66,31 69,55,28 61,54,27 65,53,25 61,52,25 63,49,24 69,48,23 76,45,26 77,43,25 69,39,24 72,38,20 75,37,20 80,42,25 92,45,24 101,55,29 91,49,25 74,43,24 73,39,21 67,38,18 61,30,18 57,29,16 59,33,21 76,44,28 83,49,29 88,48,25 108,60,35 116,65,37 119,69,36 121,71,38 126,74,42 125,73,41 122,75,43 114,71,38 115,71,41 116,70,42 115,69,43 112,68,42 112,68,42 115,71,43 120,74,44 126,76,43 129,78,43 132,81,44 137,80,40 149,84,45 173,103,56 185,110,61 191,114,58 195,118,60 190,113,57 193,116,58 195,115,56 199,118,55 213,126,58 230,136,66 224,133,62 216,130,64 200,120,61 183,111,61 177,106,62 173,101,55 177,105,57 183,109,55 195,114,53 198,115,50 220,130,63 241,141,66 255,156,71 255,172,77 255,176,70 255,153,56 118,47,5 90,37,10 114,52,23 116,53,22 120,57,24 123,57,23 132,54,26 141,60,24 147,64,24 154,66,28 163,85,41 107,69,23 110,78,23 124,82,30 99,83,25 87,82,27 81,78,25 76,72,24 74,68,22 74,68,22 71,66,25 69,64,25 65,61,24 69,61,25 63,59,24 64,57,30 57,54,30 49,48,37 44,43,36 38,36,37 32,30,31 29,29,29 35,30,32 43,34,26 67,49,28 89,56,29 99,60,30 102,63,31 101,65,34 100,64,33 98,64,34 98,64,34 100,64,35 102,66,33 102,66,35 101,67,35 99,65,35 96,62,32 96,62,32 99,65,35 101,65,34 104,65,33
34,37,25 40,42,25 56,52,31 72,60,34 77,63,34 75,64,31 72,58,31 59,52,25 64,52,24 60,50,26 62,47,25 62,45,19 73,44,24 75,40,25 70,40,25 73,41,27 74,43,24 81,45,27 88,42,24 97,51,25 82,44,23 69,39,22 74,43,24 61,34,16 60,33,17 53,25,12 60,34,20 80,45,30 88,50,29 103,56,35 110,64,36 114,68,38 120,70,37 123,74,38 126,75,40 123,76,42 121,73,44 118,70,41 114,68,38 116,68,43 115,67,42 110,62,35 113,62,38 107,62,41 112,67,44 115,69,39 122,75,43 129,77,45 134,78,44 136,80,44 144,84,45 167,99,56 185,107,59 190,113,60 191,114,58 194,114,55 202,119,54 212,125,57 234,139,60 234,136,63 219,129,62 199,120,58 173,103,54 159,91,46 167,100,52 177,108,52 195,119,59 216,132,70 236,142,74 231,134,65 221,130,59 241,141,66 255,159,73 255,168,73 255,176,70 255,164,64 122,52,3 92,41,13 109,50,20 118,55,24 127,61,29 131,62,31 130,52,24 143,62,26 148,65,25 156,68,30 152,85,42 103,69,24 110,74,27 105,73,27 87,72,23 75,71,25 73,68,25 72,67,24 73,66,25 74,67,26 70,63,22 73,63,25 73,63,25 72,61,26 68,60,24 70,59,26 67,58,27 66,52,34 59,44,33 52,40,30 41,30,23 34,28,23 36,31,30 45,36,28 63,48,28 83,52,29 94,60,30 95,61,29 98,64,34 96,62,32 92,60,30 92,60,30 94,61,34 96,64,32 94,61,34 92,62,34 88,58,32 87,56,33 85,55,29 88,58,32 91,58,33 88,58,30
