51,48,22 44,40,19 40,41,22 44,47,25 50,48,26 49,45,24 61,48,25 70,56,29 72,58,31 59,51,27 76,42,22 81,40,22 82,39,20 109,49,24 111,48,24 112,49,25 122,53,24 113,49,21 89,42,19 75,37,20 73,36,21 67,35,19 68,38,21 73,43,26 80,46,26 87,49,30 96,54,30 107,61,35 113,62,34 119,69,38 126,77,41 139,83,45 156,91,50 167,100,55 181,107,55 187,111,55 198,116,60 203,121,65 209,122,63 210,123,62 217,130,64 217,130,64 228,130,68 236,135,69 243,143,72 249,147,75 255,151,75 255,159,80 255,164,81 255,170,84 255,168,85 255,153,71 232,136,64 203,113,48 147,82,41 74,37,13 111,55,19 109,50,20 103,46,17 119,58,26 127,57,24 140,66,28 152,70,23 160,71,22 173,80,32 124,71,30 123,76,26 126,86,32 90,83,24 76,72,26 71,64,25 78,59,22 79,57,19 70,59,24 61,52,21 53,47,24 50,50,20 56,47,20 55,46,19 59,50,23 50,49,24 46,47,24 50,48,26 59,57,26 64,66,24 69,71,27 73,70,26 68,70,26 67,69,27 62,66,26 60,60,28 53,45,23 85,50,25 111,64,32 128,73,30 133,77,30
51,48,24 49,45,24 49,45,24 49,45,26 60,51,32 66,56,34 74,57,31 78,62,31 71,57,32 62,52,28 77,41,21 78,42,24 90,43,22 100,42,16 105,46,18 100,42,16 124,55,26 111,49,20 98,53,32 75,39,21 63,29,11 69,34,21 68,38,21 77,46,27 88,50,31 92,49,30 103,57,31 110,62,33 118,68,37 124,72,40 130,79,42 145,89,51 160,92,52 169,98,54 182,108,56 188,112,56 195,115,60 202,117,60 209,122,63 209,125,63 212,126,62 215,128,62 223,128,65 232,130,67 236,135,67 245,145,72 252,148,70 255,155,76 255,168,87 255,169,82 255,179,90 255,172,86 255,153,77 235,135,62 184,106,53 107,57,24 105,50,21 111,52,22 104,47,18 111,52,22 120,51,20 134,62,25 149,70,24 155,69,19 167,72,25 129,73,35 122,72,28 122,79,32 80,74,28 72,69,27 68,65,25 72,59,27 74,62,21 74,67,26 69,62,23 50,46,25 54,48,23 62,50,24 71,61,23 67,59,23 57,54,28 51,49,27 53,54,31 56,56,26 61,64,29 61,65,27 68,69,30 62,68,27 61,67,28 60,64,26 56,56,26 56,46,24 75,45,19 108,63,30 126,71,28 133,77,30
62,52,28 61,51,27 69,57,27 66,54,26 64,55,28 79,60,35 99,75,38 91,70,27 72,58,33 63,48,26 82,46,28 77,40,25 96,40,18 95,44,18 109,49,24 111,51,26 122,56,26 107,54,27 85,44,26 70,33,18 69,38,17 66,34,18 75,44,25 84,48,28 93,48,27 99,52,29 107,59,30 116,66,35 120,68,36 128,77,42 139,81,46 151,88,53 161,94,51 173,103,56 185,108,57 189,112,56 195,115,58 200,118,60 206,119,60 210,122,61 215,125,62 216,126,63 218,126,64 228,130,66 236,135,67 245,143,71 251,147,71 255,154,77 255,163,82 255,169,82 255,176,86 255,176,85 255,170,83 255,153,67 226,127,59 155,83,35 105,54,28 105,48,17 106,47,19 111,53,20 125,55,24 134,62,27 143,64,20 159,76,27 157,67,20 128,66,24 115,69,28 113,74,33 76,69,28 68,70,26 63,68,25 66,65,27 72,70,23 73,71,22 64,63,25 50,48,19 58,53,23 69,58,25 73,64,17 69,64,23 60,60,30 58,60,34 60,63,30 61,64,31 63,67,27 62,66,26 58,63,29 57,62,28 57,62,28 56,59,26 51,52,29 50,43,27 76,45,22 107,62,29 125,70,27 134,78,31
68,59,30 69,60,31 73,62,29 71,62,31 63,51,23 72,58,29 92,68,35 89,71,27 75,56,29 68,49,26 78,44,26 78,42,22 106,53,28 97,46,22 103,45,19 119,56,32 130,61,30 93,45,20 73,35,16 66,31,18 66,36,19 65,40,21 76,45,26 86,48,27 100,53,30 107,59,34 113,63,32 118,68,37 124,72,40 130,79,42 142,84,47 156,91,54 165,98,55 175,105,58 188,110,59 192,112,57 195,115,58 204,119,62 207,120,61 207,120,59 210,123,59 214,124,61 216,126,63 220,128,66 231,133,69 238,137,69 243,141,69 254,149,76 255,157,79 255,164,82 255,180,89 255,181,89 255,176,84 255,170,80 255,153,75 204,112,48 95,48,27 109,51,27 110,53,24 112,54,21 123,54,23 133,63,30 141,62,23 150,66,22 153,69,27 129,64,25 109,63,24 103,68,30 76,69,28 72,72,27 67,72,27 70,72,28 77,75,26 78,74,26 71,60,27 66,54,26 57,50,19 64,60,23 68,63,24 66,62,25 53,55,27 61,64,31 63,67,27 68,70,28 71,73,27 70,73,24 65,69,29 59,62,27 62,66,28 62,63,26 47,50,26 40,35,23 77,43,23 106,61,28 123,68,25 135,79,32
69,60,29 66,59,28 77,64,30 80,67,33 78,63,27 61,52,23 64,47,23 66,54,26 62,45,21 69,48,25 79,45,27 78,40,21 88,41,18 91,43,18 103,45,19 115,53,26 110,51,23 80,39,19 75,41,23 61,31,16 65,38,20 67,40,22 81,45,25 93,50,31 104,55,33 110,62,35 118,66,36 122,70,38 126,75,40 135,81,45 150,90,51 160,95,56 169,101,58 178,108,61 182,107,58 183,106,53 192,112,55 198,116,60 203,118,61 201,116,59 205,118,59 204,120,60 209,122,61 213,126,62 223,128,65 232,132,69 238,137,69 244,142,70 255,154,77 255,164,81 255,175,85 255,175,84 255,178,87 255,178,87 255,165,69 253,138,59 107,52,21 96,48,21 114,52,23 115,53,24 117,51,21 127,58,27 139,62,25 147,68,24 154,67,24 136,65,23 107,60,26 105,67,30 80,69,25 79,75,29 71,71,26 71,68,24 80,75,22 85,72,22 91,59,17 83,55,17 55,52,26 56,56,24 57,57,23 54,56,28 51,54,32 55,56,33 60,63,32 65,69,29 75,76,28 72,72,27 62,66,26 63,67,27 69,69,28 71,68,26 54,56,28 41,35,26 80,44,24 110,65,32 126,71,28 135,78,34
73,60,26 75,63,33 76,63,29 87,72,34 92,74,32 80,62,30 53,47,22 54,48,25 65,51,24 75,46,22 74,38,20 81,38,21 88,39,17 89,41,16 99,43,17 108,46,17 112,54,30 73,39,19 66,35,16 61,31,16 66,39,21 70,40,23 87,49,28 100,55,34 109,61,34 114,63,35 121,69,37 126,71,40 130,76,38 136,80,42 148,86,46 161,93,53 168,101,53 176,104,58 182,104,56 185,108,57 189,112,56 191,114,58 197,117,60 198,116,58 199,117,59 194,114,55 196,114,56 207,120,59 216,126,63 220,128,62 227,128,60 238,138,67 246,144,72 255,152,75 255,146,70 245,136,62 220,115,42 247,136,60 255,159,73 255,162,72 158,90,52 100,49,21 117,55,26 112,50,21 116,50,18 131,62,31 135,61,27 143,64,20 158,74,30 134,65,25 106,61,26 105,66,27 86,73,25 83,78,27 75,71,25 73,68,25 83,75,23 93,72,20 103,57,16 97,54,19 59,53,30 51,53,27 54,53,26 52,53,30 47,50,28 46,51,31 54,56,30 70,72,30 76,77,27 68,70,26 63,67,29 62,66,28 65,67,25 68,67,29 45,48,24 37,31,24 82,46,24 114,67,33 129,74,31 135,78,34
78,62,31 83,66,31 76,63,31 79,66,32 83,65,33 75,59,28 50,44,21 58,51,24 74,57,29 80,51,29 77,40,25 85,42,27 87,41,23 88,41,18 104,47,18 112,50,21 84,43,23 77,41,21 65,35,18 60,29,17 59,32,16 74,44,27 91,50,30 103,57,31 111,64,30 115,63,33 118,66,34 118,66,36 127,72,41 126,71,40 143,80,49 154,86,50 162,93,53 172,99,56 179,104,55 184,107,54 193,113,56 198,118,59 200,121,59 199,119,60 201,121,62 193,116,58 199,117,59 205,120,63 214,124,61 214,127,61 215,127,66 205,117,65 175,88,43 174,91,42 189,95,41 215,114,48 243,130,57 255,143,61 255,145,66 255,141,67 221,134,70 107,52,21 112,48,20 117,55,26 116,53,20 130,61,28 139,62,27 143,64,20 165,75,33 135,61,23 103,63,27 107,67,31 86,76,23 89,85,27 81,76,21 80,75,20 87,77,26 96,75,21 99,56,21 95,49,19 68,48,28 50,45,31 46,46,30 46,48,31 42,46,31 43,50,32 53,54,31 72,72,31 78,77,25 70,70,27 65,64,26 67,61,25 69,61,25 61,52,21 56,42,26 53,37,24 88,53,28 120,69,32 132,75,31 135,78,34
71,57,30 81,65,32 77,64,32 69,57,29 64,52,26 59,50,21 59,50,23 61,52,25 69,50,23 76,47,25 78,41,26 75,37,20 86,43,26 92,44,26 98,45,18 108,49,19 69,35,17 86,50,32 63,33,16 63,32,20 60,35,18 76,45,26 96,54,32 102,58,32 101,55,27 96,50,24 103,55,28 107,59,32 107,57,24 106,55,27 107,54,29 110,57,30 118,59,29 131,65,33 150,78,39 169,94,49 190,110,53 198,119,57 200,121,57 202,123,61 201,122,60 198,121,61 201,119,61 204,120,60 205,117,61 173,92,42 148,74,38 145,73,38 168,89,43 210,119,61 252,145,73 255,154,70 255,156,72 255,168,76 255,178,74 255,151,69 246,148,84 117,56,24 114,51,20 115,52,19 115,52,19 124,55,22 134,60,24 142,62,23 174,84,40 137,66,24 112,74,28 116,78,32 92,80,23 90,83,24 89,82,23 90,83,24 88,83,28 87,74,22 84,57,21 78,48,20 61,41,23 43,34,26 40,36,28 38,39,29 39,40,32 44,47,37 58,54,33 78,67,34 87,73,28 85,71,28 83,66,27 90,68,30 88,66,30 85,61,28 84,56,29 91,58,31 105,66,36 122,76,35 128,75,30 131,78,33
56,50,25 66,57,26 71,59,29 66,57,28 59,50,23 66,52,27 67,53,28 65,53,25 66,49,25 73,44,24 76,42,24 73,38,23 83,42,24 88,42,24 92,41,15 106,50,26 75,45,28 95,57,40 59,28,16 60,32,19 67,40,22 80,46,26 90,53,29 85,42,23 105,57,30 114,64,33 122,71,36 129,75,39 129,75,39 128,77,40 129,75,41 124,72,40 116,66,35 111,60,32 104,53,27 122,67,38 165,90,43 191,114,56 201,120,59 202,122,63 199,119,60 195,118,60 197,117,58 196,114,56 170,92,48 161,86,41 185,105,48 208,124,62 219,133,62 222,132,65 227,136,67 232,139,66 254,145,69 255,160,76 255,173,74 255,176,72 229,123,44 114,53,17 115,56,26 115,52,19 118,52,20 125,55,24 139,59,27 143,60,20 169,80,31 129,70,22 113,84,23 124,85,24 94,85,27 85,81,23 86,79,22 87,80,23 87,82,27 78,73,20 68,57,22 64,50,21 59,49,27 44,39,27 38,37,30 35,34,27 34,32,30 41,39,35 62,48,32 84,61,32 100,67,30 102,69,32 103,68,32 103,68,30 106,68,31 106,68,31 107,72,34 109,71,34 112,73,34 119,77,37 122,78,38 124,80,38
40,41,20 54,48,23 70,58,28 74,66,32 66,57,26 70,56,27 72,55,27 64,52,24 66,49,23 74,45,25 74,42,28 70,38,22 78,42,24 77,36,18 97,46,18 102,51,27 68,36,20 78,43,28 61,30,18 53,27,13 72,42,25 86,50,28 82,44,25 105,60,37 117,65,33 124,69,38 126,74,42 126,75,40 123,73,40 122,76,39 125,75,44 121,74,40 124,74,41 127,75,43 126,74,42 123,73,40 139,74,35 181,103,55 190,113,57 196,119,59 193,116,58 192,115,57 193,117,54 194,115,53 199,118,57 219,132,66 220,130,65 209,123,59 195,113,55 187,107,52 191,114,56 200,119,56 223,129,59 249,145,69 255,160,69 255,176,73 255,164,75 114,53,17 112,53,23 114,52,23 122,56,24 125,55,24 139,59,25 145,63,20 155,66,19 118,68,22 111,84,21 119,85,22 89,81,29 81,78,25 83,75,23 78,73,20 76,72,24 71,64,23 69,61,27 61,56,24 57,54,28 52,53,34 41,40,31 34,34,31 29,28,31 37,32,34 59,43,26 84,58,33 102,63,31 104,66,31 103,65,30 102,67,31 103,68,32 104,69,33 103,68,32 106,71,35 104,69,33 104,69,33 109,69,33 111,71,35
35,39,24 47,48,27 71,59,31 78,62,31 70,62,28 58,53,23 62,53,24 61,49,23 63,44,19 72,43,23 68,38,23 73,41,27 75,41,23 83,40,21 105,57,32 84,44,21 74,43,24 62,31,12 60,32,19 56,30,18 77,42,27 85,49,29 106,59,36 113,67,39 120,70,37 126,75,40 126,76,43 122,75,43 114,70,42 114,67,44 109,64,41 113,66,43 107,65,43 116,72,46 124,77,45 128,79,43 138,80,43 148,86,46 171,101,54 191,113,62 191,115,59 192,116,58 198,117,54 211,125,54 233,137,63 222,131,60 197,120,60 177,105,55 167,99,54 172,100,50 188,108,49 205,118,52 212,125,57 234,140,70 255,158,72 255,175,72 255,168,69 121,49,3 110,51,21 110,51,21 123,57,25 128,55,27 139,58,22 149,66,26 152,65,22 111,69,29 107,74,24 105,80,32 81,78,27 75,73,24 72,70,23 74,67,24 68,63,24 67,61,25 69,61,25 65,59,25 64,57,28 56,52,35 47,41,34 39,34,33 28,26,24 35,30,32 57,43,29 77,56,31 96,60,31 99,63,34 99,63,34 93,61,31 98,64,34 99,65,35 99,65,35 94,61,34 91,58,31 90,57,30 93,60,33 96,62,32
43,44,32 52,47,33 68,55,32 72,60,32 68,59,30 63,58,26 61,52,23 63,51,25 62,45,21 68,42,21 68,38,23 73,41,25 74,43,24 90,44,26 99,53,27 81,43,24 70,39,20 61,35,14 59,32,16 57,31,17 79,45,27 95,54,34 107,61,35 109,65,35 120,70,37 126,75,40 124,74,43 122,74,45 122,75,41 128,77,42 136,82,46 134,80,44 114,68,40 105,61,35 113,67,37 121,74,42 129,74,43 132,76,40 144,79,40 176,104,56 190,114,58 194,114,57 214,124,59 239,141,66 235,137,64 208,121,55 161,91,42 156,88,45 160,92,52 165,95,46 171,94,41 202,115,56 249,153,77 230,132,57 255,157,71 255,173,72 255,173,73 132,54,6 111,49,22 115,51,23 127,58,25 132,54,26 135,54,18 152,64,26 161,71,31 100,67,30 106,73,34 96,74,29 71,64,23 71,64,25 73,63,25 73,63,25 78,66,27 82,67,31 79,63,30 77,65,28 78,63,27 80,61,34 84,60,38 79,57,37 62,45,35 40,30,29 51,41,29 74,54,34 91,59,29 95,61,31 96,62,32 91,59,29 89,60,29 91,62,31 89,59,31 87,59,30 83,54,32 79,53,28 82,51,28 79,53,28
58,49,34 59,50,33 55,51,32 53,51,31 57,54,30 59,57,24 64,58,24 62,53,24 62,45,21 69,44,25 66,36,21 71,39,23 73,42,21 93,47,29 96,49,28 86,50,30 67,35,19 65,35,18 57,30,14 60,33,17 85,49,31 99,54,33 108,62,34 114,66,39 120,70,39 123,73,40 115,71,45 88,50,29 78,47,28 84,49,34 81,50,29 92,54,33 97,60,36 111,66,43 108,64,38 115,69,41 123,73,40 127,76,39 131,77,39 155,93,51 189,113,55 212,126,60 252,142,59 255,158,72 218,132,68 169,99,50 131,81,48 102,58,32 79,54,35 75,56,33 85,61,37 83,58,39 118,70,41 180,108,60 216,118,45 255,160,67 255,168,69 156,68,12 110,53,22 115,54,22 127,57,24 135,54,18 150,63,22 165,69,27 151,84,39 99,63,32 90,61,26 80,62,30 81,58,27 81,62,27 81,59,25 83,60,29 92,68,33 96,69,35 94,67,33 82,58,25 87,64,24 97,69,31 113,74,35 121,79,39 112,74,37 78,52,27 49,37,27 64,48,31 89,56,31 94,60,30 96,64,34 92,59,32 90,60,32 86,58,29 87,56,33 86,57,33 81,55,34 74,53,26 74,50,26 72,51,26
70,57,36 66,53,32 56,49,31 44,47,27 53,51,29 59,57,28 68,59,28 61,56,24 64,52,24 63,44,19 66,35,23 75,40,27 77,41,23 94,45,23 93,45,27 68,32,12 82,50,34 67,35,19 57,30,14 66,39,23 86,50,32 100,55,32 108,62,34 116,65,37 115,68,36 113,67,37 67,35,19 80,53,37 116,87,67 65,56,48 36,25,18 48,36,26 99,83,70 79,49,32 98,58,35 109,65,37 119,70,34 125,74,37 130,74,36 142,82,43 193,113,56 244,144,71 255,171,75 255,162,65 179,107,57 122,66,32 100,64,42 131,93,72 66,58,45 89,67,49 61,41,21 127,100,68 239,173,121 123,68,37 207,115,49 255,155,68 255,172,73 188,96,32 115,53,24 125,56,25 140,60,26 152,62,20 171,75,33 190,79,33 135,78,34 95,56,24 87,58,27 84,59,31 90,60,32 90,62,33 85,60,32 84,56,29 95,65,37 100,67,40 90,62,35 74,50,24 80,55,25 90,61,30 109,69,33 126,83,38 123,79,39 102,66,33 74,53,30 62,49,28 82,53,29 96,62,32 100,66,34 100,66,34 92,63,32 84,57,25 83,55,28 82,53,29 78,54,30 78,54,30 74,53,28 71,50,27
