255,230,176 255,230,176 255,230,176 255,230,176 255,230,178 255,230,178 255,228,176 255,230,178 255,228,174 255,228,174 255,228,176 255,228,176 255,228,176 255,229,174 255,227,172 255,229,176 255,227,169 255,227,171 255,228,173 255,228,171 255,227,168 255,225,168 255,220,157 255,217,153 255,223,157 255,228,163 255,227,162 255,230,164 255,233,165 255,236,163 255,238,162 255,238,162 255,237,155 255,236,143 255,249,146 255,252,148 255,253,152 255,253,152 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,161 255,239,163 255,238,167 255,241,152 255,251,148 134,107,42 100,96,48 97,100,65 92,94,50 85,84,28 81,80,24 75,77,24 69,74,27 218,169,118 108,65,30 188,111,60 121,90,39 101,75,36 96,73,33 95,76,37 96,73,33 93,66,30 91,63,23 130,90,38 135,95,43 131,82,42 103,71,25 94,68,27 89,63,24 94,68,29 88,62,23 87,61,22 88,62,23 91,68,28 96,73,33 98,75,35 95,72,32 97,71,32 89,64,20 88,61,25 84,60,23 82,59,19 87,60,26
255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,233,179 255,232,180 255,232,178 255,232,180 255,231,178 255,227,168 255,223,155 255,224,157 255,213,153 255,211,138 255,215,145 255,220,151 255,199,123 255,195,115 255,189,100 255,185,82 255,182,86 243,144,53 229,142,49 255,197,100 255,201,109 255,212,116 255,215,113 255,217,112 255,225,122 255,224,119 255,226,110 255,227,112 255,234,120 255,234,121 255,235,121 255,238,127 255,241,131 255,244,134 255,249,142 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,156 255,254,156 255,253,158 255,247,163 255,237,155 244,189,88 152,114,25 122,107,44 97,99,46 92,97,50 82,85,23 81,82,16 78,76,18 68,75,18 69,71,25 128,73,28 93,59,14 166,89,38 106,75,26 92,70,32 101,79,34 95,76,37 94,73,32 96,68,30 96,69,26 124,76,31 131,89,37 255,162,100 169,111,47 96,71,25 94,68,29 88,62,23 90,64,25 87,61,22 90,64,25 91,65,26 101,78,38 95,72,32 96,73,33 97,69,31 129,101,43 87,65,29 86,62,27 95,72,32 87,61,22
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,229,170 255,227,166 255,224,157 255,215,141 255,193,100 255,190,98 255,203,120 255,201,115 255,206,121 255,201,114 255,188,87 255,186,79 255,183,74 255,181,77 255,192,99 185,116,60 160,88,24 157,87,25 199,126,69 255,195,116 255,209,96 255,215,102 255,217,100 255,225,113 255,229,116 255,235,123 255,240,131 255,245,135 255,246,137 255,250,141 255,253,148 255,253,150 255,253,154 255,254,156 255,253,158 255,252,158 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,252,148 255,253,150 255,253,150 255,254,144 255,254,146 255,234,124 147,108,28 89,60,7 96,69,22 79,61,19 88,73,33 88,83,28 87,85,23 82,80,18 86,84,22 81,78,27 70,60,22 51,47,10 103,85,41 203,138,60 109,78,29 86,62,25 93,70,28 93,75,33 95,77,35 92,71,30 98,71,28 138,93,49 124,83,38 203,134,80 124,81,34 89,63,24 95,69,30 90,64,25 88,62,23 87,61,22 88,65,25 94,71,31 94,73,32 94,73,32 99,76,36 107,83,32 109,84,36 72,55,29 83,64,39 79,60,33 79,61,29
255,234,180 255,235,181 255,233,179 255,235,181 255,234,183 255,235,183 255,232,176 255,224,157 255,215,146 255,213,143 255,213,140 255,216,143 255,206,114 255,211,114 255,217,133 255,226,158 255,228,164 255,218,137 255,207,103 255,194,85 255,190,81 196,107,35 75,39,17 83,45,24 97,53,27 99,52,29 73,37,19 84,38,20 245,176,93 255,240,137 255,240,133 255,243,138 255,246,137 255,237,128 255,235,123 255,234,126 255,239,132 255,245,139 255,251,142 255,252,146 255,253,148 255,252,148 255,252,152 255,253,154 255,253,154 255,253,154 255,254,156 255,252,156 255,253,150 255,254,146 255,250,140 255,247,137 255,243,131 157,115,36 96,73,15 92,79,29 77,69,15 78,73,18 84,77,20 84,74,23 77,69,19 75,70,15 74,74,13 79,79,18 73,63,21 66,54,24 60,65,18 69,69,24 220,164,88 95,68,23 88,64,29 96,70,31 90,68,30 94,72,34 97,80,41 102,79,37 193,137,74 121,85,34 93,67,26 90,64,23 89,63,24 90,64,25 93,69,32 94,70,33 96,70,31 98,72,33 93,67,28 94,71,31 97,71,30 97,71,32 113,88,40 78,55,24 79,60,35 75,58,34 72,53,26 76,58,26
255,236,182 255,236,182 255,237,183 255,236,182 255,234,183 255,236,181 255,236,181 255,233,172 255,233,176 255,230,172 255,231,174 255,233,176 255,233,178 255,234,178 255,233,180 255,234,179 255,229,167 255,223,154 255,225,154 255,225,154 255,227,174 97,51,35 80,44,24 76,38,21 91,40,16 65,29,9 93,47,19 118,66,34 179,88,17 255,204,99 255,213,96 255,215,100 255,215,97 255,215,98 255,219,104 255,222,106 255,226,111 255,232,120 255,234,120 255,235,121 255,236,123 255,234,122 255,238,128 255,241,131 255,240,126 255,236,120 255,248,138 255,243,133 255,244,128 255,248,132 255,245,130 255,244,132 255,248,134 98,78,17 69,65,17 84,75,28 68,62,16 66,59,16 81,74,31 76,67,22 74,63,17 71,61,10 88,80,17 89,83,17 81,77,17 71,68,15 65,66,18 62,67,22 83,67,25 90,63,27 91,67,32 97,71,32 88,64,27 91,67,30 93,70,30 102,75,32 116,90,40 94,67,24 96,70,29 93,67,26 88,61,25 88,61,25 92,68,31 93,69,32 98,75,35 95,69,30 91,65,26 93,70,30 95,69,28 94,68,27 108,82,32 84,64,34 74,53,26 74,53,28 72,51,24 79,56,25
255,235,187 255,222,165 234,186,130 245,204,145 255,214,153 255,224,162 255,223,156 255,214,140 255,211,125 255,210,116 255,213,124 255,212,126 255,214,130 255,225,158 255,222,153 255,220,148 255,205,102 255,199,90 255,202,89 255,196,84 152,81,39 81,45,25 81,38,21 80,42,21 115,57,33 127,79,50 184,117,67 208,132,76 177,84,9 255,207,91 255,213,95 255,212,94 255,215,96 255,216,99 255,219,104 255,224,107 255,227,110 255,230,113 255,231,117 255,232,119 255,233,120 255,235,121 255,239,124 255,238,123 255,236,122 255,237,123 255,238,122 255,243,128 255,245,128 255,242,126 255,249,138 255,250,142 255,253,153 99,80,16 69,64,25 78,72,26 73,61,24 59,47,21 49,34,23 107,90,66 87,72,25 97,86,24 102,90,22 94,84,17 83,79,17 76,71,16 68,70,17 62,64,18 63,60,18 98,72,31 88,64,27 86,65,24 86,63,23 89,63,24 96,71,27 108,83,35 108,83,39 92,69,29 91,68,28 92,68,31 95,71,34 92,68,31 93,71,33 94,72,34 98,75,35 95,69,30 90,64,25 90,64,25 96,67,32 96,70,31 125,101,39 76,56,26 70,49,24 71,50,25 74,54,24 79,54,24
255,220,151 255,208,131 253,190,121 161,123,59 207,144,75 255,197,117 255,203,106 255,205,110 255,202,96 255,207,103 255,208,105 255,202,97 255,199,92 255,201,98 255,205,98 255,197,90 255,196,83 255,197,85 255,199,80 255,203,80 117,55,26 84,43,27 69,35,17 87,40,17 95,51,25 159,94,53 188,116,66 181,111,53 209,110,17 255,211,93 255,212,93 255,214,95 255,216,94 255,219,100 255,223,107 255,226,111 255,230,119 255,230,119 255,237,118 255,236,117 255,236,117 255,237,121 255,239,121 255,244,129 255,252,144 255,250,140 255,249,142 255,252,150 255,253,152 255,253,154 255,253,152 255,253,154 255,252,154 124,85,26 90,67,36 124,100,38 89,79,37 83,74,29 73,61,20 82,69,19 107,96,34 103,92,30 97,86,22 89,82,21 76,74,16 72,69,18 68,65,21 66,63,21 59,64,17 118,105,55 101,74,31 89,62,26 87,64,24 93,67,28 102,77,33 97,72,28 95,72,32 88,64,27 91,69,31 85,63,25 91,67,30 90,71,32 93,71,33 89,72,33 93,75,33 92,69,29 92,61,24 91,65,26 93,67,26 92,69,27 91,68,28 70,52,22 71,51,21 69,51,21 71,51,19 70,50,20
255,218,141 255,205,127 227,163,99 142,107,53 132,107,50 150,111,52 196,133,61 237,167,89 255,184,90 255,192,85 255,204,96 255,203,94 255,202,89 255,202,91 255,203,96 255,207,110 255,209,105 255,207,97 255,209,99 255,215,108 112,59,32 81,41,18 71,33,14 92,47,26 85,45,22 150,94,58 125,64,28 193,123,65 255,187,70 255,214,95 255,215,98 255,217,99 255,219,102 255,224,105 255,228,113 255,232,118 255,236,124 255,238,124 255,237,125 255,246,132 255,251,142 255,252,144 255,252,148 255,253,150 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,156 191,154,73 95,72,14 99,91,37 98,90,40 83,78,23 92,83,23 103,94,34 105,93,34 100,87,24 93,82,18 86,77,19 75,69,21 70,67,23 66,63,21 65,62,22 60,65,18 64,67,18 143,111,54 93,66,30 85,62,22 90,64,25 97,72,28 101,74,31 88,65,25 89,65,28 91,67,30 86,62,25 91,67,30 90,72,30 95,76,37 91,69,31 93,76,37 97,79,37 93,67,28 88,62,23 90,64,25 88,65,25 87,63,28 78,55,24 69,50,25 67,47,17 71,51,21 67,49,19
229,194,140 216,180,133 185,154,101 159,134,88 116,95,52 110,89,46 116,91,43 126,100,48 163,129,57 190,146,75 203,162,92 253,210,150 255,235,183 255,240,189 255,236,174 255,227,158 255,224,157 255,223,151 255,235,177 255,238,185 150,98,66 74,33,15 73,32,12 92,45,22 100,56,28 157,97,56 166,99,54 117,66,31 255,172,79 255,235,127 255,239,134 255,241,131 255,244,137 255,246,138 255,247,138 255,248,141 255,249,146 255,253,149 255,254,154 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,154 255,252,150 255,255,162 94,81,31 95,83,44 83,68,32 86,74,37 68,58,20 88,77,31 104,89,49 95,81,27 96,81,18 88,76,17 81,71,18 73,67,21 74,67,24 66,63,23 65,62,22 64,65,17 63,69,17 66,73,18 100,85,38 91,67,30 137,108,59 101,71,29 110,80,34 88,62,23 91,64,28 88,61,25 88,61,25 87,64,24 91,70,29 89,65,28 88,64,27 88,66,28 93,70,30 93,72,31 96,70,29 94,68,29 93,67,26 88,61,25 79,57,23 72,53,18 71,51,19 70,50,20 69,48,21
152,117,61 169,133,84 164,133,84 142,114,74 111,89,44 109,88,47 108,87,44 116,94,45 147,111,49 166,137,76 124,94,38 139,105,46 196,155,98 255,227,173 255,240,180 255,241,186 255,240,192 255,242,189 255,243,194 255,243,196 255,235,190 89,47,23 67,29,10 83,41,19 99,54,31 137,81,47 165,99,51 151,92,46 255,214,132 255,245,171 255,250,164 255,251,158 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,158 255,253,158 255,253,156 255,252,152 255,253,157 88,71,20 78,63,25 53,36,8 73,60,26 79,67,26 81,71,20 80,69,23 97,84,34 93,81,22 94,80,22 84,74,21 78,69,22 74,67,24 71,65,29 65,65,24 63,64,16 68,69,19 66,75,17 71,80,24 167,134,86 155,121,60 105,78,35 89,63,24 89,63,24 91,62,27 90,63,27 87,60,24 87,63,26 90,69,28 87,60,24 87,60,24 90,63,27 91,64,28 95,74,33 96,73,33 100,75,31 101,76,32 91,65,26 84,60,23 78,59,24 72,49,18 70,50,20 69,49,19
144,115,52 145,115,57 159,128,75 179,146,98 126,98,58 130,102,64 124,96,56 120,96,45 134,105,52 150,119,66 149,117,62 155,117,53 202,160,97 255,237,188 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,241,194 84,51,26 66,31,16 79,41,20 95,58,34 106,66,41 155,95,52 167,99,56 255,234,165 255,246,175 255,248,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,255,176 76,63,15 87,74,24 80,70,19 91,82,26 90,78,21 89,76,24 91,82,26 82,70,15 87,78,20 90,81,21 87,80,21 84,76,26 79,70,25 69,64,23 66,61,22 64,61,21 68,65,23 71,73,20 76,85,25 72,82,29 132,119,67 179,128,89 100,66,23 89,60,25 88,61,25 96,67,34 91,62,29 85,61,24 88,64,27 87,60,24 88,61,25 87,64,24 88,64,27 97,75,37 96,70,31 95,69,28 93,67,26 89,63,24 88,62,23 82,58,21 77,55,19 70,50,18 72,52,20
117,92,48 119,94,50 143,113,67 204,168,119 162,131,92 150,118,76 151,123,83 118,92,51 112,87,41 116,91,43 136,104,47 168,128,62 213,169,100 255,217,160 255,245,198 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,244,195 166,103,68 103,51,19 85,51,31 108,61,38 102,57,36 158,94,50 214,156,103 255,245,182 255,247,177 255,247,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,159 84,68,14 94,84,31 90,82,28 94,86,36 93,82,36 90,79,35 88,78,29 90,76,22 92,83,25 90,83,22 94,87,28 84,76,24 83,74,27 71,64,23 68,63,22 69,64,25 69,64,23 72,71,19 72,76,18 77,81,23 72,83,27 112,87,43 143,96,75 104,77,43 92,63,28 112,70,32 202,130,80 78,55,26 85,61,24 87,60,24 89,62,26 85,62,22 91,68,28 94,71,31 96,70,31 99,71,33 94,66,28 88,62,23 94,68,29 92,68,31 82,58,23 74,51,22 77,54,23
110,84,43 111,83,43 109,84,40 129,97,53 135,101,58 144,112,66 140,113,66 125,100,56 114,87,40 121,95,43 134,104,48 154,120,61 185,144,76 196,162,90 236,197,140 255,243,196 255,248,202 255,248,202 255,247,200 255,247,200 255,245,199 221,149,114 116,70,42 115,69,43 133,75,38 157,96,51 255,202,112 255,246,186 255,248,184 255,248,180 255,248,174 255,248,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,156 149,117,44 99,91,41 97,87,38 96,88,52 75,64,29 62,50,24 71,62,15 96,89,32 84,77,20 97,90,31 90,83,22 84,76,24 76,67,22 68,61,20 70,63,22 73,66,25 75,65,25 74,67,24 76,73,22 77,79,22 77,82,21 83,88,27 102,80,60 56,41,32 131,88,69 157,95,57 237,146,88 31,21,20 85,62,33 86,62,25 89,65,28 88,65,25 97,71,32 93,67,28 86,63,23 101,80,39 96,73,33 95,69,30 95,69,30 95,67,27 91,65,26 88,62,23 81,57,24
122,90,44 131,100,40 123,95,39 127,98,47 137,104,54 135,103,48 110,87,45 110,88,41 116,86,40 132,102,46 128,102,50 133,111,48 129,102,41 151,117,54 186,139,62 223,174,86 255,214,145 255,241,185 255,247,198 255,249,203 134,106,66 119,71,28 143,83,44 141,85,47 148,86,46 173,100,57 255,184,83 255,248,201 255,247,186 255,250,184 255,252,172 255,248,180 255,251,156 255,251,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,164 72,57,17 74,65,46 88,77,60 91,81,41 95,86,30 89,82,21 85,78,19 86,79,18 90,83,22 84,77,18 78,70,20 73,64,19 70,60,20 70,60,20 73,66,23 73,66,23 74,67,24 72,68,20 73,73,14 80,83,23 88,84,36 87,71,56 40,29,22 81,61,54 84,61,46 140,88,58 124,119,118 111,98,91 88,65,34 89,65,28 92,69,29 91,68,28 86,63,23 90,64,25 93,72,31 95,74,33 96,70,31 95,69,30 96,70,31 98,72,33 94,71,31 83,56,22
