255,219,175 255,219,175 255,218,174 255,220,176 255,219,175 255,219,175 255,219,175 255,219,173 255,218,175 255,218,177 255,219,175 255,219,175 255,220,176 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,219,175 255,220,176 255,219,175 255,220,176 255,220,178 255,220,176 255,220,176 255,220,176 255,219,175 255,221,174 255,223,173 255,224,173 255,227,173 255,228,173 255,230,171 255,231,172 255,234,172 255,237,170 255,237,169 255,237,168 255,238,164 255,240,162 255,245,160 255,253,160 255,253,154 255,253,146 255,248,137 255,247,135 255,246,131 255,240,125 255,243,131 255,242,131 255,243,131 255,241,131 255,243,133 255,249,144 255,252,154 255,255,156 255,255,156 255,254,156 255,253,160 255,245,164 255,239,162 255,238,164 255,236,164 255,236,158 255,235,155 255,233,151 255,226,136 255,218,118 255,215,109 255,213,108 255,209,105 255,211,106 255,206,100 255,205,104 255,197,103 255,198,105 255,194,104 255,185,105 255,181,111 255,181,111 255,178,109 255,178,112 255,178,112 255,176,114 255,173,116 255,172,117 213,152,91 128,95,47 99,76,34 102,77,33 95,72,32 95,69,30 96,70,31 94,68,29 104,69,33 128,93,57 115,82,45 95,67,29 95,69,30 95,68,32 90,63,27 90,62,24 96,67,32 91,68,28 92,69,29 94,71,31 98,72,31 98,72,31 169,120,82 209,140,109 144,100,62 83,56,20 82,55,21 83,56,24 83,55,26 79,55,22 78,54,19 80,56,19 87,60,24 82,55,21
255,221,173 255,221,173 255,223,175 255,223,175 255,223,173 255,223,175 255,224,174 255,223,175 255,221,173 255,222,177 255,222,177 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,220,172 255,223,175 255,221,173 255,222,177 255,223,175 255,223,175 255,221,173 255,223,175 255,221,171 255,225,170 255,226,169 255,228,168 255,231,168 255,234,168 255,234,165 255,237,165 255,238,166 255,238,164 255,240,161 255,240,161 255,247,161 255,254,158 255,255,156 255,255,156 255,255,154 255,254,156 255,254,154 255,253,150 255,253,148 255,252,152 255,252,152 255,253,152 255,253,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,250,166 255,240,163 255,237,163 255,238,161 255,237,158 255,237,153 255,237,148 255,233,146 255,229,142 255,223,134 255,223,125 255,197,96 155,112,27 140,108,35 127,108,51 121,103,43 162,118,47 255,179,97 255,191,104 255,197,101 255,192,109 255,194,109 255,196,114 255,186,107 255,178,110 255,169,106 243,165,98 125,87,37 91,68,26 93,70,28 92,69,27 92,69,29 93,69,32 94,68,29 108,70,33 129,89,53 111,76,38 116,82,41 103,72,35 94,66,28 93,67,28 89,63,24 94,68,29 88,62,23 88,62,23 94,68,29 89,65,28 94,65,30 122,90,48 153,109,56 114,83,32 82,55,21 84,57,25 83,56,24 83,56,24 80,56,23 83,56,20 80,56,19 90,63,31 90,69,28
255,223,171 255,223,171 255,224,172 255,223,171 255,224,170 255,224,172 255,223,174 255,223,171 255,223,174 255,224,172 255,224,175 255,224,175 255,224,175 255,224,175 255,224,172 255,224,172 255,223,174 255,224,175 255,225,173 255,223,174 255,222,173 255,222,173 255,223,174 255,223,174 255,224,172 255,224,172 255,223,171 255,224,175 255,224,175 255,222,173 255,223,174 255,223,174 255,223,174 255,224,172 255,225,173 255,225,168 255,228,168 255,227,166 255,231,166 255,234,165 255,236,164 255,236,165 255,237,164 255,239,163 255,241,165 255,240,161 255,251,160 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,161 255,244,160 255,240,161 255,237,159 255,237,161 255,237,165 255,233,164 255,233,166 255,251,162 193,145,48 125,99,29 103,100,56 99,99,65 94,100,73 88,92,63 79,82,49 77,82,35 111,71,7 255,206,112 255,211,118 255,205,122 221,132,51 255,194,112 255,189,106 187,123,59 161,116,52 109,82,37 94,71,29 88,67,24 89,66,26 89,66,26 91,65,26 93,66,30 98,70,32 98,68,26 109,78,29 116,82,37 98,67,30 90,62,24 90,64,25 91,65,26 90,64,25 88,62,23 88,62,23 90,64,25 94,70,33 93,69,32 103,77,36 109,81,41 105,82,40 87,63,28 90,63,27 91,64,30 83,56,24 82,58,21 82,55,19 80,57,17 90,64,23 102,75,30
255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,176 255,227,175 255,228,176 255,227,175 255,228,176 255,227,175 255,228,176 255,228,174 255,228,176 255,228,176 255,227,175 255,228,176 255,227,175 255,228,174 255,228,174 255,230,180 255,228,174 255,226,178 255,224,172 255,230,178 255,225,172 255,227,175 255,226,173 255,227,179 255,226,174 255,224,170 255,227,175 255,227,172 255,228,173 255,229,172 255,228,170 255,231,170 255,233,169 255,234,168 255,235,165 255,238,162 255,239,162 255,240,163 255,239,161 255,244,158 255,249,158 255,254,156 255,253,156 255,255,156 255,254,156 255,254,154 255,254,156 255,254,156 255,255,156 255,255,156 255,254,158 255,254,158 255,254,158 255,254,158 255,254,158 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,253,156 255,251,160 255,244,163 255,239,161 255,239,163 255,237,164 255,234,164 255,255,165 210,162,67 119,97,32 98,92,44 95,99,61 98,103,69 90,92,50 83,84,34 80,82,27 73,80,25 69,75,25 91,75,17 255,215,153 154,91,40 123,68,25 194,109,52 140,101,40 104,76,36 97,71,30 103,81,36 94,73,32 94,71,31 93,70,28 91,68,28 86,63,21 103,70,33 116,84,40 120,81,40 107,75,41 96,68,28 94,66,26 91,65,24 89,63,24 94,68,29 91,65,26 87,61,22 88,62,23 88,62,23 90,62,24 94,71,31 96,73,33 99,76,36 95,72,32 93,70,30 96,73,31 85,62,22 81,54,22 89,62,26 85,61,24 81,58,18 84,60,23 89,62,26
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,230,178 255,231,179 255,232,177 255,230,174 255,228,172 255,230,170 255,229,166 255,224,169 255,223,160 255,223,162 255,223,167 255,229,170 255,224,164 255,223,157 255,222,153 255,215,142 255,210,130 255,200,116 255,198,119 255,203,122 255,168,91 255,217,143 255,219,141 255,220,145 255,225,150 255,230,148 255,231,146 255,232,147 255,235,151 255,237,153 255,232,139 255,231,126 255,233,119 255,240,131 255,245,135 255,246,140 255,248,143 255,252,144 255,252,148 255,252,150 255,253,150 255,249,149 255,252,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,253,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,159 255,240,167 255,238,159 255,251,146 227,179,82 150,123,46 116,112,54 104,106,62 93,100,56 91,96,49 85,84,28 82,82,21 79,78,22 77,76,22 68,74,22 69,74,27 135,79,32 144,80,36 79,64,24 174,99,52 103,73,27 93,72,31 98,75,33 99,76,34 96,77,38 90,72,30 97,76,35 94,67,31 93,67,26 110,71,30 160,112,56 182,116,61 206,126,71 162,97,42 119,82,29 98,73,27 89,63,24 95,69,30 89,63,24 89,63,24 87,61,22 87,61,22 89,66,26 92,69,29 95,72,32 94,71,31 99,76,36 98,75,35 98,70,30 105,75,29 110,84,32 90,68,32 80,56,21 80,57,17 89,63,24 88,60,20
255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,232,177 255,232,178 255,231,177 255,232,177 255,231,177 255,230,177 255,232,176 255,231,175 255,231,172 255,231,169 255,222,157 255,216,147 255,216,147 255,216,148 255,211,135 255,204,124 255,207,130 255,214,141 255,209,131 255,198,115 255,188,91 255,186,87 255,179,82 255,179,73 255,176,78 255,157,61 226,127,38 220,125,33 255,165,68 255,192,78 255,198,82 255,201,96 255,206,101 255,210,93 255,214,97 255,218,100 255,223,108 255,224,107 255,226,113 255,228,116 255,231,117 255,234,120 255,234,119 255,236,121 255,236,121 255,237,125 255,238,123 255,241,126 255,243,133 255,250,146 255,253,156 255,253,158 255,252,158 255,252,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,253,158 255,255,156 255,254,158 255,252,156 255,247,158 255,243,157 255,205,106 198,139,39 179,134,41 127,103,39 109,104,53 96,100,46 90,94,38 83,88,27 82,80,18 82,80,18 76,74,14 73,72,16 69,70,20 76,69,28 101,68,29 117,79,33 97,80,29 175,98,42 108,76,19 92,69,29 94,73,32 94,78,36 94,77,38 98,75,35 95,74,33 98,72,31 102,75,32 116,74,36 114,82,40 165,97,38 255,160,95 239,152,88 126,84,32 90,64,25 94,68,29 91,65,26 88,62,23 89,63,24 87,61,22 87,61,22 93,70,30 94,71,31 99,78,37 100,79,38 98,75,33 97,70,34 99,67,35 114,83,34 116,92,41 83,63,33 86,64,30 91,70,29 91,69,33 83,61,25
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,230,170 255,229,170 255,227,166 255,226,164 255,222,152 255,207,124 255,193,100 255,192,99 255,192,102 255,205,122 255,201,115 255,204,121 255,205,121 255,194,104 255,188,87 255,185,81 255,186,79 255,183,74 255,181,77 255,182,74 182,117,55 180,101,39 160,88,24 165,96,31 157,89,28 199,126,69 255,195,116 255,196,89 255,215,104 255,216,99 255,217,100 255,224,107 255,226,113 255,232,119 255,235,123 255,237,127 255,243,133 255,246,136 255,246,137 255,249,141 255,254,146 255,253,148 255,253,150 255,253,152 255,253,154 255,254,156 255,253,158 255,253,158 255,253,160 255,253,158 255,254,156 255,253,156 255,252,152 255,253,148 255,253,148 255,252,148 255,253,148 255,253,150 255,253,150 255,254,146 255,254,146 255,254,147 255,234,124 191,138,45 145,115,46 91,62,9 96,69,22 81,64,17 75,58,19 88,77,31 88,83,28 86,84,24 85,84,19 83,81,19 86,84,22 85,82,27 74,67,26 73,62,29 51,47,10 64,59,18 133,90,32 205,140,62 109,78,29 88,65,25 88,65,25 94,73,32 93,75,33 95,77,35 93,71,33 92,71,30 98,71,28 130,84,43 117,80,38 148,96,48 203,134,80 170,115,63 99,64,26 89,63,24 95,69,30 88,62,23 89,63,24 88,62,23 87,61,22 89,63,24 94,71,31 93,70,30 94,73,32 94,71,31 100,79,36 96,73,33 107,83,32 113,87,37 86,64,26 72,55,29 83,64,39 86,67,42 74,56,26 79,62,27
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,234,183 255,234,183 255,234,180 255,232,176 255,230,170 255,222,155 255,218,149 255,215,145 255,215,143 255,215,142 255,212,136 255,199,107 255,197,101 255,201,107 255,212,128 255,222,154 255,231,167 255,226,158 255,205,112 255,197,93 255,191,83 255,187,77 255,181,72 252,163,91 95,54,27 61,30,9 92,50,28 91,47,21 93,48,25 85,39,21 79,43,25 92,46,28 172,102,40 255,210,118 255,240,135 255,239,132 255,239,134 255,242,137 255,244,135 255,241,132 255,238,126 255,237,129 255,240,131 255,244,137 255,250,144 255,251,144 255,253,144 255,252,146 255,254,146 255,252,148 255,253,148 255,252,152 255,252,154 255,254,154 255,253,154 255,253,154 255,253,156 255,253,156 255,252,154 255,253,150 255,253,148 255,253,146 255,250,140 255,248,138 255,249,135 255,246,148 177,141,79 98,75,17 97,82,31 79,69,18 77,69,15 80,75,20 80,73,16 83,75,21 71,62,15 79,71,21 77,72,19 76,74,14 77,77,16 79,79,18 75,72,17 72,59,25 54,45,16 63,68,21 64,71,23 110,95,44 190,134,58 97,70,25 87,63,26 91,67,30 94,71,31 88,66,28 94,72,34 98,77,36 96,79,40 99,76,34 147,101,46 172,125,64 117,85,39 94,68,27 89,63,22 90,64,25 89,63,24 88,62,23 91,67,30 89,65,28 95,68,32 94,68,29 93,70,30 98,72,33 95,69,30 95,72,32 95,72,32 96,73,33 96,70,29 112,87,39 91,68,28 74,53,26 77,58,33 78,61,37 73,54,29 74,56,26 78,58,26
255,235,181 255,235,181 255,236,182 255,235,181 255,236,182 255,234,183 255,234,183 255,236,181 255,234,177 255,232,172 255,233,176 255,231,173 255,230,170 255,231,171 255,231,175 255,233,176 255,233,176 255,233,178 255,234,180 255,235,179 255,234,181 255,234,177 255,233,178 255,232,171 255,230,168 255,228,164 255,231,157 255,224,156 104,52,31 81,44,29 78,40,23 81,40,24 90,43,22 90,45,24 77,41,23 75,37,20 80,39,19 138,66,20 255,211,118 255,227,126 255,226,118 255,223,113 255,224,114 255,224,113 255,220,102 255,222,106 255,225,108 255,227,110 255,228,115 255,233,121 255,233,121 255,235,121 255,234,122 255,234,126 255,236,127 255,239,128 255,245,135 255,248,138 255,247,135 255,245,134 255,242,128 255,247,139 255,252,146 255,252,143 255,249,140 255,252,140 255,250,138 255,246,134 255,247,135 255,245,127 255,242,151 88,75,25 75,69,21 80,71,24 84,74,25 69,63,15 69,65,17 74,69,18 75,69,21 78,72,24 76,67,22 71,62,17 73,65,11 80,76,14 83,80,13 82,79,14 70,65,14 60,55,14 62,62,17 62,67,20 68,70,26 123,94,45 91,64,28 87,63,28 95,72,32 98,72,33 89,65,28 92,70,32 91,69,31 92,71,30 102,75,32 133,98,44 115,84,33 96,70,29 96,71,27 104,79,35 90,64,25 89,62,26 89,62,26 98,74,37 94,70,33 94,70,33 96,73,33 95,72,32 96,70,31 94,68,29 94,71,31 91,68,28 95,71,34 97,72,28 102,77,33 82,58,23 76,57,30 81,60,33 76,55,30 72,51,26 78,55,26 81,57,20
255,236,182 255,236,182 255,235,181 255,237,183 255,236,182 255,234,183 255,234,183 255,237,179 255,236,181 255,234,178 255,234,176 255,233,176 255,230,172 255,231,174 255,232,175 255,233,175 255,233,178 255,233,176 255,234,180 255,234,181 255,234,179 255,232,172 255,217,153 255,221,151 255,220,149 255,221,145 255,221,147 194,131,78 97,51,35 81,45,25 77,41,23 82,41,23 93,42,18 90,45,22 79,45,23 117,71,43 147,95,63 150,71,25 255,181,87 255,207,97 255,212,95 255,213,96 255,213,98 255,215,97 255,215,98 255,218,101 255,221,106 255,222,102 255,225,110 255,228,115 255,231,119 255,233,119 255,234,120 255,234,122 255,235,122 255,236,123 255,237,127 255,238,128 255,240,126 255,238,124 255,236,120 255,241,131 255,246,136 255,241,129 255,244,128 255,245,129 255,246,134 255,243,128 255,245,133 255,250,133 255,240,146 80,75,24 68,64,16 71,65,17 83,73,24 69,63,17 64,57,14 78,71,30 81,74,31 79,70,23 74,63,17 74,63,17 87,78,22 94,86,23 87,81,15 85,79,13 80,76,18 72,68,20 66,67,19 64,66,20 62,64,20 88,72,30 89,62,26 88,64,27 92,69,29 93,67,28 87,63,26 87,65,27 88,64,27 94,71,31 104,77,34 112,83,32 103,76,31 91,65,26 94,68,27 94,68,27 88,62,23 88,61,25 89,62,26 88,64,27 93,69,32 93,69,32 99,76,36 95,72,32 93,67,28 93,67,28 93,70,30 92,69,29 94,71,31 95,70,26 119,93,43 102,79,37 79,58,33 74,53,26 72,51,26 70,49,24 77,57,27 80,57,17
255,235,187 255,234,183 242,199,139 236,188,132 245,204,145 255,204,147 255,224,160 255,224,160 255,223,156 255,221,150 255,214,135 255,210,124 255,210,116 255,214,124 255,212,124 255,212,125 255,214,130 255,221,145 255,227,160 255,222,153 255,220,148 255,209,118 255,198,94 255,201,88 255,202,89 255,199,84 255,200,95 126,55,13 81,45,25 83,42,24 76,38,17 87,42,21 115,57,33 113,62,38 151,97,63 184,117,67 208,132,76 188,105,54 255,176,65 255,211,89 255,213,95 255,212,94 255,212,93 255,215,96 255,216,99 255,218,101 255,220,104 255,224,107 255,227,110 255,227,110 255,230,113 255,231,117 255,232,119 255,233,118 255,232,119 255,235,123 255,239,124 255,239,124 255,237,122 255,236,122 255,237,123 255,237,121 255,240,124 255,245,129 255,245,128 255,242,126 255,244,128 255,251,140 255,250,142 255,252,148 255,255,172 84,76,22 69,64,25 70,62,26 78,69,22 72,60,23 59,47,21 47,32,21 104,90,74 93,76,39 87,72,25 95,83,28 105,92,29 101,89,21 94,84,17 85,79,13 77,73,13 76,71,18 68,70,17 65,66,18 61,63,21 61,58,16 98,72,31 90,63,27 86,64,26 88,65,25 86,63,23 88,65,25 87,64,24 104,79,35 108,83,35 107,82,36 101,75,34 92,69,29 91,68,28 89,65,28 94,70,33 95,71,34 92,68,31 92,70,32 94,72,34 94,73,32 98,75,35 98,75,35 96,70,31 90,64,25 90,64,25 94,68,29 92,68,31 102,75,30 125,101,39 87,65,18 75,54,29 70,49,24 71,50,25 72,51,24 74,50,24 83,56,20
255,227,168 255,228,165 240,190,118 217,167,105 172,130,65 185,135,63 255,185,104 255,203,113 255,206,111 255,205,108 255,203,104 255,204,107 255,209,116 255,212,118 255,208,110 255,203,101 255,200,96 255,201,100 255,208,114 255,205,110 255,201,100 255,197,94 255,197,85 255,199,82 255,199,86 255,198,84 255,197,85 109,49,26 82,44,27 71,37,19 76,38,19 86,39,16 106,50,24 127,72,41 173,109,65 186,115,62 187,114,57 255,189,126 255,200,79 255,212,94 255,212,94 255,212,94 255,214,95 255,216,94 255,218,99 255,220,102 255,224,107 255,226,109 255,230,113 255,230,113 255,230,115 255,234,117 255,236,120 255,237,118 255,237,118 255,238,123 255,240,124 255,240,124 255,244,128 255,248,132 255,247,131 255,248,132 255,247,135 255,250,142 255,250,140 255,251,140 255,249,140 255,252,148 255,253,150 255,252,152 255,255,162 87,66,23 87,70,44 88,71,36 89,74,23 82,72,32 71,58,26 70,55,33 83,70,36 80,66,21 104,92,35 102,93,33 104,93,31 97,87,20 89,83,17 80,79,14 74,72,14 72,69,18 66,67,17 65,65,20 63,63,22 60,62,20 128,108,62 99,72,29 94,68,29 88,65,25 87,63,26 89,65,28 88,65,25 110,83,38 100,75,31 98,72,33 96,70,29 88,66,28 89,70,31 86,67,30 86,67,30 88,71,34 91,72,33 93,71,33 91,72,33 92,74,32 95,72,32 95,72,32 96,70,31 89,63,24 91,65,26 95,69,30 88,65,23 102,75,30 96,71,27 74,51,20 71,50,25 71,51,21 71,51,21 73,50,21 72,52,20 72,48,22
255,211,134 255,211,132 255,213,135 238,169,102 149,108,49 140,104,46 174,123,56 227,151,72 255,171,84 255,185,96 255,195,102 255,198,90 255,197,86 255,199,94 255,201,96 255,199,92 255,197,86 255,196,85 255,196,87 255,199,92 255,200,92 255,198,86 255,199,82 255,199,84 255,201,83 255,203,86 255,197,82 107,50,21 81,40,20 66,32,14 77,36,16 93,45,20 89,47,23 130,76,42 152,95,55 170,102,64 169,103,48 183,104,40 255,216,101 255,213,94 255,217,100 255,219,102 255,220,102 255,220,102 255,223,103 255,229,109 255,231,115 255,232,116 255,233,120 255,236,123 255,237,121 255,237,121 255,239,122 255,244,126 255,243,127 255,244,128 255,247,135 255,248,138 255,252,144 255,253,150 255,253,150 255,253,150 255,252,152 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,156 255,248,155 170,139,88 182,146,97 136,109,48 108,96,41 96,87,40 96,88,36 94,86,34 94,85,29 105,94,32 102,94,31 103,95,30 101,88,25 95,84,20 86,79,20 78,74,16 73,69,21 69,70,22 65,62,20 68,65,25 62,62,19 56,61,14 66,62,16 165,133,78 96,71,27 87,60,24 88,62,23 90,64,25 89,63,24 96,74,29 94,67,24 93,70,30 93,70,30 87,63,26 92,68,31 89,65,28 87,63,26 93,69,32 91,72,33 95,76,37 90,71,32 94,72,36 99,81,39 96,78,34 93,70,30 91,63,25 90,64,25 90,64,25 89,63,24 91,67,30 86,64,28 79,60,25 71,51,21 71,50,23 70,50,20 70,50,20 71,51,19 68,48,18
255,223,156 255,211,142 255,201,132 201,151,91 133,107,57 135,109,59 129,98,45 136,107,46 159,123,61 187,145,80 215,155,85 249,176,92 255,184,87 255,201,108 255,209,115 255,214,118 255,212,119 255,212,121 255,215,128 255,218,131 255,217,131 255,215,128 255,216,121 255,217,122 255,219,127 255,225,131 255,222,137 101,45,19 81,39,17 65,31,11 79,36,17 92,47,26 87,47,24 140,89,61 136,89,57 127,70,30 214,144,86 209,119,45 255,218,93 255,216,97 255,217,99 255,217,99 255,217,98 255,220,97 255,224,104 255,227,110 255,231,117 255,235,119 255,237,124 255,236,124 255,237,124 255,240,126 255,246,139 255,253,148 255,253,154 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,253,158 255,254,156 255,253,158 255,253,158 255,252,158 255,253,158 255,252,158 255,253,158 255,254,156 255,253,154 255,255,171 98,82,26 95,84,40 92,81,37 94,89,38 89,84,31 81,76,25 90,82,28 98,89,31 104,91,39 101,87,31 100,86,28 98,84,18 92,81,17 85,76,20 78,70,20 74,67,24 70,67,23 66,61,22 64,61,21 62,62,19 62,64,18 62,68,18 100,83,32 120,90,44 91,64,28 88,62,23 89,63,24 91,63,25 98,73,27 106,79,32 94,71,29 92,69,29 89,65,28 89,65,28 87,63,26 86,62,25 92,68,31 93,72,31 94,72,34 93,71,33 88,65,25 89,72,35 98,81,44 97,76,35 95,69,30 89,63,24 89,63,24 89,63,24 89,65,28 87,65,27 84,60,25 71,51,21 68,49,22 67,49,19 67,49,19 68,49,22 70,49,22
229,194,140 227,191,140 196,163,115 190,159,106 159,134,88 132,109,67 110,88,43 111,89,44 116,91,43 122,98,47 135,107,49 173,139,67 190,146,75 188,147,77 226,184,119 255,218,156 255,235,183 255,240,189 255,241,189 255,234,172 255,227,158 255,231,165 255,221,150 255,226,157 255,235,177 255,237,183 255,241,186 112,60,28 74,33,15 65,31,13 83,38,17 88,45,26 100,56,28 134,83,48 166,102,58 155,88,43 117,66,31 227,134,59 255,234,132 255,238,135 255,239,134 255,240,133 255,242,131 255,244,137 255,246,138 255,248,137 255,248,139 255,249,142 255,249,146 255,252,149 255,254,151 255,254,154 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,156 255,254,156 255,253,156 255,253,154 255,252,150 255,253,153 181,155,87 89,80,35 95,83,44 86,74,37 85,72,38 84,72,35 68,58,20 77,66,22 99,85,42 104,89,49 95,81,27 96,83,22 93,78,15 88,76,17 81,71,18 76,67,20 73,67,21 74,67,28 66,63,23 65,62,22 62,62,19 64,65,17 63,69,17 63,73,20 81,78,27 97,69,29 91,67,30 112,85,42 116,90,40 107,77,35 110,80,34 94,68,27 87,64,24 91,64,28 88,61,25 88,61,25 88,61,25 88,65,25 91,70,29 89,66,26 92,68,31 88,64,27 88,66,28 93,71,33 95,72,32 93,72,31 96,70,29 96,68,30 90,64,25 91,65,26 88,61,25 81,57,22 72,52,20 72,53,18 71,51,19 68,50,20 70,49,22 69,49,19
152,117,61 166,131,77 173,136,92 165,134,85 142,114,74 124,99,55 107,84,42 105,87,45 107,86,43 108,88,40 125,96,45 149,113,51 166,137,76 140,111,58 133,101,44 159,123,63 213,172,115 250,208,154 255,241,187 255,235,175 255,237,182 255,241,188 255,241,190 255,241,190 255,241,192 255,242,195 255,242,194 255,221,176 85,43,19 63,29,11 77,35,13 80,42,21 99,54,31 118,67,41 154,92,52 166,100,52 148,89,43 245,144,65 255,246,169 255,245,171 255,249,163 255,252,160 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,158 255,254,158 255,254,158 255,253,158 255,253,156 255,252,152 255,253,151 220,188,117 88,74,29 81,66,28 68,52,19 52,38,11 63,50,16 69,57,16 81,70,24 76,66,17 92,78,33 97,84,34 93,81,24 93,80,19 91,77,19 83,73,20 79,70,23 74,68,22 76,69,28 71,65,29 67,63,26 64,64,21 64,65,17 68,69,19 65,74,18 69,76,21 76,78,23 144,111,63 157,120,67 132,101,39 96,69,26 88,62,23 88,62,23 89,63,24 89,62,26 90,63,27 88,61,25 88,61,25 86,62,25 90,69,28 87,64,24 87,60,24 86,62,25 93,66,30 91,62,27 91,65,26 94,73,32 98,75,35 102,76,35 102,76,35 96,70,29 89,63,24 90,63,27 80,58,24 72,53,18 72,49,18 70,50,18 70,50,18 69,49,19
153,120,54 159,125,62 166,131,75 163,132,79 171,138,90 139,114,68 113,87,48 113,90,50 115,92,50 119,94,48 128,102,50 155,121,62 173,142,82 158,132,82 129,97,42 150,108,45 195,153,90 249,208,151 255,245,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,195 255,242,193 95,60,35 61,29,13 68,30,9 75,37,16 96,56,33 102,60,38 140,88,56 149,87,45 151,83,47 222,135,53 255,245,178 255,247,174 255,250,172 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 162,137,78 69,55,10 61,46,6 60,48,7 84,73,27 85,76,20 88,76,19 94,82,27 90,77,25 79,66,14 87,75,20 86,77,21 94,82,23 90,78,21 87,80,23 85,77,25 83,74,27 77,67,25 68,63,22 68,63,24 66,63,23 67,64,22 68,65,23 67,70,19 72,79,20 69,80,20 76,80,22 135,119,65 147,93,43 126,84,32 94,68,18 88,61,25 89,62,26 89,62,26 94,65,30 95,66,31 87,60,24 88,61,25 89,65,28 87,60,24 87,60,24 86,63,23 86,63,23 87,64,24 88,66,28 97,75,37 97,70,34 95,69,30 100,74,33 94,68,27 90,64,25 88,62,23 80,56,19 89,65,30 78,56,22 71,51,19 69,49,17 70,50,18
132,104,46 133,105,49 142,113,62 171,140,87 191,158,110 169,139,95 149,118,81 147,116,79 137,109,69 130,105,59 116,95,43 123,102,48 131,105,51 142,111,58 152,116,56 177,133,62 210,165,101 251,210,151 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 93,57,24 49,19,2 71,37,17 85,47,26 93,57,28 95,60,33 123,79,51 157,97,54 175,108,58 213,148,68 255,248,178 255,247,174 255,247,172 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,254,157 175,151,87 78,66,11 91,81,28 87,78,22 87,79,25 93,83,32 94,81,29 92,79,29 89,76,26 90,77,25 88,74,20 83,74,18 91,82,24 90,81,21 87,80,21 89,81,27 85,77,27 79,69,27 71,66,25 70,63,24 68,63,24 66,61,22 67,64,22 68,69,19 71,75,19 74,81,22 73,82,22 72,83,27 125,122,69 92,50,12 96,56,22 86,59,23 89,60,25 88,59,26 99,66,29 100,65,29 98,64,30 86,62,27 89,65,28 87,60,24 88,61,25 86,63,23 87,64,24 87,64,24 92,70,32 95,73,35 93,72,31 89,66,26 94,68,27 89,63,22 90,64,25 90,64,25 88,61,25 88,62,23 81,57,22 74,54,22 72,52,20 72,52,20
