139,103,56 159,120,63 147,111,60 140,107,57 155,115,61 146,112,53 142,107,51 141,106,52 135,102,50 113,85,47 118,90,50 107,81,42 105,81,48 103,75,46 122,92,50 108,79,44 75,64,45 74,63,44 73,62,43 73,62,43 80,66,41 104,81,50 112,86,47 105,81,44 101,79,45 89,70,45 84,73,56 77,66,49 85,67,46 221,141,37 219,141,26 107,60,0 77,64,41 75,65,43 84,65,40 115,92,52 133,104,51 139,109,51 114,87,42 98,67,28 86,53,1 137,96,35 136,91,0 133,91,12 91,52,0 111,68,12 186,124,27 171,107,9 90,65,6 143,96,19 171,110,8 172,106,4 184,115,7 191,117,0 210,129,0 211,127,0 215,131,0 216,140,13 161,102,25 114,70,17 107,74,24 100,67,15 99,63,3 94,59,5 106,70,19 88,56,12 83,56,20 75,58,30 76,79,57 76,80,51 72,80,55 72,78,51 74,79,45 71,69,36 65,63,30 63,64,25 61,66,21 71,66,38 66,54,42 68,57,42 64,52,40 63,51,41 62,50,38 67,45,27 202,123,11 219,140,28 155,107,62 96,70,47 77,62,53 64,55,51 61,54,52 73,60,53 101,73,46 73,58,38 69,58,43 73,59,45
155,115,63 165,125,61 139,106,58 116,88,48 118,87,48 147,106,57 155,116,59 141,106,52 136,105,52 105,82,42 92,72,42 106,82,49 105,81,48 110,83,47 130,101,52 103,74,39 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 79,60,44 89,68,43 94,70,46 89,72,48 85,71,55 84,73,56 76,65,48 81,70,55 206,114,14 163,98,7 159,101,19 99,68,45 74,64,42 75,61,45 73,57,40 125,92,44 148,119,56 124,98,48 97,60,18 143,99,17 180,124,12 215,153,24 195,141,18 174,127,50 127,83,32 138,86,24 185,114,23 156,105,25 123,79,12 159,100,5 178,112,8 206,126,0 209,124,0 212,125,0 219,135,2 221,140,6 178,114,18 106,68,20 98,68,24 101,72,21 114,83,19 122,83,12 121,85,25 119,83,21 98,67,14 82,55,12 75,48,12 68,51,25 79,77,55 74,81,47 77,83,54 67,73,34 72,74,46 70,75,53 69,70,49 65,71,32 65,70,34 69,57,45 70,57,36 76,62,44 68,57,40 58,47,42 107,77,31 171,115,21 194,124,30 163,110,65 81,60,35 66,53,48 59,48,43 61,50,43 95,71,47 119,84,48 72,57,37 69,58,43 71,57,43
135,101,58 152,116,58 149,112,57 142,109,57 141,106,52 151,116,60 167,125,60 138,101,48 142,107,53 130,99,50 95,70,40 105,81,48 95,72,43 98,75,46 105,82,53 80,62,43 73,59,41 73,62,43 73,62,43 74,63,44 76,62,44 76,63,42 76,63,42 82,63,38 84,69,47 84,69,49 83,66,40 91,71,41 90,71,34 179,106,26 136,94,29 182,128,49 100,64,35 96,64,32 73,59,34 72,58,42 126,89,45 156,116,62 131,107,54 132,86,27 204,143,9 218,152,10 221,150,10 211,145,0 208,145,5 175,120,0 105,66,5 159,98,14 193,123,22 164,104,13 148,95,13 180,114,14 205,129,2 210,129,0 226,140,1 229,146,6 174,114,26 111,69,17 82,54,14 73,49,12 112,77,12 135,100,7 146,104,10 129,89,0 125,86,4 101,71,4 86,61,15 73,50,10 65,52,20 58,46,18 75,72,46 74,78,49 81,83,55 68,72,32 71,76,54 67,77,55 69,79,57 56,67,27 73,60,37 90,66,40 107,88,53 50,39,22 55,48,46 55,51,45 79,53,39 122,80,40 140,91,40 144,95,44 98,71,37 74,56,26 97,68,17 133,92,22 102,68,36 70,59,42 71,57,43 71,57,43
128,93,55 155,118,63 164,124,60 165,124,65 146,111,55 143,105,55 160,120,54 146,110,52 145,110,56 129,97,51 93,70,41 91,70,43 86,67,44 85,68,44 80,63,39 76,62,44 73,62,43 76,62,44 71,60,41 73,62,43 74,64,42 86,67,42 103,74,50 108,86,52 93,72,45 81,64,36 83,66,38 90,71,44 88,62,10 182,109,32 143,95,41 131,89,37 111,80,41 101,69,35 75,58,30 72,55,29 83,62,37 95,76,39 110,83,47 138,85,0 204,146,11 219,152,15 219,150,12 215,147,6 209,143,0 200,144,0 173,124,36 169,115,27 173,100,2 191,122,16 154,99,16 184,121,20 202,128,5 210,130,4 232,149,13 214,136,19 111,71,5 100,68,24 79,61,17 86,65,13 131,92,8 145,100,7 148,102,6 136,95,7 122,84,6 115,83,10 87,67,17 73,56,17 69,53,20 57,40,12 63,54,23 75,73,42 72,74,46 76,79,44 73,75,49 72,76,49 68,75,59 70,78,57 67,59,35 56,42,24 57,47,35 56,50,45 61,54,54 59,52,55 48,41,44 46,33,28 57,35,15 83,56,20 103,68,30 98,69,34 82,62,42 101,66,41 71,49,29 71,57,43 71,57,43 71,57,43
123,91,61 139,106,58 160,118,64 164,124,60 137,101,54 126,92,49 145,110,54 148,112,54 141,106,52 128,97,48 85,65,35 84,63,36 81,62,37 92,72,42 89,68,41 75,61,43 74,63,44 76,62,44 73,62,43 73,62,43 75,62,41 90,69,44 109,79,53 117,90,58 93,72,45 87,68,41 86,67,42 80,66,39 90,58,1 170,102,32 140,94,39 131,90,43 152,100,40 95,74,49 86,65,42 70,55,33 65,51,24 72,54,33 79,60,35 135,74,0 209,149,10 218,150,18 219,150,16 214,145,11 203,139,8 194,132,3 184,129,6 178,126,35 185,119,17 212,133,21 178,113,20 195,127,13 191,121,3 208,138,18 221,147,26 171,115,23 84,63,22 96,69,26 66,52,9 108,77,13 141,95,9 146,99,8 146,99,6 127,88,6 109,79,10 105,81,19 82,69,21 68,58,20 73,58,22 65,49,16 57,46,13 66,59,20 68,68,34 71,71,37 76,78,36 76,78,34 66,64,33 66,63,37 57,46,27 57,49,38 61,55,48 63,56,54 58,51,49 50,43,41 37,28,20 55,45,33 62,52,40 67,58,41 65,56,41 62,52,40 70,56,42 69,58,41 71,57,43 70,56,42 71,57,43 71,57,43
120,88,58 122,90,56 149,113,62 159,120,61 141,105,58 133,99,54 148,111,56 150,114,54 137,101,50 132,101,50 109,85,48 103,79,46 97,74,45 101,77,44 97,77,45 73,58,36 74,63,44 74,63,44 73,62,43 75,61,43 98,75,46 97,74,43 110,86,51 111,85,46 99,76,47 102,80,46 105,81,46 95,73,39 89,55,10 182,113,28 146,95,26 150,94,31 129,85,32 88,64,42 86,67,55 69,60,43 105,77,39 107,77,31 92,62,16 168,104,0 208,148,7 210,147,11 209,144,13 202,136,10 196,133,11 184,125,8 170,117,4 164,114,11 169,112,7 196,123,13 196,127,21 219,144,26 202,134,22 184,123,19 195,127,21 110,65,0 76,57,18 68,49,14 72,56,12 110,79,15 132,90,9 135,92,7 133,89,7 121,82,9 99,71,13 88,65,7 79,65,20 63,51,12 60,52,16 61,53,17 66,57,26 54,46,10 66,61,22 71,68,26 71,70,34 77,74,34 71,66,27 66,60,26 60,53,33 63,58,46 62,55,53 52,51,44 44,39,27 64,54,42 63,52,37 66,55,40 68,56,44 69,58,43 68,57,42 68,57,40 69,58,43 69,58,43 71,57,43 70,56,40 72,58,44 72,58,42
118,89,58 123,89,55 149,112,59 158,117,60 159,118,57 169,128,58 152,112,58 146,110,59 135,100,46 142,107,53 127,96,43 135,104,51 129,100,51 101,79,41 86,70,39 77,62,40 72,63,48 74,63,46 75,61,43 95,76,41 129,100,49 140,104,53 145,107,57 130,98,52 95,73,37 100,78,42 113,87,48 108,81,45 102,68,36 200,117,6 196,120,11 138,89,22 63,46,36 59,46,39 66,50,46 85,66,50 126,83,34 139,97,32 156,96,8 209,144,11 200,142,9 206,144,17 198,137,19 188,127,11 170,117,6 160,111,5 153,107,9 164,112,10 180,123,16 189,124,17 209,131,16 225,147,25 196,128,20 154,104,21 173,114,19 87,60,15 65,54,21 55,48,19 66,49,14 82,60,13 113,80,12 127,87,10 125,85,10 113,80,14 84,60,9 80,60,14 65,53,16 61,52,21 56,47,16 57,48,17 60,51,22 59,51,17 66,59,20 69,64,21 70,68,21 75,77,33 68,66,19 66,59,16 61,54,25 61,54,38 55,53,35 42,37,23 66,57,42 69,58,43 67,56,41 65,50,39 71,57,41 70,59,44 70,59,44 69,58,43 70,59,44 70,59,44 72,58,44 71,57,43 71,60,43 71,60,43
120,91,56 130,97,58 157,120,65 160,119,58 160,119,58 159,118,57 139,103,54 136,103,53 155,116,57 158,119,60 132,101,48 143,112,59 129,100,51 98,76,38 85,69,38 77,62,40 74,63,44 71,60,41 79,65,40 115,93,55 139,107,52 142,107,51 122,93,44 111,85,44 97,77,45 92,72,40 99,77,43 98,76,42 122,92,50 174,113,25 129,83,17 47,36,21 43,30,23 49,36,29 56,48,37 61,47,29 108,69,12 156,103,19 173,110,7 204,141,3 195,136,10 194,134,13 182,125,13 164,110,4 153,105,6 144,97,8 133,90,5 149,100,12 167,113,7 190,126,13 202,127,11 208,130,8 190,125,18 131,82,13 144,93,15 67,50,15 53,44,15 50,43,16 49,39,15 50,38,10 85,60,1 123,84,13 123,83,8 110,76,6 88,62,10 72,51,10 62,49,17 57,45,15 54,45,16 55,46,17 57,48,19 59,51,17 63,55,19 65,60,19 70,68,21 68,68,23 75,75,32 65,61,15 63,55,19 63,54,27 56,49,29 64,55,40 62,53,38 65,56,41 68,57,42 66,55,40 67,56,41 69,58,43 70,58,46 69,57,45 73,61,49 71,59,47 70,59,44 71,57,43 72,58,42 70,59,44
114,85,54 126,94,60 147,112,56 155,117,53 161,122,61 137,105,50 131,97,52 143,106,53 163,123,57 156,121,54 130,101,52 127,101,51 122,97,53 111,85,46 112,85,49 93,70,41 79,65,38 74,59,39 78,64,37 126,99,52 171,126,62 150,115,50 118,96,47 102,80,42 93,72,47 92,71,46 98,75,46 108,85,45 132,103,54 113,88,44 89,67,49 73,62,45 83,66,40 77,65,37 74,63,44 74,63,44 69,60,41 71,60,41 160,112,0 195,133,4 183,124,7 183,122,6 174,117,12 161,109,9 141,94,5 125,83,4 115,78,9 129,83,13 158,105,10 172,111,9 195,122,10 207,129,14 186,120,20 132,80,7 95,70,24 58,46,16 53,44,17 52,43,16 50,37,16 46,38,16 79,49,3 146,97,16 151,100,4 134,83,5 111,76,22 81,61,15 59,47,21 50,40,16 46,38,14 48,40,16 57,48,21 59,50,19 61,53,17 66,56,18 69,65,19 68,69,19 73,70,26 70,71,23 66,64,17 60,57,17 58,54,17 64,54,42 63,51,39 63,51,39 67,56,41 66,55,40 63,52,37 66,55,40 68,57,42 69,58,43 69,58,43 69,58,43 72,58,44 71,57,43 69,58,43 69,58,43
128,95,58 135,101,60 148,111,56 162,123,62 157,118,57 138,105,55 142,109,59 152,116,58 164,124,58 157,122,55 128,98,52 112,84,44 108,81,47 111,85,46 112,86,47 95,73,35 87,71,40 80,63,39 86,70,39 139,110,59 168,124,57 135,98,45 105,81,44 91,70,45 84,72,44 92,71,46 109,86,46 125,98,55 119,92,45 111,86,42 95,75,45 76,61,41 100,77,46 93,73,41 75,64,45 74,63,44 71,60,43 72,63,44 100,60,8 188,124,9 165,111,3 172,115,8 176,115,11 169,111,11 156,105,11 132,85,6 109,75,14 104,70,11 146,97,7 171,113,10 188,115,5 207,129,14 178,111,14 150,91,16 65,50,12 56,44,14 53,44,17 50,41,14 47,39,15 49,37,11 135,86,17 177,113,15 173,115,10 161,101,13 130,90,26 92,70,21 64,52,26 55,45,21 49,39,15 50,40,18 52,42,18 53,46,19 59,50,19 65,52,18 71,65,19 75,71,23 73,70,26 74,72,25 74,72,23 68,66,19 65,66,18 62,53,36 62,50,38 66,54,42 67,56,41 67,56,41 64,53,38 64,52,40 66,55,40 67,56,41 68,57,42 69,58,43 71,57,43 69,55,41 69,58,43 70,59,44
161,120,61 145,109,58 138,102,51 162,123,62 149,114,58 150,110,56 152,113,54 161,122,61 164,126,62 159,120,59 124,99,53 123,93,51 130,98,52 122,97,49 105,78,44 90,70,40 86,69,43 79,65,38 115,85,43 173,132,64 146,112,51 110,83,40 92,69,38 95,72,41 109,82,48 118,90,52 142,107,53 145,108,55 119,93,52 91,73,41 89,70,47 83,65,44 86,72,45 82,64,43 73,62,43 73,62,43 76,62,48 75,61,43 97,63,4 181,119,11 169,111,4 179,113,9 204,137,16 194,130,17 165,107,7 141,90,10 109,72,19 90,65,21 114,74,8 172,114,14 199,127,10 206,129,9 172,106,6 140,81,6 62,50,20 59,46,14 57,45,17 52,40,12 50,40,16 69,47,13 149,90,15 154,93,30 135,84,31 120,70,24 115,70,24 91,53,18 79,54,24 71,50,23 63,49,20 62,48,19 57,45,17 56,44,18 59,47,17 65,54,19 73,63,21 77,71,25 77,75,28 79,76,32 72,73,25 69,70,20 69,70,20 66,66,25 64,50,34 71,57,41 67,56,41 67,56,41 66,55,40 67,56,41 64,53,38 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
170,123,60 139,103,52 139,100,57 149,108,59 137,104,52 157,118,57 155,116,55 156,115,58 152,116,56 146,111,55 115,88,52 116,88,48 137,108,59 127,101,51 112,84,46 102,78,45 81,64,36 88,69,42 133,100,48 178,132,62 144,111,59 123,94,45 110,82,44 100,76,41 101,77,44 139,107,61 164,124,60 129,100,49 107,80,48 76,61,39 72,63,48 75,63,51 75,64,49 73,62,47 72,58,42 73,59,41 82,64,43 76,67,40 102,62,8 176,116,7 176,107,4 142,81,0 139,83,20 123,68,12 103,53,9 103,55,10 94,61,24 88,61,18 92,61,24 163,111,22 211,134,14 214,133,10 191,121,18 144,86,6 67,47,15 63,49,20 62,50,22 57,45,17 58,44,17 87,56,17 152,86,34 89,32,0 55,31,9 48,27,16 89,32,3 76,55,42 68,49,33 69,44,25 60,46,21 60,46,19 59,45,16 63,49,22 65,52,20 69,57,20 75,65,23 82,73,26 81,75,29 80,75,32 76,76,31 70,71,21 72,70,21 66,72,22 64,50,36 70,56,42 66,55,40 67,56,41 64,53,38 67,56,41 67,56,41 64,53,38 67,56,41 68,57,42 68,57,42 71,57,43 72,58,44 71,57,43
167,124,64 130,99,50 147,109,61 150,110,58 133,100,48 148,109,52 155,116,59 145,108,53 144,108,59 148,113,59 123,91,49 105,78,42 112,85,49 112,84,46 113,85,45 118,90,50 105,78,44 110,81,48 154,115,58 161,119,54 158,117,56 165,123,58 132,99,47 111,84,41 117,89,51 145,110,56 152,113,52 113,88,42 90,69,46 71,58,37 71,61,49 74,63,48 73,62,47 73,62,47 76,62,46 77,63,45 92,71,44 82,69,48 210,144,18 202,123,15 178,117,29 167,85,13 124,72,40 61,33,22 69,28,8 106,36,7 78,65,58 82,67,58 112,68,15 111,81,35 229,140,13 235,146,17 200,126,22 172,108,12 96,71,27 66,54,24 64,52,22 62,48,19 62,43,16 80,50,24 196,106,57 106,42,0 53,34,20 43,24,8 95,30,7 69,51,48 64,51,44 75,54,43 61,43,22 74,59,37 65,51,26 66,52,23 72,59,25 73,61,24 78,67,23 78,70,20 83,75,25 80,76,30 77,77,32 73,74,24 73,69,21 70,73,22 70,56,42 66,52,38 67,56,41 67,56,41 64,53,38 64,53,38 68,57,42 67,56,41 67,56,41 68,57,42 69,58,43 73,62,45 73,62,45 69,60,43
154,118,60 135,102,52 156,117,60 143,105,57 137,104,54 146,108,58 163,123,59 159,124,59 150,114,56 153,117,59 135,102,50 129,99,53 112,86,47 105,81,46 101,77,44 104,75,44 124,97,50 131,100,49 149,114,58 143,107,49 159,116,56 171,125,57 130,101,52 108,82,43 136,105,54 145,111,50 135,99,52 98,76,42 76,63,42 69,58,41 73,62,47 74,63,48 70,59,44 73,62,47 75,64,49 75,64,45 83,68,46 88,68,48 255,166,2 215,127,4 218,129,13 255,179,88 175,122,65 75,33,20 77,27,10 87,22,1 73,58,49 69,57,47 116,67,47 96,54,2 235,140,8 236,146,12 201,130,19 183,114,11 108,78,20 65,52,20 60,53,22 66,54,24 66,48,27 78,57,30 191,110,47 197,118,54 73,27,11 71,23,7 76,42,20 96,70,49 91,61,33 78,48,22 66,53,21 66,53,21 68,51,25 68,56,28 71,60,25 73,61,22 78,67,23 78,70,20 82,74,24 83,75,25 80,77,33 74,77,28 69,71,18 69,72,21 68,58,36 66,50,37 69,55,41 68,57,42 69,58,43 68,57,42 67,56,41 67,56,41 67,56,41 69,58,43 74,63,46 76,65,46 75,64,45 70,59,40
