112,85,53 112,85,53 111,84,52 110,83,51 149,113,62 166,125,57 164,124,58 163,123,59 160,120,56 158,120,56 160,120,54 149,113,53 140,105,51 154,115,56 158,119,60 130,97,49 109,82,46 98,74,41 89,68,41 86,69,43 82,65,41 79,67,41 77,64,43 74,63,46 74,63,44 86,69,45 130,100,56 146,114,59 125,94,55 112,86,47 106,82,49 96,71,43 93,73,43 97,77,47 88,68,38 81,67,42 77,61,44 76,63,42 76,62,44 78,64,37 86,69,41 96,76,44 115,88,52 124,97,52 118,91,48 106,82,47 98,74,37 118,88,42 153,112,53 154,115,56 149,110,49 166,126,60 171,124,61 123,96,51 92,70,36 81,54,22 103,71,29 102,68,23 132,96,38 109,82,37 216,169,50 217,144,0 209,137,0 208,139,3 193,126,0 185,119,0 182,124,2 193,133,12 173,114,0 176,117,2 173,114,0 177,118,0 179,121,0 180,120,0 185,122,0 190,124,3 177,117,0 176,115,9 163,107,11 149,97,6 139,90,11 126,78,6 114,77,4 109,76,10 84,63,11 81,64,17 80,63,26 76,64,34 77,72,44 68,66,37 72,73,50 71,76,56 70,76,63 71,75,58 74,75,54 73,75,49 72,75,44 69,72,39 67,71,33 66,70,32 70,74,36 102,86,44 96,77,42 81,64,40 67,58,41 67,55,43 67,55,43 64,52,40 66,54,42 67,56,41 67,56,41 67,58,43 70,59,44 71,62,45 89,62,44 223,141,14 139,86,31 71,49,29 64,49,38 76,59,49 75,60,49 74,61,54 75,62,57 72,57,35 71,57,43 70,56,42 70,59,44 70,59,44
112,84,55 112,84,55 121,89,59 130,96,55 156,119,64 161,123,57 159,122,53 161,121,55 155,120,55 155,116,55 157,119,55 144,110,51 133,97,50 153,111,57 152,115,60 117,92,48 109,83,44 102,75,41 96,71,43 100,76,43 94,71,40 85,68,44 81,63,44 73,62,45 73,62,45 87,68,43 123,96,53 137,112,55 117,90,58 107,83,46 99,75,40 95,70,40 118,90,50 125,98,51 116,87,52 89,71,52 79,64,44 76,62,44 77,63,45 81,63,44 87,68,41 93,72,47 107,80,46 104,83,42 105,78,44 98,75,44 98,74,37 138,101,48 151,112,53 156,117,58 159,119,55 166,125,57 155,118,49 123,96,49 94,59,23 102,63,24 108,68,16 150,109,50 140,95,22 153,102,22 143,106,12 95,82,34 79,62,11 114,79,0 145,93,0 156,99,0 199,132,13 191,125,1 148,101,20 134,91,4 155,103,1 175,116,0 180,120,0 183,120,0 194,129,3 190,123,2 170,111,0 160,105,4 160,110,9 163,112,7 163,116,12 147,101,3 134,92,9 130,90,15 113,82,20 106,81,24 97,73,20 76,62,17 68,64,27 70,68,35 74,75,56 73,82,63 73,84,69 76,82,69 66,71,51 72,74,46 72,72,40 70,69,33 68,67,29 66,65,27 67,68,29 74,70,33 85,71,46 75,61,45 67,55,43 66,54,42 64,52,40 64,52,40 63,51,39 66,55,36 67,56,41 65,55,45 66,57,38 67,58,54 215,142,12 211,141,40 109,69,35 68,49,37 75,60,49 74,61,54 67,58,54 67,58,54 75,62,57 72,59,38 72,58,44 70,56,42 71,57,43 72,58,44
117,88,53 127,96,59 139,106,58 152,117,63 162,123,62 167,126,58 169,123,55 156,117,56 140,108,51 148,109,52 157,118,57 142,108,49 137,101,54 153,117,57 147,112,58 111,85,46 107,80,46 100,73,39 99,75,42 108,84,49 97,75,41 83,65,44 77,63,47 73,62,45 71,60,41 76,61,39 99,74,46 116,89,57 118,91,55 116,93,51 102,78,43 96,71,41 121,94,49 128,102,50 114,86,46 90,71,46 78,65,44 78,64,46 78,66,40 82,60,40 105,78,44 82,58,25 84,65,40 85,68,40 91,72,45 95,76,39 121,94,47 154,120,57 155,119,59 149,113,53 145,111,52 136,99,44 127,99,41 113,83,37 125,89,29 107,70,15 125,87,39 106,67,26 98,56,14 132,87,23 182,121,40 175,114,8 108,89,34 71,64,33 130,87,2 161,106,7 162,111,4 137,98,25 155,106,18 181,117,2 171,110,6 184,116,2 195,124,2 198,127,5 200,126,1 198,123,5 187,121,0 191,126,0 196,131,5 157,98,0 146,92,15 122,70,8 110,68,14 100,60,8 96,58,8 95,63,19 89,54,18 83,61,27 80,66,37 76,70,36 72,75,40 72,78,49 72,79,61 68,80,60 80,89,70 75,79,50 71,71,39 68,67,31 68,68,27 65,65,22 64,66,22 64,66,24 78,71,44 72,58,42 64,52,40 64,52,40 64,52,40 63,51,39 62,50,38 63,51,41 64,53,38 64,55,38 70,46,13 197,149,50 221,147,22 175,109,38 96,62,32 85,65,56 77,61,55 70,57,54 65,55,56 65,55,56 75,62,55 76,60,45 71,57,43 71,57,43 71,57,43 72,58,44
135,98,58 147,111,64 156,117,60 147,111,60 146,112,53 157,119,55 161,119,54 146,111,55 140,105,49 139,104,50 148,113,57 134,98,47 118,91,46 129,97,53 118,90,50 103,79,42 102,78,45 95,71,38 109,80,47 120,89,50 109,80,45 86,67,44 74,63,44 74,63,44 73,62,43 71,60,41 73,60,39 88,74,47 108,83,53 117,92,48 111,84,48 100,73,41 107,84,44 102,80,42 92,71,48 86,71,51 77,66,49 75,67,45 83,70,49 241,146,14 221,140,36 147,89,7 79,62,34 78,65,44 78,65,42 81,66,44 103,77,36 131,100,49 140,108,53 144,109,53 134,103,50 113,86,41 105,77,37 94,60,26 106,68,18 123,85,9 130,94,6 143,105,27 103,64,21 112,72,18 123,77,20 170,111,11 174,115,17 119,89,20 89,63,9 120,83,14 163,105,7 171,110,4 160,101,10 155,108,19 162,100,0 187,115,0 205,127,3 209,129,3 209,127,2 209,130,0 207,130,6 202,130,13 158,98,14 109,66,10 111,71,17 105,65,13 103,65,15 109,73,15 98,61,8 96,63,11 106,69,27 86,55,18 76,57,22 71,57,28 74,76,59 74,78,49 72,79,47 71,79,56 73,83,61 74,80,53 74,77,46 70,71,34 68,68,27 66,62,25 62,64,18 64,66,20 68,66,33 68,59,40 64,52,40 65,55,43 62,52,40 62,52,42 63,51,41 61,51,41 64,49,38 65,46,19 202,129,15 210,132,15 212,144,32 127,80,30 98,69,45 85,69,54 73,57,53 65,55,56 62,55,55 66,56,57 79,64,53 89,67,47 73,57,40 72,58,44 72,58,44 73,59,45
150,113,60 158,119,62 158,117,58 138,105,57 123,93,51 132,100,54 136,103,53 147,111,53 149,112,57 140,105,51 142,107,51 131,100,47 104,77,43 98,76,42 99,75,40 108,84,47 105,81,48 98,74,41 117,89,49 126,96,50 105,76,41 84,65,42 74,63,44 74,63,44 74,63,44 74,63,44 71,63,41 77,64,43 88,69,46 99,79,49 105,82,51 101,79,45 93,74,49 88,71,47 88,71,61 83,72,55 76,65,48 83,65,46 98,60,10 205,131,25 190,122,8 176,112,14 93,59,16 81,60,35 75,64,45 75,61,45 80,63,39 94,71,40 129,100,51 142,110,55 135,105,47 117,91,41 107,75,33 106,68,20 114,70,17 99,45,0 180,125,7 175,124,15 106,64,0 124,83,22 99,57,3 122,72,12 192,121,30 180,116,20 120,83,14 111,75,13 152,102,19 168,109,9 182,113,10 191,112,0 207,125,0 207,125,0 212,125,0 212,128,0 213,129,0 216,132,0 191,121,1 135,78,7 106,68,18 91,59,13 92,63,12 90,61,8 98,64,3 109,71,7 95,60,4 119,84,28 102,67,13 87,57,15 85,54,15 80,48,14 73,51,17 75,72,48 76,77,54 74,80,51 74,80,53 72,78,49 74,79,43 73,76,41 71,70,43 67,69,43 67,69,41 63,66,33 65,70,25 70,64,41 66,54,42 69,55,39 68,54,38 66,52,36 62,51,36 63,51,41 70,54,39 163,109,19 194,130,13 214,139,40 195,128,31 127,79,34 91,67,43 81,69,57 67,56,53 63,53,54 63,53,54 68,54,54 96,67,45 106,74,42 71,56,36 71,57,43 71,57,43 75,61,47
150,113,60 159,123,65 160,119,60 137,104,54 122,89,50 124,92,50 130,96,53 152,114,50 157,119,55 137,108,47 139,106,58 131,100,51 111,84,41 96,71,41 98,74,41 110,82,44 109,82,48 99,75,40 120,92,52 121,94,49 98,74,41 74,58,41 75,61,43 74,63,44 73,62,43 74,63,44 76,62,44 76,62,44 74,63,44 75,65,43 84,65,40 90,71,46 84,70,52 85,71,53 85,71,57 86,71,51 81,64,40 83,66,42 134,68,0 176,102,30 155,93,21 183,118,38 124,78,21 107,66,39 79,62,36 71,62,43 75,61,47 73,60,37 127,89,43 157,116,67 144,109,53 125,94,43 97,58,15 146,97,5 204,148,14 219,152,13 212,145,10 190,124,0 205,148,8 168,114,8 110,66,24 104,61,3 166,108,26 165,93,2 167,107,14 144,90,11 137,88,11 158,102,10 178,112,8 205,124,5 211,126,0 210,126,0 213,127,0 220,137,0 230,147,9 216,140,27 149,94,24 111,70,25 87,55,13 83,56,13 96,65,14 101,69,12 118,82,4 139,100,18 127,90,17 109,72,3 117,83,20 87,60,15 81,56,12 81,55,14 68,44,9 69,50,23 75,69,44 77,79,53 76,80,53 79,83,56 69,73,35 69,73,33 72,74,46 70,75,53 66,71,51 65,69,52 61,67,26 67,70,37 72,59,38 75,57,38 85,64,37 86,65,38 70,56,40 58,50,39 51,41,29 117,83,38 155,105,33 168,113,32 180,118,39 155,104,39 91,59,27 75,60,51 58,55,42 56,49,33 64,49,29 79,59,29 129,86,37 111,68,33 70,56,38 69,58,43 71,57,43 72,58,44
135,101,58 147,111,62 152,116,58 147,110,55 142,109,57 145,110,56 148,113,59 156,121,56 167,125,60 148,109,50 135,102,52 142,107,53 130,99,50 103,79,44 96,71,41 109,82,50 95,72,43 93,70,41 101,78,47 101,78,49 80,62,43 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 76,62,44 76,62,44 76,63,42 76,63,42 81,62,37 82,63,38 84,69,47 84,69,47 83,68,48 85,68,42 91,71,41 88,69,44 182,106,12 167,107,39 136,94,29 132,90,27 161,101,10 109,73,44 96,64,32 74,60,35 72,58,40 75,58,34 126,89,45 144,109,53 149,112,57 130,106,53 132,86,27 194,139,21 205,142,2 219,150,12 221,150,10 218,147,3 211,148,8 199,136,0 175,120,0 129,91,25 152,101,36 183,111,27 193,123,22 178,109,10 148,93,10 150,97,15 180,114,14 200,122,2 206,126,0 215,131,0 226,140,1 224,142,0 227,151,17 166,106,18 111,69,17 88,60,20 90,64,25 79,54,6 112,77,12 126,90,14 142,102,7 146,104,10 129,89,0 136,98,11 120,83,10 101,73,15 86,61,15 76,50,9 70,51,12 59,46,14 58,46,18 62,55,28 74,76,48 75,79,52 81,83,55 72,75,40 72,76,38 71,76,54 67,77,55 69,76,60 64,75,44 57,66,20 73,60,37 80,61,38 105,78,44 106,87,52 50,39,22 47,41,32 51,46,43 58,49,45 79,53,39 110,75,48 133,85,40 143,94,43 144,95,44 127,85,45 85,62,31 76,56,24 97,68,17 116,80,18 132,91,34 110,76,44 70,59,42 69,58,43 72,58,44 71,57,43
128,93,55 145,108,64 162,126,64 163,123,59 161,120,61 152,115,60 142,109,57 148,111,56 164,124,58 152,116,54 142,110,55 147,112,58 132,100,54 107,85,51 97,73,47 89,72,48 87,68,45 88,71,47 81,64,40 79,62,38 76,62,44 75,61,43 74,63,44 75,61,43 70,59,40 73,62,43 72,63,44 74,64,42 83,64,39 95,71,45 99,77,43 106,84,50 91,70,43 86,67,40 82,65,39 85,68,40 91,72,45 86,70,53 210,129,30 161,108,42 143,95,41 137,95,41 185,130,47 97,66,27 103,71,37 86,61,31 71,57,32 69,59,35 93,72,47 109,86,55 108,87,46 116,89,53 147,94,0 178,119,4 211,148,10 219,152,17 219,150,12 215,146,8 213,145,4 209,143,0 198,142,0 181,134,15 102,57,0 187,118,17 207,134,36 202,128,24 172,110,11 148,93,10 177,114,13 204,127,7 198,127,3 217,136,2 233,150,14 226,146,18 196,127,24 114,74,8 93,61,17 81,60,17 81,64,17 96,65,1 126,87,3 140,97,10 148,102,6 147,101,5 139,98,10 131,94,11 121,84,11 107,80,15 90,70,20 76,58,14 70,53,16 65,49,16 58,41,13 72,59,27 67,60,29 73,75,47 73,75,47 80,83,52 69,70,31 73,75,49 72,76,49 69,77,56 70,80,58 67,73,46 73,65,41 71,61,39 58,45,24 57,47,35 56,50,45 59,52,50 59,52,55 58,51,54 50,43,46 51,40,37 60,43,35 76,54,34 93,66,30 103,69,28 114,81,44 99,74,44 84,64,44 94,65,43 107,72,47 76,54,34 71,57,43 71,57,43 71,57,43 71,57,43
123,91,61 138,105,66 155,120,64 164,123,62 164,125,56 152,115,62 135,101,58 132,96,49 150,114,56 150,114,52 142,110,55 140,105,51 122,91,42 95,76,41 86,65,40 80,63,39 80,61,38 85,68,44 86,67,42 81,62,39 75,61,43 75,61,43 74,63,44 76,62,44 73,62,43 73,62,43 73,62,43 76,63,42 92,71,46 103,77,52 111,87,54 114,90,57 97,76,49 84,65,38 82,65,37 83,64,39 84,70,43 80,68,56 214,136,36 161,108,44 141,94,42 138,93,45 146,98,42 127,79,25 101,72,50 95,65,39 70,56,29 64,52,26 65,53,27 73,61,33 77,67,45 79,60,37 196,139,29 207,149,16 213,150,14 222,152,21 219,150,16 217,148,14 213,144,10 204,140,4 199,136,0 194,137,6 154,101,4 178,124,16 188,115,15 207,134,24 194,122,15 170,107,17 194,126,20 205,128,8 189,122,1 207,130,1 226,149,25 207,134,20 139,89,15 79,53,12 96,69,26 71,56,16 74,57,8 114,77,6 136,93,6 143,98,9 149,100,8 146,100,4 131,92,8 118,86,11 108,78,9 98,75,15 81,66,17 68,58,16 64,52,13 71,59,20 68,51,16 58,45,13 62,51,16 71,67,30 72,72,38 71,71,37 77,81,43 77,78,41 76,76,44 73,76,45 67,69,43 64,60,39 57,46,27 52,45,27 52,46,37 58,52,45 62,56,51 62,55,55 62,55,55 52,45,45 42,35,35 38,31,29 31,25,18 34,29,17 33,28,16 38,31,15 45,36,19 47,38,23 49,34,23 51,37,23 66,52,36 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
122,90,60 128,97,60 143,110,58 158,116,62 164,124,60 147,110,57 131,97,54 126,92,47 144,109,53 152,116,54 138,106,51 140,105,51 130,99,50 98,79,44 89,68,43 83,66,42 83,64,39 87,70,44 95,75,45 90,69,42 75,61,43 75,61,43 74,63,44 76,62,44 74,63,44 74,63,44 73,62,43 76,63,42 90,69,44 101,75,50 110,83,51 115,88,56 93,72,45 89,70,43 89,70,43 87,68,43 80,66,39 76,66,56 224,144,40 151,98,32 141,95,40 138,94,41 137,89,33 138,86,26 92,71,46 99,68,47 74,59,37 69,56,35 66,52,25 67,54,22 70,55,33 84,65,40 139,78,0 207,148,4 211,148,12 216,146,17 216,147,13 213,144,10 208,140,8 199,135,4 194,132,3 186,128,4 184,127,20 177,130,26 176,110,8 197,125,18 210,137,27 173,108,15 203,135,21 209,131,14 188,125,5 223,146,22 221,147,26 186,118,6 118,77,7 81,60,19 94,67,24 63,51,12 84,63,11 122,81,9 138,92,6 138,93,4 146,97,7 143,96,3 125,86,4 112,80,9 99,73,5 95,72,14 82,69,21 69,59,19 82,65,26 76,61,25 68,52,19 71,58,26 68,57,22 63,60,20 67,67,33 69,69,35 72,76,38 75,77,35 76,78,34 71,71,37 69,67,36 65,59,34 59,48,29 59,52,36 59,53,46 63,57,50 63,56,54 61,54,52 56,49,47 40,33,31 50,41,33 65,54,47 64,54,42 66,56,44 68,59,42 69,58,41 66,56,44 68,57,42 70,56,42 73,62,45 70,59,44 70,56,42 70,56,42 71,57,43 71,57,43 72,58,44
120,88,58 121,89,59 125,93,59 152,116,65 159,120,61 146,110,61 135,102,52 137,101,50 148,111,56 154,118,58 139,107,50 138,102,51 132,101,50 117,94,54 105,81,48 103,78,48 97,74,45 95,75,43 100,76,43 95,75,43 73,58,36 75,61,45 74,63,44 74,63,44 73,62,43 73,62,43 82,65,41 99,76,47 97,74,43 106,82,49 115,89,50 108,84,49 99,76,47 99,76,45 104,82,48 105,81,46 95,73,39 78,70,59 219,143,34 166,107,34 146,95,26 144,95,26 197,137,42 123,79,26 88,64,42 90,68,50 71,59,49 79,61,40 105,77,39 107,77,31 101,77,26 105,75,29 168,104,0 204,150,4 206,146,7 210,146,13 209,144,13 205,139,13 198,133,9 194,131,9 184,125,8 174,118,6 170,120,8 141,90,0 169,112,7 186,123,18 219,143,30 196,127,21 219,144,26 213,135,20 194,133,31 197,129,17 195,127,21 158,99,4 88,55,3 60,41,2 68,49,14 59,49,11 88,64,9 123,82,12 132,90,9 132,88,6 136,90,6 134,90,8 121,82,9 104,73,11 91,65,11 86,65,11 79,65,20 69,57,16 63,53,15 60,52,16 61,53,17 60,51,20 59,50,19 62,55,16 66,61,22 68,65,25 71,68,26 72,71,35 77,74,34 71,68,26 70,67,27 66,57,28 60,53,33 64,57,39 63,57,50 62,55,53 52,51,44 51,45,36 49,41,28 61,49,37 63,52,37 64,53,38 66,54,42 70,58,46 69,58,43 69,58,43 68,57,42 68,57,40 69,58,43 69,58,43 69,58,43 71,57,43 70,56,40 71,57,43 72,58,42 72,58,42
120,88,58 120,88,58 129,96,59 152,116,65 158,119,60 148,111,56 164,123,64 164,124,60 149,115,56 149,113,53 140,108,51 138,102,55 137,106,53 126,99,54 120,92,52 129,99,53 123,95,55 109,83,44 96,72,37 91,71,41 78,63,41 75,61,45 74,63,44 74,63,44 76,61,41 81,63,42 95,72,43 126,99,56 130,101,50 131,100,47 145,112,62 119,93,54 97,75,41 97,75,41 106,84,46 115,89,50 109,82,48 83,73,51 202,126,17 191,121,18 173,111,14 199,135,37 126,73,16 74,50,26 66,49,39 70,53,43 69,57,45 98,73,45 121,85,38 132,95,40 139,96,36 188,126,50 207,142,9 200,145,2 204,143,9 206,144,17 200,137,15 196,133,13 188,127,9 177,120,8 164,110,2 161,110,5 160,109,11 171,121,7 180,123,16 188,130,23 199,126,14 206,127,15 228,150,28 202,127,11 181,122,29 171,110,8 181,122,22 123,74,0 76,51,7 59,44,8 59,47,19 57,46,13 80,58,9 99,65,6 123,82,10 127,84,8 131,89,10 126,86,9 114,79,12 94,69,12 80,58,9 79,62,13 66,52,9 65,53,14 56,48,14 56,48,14 57,49,15 55,46,17 53,44,15 63,56,17 66,59,20 67,62,21 71,67,21 71,69,22 76,78,36 69,65,19 67,62,19 66,58,24 61,55,32 60,53,35 59,54,40 54,48,39 48,45,32 58,53,39 64,55,40 69,55,41 64,52,40 63,51,39 64,52,40 71,60,45 71,60,43 70,59,42 69,58,41 69,58,43 69,57,45 70,59,44 70,59,44 71,57,43 69,58,41 71,60,45 71,60,43 71,60,41
119,90,57 120,90,62 136,104,62 155,118,65 156,115,56 154,118,58 167,127,63 163,123,59 146,109,56 135,99,48 133,100,48 148,111,56 149,112,57 136,105,54 134,103,50 147,111,60 133,104,55 114,87,44 90,71,36 83,67,36 76,61,39 74,63,46 74,63,44 73,63,41 76,63,40 97,77,47 118,96,51 136,105,52 142,105,52 142,106,55 132,101,52 115,89,50 95,73,39 93,74,39 96,76,44 108,84,47 99,75,38 100,73,39 135,84,6 211,128,8 188,118,17 122,74,2 59,45,27 48,35,30 43,30,25 39,30,24 44,33,26 83,51,19 127,81,24 146,97,30 152,100,27 205,144,42 205,141,3 200,142,9 197,138,12 198,138,17 191,132,17 181,125,9 168,114,8 160,111,5 148,100,3 142,97,6 147,101,5 158,108,5 173,119,11 178,120,13 199,131,19 212,134,19 221,143,21 208,136,19 167,108,13 146,93,9 157,100,13 104,68,10 57,43,16 55,46,15 49,44,14 55,43,17 59,43,12 73,52,11 95,66,3 117,83,11 125,85,10 122,82,7 110,77,9 90,66,11 82,60,15 73,56,17 63,50,16 63,52,19 56,48,14 55,46,15 57,48,17 56,47,16 59,50,19 61,53,17 64,57,18 64,59,18 71,66,23 68,66,19 67,69,25 76,76,35 71,68,24 67,60,19 62,54,20 63,53,29 58,51,33 50,46,27 60,53,37 67,56,41 66,57,42 65,58,42 67,56,41 67,56,41 66,51,40 71,57,41 69,58,43 70,58,46 70,59,44 69,58,43 73,62,47 73,62,47 72,58,44 72,58,44 71,57,43 72,58,42 71,60,43 71,60,43
121,92,57 121,92,59 139,107,61 155,119,61 161,120,59 150,114,54 160,120,56 148,112,54 138,102,55 134,103,54 144,109,53 157,119,55 158,120,56 138,107,56 135,104,51 146,110,59 128,99,50 110,83,40 91,72,37 86,70,39 79,64,42 74,63,44 76,62,44 73,60,39 79,65,38 98,79,44 130,105,48 143,111,54 145,109,51 132,103,52 115,89,48 108,81,45 97,77,47 90,74,43 92,75,47 97,74,43 98,76,42 117,90,47 128,98,56 134,96,46 73,56,21 42,32,10 48,39,24 63,51,39 71,59,47 73,62,47 74,63,48 76,57,45 82,58,23 128,93,37 159,105,17 210,142,34 203,139,6 198,139,11 193,133,12 189,130,13 176,120,10 164,110,2 154,103,7 147,98,6 136,92,10 133,90,14 134,87,10 151,102,14 165,110,9 176,118,11 199,131,17 201,126,10 214,137,15 202,131,16 167,111,17 124,79,15 132,88,19 92,62,16 52,45,14 53,44,15 52,42,18 52,43,16 45,37,13 54,42,14 83,59,6 109,75,12 126,83,7 127,84,8 114,77,6 94,66,8 81,59,10 70,53,16 62,48,19 59,47,17 56,47,18 54,45,18 54,45,18 57,48,19 56,47,18 60,52,18 63,55,19 64,57,18 68,63,22 71,67,21 66,66,21 68,70,26 69,69,24 67,60,17 63,56,17 61,53,19 58,52,18 53,45,21 68,54,40 64,53,38 66,55,40 68,57,42 68,57,42 67,56,41 66,55,40 67,56,41 68,57,42 69,57,45 70,58,46 69,57,45 73,61,49 73,61,49 70,59,44 69,58,43 71,57,43 72,58,42 70,59,44 69,58,43
114,85,54 118,89,58 135,102,65 149,114,58 155,117,53 161,123,57 155,116,59 133,100,48 131,97,52 140,104,57 157,118,57 163,123,57 156,121,54 141,110,57 120,93,46 126,100,48 122,97,53 107,84,42 112,86,47 110,83,47 93,70,41 84,65,42 79,62,38 73,59,41 78,64,37 105,83,49 151,112,55 171,126,62 150,115,50 130,106,53 109,86,46 99,77,41 93,72,47 86,67,42 93,72,47 100,77,48 108,85,45 123,96,49 129,100,51 108,84,49 89,67,49 75,64,47 77,64,43 85,68,42 77,65,37 74,63,44 74,63,44 71,62,43 69,60,41 73,62,45 88,71,43 198,150,37 195,133,4 192,128,13 187,126,10 180,121,6 174,117,12 165,111,7 157,106,10 139,92,3 125,83,4 112,78,8 121,82,11 140,91,14 158,105,10 168,110,12 185,119,17 198,125,13 207,129,14 188,119,11 172,109,19 109,68,7 95,70,24 66,48,16 53,44,15 53,44,17 52,43,16 52,39,16 48,38,14 44,41,17 79,49,3 128,84,17 155,101,11 149,98,2 134,83,5 123,82,14 94,68,14 73,57,26 59,47,21 50,41,14 47,40,13 47,39,15 48,40,16 54,45,18 59,50,21 59,51,17 61,53,17 62,54,18 71,61,21 69,65,19 68,69,19 70,70,25 75,75,30 70,68,21 66,64,17 63,60,18 58,54,19 60,56,19 64,54,42 66,54,42 63,51,39 66,55,40 67,56,41 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 72,58,44 71,57,43 69,58,43 70,59,44 68,57,42
125,92,55 130,97,60 138,101,61 152,115,60 158,119,58 162,124,58 152,112,58 133,100,50 136,103,53 144,108,57 158,120,56 164,124,58 157,122,55 144,113,60 113,85,45 114,87,44 111,84,50 105,81,48 116,90,51 111,85,46 95,73,35 90,72,42 86,70,39 76,61,39 82,66,35 109,86,46 162,123,62 171,127,60 142,105,52 112,94,50 97,77,47 92,71,48 84,72,44 84,70,43 95,74,49 110,87,47 123,96,53 125,96,47 120,95,47 107,84,42 93,73,43 80,62,43 84,65,42 99,76,45 90,70,38 75,64,45 74,63,44 71,62,45 71,60,43 73,62,45 71,63,39 173,133,81 190,126,11 178,116,8 176,119,14 180,120,9 169,108,4 169,111,8 157,105,5 148,97,3 132,85,6 114,76,10 96,66,8 123,79,12 151,102,12 162,109,12 177,116,10 191,118,8 206,128,13 195,125,22 176,111,22 123,82,23 68,53,15 58,44,15 53,44,15 52,43,16 49,40,13 48,41,14 47,37,13 51,35,4 129,80,11 166,102,17 176,113,10 168,110,5 154,94,6 144,94,20 113,82,20 75,57,25 63,51,25 55,45,21 46,39,12 47,37,13 48,38,16 47,37,13 55,46,19 55,46,17 59,50,19 63,52,17 67,55,18 70,64,18 75,71,23 74,71,27 75,75,30 74,72,25 72,70,21 67,65,18 67,64,20 63,64,16 61,52,35 63,51,39 63,51,39 67,56,41 67,56,41 67,56,41 66,55,40 62,51,36 63,51,39 67,55,43 67,56,41 67,56,41 68,57,42 69,58,43 71,57,43 71,57,43 69,55,41 68,57,42 69,58,43 69,58,43
154,112,60 149,109,55 136,102,57 150,113,58 164,123,62 163,124,63 146,109,56 145,108,53 147,111,53 154,115,56 165,124,63 165,125,59 166,126,62 149,114,58 114,86,46 119,91,51 115,83,49 111,83,45 113,87,46 103,76,40 91,72,37 93,74,39 88,69,42 81,64,36 106,78,38 146,109,54 169,128,60 146,112,49 115,90,46 98,76,42 92,69,40 100,77,48 105,80,52 103,77,52 114,85,52 128,99,50 137,102,46 134,103,54 113,87,48 96,79,44 95,75,45 86,67,44 84,65,40 96,76,46 87,68,41 74,63,44 74,63,44 73,62,47 75,60,49 74,57,47 78,64,48 167,131,73 183,121,11 176,118,11 164,104,9 178,112,10 198,131,10 197,130,11 177,120,8 159,104,5 137,86,6 122,80,17 103,72,21 86,61,13 138,91,12 159,106,13 183,122,16 192,121,6 203,128,10 183,113,10 164,104,11 121,82,25 62,51,18 58,44,15 57,45,15 52,43,14 52,43,14 50,41,14 52,37,15 82,46,0 155,94,8 184,114,18 188,124,28 164,108,16 139,86,18 124,78,10 114,74,22 91,64,28 75,59,28 69,55,26 63,51,23 62,50,22 55,43,15 55,43,15 52,43,14 54,45,18 58,46,16 62,51,18 70,58,21 76,66,24 74,70,24 76,72,26 73,73,28 73,73,28 72,73,25 71,72,22 67,70,21 66,67,19 64,59,27 64,50,36 69,55,39 68,57,42 67,56,41 67,56,41 67,56,41 66,55,40 64,53,38 66,55,40 64,53,38 66,55,40 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
163,124,55 157,118,59 129,95,50 138,102,53 155,119,61 154,120,61 142,110,53 156,117,60 157,118,57 158,119,58 163,123,57 159,121,57 152,113,54 135,104,53 118,88,46 130,98,54 139,108,57 136,105,56 119,94,48 102,75,41 91,71,41 86,66,36 81,64,38 81,67,42 121,91,45 163,124,65 170,132,56 140,106,47 113,86,43 102,75,43 95,71,38 102,78,45 109,80,45 115,83,49 137,106,55 149,113,55 142,105,52 128,98,54 101,79,45 83,66,42 83,65,46 79,65,47 77,63,47 77,67,45 78,59,43 71,60,41 71,60,41 75,61,43 77,61,46 77,61,48 77,63,47 172,137,81 178,118,9 170,109,3 179,117,7 194,127,13 199,133,31 181,116,23 168,109,18 160,103,16 140,91,12 121,80,19 101,71,25 88,64,27 78,46,0 141,97,28 187,122,15 203,129,8 206,128,6 190,122,10 164,101,7 130,88,25 66,53,21 59,47,17 61,49,19 61,49,21 56,44,16 55,43,17 55,38,10 102,60,18 135,77,26 127,64,13 79,27,0 83,41,19 83,42,13 98,44,8 90,51,21 82,53,31 77,47,21 79,45,23 72,48,22 62,48,21 63,49,22 60,46,19 58,46,18 58,46,18 62,51,18 65,54,19 70,60,22 77,67,25 78,72,26 83,74,27 79,77,30 76,76,33 76,77,29 73,74,26 68,71,20 68,70,17 68,70,26 64,50,32 70,56,40 69,58,43 68,57,42 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 64,53,38 67,56,41 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
