141,112,49 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 98,78,48 98,79,40 94,77,38 96,79,40 127,101,49 201,133,25 107,75,31 60,44,31 37,28,13 34,24,12 39,29,17 58,49,30 124,89,35 141,95,27 159,99,15 187,125,0 103,64,23 85,51,6 136,97,28 168,123,9 161,112,6 152,109,4 142,104,0 136,101,4 129,92,7 150,105,2 159,105,0 203,131,14 209,138,16 148,113,30 128,99,23 100,79,25 79,64,15 86,65,13 97,73,18 90,66,4 109,81,13 112,80,5 107,79,0 85,69,13 69,54,7 72,51,10 71,47,12 54,45,18 57,56,18 72,77,41 71,81,46 68,73,26 70,75,28 67,73,44 62,53,26 51,44,24 56,51,37 58,57,48 56,55,48 51,45,40 44,39,36 38,36,32 49,45,37 64,57,39 52,49,23 64,56,32 69,61,39 61,53,31 63,56,40 70,63,47 70,63,43 67,56,37 70,59,40 70,59,40 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 139,108,44 126,101,44 100,77,37 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 77,62,42 80,63,39 78,64,37 80,66,39 89,72,44 85,71,55 83,73,49 80,66,48 82,69,48 76,64,38 77,64,41 78,65,42 81,64,38 103,79,28 154,105,17 189,121,33 197,137,49 156,119,38 175,126,16 183,135,8 173,120,7 148,104,0 140,101,3 131,96,0 128,91,6 132,94,5 151,103,4 168,114,8 197,122,6 206,137,12 127,94,17 79,65,11 68,58,20 47,40,0 73,56,19 53,45,11 57,46,2 84,64,5 111,82,8 118,85,8 86,68,8 62,53,8 65,51,8 62,45,10 51,38,15 40,33,4 65,64,28 64,69,33 71,78,34 68,72,18 64,65,28 61,56,26 60,58,40 62,57,45 60,59,48 51,51,37 39,31,20 50,42,29 34,30,22 28,26,22 39,38,29 60,57,42 62,54,30 64,54,30 61,53,31 59,52,36 66,59,41 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 70,59,40
130,99,48 143,115,47 139,108,48 128,99,46 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 95,73,35 106,85,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 76,66,44 87,72,50 84,69,49 81,67,42 81,67,38 82,64,43 79,65,40 76,66,42 77,64,41 75,65,43 76,60,43 92,63,12 202,143,13 154,102,0 161,106,0 180,126,3 163,114,0 146,103,0 131,94,0 117,84,5 106,77,1 110,78,7 119,86,9 137,92,1 166,109,6 204,126,11 191,119,0 127,93,21 65,53,14 53,46,17 43,41,8 44,42,13 42,37,7 44,37,10 64,54,12 116,83,6 119,84,3 85,64,8 62,50,11 56,53,11 58,54,17 59,55,18 48,45,19 55,48,17 64,64,23 67,72,25 70,73,24 64,64,19 55,48,17 54,57,35 52,55,35 44,35,16 85,71,46 98,82,40 90,74,41 75,57,36 85,69,38 116,92,41 95,78,43 66,57,40 61,54,34 61,54,34 64,57,37 64,57,37 64,57,37 66,59,39 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,61,41 85,68,42 98,79,40 111,87,50 90,71,46 83,64,37 83,66,40 85,69,38 86,69,43 81,64,38 77,64,43 77,63,45 76,63,40 75,62,41 72,60,32 206,155,29 194,133,15 180,126,0 160,114,3 153,112,11 146,105,6 140,100,5 120,88,6 104,74,5 80,59,7 106,72,11 147,100,7 168,110,7 194,122,5 186,115,0 131,91,16 65,50,10 53,44,13 47,40,11 45,40,12 44,38,13 44,39,9 52,43,12 99,73,5 115,88,4 79,62,13 51,45,9 53,48,16 52,48,13 55,49,13 54,50,15 51,47,12 61,58,16 61,68,13 65,71,21 64,65,15 58,58,13 54,51,25 52,46,21 73,61,35 73,58,36 92,72,40 81,67,42 67,58,39 91,74,39 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 66,57,38 61,54,34 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 133,105,49 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 76,58,37 87,69,37 112,91,48 126,100,46 93,73,41 96,77,42 91,74,37 79,64,42 80,66,41 79,65,40 79,65,40 76,63,40 77,62,40 78,63,43 76,64,34 190,145,40 199,140,12 164,115,0 164,115,5 181,125,5 173,120,7 154,107,5 120,89,11 90,72,10 52,45,18 72,55,20 150,104,8 181,124,12 202,125,5 186,118,4 125,86,15 62,50,11 58,48,10 51,44,13 44,37,8 46,39,12 40,38,9 56,44,7 124,87,4 133,90,3 92,66,12 57,50,9 47,42,10 47,42,14 47,42,12 49,44,12 53,49,12 59,56,14 64,65,15 62,69,14 67,73,21 63,65,12 60,57,17 104,86,42 71,61,37 66,57,38 64,55,36 69,59,37 67,59,37 72,57,35 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 64,57,37 68,57,38 69,58,39 67,58,39 68,57,38 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 127,98,49 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,38 88,70,40 93,71,35 109,87,40 98,79,44 108,85,43 106,85,42 94,71,40 86,67,44 85,68,40 91,71,41 85,69,38 78,63,41 77,62,40 66,62,41 255,181,13 172,119,6 175,119,7 192,132,9 187,126,8 174,118,6 151,101,0 122,86,10 88,68,20 60,52,28 57,44,21 133,90,5 209,135,12 214,134,8 198,126,9 124,85,14 66,51,13 61,50,15 57,49,15 50,41,10 45,39,14 46,36,14 111,84,21 150,105,2 138,98,3 104,80,14 67,60,21 57,52,22 45,43,14 46,41,11 44,39,11 52,48,13 57,51,15 63,61,12 67,74,17 68,74,24 65,72,15 62,64,18 84,73,38 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 59,52,34 65,58,38 67,60,42 67,58,39 64,57,37 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,125,52 155,121,51 149,119,52 142,113,48 139,110,45 119,93,41 138,107,43 130,105,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,33 99,81,37 131,100,38 146,111,44 126,101,42 126,102,40 99,78,37 111,85,44 125,99,45 119,90,41 107,77,31 111,86,40 106,86,40 90,73,38 81,67,42 80,62,41 93,57,0 255,163,0 201,130,8 203,116,0 216,139,0 198,129,6 180,120,9 156,105,11 118,83,18 86,69,18 69,57,29 61,54,23 82,53,2 229,143,22 228,148,11 183,111,4 151,102,12 74,57,10 60,53,22 60,52,18 57,44,12 49,36,13 116,71,9 168,108,17 157,105,5 144,91,7 107,80,15 74,59,19 57,50,19 55,50,11 59,51,17 48,41,10 47,40,11 55,49,13 68,63,20 71,74,25 67,74,19 67,76,20 62,68,16 72,65,36 76,58,37 67,59,37 67,58,39 65,56,37 83,66,38 80,67,33 66,55,36 61,54,34 65,58,38 65,58,38 62,58,39 60,53,33 62,53,38 68,57,38 67,58,39 70,63,43 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 72,59,36
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,53 141,112,49 141,112,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,38 125,104,50 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 125,99,45 95,76,41 79,62,34 77,67,43 76,67,36 255,173,7 255,161,0 229,148,14 231,141,7 119,65,0 193,125,9 180,122,0 159,108,1 119,87,16 76,59,12 52,44,20 48,39,12 78,41,0 231,141,3 218,144,5 183,119,4 154,106,11 91,72,17 62,56,22 61,53,17 66,49,21 48,35,14 109,72,1 180,120,25 166,110,0 146,99,10 102,80,17 68,61,22 57,51,15 53,46,15 55,46,17 60,51,20 55,47,13 64,57,18 70,64,16 80,76,28 75,78,27 68,76,23 66,75,17 80,75,34 93,75,43 83,72,39 79,67,41 68,55,32 97,78,41 96,80,38 68,57,38 61,54,34 61,54,34 63,56,36 65,58,38 61,54,34 60,53,35 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 68,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,58 126,100,46 131,106,47 153,120,52 158,118,54 142,112,43 115,91,40 130,106,44 113,92,40 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 89,71,39 90,74,43 90,73,45 99,80,43 124,102,39 109,87,42 86,69,41 76,62,37 76,64,38 76,67,40 255,168,8 237,150,0 204,125,8 222,138,5 225,139,4 184,113,19 140,84,21 82,38,0 55,27,0 89,61,34 62,43,16 56,38,6 215,136,5 228,139,10 189,122,6 169,111,4 140,93,0 109,80,17 62,63,44 62,67,43 64,61,37 64,56,32 45,25,7 96,51,18 123,84,25 114,71,24 79,56,27 68,47,22 57,40,16 53,39,12 65,54,19 62,51,18 70,60,22 72,62,24 76,65,19 75,72,17 78,77,23 70,74,18 70,74,18 72,76,22 95,78,41 110,88,39 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,50 136,104,47 144,113,51 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,44 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,45 95,80,42 106,89,42 113,92,38 101,79,41 93,78,42 79,65,40 87,72,50 145,124,83 255,167,6 232,147,0 206,129,7 201,121,9 211,129,2 209,118,3 175,107,15 145,87,7 100,68,24 62,49,17 101,76,17 221,142,30 219,135,4 192,120,1 165,114,7 145,98,0 132,91,3 121,87,17 67,66,39 65,68,44 60,70,48 64,67,45 56,53,40 64,44,12 110,72,22 107,69,23 80,53,19 69,53,22 62,50,20 64,53,18 62,51,18 62,51,18 68,58,20 75,65,25 75,70,19 75,72,17 75,74,18 71,75,17 68,72,16 69,73,19 110,93,46 143,117,49 134,111,51 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,41 62,53,34 65,58,38 60,53,35 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 67,58,39
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 170,127,53 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,79,37 90,71,44 82,65,39 105,85,35 154,119,52 139,112,47 105,86,33 86,71,35 102,85,46 105,86,47 107,86,45 137,106,44 130,106,44 107,86,45 91,73,41 87,74,42 85,68,44 76,63,42 255,185,42 255,169,7 235,150,0 205,128,1 198,120,0 203,125,10 185,117,5 144,87,0 116,66,0 170,103,0 207,133,0 220,140,1 210,135,3 188,128,7 180,116,1 165,109,0 155,103,3 133,94,12 111,81,12 63,63,18 66,72,33 67,76,48 68,72,45 65,63,34 63,62,26 49,37,7 76,54,16 79,58,17 65,49,18 59,50,21 59,47,19 64,53,20 74,59,21 72,63,16 69,65,19 76,71,20 73,72,16 71,74,14 74,73,17 66,73,14 64,73,15 125,96,43 145,118,45 110,93,42 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 63,56,38 63,56,36 63,56,36 60,53,33 64,57,37 64,57,37 67,56,37 65,56,37 67,56,37 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 143,114,49 149,116,48 153,118,53 157,120,49 141,107,44 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,44 92,72,40 122,98,43 147,117,48 137,109,41 130,106,53 104,83,42 103,85,41 103,85,41 129,98,47 164,124,49 128,103,44 88,72,41 77,63,34 79,67,41 82,69,46 73,63,51 255,188,5 255,174,7 247,155,2 220,141,10 208,127,4 204,127,7 195,121,0 201,127,2 213,138,4 238,160,9 240,164,14 215,139,3 207,130,6 188,121,9 180,117,12 171,112,12 166,107,12 152,106,20 124,87,16 69,68,32 79,84,64 71,86,62 62,67,43 71,66,38 68,68,38 64,62,31 65,60,32 60,52,18 65,54,21 66,55,22 74,59,23 91,72,8 128,85,11 90,74,16 74,68,20 74,71,20 78,73,20 75,72,17 73,70,15 64,75,15 62,73,15 99,81,37 105,88,39 96,76,44 90,74,41 90,75,39 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 70,59,40 65,58,38 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 66,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,37 104,86,44 133,109,45 138,107,45 141,108,40 165,124,52 130,108,45 107,87,39 112,87,39 148,116,45 140,113,50 105,85,37 86,69,45 75,62,39 78,63,43 75,61,43 71,62,47 255,189,0 255,183,16 255,160,11 223,139,8 216,135,5 214,135,2 221,141,2 216,136,0 222,146,14 239,154,10 241,160,10 233,155,33 214,138,27 191,128,25 183,122,20 180,122,24 162,108,22 148,99,30 124,88,28 78,69,40 66,65,29 68,67,31 77,79,53 73,75,47 70,62,26 61,57,22 62,61,25 65,61,24 66,56,18 63,56,17 71,59,18 85,66,13 91,68,10 73,67,21 75,68,27 76,70,24 78,69,22 74,71,16 73,70,17 65,74,14 60,71,15 73,61,35 72,64,40 75,63,37 87,71,38 96,79,42 81,64,40 77,65,35 73,59,34 64,55,36 62,53,34 71,55,38 66,58,36 64,57,39 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 68,59,40 72,59,38 74,64,40 71,60,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,118,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,83,40 100,79,36 108,88,42 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 135,106,43 152,117,50 120,97,39 94,78,36 82,65,39 77,62,40 74,64,42 74,59,39 72,53,16 255,186,0 255,184,19 255,177,26 250,162,28 236,153,15 234,148,11 238,152,15 216,144,11 166,98,0 255,177,19 252,166,18 243,161,45 221,148,38 195,129,25 185,122,17 171,116,17 158,107,11 144,99,26 116,87,24 69,60,31 67,60,29 68,63,24 71,66,27 65,64,26 62,63,24 67,58,31 70,61,30 67,60,17 69,59,17 70,60,20 72,62,22 76,64,27 77,67,29 80,70,28 78,68,26 78,69,22 78,70,20 77,72,19 71,68,15 63,70,13 63,70,15 74,59,39 73,60,39 72,59,38 76,62,37 77,63,36 78,64,39 77,65,37 73,60,37 61,54,34 63,52,33 69,57,31 69,58,39 62,58,39 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 73,63,41
