107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 93,74,47 148,114,53 150,119,57 119,94,48 108,93,46 110,87,45 102,80,35 98,80,50 171,125,66 138,96,33 113,81,37 103,80,40 108,79,28 140,104,53 113,72,41 96,67,32 72,56,23 65,53,25 74,59,21 113,93,47 92,77,37 97,76,35 119,97,34 139,110,47 148,112,50 150,121,47 198,152,43 125,72,17 119,71,0 98,64,3 73,46,1 106,72,9 89,53,0 99,64,8 121,78,22 133,88,24 157,96,8 172,117,18 159,110,20 133,91,12 147,100,11 180,117,0 166,113,2 192,126,7 191,125,1 190,125,1 185,124,6 145,96,8 136,85,16 120,74,15 106,66,2 97,59,9 96,64,18 95,68,21 81,62,23 72,56,23 67,53,24 76,63,31 75,68,41 78,81,57 77,83,56 72,82,49 72,76,49 71,78,34 65,74,18 63,66,17 61,67,17 60,67,19 65,65,31 61,59,37 61,57,36 65,58,38 64,60,39 63,59,38 66,59,39 95,78,39 104,86,42 55,41,14 43,39,22 99,63,5 133,95,29 89,58,35 63,60,47 65,59,52 64,58,49 64,58,51 70,61,53 70,58,32 74,64,42 68,61,41 65,61,40 66,59,39 65,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 68,59,40 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 165,125,50 166,125,53 166,122,55 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 97,79,37 102,81,38 88,70,38 79,67,41 78,66,40 75,62,39 77,64,41 104,85,50 149,116,50 145,114,50 115,93,55 106,89,42 100,81,42 100,84,42 119,93,43 171,133,67 146,98,26 122,85,30 109,82,37 112,76,16 124,90,45 110,70,47 105,70,45 83,59,33 63,57,34 61,57,36 58,50,26 64,52,22 97,75,37 133,109,45 149,115,45 150,117,38 167,132,39 99,64,0 88,56,10 77,49,9 85,54,3 125,95,37 92,63,2 105,74,23 122,93,30 109,74,18 129,88,18 174,116,16 179,117,20 184,121,16 152,107,18 156,108,11 187,120,6 159,108,3 187,121,0 196,131,7 179,122,19 146,101,26 104,67,12 104,69,13 96,61,7 100,68,11 91,60,9 105,79,25 88,64,13 88,64,13 96,69,22 76,49,13 81,55,16 81,56,12 75,63,33 66,72,43 74,83,55 70,80,45 73,77,48 69,75,34 65,68,17 64,66,20 62,68,39 56,65,17 63,59,38 63,56,36 64,55,36 67,58,39 65,58,38 68,62,39 66,54,28 53,45,23 41,42,23 45,46,34 60,53,37 76,67,52 62,60,40 63,59,49 61,57,47 62,58,50 63,57,48 66,60,51 68,56,30 71,60,43 68,61,41 67,60,40 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,44 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 163,119,48 171,126,53 158,119,48 144,111,45 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 102,83,44 108,88,40 91,74,37 79,66,43 78,66,40 75,62,39 73,64,37 86,69,41 119,89,45 115,93,48 104,87,48 104,89,40 97,80,41 104,87,40 120,96,43 132,107,48 173,113,20 153,96,11 138,91,10 168,115,33 85,61,35 83,57,43 74,55,41 67,56,39 63,60,45 63,62,53 68,59,42 76,63,31 76,54,18 88,58,2 141,108,42 144,105,36 150,92,0 138,90,16 107,78,17 90,60,0 121,88,38 120,83,14 134,95,13 119,83,5 112,77,23 131,100,11 129,88,18 146,95,0 157,97,4 200,128,21 161,107,3 183,126,16 183,119,6 155,108,17 179,122,15 175,117,12 143,104,22 90,64,12 88,62,10 105,77,19 91,60,7 101,69,12 92,66,12 112,83,18 94,65,12 92,64,6 88,61,16 91,66,20 91,58,21 77,48,13 71,52,17 58,53,25 64,69,33 71,81,46 71,78,42 74,81,49 65,71,19 61,67,17 70,78,55 67,81,49 68,63,35 70,56,38 65,56,37 67,58,39 52,45,25 46,44,26 48,48,34 51,53,38 48,49,39 46,45,38 54,53,46 59,59,54 64,61,35 62,59,46 62,59,46 62,59,46 63,60,47 68,59,51 68,56,26 67,58,39 67,60,42 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,61,35 72,59,36 71,57,39 69,58,41 70,59,40
136,109,48 155,120,55 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 148,114,44 156,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 82,69,46 77,65,37 76,64,36 75,62,41 75,61,43 77,62,40 86,72,47 98,80,48 105,80,36 101,78,36 100,82,40 103,85,41 96,81,45 214,140,17 207,136,12 152,92,4 76,51,32 62,46,31 43,36,20 42,36,27 47,38,30 53,49,41 63,60,47 109,82,46 120,89,40 133,91,26 152,93,16 175,117,0 164,115,9 86,54,12 92,53,21 124,89,22 138,103,18 150,107,4 159,115,7 151,109,0 148,109,0 146,103,0 138,102,3 122,84,6 147,106,7 160,112,15 177,110,0 201,128,14 208,136,19 178,117,1 139,101,14 137,100,15 146,100,14 75,53,4 88,70,28 80,55,7 94,70,17 100,73,10 96,67,2 107,78,6 105,77,7 110,82,12 92,68,6 85,64,12 85,64,10 74,52,3 75,56,19 65,43,7 55,43,15 50,48,17 67,67,33 71,78,44 72,79,45 68,78,43 66,72,22 69,75,36 68,76,53 69,71,43 61,52,25 45,42,18 50,46,25 55,51,34 58,54,44 56,55,48 57,53,47 50,44,39 42,41,34 41,39,35 49,45,39 67,59,46 60,53,33 55,51,30 60,53,33 66,59,41 70,63,47 60,52,30 61,54,36 68,61,45 72,63,48 70,63,43 67,58,39 69,58,39 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 67,58,39 68,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 143,115,47 148,115,49 121,96,39 108,86,41 111,87,52 100,78,40 99,81,37 92,73,38 89,69,37 115,90,42 120,91,42 95,73,35 76,63,40 76,63,40 76,63,40 75,62,41 75,61,43 76,63,40 77,64,43 85,67,46 90,76,47 90,74,43 91,72,45 96,78,46 91,70,43 132,105,62 136,99,30 50,36,18 45,34,17 55,44,29 68,58,36 79,66,45 76,62,44 67,56,37 69,55,30 122,91,31 144,99,24 160,102,22 182,116,14 207,146,30 117,74,16 69,37,0 140,103,34 98,50,0 192,137,0 163,110,0 157,113,5 147,106,5 147,108,6 141,102,4 136,98,9 133,98,5 149,104,13 154,106,7 186,124,14 201,128,14 213,136,14 191,124,8 118,86,4 109,87,22 106,78,20 64,54,16 67,57,6 90,73,24 82,68,25 72,57,10 82,66,12 97,73,9 105,73,0 119,87,1 109,82,9 82,66,10 69,55,10 71,57,12 70,52,10 63,41,7 58,44,17 43,36,9 60,57,17 68,71,36 67,72,38 70,80,43 67,74,28 69,72,21 61,64,29 66,64,33 55,46,19 56,52,35 56,53,38 60,59,48 63,59,51 59,58,49 55,51,45 42,38,30 35,33,29 31,31,26 34,34,29 42,40,36 64,60,50 64,60,39 61,54,25 67,58,31 73,61,35 61,52,33 59,52,36 64,57,41 69,60,45 68,61,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,101,45 113,88,44 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 95,73,39 102,81,38 104,86,44 93,74,37 104,85,46 126,98,42 119,90,39 86,70,39 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,63,45 76,63,42 76,63,40 77,62,40 81,64,38 83,66,40 86,73,50 85,71,53 83,74,55 83,72,53 76,62,37 76,63,40 79,65,40 79,65,38 77,64,41 76,63,40 77,64,41 76,63,40 81,60,33 138,102,12 158,110,15 203,137,11 169,119,18 161,125,35 180,128,11 191,134,0 189,134,0 179,121,0 162,113,7 141,99,5 133,96,4 129,93,3 130,91,9 126,89,8 126,94,10 140,101,3 155,110,5 185,124,6 198,123,5 218,141,17 183,119,4 111,77,3 73,61,20 75,58,19 56,48,14 47,45,14 54,46,12 52,43,12 50,41,10 63,51,21 78,61,10 110,78,5 123,86,3 113,81,6 91,75,17 64,55,8 59,52,9 59,50,5 65,55,15 57,46,13 53,47,22 57,50,19 61,61,20 69,71,29 68,75,29 72,79,35 67,70,19 65,67,21 61,61,18 58,52,29 57,59,42 58,60,45 57,58,46 48,48,34 48,46,26 47,38,9 86,73,41 71,60,41 59,50,33 47,38,21 35,27,14 44,41,26 57,53,43 58,54,37 61,52,33 54,47,29 59,52,34 59,52,32 58,54,35 64,57,37 66,57,38 66,57,38 68,59,40 68,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 71,57,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,107,47 128,99,46 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 99,75,38 99,78,35 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 76,63,40 75,62,39 73,63,39 78,68,44 87,72,50 85,70,50 83,70,47 80,66,41 81,67,38 81,64,40 79,64,42 78,66,40 76,66,42 76,66,42 78,65,44 74,64,42 76,60,43 76,62,44 166,123,6 216,151,0 154,102,0 187,143,45 177,123,0 177,123,0 163,114,0 156,105,0 143,102,3 126,90,2 117,84,5 112,81,3 109,77,2 111,79,8 119,86,9 133,92,6 149,101,6 173,112,0 204,126,11 207,130,10 174,109,0 113,79,7 65,53,14 60,52,18 52,45,14 42,40,9 44,42,13 45,40,10 44,39,9 44,37,10 64,54,12 100,71,0 124,87,6 119,86,9 85,64,8 69,56,8 59,52,11 57,54,12 58,54,17 58,55,15 54,50,15 51,45,20 55,48,17 65,62,20 65,67,21 67,72,25 70,73,24 63,64,14 59,56,16 54,49,21 54,57,35 53,56,36 46,49,29 50,41,22 85,71,46 91,74,37 96,80,38 86,69,43 75,57,36 73,58,36 102,85,38 116,92,41 95,78,43 68,59,40 61,52,35 60,53,35 61,54,34 64,58,35 65,56,37 64,57,37 64,57,37 66,57,38 66,59,39 67,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 68,59,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 147,114,48 144,110,49 145,116,51 146,118,50 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 85,72,40 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 74,59,39 76,61,41 82,65,39 91,72,37 99,78,37 102,78,45 90,71,46 88,69,46 83,66,38 85,68,42 85,69,38 86,69,43 84,65,38 79,67,41 77,64,43 78,64,46 75,61,43 75,62,39 76,63,42 75,62,41 78,57,34 234,156,0 204,143,25 173,115,0 174,123,0 158,112,1 149,108,7 152,107,2 142,103,3 132,95,3 119,87,5 110,78,3 91,67,5 88,67,15 110,76,15 135,91,9 158,106,6 174,108,4 193,121,4 206,135,13 174,111,6 121,81,6 65,50,10 56,48,14 52,45,14 45,40,10 44,39,11 43,38,10 42,37,9 43,38,8 52,43,12 84,64,5 113,85,6 107,81,11 79,62,13 65,53,16 47,43,8 52,47,15 53,49,14 50,44,8 58,55,15 56,51,19 54,50,15 61,58,16 62,63,15 63,70,15 66,72,22 62,67,20 61,62,14 57,56,18 55,52,26 49,46,20 68,59,32 72,60,34 76,61,39 86,68,38 93,75,45 80,68,42 68,59,40 73,61,33 115,93,46 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 64,55,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,41 76,61,39 88,72,41 100,81,46 127,102,54 126,102,51 93,73,43 90,69,42 90,70,38 86,70,39 80,68,42 79,67,39 80,67,44 79,66,43 77,64,41 75,62,41 73,60,39 76,61,39 77,62,42 76,63,42 73,61,49 243,161,0 196,139,8 179,121,0 160,112,0 162,118,8 169,119,7 172,116,4 163,114,4 141,99,7 124,88,10 108,80,12 79,64,13 59,48,15 90,65,17 130,86,6 162,111,6 182,118,5 195,124,2 202,128,7 167,104,3 121,80,8 59,49,7 57,50,11 53,46,15 47,42,12 44,39,9 44,39,9 40,38,9 40,38,9 53,44,13 91,63,7 129,92,11 120,88,6 85,66,11 63,51,10 49,45,10 47,46,10 50,45,15 47,42,10 53,48,16 51,46,14 54,50,13 57,54,14 63,61,14 64,67,16 62,68,16 66,74,23 62,66,12 59,56,12 54,48,14 70,60,22 95,78,41 70,60,36 70,59,40 70,56,38 73,59,41 71,58,37 68,58,36 64,54,30 91,74,39 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 61,54,34 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 66,57,38 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 141,112,51 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 78,60,39 78,60,39 86,68,36 99,76,45 124,97,52 124,98,48 93,73,41 92,72,42 101,79,45 90,73,36 78,63,41 79,65,40 78,66,40 79,67,41 80,66,41 79,64,42 75,62,39 77,62,40 78,63,43 76,63,42 75,66,49 248,165,0 197,138,10 174,118,0 155,110,0 168,119,9 184,128,8 183,127,11 163,112,3 150,108,14 119,88,10 100,74,4 69,58,12 52,45,18 65,48,13 122,83,10 168,114,6 193,125,9 204,127,7 201,127,6 164,101,0 107,68,0 63,51,12 57,49,13 59,51,17 51,44,15 45,38,9 45,38,9 44,38,13 40,38,9 69,57,20 116,84,11 142,100,10 130,91,9 94,68,14 72,56,14 53,49,14 50,45,13 47,42,14 47,42,12 47,42,12 51,46,14 52,48,11 57,54,14 60,58,11 65,66,16 63,70,15 66,74,21 64,68,12 62,63,15 60,57,17 100,89,45 94,77,38 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 64,53,34 76,59,33 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 64,57,37 64,57,37 68,57,38 68,57,38 69,58,39 66,57,38 67,56,37 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 121,95,43 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,63,38 82,65,39 88,70,40 90,69,42 108,83,39 104,84,38 98,79,44 100,81,44 109,87,42 105,84,41 94,71,40 87,68,45 87,68,43 88,72,41 91,71,41 88,70,40 81,66,44 77,62,40 77,62,40 76,62,35 81,60,4 252,161,1 172,119,6 158,107,2 182,126,6 188,128,5 187,126,8 188,127,11 159,108,1 143,98,5 122,86,10 103,74,11 71,58,26 59,51,27 57,44,21 93,63,7 171,114,4 216,136,10 214,134,8 210,133,9 172,109,8 113,74,3 66,51,13 61,50,17 61,53,17 56,47,16 50,41,10 47,40,13 40,37,11 52,42,20 111,84,21 150,106,6 144,100,0 127,92,7 104,80,14 85,69,15 58,51,20 56,51,21 45,43,14 45,43,12 45,40,12 47,42,14 52,48,13 53,47,13 59,54,15 66,64,15 67,74,17 66,74,23 66,75,19 59,68,12 62,64,18 80,75,32 78,66,36 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,36 60,53,35 60,53,37 61,54,36 65,58,38 67,60,42 66,59,39 66,59,39 62,58,37 65,58,38 67,58,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 150,115,48 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 76,62,37 76,62,37 76,64,38 75,62,39 77,63,38 83,69,42 98,79,42 122,101,47 134,104,48 124,100,47 128,99,48 120,96,43 99,77,39 101,80,39 116,91,43 118,97,43 111,88,46 97,78,39 98,79,40 107,84,42 104,82,44 101,78,38 89,68,41 81,64,38 78,63,41 74,64,42 254,171,15 245,158,3 195,133,8 192,122,2 203,134,0 207,143,5 199,138,6 192,131,13 165,114,9 141,98,13 116,86,17 96,73,13 77,59,29 65,53,23 60,51,22 67,50,22 172,106,6 231,144,12 228,147,15 209,128,9 175,113,14 151,93,11 72,57,10 63,54,25 60,52,18 58,47,14 58,44,15 52,43,12 48,39,12 106,77,26 160,108,17 165,115,3 152,107,2 126,84,1 111,84,19 90,71,14 64,51,17 58,47,14 57,51,17 59,51,17 55,49,15 47,40,11 47,40,9 53,46,15 59,54,15 72,67,24 75,76,26 72,78,28 67,75,22 65,74,14 61,69,16 65,67,25 73,63,39 71,61,39 67,58,41 65,59,36 65,57,35 70,60,38 78,65,42 82,65,39 69,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,58,35 61,54,38 61,53,40 60,53,37 64,57,39 67,58,39 67,58,39 65,61,40 67,60,40 66,59,39 66,57,38 70,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 162,125,56 151,118,50 151,118,52 164,125,56 158,121,52 148,115,49 146,116,49 140,109,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,48 130,104,50 113,88,40 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,38 102,80,46 133,105,49 155,123,50 156,121,54 137,110,49 130,105,48 112,93,40 96,77,38 98,80,38 110,87,45 119,95,44 114,87,42 119,94,48 128,102,48 119,93,41 105,84,43 91,72,35 81,64,36 75,65,41 75,65,41 66,54,28 255,166,0 254,161,13 220,140,14 217,136,6 213,125,16 202,133,0 201,133,1 196,135,3 176,120,4 153,101,10 118,85,19 96,70,16 73,57,24 60,53,26 53,46,15 56,47,20 198,114,11 227,139,3 219,144,5 204,127,3 175,117,10 149,100,8 77,60,9 64,55,24 58,52,18 61,53,19 59,45,16 56,45,12 51,39,11 140,90,16 178,116,19 177,119,12 160,102,4 135,93,12 104,80,16 81,67,13 62,54,18 57,50,19 55,49,13 55,49,15 57,49,15 53,44,13 54,47,16 60,52,18 63,56,15 74,68,22 78,79,29 76,79,28 70,76,26 66,75,17 64,72,19 65,71,21 86,72,43 88,71,45 75,66,39 76,63,40 72,59,36 68,55,34 90,72,40 96,79,44 78,64,37 67,56,37 61,54,34 64,57,37 64,57,37 63,59,38 63,59,38 62,58,37 60,53,35 64,55,36 67,56,37 68,57,38 68,59,40 66,59,39 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 72,59,38 70,60,38
114,86,48 113,89,52 143,112,59 162,121,53 158,120,54 160,121,52 156,118,52 144,113,51 137,110,49 140,113,50 148,115,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,48 123,97,47 105,79,40 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,38 98,81,42 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 114,94,48 91,71,39 81,64,36 78,65,42 74,60,33 75,67,33 140,89,0 255,167,7 241,157,8 227,147,10 221,134,2 232,140,3 97,49,20 150,103,42 170,109,23 165,113,22 145,107,20 116,87,24 93,69,18 63,49,20 46,37,18 61,41,21 64,43,18 221,129,5 228,142,3 214,142,9 190,123,4 160,106,0 150,104,6 88,67,13 64,59,27 60,56,19 60,54,18 66,52,23 57,43,16 46,35,20 120,78,24 176,119,16 172,116,4 160,109,13 136,94,15 103,80,22 70,59,15 62,54,20 57,51,15 52,45,16 48,41,14 61,52,21 61,52,21 56,48,14 64,53,18 68,61,18 76,71,20 80,77,26 76,78,25 73,79,29 68,75,20 66,75,17 67,74,15 93,78,40 93,74,37 87,72,34 88,70,38 81,67,38 72,58,31 97,78,39 99,81,37 82,66,35 68,57,38 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 64,57,37 59,52,36 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 67,58,39 67,58,39
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,55 140,109,49 124,98,46 131,106,47 146,112,49 154,120,50 157,117,53 142,112,43 120,99,47 120,95,38 130,102,46 113,92,40 111,86,38 110,88,39 92,74,30 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 89,71,39 87,71,40 92,75,47 90,73,45 99,80,43 121,96,37 119,95,42 102,83,44 86,69,41 81,64,40 82,65,41 76,64,38 76,67,40 255,177,6 250,155,0 223,145,5 204,125,8 214,133,10 225,139,2 218,132,0 184,113,19 152,93,16 103,50,5 71,38,11 55,27,0 82,54,25 67,40,22 60,41,14 56,38,6 162,96,0 234,144,6 219,134,10 189,122,6 178,117,3 154,99,0 151,104,11 109,80,17 69,66,42 62,65,43 60,65,41 64,61,37 62,54,30 45,39,16 56,36,18 96,51,18 118,81,28 129,86,28 96,68,30 79,56,27 61,48,25 67,43,19 54,37,13 53,39,12 66,52,23 63,52,19 62,51,18 70,60,22 71,61,23 74,62,21 78,67,21 75,72,17 77,76,22 76,78,25 70,77,18 70,74,18 66,73,14 87,77,37 94,77,40 110,88,39 119,95,40 107,86,45 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 64,53,36 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 67,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,55 140,109,49 133,101,46 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,47 114,92,45 111,86,42 116,91,43 104,83,40 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,70,48 83,69,44 90,76,47 94,79,41 104,87,40 115,91,36 111,89,42 96,79,44 89,74,38 84,65,38 86,69,41 93,78,56 121,100,59 255,165,0 255,164,4 220,141,6 207,130,8 201,125,12 210,128,12 216,134,7 215,124,9 183,113,10 170,107,13 138,89,10 100,68,24 71,52,15 59,50,21 81,56,0 209,130,18 223,135,1 211,133,9 192,124,10 173,122,15 167,121,14 150,104,4 132,91,3 119,85,15 86,76,38 69,72,48 63,70,52 60,70,48 65,68,48 61,64,42 33,30,17 74,54,22 107,66,19 114,81,31 104,69,31 91,64,30 77,60,25 69,51,21 63,51,21 63,52,17 62,53,22 62,51,18 63,52,19 70,60,22 71,61,23 73,66,25 76,71,20 75,72,17 73,72,16 72,74,19 70,74,16 69,73,17 66,73,14 82,75,36 110,93,46 139,113,45 139,116,47 119,100,47 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,35 64,55,40 64,55,36 64,55,36 64,57,37 63,56,36 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 66,59,39 66,57,38 68,57,38 65,58,38 65,58,38 67,58,39 67,58,39
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 168,123,48 168,124,53 139,114,55 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,79,37 96,77,42 89,70,43 81,64,40 99,82,35 126,103,45 165,125,50 140,109,45 106,86,36 88,72,41 90,73,38 100,81,42 97,81,50 95,76,51 101,84,45 119,94,46 118,97,41 114,92,43 103,87,45 94,77,42 89,73,42 89,72,48 81,67,40 84,72,42 240,179,63 255,173,7 253,162,4 225,145,4 211,134,7 199,122,2 204,126,6 202,123,11 184,116,8 163,103,12 136,85,20 92,58,13 70,41,0 99,56,0 191,126,0 226,141,0 216,137,2 202,137,6 173,118,0 157,106,0 145,99,3 137,92,0 135,92,5 122,90,8 108,82,12 90,82,28 62,67,20 65,70,34 65,71,42 67,71,44 67,66,39 64,62,31 47,42,10 52,35,0 89,62,17 95,64,13 91,66,20 74,56,14 62,49,15 64,51,17 63,51,21 57,48,17 64,52,24 66,53,21 71,61,21 69,62,19 73,69,23 76,71,20 73,72,16 75,74,18 73,72,16 70,72,15 66,73,14 66,73,16 79,75,29 127,102,45 153,119,45 137,111,43 105,88,41 81,67,40 70,57,34 72,59,38 64,57,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 63,56,36 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,120,54 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,77,35 92,73,38 84,66,36 89,70,45 113,92,38 146,117,54 157,121,45 130,104,36 109,90,35 89,72,35 95,77,33 109,88,45 109,87,42 108,88,42 126,102,49 152,118,48 131,107,43 108,88,42 90,74,41 83,69,42 82,70,42 84,70,41 78,65,44 82,64,45 255,175,12 255,177,3 255,164,3 232,147,3 208,128,2 207,126,5 200,122,0 198,120,3 191,120,5 190,123,11 179,115,2 202,127,0 222,144,0 222,145,0 218,148,0 216,142,3 210,135,1 191,121,3 180,113,1 174,112,2 167,109,2 164,110,6 161,106,5 139,96,9 116,84,13 80,71,24 65,70,36 71,77,48 73,83,59 69,77,52 67,71,44 66,68,40 62,65,30 62,60,29 61,52,23 56,42,13 65,47,15 58,45,13 56,44,18 56,47,18 64,51,19 69,54,16 82,61,9 96,68,10 82,69,17 73,65,15 76,71,18 76,71,20 76,73,18 72,72,11 74,71,16 72,71,17 65,72,13 65,72,15 74,71,27 124,100,49 131,109,44 113,94,41 83,76,37 80,66,41 76,64,38 70,57,34 60,53,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 65,56,37 63,56,38 64,57,37 64,57,37 63,56,36 60,54,31 64,57,37 64,57,37 65,56,37 67,56,37 67,56,37 67,56,37 68,57,38 71,57,39
