255,216,178 255,216,178 255,216,178 255,217,172 255,217,172 255,216,174 255,216,174 255,216,172 255,217,172 255,217,174 255,218,174 255,219,174 255,218,173 255,217,175 255,217,175 255,216,168 255,216,168 255,216,168 255,216,170 255,217,171 255,213,165 255,209,157 255,216,168 255,218,174 255,217,173 255,216,169 255,213,168 255,216,168 255,215,172 255,217,174 255,217,174 255,217,174 255,217,172 255,217,172 255,215,170 255,210,156 255,210,144 255,209,152 255,219,166 255,224,173 255,226,179 255,229,177 255,230,178 255,232,176 255,235,172 255,236,172 255,235,171 255,236,169 255,237,170 255,237,171 255,239,166 255,239,164 255,244,166 255,250,163 255,253,152 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,139 255,236,164 97,67,23 81,66,17 87,82,27 89,88,32 92,90,32 91,87,29 83,79,19 76,68,18 72,63,18 68,58,16 73,67,19 72,69,16 72,71,17 66,66,21 63,59,22 55,55,21 53,56,23 53,56,23 53,56,23 81,68,20 255,206,103 255,195,84 255,192,81 255,192,79 255,192,87 255,185,93 255,176,88 211,128,59 201,130,61 121,85,36 94,68,29 91,65,26 91,65,26 90,64,25 90,63,27 93,66,30 96,68,30 97,71,30 105,74,25 112,81,32 106,74,28 93,67,28 88,62,23 91,65,26 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 96,78,34 110,88,39 109,87,42 88,67,24
255,219,167 255,217,173 255,219,169 255,216,168 255,216,166 255,217,167 255,214,160 255,208,151 255,206,145 255,205,147 255,213,162 255,216,167 255,215,160 255,207,150 255,214,158 255,208,153 255,203,145 255,204,143 255,200,135 255,194,125 255,192,118 255,195,125 255,202,141 255,197,126 255,189,111 255,188,110 255,187,112 255,189,113 255,196,126 255,195,120 255,194,117 255,195,117 255,200,127 255,200,127 255,201,131 255,192,106 255,192,96 255,196,110 255,204,117 255,214,130 255,218,148 255,227,160 255,229,163 255,229,161 255,232,152 255,232,148 255,232,152 255,236,158 255,237,166 255,237,164 255,240,163 255,244,165 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,139 151,120,58 88,71,20 74,71,20 76,71,20 83,79,21 90,83,24 90,86,24 92,86,20 87,78,18 86,77,19 82,75,18 80,75,20 72,69,16 70,68,19 65,62,20 59,55,20 55,53,22 55,53,24 54,54,24 54,54,20 59,58,20 243,153,61 255,190,77 255,191,80 255,185,79 255,187,80 255,175,74 199,120,47 113,76,23 102,77,33 105,82,40 94,71,31 92,68,31 92,69,29 91,65,26 89,63,24 94,68,29 96,69,26 107,77,35 103,77,25 99,71,33 93,71,24 90,64,23 87,61,20 90,64,25 95,69,30 89,63,24 88,62,23 87,61,22 87,61,22 89,66,26 94,71,31 98,75,35 98,75,35 98,75,35 92,69,29
255,216,162 255,212,155 255,211,151 255,202,133 255,206,138 255,205,140 255,199,130 255,199,128 255,199,126 255,203,129 255,213,152 255,217,157 255,200,129 255,192,112 255,194,118 255,195,116 255,187,105 255,186,101 255,178,82 255,171,67 255,179,80 255,183,84 255,178,74 255,175,59 255,169,50 255,172,53 255,176,62 255,178,63 255,179,61 255,183,66 255,184,66 255,185,65 255,186,64 255,187,66 255,187,68 255,187,66 255,188,65 255,195,79 255,196,77 255,196,81 255,205,90 255,209,92 255,212,100 255,217,106 255,225,120 255,228,130 255,235,149 255,237,163 255,239,165 255,240,163 255,248,161 255,255,146 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,252,138 255,248,132 179,140,79 77,62,15 71,66,15 76,71,20 91,82,24 102,91,27 100,93,25 100,92,27 93,85,22 88,79,19 86,79,18 81,77,17 75,70,17 73,67,19 60,57,17 57,52,22 53,47,22 54,49,21 51,49,20 54,52,19 48,53,19 107,59,0 255,197,89 255,200,92 255,195,88 255,196,88 225,142,50 107,73,28 93,70,30 98,75,33 98,75,33 99,77,39 93,72,31 96,73,33 95,69,30 90,64,25 94,68,29 157,105,57 143,102,53 210,135,88 174,121,68 128,85,36 107,78,25 100,70,26 90,64,25 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 89,66,26 88,65,25 94,71,31 94,71,31 96,73,33 96,73,33
255,203,132 255,192,110 255,183,102 255,186,96 255,190,106 255,197,119 255,194,119 255,193,113 255,195,117 255,203,127 255,200,130 255,204,131 255,194,118 255,189,110 255,197,105 255,192,93 255,187,82 255,187,84 255,174,67 255,168,53 255,169,51 255,173,54 255,173,47 255,173,47 255,173,51 255,174,52 255,180,54 255,191,63 255,187,59 255,180,54 255,187,61 255,188,61 255,195,67 255,197,69 255,199,73 255,200,73 255,207,85 255,210,98 255,215,104 255,222,112 255,229,126 255,231,134 255,233,145 255,234,146 255,237,157 255,237,157 255,238,162 255,240,161 255,244,158 255,250,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,142 255,254,140 255,254,140 255,253,135 255,255,135 255,255,140 255,255,140 255,255,138 255,254,138 255,252,138 255,249,133 255,246,129 255,248,130 255,245,131 255,239,126 255,238,138 85,63,18 73,66,23 81,71,18 104,92,24 107,93,23 101,91,22 94,88,24 92,85,24 91,84,25 81,77,19 78,74,16 71,63,11 69,63,17 61,58,18 59,54,24 54,52,23 51,48,22 51,48,22 51,51,21 54,54,22 68,61,22 255,206,96 255,197,94 255,196,93 255,197,91 239,156,64 101,70,21 91,67,30 94,71,31 99,77,39 94,77,40 92,74,30 96,73,33 95,69,30 95,72,30 100,69,30 117,78,35 121,83,37 228,142,71 255,166,96 199,127,61 115,83,26 88,60,20 95,69,30 91,65,26 88,62,23 90,64,25 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 94,71,31
255,203,137 255,192,117 255,177,70 255,172,68 255,180,80 255,186,93 255,193,110 255,192,109 255,192,109 255,184,95 255,177,87 255,187,100 255,186,99 255,189,104 255,192,103 255,190,91 255,179,74 255,179,76 255,176,60 255,177,57 255,175,49 255,177,49 255,177,52 255,178,53 255,179,53 255,179,53 255,180,54 255,184,57 255,185,60 255,187,61 255,188,63 255,191,65 255,200,70 255,201,70 255,207,78 255,217,91 255,221,118 255,225,153 255,229,155 255,230,162 255,206,137 255,232,164 255,234,168 255,236,163 255,238,162 255,239,151 255,239,152 255,239,146 255,248,140 255,254,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,252,140 255,251,139 255,248,131 255,246,129 255,243,127 255,242,126 255,243,127 255,238,121 255,240,124 255,241,127 255,241,121 167,127,36 77,67,27 106,98,35 108,95,22 105,91,23 97,86,22 92,85,24 90,83,22 85,78,19 80,72,18 76,68,16 72,63,16 70,63,20 64,60,23 60,55,25 57,52,24 57,52,22 52,50,19 52,50,19 55,55,23 54,57,24 233,161,74 255,195,92 255,194,91 255,194,94 233,150,58 124,88,30 86,62,25 89,65,28 98,76,38 93,77,35 98,77,36 95,72,32 96,70,31 100,75,29 110,76,33 140,95,49 115,79,28 219,133,67 244,158,85 179,110,45 92,65,18 93,60,23 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 86,60,21 93,70,30 92,69,29 94,71,31 95,72,32 101,78,38 99,76,36
255,197,123 255,191,110 255,177,76 255,176,72 255,178,74 255,180,76 255,184,85 255,174,70 255,173,69 255,173,62 255,170,57 255,171,59 255,174,60 255,174,54 255,174,61 255,178,55 255,182,61 255,182,61 255,184,54 255,181,52 255,185,60 255,184,59 255,186,58 255,190,57 255,190,65 255,192,69 255,194,70 255,199,73 255,201,73 255,211,84 255,211,88 255,217,102 255,224,115 255,223,124 255,229,147 255,228,167 255,227,174 255,230,163 221,162,89 203,140,66 188,109,16 255,221,123 255,222,129 255,229,146 255,235,144 255,230,132 255,235,133 255,236,129 255,242,122 255,249,123 255,251,131 255,251,131 255,250,127 255,252,129 255,249,125 255,244,122 255,248,129 255,251,131 255,252,133 255,254,133 255,252,138 255,247,135 255,249,136 255,248,132 255,246,131 255,247,132 255,243,128 255,246,130 255,243,127 255,239,122 255,244,127 255,246,136 255,247,129 243,192,87 83,71,14 106,94,24 101,89,19 98,90,25 91,84,23 89,82,23 86,79,20 82,78,18 80,72,18 75,67,17 72,63,18 71,61,21 65,59,23 61,54,23 59,54,22 59,55,20 59,54,26 56,54,21 57,55,24 57,63,22 76,70,24 255,193,82 255,189,81 255,182,82 191,125,43 102,77,33 88,61,25 88,64,27 91,70,29 92,69,29 97,76,35 100,76,39 97,75,37 98,75,35 117,85,39 156,98,45 113,77,26 112,82,38 108,81,38 95,68,25 88,62,23 88,62,23 87,64,24 88,65,25 88,65,25 88,65,25 87,64,24 92,69,29 97,71,32 95,69,30 95,72,32 95,72,32 95,72,32 96,73,33
255,217,158 255,213,149 255,199,121 255,196,113 255,179,81 255,178,67 255,179,66 255,178,62 255,178,62 255,177,60 255,180,61 255,184,66 255,187,68 255,187,65 255,188,61 255,194,73 255,203,89 255,204,90 255,203,92 255,199,76 255,205,81 255,209,82 255,208,84 255,211,92 255,218,103 255,217,100 255,218,104 255,218,103 255,219,107 255,222,121 255,223,152 255,224,148 255,221,155 173,109,65 109,57,38 100,53,30 93,48,25 105,55,24 101,46,15 122,63,17 229,136,29 255,201,93 255,208,103 255,215,102 255,218,104 255,221,102 255,224,106 255,227,107 255,227,110 255,227,110 255,236,119 255,239,120 255,240,118 255,241,119 255,241,121 255,236,117 255,232,116 255,237,118 255,241,120 255,243,121 255,248,129 255,249,129 255,251,133 255,253,133 255,255,136 255,253,135 255,253,136 255,251,135 255,251,135 255,250,133 255,253,135 255,251,133 255,239,127 255,220,105 114,89,12 108,95,20 101,89,21 95,86,26 87,80,19 86,79,22 84,77,18 83,76,17 82,74,20 77,69,17 75,66,19 71,61,19 67,60,19 66,61,20 64,59,20 64,59,20 61,60,24 59,58,20 61,60,22 57,63,24 57,66,20 168,123,50 255,205,100 255,200,91 172,125,36 91,66,22 85,63,25 90,68,30 96,70,31 93,70,30 91,70,29 91,72,33 96,77,38 96,78,36 120,94,44 188,135,67 122,89,37 103,73,31 94,67,24 98,71,28 89,63,24 88,62,23 87,64,24 99,76,36 94,71,31 93,70,30 94,71,31 95,72,32 98,72,33 93,67,28 94,71,31 93,70,30 95,72,32 96,73,33
255,225,165 255,224,164 255,226,166 255,224,162 255,209,141 255,205,127 255,205,124 255,204,119 255,214,129 255,215,132 255,216,128 255,212,129 255,211,114 255,201,94 255,197,82 255,199,83 255,203,96 255,205,100 255,206,101 255,207,95 255,215,106 255,215,111 255,216,119 255,217,125 255,213,107 255,208,97 255,205,95 255,205,95 255,208,112 255,212,122 255,208,107 255,205,135 116,61,30 103,51,30 102,51,27 97,49,22 103,52,24 109,53,27 120,57,22 116,58,25 121,52,16 122,64,29 179,91,37 255,191,98 255,214,95 255,217,95 255,217,98 255,218,97 255,220,101 255,223,104 255,223,105 255,225,106 255,229,109 255,232,111 255,231,111 255,231,111 255,228,108 255,231,109 255,234,112 255,236,114 255,236,113 255,238,117 255,240,122 255,248,126 255,251,131 255,252,135 255,254,133 255,254,135 255,253,138 255,252,131 255,233,145 161,132,58 147,123,57 143,118,45 103,89,21 100,87,14 100,89,25 95,83,24 88,79,21 87,78,20 86,77,17 84,75,17 83,76,19 78,70,18 75,67,17 70,64,18 68,64,18 67,64,20 68,64,16 69,65,19 70,67,23 68,69,21 65,68,19 62,67,22 61,66,19 68,76,25 255,212,130 255,185,97 119,80,19 90,61,26 89,66,26 95,72,30 96,73,31 87,64,24 88,65,25 90,64,23 89,66,26 98,72,33 118,89,40 117,93,38 95,69,30 88,62,23 98,72,33 93,67,28 88,62,23 88,62,23 88,61,25 96,69,33 92,68,31 93,69,32 95,72,32 96,73,33 94,68,29 93,67,28 95,69,30 94,68,29 94,68,29 95,68,32
255,212,138 255,212,138 255,213,141 255,221,151 255,223,156 255,217,147 255,212,131 255,213,130 255,213,130 255,212,122 255,207,116 255,202,103 255,201,96 255,201,90 255,196,81 255,195,81 255,198,84 255,198,84 255,196,83 255,198,83 255,201,88 255,201,86 255,197,84 255,198,84 255,198,80 255,199,78 255,198,82 255,197,81 255,196,80 255,197,79 255,198,104 118,60,27 100,49,25 98,50,23 103,50,25 100,49,21 106,50,24 107,50,21 111,55,21 117,58,28 119,56,25 102,48,12 142,60,17 241,120,38 255,208,97 255,215,96 255,215,98 255,217,99 255,220,102 255,222,104 255,222,102 255,226,107 255,226,108 255,227,111 255,228,111 255,228,111 255,227,108 255,227,107 255,228,111 255,233,117 255,233,112 255,236,116 255,239,118 255,247,124 255,248,127 255,247,125 255,251,131 255,254,133 255,254,138 255,253,133 117,95,32 87,79,29 77,66,22 83,73,22 96,86,19 99,85,17 100,89,27 97,85,26 91,82,22 90,81,21 90,81,21 86,77,17 83,74,16 82,74,20 77,69,17 73,68,17 69,65,19 70,68,21 70,68,19 70,68,19 71,69,20 71,73,20 71,73,20 70,73,22 68,75,20 69,75,23 74,80,28 168,155,105 130,101,40 90,63,18 91,65,24 88,64,27 87,63,26 86,63,23 87,64,24 90,64,25 92,69,27 105,80,32 103,76,29 110,85,39 96,70,31 88,65,25 91,68,28 87,64,24 92,69,29 92,69,29 87,63,26 93,69,32 94,72,34 92,73,34 98,75,35 96,73,33 93,67,28 90,64,25 93,67,28 95,69,30 95,68,32 96,70,29
255,207,124 255,207,124 255,207,124 255,207,125 255,217,140 255,213,132 255,204,109 255,196,100 255,196,100 255,197,100 255,197,94 255,197,92 255,196,88 255,195,82 255,197,79 255,196,77 255,198,84 255,199,86 255,196,83 255,200,88 255,200,82 255,198,79 255,197,78 255,196,78 255,197,76 255,197,74 255,197,74 255,198,75 255,196,74 255,196,72 228,142,69 99,46,19 98,47,23 96,48,23 100,49,21 100,49,21 108,50,24 111,52,24 109,53,19 115,58,27 114,58,22 117,61,25 174,81,35 255,132,45 255,213,101 255,215,96 255,215,98 255,217,99 255,221,104 255,221,104 255,222,105 255,226,107 255,229,109 255,230,113 255,231,115 255,231,114 255,230,109 255,230,109 255,233,114 255,236,117 255,238,116 255,242,121 255,239,118 255,242,120 255,242,122 255,240,120 255,240,118 255,248,125 255,253,135 255,253,133 108,85,27 63,53,13 63,53,13 75,66,19 92,84,19 100,87,24 101,90,28 99,87,28 99,87,28 95,83,24 90,79,17 89,77,18 84,75,15 80,73,16 79,71,19 76,68,18 74,68,20 72,68,20 71,70,18 71,69,20 72,70,21 71,73,18 71,73,18 72,79,22 74,81,22 74,81,26 69,79,26 75,80,33 186,164,99 103,77,25 92,61,22 86,62,25 86,62,25 89,63,24 87,64,24 87,64,24 96,74,29 110,86,35 103,76,31 105,83,38 93,72,31 91,68,28 93,70,30 92,69,29 91,73,31 97,79,37 89,70,31 90,71,32 93,74,35 94,72,34 95,72,32 96,73,33 96,70,31 93,67,28 90,64,25 91,65,26 95,68,32 96,70,29
255,203,95 255,199,89 255,197,87 255,197,86 255,200,98 255,199,98 255,189,92 225,152,68 216,144,62 211,143,53 233,154,63 255,188,77 255,194,73 255,195,73 255,196,74 255,194,77 255,197,83 255,198,81 255,197,80 255,198,81 255,198,81 255,197,80 255,196,76 255,196,74 255,196,76 255,196,76 255,198,77 255,194,71 255,194,73 255,195,80 125,60,23 101,48,25 94,48,22 95,48,25 98,50,21 101,48,21 106,47,19 109,50,20 113,55,22 110,53,24 116,58,23 141,73,37 196,104,38 255,175,80 255,229,118 255,227,106 255,228,106 255,228,108 255,231,111 255,229,109 255,231,111 255,235,116 255,240,120 255,238,120 255,238,118 255,236,114 255,234,114 255,236,116 255,237,118 255,238,114 255,234,116 255,241,122 255,252,129 255,248,127 255,246,126 255,246,126 255,253,135 255,249,132 255,251,131 255,251,129 241,212,138 74,55,30 71,61,19 92,85,28 79,70,14 97,85,26 96,85,23 95,86,26 100,88,29 97,85,26 93,84,24 90,78,19 88,79,21 83,75,21 78,70,16 75,70,15 75,70,19 71,67,19 74,68,22 73,70,19 73,72,20 72,71,15 77,76,20 73,76,12 76,81,20 77,84,25 75,84,26 70,81,25 73,82,26 148,129,72 103,72,33 90,62,22 87,63,28 89,62,26 89,63,24 91,64,28 97,69,29 99,81,21 94,71,31 92,71,30 88,65,25 88,66,28 90,68,30 88,64,27 87,65,27 88,66,28 90,73,36 92,73,36 95,71,34 92,73,34 93,75,33 93,75,33 93,70,30 90,64,25 90,64,25 94,68,29 89,62,26 89,63,22
255,199,90 255,201,90 255,197,86 255,198,84 255,196,83 255,199,88 255,199,94 255,194,102 216,153,77 171,120,51 175,125,51 240,159,57 255,181,67 255,191,71 255,194,74 255,195,75 255,197,80 255,197,78 255,198,81 255,199,82 255,202,84 255,203,85 255,201,83 255,202,81 255,202,81 255,202,81 255,203,85 255,207,87 255,206,84 255,204,92 132,63,30 101,48,23 94,46,21 95,49,23 96,48,19 108,51,22 106,47,19 106,47,17 108,51,22 99,48,20 109,50,22 130,72,35 191,92,24 255,206,98 255,225,112 255,243,122 255,247,125 255,247,127 255,249,131 255,249,131 255,250,131 255,251,131 255,252,132 255,252,133 255,252,133 255,253,130 255,250,125 255,251,127 255,250,129 255,253,135 255,254,136 255,253,139 255,255,135 255,254,135 255,255,136 255,252,131 101,76,32 91,64,32 255,252,136 255,254,140 255,255,134 255,249,138 102,90,35 91,84,27 93,84,26 88,79,19 97,89,24 101,90,28 92,85,24 94,85,25 92,84,21 90,81,21 84,75,17 85,78,21 83,75,21 80,72,18 76,71,18 77,69,19 77,69,19 77,72,21 75,72,21 73,70,17 76,73,18 77,77,16 77,76,20 77,79,22 75,82,23 76,83,24 71,82,24 71,81,28 108,99,43 102,75,28 87,63,28 89,63,24 89,63,22 89,63,24 95,69,28 95,68,21 91,71,25 91,67,30 92,68,31 86,64,28 91,67,32 88,64,29 88,64,27 93,69,32 93,71,33 92,73,34 90,71,32 91,72,33 94,78,36 97,81,39 96,73,33 90,64,25 90,64,25 89,63,24 89,63,22 90,64,25
255,219,131 255,219,131 255,218,133 255,218,137 255,221,146 255,226,154 255,224,157 255,197,133 185,145,91 137,108,55 135,105,49 142,112,54 169,125,56 200,139,58 241,165,71 255,184,73 255,191,76 255,192,81 255,198,78 255,196,72 255,196,76 255,198,77 255,195,78 255,195,78 255,198,78 255,199,79 255,196,83 255,202,78 255,204,79 255,203,86 139,67,32 105,49,23 97,46,20 96,48,21 95,47,20 102,47,18 101,48,21 96,43,16 93,45,20 93,45,18 116,58,23 132,71,39 210,119,50 255,222,110 255,233,117 255,238,119 255,238,119 255,241,120 255,245,123 255,247,125 255,247,125 255,248,126 255,247,125 255,247,125 255,247,125 255,245,126 255,247,127 255,249,131 162,120,39 122,91,29 255,243,152 255,253,127 255,254,138 255,254,141 255,253,140 255,255,141 84,65,38 59,51,40 255,235,150 255,243,124 255,245,125 255,242,139 94,85,40 79,70,23 86,77,21 92,84,19 100,93,25 99,89,22 97,85,26 90,83,22 86,79,18 86,77,17 84,75,17 78,69,13 83,75,21 81,71,20 80,72,20 78,68,17 79,69,18 78,70,18 76,68,16 79,71,21 79,71,19 74,73,17 78,76,18 80,78,18 77,80,18 80,83,21 77,82,21 76,84,22 78,89,31 89,85,25 224,152,88 171,117,81 90,63,27 96,67,32 97,72,24 120,94,40 101,76,28 91,63,23 90,60,32 55,36,11 90,63,29 89,62,28 86,62,27 93,69,32 94,71,31 92,71,30 91,72,33 86,67,28 88,69,30 93,74,35 95,76,37 95,71,34 95,68,32 94,68,27 91,65,26 89,63,24
255,232,175 255,226,169 255,226,169 255,228,173 255,226,176 255,225,173 249,203,144 237,185,123 186,147,86 152,120,63 141,112,59 118,92,42 123,98,50 137,106,55 149,115,56 179,132,53 223,163,68 222,163,70 247,178,79 255,193,96 255,208,95 255,215,102 255,213,104 255,215,106 255,211,104 255,210,103 255,210,105 255,216,119 255,215,113 255,222,135 126,69,40 100,44,18 96,45,21 97,45,24 95,47,20 95,44,18 97,46,18 94,46,17 94,46,19 107,50,21 130,55,6 174,101,40 255,192,101 255,227,111 255,235,116 255,235,116 255,237,118 255,236,117 255,238,119 255,239,120 255,241,124 255,243,122 255,245,124 255,241,120 255,240,122 255,242,124 255,243,145 131,95,35 62,52,40 56,51,50 90,71,57 255,244,157 255,255,139 255,253,140 255,251,138 255,254,145 81,62,37 50,45,42 145,113,71 255,244,127 255,242,123 238,200,111 95,82,32 96,84,25 90,82,17 90,84,18 90,85,16 89,83,19 90,83,22 85,78,19 82,75,18 80,71,15 80,71,15 81,72,14 79,71,17 77,69,17 77,69,15 79,69,16 77,67,14 77,67,16 77,67,16 77,69,19 77,69,15 78,70,18 76,73,18 79,79,20 78,81,19 78,81,19 81,86,23 83,86,24 86,94,28 89,94,29 154,113,68 81,60,47 82,63,49 79,66,45 117,83,53 111,75,42 113,72,27 250,163,102 42,34,42 32,22,21 60,45,23 81,62,35 85,61,28 89,65,28 92,69,29 89,66,26 86,67,28 85,63,25 89,65,28 92,70,32 89,70,31 90,71,32 97,70,34 98,72,31 95,69,30 94,68,29
255,218,166 222,182,130 220,180,126 204,168,110 188,152,94 188,152,94 196,162,103 172,141,90 176,145,94 158,131,86 117,94,52 104,86,44 106,88,46 107,89,47 110,90,42 132,105,44 158,121,52 179,140,67 164,129,62 184,147,76 226,182,104 255,211,139 255,230,167 255,236,175 255,235,177 255,235,177 255,234,181 255,234,183 255,237,186 89,87,58 27,47,18 69,45,19 90,43,20 88,42,16 92,46,28 91,43,16 95,44,18 98,46,16 112,50,21 123,57,23 151,67,25 237,147,73 255,239,157 255,251,135 255,252,133 255,250,129 255,252,135 255,251,131 255,252,138 255,253,138 255,254,140 255,254,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,148 139,106,29 90,69,42 62,58,52 66,57,53 118,93,49 255,252,140 255,255,141 255,254,142 255,255,160 88,69,46 57,50,48 88,69,42 255,255,143 255,255,160 99,82,17 90,82,17 95,87,22 92,84,19 89,83,17 92,86,20 92,85,24 87,80,21 85,78,19 82,75,18 80,73,16 80,73,14 83,74,18 84,75,19 83,73,20 80,72,18 78,70,16 77,69,15 80,72,18 78,70,16 77,69,15 79,71,17 76,71,16 81,77,19 74,71,16 83,76,17 81,79,19 80,83,19 85,86,20 86,92,24 85,87,45 95,78,68 39,28,25 79,56,45 81,58,43 68,48,41 85,60,43 186,135,98 195,138,98 30,30,30 28,26,27 33,28,25 50,41,26 81,61,31 87,63,28 90,69,28 87,64,24 85,62,20 85,62,22 87,63,26 88,64,27 90,63,27 93,71,33 97,76,35 99,76,36 102,76,35 103,78,34
167,135,80 150,118,63 150,118,61 141,112,51 137,108,47 148,119,58 165,136,75 169,138,87 151,120,69 144,117,72 121,98,56 109,86,46 107,84,44 106,89,40 118,94,41 132,104,46 161,121,55 171,130,60 136,103,51 114,92,45 141,114,53 173,145,77 246,205,148 255,237,192 255,238,193 255,238,193 255,238,189 255,237,189 201,167,126 41,50,31 29,48,26 32,46,27 127,65,23 148,57,17 113,47,17 74,37,13 78,36,12 93,42,16 112,54,21 128,68,29 157,78,30 255,180,109 255,243,176 255,255,145 255,253,140 255,254,138 255,254,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,252,136 154,120,57 68,55,50 63,56,54 75,60,49 204,181,121 255,243,153 255,250,141 255,215,129 73,57,51 63,53,52 101,79,43 255,252,142 252,221,132 85,81,21 85,81,19 87,83,23 89,83,19 89,84,15 87,84,17 90,83,22 83,76,17 79,72,15 80,73,16 82,75,18 83,76,19 84,75,17 84,75,17 83,74,18 82,75,18 82,75,18 82,74,20 82,74,20 78,71,14 78,70,16 77,70,13 78,71,14 78,70,16 80,75,20 80,78,18 81,79,19 92,89,24 93,93,34 84,87,52 67,63,53 49,42,42 37,31,26 57,45,50 60,50,51 67,54,49 78,62,56 102,76,66 65,49,36 96,100,104 105,110,116 102,110,115 90,94,98 50,44,35 86,64,28 89,65,28 87,61,22 87,60,24 85,62,22 86,62,25 87,63,26 91,69,31 93,74,35 95,74,33 93,70,30 98,72,31 94,69,25
145,116,55 145,116,51 151,120,58 146,117,56 138,109,48 141,112,51 151,117,58 160,125,71 170,140,84 177,144,94 132,102,56 120,93,48 124,97,52 117,95,50 117,95,46 131,102,41 148,119,58 156,127,66 158,127,74 134,106,48 161,124,53 195,154,82 255,225,167 255,236,190 255,238,191 255,238,191 255,238,191 255,240,193 216,176,140 50,37,16 43,41,23 64,57,26 255,234,184 255,238,182 102,56,28 108,56,26 118,60,27 124,63,27 133,75,40 148,88,47 236,142,54 255,224,141 255,250,166 255,254,150 255,253,138 255,254,138 255,254,140 255,253,142 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,255,156 83,63,45 64,53,50 55,50,52 23,20,24 52,41,22 255,234,149 139,107,50 60,48,48 66,55,50 215,182,116 255,248,134 255,254,135 114,97,21 83,79,19 84,80,18 90,84,18 95,85,18 92,86,20 87,81,17 82,75,14 82,75,16 83,76,19 83,76,17 82,75,16 83,76,15 86,77,17 87,78,18 85,76,18 82,75,18 82,75,18 84,74,21 78,71,14 80,71,13 80,72,18 79,69,16 79,72,15 86,79,22 85,78,17 87,83,21 90,88,26 85,84,57 52,53,45 42,37,34 40,33,31 50,46,40 50,46,38 55,51,45 52,46,41 64,54,53 69,58,55 97,95,96 101,105,109 105,111,112 108,117,119 98,107,109 94,102,107 91,93,88 81,62,37 90,64,23 88,60,20 88,60,20 86,63,23 87,64,24 88,69,30 92,73,34 93,70,30 93,67,28 94,68,29 89,63,24
158,123,69 150,119,59 134,105,56 117,95,46 118,96,47 123,102,48 127,101,49 141,115,63 177,144,94 197,159,109 164,131,81 159,127,81 149,117,71 146,119,76 132,105,58 115,90,42 119,94,46 119,94,46 133,104,53 152,121,57 180,139,67 210,164,98 247,204,146 255,236,190 255,238,191 255,238,191 255,238,189 255,240,196 137,71,37 105,49,23 123,60,29 255,238,193 255,241,196 255,240,195 121,70,33 151,86,45 162,95,50 199,117,59 136,83,42 159,103,54 255,207,122 255,245,183 255,250,170 255,254,146 255,253,138 255,254,135 255,253,138 255,254,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,143 255,252,137 103,74,21 71,60,57 56,51,53 25,25,25 33,28,27 105,85,35 84,65,26 59,49,53 89,69,51 255,255,162 255,253,140 255,253,138 255,249,140 101,81,6 89,78,16 92,85,24 96,86,19 91,85,21 89,82,21 83,76,15 80,73,14 80,71,13 81,72,14 83,74,14 85,77,14 83,75,12 86,75,13 88,76,17 84,75,17 79,70,12 85,76,20 79,72,13 79,72,15 78,71,14 79,70,14 83,76,17 86,79,20 90,84,20 90,83,24 85,80,39 60,57,42 38,36,34 40,33,31 44,34,33 54,48,43 49,43,38 40,33,31 41,34,32 44,37,37 50,43,43 93,93,93 98,102,104 92,97,96 98,103,102 102,108,109 98,107,107 100,109,111 95,96,99 94,78,61 88,61,25 91,63,23 89,63,22 89,66,24 93,70,30 93,70,30 92,69,29 97,76,35 95,72,32 94,71,31
