255,203,131 255,182,86 255,180,78 255,187,93 255,197,114 255,193,111 255,195,113 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,72 255,171,57 255,170,51 255,173,51 255,174,52 255,175,53 255,177,54 255,188,63 255,183,59 255,182,59 255,187,63 255,196,71 255,199,74 255,206,78 255,217,98 255,222,127 255,227,141 255,230,154 255,230,161 255,235,159 255,239,162 255,238,158 255,238,156 255,246,148 255,254,144 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,144 255,255,140 255,254,138 255,255,138 255,254,140 255,252,135 255,252,134 255,245,127 255,244,128 255,241,124 255,240,124 255,246,135 74,56,35 83,74,16 106,93,20 104,92,24 94,86,21 91,84,23 85,78,21 82,74,20 72,64,14 65,60,19 59,55,20 56,51,23 51,49,20 50,50,20 54,54,24 117,77,13 255,199,86 255,195,94 255,193,94 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 88,62,23 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,187,89 255,183,88 255,182,87 255,172,69 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,176,59 255,177,57 255,177,53 255,181,58 255,183,59 255,184,58 255,185,58 255,189,61 255,194,68 255,202,74 255,202,76 255,213,89 255,221,98 255,229,121 255,231,144 255,227,166 159,100,27 189,118,45 255,220,132 255,233,155 255,235,154 255,237,145 255,239,143 255,248,131 255,255,135 255,254,138 255,254,135 255,253,135 255,253,135 255,253,133 255,254,138 255,255,140 255,253,138 255,251,138 255,248,132 255,245,128 255,245,129 255,245,130 255,243,129 255,239,122 255,245,125 255,248,125 89,62,17 108,98,29 106,93,20 94,86,21 91,84,23 87,80,19 80,73,16 76,68,16 70,64,16 65,60,19 62,56,22 58,53,23 58,51,22 56,51,21 54,57,24 67,60,19 255,198,98 255,191,85 255,167,72 118,87,34 87,63,26 89,65,28 93,72,31 100,77,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,203,89 255,204,99 255,199,76 255,205,81 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,225,150 255,221,155 123,64,36 102,55,32 93,48,25 103,47,9 121,65,31 229,136,29 255,187,81 255,214,101 255,218,104 255,221,102 255,226,107 255,227,110 255,235,118 255,239,120 255,240,118 255,242,121 255,237,118 255,232,116 255,238,119 255,243,121 255,248,129 255,249,129 255,252,133 255,255,136 255,254,136 255,251,135 255,251,135 255,251,133 255,251,141 255,239,127 184,128,34 108,95,20 101,89,21 90,83,22 87,80,21 84,77,18 84,77,20 78,70,18 75,66,19 68,61,20 66,61,20 64,59,20 64,60,25 59,58,20 61,60,22 54,66,21 82,80,33 255,205,100 255,170,64 95,70,26 85,63,25 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,205,100 255,204,92 255,214,105 255,214,115 255,216,122 255,209,103 255,204,94 255,204,94 255,205,109 255,206,117 255,204,112 112,57,26 102,50,29 97,49,22 104,53,25 112,55,24 112,57,28 119,50,14 128,62,28 238,125,32 255,213,94 255,216,97 255,218,99 255,221,102 255,219,99 255,223,104 255,229,109 255,231,111 255,229,109 255,228,108 255,231,111 255,235,113 255,235,112 255,237,116 255,244,124 255,251,131 255,253,133 255,254,135 255,253,138 255,252,138 122,95,18 101,77,11 104,83,13 100,87,14 97,86,22 92,83,25 86,77,19 85,76,16 85,78,19 80,72,20 77,69,19 70,64,18 68,66,19 69,65,17 70,68,21 71,72,24 67,70,21 65,72,24 66,72,22 195,137,55 173,117,43 90,61,26 89,66,26 96,73,31 84,63,22 87,64,24 88,64,27 97,71,32 112,83,34 102,77,31 88,62,23 94,68,29 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 94,68,29 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,199,81 255,200,88 255,200,82 255,196,78 255,196,78 255,197,76 255,197,76 255,198,75 255,196,74 255,196,72 120,56,12 98,47,23 101,48,21 100,49,21 109,51,25 110,51,21 111,54,23 112,56,20 140,67,35 232,107,20 255,204,92 255,216,99 255,216,99 255,219,102 255,221,102 255,225,106 255,229,109 255,231,113 255,232,114 255,230,109 255,232,113 255,235,116 255,236,114 255,241,120 255,243,121 255,243,123 255,242,120 255,250,127 255,253,135 255,255,156 76,65,19 72,62,22 86,79,20 98,85,22 101,90,28 95,86,26 97,85,26 90,79,17 85,76,16 80,73,16 79,71,19 76,68,18 75,66,21 71,70,18 71,69,20 71,73,18 72,74,19 71,80,22 72,79,22 67,77,24 160,148,91 103,77,25 91,60,21 86,62,25 88,62,23 87,64,24 87,64,24 111,87,36 104,77,32 103,77,38 92,71,30 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,203,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,197,83 255,197,80 255,198,81 255,198,81 255,195,78 255,196,74 255,196,76 255,197,77 255,194,71 255,194,73 228,140,65 100,47,22 94,48,22 99,48,20 104,51,24 106,47,19 110,51,21 109,52,23 116,58,23 232,157,108 255,149,54 255,229,118 255,227,105 255,228,107 255,231,111 255,231,111 255,234,115 255,240,120 255,237,119 255,237,114 255,234,114 255,237,119 255,238,114 255,234,116 255,246,125 255,252,129 255,246,126 255,242,124 255,252,135 255,251,131 255,255,153 80,60,14 71,61,19 91,82,24 93,81,22 96,85,23 97,88,28 101,89,30 93,84,24 90,81,21 83,75,21 78,70,16 76,71,18 73,68,17 74,68,22 73,70,17 72,71,15 77,76,20 75,80,19 78,83,22 75,84,26 69,80,24 130,111,54 103,72,33 86,62,25 89,63,24 89,63,24 91,67,30 102,84,24 94,71,31 90,69,28 86,65,24 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,198,77 255,199,78 255,201,82 255,207,84 223,130,57 105,47,21 94,46,19 97,49,22 103,48,19 99,46,19 105,50,21 96,50,22 101,49,17 172,100,65 255,185,76 255,227,114 255,250,129 255,251,130 255,253,132 255,253,133 255,253,129 255,253,135 255,253,135 255,253,135 255,249,127 255,250,127 255,252,123 255,255,138 255,255,135 255,254,138 255,252,138 211,172,88 70,54,37 255,255,153 255,248,138 255,247,122 100,87,35 90,80,27 93,85,22 95,88,20 99,91,28 94,85,25 91,83,20 85,76,16 84,77,20 82,74,20 84,76,22 78,70,18 78,70,20 78,70,20 77,72,21 78,73,20 78,77,21 79,79,20 77,82,21 76,84,22 75,84,24 72,83,25 102,66,19 101,59,21 81,59,21 88,66,21 98,71,24 94,72,27 93,71,26 93,68,40 91,64,30 88,62,23 90,68,30 94,71,31 91,72,33 89,70,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 197,136,55 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,205,85 255,204,84 255,209,87 255,206,89 255,214,136 105,48,19 96,45,21 98,47,21 96,45,17 98,42,18 93,42,14 95,49,21 118,51,8 174,102,38 255,224,107 255,233,114 255,236,117 255,236,116 255,237,116 255,239,117 255,239,118 255,243,124 255,241,122 255,241,120 255,243,128 94,57,13 65,54,47 96,71,25 255,255,136 255,254,138 255,254,141 189,156,79 49,45,39 193,152,93 255,242,122 255,248,126 86,74,33 90,80,29 92,84,19 91,84,16 92,84,21 87,78,18 83,76,17 84,75,17 81,72,14 78,70,16 79,69,18 77,69,15 80,70,17 77,67,16 78,70,18 77,69,17 78,73,18 79,79,18 79,79,18 78,81,19 78,83,20 86,94,30 112,91,19 202,132,72 84,55,31 101,74,40 119,90,39 105,73,29 143,93,62 32,22,21 84,61,30 90,63,31 86,62,25 91,70,29 89,70,31 85,66,27 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,237,186 47,55,34 44,48,19 90,43,20 90,50,25 91,43,16 95,44,18 103,48,19 120,60,21 151,67,25 255,183,103 255,250,134 255,252,133 255,252,133 255,252,133 255,252,138 255,253,138 255,255,139 255,253,138 255,253,138 255,253,138 255,253,148 132,101,50 62,58,52 66,57,53 255,255,162 255,254,143 255,254,142 158,124,61 56,49,47 88,69,42 255,254,139 134,107,32 90,82,17 91,83,18 89,83,17 92,86,20 86,79,18 86,79,20 82,75,18 80,73,16 81,72,16 84,75,19 79,72,15 79,71,17 77,69,15 76,68,14 78,70,16 79,71,17 78,73,18 76,72,14 83,76,17 78,81,19 85,86,20 86,92,24 97,87,65 36,27,23 79,56,45 62,43,31 101,76,59 186,135,98 56,47,39 30,34,36 33,28,25 76,61,39 85,61,26 90,69,28 86,63,23 85,62,22 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,189 152,118,77 31,50,30 33,49,28 180,118,76 141,66,37 79,42,18 77,35,11 105,49,23 126,68,33 168,89,41 255,236,162 255,252,142 255,253,140 255,254,138 255,255,141 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,255,165 77,64,59 62,55,53 82,65,26 174,145,73 255,249,140 98,69,34 63,53,52 108,86,50 255,255,143 96,86,19 84,80,18 84,80,18 89,84,15 87,84,17 86,79,20 82,75,18 82,75,18 82,75,18 85,76,18 85,76,18 83,76,19 80,73,16 84,76,22 82,74,20 78,70,16 77,70,13 78,70,16 82,74,20 79,77,17 85,83,21 92,92,33 75,78,43 42,33,29 39,38,31 53,41,46 64,53,50 57,41,35 100,74,64 90,97,95 104,115,116 97,105,110 105,106,109 86,64,28 91,67,30 88,61,27 87,61,22 86,62,25 87,63,26 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,193 156,98,61 69,45,19 113,84,51 255,236,188 160,121,78 132,71,37 141,79,39 140,76,32 157,95,55 255,176,87 255,245,171 255,254,146 255,253,138 255,254,135 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,141 94,72,36 66,55,52 47,41,46 25,25,25 169,144,85 70,54,50 61,49,39 255,244,161 255,253,138 255,255,150 95,84,20 86,80,16 95,85,18 90,84,18 85,78,17 80,73,12 80,73,14 83,74,16 85,76,16 87,79,16 88,79,19 85,76,18 84,77,18 78,71,14 79,70,14 78,70,16 79,70,12 82,75,16 85,81,19 91,87,25 79,76,61 37,35,31 29,22,20 36,32,26 50,44,39 48,41,39 63,56,59 57,50,50 92,93,96 100,104,108 97,103,104 104,110,113 98,107,109 98,87,80 90,64,25 88,62,21 87,64,24 89,66,26 93,72,31 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,239,195 132,63,30 118,55,20 255,220,179 255,240,199 125,80,45 161,93,50 170,103,55 245,155,81 129,75,37 255,227,155 255,248,172 255,254,146 255,254,135 255,254,135 255,254,135 255,254,140 255,253,138 255,254,138 255,253,140 255,255,138 255,253,140 255,254,140 255,255,142 255,241,165 59,50,46 33,31,29 28,26,24 120,104,50 70,57,50 110,81,48 255,251,142 255,253,138 255,253,138 255,255,165 98,89,29 101,90,26 91,83,18 82,75,14 78,71,12 79,70,14 80,71,13 81,73,10 85,77,14 90,78,12 86,75,11 84,75,15 80,73,16 76,68,14 76,69,12 83,74,16 87,78,18 90,84,20 87,84,42 52,51,40 35,31,25 47,40,38 40,34,29 51,45,38 47,40,38 51,44,44 49,42,40 91,93,93 95,97,97 101,105,107 104,111,109 102,108,109 96,101,107 96,84,72 93,67,28 87,64,22 95,68,32 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,236,174 255,239,194 130,62,26 121,55,21 255,236,191 117,71,30 168,104,60 176,101,52 179,105,53 255,184,114 255,244,176 255,246,172 255,245,170 255,254,146 255,251,135 255,254,135 255,254,135 255,253,140 255,252,138 255,253,138 255,253,140 255,254,140 255,251,142 255,253,138 255,229,132 50,45,42 54,47,47 55,53,51 30,28,29 47,37,36 83,64,52 255,255,143 255,253,140 255,253,140 255,252,142 255,252,144 113,93,18 93,84,24 86,77,17 80,73,16 78,70,18 72,63,16 71,63,13 78,68,15 83,76,15 85,76,16 84,75,15 84,77,16 80,73,14 79,72,13 82,75,16 85,79,15 87,80,19 79,77,57 51,47,37 32,30,26 42,37,34 39,29,28 52,46,41 54,48,43 37,30,28 48,41,44 48,43,42 88,88,83 98,98,95 94,96,96 100,102,99 101,103,103 98,99,104 97,100,107 98,97,88 87,66,23 92,69,29 88,62,23 88,62,23 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 226,163,69 242,177,97 127,53,19 89,57,23 65,71,42 96,84,29 141,90,25 187,111,55 178,109,53 255,233,167 255,245,176 255,245,174 255,245,172 255,253,148 255,252,133 255,254,135 255,252,135 255,251,138 255,250,138 255,252,138 255,252,135 255,251,140 255,251,140 255,251,140 255,233,146 47,35,35 63,53,52 64,57,57 36,29,29 46,41,40 153,126,83 255,254,139 255,253,140 255,251,140 255,251,140 255,251,140 255,251,152 85,77,25 75,72,19 71,66,23 53,47,11 41,33,9 50,44,10 71,66,13 82,78,16 84,77,16 84,77,16 83,76,15 84,77,18 83,76,17 85,78,19 83,81,19 85,81,46 78,74,66 37,31,26 36,29,27 43,33,32 52,42,43 35,25,24 49,39,38 39,29,28 45,35,36 52,45,43 81,80,73 90,88,84 91,91,88 94,94,91 101,101,98 92,94,94 92,94,94 90,96,99 94,71,40 94,67,31 86,62,25 89,63,24 91,68,28 94,73,32
